0: [[28, 7, 1, 84, 58, 25, 5, 80, 42, 9, 65, 11, 29, 78], [50, 26, 52], [27, 3, 33, 18, 56, 74], [30, 31, 66], [34, 35, 40, 51, 57, 72], [38, 49], [19, 53, 10], [87, 68], [47, 24, 32, 71, 75], [46, 20], [17, 16, 45, 21, 63], [44, 77, 8, 73, 39], [48], [41, 55, 15], [59, 60, 64, 2, 69, 67, 12, 22], [70, 36, 13, 23], [54, 37, 4, 61], [76], [88, 14, 6], [79, 81, 82], [83, 85, 62, 86, 43]]
153: [[38, 5], [3, 4], [2, 1], [24, 12], [22, 7, 6], [11, 8], [20, 15, 9, 14, 13, 29], [10, 23, 21, 18, 17, 16, 28, 19, 25, 27], [57, 63], [26, 30, 49, 31], [42, 62, 32, 56, 51, 34, 33], [40, 41], [36, 35, 43, 37], [39, 45, 44, 46, 47, 48], [50, 53, 61, 60, 52, 54, 58, 55], [59, 66, 68, 64, 70, 65, 69, 76], [71, 74, 67, 79], [75, 72], [73, 77, 78], [82, 84, 86, 81, 80, 85, 83, 87, 88]]
154: [[38, 5], [3, 4, 2], [1, 24, 12, 22, 6, 15, 9, 10, 7], [8, 28, 18, 11, 42, 16, 31, 14, 19, 17, 20, 29, 21, 26, 52, 61, 23, 25, 62, 35, 27, 40, 32, 53, 30, 37, 13, 47, 41, 34], [45, 58, 36, 44, 33, 39, 50, 43, 46, 48, 49, 51, 55], [56, 57, 54], [63, 59, 60, 66, 69, 64, 65, 71, 67, 78, 68, 79, 70], [73, 75, 72, 76, 74, 85, 82, 86, 80, 83, 77, 87, 81, 84, 88]]
155: [[38, 5, 3], [4, 2, 1], [24, 12, 14, 10, 11, 6, 9, 7, 20, 17, 19, 22, 15, 52, 31, 21, 25], [8, 13, 54, 26, 16, 30, 18, 27, 28, 46, 43], [29, 40, 23, 55, 33, 53, 37, 35, 32, 41], [45, 34, 36, 39, 49, 42, 44], [60, 59, 47, 48], [51, 56], [50, 58, 63, 57, 62], [61, 66], [65, 64], [67, 68, 69, 75, 71, 70, 76, 73, 72, 74, 77, 79, 78, 82, 84], [87, 81, 80, 85, 83, 86, 88]]
156: [[38, 5, 3, 4, 2, 1, 24], [12, 22, 11, 6, 14, 9, 27, 15, 8, 7, 10, 13, 16, 19, 17, 20, 18, 21, 25, 63, 52, 23, 26, 29, 31, 30, 59, 35, 37, 28, 36, 34, 32, 33, 44, 57, 43, 41, 39, 40, 42, 46, 45, 55, 48, 56, 47, 51, 50, 53, 54, 60, 49, 61, 62, 58], [66, 68, 80, 65, 67, 64, 77, 69, 78, 70, 73, 71, 75, 72, 74, 76, 79, 84, 86, 82, 83, 88, 85, 87, 81]]
157: [[38, 5], [3, 4, 2, 1, 24, 12, 22, 6, 14, 10, 8, 11, 15, 9, 17, 7, 27, 25, 18, 19, 16, 21, 20, 23, 48, 26, 28, 29, 34, 62, 30], [59, 43], [31, 33], [13, 36, 32, 35, 44, 37, 39], [40, 42, 45, 58, 46, 41, 47, 56, 52, 50, 61, 54, 49, 51, 57, 53], [55, 60, 63, 66, 68, 64, 65, 73, 67, 69, 70, 74, 72, 79, 76, 78, 77, 75, 71, 82], [81, 86, 80, 84, 85, 87, 83, 88]]
158: [[38, 5], [3, 4], [2, 1, 24, 12, 22, 10], [14, 7, 8, 11], [9, 25, 21, 17, 26], [6, 16, 27], [31, 30, 13, 15, 54, 20, 18], [19, 23, 28, 62, 29, 42, 63, 33, 56, 36, 51, 32, 45, 34, 41, 44], [35, 37], [39, 57, 47], [49, 40, 43, 50, 46, 52], [48, 55], [53, 60, 61, 58, 59, 66, 68, 64, 69, 73, 65, 78, 71, 67, 72, 76, 70, 74, 79, 87], [75, 84, 77, 80, 82, 83], [81, 85, 86, 88]]
159: [[38, 5, 3], [4, 2], [1, 24, 12], [22, 11, 6, 7, 9, 25, 8, 15, 13, 20, 31, 10, 19, 14, 61, 17, 18], [16, 21, 26, 29, 23, 56, 27, 59, 30, 28, 32], [36, 53, 39, 37, 33, 49, 34, 45, 40, 35], [41, 62, 42, 46, 48, 43, 44], [47, 51, 50, 52, 60, 54, 55, 58, 57, 63, 66, 68, 64, 71, 65, 67, 75, 73, 78, 69, 70, 72, 74, 76, 77, 79, 80, 87, 85, 82, 83], [81, 86, 84, 88]]
160: [[38, 5, 3], [4, 2], [1, 24, 12, 22, 11, 6], [14, 8], [7, 17, 9], [25, 15, 13, 10, 19, 20, 30, 18, 29, 21, 23, 26, 27], [28, 31, 16, 32, 42, 50, 43, 34], [36, 57, 35], [44, 33], [37, 39, 47, 48, 41], [59, 40, 51], [45, 46, 52, 49, 53, 54, 55, 61, 60, 58, 56, 62], [63, 66, 68, 64, 67, 65, 70, 77, 71, 69, 74], [79, 72, 78, 73], [75, 76, 82], [81, 86, 80, 87], [88, 83, 85, 84]]
161: [[38, 5], [3, 4], [2, 1], [24, 12, 22, 6, 14], [15, 9], [13, 10, 11, 7, 8, 54], [19, 18, 17, 20], [26, 16, 28], [23, 21, 30], [25, 29, 27], [31, 40, 44, 33, 32, 39], [37, 58], [42, 35, 34, 36, 41], [63, 46, 43], [47, 45, 49], [51, 59, 50], [60, 48], [52, 56, 53, 61, 55, 57], [62, 64, 69], [80, 67], [70, 65, 72], [73, 78, 77, 68, 71], [74, 76], [79, 81, 83, 75], [82, 66, 87, 85, 86, 88, 84]]
162: [[38, 5, 3], [4, 2], [1, 24, 12, 22], [6, 14, 11], [8, 7, 17], [31, 10], [13, 9, 15, 16], [21, 19, 18], [28, 25, 23, 20, 30, 27, 26, 34, 29, 33, 51, 43, 35, 39, 40, 36, 32, 45, 61, 37, 41, 50], [42, 60, 44, 46, 57, 54, 47, 48, 49, 52, 53, 55, 56, 62, 59, 58, 63, 64, 70, 65, 67], [71, 66, 68, 79], [76, 74], [72, 73, 69, 83], [75, 78], [82, 80, 77, 81, 85, 84, 86, 87, 88]]
163: [[38, 5], [3, 4], [2, 1, 24, 12, 22], [10, 14], [7, 9, 6, 8], [15, 11, 18], [58, 27], [20, 16, 13], [19, 21, 25], [17, 23, 30], [28, 26, 57, 63], [29, 49, 59], [32, 31, 33, 46], [40, 39], [41, 35, 34, 43, 37, 44, 47, 42], [54, 45, 53, 62, 36, 50], [55, 48, 52], [51, 56, 61, 60, 68, 65], [64, 69], [73, 67, 78], [66, 74, 70, 72, 71, 79], [75, 77, 76, 80], [83, 88, 84, 87, 81, 82, 85, 86]]
164: [[38, 5, 3, 4, 2, 1, 24, 6, 22, 7, 14, 12, 8, 9, 15, 11, 19, 21, 23, 10], [16, 52, 13, 20, 17, 29], [18, 25, 26, 41, 31, 28, 27, 56, 34, 59, 33, 53, 43, 30, 40, 32, 44, 35, 37, 36, 45, 42, 47, 46, 51, 39, 50, 58, 63, 49, 48, 57, 54, 55, 62, 60, 61, 64, 68, 65, 67, 69, 66, 77, 70], [74, 73, 71, 72, 76, 78, 85, 75, 82, 84, 79, 81, 80, 87, 86, 88, 83]]
165: [[22, 7, 1], [4, 50, 25, 28, 80, 6], [9, 64, 27], [2, 70, 3, 30, 57, 14], [5, 49], [26, 56, 11], [18, 29], [16, 55, 35, 8, 59], [10, 12], [38, 15, 17, 54, 19], [20, 69, 47, 21, 32], [65], [24, 42], [36, 37, 31, 33, 34, 39], [46, 13, 40], [41, 43, 44, 45], [48, 61, 51], [58, 71, 66, 53, 60], [62, 86, 63, 67, 68, 23, 52, 76, 72, 73, 74, 75, 77], [78, 79, 83, 82, 81, 87, 84, 85], [88]]
166: [[38, 5, 3], [4, 2, 8, 28, 1, 7], [6, 14, 9, 10, 11, 15], [19, 25, 12, 55], [17, 27, 13], [16, 31, 18, 53, 20, 21, 24, 61, 26, 22, 30, 58, 49, 36, 42, 23, 41], [29, 34, 32, 44, 33, 35, 46, 37, 47, 52, 39, 48, 57, 60, 63, 50, 40, 59, 43, 45, 51, 54, 62, 73, 56, 65, 69, 68, 64, 70, 78, 67, 66, 71, 75, 72, 74, 76, 84, 79, 83, 86, 80, 77, 82, 85, 88, 87, 81]]
167: [[38, 5, 3], [4, 2, 1, 24], [12, 22], [6, 14], [13], [7, 9, 15], [27, 28, 8, 10], [25, 31, 18], [23, 16, 17, 37, 11], [29, 26, 19, 30], [59, 20, 61, 50, 21], [34, 40, 33, 36], [42, 32, 35, 45], [56, 39, 41, 43, 46], [52, 49, 47, 51, 53], [54, 44, 63, 48], [58, 55, 57, 60], [62, 73, 69, 65], [68, 64, 70, 71, 77], [66, 67, 75, 72, 74, 76, 83, 79, 81, 78, 80, 86, 82, 85], [84, 87, 88]]
168: [[38, 5], [3, 4], [2, 1, 24, 14, 6, 11, 8], [20, 9, 15, 7, 21, 23, 10, 13, 25], [16, 12, 29, 18], [27, 17], [42, 22, 48], [28, 26, 61, 56, 30, 19, 44, 36], [50, 39, 54, 33, 31], [45, 40], [41, 32, 34], [47, 37], [52, 51, 57], [49, 43, 60, 58, 35, 46, 53], [55, 59, 62, 63], [66, 68], [64, 70, 71], [65, 69, 67, 72], [79, 76, 73], [75, 78, 74], [77, 82, 80, 87, 84], [83, 86, 81, 85, 88]]
169: [[38, 5, 3, 4, 2], [1, 24, 12, 22, 6, 7, 15, 8], [9, 10, 11], [29, 13], [14, 19, 16, 53, 21], [18, 31, 17, 57, 20, 25, 23, 30], [26, 27, 59, 49], [41, 44, 36], [42, 35, 28], [40, 32], [47, 37, 34, 39], [46, 33, 43], [45, 55, 52, 48], [50, 51, 54, 56, 60, 58, 62, 61, 63, 66, 68, 65, 64, 72, 71, 69, 67, 76, 74, 79, 73], [70, 75, 77, 88], [78, 84, 82, 81, 85, 80, 87, 83, 86]]
170: [[38, 5], [3, 4], [42, 17, 29], [1, 10, 7], [2, 13], [11, 14, 26, 12, 21], [24, 51, 49], [23, 56, 70], [30, 27, 34], [52, 35, 40, 15, 16], [8, 19, 20, 22, 31, 33, 39, 18, 43, 41, 32, 54, 46, 36, 28, 25, 47, 45, 37, 63, 44, 50, 53, 9, 55, 48, 57, 58, 60, 59, 61, 62, 66, 69, 64, 76, 67, 68, 65, 79, 71, 72, 73, 6, 74, 75, 77, 78, 82, 83, 81, 80, 85, 84, 86, 87, 88]]
171: [[38, 5], [3, 4], [2, 1], [24, 12], [22, 6], [14, 11, 8, 7, 9, 13], [10, 43, 15, 19], [18, 23, 27, 20], [29, 16, 52], [21, 35, 26, 56], [31, 30], [17, 42, 25, 45, 60, 36, 34], [40, 37, 46, 41, 44, 39], [28, 32, 57], [33, 50, 55, 62, 59, 47], [48, 49], [51, 53, 54], [61, 58, 63, 66, 68, 64], [69, 67], [65, 78, 70, 71, 73, 72, 75, 74, 77, 83, 76, 80, 84, 79], [82, 85, 86, 87, 81, 88]]
172: [[38, 5, 3, 4], [2, 1, 24, 12], [22, 10, 14], [6, 9, 13, 7], [8, 29], [15, 11, 27, 18, 23, 19, 25], [17, 16, 20, 21, 49, 28], [26, 30, 62], [57, 43, 41, 31, 61, 32], [34, 40], [47, 33, 35], [45, 39, 37, 42, 46, 44], [55, 36], [56, 48, 50, 63, 52, 54, 51, 58, 59, 53, 60, 66, 64, 65, 69, 67, 68, 78, 71, 70], [72, 76, 73, 74, 75, 82], [79, 80, 84, 77, 83, 86, 85, 87, 88, 81]]
173: [[38, 5], [3, 4], [2, 1], [24, 13, 6], [11, 16, 7, 12, 26, 8], [29, 19], [9, 14], [10, 25], [18, 21, 20, 15, 17, 55, 22, 23, 31, 28], [56, 30, 27, 35, 34, 37], [44, 40, 43, 32, 36, 42, 41, 45, 33], [47, 48, 53, 46, 51, 49, 50, 58, 54], [52, 59, 60, 62, 61, 63, 57, 39, 66, 82, 65, 67, 72, 68, 78, 70, 69, 74, 64, 71, 77, 75, 79, 73, 76, 84, 83, 80, 81, 85, 87, 86, 88]]
174: [[44, 5], [3, 84, 10], [1, 6, 20, 58, 15, 9, 7, 29], [8, 50, 13, 22], [27, 11, 33, 17], [18], [80, 30, 23], [66, 32, 19], [46, 24, 41, 88, 62], [25, 47, 49, 12, 26, 36, 63, 16, 34, 39, 28, 31, 38, 42, 40, 45, 51, 52, 53, 54, 56, 21, 57, 48, 35, 55, 65, 59, 60, 64, 2, 69, 82, 67, 68, 72, 74, 71, 70, 75, 37, 4, 76, 73, 78, 14, 85, 79, 77, 87, 83, 81, 61, 86, 43]]
175: [[38, 5, 3], [4, 2, 1], [24, 12, 22], [10, 14], [11, 8, 15], [7, 9], [6, 25, 13, 18, 26, 17], [21], [16, 19], [20, 23, 27, 28, 29, 30], [60, 61, 31, 36, 32], [45, 46, 33], [34, 42, 37], [39, 41, 43], [44, 47], [57, 59, 48, 49, 52], [50, 35, 62], [56, 40, 54], [51, 53, 55], [58, 63, 68], [65, 80, 66, 67, 69, 72], [76, 79, 75], [64, 70], [71, 73, 78], [77, 86, 84], [81, 74, 85, 83], [82, 87, 88]]
176: [[44, 7, 1, 84, 42, 2, 4, 3, 46, 5, 79, 11, 13, 6], [9, 26, 17], [14, 15, 32, 19, 24, 82], [30, 29, 18], [20, 10, 8, 55, 57, 72], [22, 59], [51, 16, 23], [21, 25], [27, 41, 36, 12, 28], [62, 38], [31, 49, 33], [37, 34, 53, 75, 35, 39, 40, 48, 45, 54, 43, 47, 63], [52, 66], [68, 65, 56, 58, 67, 60, 78, 69, 50, 61, 64, 70, 76, 71, 73, 74, 87, 80, 83, 77, 81, 85], [86, 88]]
177: [[28, 7, 1, 84, 18, 9, 4, 88, 54, 11, 69, 8, 12, 78], [34, 27, 48], [13, 3, 5, 10, 16, 24], [15, 23, 86], [35, 17, 56, 57, 59, 20], [25, 19], [50, 52, 26], [29, 77], [37, 30, 32, 67, 31], [46, 36], [33, 38, 45, 21, 40], [41, 43, 44, 47, 49], [51], [60, 55, 62], [63, 53, 58, 2, 68, 61, 64, 22], [65, 39, 66, 71], [70, 42, 72, 74], [75, 73], [14, 6, 76, 83, 82, 79, 80], [81, 85, 87]]
