0: [[12, 13, 36, 40, 70], [6, 44, 80, 45, 69], [1, 50, 74, 19, 10], [3, 78, 54, 18, 22], [83, 81, 55, 43, 66], [31, 11, 17, 64, 21], [46, 76, 2, 23, 24], [14, 59, 41, 15, 25], [5, 38, 42, 49, 20], [9, 71, 63, 47, 27], [52, 28, 60, 29, 56], [32, 53, 35, 39, 8], [4, 37, 7, 26], [30, 33, 62, 67, 58], [68, 51, 16, 34, 57], [61, 65, 48, 72, 75], [86, 85, 79, 82], [73, 77, 87, 84, 88]]
153: [[12, 13, 36, 40, 70], [6, 44, 80, 45, 69], [1, 50, 74, 19, 10], [3, 78, 54, 18, 22], [83, 81, 55, 43, 66], [31, 11, 17, 64, 21], [46, 76, 2, 23, 24], [14, 59, 41, 15, 25], [5, 38, 42, 49, 20], [9, 71, 63, 47, 27], [52, 28, 60, 29, 56], [32, 53, 35, 39, 8], [4, 37, 7, 26], [30, 33, 62, 67, 58], [68, 51, 16, 34, 57], [61, 65, 48, 72, 75], [86, 85, 79, 82], [73, 77, 87, 84, 88]]
154: [[12, 13, 36, 40, 70], [6, 44, 80, 45, 69], [1, 50, 74, 19, 10], [3, 78, 54, 18, 22], [83, 81, 55, 43, 66], [31, 11, 17, 64, 21], [46, 76, 2, 23, 24], [14, 59, 41, 15, 25], [5, 38, 42, 49, 20], [9, 71, 63, 47, 27], [52, 28, 60, 29, 56], [32, 53, 35, 39, 8], [4, 37, 7, 26], [30, 33, 62, 67, 58], [68, 51, 16, 34, 57], [61, 65, 48, 72, 75], [86, 85, 79, 82], [73, 77, 87, 84, 88]]
155: [[12, 13, 36, 40, 70], [6, 44, 80, 45, 69], [1, 50, 74, 19, 10], [3, 78, 54, 18, 22], [83, 81, 55, 43, 66], [31, 11, 17, 64, 21], [46, 76, 2, 23, 24], [14, 59, 41, 15, 25], [5, 38, 42, 49, 20], [9, 71, 63, 47, 27], [52, 28, 60, 29, 56], [32, 53, 35, 39, 8], [4, 37, 7, 26], [30, 33, 62, 67, 58], [68, 51, 16, 34, 57], [61, 65, 48, 72, 75], [86, 85, 79, 82], [73, 77, 87, 84, 88]]
156: [[12, 13, 36, 40, 70], [6, 44, 80, 45, 69], [1, 50, 74, 19, 10], [3, 78, 54, 18, 22], [83, 81, 55, 43, 66], [31, 11, 17, 64, 21], [46, 76, 2, 23, 24], [14, 59, 41, 15, 25], [5, 38, 42, 49, 20], [9, 71, 63, 47, 27], [52, 28, 60, 29, 56], [32, 53, 35, 39, 8], [4, 37, 7, 26], [30, 33, 62, 67, 58], [68, 51, 16, 34, 57], [61, 65, 48, 72, 75], [86, 85, 79, 82], [73, 77, 87, 84, 88]]
157: [[12, 13, 36, 40, 70], [6, 44, 80, 45, 69], [1, 50, 74, 19, 10], [3, 78, 54, 18, 22], [83, 81, 55, 43, 66], [31, 11, 17, 64, 21], [46, 76, 2, 23, 24], [14, 59, 41, 15, 25], [5, 38, 42, 49, 20], [9, 71, 63, 47, 27], [52, 28, 60, 29, 56], [32, 53, 35, 39, 8], [4, 37, 7, 26], [30, 33, 62, 67, 58], [68, 51, 16, 34, 57], [61, 65, 48, 72, 75], [86, 85, 79, 82], [73, 77, 87, 84, 88]]
158: [[12, 13, 36, 40, 70], [6, 44, 80, 45, 69], [1, 50, 74, 19, 10], [3, 78, 54, 18, 22], [83, 81, 55, 43, 66], [31, 11, 17, 64, 21], [46, 76, 2, 23, 24], [14, 59, 41, 15, 25], [5, 38, 42, 49, 20], [9, 71, 63, 47, 27], [52, 28, 60, 29, 56], [32, 53, 35, 39, 8], [4, 37, 7, 26], [30, 33, 62, 67, 58], [68, 51, 16, 34, 57], [61, 65, 48, 72, 75], [86, 85, 79, 82], [73, 77, 87, 84, 88]]
159: [[12, 13, 36, 40, 70], [6, 44, 80, 45, 69], [1, 50, 74, 19, 10], [3, 78, 54, 18, 22], [83, 81, 55, 43, 66], [31, 11, 17, 64, 21], [46, 76, 2, 23, 24], [14, 59, 41, 15, 25], [5, 38, 42, 49, 20], [9, 71, 63, 47, 27], [52, 28, 60, 29, 56], [32, 53, 35, 39, 8], [4, 37, 7, 26], [30, 33, 62, 67, 58], [68, 51, 16, 34, 57], [61, 65, 48, 72, 75], [86, 85, 79, 82], [73, 77, 87, 84, 88]]
160: [[12, 13, 36, 40, 70], [6, 44, 80, 45, 69], [1, 50, 74, 19, 10], [3, 78, 54, 18, 22], [83, 81, 55, 43, 66], [31, 11, 17, 64, 21], [46, 76, 2, 23, 24], [14, 59, 41, 15, 25], [5, 38, 42, 49, 20], [9, 71, 63, 47, 27], [52, 28, 60, 29, 56], [32, 53, 35, 39, 8], [4, 37, 7, 26], [30, 33, 62, 67, 58], [68, 51, 16, 34, 57], [61, 65, 48, 72, 75], [86, 85, 79, 82], [73, 77, 87, 84, 88]]
161: [[12, 13, 36, 40, 70], [6, 44, 80, 45, 69], [1, 50, 74, 19, 10], [3, 78, 54, 18, 22], [83, 81, 55, 43, 66], [31, 11, 17, 64, 21], [46, 76, 2, 23, 24], [14, 59, 41, 15, 25], [5, 38, 42, 49, 20], [9, 71, 63, 47, 27], [52, 28, 60, 29, 56], [32, 53, 35, 39, 8], [4, 37, 7, 26], [30, 33, 62, 67, 58], [68, 51, 16, 34, 57], [61, 65, 48, 72, 75], [86, 85, 79, 82], [73, 77, 87, 84, 88]]
162: [[12, 13, 36, 40, 70], [6, 44, 80, 45, 69], [1, 50, 74, 19, 10], [3, 78, 54, 18, 22], [83, 81, 55, 43, 66], [31, 11, 17, 64, 21], [46, 76, 2, 23, 24], [14, 59, 41, 15, 25], [5, 38, 42, 49, 20], [9, 71, 63, 47, 27], [52, 28, 60, 29, 56], [32, 53, 35, 39, 8], [4, 37, 7, 26], [30, 33, 62, 67, 58], [68, 51, 16, 34, 57], [61, 65, 48, 72, 75], [86, 85, 79, 82], [73, 77, 87, 84, 88]]
163: [[12, 13, 36, 40, 70], [6, 44, 80, 45, 69], [1, 50, 74, 19, 10], [3, 78, 54, 18, 22], [83, 81, 55, 43, 66], [31, 11, 17, 64, 21], [46, 76, 2, 23, 24], [14, 59, 41, 15, 25], [5, 38, 42, 49, 20], [9, 71, 63, 47, 27], [52, 28, 60, 29, 56], [32, 53, 35, 39, 8], [4, 37, 7, 26], [30, 33, 62, 67, 58], [68, 51, 16, 34, 57], [61, 65, 48, 72, 75], [86, 85, 79, 82], [73, 77, 87, 84, 88]]
164: [[12, 13, 36, 40, 70], [6, 44, 80, 45, 69], [1, 50, 74, 19, 10], [3, 78, 54, 18, 22], [83, 81, 55, 43, 66], [31, 11, 17, 64, 21], [46, 76, 2, 23, 24], [14, 59, 41, 15, 25], [5, 38, 42, 49, 20], [9, 71, 63, 47, 27], [52, 28, 60, 29, 56], [32, 53, 35, 39, 8], [4, 37, 7, 26], [30, 33, 62, 67, 58], [68, 51, 16, 34, 57], [61, 65, 48, 72, 75], [86, 85, 79, 82], [73, 77, 87, 84, 88]]
165: [[12, 13, 36, 40, 70], [6, 44, 80, 45, 69], [1, 50, 74, 19, 10], [3, 78, 54, 18, 22], [83, 81, 55, 43, 66], [31, 11, 17, 64, 21], [46, 76, 2, 23, 24], [14, 59, 41, 15, 25], [5, 38, 42, 49, 20], [9, 71, 63, 47, 27], [52, 28, 60, 29, 56], [32, 53, 35, 39, 8], [4, 37, 7, 26], [30, 33, 62, 67, 58], [68, 51, 16, 34, 57], [61, 65, 48, 72, 75], [86, 85, 79, 82], [73, 77, 87, 84, 88]]
166: [[12, 13, 36, 40, 70], [6, 44, 80, 45, 69], [1, 50, 74, 19, 10], [3, 78, 54, 18, 22], [83, 81, 55, 43, 66], [31, 11, 17, 64, 21], [46, 76, 2, 23, 24], [14, 59, 41, 15, 25], [5, 38, 42, 49, 20], [9, 71, 63, 47, 27], [52, 28, 60, 29, 56], [32, 53, 35, 39, 8], [4, 37, 7, 26], [30, 33, 62, 67, 58], [68, 51, 16, 34, 57], [61, 65, 48, 72, 75], [86, 85, 79, 82], [73, 77, 87, 84, 88]]
167: [[12, 13, 36, 40, 70], [6, 44, 80, 45, 69], [1, 50, 74, 19, 10], [3, 78, 54, 18, 22], [83, 81, 55, 43, 66], [31, 11, 17, 64, 21], [46, 76, 2, 23, 24], [14, 59, 41, 15, 25], [5, 38, 42, 49, 20], [9, 71, 63, 47, 27], [52, 28, 60, 29, 56], [32, 53, 35, 39, 8], [4, 37, 7, 26], [30, 33, 62, 67, 58], [68, 51, 16, 34, 57], [61, 65, 48, 72, 75], [86, 85, 79, 82], [73, 77, 87, 84, 88]]
168: [[12, 13, 36, 40, 70], [6, 44, 80, 45, 69], [1, 50, 74, 19, 10], [3, 78, 54, 18, 22], [83, 81, 55, 43, 66], [31, 11, 17, 64, 21], [46, 76, 2, 23, 24], [14, 59, 41, 15, 25], [5, 38, 42, 49, 20], [9, 71, 63, 47, 27], [52, 28, 60, 29, 56], [32, 53, 35, 39, 8], [4, 37, 7, 26], [30, 33, 62, 67, 58], [68, 51, 16, 34, 57], [61, 65, 48, 72, 75], [86, 85, 79, 82], [73, 77, 87, 84, 88]]
169: [[12, 13, 36, 40, 70], [6, 44, 80, 45, 69], [1, 50, 74, 19, 10], [3, 78, 54, 18, 22], [83, 81, 55, 43, 66], [31, 11, 17, 64, 21], [46, 76, 2, 23, 24], [14, 59, 41, 15, 25], [5, 38, 42, 49, 20], [9, 71, 63, 47, 27], [52, 28, 60, 29, 56], [32, 53, 35, 39, 8], [4, 37, 7, 26], [30, 33, 62, 67, 58], [68, 51, 16, 34, 57], [61, 65, 48, 72, 75], [86, 85, 79, 82], [73, 77, 87, 84, 88]]
170: [[12, 13, 36, 40, 70], [6, 44, 80, 45, 69], [1, 50, 74, 19, 10], [3, 78, 54, 18, 22], [83, 81, 55, 43, 66], [31, 11, 17, 64, 21], [46, 76, 2, 23, 24], [14, 59, 41, 15, 25], [5, 38, 42, 49, 20], [9, 71, 63, 47, 27], [52, 28, 60, 29, 56], [32, 53, 35, 39, 8], [4, 37, 7, 26], [30, 33, 62, 67, 58], [68, 51, 16, 34, 57], [61, 65, 48, 72, 75], [86, 85, 79, 82], [73, 77, 87, 84, 88]]
171: [[12, 13, 36, 40, 70], [6, 44, 80, 45, 69], [1, 50, 74, 19, 10], [3, 78, 54, 18, 22], [83, 81, 55, 43, 66], [31, 11, 17, 64, 21], [46, 76, 2, 23, 24], [14, 59, 41, 15, 25], [5, 38, 42, 49, 20], [9, 71, 63, 47, 27], [52, 28, 60, 29, 56], [32, 53, 35, 39, 8], [4, 37, 7, 26], [30, 33, 62, 67, 58], [68, 51, 16, 34, 57], [61, 65, 48, 72, 75], [86, 85, 79, 82], [73, 77, 87, 84, 88]]
172: [[12, 13, 36, 40, 70], [6, 44, 80, 45, 69], [1, 50, 74, 19, 10], [3, 78, 54, 18, 22], [83, 81, 55, 43, 66], [31, 11, 17, 64, 21], [46, 76, 2, 23, 24], [14, 59, 41, 15, 25], [5, 38, 42, 49, 20], [9, 71, 63, 47, 27], [52, 28, 60, 29, 56], [32, 53, 35, 39, 8], [4, 37, 7, 26], [30, 33, 62, 67, 58], [68, 51, 16, 34, 57], [61, 65, 48, 72, 75], [86, 85, 79, 82], [73, 77, 87, 84, 88]]
173: [[12, 13, 36, 40, 70], [6, 44, 80, 45, 69], [1, 50, 74, 19, 10], [3, 78, 54, 18, 22], [83, 81, 55, 43, 66], [31, 11, 17, 64, 21], [46, 76, 2, 23, 24], [14, 59, 41, 15, 25], [5, 38, 42, 49, 20], [9, 71, 63, 47, 27], [52, 28, 60, 29, 56], [32, 53, 35, 39, 8], [4, 37, 7, 26], [30, 33, 62, 67, 58], [68, 51, 16, 34, 57], [61, 65, 48, 72, 75], [86, 85, 79, 82], [73, 77, 87, 84, 88]]
174: [[12, 13, 36, 40, 70], [6, 44, 80, 45, 69], [1, 50, 74, 19, 10], [3, 78, 54, 18, 22], [83, 81, 55, 43, 66], [31, 11, 17, 64, 21], [46, 76, 2, 23, 24], [14, 59, 41, 15, 25], [5, 38, 42, 49, 20], [9, 71, 63, 47, 27], [52, 28, 60, 29, 56], [32, 53, 35, 39, 8], [4, 37, 7, 26], [30, 33, 62, 67, 58], [68, 51, 16, 34, 57], [61, 65, 48, 72, 75], [86, 85, 79, 82], [73, 77, 87, 84, 88]]
175: [[12, 13, 36, 40, 70], [6, 44, 80, 45, 69], [1, 50, 74, 19, 10], [3, 78, 54, 18, 22], [83, 81, 55, 43, 66], [31, 11, 17, 64, 21], [46, 76, 2, 23, 24], [14, 59, 41, 15, 25], [5, 38, 42, 49, 20], [9, 71, 63, 47, 27], [52, 28, 60, 29, 56], [32, 53, 35, 39, 8], [4, 37, 7, 26], [30, 33, 62, 67, 58], [68, 51, 16, 34, 57], [61, 65, 48, 72, 75], [86, 85, 79, 82], [73, 77, 87, 84, 88]]
