0: [[5, 38, 42, 7], [19, 3], [66, 9], [4, 10], [6, 1], [12, 2, 13, 22], [8], [15, 14], [18, 16], [11, 17, 21], [28, 20, 25], [23, 24, 27], [26, 59, 29, 31], [30, 33, 32], [37, 54], [51, 35], [34, 40, 39, 44], [36], [41, 60], [46, 45], [43, 55, 57], [47, 56], [52, 49, 50], [61, 48, 53], [58, 62], [63, 64, 69], [67, 70], [76, 65, 71], [72, 68, 75, 73], [77, 78, 74], [79, 82], [87, 84], [83, 80, 85], [81, 86, 88]]
153: [[5, 38], [42, 7], [19, 3], [66], [9, 4], [10, 6], [1, 12], [2, 13], [22, 8, 15], [14, 18, 16], [11, 17], [21, 28, 20], [25, 23], [24, 27], [26, 59], [29, 31, 30], [33, 32], [37, 54], [51, 35], [34, 40, 39], [44, 36], [41], [60, 46], [45, 43], [55, 57, 47], [56, 52, 49], [50, 61, 48], [53, 58, 62], [63, 64, 69], [67, 70, 76], [65, 71, 72], [68, 75, 73], [77, 78], [74, 79, 82], [87, 84, 83], [80, 85], [81, 86, 88]]
154: [[5, 38], [42, 7], [19, 3], [66, 9], [4, 10], [6, 1], [12, 2], [13, 22], [8, 15], [14], [18, 16], [11, 17], [21, 28], [20, 25, 23], [24, 27], [26, 59, 29], [31, 30, 33], [32, 37, 54], [51, 35, 34], [40, 39, 44], [36, 41, 60], [46, 45, 43], [55, 57, 47], [56, 52, 49], [50, 61], [48, 53, 58], [62, 63], [64, 69, 67], [70, 76], [65, 71, 72], [68, 75, 73, 77, 78, 74, 79, 82, 87, 84, 83, 80, 85, 81, 86, 88]]
155: [[5, 38], [42, 7], [19, 3, 66], [9, 4, 10], [6, 1], [12, 2], [13], [22, 8], [15, 14], [18, 16, 11], [17, 21], [28, 20, 25], [23, 24], [27, 26, 59], [29, 31, 30], [33, 32, 37], [54, 51], [35, 34], [40, 39], [44, 36, 41], [60, 46, 45], [43, 55, 57], [47, 56, 52], [49, 50, 61], [48, 53, 58, 62, 63, 64, 69, 67, 70, 76, 65, 71, 72, 68, 75, 73, 77, 78, 74, 79, 82, 87, 84, 83, 80, 85, 81, 86, 88]]
156: [[5, 38, 42, 7], [19, 3], [66, 9], [4, 10], [6, 1], [12, 2, 13], [22, 8], [15, 14, 18], [16, 11, 17], [21, 28, 20], [25, 23], [24, 27], [26, 59, 29], [31, 30], [33, 32, 37], [54, 51, 35, 34, 40, 39, 44, 36, 41, 60, 46, 45, 43, 55, 57, 47, 56, 52, 49, 50, 61], [48, 53, 58, 62, 63, 64, 69, 67, 70, 76, 65, 71, 72, 68, 75, 73, 77, 78, 74, 79, 82, 87, 84, 83, 80, 85, 81, 86, 88]]
157: [[5, 38], [42, 7], [19, 3], [66, 9, 4], [10, 6, 1], [12, 2, 13], [22, 8, 15], [14, 18, 16], [11, 17, 21], [28, 20, 25], [23, 24], [27, 26, 59], [29, 31, 30, 33, 32, 37, 54, 51, 35, 34, 40, 39, 44, 36, 41, 60, 46, 45, 43, 55, 57, 47, 56, 52, 49, 50, 61, 48, 53, 58, 62, 63, 64, 69, 67, 70, 76, 65, 71, 72, 68, 75, 73, 77, 78, 74, 79, 82, 87, 84, 83, 80, 85, 81, 86, 88]]
158: [[5, 38], [42, 7], [19, 3], [66, 9], [4, 10], [6, 1], [12, 2], [13, 22, 8], [15, 14, 18], [16, 11, 17, 21, 28, 20, 25, 23, 24, 27, 26, 59, 29, 31, 30, 33, 32, 37, 54, 51, 35, 34, 40, 39], [44, 36, 41, 60, 46, 45, 43, 55, 57, 47, 56, 52, 49, 50, 61, 48, 53, 58, 62, 63, 64, 69, 67, 70, 76, 65, 71, 72, 68, 75, 73, 77, 78, 74, 79, 82, 87, 84], [83, 80, 85, 81, 86, 88]]
159: [[5], [38, 42], [7, 19, 3], [66, 9], [4, 10], [6], [1, 12], [2, 13], [22, 8], [15], [14, 18, 16], [11, 17], [21, 28], [20, 25, 23], [24, 27, 26], [59, 29], [31, 30, 33], [32, 37], [54], [51, 35], [34, 40, 39], [44, 36, 41], [60, 46, 45], [43, 55, 57], [47, 56, 52], [49, 50, 61], [48, 53, 58], [62, 63, 64], [69, 67, 70, 76, 65, 71, 72, 68, 75, 73, 77, 78, 74, 79, 82, 87, 84, 83, 80, 85, 81, 86, 88]]
160: [[5], [38, 42], [7, 19], [3, 66], [9, 4], [10, 6, 1], [12, 2, 13], [22, 8, 15], [14], [18, 16, 11], [17, 21, 28], [20, 25], [23, 24, 27], [26, 59, 29], [31, 30], [33, 32], [37, 54, 51], [35, 34, 40], [39, 44, 36], [41, 60], [46, 45, 43], [55, 57, 47], [56, 52, 49, 50, 61, 48, 53, 58, 62, 63, 64, 69, 67, 70, 76, 65, 71, 72, 68, 75, 73, 77, 78, 74, 79, 82, 87, 84, 83, 80, 85, 81], [86, 88]]
161: [[5], [38, 42], [7, 19], [3, 66], [9, 4], [10, 6], [1, 12, 2], [13, 22, 8], [15, 14, 18], [16, 11], [17, 21, 28], [20, 25, 23, 24, 27, 26, 59, 29, 31, 30, 33, 32, 37, 54, 51, 35, 34, 40, 39, 44, 36, 41, 60, 46, 45, 43, 55, 57, 47, 56, 52, 49], [50, 61, 48, 53, 58, 62, 63, 64, 69, 67, 70, 76, 65, 71, 72, 68, 75, 73, 77, 78, 74, 79, 82, 87, 84, 83, 80, 85, 81, 86, 88]]
162: [[5, 38], [42, 7], [19, 3], [66, 9, 4, 10], [6, 1, 12], [2, 13], [22, 8, 15], [14, 18], [16, 11], [17, 21, 28], [20, 25], [23, 24], [27, 26, 59], [29, 31], [30, 33, 32], [37, 54], [51, 35, 34, 40, 39, 44, 36, 41, 60, 46, 45, 43, 55, 57, 47, 56, 52, 49, 50, 61, 48, 53, 58, 62, 63, 64, 69, 67, 70, 76, 65, 71, 72, 68, 75, 73, 77, 78, 74, 79, 82, 87, 84, 83, 80, 85, 81, 86, 88]]
163: [[5, 38, 42], [7, 19, 3], [66, 9, 4], [10, 6, 1, 12, 2, 13, 22, 8, 15, 14, 18, 16, 11, 17, 21, 28, 20, 25, 23, 24, 27, 26, 59, 29, 31, 30, 33, 32, 37, 54, 51, 35, 34, 40, 39, 44, 36, 41, 60, 46, 45, 43, 55, 57, 47, 56, 52, 49, 50, 61, 48, 53, 58, 62, 63, 64, 69, 67, 70, 76, 65, 71, 72, 68, 75, 73, 77, 78, 74, 79, 82, 87, 84, 83, 80, 85, 81, 86, 88]]
164: [[5, 38, 42, 7], [19, 3, 66], [9, 4], [10, 6, 1], [12, 2], [13, 22, 8, 15, 14, 18, 16, 11, 17, 21, 28, 20, 25, 23, 24, 27, 26, 59, 29, 31, 30, 33, 32, 37, 54, 51, 35, 34, 40, 39, 44, 36, 41, 60, 46, 45], [43, 55, 57, 47, 56, 52, 49, 50, 61, 48, 53, 58, 62, 63, 64, 69, 67, 70, 76, 65, 71, 72, 68, 75, 73, 77, 78, 74, 79, 82, 87, 84, 83, 80, 85, 81, 86, 88]]
165: [[5, 38], [42, 7], [19, 3, 66], [9, 4], [10, 6], [1, 12], [2, 13, 22], [8, 15, 14], [18, 16, 11, 17, 21, 28, 20, 25, 23, 24, 27, 26, 59, 29, 31, 30, 33, 32, 37, 54, 51, 35, 34], [40, 39, 44, 36, 41, 60, 46, 45, 43, 55, 57, 47, 56, 52, 49, 50, 61, 48], [53, 58, 62, 63, 64, 69, 67, 70, 76, 65, 71, 72, 68, 75, 73, 77, 78, 74, 79, 82, 87, 84, 83, 80, 85, 81, 86, 88]]
166: [[5, 38], [42, 7], [19, 3], [66, 9], [4, 10, 6], [1, 12, 2], [13, 22], [8, 15, 14, 18, 16, 11, 17, 21, 28, 20, 25, 23, 24, 27], [26, 59, 29, 31, 30, 33, 32, 37, 54, 51, 35, 34, 40, 39, 44, 36, 41, 60, 46, 45, 43, 55, 57, 47, 56, 52, 49, 50, 61, 48, 53, 58, 62, 63, 64, 69, 67, 70, 76, 65, 71, 72, 68, 75, 73, 77, 78, 74, 79, 82, 87, 84, 83, 80, 85, 81, 86, 88]]
167: [[5, 38], [42, 7], [19, 3], [66, 9], [4, 10, 6, 1], [12], [2, 13], [22, 8], [15, 14, 18], [16, 11], [17, 21], [28, 20], [25, 23], [24, 27], [26, 59], [29, 31, 30], [33, 32], [37], [54, 51], [35, 34], [40, 39, 44], [36, 41], [60, 46, 45], [43, 55, 57], [47, 56, 52], [49, 50, 61], [48, 53, 58], [62, 63], [64, 69, 67], [70, 76, 65], [71, 72], [68, 75], [73, 77, 78], [74, 79, 82, 87, 84, 83, 80, 85, 81, 86, 88]]
168: [[5], [38, 42], [7, 19], [3, 66], [9, 4], [10, 6, 1], [12, 2, 13], [22, 8, 15], [14, 18, 16], [11, 17], [21, 28, 20], [25, 23], [24, 27, 26], [59, 29, 31], [30, 33, 32], [37, 54, 51], [35, 34], [40, 39, 44], [36, 41], [60, 46], [45, 43], [55, 57, 47], [56, 52, 49], [50, 61], [48, 53], [58, 62], [63, 64, 69], [67, 70, 76], [65, 71, 72], [68, 75, 73], [77, 78], [74, 79], [82, 87], [84, 83], [80, 85, 81], [86, 88]]
169: [[5, 38], [42, 7], [19, 3], [66, 9], [4, 10], [6, 1], [12, 2], [13, 22, 8, 15], [14, 18, 16, 11, 17, 21, 28, 20, 25, 23, 24, 27, 26, 59, 29, 31, 30, 33], [32, 37, 54, 51, 35, 34, 40, 39, 44, 36, 41, 60, 46, 45, 43, 55, 57, 47, 56, 52, 49, 50, 61, 48, 53, 58, 62, 63, 64, 69, 67, 70, 76, 65, 71, 72, 68, 75, 73, 77, 78, 74, 79, 82, 87, 84, 83, 80, 85, 81, 86, 88]]
170: [[5, 38], [42, 7], [19, 3], [66, 9, 4], [10, 6], [1, 12, 2, 13, 22, 8, 15, 14, 18, 16, 11, 17, 21, 28, 20, 25, 23, 24, 27, 26, 59, 29, 31, 30, 33, 32, 37, 54, 51, 35, 34, 40, 39, 44, 36, 41, 60, 46, 45, 43, 55, 57, 47, 56, 52, 49, 50, 61, 48, 53, 58, 62, 63, 64, 69, 67, 70, 76, 65, 71, 72, 68, 75, 73, 77, 78, 74, 79, 82, 87, 84, 83, 80, 85, 81, 86, 88]]
171: [[5, 38], [42, 7, 19], [3, 66, 9], [4, 10, 6], [1, 12, 2, 13, 22, 8, 15, 14, 18, 16, 11, 17, 21, 28, 20, 25, 23, 24, 27, 26, 59, 29, 31, 30, 33, 32, 37, 54, 51, 35, 34, 40, 39, 44, 36, 41, 60, 46, 45, 43, 55, 57, 47, 56, 52, 49, 50, 61, 48, 53, 58, 62, 63, 64, 69, 67, 70, 76, 65, 71, 72, 68, 75, 73, 77, 78, 74, 79, 82, 87, 84, 83, 80, 85, 81, 86, 88]]
172: [[5, 38], [42, 7], [19, 3], [66, 9, 4], [10, 6, 1], [12, 2], [13, 22], [8, 15], [14, 18, 16, 11, 17], [21, 28, 20, 25, 23, 24, 27, 26, 59, 29, 31, 30, 33, 32, 37, 54, 51, 35, 34, 40, 39, 44, 36, 41, 60, 46, 45, 43, 55, 57, 47, 56, 52, 49, 50, 61, 48, 53, 58, 62, 63, 64, 69, 67, 70, 76, 65, 71, 72, 68, 75, 73, 77, 78, 74, 79, 82, 87, 84, 83, 80, 85, 81, 86, 88]]
173: [[5, 38], [42, 7, 19, 3], [66, 9, 4], [10, 6], [1, 12], [2, 13, 22], [8, 15], [14, 18, 16], [11, 17], [21, 28, 20], [25, 23], [24, 27, 26], [59, 29], [31, 30, 33, 32, 37, 54, 51, 35, 34, 40, 39, 44, 36, 41, 60, 46, 45, 43, 55, 57, 47, 56, 52, 49, 50, 61, 48, 53, 58, 62, 63, 64, 69, 67, 70, 76, 65, 71, 72, 68, 75, 73, 77, 78, 74, 79, 82, 87, 84, 83], [80, 85, 81, 86, 88]]
174: [[5, 38], [42, 7], [19, 3], [66, 9], [4, 10], [6, 1], [12, 2], [13, 22, 8, 15, 14, 18, 16, 11, 17, 21, 28, 20, 25, 23, 24, 27, 26, 59, 29, 31, 30, 33, 32, 37, 54, 51, 35, 34, 40, 39, 44, 36, 41, 60, 46, 45, 43, 55, 57, 47, 56, 52, 49, 50, 61, 48, 53, 58, 62, 63, 64, 69, 67, 70, 76, 65, 71, 72, 68, 75, 73, 77, 78, 74, 79, 82, 87, 84, 83, 80, 85, 81, 86, 88]]
175: [[5, 38], [42, 7], [19, 3, 66, 9], [4, 10, 6], [1, 12], [2, 13], [22, 8, 15], [14, 18], [16, 11, 17], [21, 28, 20], [25, 23, 24], [27, 26, 59], [29, 31, 30], [33, 32], [37, 54, 51], [35, 34, 40], [39, 44, 36, 41, 60, 46, 45, 43, 55, 57, 47, 56, 52, 49, 50, 61, 48, 53, 58, 62, 63, 64, 69, 67, 70, 76, 65, 71, 72, 68, 75, 73], [77, 78, 74, 79, 82, 87, 84, 83, 80, 85, 81, 86, 88]]
