0: [[37, 67, 26, 7], [78, 3, 5, 9, 6, 10], [1, 2, 22, 12, 13], [15, 4, 14], [27, 8, 11], [17, 18, 16, 21], [23, 20, 24], [19, 50], [29, 25, 28, 63], [31, 30, 33], [46, 44, 34, 32, 39], [35, 36, 40], [38, 42], [41, 60], [45, 43, 49, 47], [48, 61], [51, 53, 52, 55, 57], [62, 58], [54, 56, 59], [65, 68, 64, 70, 71, 77, 75, 66, 72, 74, 69, 73, 76], [79, 80, 82], [83, 81, 84, 87, 86, 85], [88]]
153: [[37, 67], [26, 7, 78, 3], [5, 9, 6, 10], [1, 2, 22, 12], [13, 15, 4, 14], [27, 8, 11, 17, 18, 16], [21, 23, 20, 24, 19], [50, 29, 25], [28, 63, 31, 30], [33, 46, 44, 34], [32, 39, 35, 36], [40, 38, 42, 41], [60, 45, 43], [49, 47, 48, 61], [51, 53, 52, 55], [57, 62, 58, 54, 56, 59], [65, 68, 64], [70, 71, 77, 75, 66, 72, 74, 69, 73, 76, 79], [80, 82, 83, 81, 84, 87, 86, 85, 88]]
154: [[37, 67, 26, 7], [78, 3, 5], [9, 6, 10, 1], [2, 22, 12, 13], [15, 4], [14, 27, 8, 11, 17, 18, 16, 21, 23, 20, 24, 19, 50, 29, 25, 28, 63, 31, 30, 33, 46, 44, 34, 32, 39, 35, 36, 40, 38, 42, 41, 60, 45, 43, 49, 47, 48, 61, 51, 53, 52, 55, 57, 62, 58, 54, 56, 59, 65, 68, 64, 70, 71, 77, 75, 66, 72, 74, 69, 73, 76, 79, 80, 82, 83, 81, 84, 87, 86, 85, 88]]
155: [[37, 67, 26], [7, 78], [3, 5], [9, 6, 10], [1, 2, 22], [12, 13, 15], [4, 14, 27], [8, 11, 17], [18, 16, 21], [23, 20, 24, 19], [50, 29, 25], [28, 63, 31, 30], [33, 46], [44, 34, 32, 39], [35, 36, 40, 38], [42, 41, 60], [45, 43], [49, 47, 48, 61], [51, 53, 52, 55], [57, 62, 58, 54], [56, 59, 65, 68], [64, 70, 71], [77, 75, 66], [72, 74, 69, 73], [76, 79, 80], [82, 83, 81, 84], [87, 86, 85, 88]]
156: [[37, 67, 26, 7], [78, 3, 5, 9, 6, 10], [1, 2], [22, 12], [13], [15, 4, 14, 27, 8, 11, 17, 18, 16, 21, 23, 20, 24, 19, 50, 29, 25], [28, 63], [31, 30, 33, 46, 44, 34, 32, 39, 35, 36, 40, 38, 42, 41, 60, 45, 43, 49, 47, 48, 61, 51], [53, 52, 55, 57, 62, 58, 54, 56, 59, 65, 68, 64, 70, 71, 77, 75, 66, 72, 74, 69, 73, 76, 79, 80, 82, 83, 81, 84, 87, 86, 85, 88]]
157: [[37, 67, 26, 7, 78, 3], [5, 9, 6, 10, 1], [2, 22, 12], [13, 15, 4, 14], [27, 8, 11], [17, 18, 16], [21, 23, 20, 24, 19, 50, 29, 25, 28, 63, 31, 30, 33, 46, 44, 34, 32, 39, 35, 36, 40, 38, 42, 41, 60, 45, 43, 49, 47, 48, 61, 51, 53, 52, 55, 57, 62, 58, 54, 56, 59, 65, 68, 64, 70, 71, 77, 75, 66, 72, 74, 69, 73, 76, 79, 80, 82, 83, 81, 84, 87, 86, 85, 88]]
158: [[37, 67, 26], [7, 78, 3], [5, 9, 6], [10, 1, 2, 22], [12, 13, 15, 4], [14, 27, 8, 11], [17, 18, 16], [21, 23, 20, 24], [19, 50, 29, 25], [28, 63, 31], [30, 33, 46], [44, 34, 32], [39, 35, 36, 40], [38, 42, 41, 60], [45, 43, 49], [47, 48, 61], [51, 53], [52, 55, 57, 62], [58, 54, 56], [59, 65, 68], [64, 70, 71, 77, 75, 66, 72, 74, 69, 73, 76, 79, 80, 82, 83, 81, 84, 87, 86, 85, 88]]
159: [[37, 67, 26, 7], [78, 3, 5], [9, 6, 10, 1], [2, 22, 12], [13, 15, 4], [14, 27, 8, 11, 17, 18, 16, 21, 23, 20, 24, 19, 50, 29, 25, 28, 63, 31, 30, 33, 46, 44, 34, 32, 39, 35, 36, 40, 38, 42, 41, 60, 45, 43, 49, 47, 48, 61, 51, 53, 52, 55, 57, 62, 58, 54, 56, 59, 65, 68, 64, 70, 71, 77, 75, 66, 72, 74, 69, 73, 76, 79, 80, 82, 83, 81, 84, 87, 86, 85, 88]]
160: [[37, 67, 26, 7], [78, 3, 5], [9, 6, 10, 1, 2, 22, 12, 13, 15, 4, 14, 27, 8, 11, 17, 18, 16, 21, 23, 20, 24, 19, 50, 29, 25, 28, 63, 31, 30, 33, 46, 44, 34, 32, 39, 35, 36, 40], [38, 42, 41, 60, 45, 43, 49, 47, 48, 61, 51, 53, 52, 55, 57, 62, 58, 54, 56, 59, 65, 68, 64, 70, 71, 77, 75, 66, 72, 74, 69, 73, 76, 79, 80, 82, 83, 81, 84, 87, 86, 85, 88]]
161: [[37, 67, 26], [7, 78], [3, 5, 9], [6, 10], [1, 2, 22], [12, 13, 15], [4, 14, 27, 8], [11, 17, 18, 16], [21, 23, 20, 24], [19, 50, 29, 25], [28, 63, 31, 30], [33, 46, 44], [34, 32, 39, 35], [36, 40, 38, 42, 41], [60, 45, 43, 49], [47, 48, 61], [51, 53, 52, 55], [57, 62], [58, 54, 56, 59], [65, 68, 64], [70, 71, 77, 75], [66, 72, 74, 69], [73, 76, 79], [80, 82, 83, 81], [84, 87, 86], [85, 88]]
162: [[37, 67, 26, 7], [78, 3, 5, 9], [6, 10], [1, 2, 22], [12, 13, 15], [4], [14], [27, 8], [11, 17, 18, 16, 21, 23], [20, 24, 19, 50, 29, 25, 28, 63, 31, 30, 33, 46, 44, 34], [32, 39, 35, 36, 40, 38, 42, 41, 60, 45, 43, 49, 47, 48, 61, 51, 53, 52, 55, 57, 62, 58, 54, 56, 59, 65, 68, 64, 70, 71, 77, 75, 66, 72, 74, 69, 73, 76, 79, 80, 82, 83, 81, 84], [87, 86, 85, 88]]
163: [[37, 67, 26, 7], [78, 3, 5, 9], [6, 10, 1, 2], [22, 12], [13, 15, 4], [14, 27, 8], [11], [17], [18, 16], [21, 23, 20, 24, 19, 50], [29, 25, 28, 63, 31, 30, 33, 46, 44, 34, 32, 39, 35, 36], [40, 38, 42, 41, 60, 45, 43, 49, 47, 48, 61, 51, 53, 52, 55, 57, 62, 58, 54, 56, 59, 65, 68, 64, 70, 71, 77, 75, 66, 72, 74, 69, 73, 76, 79, 80, 82, 83, 81, 84, 87, 86, 85, 88]]
164: [[37, 67, 26, 7], [78, 3, 5, 9, 6, 10, 1, 2, 22, 12, 13, 15, 4, 14, 27, 8, 11, 17, 18, 16, 21, 23, 20, 24, 19, 50, 29, 25, 28, 63, 31, 30], [33, 46, 44, 34, 32, 39, 35, 36, 40, 38, 42, 41, 60, 45, 43, 49, 47, 48, 61, 51, 53, 52, 55, 57, 62, 58, 54, 56, 59, 65, 68, 64, 70, 71, 77, 75, 66, 72, 74, 69, 73, 76, 79, 80, 82, 83, 81, 84, 87, 86, 85, 88]]
165: [[37, 67, 26, 7], [78, 3, 5, 9], [6, 10, 1, 2], [22, 12, 13, 15], [4, 14, 27, 8, 11, 17, 18, 16, 21, 23, 20, 24, 19, 50, 29, 25], [28, 63, 31, 30, 33, 46, 44, 34, 32, 39, 35, 36, 40, 38, 42, 41, 60, 45, 43, 49, 47, 48, 61, 51, 53, 52], [55, 57, 62, 58, 54, 56, 59, 65, 68, 64, 70, 71, 77, 75, 66, 72, 74, 69, 73, 76, 79, 80, 82, 83, 81, 84, 87, 86, 85, 88]]
166: [[37, 67, 26, 7], [78, 3, 5, 9], [6, 10, 1, 2], [22, 12], [13, 15, 4, 14, 27], [8, 11, 17, 18, 16, 21, 23, 20, 24, 19, 50, 29, 25, 28, 63, 31, 30, 33, 46, 44, 34, 32, 39, 35, 36, 40, 38, 42, 41, 60, 45, 43, 49, 47, 48, 61, 51, 53, 52, 55, 57, 62, 58, 54, 56, 59, 65, 68, 64, 70, 71, 77, 75, 66, 72, 74, 69, 73, 76, 79, 80, 82, 83, 81, 84, 87, 86, 85, 88]]
167: [[37, 67, 26], [7, 78, 3], [5, 9, 6], [10, 1, 2], [22, 12, 13], [15, 4, 14, 27], [8, 11, 17, 18, 16, 21, 23, 20, 24, 19, 50, 29, 25], [28, 63, 31, 30, 33, 46, 44, 34, 32, 39, 35, 36, 40, 38, 42, 41, 60, 45, 43, 49, 47, 48, 61, 51, 53, 52, 55, 57, 62, 58, 54, 56, 59, 65, 68, 64, 70, 71, 77, 75, 66, 72, 74, 69, 73, 76, 79, 80, 82, 83, 81, 84, 87, 86, 85, 88]]
168: [[37, 67, 26], [7, 78, 3], [5, 9, 6, 10], [1, 2], [22, 12, 13, 15], [4, 14, 27], [8, 11, 17, 18], [16, 21, 23], [20, 24, 19], [50, 29, 25], [28, 63, 31, 30], [33, 46, 44, 34], [32, 39, 35, 36], [40, 38, 42], [41, 60, 45], [43, 49, 47, 48], [61, 51, 53, 52], [55, 57, 62], [58, 54, 56], [59, 65, 68, 64, 70, 71, 77, 75, 66, 72, 74, 69, 73], [76, 79], [80, 82, 83, 81, 84, 87, 86, 85, 88]]
169: [[37, 67, 26], [7, 78], [3, 5], [9, 6, 10], [1, 2, 22, 12, 13, 15, 4, 14, 27, 8, 11, 17], [18, 16, 21, 23, 20, 24, 19, 50, 29, 25, 28, 63, 31, 30, 33, 46, 44, 34, 32, 39, 35, 36, 40, 38, 42, 41, 60, 45, 43, 49, 47, 48, 61, 51, 53, 52], [55, 57, 62, 58], [54, 56, 59], [65, 68, 64, 70, 71, 77, 75, 66, 72, 74, 69, 73, 76, 79, 80, 82, 83, 81, 84, 87, 86, 85, 88]]
170: [[37, 67], [26], [7, 78, 3], [5, 9, 6], [10, 1, 2, 22], [12, 13, 15, 4], [14, 27, 8, 11], [17, 18, 16], [21, 23, 20], [24, 19, 50], [29, 25], [28, 63, 31, 30], [33, 46, 44, 34], [32, 39, 35], [36, 40, 38, 42], [41, 60, 45], [43, 49, 47], [48, 61, 51, 53], [52, 55, 57, 62], [58, 54, 56, 59], [65, 68, 64, 70], [71, 77, 75], [66, 72, 74], [69, 73, 76, 79, 80, 82, 83, 81, 84, 87, 86, 85, 88]]
171: [[37, 67, 26], [7], [78], [3, 5], [9, 6, 10, 1], [2, 22, 12, 13, 15], [4, 14, 27, 8, 11, 17, 18, 16, 21, 23, 20, 24, 19, 50, 29, 25, 28, 63, 31, 30, 33, 46, 44, 34, 32, 39, 35, 36, 40, 38, 42, 41, 60, 45, 43, 49, 47, 48, 61, 51, 53, 52, 55, 57, 62, 58, 54, 56, 59, 65, 68, 64, 70, 71, 77, 75, 66, 72, 74, 69, 73, 76, 79, 80, 82, 83, 81, 84, 87, 86, 85, 88]]
172: [[37, 67, 26, 7, 78], [3, 5, 9, 6], [10, 1, 2, 22], [12, 13, 15, 4], [14, 27, 8], [11, 17, 18, 16, 21, 23, 20, 24, 19, 50, 29, 25, 28, 63, 31, 30, 33, 46, 44, 34, 32, 39, 35, 36, 40, 38, 42, 41, 60, 45, 43, 49, 47, 48, 61, 51, 53, 52, 55, 57, 62, 58, 54, 56, 59, 65, 68, 64, 70, 71, 77, 75, 66, 72, 74, 69, 73, 76, 79, 80, 82, 83, 81, 84, 87, 86, 85, 88]]
173: [[37, 67, 26], [7, 78], [3, 5, 9], [6, 10], [1, 2, 22], [12, 13, 15], [4, 14, 27], [8, 11], [17, 18, 16], [21, 23], [20, 24, 19, 50], [29, 25], [28], [63, 31, 30], [33, 46, 44], [34, 32, 39], [35, 36, 40, 38], [42, 41, 60, 45], [43, 49, 47, 48], [61, 51, 53, 52], [55, 57, 62], [58, 54, 56, 59], [65, 68, 64], [70, 71, 77], [75, 66, 72], [74, 69, 73], [76, 79, 80, 82], [83, 81, 84], [87, 86], [85, 88]]
174: [[37, 67], [26, 7, 78], [3, 5, 9, 6], [10, 1, 2, 22], [12, 13, 15, 4], [14, 27, 8, 11], [17, 18, 16], [21, 23, 20, 24], [19, 50, 29, 25], [28, 63, 31, 30, 33, 46, 44, 34, 32, 39, 35, 36, 40, 38, 42, 41, 60, 45, 43, 49, 47, 48, 61, 51, 53, 52, 55, 57, 62, 58, 54, 56, 59, 65, 68, 64, 70, 71, 77, 75, 66, 72, 74, 69, 73, 76, 79, 80, 82, 83, 81, 84, 87, 86, 85, 88]]
175: [[37, 67, 26, 7], [78, 3], [5, 9, 6], [10, 1, 2], [22], [12], [13, 15], [4, 14, 27, 8], [11, 17, 18, 16, 21], [23, 20, 24, 19, 50, 29, 25, 28, 63, 31, 30, 33, 46, 44, 34, 32, 39, 35, 36, 40, 38, 42, 41, 60, 45, 43, 49, 47, 48, 61, 51, 53, 52, 55, 57, 62, 58, 54, 56, 59, 65, 68, 64, 70, 71, 77, 75, 66, 72, 74, 69, 73, 76, 79, 80, 82, 83, 81, 84, 87, 86, 85, 88]]
