0: [[43, 62, 49], [17, 11], [4, 30], [41, 29, 7], [76, 18, 27], [65, 66], [14, 86, 15], [35, 57], [6, 9, 72], [25, 60, 1], [8, 32, 5, 3], [24, 68, 2, 12, 22], [13, 28, 80, 36], [19, 45, 50], [23, 33, 10, 39], [20, 51], [55, 21, 59], [37, 26, 31, 88], [16, 58, 34, 69], [54, 38, 52, 42], [75, 44, 83], [48, 70, 61, 46], [56, 71, 47, 40], [74, 64, 77], [53, 67, 63, 73], [79, 85, 82], [81, 78], [84, 87]]
153: [[43, 62], [49, 17, 11], [4, 30], [41, 29], [7, 76], [18, 27], [65, 66, 14], [86, 15, 35], [57, 6, 9], [72, 25, 60], [1, 8], [32, 5, 3], [24, 68], [2, 12], [22, 13, 28], [80, 36, 19], [45, 50], [23, 33, 10], [39, 20, 51], [55, 21, 59], [37, 26, 31], [88, 16], [58, 34, 69], [54, 38, 52], [42, 75, 44], [83, 48, 70], [61, 46, 56], [71, 47, 40], [74, 64, 77], [53, 67, 63], [73, 79, 85], [82, 81, 78], [84, 87]]
154: [[43, 62], [49, 17, 11], [4, 30], [41, 29], [7, 76, 18], [27, 65, 66], [14, 86, 15], [35, 57, 6], [9, 72], [25, 60, 1, 8, 32, 5, 3, 24, 68, 2, 12, 22, 13, 28, 80, 36, 19, 45, 50, 23, 33, 10, 39, 20, 51, 55, 21, 59, 37, 26, 31], [88, 16, 58, 34, 69, 54, 38, 52, 42, 75, 44, 83, 48, 70, 61, 46, 56, 71, 47, 40, 74, 64, 77, 53, 67, 63, 73, 79, 85, 82, 81, 78, 84, 87]]
155: [[43, 62], [49, 17], [11, 4], [30, 41, 29], [7, 76, 18], [27, 65], [66, 14, 86], [15, 35], [57, 6, 9], [72, 25, 60], [1, 8], [32, 5, 3], [24, 68, 2], [12, 22, 13], [28, 80, 36], [19, 45, 50, 23], [33, 10, 39], [20, 51, 55], [21, 59, 37], [26, 31, 88], [16, 58, 34], [69, 54, 38], [52, 42, 75], [44, 83, 48], [70, 61, 46], [56, 71, 47], [40, 74, 64], [77, 53, 67], [63, 73, 79, 85], [82, 81, 78], [84, 87]]
156: [[43, 62], [49, 17, 11], [4, 30, 41], [29, 7, 76], [18, 27, 65], [66, 14, 86], [15, 35, 57], [6, 9, 72], [25, 60, 1], [8, 32], [5, 3, 24], [68, 2, 12], [22, 13, 28], [80, 36], [19, 45], [50, 23, 33, 10], [39, 20, 51, 55], [21, 59, 37], [26, 31, 88, 16, 58, 34, 69, 54, 38, 52, 42, 75, 44, 83, 48, 70, 61, 46, 56, 71, 47, 40, 74, 64, 77, 53, 67, 63, 73, 79, 85, 82, 81, 78, 84, 87]]
157: [[43, 62], [49, 17, 11], [4, 30, 41], [29, 7, 76], [18, 27, 65], [66, 14, 86], [15, 35, 57], [6, 9, 72], [25, 60, 1, 8], [32, 5], [3, 24], [68, 2, 12], [22, 13, 28], [80, 36, 19], [45, 50], [23, 33], [10, 39, 20], [51, 55, 21], [59, 37, 26], [31, 88, 16], [58, 34, 69], [54, 38, 52], [42, 75, 44], [83, 48, 70], [61, 46, 56], [71, 47, 40], [74, 64, 77], [53, 67], [63, 73, 79], [85, 82, 81], [78, 84, 87]]
158: [[43, 62], [49, 17], [11, 4, 30], [41, 29, 7], [76, 18, 27], [65, 66, 14], [86, 15, 35, 57], [6, 9, 72], [25, 60, 1], [8, 32, 5], [3, 24], [68, 2, 12, 22, 13, 28, 80, 36, 19, 45, 50, 23, 33, 10, 39, 20, 51, 55, 21, 59, 37, 26, 31, 88, 16, 58, 34, 69, 54, 38, 52, 42, 75, 44, 83, 48, 70, 61, 46, 56, 71, 47, 40, 74, 64, 77, 53, 67, 63, 73, 79, 85, 82, 81, 78, 84, 87]]
159: [[43, 62], [49, 17], [11, 4, 30], [41, 29], [7, 76], [18, 27], [65, 66, 14], [86, 15, 35], [57, 6, 9, 72], [25, 60, 1, 8], [32, 5, 3, 24], [68, 2, 12], [22, 13, 28, 80], [36, 19, 45, 50], [23, 33, 10], [39, 20, 51, 55], [21, 59, 37], [26, 31], [88, 16], [58, 34, 69, 54, 38, 52, 42, 75, 44, 83, 48], [70, 61, 46, 56, 71, 47, 40, 74, 64, 77, 53, 67, 63, 73, 79, 85, 82, 81, 78, 84, 87]]
160: [[43, 62], [49, 17], [11, 4], [30, 41], [29, 7, 76], [18, 27, 65], [66, 14, 86], [15, 35], [57, 6, 9], [72, 25], [60, 1, 8], [32, 5, 3], [24, 68], [2, 12, 22], [13, 28, 80], [36, 19, 45], [50, 23, 33], [10, 39], [20, 51, 55], [21, 59], [37, 26], [31, 88, 16], [58, 34, 69], [54, 38, 52], [42, 75], [44, 83, 48], [70, 61, 46], [56, 71], [47, 40, 74], [64, 77, 53], [67, 63], [73, 79, 85], [82, 81, 78], [84, 87]]
161: [[43, 62], [49, 17], [11, 4], [30, 41], [29, 7, 76], [18, 27, 65], [66, 14, 86], [15, 35, 57], [6, 9, 72], [25, 60, 1], [8, 32], [5, 3, 24], [68, 2, 12], [22, 13, 28], [80, 36], [19, 45, 50], [23, 33, 10], [39, 20, 51], [55, 21], [59, 37], [26, 31, 88, 16, 58, 34, 69, 54, 38, 52, 42, 75, 44, 83, 48, 70, 61, 46, 56, 71, 47, 40, 74, 64, 77, 53, 67, 63, 73, 79, 85, 82, 81, 78, 84, 87]]
162: [[43, 62], [49, 17], [11, 4], [30, 41, 29], [7, 76, 18], [27, 65, 66, 14], [86, 15, 35, 57], [6, 9, 72, 25], [60, 1, 8], [32, 5, 3, 24], [68, 2, 12, 22], [13, 28, 80], [36, 19, 45, 50], [23, 33, 10], [39, 20], [51, 55], [21, 59, 37, 26, 31, 88, 16, 58, 34, 69, 54], [38, 52, 42, 75, 44, 83, 48, 70, 61, 46, 56, 71, 47, 40, 74, 64, 77, 53, 67, 63, 73, 79, 85, 82, 81, 78, 84, 87]]
163: [[43, 62], [49, 17], [11, 4], [30, 41], [29, 7, 76], [18, 27, 65], [66, 14, 86], [15, 35], [57, 6], [9, 72, 25], [60, 1, 8], [32, 5, 3], [24, 68, 2], [12, 22], [13, 28, 80], [36, 19, 45], [50, 23, 33], [10, 39], [20, 51], [55, 21], [59, 37, 26], [31, 88, 16], [58, 34, 69], [54, 38, 52], [42, 75, 44], [83, 48, 70], [61, 46, 56], [71, 47, 40], [74, 64, 77], [53, 67], [63, 73, 79], [85, 82, 81], [78], [84, 87]]
164: [[43, 62], [49, 17, 11], [4, 30, 41], [29, 7, 76], [18, 27, 65], [66, 14], [86, 15, 35], [57, 6, 9], [72, 25, 60], [1, 8, 32], [5, 3, 24], [68, 2, 12], [22, 13], [28, 80, 36], [19, 45, 50], [23, 33, 10], [39, 20, 51], [55, 21], [59, 37, 26], [31, 88], [16, 58, 34, 69, 54, 38, 52, 42, 75, 44, 83, 48, 70, 61, 46, 56, 71, 47, 40, 74, 64, 77, 53, 67, 63, 73, 79, 85, 82, 81, 78, 84, 87]]
165: [[43, 62], [49, 17], [11, 4, 30], [41, 29, 7, 76], [18, 27, 65, 66], [14, 86, 15], [35, 57, 6, 9], [72, 25, 60], [1, 8], [32, 5], [3, 24, 68, 2, 12, 22, 13, 28, 80, 36, 19, 45, 50, 23, 33, 10, 39, 20, 51, 55, 21, 59, 37, 26, 31, 88, 16, 58, 34, 69, 54, 38, 52, 42, 75, 44, 83, 48, 70, 61, 46, 56, 71, 47, 40, 74, 64, 77, 53, 67, 63, 73, 79, 85, 82, 81, 78, 84, 87]]
166: [[43, 62], [49, 17], [11, 4, 30], [41, 29, 7], [76, 18, 27], [65, 66, 14], [86, 15, 35], [57, 6, 9], [72, 25], [60, 1, 8], [32, 5, 3], [24, 68, 2, 12, 22, 13, 28, 80, 36, 19, 45, 50, 23, 33, 10, 39, 20, 51, 55, 21, 59, 37, 26, 31, 88, 16], [58, 34, 69, 54, 38, 52, 42, 75, 44, 83, 48, 70, 61, 46, 56, 71, 47, 40, 74, 64, 77, 53, 67, 63, 73, 79, 85, 82, 81, 78, 84, 87]]
167: [[43, 62], [49, 17], [11, 4], [30, 41, 29], [7, 76, 18], [27, 65, 66], [14, 86, 15], [35, 57, 6], [9, 72], [25, 60, 1, 8, 32, 5], [3, 24], [68, 2, 12, 22, 13, 28, 80, 36, 19, 45, 50, 23, 33, 10, 39, 20, 51, 55, 21, 59, 37, 26, 31, 88, 16, 58, 34, 69, 54, 38, 52, 42, 75, 44, 83, 48, 70, 61, 46, 56, 71, 47, 40, 74, 64, 77, 53], [67, 63, 73, 79, 85, 82, 81, 78, 84, 87]]
168: [[43, 62], [49, 17], [11, 4], [30, 41, 29], [7, 76, 18], [27, 65], [66, 14, 86], [15, 35], [57, 6, 9], [72, 25, 60], [1, 8], [32, 5, 3], [24, 68, 2], [12, 22, 13], [28, 80, 36], [19, 45, 50], [23, 33, 10], [39, 20, 51], [55, 21], [59, 37, 26, 31, 88, 16, 58, 34, 69, 54, 38, 52, 42, 75, 44, 83, 48, 70, 61, 46, 56, 71, 47, 40, 74, 64, 77, 53, 67, 63, 73, 79], [85, 82, 81, 78, 84, 87]]
169: [[43, 62, 49], [17, 11], [4, 30, 41], [29, 7, 76], [18, 27, 65], [66, 14], [86, 15, 35], [57, 6, 9, 72], [25, 60, 1], [8, 32, 5], [3, 24, 68, 2, 12, 22, 13, 28, 80, 36, 19, 45, 50, 23, 33, 10, 39, 20, 51, 55, 21, 59, 37, 26, 31, 88, 16, 58, 34, 69, 54, 38, 52, 42, 75, 44, 83, 48, 70, 61, 46, 56, 71, 47, 40, 74, 64, 77, 53, 67, 63, 73, 79, 85, 82, 81, 78, 84, 87]]
170: [[43, 62], [49, 17, 11], [4, 30, 41], [29, 7, 76], [18], [27, 65], [66, 14, 86], [15, 35], [57, 6], [9, 72, 25], [60, 1], [8, 32, 5], [3], [24, 68, 2], [12, 22, 13, 28, 80, 36, 19, 45, 50, 23, 33, 10, 39, 20, 51, 55, 21, 59, 37, 26, 31, 88, 16, 58, 34, 69, 54, 38, 52, 42, 75, 44, 83, 48, 70, 61, 46, 56, 71, 47, 40, 74, 64, 77, 53, 67, 63, 73, 79, 85, 82, 81, 78, 84, 87]]
171: [[43, 62, 49], [17, 11, 4], [30, 41], [29, 7, 76], [18, 27, 65], [66, 14], [86, 15, 35], [57, 6, 9], [72, 25, 60], [1, 8, 32], [5, 3, 24, 68, 2, 12, 22, 13, 28, 80, 36, 19, 45, 50, 23, 33, 10, 39, 20, 51, 55, 21, 59, 37, 26, 31, 88, 16, 58, 34, 69, 54, 38, 52, 42, 75, 44, 83, 48, 70, 61, 46, 56, 71, 47, 40, 74, 64, 77, 53, 67, 63, 73, 79, 85, 82, 81, 78, 84, 87]]
172: [[43, 62], [49, 17, 11], [4, 30, 41], [29, 7, 76], [18, 27, 65], [66, 14, 86], [15, 35, 57], [6, 9], [72, 25, 60], [1, 8, 32, 5], [3, 24], [68, 2, 12, 22, 13, 28, 80, 36, 19, 45, 50, 23, 33, 10, 39, 20, 51, 55, 21, 59, 37, 26, 31, 88, 16, 58, 34, 69, 54, 38, 52, 42, 75, 44, 83, 48, 70, 61, 46, 56, 71, 47, 40, 74, 64, 77, 53, 67, 63, 73, 79, 85, 82, 81, 78, 84, 87]]
173: [[43, 62], [49, 17, 11], [4, 30], [41, 29, 7], [76, 18, 27, 65, 66, 14, 86, 15, 35, 57, 6, 9, 72, 25, 60, 1, 8, 32, 5, 3, 24, 68, 2, 12, 22, 13, 28, 80, 36, 19, 45, 50, 23, 33, 10, 39, 20, 51, 55, 21, 59, 37, 26, 31, 88, 16, 58, 34, 69, 54, 38, 52, 42, 75, 44, 83, 48, 70, 61, 46, 56, 71, 47, 40, 74, 64, 77, 53, 67, 63, 73, 79, 85, 82, 81, 78, 84, 87]]
174: [[43, 62], [49, 17], [11, 4], [30, 41], [29, 7, 76, 18, 27], [65, 66, 14, 86, 15, 35, 57, 6, 9, 72, 25, 60, 1, 8, 32, 5, 3, 24, 68, 2, 12, 22, 13, 28, 80, 36, 19, 45, 50, 23, 33, 10, 39, 20, 51, 55, 21, 59, 37, 26, 31, 88, 16, 58, 34, 69, 54, 38, 52, 42, 75, 44, 83, 48, 70, 61, 46, 56, 71, 47, 40, 74, 64, 77, 53, 67, 63, 73, 79, 85, 82, 81, 78, 84, 87]]
175: [[43, 62, 49, 17], [11, 4, 30], [41, 29], [7, 76], [18, 27, 65, 66, 14, 86, 15, 35, 57, 6, 9, 72, 25, 60, 1, 8, 32, 5, 3, 24, 68, 2, 12, 22, 13, 28, 80, 36, 19, 45, 50, 23, 33, 10, 39, 20, 51, 55, 21, 59, 37, 26, 31, 88, 16, 58, 34, 69, 54, 38, 52, 42, 75, 44, 83, 48, 70, 61, 46, 56, 71, 47, 40, 74, 64, 77, 53, 67, 63, 73, 79, 85, 82, 81, 78, 84, 87]]
