0: [[69, 32, 10], [88], [1, 13, 23], [3, 24], [11, 17], [38], [64, 71], [9], [27], [2, 5, 12, 22], [67, 19, 18], [6, 14, 21, 34], [52], [16, 20, 59], [53, 63, 28], [7, 26, 30, 37], [62, 43], [31], [33, 35], [40, 4, 42], [58, 41, 15], [74, 47], [44, 39, 8], [56, 45], [46, 49], [55, 48, 50], [51, 54], [29, 57], [65], [68, 25, 60], [61, 66, 36], [73, 72], [77, 78, 70], [76, 75], [79, 82, 81], [80, 83, 86, 84, 87, 85]]
153: [[69, 32, 9, 10], [2, 3, 5, 1, 28, 4, 23, 6, 7, 11], [14, 15, 27, 16, 8, 22, 18, 21, 31, 19, 12, 20], [24, 25], [39, 26, 13, 58, 57, 60, 30, 29, 33], [37, 35, 36, 38, 43, 34, 41, 46, 40, 47, 42, 45, 44, 50, 48, 51, 62, 49, 55, 53], [56, 54, 59, 52], [61, 17, 63, 66, 67, 86, 64, 73, 71, 68, 72, 77, 70, 78, 74, 75], [79, 76, 65, 87, 85], [81, 80, 82, 84, 83, 88]]
154: [[69, 32, 10, 5], [4, 6, 2, 1, 23, 7, 13, 20, 64, 73, 16, 11, 3, 29, 14, 22], [18, 17, 12, 52, 21, 28, 15, 8, 57, 24, 56, 61, 9, 19, 25, 62], [60, 48, 42, 26, 39, 43, 33, 37, 38, 46, 27, 40], [45, 55, 36, 31, 35, 47, 50, 41, 44, 34, 51, 49, 58, 54, 59], [63, 53, 66, 70, 65, 30, 75, 76, 74, 72, 71, 67, 78, 77, 68, 81, 79], [82, 83, 80, 84, 87, 86, 85, 88]]
155: [[69, 32, 10, 72], [3, 9, 7, 1], [24, 11, 17], [12, 4], [71, 6, 29], [18, 5], [13, 8, 14], [23, 19, 30, 20, 22, 21], [48, 16, 27, 25, 26, 63, 28, 35, 31, 58, 37, 33, 41, 15, 36, 34, 40, 2, 38, 59, 39, 44, 42, 51, 52, 55, 43, 50, 47, 45, 57, 46, 56, 60, 49, 53, 54, 61, 65, 68, 62, 64, 66, 73, 76, 67, 77, 70, 74, 78, 75, 79, 81, 82, 80, 85, 87, 83, 84, 86, 88]]
156: [[69, 32, 10, 9, 4, 5, 3], [1, 8, 6, 14, 2, 7], [31, 24, 11, 12], [15, 13, 19, 23], [21, 25, 29, 18], [17, 28, 22, 20, 16, 33, 26, 30, 44, 39, 27, 35, 34, 54, 37, 36, 38, 42, 49, 47, 45, 61], [46, 40, 48, 43, 52], [50, 53, 41, 56, 58], [55, 62, 51, 57, 59, 60, 63, 80, 66, 64, 67, 65, 73, 70, 72, 75], [68, 78, 71, 77, 76, 79, 82, 81, 74, 85, 86, 84, 87, 88, 83]]
157: [[69, 32, 10, 4], [3, 1, 2, 5, 7], [6, 13, 20, 8, 21, 14], [15, 24, 16, 28, 18, 23, 9, 30, 49, 19, 11, 25, 17, 54, 12, 59, 26, 27, 56, 47, 29, 31, 33, 22, 35, 55, 46, 36, 41, 39, 37, 38, 44, 40, 42, 43, 48, 34, 45, 50, 62, 51, 52, 57, 53, 58, 63, 67, 61, 66, 60, 70, 64, 65, 78, 68, 72, 73, 75, 79, 81, 71, 74, 77, 85, 84, 76, 82, 83, 87, 80, 86, 88]]
158: [[69, 32, 9], [8, 5, 3, 1, 2, 6, 25, 4, 11, 43, 22, 14, 12, 10, 31, 27, 13, 15, 20, 7, 17, 18, 21, 19, 16, 57, 26, 24], [60, 28, 59, 33, 23], [29, 35, 34, 37, 47, 30], [36, 42, 41, 38, 58, 56, 39, 46, 52, 40, 44, 48, 51, 54, 45, 49, 61, 55, 50, 53], [66, 62, 63, 67, 64], [68, 70, 65, 71, 74], [76, 72, 73, 75, 77, 78, 79, 83, 84, 80, 81], [82, 86, 85, 87, 88]]
159: [[69, 32, 9, 1, 6, 3, 2, 5, 18, 14, 12, 4, 45, 17, 23, 7], [8, 27, 13, 15, 10, 11, 16, 19, 22, 20, 25, 24, 21, 60, 26, 29, 28, 53, 34, 55, 36, 42, 47, 35, 30, 33, 38, 44, 41, 46, 43, 37, 61, 39, 56, 58, 40, 48, 59, 57, 52, 50, 49, 63, 51, 54, 62, 31, 65, 66, 73, 64, 68, 76, 70, 75], [71, 67, 72, 74, 79, 78, 77, 81, 84, 86, 82, 87, 80, 83, 85, 88]]
160: [[69, 32, 10, 9], [4, 6, 1, 2, 19], [7, 13, 5, 11, 14, 27, 8, 12, 17, 18, 30, 26, 15, 16, 22, 24, 21, 25], [20, 52, 23, 29, 50, 41, 58, 44, 61, 39], [28, 31, 34, 35], [38], [36, 33, 47, 40], [37, 43, 45, 57, 54, 48, 42], [46, 51, 63, 49, 60, 56, 53, 55], [59, 62, 72, 65, 66, 67, 3, 70, 64, 71, 78, 68, 77, 73, 75, 76, 88], [74, 86, 79, 81, 85, 80, 82, 84, 83, 87]]
161: [[69, 32, 9, 6], [5, 3, 2, 1, 7, 11, 15, 4, 45, 12, 8, 25, 24, 10, 14, 21, 18, 13, 31, 16, 19, 20, 17, 22, 55, 26, 23, 48], [30, 27, 28, 29, 33, 53, 38, 46, 42, 34, 39, 36, 37, 41, 35, 43, 47, 40, 44, 50, 58, 59, 49, 61, 52, 57, 54], [60, 51, 56, 62], [63, 66, 64, 65], [67, 71, 72, 68, 74, 78, 70, 73, 79, 76, 75, 77, 80, 85, 82, 84, 83, 81], [86, 87, 88]]
162: [[69, 32, 10, 34, 3], [1, 43, 4, 22], [12, 2], [6], [9, 5], [15], [7, 19], [31], [11], [13, 20, 18, 26], [25, 23], [16, 21, 17, 27], [42, 51], [54, 61, 29], [30, 52, 28, 49], [24, 35], [46], [14, 41, 45], [40, 56, 63], [58, 36, 39, 44], [48, 38, 8, 50, 57], [47, 55], [59, 37, 62, 60], [81, 53, 33, 67], [65, 64, 66, 78, 68, 72, 73, 71, 76, 74, 75, 79, 77, 80, 82, 70], [85, 84, 83, 87, 86, 88]]
163: [[69, 32, 10, 9, 1, 3, 2, 8, 6], [4, 5, 46, 7, 11, 25, 15, 12, 18], [13, 14, 29, 17, 28, 19, 16, 21, 22, 20, 53, 23, 31, 30, 27, 26, 40], [43, 61, 42, 24], [35, 37, 33, 51, 38, 45, 39, 36, 47, 49], [41, 44, 34, 48, 52, 59, 50, 54, 55, 56, 60, 57, 62, 58, 63, 66, 65], [71, 64, 67, 73, 75], [68, 70, 76, 72, 77, 74, 78, 79, 80, 81, 82, 83, 87, 84, 85, 86, 88]]
164: [[69, 32, 10, 8, 6, 3, 2, 1], [4, 11, 15, 5, 9, 12, 13, 19, 28], [29, 18, 24, 21, 14], [16, 31, 20, 7, 17, 22, 61, 23, 26, 25, 49, 58, 54, 27, 30, 42, 57, 34, 44, 39], [36, 43, 35, 33, 37, 41, 46, 45, 38, 40, 47, 50, 51, 48, 55, 52, 56, 62, 59, 53, 60], [63, 68, 66, 67, 65, 64, 74, 70, 71, 73, 75, 79, 78, 72, 87, 76, 77, 81, 85, 83, 80, 84, 82, 86, 88]]
165: [[69, 32, 10, 9, 4], [6, 2, 5, 3, 7, 14, 11, 12, 8], [26, 18, 29, 15, 21, 20, 19, 13, 25, 22, 17], [16, 23, 30, 60, 24, 31], [27, 48, 59], [62, 35, 52, 28, 41, 34, 37, 33, 1, 38, 36], [39, 46, 47], [40, 45, 42], [43, 53, 44, 50, 58, 51, 54, 49, 55], [57, 56, 63, 61, 82, 65], [66, 68, 64, 78, 71, 74, 67, 76, 75, 70, 72, 88, 73, 77, 86, 79, 81, 84], [80, 87, 83, 85]]
166: [[69, 32, 10, 2, 4, 1, 3, 6, 20, 5, 7, 14, 38, 28, 9, 15, 12, 58, 13, 8, 30, 16, 18, 21], [19, 23, 22, 17, 62], [24, 52, 35, 25, 29, 26, 63, 56, 11, 47, 49, 27, 34, 40, 36, 31, 39, 41, 33, 42, 43], [45, 61, 37, 54, 46, 44, 50, 51, 48, 55, 57, 53, 59, 60, 66, 80, 65, 67, 71, 64, 70, 74, 68, 75, 73, 72, 76, 77, 79, 88, 84, 83, 85, 82, 78, 81, 86, 87]]
167: [[69, 32, 10, 88, 2], [15, 23, 1, 4, 11, 3, 40, 7, 31, 24, 27, 8, 5, 14, 18, 9, 17, 26, 6, 12, 21, 19, 54, 16, 20, 22, 48, 55, 62, 30, 25, 28, 33, 63, 43, 29, 35, 36, 37, 38, 42, 34, 44, 39, 41, 47], [45, 51, 52], [59, 53], [46, 49, 56], [57, 50, 58, 61, 60, 74], [65, 64, 13, 66, 67, 70, 68, 73, 72, 77, 78, 76, 79, 71, 75, 83, 81, 80, 82, 84, 85, 86, 87]]
168: [[69, 32, 10, 9, 5], [2, 6, 1, 4, 23], [3, 7, 12, 13], [25], [11, 29, 8, 19, 21, 14, 28], [15, 17, 18, 20, 22], [16, 24, 30, 27, 26, 48, 60, 63, 33, 31, 46, 40, 34, 35, 36], [43, 37, 45, 39, 49, 47, 38, 50, 44, 62, 41, 51, 52, 57], [53, 54, 55, 61, 56], [59, 42, 58, 65, 64, 66, 67, 74, 78, 70, 73, 77, 72, 76], [75, 68, 71, 79, 88, 83, 82, 86, 85, 84, 80, 87, 81]]
169: [[69, 32, 10, 6, 5], [1, 2, 7, 16, 20, 13, 4, 9, 8, 14, 3, 21, 28, 11, 15, 18], [17, 22, 49, 19, 23, 24, 25, 26, 41, 59, 29], [60, 51, 27, 55, 48, 33, 30, 31, 39, 12, 35, 47, 34, 42, 58, 44, 36], [38, 40, 45, 37, 43], [54, 46, 52, 53, 57, 56, 62, 50, 63, 61, 66, 70, 65, 68, 67, 74, 64, 72], [71, 73, 75, 79, 78, 80, 77, 83, 84, 76, 82, 85, 87, 81, 86, 88]]
170: [[69, 32, 10, 9], [4, 3, 1, 5, 2], [6, 13, 7], [12, 21, 11, 31], [8, 14, 24], [18, 22, 23, 15, 16, 25, 17, 19, 20], [26, 28, 36, 27, 29, 48, 37, 30, 35], [33, 62, 38, 44, 41, 40, 42, 47, 45, 43, 46, 49, 39, 52, 55, 54, 53, 34, 50, 63, 57, 51, 58], [56, 60, 59, 61, 72, 67, 66, 70, 65, 68, 71, 77, 73, 74, 64, 76, 75, 78, 79, 84, 80, 81, 82, 86, 83, 85, 87, 88]]
171: [[69, 32, 40, 7, 64], [2, 6], [15, 24], [1, 29, 23], [3, 8], [4, 10, 25, 28, 14], [5, 18, 21, 78], [35, 11, 16, 9, 12, 61, 17, 13, 58, 59, 19, 26], [54, 60], [20, 27, 22, 53, 30, 31, 38, 37, 33, 34, 44, 41, 46, 36, 48, 45, 43, 42, 39, 47, 56, 49, 52, 50, 51, 55, 62, 57, 65, 63, 66, 70, 77, 67, 72, 75, 68, 74, 71, 76, 73, 79, 84, 85, 81, 80, 82, 86, 83, 87, 88]]
172: [[69, 32, 10, 25, 1], [12, 17, 3, 2, 5, 23, 35, 8, 19], [6, 27, 13, 9, 11, 18, 14, 16, 21, 15, 28], [20, 22, 24, 62, 30, 7], [29, 59, 61], [31, 26], [34], [39, 42, 43], [63, 49, 33], [36, 4], [40, 37, 47], [38, 45], [46, 51, 55], [41, 60, 44, 52, 53, 54], [48, 50, 56, 57, 58, 64, 67, 68, 65, 66, 72, 76, 78, 71, 74, 75, 70, 79, 82, 73, 77, 86, 81, 80, 83, 88, 84, 87, 85]]
173: [[69, 32], [10], [9, 5, 1, 4, 6, 2], [38, 15, 17, 18], [25, 11, 8, 7], [21, 20], [82], [53], [12, 3], [13, 16], [28, 19], [14, 22, 30], [24, 59], [58, 26], [47, 27, 29], [39, 48, 31], [23, 34], [41], [54, 35, 43, 40, 33], [45, 52, 56], [42, 36], [51, 60, 37], [44, 46, 49, 50], [55, 61, 63, 88, 65, 64, 66], [67, 71, 57, 68, 79, 62, 76, 77, 78, 74, 70, 72, 73, 80, 75, 85, 84, 86, 87, 81, 83]]
174: [[69, 32, 10], [72], [4, 6, 19], [1, 21, 2], [3, 14], [5], [12, 15], [9], [24], [13, 11], [7, 17], [20, 45, 22, 18, 16, 59], [23, 25, 26, 27], [29, 28, 47, 30, 31, 35, 36, 46], [44, 38], [41, 40, 42, 53, 43, 33, 49, 37, 50, 52, 48, 55, 54], [56, 58, 51, 60, 57, 62, 66, 61, 63, 34, 65, 64], [67, 39], [8], [76, 70, 68, 79, 71, 77, 74, 75, 73, 78, 81, 80, 83, 82], [85, 86, 84, 87, 88]]
175: [[69, 32, 10], [24], [4, 5, 18], [3, 1], [11, 2], [38], [8, 15], [28], [6], [12, 31, 13, 30], [67, 14, 22], [17, 7, 21, 34], [19], [16, 20, 58], [53, 25, 23], [26, 39, 27, 29], [44, 43], [54], [49, 36], [42, 33, 45], [35, 47, 37], [41, 46], [40, 48, 9], [57, 52], [55, 56], [59, 50, 60], [51, 61], [63, 62, 66, 65], [80], [64, 85, 70], [68, 75], [71, 76, 78, 72, 73], [74, 79, 77, 83, 82, 84, 86, 87, 88, 81]]
176: [[69, 32, 10], [72], [4, 7, 1], [3, 24], [13, 17], [6], [64, 76], [11], [8], [2, 9, 21, 22], [75, 19, 12], [14, 18, 23, 54], [27], [16, 20, 59], [53, 52, 26], [30, 55, 46, 37], [60, 34], [5], [15, 35], [43, 36, 28], [58, 29, 31], [33, 47], [62, 38, 39], [50, 57], [40, 41], [49, 42, 44], [48, 45], [61, 25, 65], [51, 56, 63], [66, 68, 67, 73], [70, 77, 78, 71, 74, 81, 79, 82, 86], [80, 85, 84, 87, 83, 88]]
177: [[69, 32, 9, 6, 4], [2], [19, 1, 5], [12, 7, 3], [31, 8], [11], [15, 24], [17], [26], [16, 21], [20, 18], [22, 23], [25], [43, 27, 13, 30, 60, 34], [28, 36, 39, 29], [40, 45, 44, 14], [53, 35], [41], [38], [46, 49, 52], [37, 57], [33, 56], [42, 50, 55], [58, 54], [51, 48], [61, 59, 47], [62, 63, 10], [65, 64], [66], [70, 76, 80, 68, 71], [67, 77, 73], [78, 72], [75, 79, 74, 83], [81, 82, 85, 84], [86, 87, 88]]
