0: [[14, 41, 72, 4, 15], [39, 10, 69], [18, 2, 3, 1], [7, 5, 6], [9, 44, 8], [12, 24, 22, 13, 23], [21, 11, 17, 20, 31], [50, 19], [63, 16, 26, 27], [29, 28, 25], [34, 30, 33], [36, 32, 43, 35, 46], [49, 37, 54, 42, 38], [40, 47, 56, 45, 52], [48, 55, 61], [53, 59, 51], [57, 58, 62], [60, 64, 66], [65, 67, 68], [71, 74, 86, 73], [77, 75], [70, 76, 78, 85], [79, 82], [81, 83, 80, 87, 84, 88]]
153: [[14, 41], [72, 4, 15], [39, 10, 69], [18, 2, 3], [1, 7, 5], [6, 9, 44], [8, 12, 24], [22, 13, 23], [21, 11, 17], [20, 31, 50], [19, 63], [16, 26, 27, 29, 28, 25, 34, 30, 33, 36, 32, 43, 35, 46, 49, 37, 54, 42, 38, 40, 47, 56, 45, 52, 48, 55, 61, 53, 59, 51, 57, 58, 62, 60, 64, 66, 65, 67, 68, 71, 74, 86, 73, 77, 75, 70, 76, 78, 85, 79, 82, 81, 83, 80, 87, 84, 88]]
154: [[14, 41, 72], [4, 15, 39], [10, 69, 18], [2, 3, 1], [7, 5], [6, 9], [44, 8, 12, 24], [22, 13, 23], [21, 11], [17, 20], [31, 50, 19], [63, 16, 26, 27], [29, 28, 25, 34], [30, 33, 36, 32], [43, 35, 46, 49], [37, 54, 42, 38, 40, 47, 56, 45, 52, 48, 55, 61, 53, 59, 51, 57, 58, 62, 60, 64, 66, 65, 67, 68, 71, 74, 86, 73, 77, 75, 70, 76, 78, 85, 79, 82, 81, 83, 80, 87, 84, 88]]
155: [[14, 41, 72], [4, 15, 39], [10, 69, 18, 2], [3, 1, 7, 5], [6, 9, 44, 8], [12, 24, 22, 13], [23, 21, 11, 17], [20, 31, 50], [19, 63], [16, 26, 27], [29, 28, 25, 34], [30, 33, 36, 32, 43], [35, 46], [49, 37, 54, 42, 38, 40, 47, 56, 45, 52, 48, 55, 61, 53, 59, 51, 57, 58, 62, 60, 64, 66, 65, 67, 68, 71, 74, 86, 73], [77, 75, 70, 76, 78, 85, 79, 82, 81, 83, 80, 87, 84, 88]]
156: [[14, 41], [72, 4, 15], [39, 10, 69, 18], [2, 3, 1, 7], [5, 6, 9], [44, 8, 12], [24, 22, 13], [23, 21, 11, 17], [20, 31, 50], [19, 63, 16, 26], [27, 29, 28], [25, 34, 30, 33, 36], [32, 43, 35], [46, 49], [37, 54, 42, 38, 40, 47, 56, 45, 52, 48, 55, 61, 53, 59, 51, 57, 58, 62, 60, 64, 66, 65, 67, 68, 71, 74, 86, 73, 77, 75], [70], [76, 78, 85, 79, 82, 81, 83, 80, 87, 84, 88]]
157: [[14], [41, 72, 4], [15, 39], [10, 69, 18], [2, 3, 1, 7], [5, 6, 9, 44], [8], [12, 24, 22], [13, 23, 21, 11], [17, 20, 31, 50], [19, 63, 16], [26, 27, 29, 28], [25, 34, 30, 33], [36, 32, 43], [35, 46, 49], [37, 54, 42, 38], [40, 47, 56], [45, 52, 48, 55], [61, 53, 59, 51], [57, 58, 62, 60], [64, 66, 65, 67], [68, 71, 74, 86], [73, 77, 75, 70], [76, 78, 85, 79], [82, 81, 83], [80, 87, 84, 88]]
158: [[14, 41], [72, 4, 15], [39, 10, 69], [18, 2, 3], [1, 7], [5, 6, 9], [44, 8, 12], [24, 22], [13, 23, 21], [11, 17], [20, 31, 50], [19, 63, 16], [26, 27, 29], [28, 25, 34, 30], [33, 36, 32], [43, 35, 46], [49, 37, 54, 42], [38, 40, 47], [56, 45, 52, 48], [55, 61, 53, 59], [51, 57, 58], [62, 60, 64], [66, 65, 67], [68, 71, 74], [86, 73], [77, 75, 70, 76], [78, 85, 79], [82, 81, 83, 80], [87, 84, 88]]
159: [[14, 41, 72], [4, 15, 39], [10, 69, 18, 2, 3], [1, 7, 5, 6], [9, 44, 8, 12, 24], [22, 13, 23, 21, 11], [17, 20, 31], [50, 19], [63, 16, 26, 27, 29], [28, 25, 34, 30], [33, 36, 32], [43, 35], [46, 49, 37, 54, 42, 38, 40, 47, 56, 45, 52, 48, 55, 61, 53, 59, 51, 57, 58, 62, 60, 64, 66, 65, 67, 68, 71, 74, 86, 73, 77, 75, 70, 76, 78, 85, 79, 82, 81, 83, 80, 87, 84, 88]]
160: [[14, 41, 72], [4, 15, 39, 10], [69, 18, 2, 3, 1], [7, 5, 6], [9, 44, 8], [12, 24], [22, 13, 23, 21, 11, 17, 20, 31, 50, 19, 63, 16, 26, 27, 29, 28, 25, 34, 30, 33, 36, 32, 43, 35, 46, 49, 37, 54, 42, 38, 40, 47, 56, 45, 52, 48, 55, 61, 53, 59, 51, 57, 58, 62, 60, 64, 66, 65, 67, 68, 71, 74, 86, 73, 77, 75, 70, 76, 78, 85, 79, 82, 81, 83, 80, 87, 84, 88]]
161: [[14, 41, 72], [4, 15], [39, 10, 69], [18, 2, 3, 1, 7, 5, 6, 9, 44, 8, 12, 24, 22, 13, 23, 21, 11, 17, 20, 31, 50, 19, 63, 16, 26, 27, 29, 28, 25], [34, 30, 33, 36, 32, 43, 35, 46, 49, 37, 54, 42, 38, 40, 47, 56, 45, 52, 48, 55, 61, 53, 59, 51, 57, 58, 62, 60, 64, 66, 65, 67, 68, 71, 74, 86, 73, 77, 75, 70, 76, 78, 85, 79, 82, 81, 83, 80, 87, 84, 88]]
162: [[14], [41, 72, 4], [15, 39], [10, 69, 18], [2, 3, 1], [7], [5, 6, 9], [44, 8, 12], [24, 22, 13], [23, 21, 11], [17, 20, 31], [50, 19, 63], [16, 26, 27], [29, 28, 25], [34, 30], [33, 36, 32], [43, 35, 46, 49], [37, 54, 42], [38, 40, 47, 56], [45, 52, 48, 55], [61, 53, 59, 51], [57, 58, 62, 60], [64, 66, 65, 67], [68, 71, 74, 86, 73, 77, 75, 70, 76, 78, 85, 79, 82, 81, 83, 80, 87, 84, 88]]
163: [[14, 41], [72, 4], [15, 39, 10], [69, 18], [2, 3], [1, 7, 5], [6, 9, 44, 8], [12, 24, 22, 13], [23, 21, 11], [17, 20, 31, 50], [19, 63, 16, 26, 27, 29, 28, 25, 34, 30, 33, 36, 32, 43, 35, 46, 49, 37, 54, 42, 38, 40, 47, 56, 45, 52, 48, 55, 61, 53, 59, 51, 57, 58, 62, 60, 64, 66, 65, 67, 68, 71, 74, 86, 73, 77, 75, 70, 76, 78, 85, 79, 82, 81, 83, 80, 87, 84, 88]]
164: [[14, 41, 72], [4, 15, 39, 10], [69, 18], [2, 3, 1, 7, 5, 6, 9, 44, 8, 12, 24, 22, 13], [23, 21, 11, 17, 20, 31, 50, 19, 63, 16, 26, 27, 29, 28, 25, 34, 30, 33, 36, 32, 43, 35, 46, 49, 37], [54, 42, 38, 40, 47, 56, 45, 52, 48, 55, 61, 53, 59, 51, 57, 58, 62, 60, 64, 66, 65, 67, 68, 71, 74, 86, 73, 77, 75, 70, 76, 78, 85, 79, 82, 81, 83, 80, 87, 84, 88]]
165: [[14, 41, 72], [4, 15, 39, 10], [69, 18, 2], [3, 1, 7], [5, 6, 9], [44, 8, 12], [24, 22, 13, 23], [21, 11], [17, 20, 31, 50, 19], [63, 16, 26, 27], [29, 28, 25, 34, 30, 33, 36, 32, 43, 35, 46, 49, 37, 54, 42, 38, 40, 47, 56, 45, 52, 48, 55, 61, 53, 59, 51, 57, 58, 62, 60, 64, 66, 65, 67, 68, 71, 74, 86, 73, 77, 75, 70, 76, 78, 85, 79, 82, 81, 83, 80, 87, 84, 88]]
166: [[14], [41, 72, 4], [15, 39, 10], [69, 18, 2, 3], [1, 7], [5, 6, 9], [44, 8, 12], [24, 22, 13], [23, 21, 11], [17, 20, 31, 50], [19, 63, 16, 26], [27, 29, 28, 25], [34, 30, 33, 36], [32, 43, 35, 46], [49, 37, 54, 42], [38, 40, 47], [56, 45, 52], [48, 55], [61, 53, 59, 51, 57, 58, 62, 60, 64, 66, 65, 67, 68, 71, 74, 86, 73, 77, 75, 70, 76, 78, 85, 79, 82, 81, 83, 80, 87, 84, 88]]
167: [[14, 41, 72], [4, 15, 39, 10], [69, 18, 2, 3, 1, 7, 5, 6, 9, 44], [8, 12, 24, 22], [13, 23, 21, 11, 17, 20, 31, 50, 19], [63, 16, 26, 27, 29, 28, 25, 34, 30, 33, 36, 32, 43, 35, 46, 49, 37, 54, 42, 38, 40, 47, 56, 45, 52, 48, 55, 61, 53, 59, 51, 57, 58, 62, 60, 64, 66, 65, 67, 68, 71, 74, 86, 73, 77, 75, 70, 76, 78, 85, 79, 82, 81, 83, 80, 87, 84, 88]]
168: [[14, 41], [72, 4], [15, 39, 10, 69], [18, 2, 3, 1, 7, 5, 6, 9, 44, 8, 12, 24, 22, 13, 23, 21, 11, 17, 20, 31, 50, 19, 63, 16, 26, 27, 29, 28, 25, 34, 30, 33, 36, 32, 43, 35, 46, 49, 37, 54, 42, 38, 40, 47, 56, 45, 52, 48, 55, 61, 53, 59, 51, 57, 58, 62, 60, 64, 66, 65, 67, 68, 71, 74, 86, 73, 77, 75, 70, 76, 78, 85, 79, 82, 81, 83, 80, 87, 84, 88]]
169: [[14, 41, 72], [4, 15, 39], [10, 69, 18, 2], [3, 1, 7, 5, 6], [9, 44, 8, 12], [24, 22, 13], [23, 21, 11], [17, 20, 31, 50], [19, 63, 16], [26, 27, 29], [28, 25, 34, 30], [33, 36, 32], [43, 35], [46, 49, 37], [54, 42, 38], [40, 47, 56], [45, 52, 48, 55], [61, 53, 59, 51, 57, 58, 62, 60, 64, 66, 65, 67], [68, 71, 74, 86, 73, 77, 75, 70, 76, 78, 85, 79, 82, 81, 83, 80, 87, 84, 88]]
170: [[14, 41, 72], [4, 15, 39], [10, 69], [18, 2, 3, 1], [7, 5, 6, 9, 44, 8, 12, 24, 22, 13, 23, 21, 11, 17, 20, 31, 50, 19, 63, 16, 26, 27, 29, 28, 25, 34, 30, 33, 36], [32, 43, 35, 46, 49, 37, 54, 42, 38, 40, 47, 56, 45, 52, 48, 55, 61, 53, 59, 51, 57, 58, 62, 60, 64, 66, 65, 67, 68, 71, 74, 86, 73, 77, 75, 70, 76, 78, 85, 79, 82, 81, 83, 80, 87, 84, 88]]
171: [[14, 41, 72], [4, 15, 39], [10, 69], [18, 2, 3, 1, 7, 5, 6, 9, 44, 8, 12, 24, 22, 13, 23, 21, 11, 17, 20, 31], [50, 19, 63, 16, 26, 27, 29, 28, 25, 34, 30, 33, 36, 32, 43, 35, 46, 49, 37, 54, 42, 38, 40, 47, 56, 45, 52, 48, 55, 61, 53, 59, 51, 57, 58, 62, 60, 64, 66, 65, 67, 68, 71, 74, 86, 73, 77, 75, 70, 76, 78, 85, 79, 82, 81, 83, 80, 87, 84, 88]]
172: [[14, 41], [72, 4, 15, 39, 10, 69, 18, 2, 3, 1, 7, 5, 6, 9, 44, 8, 12, 24, 22, 13], [23, 21, 11, 17, 20, 31, 50, 19, 63, 16, 26, 27, 29, 28, 25, 34, 30, 33, 36, 32, 43, 35, 46, 49, 37, 54, 42, 38, 40, 47, 56, 45, 52, 48, 55, 61, 53, 59, 51, 57, 58, 62, 60, 64, 66, 65, 67, 68, 71, 74, 86, 73, 77, 75, 70, 76, 78, 85, 79, 82, 81, 83, 80, 87, 84, 88]]
173: [[14, 41, 72, 4], [15, 39, 10, 69], [18, 2, 3, 1], [7, 5, 6], [9, 44, 8, 12], [24, 22, 13], [23, 21, 11], [17, 20, 31, 50], [19, 63], [16, 26, 27, 29, 28], [25, 34, 30, 33, 36, 32, 43, 35, 46, 49, 37, 54, 42, 38, 40, 47, 56, 45, 52, 48, 55, 61, 53, 59, 51, 57, 58, 62, 60, 64, 66, 65, 67, 68, 71, 74, 86, 73, 77, 75, 70, 76, 78, 85, 79, 82, 81, 83, 80, 87, 84, 88]]
174: [[14, 41, 72], [4, 15, 39], [10, 69, 18, 2], [3, 1, 7, 5], [6, 9, 44, 8], [12, 24, 22, 13, 23, 21, 11, 17, 20, 31, 50, 19, 63, 16, 26, 27, 29, 28, 25, 34, 30, 33, 36, 32, 43, 35, 46, 49, 37, 54, 42, 38, 40, 47, 56, 45, 52, 48, 55, 61, 53, 59, 51, 57, 58, 62, 60, 64, 66, 65, 67, 68, 71, 74, 86, 73, 77, 75, 70, 76, 78, 85, 79, 82, 81, 83, 80, 87, 84, 88]]
175: [[14, 41, 72], [4, 15, 39], [10, 69, 18], [2, 3, 1, 7], [5, 6, 9], [44, 8, 12, 24], [22, 13, 23, 21], [11, 17, 20, 31, 50, 19, 63, 16, 26, 27, 29, 28, 25, 34, 30, 33, 36, 32, 43, 35, 46, 49, 37, 54, 42, 38, 40, 47, 56, 45, 52, 48, 55, 61, 53, 59, 51, 57, 58, 62, 60, 64, 66, 65, 67, 68, 71, 74, 86, 73, 77, 75, 70, 76, 78, 85, 79, 82, 81, 83, 80, 87, 84, 88]]
