0: [[5, 55], [2, 30, 7, 66], [81, 70, 44, 8, 39], [50, 62, 28, 12, 22], [9, 1, 13, 23], [82, 26, 53], [60, 14, 4, 43], [80, 27, 48, 73], [77, 19], [32, 52, 40], [85, 11, 86, 74, 75], [20, 47, 18, 56], [16, 38], [29, 61], [69, 41, 15], [24, 25, 17], [33, 34, 37, 21], [36, 3, 45, 6, 10], [46], [35, 42, 49, 51, 57, 72], [68, 58, 59, 31], [84, 65, 54], [64, 67], [76, 78, 79, 63, 71], [83, 87, 88]]
153: [[7, 22, 3, 36, 70, 68, 1, 12, 8, 4, 2, 13, 9, 5, 10, 11, 6, 25, 31, 14, 18, 17], [15, 16, 30, 19, 29, 26, 20, 27, 28, 21, 56, 46, 23, 61, 40, 24, 44, 32, 35], [37, 33, 34, 38, 42, 39, 41, 43, 55, 45, 47, 58, 48, 49, 50, 52, 53, 51, 60, 54, 57, 59, 62, 63, 72], [64, 67, 66, 79, 71, 65, 69, 73, 74, 75, 78, 76, 84, 77, 85, 80, 83, 86, 81, 82, 87, 88]]
154: [[7, 22, 3, 36, 70, 68, 1, 12, 6, 4, 5, 2, 13, 8, 10, 19, 9, 11, 14, 26, 15, 17], [21, 16, 31, 25, 29, 28, 18, 30, 23, 27, 24, 59, 35, 38, 61, 20, 41, 32, 40, 51, 43, 37], [34, 33, 44, 45, 46, 57, 42, 39, 58, 60, 47, 48, 49, 52, 55, 56, 50, 53, 63, 54, 62, 65], [64, 67, 66, 77, 74, 79, 69, 76, 72, 75, 71, 86, 78, 81, 83, 73, 85, 80, 82, 84, 87, 88]]
155: [[7, 22, 3, 36, 70, 68, 1, 12, 4, 5, 2, 10, 6, 8, 9, 11, 15, 14, 26, 24, 30, 21], [20, 25, 18, 17, 19, 16, 29, 31, 23, 56, 28, 27, 61, 42, 62, 33, 58, 35, 13, 50, 34, 32], [54, 45, 47, 52, 38, 37, 40, 39, 41, 57, 49, 46, 43, 53, 44, 59, 48, 60, 51, 55, 63, 80], [64, 67, 76, 65, 66, 77, 69, 71, 73, 74, 78, 72, 75, 79, 81, 82, 85, 83, 87, 84, 88, 86]]
156: [[7, 22, 3, 36, 70, 68, 1, 12, 4, 6, 2, 9, 5, 18, 29, 8, 15, 11, 20, 28, 19, 10], [16, 13, 23, 21, 24, 25, 14, 27, 26, 30, 35, 37, 17, 60, 62, 50, 52, 31, 32, 59, 33, 46, 45], [39, 38, 34, 40, 44, 41, 42, 43, 47, 53, 54, 49, 63, 56, 48, 51, 55, 57, 58, 61, 66], [64, 67, 74, 65, 69, 79, 72, 77, 73, 71, 75, 76, 86, 81, 78, 80, 82, 83, 87, 84, 85, 88]]
157: [[7, 22, 3, 36, 70, 68, 1, 12, 8, 6, 4, 9, 2, 13, 10, 5, 11, 25, 15, 31, 19, 17, 26], [16, 21, 20, 23, 50, 14, 18, 28, 24, 29, 32, 27, 46, 40, 35, 33, 58, 42, 30, 53, 44, 45], [39, 38, 34, 41, 48, 37, 54, 43, 55, 56, 47, 51, 49, 57, 52, 63, 61, 60, 62, 59, 64], [65, 74, 73, 69, 67, 66, 71, 78, 76, 72, 75, 77, 85, 80, 81, 79, 82, 84, 83, 86, 87, 88]]
158: [[7, 22, 3, 36, 70, 68, 1, 12, 8, 4, 6, 5, 13, 2, 9, 11, 10, 14, 26, 19, 18, 17, 24, 20], [15, 29, 16, 27, 21, 30, 28, 56, 49, 31, 23, 34, 43, 37, 35, 25, 39], [41, 44, 32, 46, 38, 40, 48, 47, 45, 33, 50, 51, 42, 52, 53, 60, 54, 55, 57, 62, 58, 59, 61, 63, 66], [67, 64, 69, 65, 73, 71, 75, 72, 74, 76, 77, 78, 79, 80, 85, 84, 81, 82, 83, 86, 87, 88]]
159: [[7, 22, 3, 36, 70, 68, 1, 12, 6, 4, 2, 9, 11, 8, 5, 15, 13, 25, 10, 14, 17, 19, 16], [27, 18, 21, 20, 24, 23, 26, 28, 59, 29, 49, 30, 51, 60, 38, 31, 32, 47, 44, 35, 39, 37], [54, 33, 40, 41, 42, 34, 45, 63, 43, 52, 46, 50, 61, 53, 48, 55, 56, 57, 58, 62, 65], [64, 66, 67, 71, 69, 73, 74, 76, 78, 77, 72, 83, 79, 81, 84, 82, 80, 87, 86, 75, 85, 88]]
160: [[7, 22, 3, 36, 70, 68, 1, 12, 4, 6, 2, 10, 8, 5, 11, 13, 15, 17, 9, 16, 27, 24], [28, 58, 19, 14, 18, 21, 20, 23, 29, 53, 25, 59, 61, 31, 26, 30, 32, 37, 46, 35, 42, 62], [34, 39, 43, 38, 40, 44, 41, 47, 60, 33, 48, 45, 50, 51, 49, 52, 54, 55, 56, 57, 63, 80], [64, 65, 75, 67, 66, 69, 71, 73, 72, 79, 78, 74, 76, 77, 81, 82, 83, 86, 84, 85, 87, 88]]
161: [[7, 22, 3, 36, 70, 68, 1, 12, 2, 9, 6, 4, 14, 5, 10, 8, 11, 13, 15, 29, 25, 19, 21, 16], [17, 59, 18, 20, 55, 23, 28, 24, 57, 56, 31, 33, 30, 26, 42, 32, 61, 27, 35, 37], [38, 34, 46, 44, 40, 39, 43, 41, 45, 52, 48, 47, 58, 50, 62, 49, 54, 53, 51, 60, 63, 64], [66, 67, 75, 71, 65, 74, 73, 69, 78, 76, 72, 77, 79, 84, 81, 85, 80, 87, 83, 88, 86, 82]]
162: [[7, 22, 3, 36, 70, 68, 1, 12, 2, 10, 4, 5, 8, 9, 14, 6, 21, 11, 18, 15, 23, 13], [17, 16, 25, 55, 19, 28, 24, 29, 20, 31, 34, 61, 40, 32, 62, 50, 42, 35, 26, 27, 30, 41], [39, 46, 63, 51, 33, 45, 44, 43, 37, 38, 47, 56, 49, 48, 53, 54, 57, 60, 52, 58, 59, 67], [64, 66, 65, 71, 69, 73, 72, 75, 74, 79, 76, 77, 78, 80, 87, 81, 83, 82, 84, 86, 85, 88]]
163: [[7, 22, 3, 36, 70, 68, 1, 12, 2, 6, 4, 9, 5, 14, 8, 13, 11, 10, 29, 15, 19, 31], [23, 18, 21, 17, 20, 16, 26, 25, 28, 34, 24, 58, 47, 41, 35, 33, 27, 38, 37, 44, 42, 40], [46, 30, 39, 45, 43, 32, 49, 51, 54, 59, 52, 53, 50, 55, 48, 56, 60, 61, 63, 62, 57, 65], [64, 73, 66, 71, 72, 77, 69, 75, 67, 76, 74, 78, 79, 81, 84, 82, 83, 80, 86, 85, 87, 88]]
164: [[7, 22, 3, 36, 70, 68, 1, 12, 4, 5, 2, 6, 8, 39, 9, 11, 13, 21, 28, 10, 23, 14, 19], [15, 17, 18, 16, 30, 20, 27, 26, 25, 29, 61, 32, 63, 50, 24, 42, 45, 41], [31, 35, 33, 40, 38, 46, 37, 34, 43, 44, 56, 47, 49, 48, 52, 55, 54, 53, 51, 59, 58, 60, 62, 57, 66], [64, 65, 76, 67, 77, 69, 79, 75, 73, 71, 72, 74, 78, 81, 84, 80, 82, 85, 83, 86, 87, 88]]
165: [[7, 22, 3, 36, 70, 68, 1, 12, 2, 6, 4, 11, 10, 13, 9, 5, 15, 18, 20, 8, 27, 19], [16, 21, 28, 30, 23, 48, 14, 24, 40, 29, 17, 31, 25, 34, 59, 55, 26, 54, 35, 60, 32, 42, 49], [39, 38, 41, 44, 37, 47, 45, 46, 33, 52, 43, 50, 53, 56, 57, 51, 58, 61, 63, 62, 80], [64, 74, 73, 65, 71, 66, 67, 69, 72, 77, 75, 76, 78, 79, 82, 84, 86, 85, 81, 83, 87, 88]]
166: [[7, 22, 3, 36, 70, 68, 1, 12, 4, 6, 2, 13, 5, 8, 10, 30, 9, 15, 11, 19, 14, 20, 21, 49], [31, 17, 23, 16, 27, 24, 18, 25, 60, 26, 34, 57, 47, 28, 46, 39, 29, 42, 32, 33], [35, 38, 40, 41, 45, 61, 43, 53, 37, 58, 44, 48, 51, 54, 50, 55, 52, 56, 63, 62, 59, 64], [65, 67, 66, 69, 74, 71, 77, 73, 72, 75, 78, 79, 76, 88, 84, 81, 80, 86, 83, 85, 87, 82]]
167: [[5, 54, 3, 36, 70, 68, 1, 12, 6, 4, 2, 7, 8, 14, 13, 9, 10, 26, 11, 24, 51, 15], [18, 17, 27, 31, 28, 20, 53, 19, 21, 23, 55, 42, 22, 34, 39, 16, 25, 43, 35, 38, 47, 33], [29, 50, 46, 41, 30, 56, 37, 32, 40, 44, 45, 49, 52, 57, 48, 62, 58, 60, 59, 63, 61, 67], [64, 75, 66, 65, 69, 77, 74, 71, 76, 72, 73, 79, 84, 81, 82, 78, 83, 85, 87, 80, 86, 88]]
168: [[7, 22, 3, 36, 70, 68, 1, 12, 4, 2, 6, 5, 9, 15, 8, 14, 10, 30, 25, 11, 23, 16], [13, 17, 19, 24, 26, 18, 61, 20, 51, 27, 21, 28, 31, 32, 33, 57, 45, 34, 52, 39, 54], [35, 40, 29, 42, 43, 59, 41, 44, 38, 58, 50, 46, 37, 47, 48, 53, 49, 62, 55, 60, 56, 63, 64], [67, 66, 73, 71, 65, 69, 76, 77, 72, 78, 75, 74, 79, 82, 81, 80, 83, 87, 85, 84, 86, 88]]
169: [[7, 22, 3, 36, 70, 68, 1, 12, 2, 6, 4, 5, 27, 8, 24, 11, 10, 25, 9, 14, 31, 17], [26, 15, 13, 18, 29, 16, 19, 28, 20, 61, 58, 21, 23, 35, 30, 47, 33, 39, 32, 42, 41, 48], [34, 38, 37, 43, 45, 40, 46, 49, 44, 53, 54, 52, 50, 51, 55, 56, 57, 60, 63, 59, 62, 66], [64, 67, 75, 65, 76, 69, 73, 78, 71, 72, 74, 77, 79, 81, 82, 83, 80, 86, 87, 84, 85, 88]]
170: [[7, 22, 3, 36, 70, 68, 1, 12, 2, 6, 4, 5, 9, 13, 10, 11, 8, 14, 30, 31, 17], [18, 26, 15, 19, 21, 16, 29, 28, 25, 20, 58, 53, 23, 24, 27, 60, 63, 32, 51, 40, 34, 35, 38, 37], [42, 33, 41, 43, 39, 45, 44, 46, 50, 47, 52, 55, 48, 49, 56, 62, 54, 57, 59, 73, 61], [66, 64, 75, 69, 67, 76, 65, 78, 71, 72, 74, 77, 79, 80, 81, 84, 83, 85, 82, 86, 87, 88]]
171: [[7, 22, 3, 36, 70, 68, 1, 12, 6, 2, 9, 4, 5, 8, 10, 14, 15, 11, 24, 19, 23, 16, 18], [54, 25, 26, 27, 20, 17, 21, 28, 31, 53, 60, 13, 45, 29, 57, 38, 30, 32, 40, 47, 34, 46], [43, 33, 37, 41, 44, 63, 35, 39, 42, 49, 50, 55, 52, 59, 56, 48, 58, 61, 62, 51, 66], [64, 72, 65, 71, 79, 77, 69, 73, 75, 67, 76, 74, 78, 80, 84, 83, 82, 86, 85, 81, 87, 88]]
172: [[7, 22, 3, 36, 70, 68, 1, 12, 2, 6, 4, 5, 9, 8, 10, 14, 13, 11, 26, 15, 31, 17, 19], [18, 23, 25, 27, 20, 24, 28, 16, 21, 29, 30, 32, 63, 35, 34, 33, 40, 38, 37, 43, 41, 44], [47, 42, 45, 39, 46, 61, 56, 48, 57, 49, 54, 52, 55, 53, 50, 51, 58, 59, 62, 60, 64], [65, 72, 66, 71, 77, 76, 67, 75, 69, 73, 74, 78, 79, 80, 86, 84, 82, 81, 85, 83, 88, 87]]
173: [[7, 22, 3, 36, 70, 68, 1, 12, 10, 2, 5, 4, 13, 8, 11, 6, 9, 31, 16, 26, 14, 18, 17, 15], [19, 20, 23, 27, 28, 24, 25, 39, 21, 41, 30, 46, 29, 35, 60, 32, 38, 54, 45], [37, 34, 55, 33, 40, 43, 44, 42, 59, 47, 49, 52, 48, 50, 51, 56, 53, 58, 57, 62, 61, 63, 80], [65, 64, 69, 67, 71, 77, 74, 72, 73, 75, 79, 78, 76, 66, 86, 84, 83, 82, 85, 88, 87, 81]]
174: [[7, 22, 3, 36, 70, 68, 1, 12, 4, 5, 2, 13, 9, 8, 14, 11, 10, 6, 16, 27, 20, 15, 19], [17, 56, 21, 30, 18, 28, 25, 23, 53, 44, 41, 24, 54, 58, 34, 46, 42, 26], [37, 33, 51, 29, 31, 39, 43, 32, 50, 35, 38, 40, 45, 61, 49, 47, 55, 48, 52, 62, 57, 59, 60, 63, 65], [64, 67, 66, 75, 71, 76, 69, 73, 72, 74, 77, 78, 80, 79, 85, 86, 82, 84, 81, 83, 87, 88]]
175: [[7, 22, 3, 36, 70, 68, 1, 12, 6, 2, 5, 8, 15, 4, 9, 25, 11, 29, 26, 10, 17], [19, 49, 18, 20, 59, 23, 16, 21, 13, 14, 28, 24, 62, 31, 32, 47, 27, 30, 51, 38, 46, 33, 39], [34, 41, 35, 53, 40, 60, 43, 42, 37, 44, 45, 50, 52, 48, 54, 55, 61, 58, 56, 57, 63, 64], [65, 66, 75, 67, 69, 71, 73, 77, 76, 74, 78, 72, 79, 84, 80, 87, 88, 81, 86, 82, 83, 85]]
176: [[7, 22, 3, 36, 70, 68, 1, 12, 2, 6, 5, 9, 11, 4, 10, 8, 15, 16, 14, 19, 23, 28, 20, 17], [13, 18, 21, 24, 26, 25, 30, 53, 56, 27, 31, 43, 37, 39, 38, 32, 52, 29, 41, 34, 54], [46, 33, 40, 44, 45, 47, 48, 42, 55, 35, 49, 50, 57, 58, 63, 59, 51, 62, 60, 61, 69], [64, 66, 65, 67, 71, 73, 78, 75, 72, 79, 76, 74, 77, 82, 86, 80, 81, 87, 84, 83, 85, 88]]
177: [[7, 22, 3, 36, 70, 68, 1, 12, 4, 6, 2, 5, 11, 10, 9, 8, 15, 14, 16, 13, 26, 21], [18, 52, 44, 27, 17, 19, 20, 23, 24, 25, 62, 60, 31, 49, 30, 28, 32, 57, 46, 34, 47, 37], [35, 43, 40, 39, 41, 29, 33, 38, 42, 48, 45, 53, 58, 54, 61, 50, 51, 55, 56, 63, 59, 65], [64, 72, 67, 69, 75, 66, 73, 77, 71, 76, 74, 79, 78, 88, 86, 82, 80, 81, 87, 84, 83, 85]]
