0: [[22, 36, 12], [13, 2, 1], [5, 3, 64], [7, 4], [6, 8, 10, 9], [14, 27, 15], [11, 17, 21, 18], [16, 19, 20, 23], [29, 28, 25, 24], [31, 54, 26], [30, 51, 40, 35], [49, 37, 38, 32], [33, 44, 34, 39], [43, 41, 60], [42, 46], [45, 47, 56], [50, 53], [48, 61, 52], [55, 63], [58, 57, 62], [59, 65, 67, 66], [76, 68, 70], [73, 69, 71], [74, 72, 75], [78, 77], [79, 82], [80, 81, 87], [83, 84, 85], [86, 88]]
153: [[22, 36], [12], [13, 2, 1], [5, 3], [64, 7], [4, 6, 8], [10, 9, 14], [27, 15, 11], [17, 21, 18], [16, 19, 20], [23, 29, 28], [25, 24, 31], [54, 26, 30], [51, 40, 35], [49, 37, 38], [32, 33], [44, 34], [39, 43, 41], [60, 42, 46], [45, 47, 56], [50, 53, 48], [61, 52, 55], [63, 58, 57], [62, 59, 65], [67, 66, 76], [68, 70, 73], [69, 71], [74, 72, 75], [78, 77, 79], [82, 80, 81], [87, 83, 84], [85, 86, 88]]
154: [[22, 36, 12], [13, 2, 1, 5], [3, 64, 7], [4, 6, 8, 10], [9, 14, 27], [15, 11, 17, 21], [18, 16, 19, 20, 23, 29, 28, 25, 24, 31], [54, 26, 30, 51, 40, 35, 49, 37, 38, 32, 33, 44, 34, 39, 43, 41, 60, 42, 46, 45, 47, 56, 50, 53, 48, 61, 52, 55, 63, 58, 57, 62, 59, 65, 67, 66, 76, 68, 70, 73, 69, 71, 74, 72, 75, 78, 77, 79, 82, 80, 81, 87, 83, 84, 85, 86, 88]]
155: [[22, 36], [12, 13, 2], [1, 5], [3, 64, 7], [4, 6, 8], [10, 9, 14], [27, 15, 11], [17, 21, 18], [16, 19], [20, 23, 29], [28, 25], [24, 31], [54, 26, 30], [51, 40], [35, 49, 37], [38, 32], [33, 44, 34], [39, 43, 41], [60, 42, 46], [45, 47, 56], [50, 53], [48, 61, 52], [55, 63, 58], [57, 62, 59], [65, 67, 66], [76, 68, 70], [73, 69, 71], [74, 72, 75], [78, 77, 79], [82, 80], [81, 87, 83], [84, 85, 86, 88]]
156: [[22, 36, 12], [13, 2, 1], [5, 3, 64], [7, 4, 6], [8, 10, 9], [14, 27], [15, 11, 17], [21, 18, 16], [19, 20], [23, 29, 28], [25, 24], [31, 54, 26], [30, 51, 40], [35, 49], [37, 38, 32], [33, 44, 34], [39, 43, 41], [60, 42, 46], [45, 47, 56, 50, 53, 48, 61, 52, 55, 63, 58, 57, 62, 59, 65, 67, 66, 76, 68, 70, 73, 69, 71, 74, 72, 75, 78, 77, 79], [82, 80, 81, 87, 83, 84, 85, 86, 88]]
157: [[22, 36, 12], [13, 2, 1], [5, 3, 64], [7, 4, 6], [8, 10], [9, 14, 27], [15, 11], [17, 21, 18], [16, 19], [20, 23, 29], [28, 25, 24], [31, 54], [26, 30, 51], [40, 35, 49], [37, 38, 32], [33, 44, 34], [39, 43, 41], [60, 42, 46], [45, 47, 56], [50, 53, 48], [61, 52, 55], [63, 58, 57], [62, 59], [65, 67, 66], [76, 68], [70, 73, 69], [71, 74, 72], [75, 78], [77, 79, 82], [80, 81, 87, 83], [84, 85, 86, 88]]
158: [[22, 36, 12], [13, 2, 1], [5, 3, 64], [7, 4, 6], [8, 10, 9], [14, 27], [15, 11, 17], [21, 18, 16], [19, 20, 23], [29, 28], [25, 24, 31], [54, 26, 30], [51, 40], [35, 49, 37], [38, 32], [33, 44, 34], [39, 43, 41], [60, 42, 46], [45, 47, 56], [50, 53, 48], [61, 52], [55, 63, 58], [57, 62], [59, 65, 67, 66], [76, 68, 70], [73, 69, 71], [74, 72, 75], [78, 77, 79], [82, 80, 81, 87], [83, 84, 85], [86, 88]]
159: [[22, 36, 12], [13, 2, 1], [5, 3, 64], [7, 4, 6], [8, 10], [9, 14, 27], [15, 11], [17, 21], [18, 16, 19], [20, 23, 29, 28], [25, 24, 31], [54, 26, 30, 51], [40, 35, 49], [37, 38, 32, 33], [44, 34, 39, 43, 41, 60, 42, 46, 45, 47, 56, 50, 53, 48, 61, 52, 55, 63, 58, 57, 62, 59, 65, 67, 66, 76, 68, 70, 73, 69, 71, 74, 72, 75, 78, 77, 79, 82, 80, 81, 87, 83, 84, 85, 86, 88]]
160: [[22, 36], [12, 13, 2], [1, 5, 3], [64, 7, 4], [6, 8, 10], [9, 14, 27], [15, 11, 17], [21, 18, 16], [19, 20, 23], [29, 28, 25, 24], [31, 54, 26, 30], [51, 40], [35, 49, 37], [38, 32, 33], [44, 34, 39], [43, 41, 60, 42], [46, 45, 47], [56, 50, 53, 48], [61, 52, 55], [63, 58, 57], [62, 59, 65], [67, 66, 76], [68, 70, 73], [69, 71, 74], [72, 75, 78], [77, 79, 82], [80, 81, 87], [83, 84, 85], [86, 88]]
161: [[22, 36, 12], [13, 2, 1], [5, 3, 64, 7], [4, 6, 8], [10, 9, 14, 27], [15, 11, 17], [21, 18, 16, 19, 20, 23, 29, 28, 25, 24, 31, 54, 26, 30, 51, 40, 35, 49, 37, 38, 32, 33, 44, 34, 39, 43, 41, 60, 42, 46, 45, 47, 56, 50, 53, 48, 61, 52, 55, 63, 58, 57, 62, 59, 65, 67, 66, 76, 68, 70, 73, 69, 71, 74, 72, 75], [78, 77, 79, 82, 80, 81, 87, 83, 84, 85, 86, 88]]
162: [[22, 36], [12, 13], [2, 1], [5, 3], [64, 7, 4], [6, 8, 10], [9, 14, 27], [15, 11], [17, 21], [18, 16, 19], [20, 23], [29, 28, 25], [24, 31, 54], [26, 30, 51], [40, 35, 49], [37, 38, 32], [33, 44, 34], [39, 43], [41, 60], [42, 46, 45], [47, 56, 50], [53, 48], [61, 52, 55], [63, 58, 57], [62, 59, 65], [67, 66], [76, 68, 70], [73, 69, 71], [74, 72, 75], [78, 77, 79], [82, 80, 81], [87, 83, 84], [85, 86], [88]]
163: [[22, 36, 12], [13, 2, 1], [5, 3, 64], [7, 4], [6, 8, 10], [9, 14, 27], [15, 11, 17], [21, 18, 16], [19, 20], [23, 29, 28], [25, 24, 31], [54, 26, 30, 51, 40, 35, 49, 37, 38, 32, 33, 44, 34, 39, 43, 41, 60, 42, 46, 45, 47, 56, 50, 53, 48, 61, 52, 55, 63, 58, 57, 62, 59, 65, 67, 66, 76, 68, 70, 73, 69, 71, 74, 72, 75, 78, 77, 79, 82, 80, 81, 87, 83, 84, 85, 86, 88]]
164: [[22, 36], [12, 13, 2], [1, 5, 3], [64, 7, 4], [6, 8, 10], [9, 14], [27, 15, 11], [17, 21, 18], [16, 19, 20], [23, 29], [28, 25, 24], [31, 54], [26, 30], [51, 40], [35, 49, 37], [38, 32, 33], [44, 34, 39], [43, 41], [60, 42, 46], [45, 47, 56], [50, 53, 48], [61, 52], [55, 63], [58, 57, 62], [59, 65, 67], [66], [76, 68, 70], [73, 69, 71], [74, 72, 75], [78, 77, 79], [82, 80, 81], [87, 83, 84], [85, 86, 88]]
165: [[22, 36, 12], [13, 2, 1], [5, 3, 64, 7], [4, 6, 8], [10, 9, 14], [27, 15, 11], [17, 21], [18, 16, 19], [20, 23, 29, 28, 25, 24, 31, 54, 26, 30, 51, 40, 35, 49, 37, 38, 32, 33, 44, 34, 39, 43, 41, 60, 42, 46, 45, 47, 56, 50, 53, 48, 61, 52, 55, 63, 58, 57, 62, 59, 65, 67, 66, 76, 68, 70, 73, 69, 71, 74, 72, 75, 78, 77, 79, 82, 80, 81, 87, 83, 84, 85, 86, 88]]
166: [[22, 36, 12], [13, 2, 1, 5, 3], [64, 7, 4, 6, 8, 10, 9, 14], [27, 15, 11, 17, 21, 18, 16, 19, 20, 23, 29, 28, 25, 24, 31, 54, 26, 30, 51, 40, 35], [49, 37, 38, 32, 33, 44, 34, 39, 43, 41, 60, 42, 46, 45, 47, 56, 50, 53, 48, 61, 52, 55, 63, 58, 57, 62, 59, 65, 67, 66, 76, 68, 70, 73, 69, 71, 74, 72, 75, 78, 77, 79, 82, 80, 81, 87, 83, 84, 85, 86, 88]]
167: [[22, 36, 12], [13, 2, 1], [5, 3, 64, 7, 4, 6, 8, 10, 9, 14, 27, 15, 11, 17, 21, 18, 16, 19, 20, 23, 29, 28, 25, 24, 31, 54, 26, 30, 51, 40, 35, 49, 37, 38, 32, 33, 44, 34, 39, 43, 41, 60, 42, 46, 45, 47, 56, 50, 53, 48, 61, 52, 55, 63, 58, 57, 62, 59, 65, 67, 66, 76, 68, 70, 73, 69, 71, 74, 72, 75, 78, 77, 79, 82, 80, 81, 87, 83, 84, 85, 86, 88]]
168: [[22, 36, 12], [13, 2, 1], [5, 3, 64, 7, 4, 6, 8, 10, 9, 14, 27], [15, 11, 17, 21, 18, 16, 19, 20, 23, 29, 28, 25, 24, 31, 54, 26, 30, 51, 40, 35, 49, 37, 38, 32, 33, 44, 34, 39, 43, 41, 60, 42, 46, 45, 47, 56, 50, 53, 48, 61, 52, 55, 63, 58, 57, 62, 59, 65, 67, 66, 76, 68, 70, 73, 69, 71, 74, 72, 75, 78, 77, 79, 82, 80, 81, 87, 83, 84, 85, 86, 88]]
169: [[22, 36, 12], [13, 2, 1], [5, 3, 64, 7], [4, 6, 8], [10, 9, 14, 27, 15, 11, 17, 21, 18, 16, 19, 20, 23, 29, 28, 25, 24, 31, 54, 26, 30, 51, 40, 35, 49, 37, 38, 32, 33, 44, 34, 39, 43, 41, 60, 42, 46, 45, 47, 56, 50, 53, 48, 61, 52, 55, 63, 58, 57, 62, 59, 65, 67, 66, 76, 68, 70, 73, 69, 71, 74, 72, 75, 78, 77, 79, 82, 80, 81, 87, 83, 84, 85, 86, 88]]
170: [[22, 36, 12], [13, 2, 1], [5, 3, 64], [7, 4, 6], [8, 10, 9], [14, 27], [15, 11, 17], [21, 18], [16, 19, 20], [23, 29], [28, 25, 24, 31, 54, 26, 30, 51, 40, 35, 49, 37, 38, 32, 33, 44, 34, 39, 43, 41, 60, 42, 46, 45, 47, 56, 50, 53, 48, 61, 52, 55, 63, 58, 57, 62, 59, 65, 67, 66, 76, 68, 70, 73, 69, 71, 74, 72, 75, 78, 77, 79, 82, 80, 81, 87, 83, 84, 85, 86, 88]]
171: [[22, 36], [12, 13, 2], [1, 5, 3, 64, 7], [4, 6, 8, 10, 9, 14, 27, 15], [11, 17, 21, 18, 16, 19, 20, 23, 29, 28, 25, 24, 31, 54, 26, 30, 51, 40, 35, 49, 37], [38, 32, 33, 44, 34, 39, 43, 41, 60, 42, 46, 45, 47, 56, 50, 53, 48, 61, 52, 55, 63, 58, 57, 62, 59, 65, 67, 66, 76, 68, 70, 73, 69, 71, 74, 72, 75, 78, 77, 79, 82, 80, 81, 87, 83, 84, 85, 86, 88]]
172: [[22, 36, 12], [13, 2, 1], [5, 3, 64], [7, 4], [6, 8, 10], [9, 14, 27], [15, 11, 17, 21, 18, 16, 19, 20, 23, 29, 28, 25, 24, 31, 54, 26, 30, 51, 40, 35, 49, 37, 38, 32, 33, 44, 34, 39, 43, 41, 60, 42, 46, 45, 47, 56, 50, 53, 48, 61, 52, 55, 63, 58, 57, 62, 59, 65, 67, 66, 76, 68, 70, 73, 69, 71, 74, 72, 75, 78, 77, 79, 82, 80, 81, 87, 83, 84, 85, 86, 88]]
173: [[22, 36], [12, 13, 2], [1, 5, 3], [64, 7, 4], [6, 8, 10], [9, 14], [27, 15, 11, 17, 21, 18, 16, 19, 20, 23, 29, 28, 25, 24], [31, 54, 26, 30, 51, 40, 35, 49, 37, 38, 32, 33, 44, 34, 39, 43, 41, 60, 42, 46], [45, 47, 56, 50, 53, 48, 61, 52, 55, 63, 58, 57, 62, 59, 65, 67, 66, 76, 68, 70, 73, 69, 71, 74, 72, 75, 78, 77, 79, 82, 80, 81, 87, 83, 84, 85, 86, 88]]
174: [[22, 36, 12], [13, 2, 1], [5, 3, 64], [7, 4, 6], [8, 10], [9, 14, 27], [15, 11], [17, 21, 18, 16, 19, 20, 23, 29, 28, 25, 24, 31, 54, 26, 30, 51, 40, 35, 49, 37, 38, 32, 33, 44, 34, 39, 43, 41], [60, 42, 46], [45, 47, 56, 50, 53, 48, 61, 52, 55, 63, 58, 57, 62, 59, 65, 67, 66, 76, 68, 70, 73, 69, 71, 74, 72, 75, 78, 77, 79, 82, 80, 81, 87, 83, 84, 85, 86, 88]]
175: [[22, 36, 12], [13, 2], [1, 5, 3], [64, 7, 4], [6, 8, 10], [9, 14, 27], [15, 11, 17], [21, 18, 16], [19, 20, 23, 29], [28, 25, 24], [31, 54, 26], [30, 51, 40], [35, 49, 37], [38, 32, 33], [44, 34], [39, 43, 41], [60, 42, 46], [45, 47, 56, 50, 53, 48, 61, 52, 55, 63, 58, 57, 62, 59, 65, 67, 66, 76, 68, 70, 73, 69, 71, 74, 72, 75], [78, 77, 79, 82, 80, 81, 87, 83, 84, 85, 86, 88]]
