0: [[37, 33, 66, 7], [2, 6, 1, 71, 3, 12, 22], [4, 5, 8, 30, 19], [11, 14, 9, 16], [15, 20, 17, 21], [31, 32, 24, 50, 23], [59, 36, 62, 44], [53, 41, 55], [26, 43, 28, 25, 46, 13], [29, 34, 81, 18, 35, 40, 39, 10], [54, 38, 42, 49], [47, 45, 48, 52], [57, 51, 56, 63, 58], [68, 76, 70, 67, 60, 61], [64, 74, 72, 65, 69], [77, 27, 75, 73, 84], [78, 88, 82, 79], [83, 80, 87, 85, 86]]
153: [[69, 9, 6, 4, 3, 8, 10, 18, 5], [1, 2, 23, 7, 28, 11, 14, 12, 13, 29, 46, 25, 16, 15, 52, 17, 53, 22, 48, 24, 51, 62, 61, 60, 43, 36], [21, 27, 19, 30, 35, 32, 33, 20, 34, 39, 37, 41, 26, 44, 40, 42, 31, 38, 47, 57, 45, 50, 55, 49, 58, 54, 56, 59, 63, 65, 66, 64], [80, 75, 70, 72, 76, 71, 68, 73, 67, 78, 74, 77, 79, 83, 85, 82, 84, 81, 86, 87, 88]]
154: [[69, 9, 6, 4, 3, 8, 10, 18, 5], [1, 2, 23, 7, 28, 11, 14, 12, 13, 29, 46, 25, 16, 15, 52, 17, 53, 22, 48, 24, 51, 62, 61, 60, 43, 36], [21, 27, 19, 30, 35, 32, 33, 20, 34, 39, 37, 41, 26, 44, 40, 42, 31, 38, 47, 57, 45, 50, 55, 49, 58, 54, 56, 59, 63, 65, 66, 64], [80, 75, 70, 72, 76, 71, 68, 73, 67, 78, 74, 77, 79, 83, 85, 82, 84, 81, 86, 87, 88]]
155: [[69, 9, 6, 4, 3, 8, 10, 18, 5], [1, 2, 23, 7, 28, 11, 14, 12, 13, 29, 46, 25, 16, 15, 52, 17, 53, 22, 48, 24, 51, 62, 61, 60, 43, 36], [21, 27, 19, 30, 35, 32, 33, 20, 34, 39, 37, 41, 26, 44, 40, 42, 31, 38, 47, 57, 45, 50, 55, 49, 58, 54, 56, 59, 63, 65, 66, 64], [80, 75, 70, 72, 76, 71, 68, 73, 67, 78, 74, 77, 79, 83, 85, 82, 84, 81, 86, 87, 88]]
156: [[69, 9, 6, 4, 3, 8, 10, 18, 5], [1, 2, 23, 7, 28, 11, 14, 12, 13, 29, 46, 25, 16, 15, 52, 17, 53, 22, 48, 24, 51, 62, 61, 60, 43, 36], [21, 27, 19, 30, 35, 32, 33, 20, 34, 39, 37, 41, 26, 44, 40, 42, 31, 38, 47, 57, 45, 50, 55, 49, 58, 54, 56, 59, 63, 65, 66, 64], [80, 75, 70, 72, 76, 71, 68, 73, 67, 78, 74, 77, 79, 83, 85, 82, 84, 81, 86, 87, 88]]
157: [[69, 9, 6, 4, 3, 8, 10, 18, 5], [1, 2, 23, 7, 28, 11, 14, 12, 13, 29, 46, 25, 16, 15, 52, 17, 53, 22, 48, 24, 51, 62, 61, 60, 43, 36], [21, 27, 19, 30, 35, 32, 33, 20, 34, 39, 37, 41, 26, 44, 40, 42, 31, 38, 47, 57, 45, 50, 55, 49, 58, 54, 56, 59, 63, 65, 66, 64], [80, 75, 70, 72, 76, 71, 68, 73, 67, 78, 74, 77, 79, 83, 85, 82, 84, 81, 86, 87, 88]]
158: [[69, 9, 6, 4, 3, 8, 10, 18, 5], [1, 2, 23, 7, 28, 11, 14, 12, 13, 29, 46, 25, 16, 15, 52, 17, 53, 22, 48, 24, 51, 62, 61, 60, 43, 36], [21, 27, 19, 30, 35, 32, 33, 20, 34, 39, 37, 41, 26, 44, 40, 42, 31, 38, 47, 57, 45, 50, 55, 49, 58, 54, 56, 59, 63, 65, 66, 64], [80, 75, 70, 72, 76, 71, 68, 73, 67, 78, 74, 77, 79, 83, 85, 82, 84, 81, 86, 87, 88]]
159: [[69, 9, 6, 4, 3, 8, 10, 18, 5], [1, 2, 23, 7, 28, 11, 14, 12, 13, 29, 46, 25, 16, 15, 52, 17, 53, 22, 48, 24, 51, 62, 61, 60, 43, 36], [21, 27, 19, 30, 35, 32, 33, 20, 34, 39, 37, 41, 26, 44, 40, 42, 31, 38, 47, 57, 45, 50, 55, 49, 58, 54, 56, 59, 63, 65, 66, 64], [80, 75, 70, 72, 76, 71, 68, 73, 67, 78, 74, 77, 79, 83, 85, 82, 84, 81, 86, 87, 88]]
160: [[69, 9, 6, 4, 3, 8, 10, 18, 5], [1, 2, 23, 7, 28, 11, 14, 12, 13, 29, 46, 25, 16, 15, 52, 17, 53, 22, 48, 24, 51, 62, 61, 60, 43, 36], [21, 27, 19, 30, 35, 32, 33, 20, 34, 39, 37, 41, 26, 44, 40, 42, 31, 38, 47, 57, 45, 50, 55, 49, 58, 54, 56, 59, 63, 65, 66, 64], [80, 75, 70, 72, 76, 71, 68, 73, 67, 78, 74, 77, 79, 83, 85, 82, 84, 81, 86, 87, 88]]
161: [[69, 9, 6, 4, 3, 8, 10, 18, 5], [1, 2, 23, 7, 28, 11, 14, 12, 13, 29, 46, 25, 16, 15, 52, 17, 53, 22, 48, 24, 51, 62, 61, 60, 43, 36], [21, 27, 19, 30, 35, 32, 33, 20, 34, 39, 37, 41, 26, 44, 40, 42, 31, 38, 47, 57, 45, 50, 55, 49, 58, 54, 56, 59, 63, 65, 66, 64], [80, 75, 70, 72, 76, 71, 68, 73, 67, 78, 74, 77, 79, 83, 85, 82, 84, 81, 86, 87, 88]]
162: [[69, 9, 6, 4, 3, 8, 10, 18, 5], [1, 2, 23, 7, 28, 11, 14, 12, 13, 29, 46, 25, 16, 15, 52, 17, 53, 22, 48, 24, 51, 62, 61, 60, 43, 36], [21, 27, 19, 30, 35, 32, 33, 20, 34, 39, 37, 41, 26, 44, 40, 42, 31, 38, 47, 57, 45, 50, 55, 49, 58, 54, 56, 59, 63, 65, 66, 64], [80, 75, 70, 72, 76, 71, 68, 73, 67, 78, 74, 77, 79, 83, 85, 82, 84, 81, 86, 87, 88]]
163: [[69, 9, 6, 4, 3, 8, 10, 18, 5], [1, 2, 23, 7, 28, 11, 14, 12, 13, 29, 46, 25, 16, 15, 52, 17, 53, 22, 48, 24, 51, 62, 61, 60, 43, 36], [21, 27, 19, 30, 35, 32, 33, 20, 34, 39, 37, 41, 26, 44, 40, 42, 31, 38, 47, 57, 45, 50, 55, 49, 58, 54, 56, 59, 63, 65, 66, 64], [80, 75, 70, 72, 76, 71, 68, 73, 67, 78, 74, 77, 79, 83, 85, 82, 84, 81, 86, 87, 88]]
164: [[69, 9, 6, 4, 3, 8, 10, 18, 5], [1, 2, 23, 7, 28, 11, 14, 12, 13, 29, 46, 25, 16, 15, 52, 17, 53, 22, 48, 24, 51, 62, 61, 60, 43, 36], [21, 27, 19, 30, 35, 32, 33, 20, 34, 39, 37, 41, 26, 44, 40, 42, 31, 38, 47, 57, 45, 50, 55, 49, 58, 54, 56, 59, 63, 65, 66, 64], [80, 75, 70, 72, 76, 71, 68, 73, 67, 78, 74, 77, 79, 83, 85, 82, 84, 81, 86, 87, 88]]
165: [[69, 9, 6, 4, 3, 8, 10, 18, 5], [1, 2, 23, 7, 28, 11, 14, 12, 13, 29, 46, 25, 16, 15, 52, 17, 53, 22, 48, 24, 51, 62, 61, 60, 43, 36], [21, 27, 19, 30, 35, 32, 33, 20, 34, 39, 37, 41, 26, 44, 40, 42, 31, 38, 47, 57, 45, 50, 55, 49, 58, 54, 56, 59, 63, 65, 66, 64], [80, 75, 70, 72, 76, 71, 68, 73, 67, 78, 74, 77, 79, 83, 85, 82, 84, 81, 86, 87, 88]]
166: [[69, 9, 6, 4, 3, 8, 10, 18, 5], [1, 2, 23, 7, 28, 11, 14, 12, 13, 29, 46, 25, 16, 15, 52, 17, 53, 22, 48, 24, 51, 62, 61, 60, 43, 36], [21, 27, 19, 30, 35, 32, 33, 20, 34, 39, 37, 41, 26, 44, 40, 42, 31, 38, 47, 57, 45, 50, 55, 49, 58, 54, 56, 59, 63, 65, 66, 64], [80, 75, 70, 72, 76, 71, 68, 73, 67, 78, 74, 77, 79, 83, 85, 82, 84, 81, 86, 87, 88]]
167: [[69, 9, 6, 4, 3, 8, 18, 5, 10], [1, 2, 23, 7, 28, 11, 14, 12, 15, 29, 50, 16, 52, 17, 53, 22, 48, 24, 25, 43, 63, 62, 45, 36, 42, 13], [21, 27, 19, 30, 35, 32, 33, 20, 34, 39, 37, 41, 26, 44, 40, 46, 31, 38, 47, 57, 51, 60, 55, 49, 58, 54, 56, 59, 61, 65, 66, 64], [80, 75, 70, 72, 76, 71, 68, 73, 67, 78, 74, 77, 79, 83, 85, 82, 84, 81, 86, 87, 88]]
168: [[69, 9, 6, 4, 3, 8, 10, 5, 15], [1, 2, 23, 7, 28, 11, 14, 29, 44, 25, 12, 18, 16, 22, 52, 17, 53, 24, 51, 58, 49, 60, 59, 43, 13, 36], [21, 27, 19, 30, 35, 32, 33, 20, 34, 39, 37, 41, 26, 46, 40, 42, 31, 38, 47, 57, 45, 50, 55, 48, 61, 54, 56, 62, 63, 65, 66, 64], [80, 75, 70, 72, 76, 71, 68, 73, 67, 78, 74, 77, 79, 83, 85, 82, 84, 81, 86, 87, 88]]
169: [[69, 9, 6, 4, 3, 8, 18, 5, 10], [1, 2, 23, 7, 28, 11, 14, 29, 12, 25, 44, 13, 48, 21, 52, 15, 16, 26, 17, 30, 55, 62, 41, 22, 43, 36], [24, 27, 19, 46, 35, 32, 33, 20, 34, 39, 37, 51, 53, 60, 40, 42, 31, 38, 47, 57, 45, 50, 61, 49, 58, 54, 56, 59, 63, 65, 66, 64], [80, 75, 70, 72, 76, 71, 68, 73, 67, 78, 74, 77, 79, 83, 85, 82, 84, 81, 86, 87, 88]]
170: [[69, 9, 6, 4, 3, 8, 10, 17, 5], [1, 2, 23, 7, 28, 11, 14, 12, 47, 29, 18, 15, 20, 22, 53, 16, 24, 25, 51, 56, 57, 60, 63, 44, 36, 13], [21, 27, 19, 30, 35, 32, 33, 43, 34, 39, 37, 41, 26, 46, 40, 42, 31, 38, 48, 52, 45, 50, 55, 49, 58, 54, 61, 59, 62, 65, 66, 64], [80, 75, 70, 72, 76, 71, 68, 73, 67, 78, 74, 77, 79, 83, 85, 82, 84, 81, 86, 87, 88]]
171: [[69, 9, 6, 4, 3, 8, 10, 5, 12], [1, 2, 23, 7, 28, 11, 14, 13, 15, 25, 50, 16, 48, 17, 53, 20, 49, 18, 22, 58, 63, 60, 59, 36, 24, 29], [21, 27, 19, 30, 35, 32, 33, 43, 34, 39, 37, 41, 26, 44, 40, 42, 31, 38, 47, 57, 45, 46, 55, 51, 52, 54, 56, 61, 62, 65, 66, 64], [80, 75, 70, 72, 76, 71, 68, 73, 67, 78, 74, 77, 79, 83, 85, 82, 84, 81, 86, 87, 88]]
172: [[69, 9, 6, 4, 3, 8, 18, 5, 10], [1, 2, 23, 7, 28, 11, 14, 13, 44, 29, 12, 15, 20, 25, 52, 19, 16, 26, 49, 17, 22, 62, 45, 60, 42, 24], [21, 27, 36, 30, 35, 32, 33, 43, 34, 39, 37, 41, 46, 48, 40, 51, 31, 38, 47, 57, 53, 50, 55, 61, 58, 54, 56, 59, 63, 65, 66, 64], [80, 75, 70, 72, 76, 71, 68, 73, 67, 78, 74, 77, 79, 83, 85, 82, 84, 81, 86, 87, 88]]
173: [[69, 9, 6, 4, 3, 8, 18, 5, 13], [1, 2, 23, 7, 28, 11, 14, 29, 12, 25, 56, 15, 52, 17, 53, 16, 24, 22, 49, 60, 36, 43, 47, 46, 10, 44], [21, 27, 19, 30, 35, 32, 33, 20, 34, 39, 37, 41, 26, 48, 40, 42, 31, 38, 51, 57, 45, 50, 55, 61, 58, 54, 62, 59, 63, 65, 66, 64], [80, 75, 70, 72, 76, 71, 68, 73, 67, 78, 74, 77, 79, 83, 85, 82, 84, 81, 86, 87, 88]]
174: [[69, 9, 6, 4, 3, 8, 10, 5, 13], [1, 2, 23, 7, 28, 11, 14, 12, 15, 29, 36, 16, 48, 21, 53, 18, 52, 26, 49, 58, 61, 60, 57, 17, 45, 22], [24, 27, 19, 30, 35, 32, 33, 20, 34, 39, 37, 41, 25, 44, 40, 42, 31, 38, 47, 43, 46, 50, 55, 51, 62, 54, 56, 59, 63, 65, 66, 64], [80, 75, 70, 72, 76, 71, 68, 73, 67, 78, 74, 77, 79, 83, 85, 82, 84, 81, 86, 87, 88]]
175: [[69, 9, 6, 4, 3, 8, 10, 5, 13], [1, 2, 23, 7, 28, 11, 14, 12, 47, 29, 17, 18, 16, 15, 52, 22, 48, 24, 50, 26, 59, 62, 57, 44, 45, 25], [21, 27, 19, 30, 35, 32, 33, 20, 34, 39, 37, 41, 36, 43, 40, 42, 31, 38, 46, 51, 53, 60, 55, 49, 58, 54, 56, 61, 63, 65, 66, 64], [80, 75, 70, 72, 76, 71, 68, 73, 67, 78, 74, 77, 79, 83, 85, 82, 84, 81, 86, 87, 88]]
176: [[69, 33, 66, 6, 2, 14, 1, 4, 7], [8, 22, 20, 9, 11, 26, 13, 12, 15, 25, 40, 27, 16, 3, 53, 17, 32, 28, 50, 21, 59, 46, 62, 44, 18, 41], [55, 19, 51, 23, 43, 34, 5, 24, 29, 30, 36, 31, 58, 38, 10, 35, 39, 42, 37, 47, 45, 48, 54, 49, 56, 52, 57, 60, 61, 63, 70, 64], [65, 67, 74, 72, 76, 71, 68, 73, 77, 75, 79, 84, 78, 82, 81, 83, 86, 80, 87, 85, 88]]
177: [[69, 9, 6, 4, 3, 8, 18, 5, 12], [1, 2, 23, 7, 28, 11, 14, 29, 44, 25, 26, 13, 20, 15, 52, 21, 49, 16, 50, 17, 51, 62, 47, 60, 10, 22], [24, 27, 19, 30, 35, 32, 33, 36, 34, 39, 37, 41, 43, 46, 40, 42, 31, 38, 48, 57, 45, 53, 55, 61, 58, 54, 56, 59, 63, 65, 66, 64], [80, 75, 70, 72, 76, 71, 68, 73, 67, 78, 74, 77, 79, 83, 85, 82, 84, 81, 86, 87, 88]]
