0: [[7, 42, 38, 41, 54], [27, 45, 76, 55, 47], [8, 85, 69, 31, 3], [39, 64, 15, 20, 84], [33, 9, 40, 74, 56], [53, 10, 44, 35, 14], [5, 70, 2, 4, 80], [67, 11, 30, 21, 17], [28, 65, 1, 29, 13], [18, 24, 12, 22, 52], [23, 60, 25, 16, 68], [71, 50, 19, 32, 51], [58, 62, 46, 26, 34], [37, 75, 36, 43, 57], [61, 66, 72, 48], [73, 49, 6, 59], [81, 77, 86, 63, 87], [82, 78, 79, 83, 88]]
153: [[7, 42, 38, 41, 54], [27, 45, 76, 55, 47], [8, 85, 69, 31, 3], [39, 64, 15, 20, 84], [33, 9, 40, 74, 56], [53, 10, 44, 35, 14], [5, 70, 2, 4, 80], [67, 11, 30, 21, 17], [28, 65, 1, 29, 13], [18, 24, 12, 22, 52], [23, 60, 25, 16, 68], [71, 50, 19, 32, 51], [58, 62, 46, 26, 34], [37, 75, 36, 43, 57], [61, 66, 72, 48], [73, 49, 6, 59], [81, 77, 86, 63, 87], [82, 78, 79, 83, 88]]
154: [[7, 42, 38, 41, 54], [27, 45, 76, 55, 47], [8, 85, 69, 31, 3], [39, 64, 15, 20, 84], [33, 9, 40, 74, 56], [53, 10, 44, 35, 14], [5, 70, 2, 4, 80], [67, 11, 30, 21, 17], [28, 65, 1, 29, 13], [18, 24, 12, 22, 52], [23, 60, 25, 16, 68], [71, 50, 19, 32, 51], [58, 62, 46, 26, 34], [37, 75, 36, 43, 57], [61, 66, 72, 48], [73, 49, 6, 59], [81, 77, 86, 63, 87], [82, 78, 79, 83, 88]]
155: [[7, 42, 38, 41, 54], [27, 45, 76, 55, 47], [8, 85, 69, 31, 3], [39, 64, 15, 20, 84], [33, 9, 40, 74, 56], [53, 10, 44, 35, 14], [5, 70, 2, 4, 80], [67, 11, 30, 21, 17], [28, 65, 1, 29, 13], [18, 24, 12, 22, 52], [23, 60, 25, 16, 68], [71, 50, 19, 32, 51], [58, 62, 46, 26, 34], [37, 75, 36, 43, 57], [61, 66, 72, 48], [73, 49, 6, 59], [81, 77, 86, 63, 87], [82, 78, 79, 83, 88]]
156: [[7, 42, 38, 41, 54], [27, 45, 76, 55, 47], [8, 85, 69, 31, 3], [39, 64, 15, 20, 84], [33, 9, 40, 74, 56], [53, 10, 44, 35, 14], [5, 70, 2, 4, 80], [67, 11, 30, 21, 17], [28, 65, 1, 29, 13], [18, 24, 12, 22, 52], [23, 60, 25, 16, 68], [71, 50, 19, 32, 51], [58, 62, 46, 26, 34], [37, 75, 36, 43, 57], [61, 66, 72, 48], [73, 49, 6, 59], [81, 77, 86, 63, 87], [82, 78, 79, 83, 88]]
157: [[7, 42, 38, 41, 54], [27, 45, 76, 55, 47], [8, 85, 69, 31, 3], [39, 64, 15, 20, 84], [33, 9, 40, 74, 56], [53, 10, 44, 35, 14], [5, 70, 2, 4, 80], [67, 11, 30, 21, 17], [28, 65, 1, 29, 13], [18, 24, 12, 22, 52], [23, 60, 25, 16, 68], [71, 50, 19, 32, 51], [58, 62, 46, 26, 34], [37, 75, 36, 43, 57], [61, 66, 72, 48], [73, 49, 6, 59], [81, 77, 86, 63, 87], [82, 78, 79, 83, 88]]
158: [[7, 42, 38, 41, 54], [27, 45, 76, 55, 47], [8, 85, 69, 31, 3], [39, 64, 15, 20, 84], [33, 9, 40, 74, 56], [53, 10, 44, 35, 14], [5, 70, 2, 4, 80], [67, 11, 30, 21, 17], [28, 65, 1, 29, 13], [18, 24, 12, 22, 52], [23, 60, 25, 16, 68], [71, 50, 19, 32, 51], [58, 62, 46, 26, 34], [37, 75, 36, 43, 57], [61, 66, 72, 48], [73, 49, 6, 59], [81, 77, 86, 63, 87], [82, 78, 79, 83, 88]]
159: [[7, 42, 38, 41, 54], [27, 45, 76, 55, 47], [8, 85, 69, 31, 3], [39, 64, 15, 20, 84], [33, 9, 40, 74, 56], [53, 10, 44, 35, 14], [5, 70, 2, 4, 80], [67, 11, 30, 21, 17], [28, 65, 1, 29, 13], [18, 24, 12, 22, 52], [23, 60, 25, 16, 68], [71, 50, 19, 32, 51], [58, 62, 46, 26, 34], [37, 75, 36, 43, 57], [61, 66, 72, 48], [73, 49, 6, 59], [81, 77, 86, 63, 87], [82, 78, 79, 83, 88]]
160: [[7, 42, 38, 41, 54], [27, 45, 76, 55, 47], [8, 85, 69, 31, 3], [39, 64, 15, 20, 84], [33, 9, 40, 74, 56], [53, 10, 44, 35, 14], [5, 70, 2, 4, 80], [67, 11, 30, 21, 17], [28, 65, 1, 29, 13], [18, 24, 12, 22, 52], [23, 60, 25, 16, 68], [71, 50, 19, 32, 51], [58, 62, 46, 26, 34], [37, 75, 36, 43, 57], [61, 66, 72, 48], [73, 49, 6, 59], [81, 77, 86, 63, 87], [82, 78, 79, 83, 88]]
161: [[7, 42, 38, 41, 54], [27, 45, 76, 55, 47], [8, 85, 69, 31, 3], [39, 64, 15, 20, 84], [33, 9, 40, 74, 56], [53, 10, 44, 35, 14], [5, 70, 2, 4, 80], [67, 11, 30, 21, 17], [28, 65, 1, 29, 13], [18, 24, 12, 22, 52], [23, 60, 25, 16, 68], [71, 50, 19, 32, 51], [58, 62, 46, 26, 34], [37, 75, 36, 43, 57], [61, 66, 72, 48], [73, 49, 6, 59], [81, 77, 86, 63, 87], [82, 78, 79, 83, 88]]
162: [[7, 42, 38, 41, 54], [27, 45, 76, 55, 47], [8, 85, 69, 31, 3], [39, 64, 15, 20, 84], [33, 9, 40, 74, 56], [53, 10, 44, 35, 14], [5, 70, 2, 4, 80], [67, 11, 30, 21, 17], [28, 65, 1, 29, 13], [18, 24, 12, 22, 52], [23, 60, 25, 16, 68], [71, 50, 19, 32, 51], [58, 62, 46, 26, 34], [37, 75, 36, 43, 57], [61, 66, 72, 48], [73, 49, 6, 59], [81, 77, 86, 63, 87], [82, 78, 79, 83, 88]]
163: [[7, 42, 38, 41, 54], [27, 45, 76, 55, 47], [8, 85, 69, 31, 3], [39, 64, 15, 20, 84], [33, 9, 40, 74, 56], [53, 10, 44, 35, 14], [5, 70, 2, 4, 80], [67, 11, 30, 21, 17], [28, 65, 1, 29, 13], [18, 24, 12, 22, 52], [23, 60, 25, 16, 68], [71, 50, 19, 32, 51], [58, 62, 46, 26, 34], [37, 75, 36, 43, 57], [61, 66, 72, 48], [73, 49, 6, 59], [81, 77, 86, 63, 87], [82, 78, 79, 83, 88]]
164: [[7, 42, 38, 41, 54], [27, 45, 76, 55, 47], [8, 85, 69, 31, 3], [39, 64, 15, 20, 84], [33, 9, 40, 74, 56], [53, 10, 44, 35, 14], [5, 70, 2, 4, 80], [67, 11, 30, 21, 17], [28, 65, 1, 29, 13], [18, 24, 12, 22, 52], [23, 60, 25, 16, 68], [71, 50, 19, 32, 51], [58, 62, 46, 26, 34], [37, 75, 36, 43, 57], [61, 66, 72, 48], [73, 49, 6, 59], [81, 77, 86, 63, 87], [82, 78, 79, 83, 88]]
165: [[7, 42, 38, 41, 54], [27, 45, 76, 55, 47], [8, 85, 69, 31, 3], [39, 64, 15, 20, 84], [33, 9, 40, 74, 56], [53, 10, 44, 35, 14], [5, 70, 2, 4, 80], [67, 11, 30, 21, 17], [28, 65, 1, 29, 13], [18, 24, 12, 22, 52], [23, 60, 25, 16, 68], [71, 50, 19, 32, 51], [58, 62, 46, 26, 34], [37, 75, 36, 43, 57], [61, 66, 72, 48], [73, 49, 6, 59], [81, 77, 86, 63, 87], [82, 78, 79, 83, 88]]
166: [[7, 42, 38, 41, 54], [27, 45, 76, 55, 47], [8, 85, 69, 31, 3], [39, 64, 15, 20, 84], [33, 9, 40, 74, 56], [53, 10, 44, 35, 14], [5, 70, 2, 4, 80], [67, 11, 30, 21, 17], [28, 65, 1, 29, 13], [18, 24, 12, 22, 52], [23, 60, 25, 16, 68], [71, 50, 19, 32, 51], [58, 62, 46, 26, 34], [37, 75, 36, 43, 57], [61, 66, 72, 48], [73, 49, 6, 59], [81, 77, 86, 63, 87], [82, 78, 79, 83, 88]]
167: [[7, 42, 38, 41, 54], [27, 45, 76, 55, 47], [8, 85, 69, 31, 3], [39, 64, 15, 20, 84], [33, 9, 40, 74, 56], [53, 10, 44, 35, 14], [5, 70, 2, 4, 80], [67, 11, 30, 21, 17], [28, 65, 1, 29, 13], [18, 24, 12, 22, 52], [23, 60, 25, 16, 68], [71, 50, 19, 32, 51], [58, 62, 46, 26, 34], [37, 75, 36, 43, 57], [61, 66, 72, 48], [73, 49, 6, 59], [81, 77, 86, 63, 87], [82, 78, 79, 83, 88]]
168: [[7, 42, 38, 41, 54], [27, 45, 76, 55, 47], [8, 85, 69, 31, 3], [39, 64, 15, 20, 84], [33, 9, 40, 74, 56], [53, 10, 44, 35, 14], [5, 70, 2, 4, 80], [67, 11, 30, 21, 17], [28, 65, 1, 29, 13], [18, 24, 12, 22, 52], [23, 60, 25, 16, 68], [71, 50, 19, 32, 51], [58, 62, 46, 26, 34], [37, 75, 36, 43, 57], [61, 66, 72, 48], [73, 49, 6, 59], [81, 77, 86, 63, 87], [82, 78, 79, 83, 88]]
169: [[7, 42, 38, 41, 54], [27, 45, 76, 55, 47], [8, 85, 69, 31, 3], [39, 64, 15, 20, 84], [33, 9, 40, 74, 56], [53, 10, 44, 35, 14], [5, 70, 2, 4, 80], [67, 11, 30, 21, 17], [28, 65, 1, 29, 13], [18, 24, 12, 22, 52], [23, 60, 25, 16, 68], [71, 50, 19, 32, 51], [58, 62, 46, 26, 34], [37, 75, 36, 43, 57], [61, 66, 72, 48], [73, 49, 6, 59], [81, 77, 86, 63, 87], [82, 78, 79, 83, 88]]
170: [[7, 42, 38, 41, 54], [27, 45, 76, 55, 47], [8, 85, 69, 31, 3], [39, 64, 15, 20, 84], [33, 9, 40, 74, 56], [53, 10, 44, 35, 14], [5, 70, 2, 4, 80], [67, 11, 30, 21, 17], [28, 65, 1, 29, 13], [18, 24, 12, 22, 52], [23, 60, 25, 16, 68], [71, 50, 19, 32, 51], [58, 62, 46, 26, 34], [37, 75, 36, 43, 57], [61, 66, 72, 48], [73, 49, 6, 59], [81, 77, 86, 63, 87], [82, 78, 79, 83, 88]]
171: [[7, 42, 38, 41, 54], [27, 45, 76, 55, 47], [8, 85, 69, 31, 3], [39, 64, 15, 20, 84], [33, 9, 40, 74, 56], [53, 10, 44, 35, 14], [5, 70, 2, 4, 80], [67, 11, 30, 21, 17], [28, 65, 1, 29, 13], [18, 24, 12, 22, 52], [23, 60, 25, 16, 68], [71, 50, 19, 32, 51], [58, 62, 46, 26, 34], [37, 75, 36, 43, 57], [61, 66, 72, 48], [73, 49, 6, 59], [81, 77, 86, 63, 87], [82, 78, 79, 83, 88]]
172: [[7, 42, 38, 41, 54], [27, 45, 76, 55, 47], [8, 85, 69, 31, 3], [39, 64, 15, 20, 84], [33, 9, 40, 74, 56], [53, 10, 44, 35, 14], [5, 70, 2, 4, 80], [67, 11, 30, 21, 17], [28, 65, 1, 29, 13], [18, 24, 12, 22, 52], [23, 60, 25, 16, 68], [71, 50, 19, 32, 51], [58, 62, 46, 26, 34], [37, 75, 36, 43, 57], [61, 66, 72, 48], [73, 49, 6, 59], [81, 77, 86, 63, 87], [82, 78, 79, 83, 88]]
173: [[7, 42, 38, 41, 54], [27, 45, 76, 55, 47], [8, 85, 69, 31, 3], [39, 64, 15, 20, 84], [33, 9, 40, 74, 56], [53, 10, 44, 35, 14], [5, 70, 2, 4, 80], [67, 11, 30, 21, 17], [28, 65, 1, 29, 13], [18, 24, 12, 22, 52], [23, 60, 25, 16, 68], [71, 50, 19, 32, 51], [58, 62, 46, 26, 34], [37, 75, 36, 43, 57], [61, 66, 72, 48], [73, 49, 6, 59], [81, 77, 86, 63, 87], [82, 78, 79, 83, 88]]
174: [[7, 42, 38, 41, 54], [27, 45, 76, 55, 47], [8, 85, 69, 31, 3], [39, 64, 15, 20, 84], [33, 9, 40, 74, 56], [53, 10, 44, 35, 14], [5, 70, 2, 4, 80], [67, 11, 30, 21, 17], [28, 65, 1, 29, 13], [18, 24, 12, 22, 52], [23, 60, 25, 16, 68], [71, 50, 19, 32, 51], [58, 62, 46, 26, 34], [37, 75, 36, 43, 57], [61, 66, 72, 48], [73, 49, 6, 59], [81, 77, 86, 63, 87], [82, 78, 79, 83, 88]]
175: [[7, 42, 38, 41, 54], [27, 45, 76, 55, 47], [8, 85, 69, 31, 3], [39, 64, 15, 20, 84], [33, 9, 40, 74, 56], [53, 10, 44, 35, 14], [5, 70, 2, 4, 80], [67, 11, 30, 21, 17], [28, 65, 1, 29, 13], [18, 24, 12, 22, 52], [23, 60, 25, 16, 68], [71, 50, 19, 32, 51], [58, 62, 46, 26, 34], [37, 75, 36, 43, 57], [61, 66, 72, 48], [73, 49, 6, 59], [81, 77, 86, 63, 87], [82, 78, 79, 83, 88]]
