0: [[69, 5, 64, 38, 6], [24, 1], [2, 7, 12, 22], [3, 8, 9, 4], [41, 14, 15], [26, 31], [16, 11, 13, 23], [18, 21, 17, 19, 27], [20, 30, 55], [28, 49, 57, 25, 29], [42, 36, 33, 32, 35], [34, 37, 40, 50], [44, 45, 46, 47, 39, 10], [61, 51, 52, 54, 48], [53, 59, 56, 62, 58], [63, 60, 65, 68, 70, 43], [71, 67], [72, 74], [66, 73], [75, 76, 77], [78, 79, 82, 80, 81], [84, 87, 83, 85, 86, 88]]
153: [[69, 5, 64, 38, 6], [24, 1], [2, 12, 22, 3, 4, 14, 15, 7, 41, 9, 8, 18, 11, 26, 17], [10, 13, 48], [16, 28, 52, 51, 29, 23, 20, 63, 27, 19, 30, 21, 35, 31, 33, 32, 50, 34, 36], [42, 25, 40, 39, 37, 46, 44, 56, 43, 54, 61, 45, 53, 55, 49, 47, 58, 57, 59], [62, 60, 66, 65, 78, 67, 68, 71, 76, 73, 70, 72], [74, 75, 77, 79, 82, 81, 80, 83, 86, 84, 85, 87, 88]]
154: [[69, 5, 64, 38, 6], [24, 1], [2, 12, 22, 3, 4, 14, 15, 7, 41, 9, 8, 10, 11, 18, 25], [16, 13, 31, 20, 19, 26, 21, 28, 23, 57, 29, 30, 32, 55, 27, 17, 50, 58, 34, 36, 35, 47, 40, 33, 37, 45, 49, 43, 39, 44, 48, 60, 63, 52, 42, 46, 53, 54, 61, 51, 59, 62, 56, 66, 80, 65, 71, 68, 78, 76, 67, 70, 79, 74, 73, 72, 87, 83, 84, 75, 77], [85, 86, 81, 82, 88]]
155: [[69, 5, 64, 38, 6, 24], [1, 2, 12, 22], [3, 4, 14, 15, 7, 41, 9, 8, 27, 10, 11, 25, 13, 16, 18], [29, 52, 19, 21, 23, 53, 17, 31, 26, 20, 59, 33, 28, 36, 30, 61, 32, 44, 35, 39, 50, 37, 34, 40, 46, 42, 45, 49, 43, 47, 55, 48, 54, 58, 60, 51, 56, 57, 62, 63, 66, 65, 76], [70, 67, 68, 73, 77, 78, 72, 71, 74, 79, 75, 81, 80, 83, 82, 84, 87, 86, 85, 88]]
156: [[69, 5, 64], [38, 6, 24, 1, 2, 3, 4, 14, 12, 22], [15, 7, 41, 9, 8], [17, 26], [16, 27, 11], [18, 19], [29, 52, 50], [21, 25], [31, 30, 20, 43, 33, 48, 53, 37, 13, 23], [54, 34, 28, 36, 35], [39, 10], [62, 32, 40, 45, 42, 44, 59, 47, 46, 49, 55, 51, 60, 58, 56, 61, 57, 63, 66, 80, 76, 70, 65, 68, 77, 67, 78, 72, 71, 73, 75, 74, 82, 81, 83, 85, 84, 86, 79, 87, 88]]
157: [[69, 5, 64, 38, 6], [24, 1], [2, 12], [22, 3, 4, 14, 15], [7, 41], [9, 8], [26, 11], [10, 29, 13, 16], [19, 17], [50, 23, 21, 53], [28, 18, 25, 27, 31, 59], [30, 42], [37, 35, 33, 45, 32, 39, 40, 36, 20, 34, 43, 44, 46, 47, 48], [49, 52, 63, 51, 55, 54, 62, 57, 56, 58, 60], [61, 66, 68, 65, 77, 76, 78, 67, 70, 73, 75, 72], [71, 74, 79, 85, 80, 81, 82, 83, 86], [87, 84, 88]]
158: [[69, 5, 64, 38, 6], [24, 1], [2, 12, 22, 3, 4, 14, 15, 7, 41, 9, 8, 18, 11, 26, 19], [10, 29, 17], [48, 25, 21, 31, 13, 20, 16, 56, 45, 27, 35, 52, 37, 63, 42, 32, 36, 23, 28], [30, 57, 40, 39, 33, 46, 34, 60, 43, 54, 61, 50, 44, 47, 55, 53, 59, 49, 62], [58, 51, 66, 65, 78, 67, 68, 72, 70, 73, 74, 79], [71, 75, 76, 77, 82, 81, 80, 83, 85, 86, 84, 87, 88]]
159: [[69, 5, 64], [38, 6], [24, 1, 2], [12, 22], [3, 4, 14, 15], [7, 41, 9, 8, 27], [10, 11], [17, 13, 16], [23, 18], [19, 21, 25, 20, 26], [28, 31], [57], [29, 49, 39], [42, 62, 30, 34, 32], [37, 36, 33, 43, 58], [47, 35, 40], [52, 46, 45, 44, 54], [55, 61], [51, 48, 53, 56], [50, 59, 63], [60, 66, 67, 74, 65], [70, 71, 68], [75], [78, 72, 73, 77], [79, 76], [81, 84, 85, 80, 82], [87, 86, 83, 88]]
160: [[69, 5, 64, 38, 6], [24, 1, 2, 12, 22, 3, 4, 14, 15, 7, 41, 9, 8], [16, 11, 10], [21, 19, 17], [13, 25, 18, 20], [23, 54, 27, 28, 26, 61, 31, 49, 60, 58, 43, 29, 40, 30], [32, 34, 55, 33, 35, 39, 37, 44, 36, 46, 42, 47, 48, 51, 50, 45, 52, 53, 57, 62, 56, 63, 59, 66, 65, 72, 79, 68, 78, 67, 71, 73, 74, 70, 75, 76, 83, 77, 80, 81, 87, 82, 84, 85, 86, 88]]
161: [[69, 5, 64, 38, 6], [24, 1], [2, 12], [22, 3, 4, 14, 15], [7, 41, 9, 8], [26, 10], [18, 25, 11, 17], [16, 20], [19, 21, 61], [13, 27, 28], [23, 56, 29, 62, 30], [31, 33], [42, 36, 63, 32, 35, 37], [34, 39, 47, 40], [43, 60], [45, 46], [50, 44, 48], [59, 53, 49, 52, 55], [51, 54, 57, 58, 66, 73], [65, 67, 70, 75, 79, 71, 68, 72, 74, 76, 78, 77, 80, 83, 82, 81, 84, 87, 85, 86, 88]]
162: [[69, 5, 64, 38, 6], [24, 1], [2, 12, 22, 3, 4, 14, 15, 7, 41, 9, 8, 42, 27, 19, 10, 16, 18, 29, 13, 54, 11, 17, 23, 21, 31, 20, 58, 25, 49, 63], [26, 45, 35, 56, 28, 34, 39, 30, 33, 40, 32, 37, 46, 43, 47, 57, 44, 48, 53, 51, 36, 55, 50, 52, 61, 59, 60, 62, 67, 65, 73, 66, 71, 74, 75, 68, 79, 76, 70, 72, 77, 78, 86, 80, 85, 81, 83, 84, 87, 82, 88]]
163: [[69, 5, 64, 38, 6], [24, 1, 2, 12, 22, 3, 4, 14, 15, 7, 41, 9, 8, 26, 10, 11, 18, 20, 29, 51, 16, 13], [23, 21, 17, 25, 19, 49, 27, 55, 28, 30, 33, 37, 31, 32, 58, 34, 35, 36, 39, 43, 46], [60, 62, 42, 40, 45, 44, 53, 47, 48, 50, 52, 56, 59, 61, 57, 54, 63, 66, 67, 65, 70, 77, 68, 78, 72, 71, 73, 75, 74, 76, 79, 82, 84, 80, 81, 83, 86, 85, 87, 88]]
164: [[69, 5, 64, 38, 6, 24, 1, 2, 12, 22], [3, 4, 14, 15, 7, 41, 9, 8, 26, 11, 10, 25, 21, 13, 27, 17, 16, 18, 23, 28, 19, 35, 29, 62, 30, 56, 31, 20, 32, 40, 33, 34, 39, 37, 43, 44, 45, 36, 47, 42, 46, 63, 50, 60, 51, 52, 53, 48, 54, 61, 49, 57, 55, 59, 58, 66, 67, 76, 65, 70, 78, 72, 68, 75, 74, 73, 71, 77, 79], [81, 80, 83, 82, 84, 87, 85, 86, 88]]
165: [[69, 5], [64, 38, 6, 24], [1, 2, 12, 22], [3, 4, 14, 15], [7, 41, 9], [8, 27], [10, 13, 28], [53, 17], [16, 18, 19], [21, 23], [48, 29, 63], [25, 31, 30], [26], [20, 11, 33], [34, 35, 50], [58, 32], [37, 44, 54], [47, 36, 49, 46], [39, 45, 40], [42, 57, 43], [51, 59, 52, 55, 56], [60, 61], [62, 66, 65, 73], [76, 77, 71, 79], [67, 68, 78, 74, 72], [70, 87, 82], [75, 80, 86], [83, 84, 81, 85, 88]]
166: [[69, 5, 64, 38, 6], [24, 1, 2, 12, 22, 3, 4, 14, 15, 7, 41, 9, 8, 11, 10, 19, 25, 20, 18, 29, 13, 16, 23, 17, 55, 21, 26, 27, 54, 28, 51, 53, 30, 32, 62, 31, 44, 46, 39, 35, 34, 37, 42, 47, 33, 36, 40, 45, 48, 50, 56, 43, 52, 60, 49], [58, 57, 59, 61, 63, 66, 65, 76, 70, 67, 74, 68, 72, 73, 75, 78, 77, 79, 85, 83, 80, 71, 81, 82, 86, 84, 87, 88]]
167: [[69, 5, 64, 38, 6, 24], [1, 2], [12, 22, 3], [4, 14], [15, 7, 41, 9, 10], [8, 26, 11, 21, 20], [17, 13, 18, 19, 16, 23, 53, 31, 25, 62, 27, 28, 33, 56], [39], [46, 30, 63, 60, 34, 32, 36, 29, 37, 47, 40, 58, 35, 52], [42, 49], [43, 59, 44, 48, 51, 45], [54, 57, 50, 61, 55, 67], [65, 66, 70, 68, 71, 77, 73, 76, 72, 74, 75, 78, 85, 83, 81, 79, 80, 86, 82, 87, 84, 88]]
168: [[69, 5, 64, 38, 6], [24, 1, 2, 12, 22, 3, 4, 14, 15, 7, 41, 9, 8, 10, 26, 29, 21, 16], [13, 17, 20, 11, 25, 18, 19, 23, 28, 58, 27, 31, 30, 34, 35, 37, 50, 32, 40], [33, 42, 43, 51, 39, 36, 47, 44, 45, 46, 63, 48, 52, 49, 55, 54, 53, 62, 57, 56, 61, 60, 59, 66, 65, 77, 67, 68, 70, 72, 79, 71, 74, 75, 73, 78, 76, 80, 82, 86, 81, 84, 85, 87, 83, 88]]
169: [[69, 5, 64, 38, 6], [24, 1, 2, 12, 22, 3, 4, 14, 15, 7, 41, 9, 8, 42, 11, 10], [19, 13, 17, 16, 18, 44, 29, 20, 23, 25, 26, 30, 62, 21, 28, 61, 60, 31, 34, 27, 35, 32, 36, 39, 37, 40, 47, 43, 33, 46, 45], [52, 51, 50, 48, 53, 49, 56, 54, 57, 59, 58, 55, 63, 67, 65, 78, 66, 71, 76, 70, 73, 68, 75, 72, 74, 77, 83, 79, 81, 84, 85, 80, 86, 87, 88, 82]]
170: [[69, 5, 64, 38, 6], [24, 1, 2], [12, 22, 3, 4, 14, 15, 7, 41, 9, 8, 34, 27, 10, 11, 13, 17, 21, 16, 25], [19, 31, 20, 23, 18, 60, 28, 29, 39, 63, 33, 46, 26, 30, 44, 35, 37, 62, 40], [32, 47, 42, 58, 43, 36, 45, 52, 61, 49, 50, 54], [55, 53, 57, 48, 56, 59, 51, 67, 65, 70, 66, 68, 71, 79, 73, 72, 74, 75, 77, 76, 83, 78, 81, 80, 82, 87, 86, 85, 84, 88]]
171: [[69, 5, 64], [38, 6, 24], [1, 2, 12, 22, 3], [4, 14, 15, 7, 41, 9, 8, 26, 11, 10, 27, 20], [21, 19, 17, 48, 23], [13, 16], [25, 18, 29], [31, 61], [58, 32, 33, 35], [34, 49], [42, 28], [37, 36, 50, 39, 40], [30, 43], [44, 45, 46, 52], [47, 55], [53, 57, 62], [56, 51, 54], [59, 60, 63, 65, 67, 66, 68, 71, 74, 72, 76, 77, 75, 73, 78, 79, 70, 83, 85, 82, 80, 86, 81, 84, 87, 88]]
172: [[69, 5, 64, 38, 6, 24], [1, 2], [12, 22, 3], [4, 14], [15, 7, 41], [9, 8], [42, 11], [10, 29, 17], [13, 28], [37, 21, 18, 20], [39, 30, 16, 19], [62, 25], [31, 27, 49, 23], [35, 26, 32, 36, 40], [33, 44, 50, 45], [43, 54, 55], [34, 56, 47, 46], [48, 58, 51, 52, 57], [59, 60, 53, 61, 63], [66, 80, 75, 67, 68, 65, 70], [71, 72], [73, 74], [76, 79, 77, 81, 78, 83, 85, 86, 82, 87, 84, 88]]
173: [[69, 5], [64, 38, 6, 24, 1, 2, 12, 22, 3, 4, 14, 15, 7, 41, 9], [8, 42, 25], [11], [16, 10, 26, 17, 20, 18, 21, 13, 19, 23], [29, 60, 61, 30, 45, 27, 62, 28, 35, 48, 31, 36, 39, 46, 34, 37, 32, 44, 51, 40, 33, 55, 43, 47, 49, 53, 50, 52, 54, 59, 56, 58], [57, 63, 66, 73, 68, 67, 70, 65, 78, 75, 71, 74, 72, 76, 79, 77, 81, 82, 83, 80, 85, 86, 84, 87, 88]]
174: [[69, 5, 64, 38, 6, 24], [1, 2], [12, 22, 3, 4], [14, 15, 7, 41, 9, 10], [11, 16], [8, 13, 20], [17], [25, 18, 21], [19, 23, 53, 30], [28, 26, 54, 27], [31, 29], [43, 32, 35], [34], [51, 37, 39, 40, 33], [44, 36, 47, 42, 45, 46, 63, 49, 48, 50, 57, 55, 52, 56, 60], [58, 61, 59, 62, 66, 80, 73, 70, 72, 65, 78, 75, 67, 68, 74, 76, 71, 77, 87, 82, 79, 84, 83, 81, 85, 86, 88]]
175: [[69, 5], [64, 38, 6, 24, 1, 2, 12, 22, 3, 4, 14, 15, 7, 41, 9, 8, 10], [26], [11, 25, 13, 17, 57, 16, 19, 60, 35, 61, 23, 20, 63, 18, 30, 31, 21, 33, 27, 42], [32, 50, 39, 36, 28], [62, 29, 37, 34, 40, 43, 46, 47, 53, 45, 44, 49, 51, 48, 54], [52, 58, 55, 56, 59, 66, 73, 65, 67, 70, 68, 76, 77, 74, 72, 71, 79, 75, 87, 81, 80, 78, 83, 82, 86, 84, 85, 88]]
176: [[69, 5, 64, 38, 6, 24], [1, 2], [12, 22, 3], [4, 14], [15, 7, 41, 9], [8, 19], [10], [11, 17, 13], [18, 23, 30, 16, 21, 20, 61, 25, 26, 27], [58, 28, 32, 55, 44], [50, 62, 29, 45, 31], [33, 51], [35, 42, 56, 43, 39], [40, 46], [34, 36, 53, 60], [37, 49, 47], [48, 52, 54, 57, 59], [63, 66, 65], [76], [78, 67, 70, 75, 68, 72], [79, 73], [71, 74, 77], [80, 82], [87, 81], [84, 86, 85, 83, 88]]
177: [[69, 5], [64, 38, 6], [24, 1], [2, 12, 22, 3], [4, 14, 15, 7], [41, 9], [8, 11, 13], [10, 27, 20], [21, 18, 16, 49], [17, 29, 37], [25, 26], [19, 57, 23, 28], [31, 39], [44, 34, 33, 32], [30, 35, 36], [58, 42, 45], [40, 43, 47], [53, 46, 55, 56], [63, 62], [51, 48, 50], [52, 54], [59, 60, 61, 65], [72, 73], [67, 70], [79, 68, 66], [71, 75], [74, 77, 76, 78], [81, 80, 85], [82, 86, 83], [84, 87, 88]]
