0: [[82, 41, 85, 84, 4, 32, 15], [60, 37, 5, 42, 83], [6, 59, 14, 1, 2, 25, 40], [43, 7, 24, 87, 12, 13, 22, 23], [33, 45, 16, 19, 31, 63, 74, 75], [20, 26, 27, 3, 18, 56, 73], [29, 49, 34, 48, 35, 51, 57, 72], [80, 39, 9, 46, 44, 8, 53, 66], [55, 61, 36, 30, 17, 11], [47, 69, 79, 50, 52, 21, 71], [28, 68, 54], [62, 38, 64, 65, 67], [70, 78], [76, 77, 81, 58, 86, 88, 10]]
153: [[22, 12, 2, 36, 1, 13, 5, 6, 4, 23], [3, 34, 39, 41, 26, 9, 7, 14, 18, 15, 20, 8], [16, 27, 24, 10, 19, 11, 21, 17, 25, 28, 29, 31, 56, 30, 32, 40, 49, 63, 43, 35, 33, 37, 38, 47, 45, 42, 60, 44, 52, 46, 51, 48, 59, 54, 50, 53, 55, 58, 57, 61, 62, 66, 64, 70, 76], [71, 65, 67, 69, 77, 73, 68, 72, 75, 74, 78, 79, 82, 81, 80, 87, 83, 84, 86, 85, 88]]
154: [[22, 12, 2, 36, 1, 13, 5, 6, 4, 23], [3, 34, 39, 41, 26, 9, 7, 14, 18, 15, 20, 8], [16, 27, 24, 19, 25, 11, 21, 17, 30, 28, 61, 62, 31, 33, 32, 56, 43, 29, 35, 37, 44, 38, 40, 46, 47, 42, 48, 45, 49, 53, 58, 51, 50, 55, 63, 54, 57, 52, 60, 59, 10, 66, 70, 68, 64], [71, 65, 67, 69, 77, 73, 76, 72, 75, 74, 78, 79, 82, 81, 80, 87, 83, 84, 86, 85, 88]]
155: [[22, 12, 2, 36, 1, 13, 5, 6, 4, 23], [3, 34, 39, 41, 26, 9, 7, 14, 18, 15, 20, 8], [16, 27, 24, 10, 19, 11, 21, 17, 25, 28, 30, 45, 31, 29, 57, 37, 33, 32, 38, 35, 47, 44, 43, 40, 62, 46, 42, 49, 53, 50, 48, 52, 54, 55, 56, 51, 58, 63, 60, 59, 61, 66, 68, 76, 72], [71, 65, 67, 69, 77, 73, 64, 70, 75, 74, 78, 79, 82, 81, 80, 87, 83, 84, 86, 85, 88]]
156: [[22, 12, 2, 36, 1, 13, 5, 6, 4, 23], [3, 34, 39, 41, 26, 9, 7, 14, 18, 15, 8, 20], [16, 27, 24, 17, 10, 11, 21, 19, 25, 29, 28, 60, 31, 53, 49, 40, 32, 50, 30, 35, 45, 38, 33, 37, 44, 42, 47, 46, 54, 55, 43, 48, 51, 52, 56, 58, 59, 57, 61, 62, 63, 66, 64, 78, 72], [71, 65, 67, 69, 77, 73, 68, 70, 75, 74, 76, 79, 82, 81, 80, 87, 83, 84, 86, 85, 88]]
157: [[22, 12, 2, 36, 1, 13, 5, 6, 4, 23], [3, 34, 39, 41, 26, 9, 7, 14, 18, 15, 20, 8], [16, 27, 24, 11, 25, 21, 10, 17, 28, 19, 29, 31, 30, 62, 32, 51, 37, 33, 38, 49, 47, 40, 46, 35, 43, 44, 42, 45, 52, 50, 61, 48, 55, 54, 58, 57, 53, 56, 60, 59, 63, 66, 64, 78, 72], [71, 65, 67, 69, 77, 73, 68, 70, 75, 74, 76, 79, 82, 81, 80, 87, 83, 84, 86, 85, 88]]
158: [[22, 12, 2, 36, 1, 13, 5, 6, 4, 23], [3, 34, 39, 41, 26, 9, 7, 14, 18, 10, 30, 8], [16, 27, 24, 15, 19, 17, 21, 20, 11, 25, 29, 60, 28, 53, 62, 58, 33, 31, 32, 35, 63, 46, 40, 51, 42, 37, 43, 45, 44, 47, 50, 38, 59, 48, 55, 52, 49, 54, 56, 57, 61, 66, 64, 70, 76], [71, 65, 67, 69, 77, 73, 68, 72, 75, 74, 78, 79, 82, 81, 80, 87, 83, 84, 86, 85, 88]]
159: [[22, 12, 2, 36, 1, 13, 5, 6, 4, 23], [3, 34, 39, 41, 26, 9, 7, 14, 18, 11, 20, 8, 10], [16, 27, 24, 19, 25, 21, 15, 17, 29, 28, 62, 30, 31, 53, 32, 61, 35, 33, 37, 38, 43, 40, 44, 42, 47, 45, 46, 57, 52, 48, 50, 51, 49, 59, 54, 55, 56, 60, 58, 63, 66, 64, 70, 76], [71, 65, 67, 69, 77, 73, 68, 72, 75, 74, 78, 79, 82, 81, 80, 87, 83, 84, 86, 85, 88]]
160: [[22, 12, 2, 36, 1, 13, 5, 6, 4, 23], [3, 34, 39, 41, 26, 9, 7, 14, 18, 10, 30, 20], [17, 27, 24, 8, 11, 19, 15, 21, 16, 28, 25, 61, 29, 37, 57, 31, 33, 40, 38, 35, 55, 42, 44, 47, 45, 43, 32, 62, 46, 51, 58, 52, 50, 59, 48, 53, 49, 54, 56, 60, 63, 66, 64, 70, 76], [71, 65, 67, 69, 77, 73, 68, 72, 75, 74, 78, 79, 82, 81, 80, 87, 83, 84, 86, 85, 88]]
161: [[22, 12, 2, 36, 1, 13, 5, 6, 4, 23], [3, 34, 39, 41, 26, 9, 7, 14, 18, 10, 30, 8], [16, 27, 24, 11, 15, 25, 21, 19, 17, 20, 29, 28, 63, 43, 33, 35, 31, 50, 52, 55, 32, 46, 44, 37, 40, 38, 42, 45, 47, 48, 56, 49, 51, 53, 57, 60, 59, 58, 61, 54, 70, 64, 62, 68, 66], [71, 65, 67, 69, 77, 73, 76, 72, 75, 74, 78, 79, 82, 81, 80, 87, 83, 84, 86, 85, 88]]
162: [[22, 12, 2, 36, 1, 13, 5, 6, 4, 23], [3, 34, 39, 41, 26, 9, 7, 14, 18, 10, 30, 20], [16, 27, 24, 11, 15, 25, 21, 17, 29, 28, 19, 31, 62, 32, 58, 49, 43, 47, 33, 37, 44, 35, 38, 46, 40, 42, 48, 45, 51, 52, 50, 54, 55, 53, 56, 60, 59, 57, 61, 63, 64, 66, 70, 78, 8], [71, 65, 67, 69, 77, 73, 68, 72, 75, 74, 76, 79, 82, 81, 80, 87, 83, 84, 86, 85, 88]]
163: [[22, 12, 2, 36, 1, 13, 5, 6, 4, 23], [3, 34, 39, 41, 26, 9, 7, 14, 18, 11, 15, 20], [16, 27, 24, 10, 28, 25, 21, 17, 19, 30, 60, 62, 63, 29, 51, 43, 35, 45, 32, 38, 44, 33, 31, 46, 37, 40, 42, 47, 52, 54, 59, 48, 49, 53, 61, 50, 57, 56, 55, 58, 64, 66, 70, 78, 8], [71, 65, 67, 69, 77, 73, 68, 72, 75, 74, 76, 79, 82, 81, 80, 87, 83, 84, 86, 85, 88]]
164: [[22, 12, 2, 36, 1, 13, 5, 6, 4, 23], [3, 34, 39, 41, 26, 9, 7, 14, 18, 15, 20, 11], [16, 27, 24, 8, 21, 25, 19, 17, 31, 29, 28, 30, 63, 51, 57, 48, 35, 54, 32, 47, 37, 33, 38, 40, 43, 42, 44, 45, 55, 46, 59, 49, 50, 53, 56, 60, 52, 58, 61, 62, 10, 66, 64, 78, 70], [71, 65, 67, 69, 77, 73, 68, 72, 75, 74, 76, 79, 82, 81, 80, 87, 83, 84, 86, 85, 88]]
165: [[22, 12, 2, 36, 1, 13, 5, 6, 4, 23], [3, 34, 39, 41, 26, 9, 7, 14, 18, 15, 11, 20], [16, 27, 24, 25, 21, 17, 29, 28, 61, 31, 19, 60, 49, 35, 30, 42, 33, 32, 51, 46, 44, 38, 40, 37, 45, 53, 59, 43, 50, 47, 48, 55, 54, 52, 57, 56, 58, 63, 62, 64, 66, 70, 72, 8, 10], [71, 65, 67, 69, 77, 73, 68, 76, 75, 74, 78, 79, 82, 81, 80, 87, 83, 84, 86, 85, 88]]
166: [[22, 12, 2, 36, 1, 13, 5, 6, 4, 23], [3, 34, 39, 41, 26, 9, 7, 14, 18, 11, 10, 20], [16, 27, 24, 8, 15, 25, 21, 19, 17, 28, 30, 62, 46, 61, 55, 33, 29, 58, 32, 31, 35, 47, 37, 38, 40, 42, 44, 45, 43, 52, 50, 48, 53, 54, 51, 49, 63, 59, 57, 56, 60, 64, 66, 68, 76], [71, 65, 67, 69, 77, 73, 70, 72, 75, 74, 78, 79, 82, 81, 80, 87, 83, 84, 86, 85, 88]]
167: [[22, 12, 2, 36, 1, 13, 5, 6, 4, 23], [3, 34, 39, 41, 26, 9, 7, 14, 18, 10, 30, 11], [16, 27, 24, 8, 19, 57, 21, 25, 15, 29, 28, 31, 17, 20, 42, 32, 33, 38, 37, 35, 40, 43, 47, 44, 46, 45, 50, 61, 48, 54, 49, 51, 52, 53, 55, 56, 58, 59, 60, 63, 62, 66, 64, 78, 72], [71, 65, 67, 69, 77, 73, 68, 70, 75, 74, 76, 79, 82, 81, 80, 87, 83, 84, 86, 85, 88]]
168: [[22, 12, 2, 36, 1, 13, 5, 6, 4, 23], [3, 34, 39, 41, 26, 9, 7, 14, 18, 11, 10, 29], [16, 27, 24, 8, 19, 20, 17, 15, 21, 28, 30, 25, 31, 33, 61, 40, 42, 32, 60, 43, 35, 37, 47, 38, 44, 45, 53, 46, 49, 48, 51, 54, 50, 58, 52, 55, 56, 63, 59, 57, 62, 66, 64, 70, 76], [71, 65, 67, 69, 77, 73, 68, 72, 75, 74, 78, 79, 82, 81, 80, 87, 83, 84, 86, 85, 88]]
169: [[66, 4, 1, 45, 15], [62, 37, 21, 2, 67], [6, 57, 14, 5, 3, 9, 16], [43, 7, 28, 18, 11, 24, 19, 12, 13, 23], [33, 29, 17, 20, 31, 63, 25, 30], [26, 27, 32, 39, 56, 75], [40, 49, 34, 38, 42, 35, 41, 64], [80, 44, 53, 36, 46, 47, 55, 50, 22], [48, 61, 51, 52, 54, 74], [58, 69, 77, 59, 60, 71, 10], [65, 68, 70], [8, 72, 73, 79, 76], [78, 81], [82, 84, 83, 85, 86, 87, 88]]
170: [[22, 6, 4, 1, 5, 7, 2, 12, 13, 29], [3, 34, 39, 41, 26, 9, 19, 14, 18, 30, 8, 10], [16, 27, 24, 15, 11, 21, 17, 20, 23, 28, 25, 31, 57, 33, 49, 53, 36, 42, 32, 35, 45, 38, 44, 37, 40, 43, 46, 47, 59, 56, 52, 51, 50, 48, 62, 61, 54, 55, 58, 60, 63, 66, 68, 64, 76], [71, 65, 67, 69, 77, 73, 70, 72, 75, 74, 78, 79, 82, 81, 80, 87, 83, 84, 86, 85, 88]]
171: [[22, 8, 34, 36, 1, 12, 4, 23, 2, 7], [3, 5, 39, 41, 26, 9, 6, 14, 18, 10, 15, 20], [16, 27, 24, 13, 11, 25, 19, 17, 21, 29, 28, 60, 30, 47, 40, 33, 63, 42, 31, 32, 38, 35, 37, 44, 46, 54, 43, 53, 45, 49, 52, 50, 51, 59, 56, 55, 48, 57, 58, 61, 62, 66, 64, 70, 76], [71, 65, 67, 69, 77, 73, 68, 72, 75, 74, 78, 79, 82, 81, 80, 87, 83, 84, 86, 85, 88]]
172: [[22, 41, 4, 36, 5, 13, 15, 6, 14, 7], [2, 83, 39, 57, 26, 1, 17, 12, 18, 43, 23, 28], [21, 31, 29, 30, 19, 33, 45, 9, 24, 27, 32, 10, 74, 16, 48, 3, 34, 35, 56, 37, 40, 59, 38, 62, 42, 49, 50, 8, 52, 47, 11, 46, 44, 25, 53, 51, 55, 58, 60, 61, 63, 65, 68, 69, 76], [70, 64, 72, 71, 73, 75, 54, 77, 78, 66, 67, 79, 80, 88, 82, 84, 81, 20, 86, 85, 87]]
173: [[22, 12, 2, 5, 1, 13, 4, 6, 8, 15], [3, 34, 39, 41, 26, 9, 7, 14, 18, 19, 20, 23], [16, 27, 24, 30, 21, 25, 17, 11, 31, 44, 29, 28, 42, 37, 48, 61, 10, 32, 38, 35, 33, 36, 40, 43, 45, 47, 46, 55, 56, 50, 51, 52, 54, 49, 53, 59, 57, 60, 58, 62, 63, 64, 66, 76, 72], [71, 65, 67, 69, 77, 73, 70, 68, 75, 74, 78, 79, 82, 81, 80, 87, 83, 84, 86, 85, 88]]
174: [[22, 12, 7, 36, 5, 1, 15, 54, 4, 2], [34, 67, 6, 41, 26, 9, 10, 29, 48, 11, 13, 20], [19, 24, 16, 8, 18, 17, 23, 25, 27, 30, 60, 14, 28, 31, 57, 62, 33, 3, 32, 65, 35, 53, 38, 37, 39, 51, 43, 42, 45, 47, 50, 52, 58, 44, 61, 56, 55, 59, 40, 63, 49, 66, 46, 69, 76], [83, 70, 21, 72, 73, 68, 84, 77, 78, 74, 64, 75, 86, 79, 80, 71, 81, 82, 85, 87, 88]]
175: [[22, 2, 36, 32, 5, 6, 4, 23, 1, 8], [3, 34, 39, 41, 26, 9, 7, 14, 18, 11, 28, 16], [10, 27, 24, 12, 19, 25, 21, 13, 17, 29, 30, 62, 15, 43, 49, 20, 61, 44, 31, 35, 37, 33, 38, 40, 42, 55, 46, 48, 45, 54, 52, 53, 51, 47, 50, 56, 60, 57, 59, 63, 58, 70, 64, 66, 76], [71, 65, 67, 69, 77, 73, 68, 72, 75, 74, 78, 79, 82, 81, 80, 87, 83, 84, 86, 85, 88]]
176: [[82, 41, 21, 1, 4, 2, 5, 11, 14, 7], [43, 50, 39, 17, 26, 9, 6, 27, 42, 10, 15, 16], [85, 28, 13, 18, 20, 25, 37, 22, 19, 29, 23, 40, 75, 52, 51, 31, 35, 24, 32, 45, 12, 33, 30, 48, 34, 59, 44, 56, 49, 54, 8, 63, 36, 38, 47, 53, 55, 62, 57, 58, 60, 3, 61, 70, 78], [66, 68, 65, 69, 77, 71, 86, 72, 46, 64, 73, 67, 79, 83, 76, 84, 81, 87, 88, 80, 74]]
177: [[82, 12, 87, 84, 1, 32, 5], [60, 4, 21, 43, 34], [6, 7, 14, 9, 2, 27, 58], [10, 15, 16, 11, 8, 19, 20, 23], [25, 22, 18, 17, 31, 63, 24, 28], [53, 26, 59, 55, 29, 30, 13], [61, 33, 36, 37, 35, 48, 42, 38], [80, 39, 45, 62, 50, 40, 41, 44], [46, 57, 47, 49, 52, 3], [51, 70, 79, 54, 56, 69, 65], [66, 72, 68], [67, 75, 73, 76, 74], [86, 71], [64, 77, 83, 78, 81, 85, 88]]
