156: [[5, 83, 68, 12, 62, 43, 81, 22, 1, 11, 46, 69, 50, 84, 4, 26, 60, 2], [8, 75, 33, 34, 39, 7, 3, 18, 77, 35, 55, 9, 37, 57, 44, 65, 10, 53], [15, 23, 52, 16, 28, 31, 17, 36, 25, 13, 24, 29, 14, 41, 51, 48, 72], [30, 27, 20, 58, 21, 63, 45, 47, 59, 79, 80, 82, 6, 56, 67, 32, 70, 40], [38, 71, 42, 49, 54, 19, 61, 66, 74, 64, 87, 76, 88, 73, 86, 78, 85]]
157: [[5, 83, 68, 12, 62, 43, 81, 22, 1, 11, 46, 69, 50, 84, 4, 26, 60, 2], [8, 75, 33, 34, 39, 7, 3, 18, 77, 35, 55, 9, 37, 57, 44, 65, 10, 53], [15, 23, 52, 16, 28, 31, 17, 36, 25, 13, 24, 29, 14, 41, 51, 48, 72], [30, 27, 20, 58, 21, 63, 45, 47, 59, 79, 80, 82, 6, 56, 67, 32, 70, 40], [38, 71, 42, 49, 54, 19, 61, 66, 74, 64, 87, 76, 88, 73, 86, 78, 85]]
158: [[5, 83, 68, 12, 62, 43, 81, 22, 1, 11, 46, 69, 50, 84, 4, 26, 60, 2], [8, 75, 33, 34, 39, 7, 3, 18, 77, 35, 55, 9, 37, 57, 44, 65, 10, 53], [15, 23, 52, 16, 28, 31, 17, 36, 25, 13, 24, 29, 14, 41, 51, 48, 72], [30, 27, 20, 58, 21, 63, 45, 47, 59, 79, 80, 82, 6, 56, 67, 32, 70, 40], [38, 71, 42, 49, 54, 19, 61, 66, 74, 64, 87, 76, 88, 73, 86, 78, 85]]
159: [[5, 83, 68, 12, 62, 43, 81, 22, 1, 11, 46, 69, 50, 84, 4, 26, 60, 2], [8, 75, 33, 34, 39, 7, 3, 18, 77, 35, 55, 9, 37, 57, 44, 65, 10, 53], [15, 23, 52, 16, 28, 31, 17, 36, 25, 13, 24, 29, 14, 41, 51, 48, 72], [30, 27, 20, 58, 21, 63, 45, 47, 59, 79, 80, 82, 6, 56, 67, 32, 70, 40], [38, 71, 42, 49, 54, 19, 61, 66, 74, 64, 87, 76, 88, 73, 86, 78, 85]]
160: [[5, 83, 68, 12, 62, 43, 81, 22, 1, 11, 46, 69, 50, 84, 4, 26, 60, 2], [8, 75, 33, 34, 39, 7, 3, 18, 77, 35, 55, 9, 37, 57, 44, 65, 10, 53], [15, 23, 52, 16, 28, 31, 17, 36, 25, 13, 24, 29, 14, 41, 51, 48, 72], [30, 27, 20, 58, 21, 63, 45, 47, 59, 79, 80, 82, 6, 56, 67, 32, 70, 40], [38, 71, 42, 49, 54, 19, 61, 66, 74, 64, 87, 76, 88, 73, 86, 78, 85]]
161: [[5, 83, 68, 12, 62, 43, 81, 22, 1, 11, 46, 69, 50, 84, 4, 26, 60, 2], [8, 75, 33, 34, 39, 7, 3, 18, 77, 35, 55, 9, 37, 57, 44, 65, 10, 53], [15, 23, 52, 16, 28, 31, 17, 36, 25, 13, 24, 29, 14, 41, 51, 48, 72], [30, 27, 20, 58, 21, 63, 45, 47, 59, 79, 80, 82, 6, 56, 67, 32, 70, 40], [38, 71, 42, 49, 54, 19, 61, 66, 74, 64, 87, 76, 88, 73, 86, 78, 85]]
162: [[5, 83, 68, 12, 62, 43, 81, 22, 1, 11, 46, 69, 50, 84, 4, 26, 60, 2], [8, 75, 33, 34, 39, 7, 3, 18, 77, 35, 55, 9, 37, 57, 44, 65, 10, 53], [15, 23, 52, 16, 28, 31, 17, 36, 25, 13, 24, 29, 14, 41, 51, 48, 72], [30, 27, 20, 58, 21, 63, 45, 47, 59, 79, 80, 82, 6, 56, 67, 32, 70, 40], [38, 71, 42, 49, 54, 19, 61, 66, 74, 64, 87, 76, 88, 73, 86, 78, 85]]
163: [[5, 83, 68, 12, 62, 43, 81, 22, 1, 11, 46, 69, 50, 84, 4, 26, 60, 2], [8, 75, 33, 34, 39, 7, 3, 18, 77, 35, 55, 9, 37, 57, 44, 65, 10, 53], [15, 23, 52, 16, 28, 31, 17, 36, 25, 13, 24, 29, 14, 41, 51, 48, 72], [30, 27, 20, 58, 21, 63, 45, 47, 59, 79, 80, 82, 6, 56, 67, 32, 70, 40], [38, 71, 42, 49, 54, 19, 61, 66, 74, 64, 87, 76, 88, 73, 86, 78, 85]]
164: [[5, 83, 68, 12, 62, 43, 81, 22, 1, 11, 46, 69, 50, 84, 4, 26, 60, 2], [8, 75, 33, 34, 39, 7, 3, 18, 77, 35, 55, 9, 37, 57, 44, 65, 10, 53], [15, 23, 52, 16, 28, 31, 17, 36, 25, 13, 24, 29, 14, 41, 51, 48, 72], [30, 27, 20, 58, 21, 63, 45, 47, 59, 79, 80, 82, 6, 56, 67, 32, 70, 40], [38, 71, 42, 49, 54, 19, 61, 66, 74, 64, 87, 76, 88, 73, 86, 78, 85]]
165: [[5, 83, 68, 12, 62, 43, 81, 22, 1, 11, 46, 69, 50, 84, 4, 26, 60, 2], [8, 75, 33, 34, 39, 7, 3, 18, 77, 35, 55, 9, 37, 57, 44, 65, 10, 53], [15, 23, 52, 16, 28, 31, 17, 36, 25, 13, 24, 29, 14, 41, 51, 48, 72], [30, 27, 20, 58, 21, 63, 45, 47, 59, 79, 80, 82, 6, 56, 67, 32, 70, 40], [38, 71, 42, 49, 54, 19, 61, 66, 74, 64, 87, 76, 88, 73, 86, 78, 85]]
166: [[5, 83, 68, 12, 62, 43, 81, 22, 1, 11, 46, 69, 50, 84, 4, 26, 60, 2], [8, 75, 33, 34, 39, 7, 3, 18, 77, 35, 55, 9, 37, 57, 44, 65, 10, 53], [15, 23, 52, 16, 28, 31, 17, 36, 25, 13, 24, 29, 14, 41, 51, 48, 72], [30, 27, 20, 58, 21, 63, 45, 47, 59, 79, 80, 82, 6, 56, 67, 32, 70, 40], [38, 71, 42, 49, 54, 19, 61, 66, 74, 64, 87, 76, 88, 73, 86, 78, 85]]
167: [[5, 83, 68, 12, 62, 43, 81, 22, 1, 11, 46, 69, 50, 84, 4, 26, 60, 2], [8, 75, 33, 34, 39, 7, 3, 18, 77, 35, 55, 9, 37, 57, 44, 65, 10, 53], [15, 23, 52, 16, 28, 31, 17, 36, 25, 13, 24, 29, 14, 41, 51, 48, 72], [30, 27, 20, 58, 21, 63, 45, 47, 59, 79, 80, 82, 6, 56, 67, 32, 70, 40], [38, 71, 42, 49, 54, 19, 61, 66, 74, 64, 87, 76, 88, 73, 86, 78, 85]]
168: [[5, 83, 68, 12, 62, 43, 81, 22, 1, 11, 46, 69, 50, 84, 4, 26, 60, 2], [8, 75, 33, 34, 39, 7, 3, 18, 77, 35, 55, 9, 37, 57, 44, 65, 10, 53], [15, 23, 52, 16, 28, 31, 17, 36, 25, 13, 24, 29, 14, 41, 51, 48, 72], [30, 27, 20, 58, 21, 63, 45, 47, 59, 79, 80, 82, 6, 56, 67, 32, 70, 40], [38, 71, 42, 49, 54, 19, 61, 66, 74, 64, 87, 76, 88, 73, 86, 78, 85]]
169: [[5, 83, 68, 12, 62, 43, 81, 22, 1, 11, 46, 69, 50, 84, 4, 26, 60, 2], [8, 75, 33, 34, 39, 7, 3, 18, 77, 35, 55, 9, 37, 57, 44, 65, 10, 53], [15, 23, 52, 16, 28, 31, 17, 36, 25, 13, 24, 29, 14, 41, 51, 48, 72], [30, 27, 20, 58, 21, 63, 45, 47, 59, 79, 80, 82, 6, 56, 67, 32, 70, 40], [38, 71, 42, 49, 54, 19, 61, 66, 74, 64, 87, 76, 88, 73, 86, 78, 85]]
170: [[5, 83, 68, 12, 62, 43, 81, 22, 1, 11, 46, 69, 50, 84, 4, 26, 60, 2], [8, 75, 33, 34, 39, 7, 3, 18, 77, 35, 55, 9, 37, 57, 44, 65, 10, 53], [15, 23, 52, 16, 28, 31, 17, 36, 25, 13, 24, 29, 14, 41, 51, 48, 72], [30, 27, 20, 58, 21, 63, 45, 47, 59, 79, 80, 82, 6, 56, 67, 32, 70, 40], [38, 71, 42, 49, 54, 19, 61, 66, 74, 64, 87, 76, 88, 73, 86, 78, 85]]
171: [[5, 83, 68, 12, 62, 43, 81, 22, 1, 11, 46, 69, 50, 84, 4, 26, 60, 2], [8, 75, 33, 34, 39, 7, 3, 18, 77, 35, 55, 9, 37, 57, 44, 65, 10, 53], [15, 23, 52, 16, 28, 31, 17, 36, 25, 13, 24, 29, 14, 41, 51, 48, 72], [30, 27, 20, 58, 21, 63, 45, 47, 59, 79, 80, 82, 6, 56, 67, 32, 70, 40], [38, 71, 42, 49, 54, 19, 61, 66, 74, 64, 87, 76, 88, 73, 86, 78, 85]]
172: [[5, 83, 68, 12, 62, 43, 81, 22, 1, 11, 46, 69, 50, 84, 4, 26, 60, 2], [8, 75, 33, 34, 39, 7, 3, 18, 77, 35, 55, 9, 37, 57, 44, 65, 10, 53], [15, 23, 52, 16, 28, 31, 17, 36, 25, 13, 24, 29, 14, 41, 51, 48, 72], [30, 27, 20, 58, 21, 63, 45, 47, 59, 79, 80, 82, 6, 56, 67, 32, 70, 40], [38, 71, 42, 49, 54, 19, 61, 66, 74, 64, 87, 76, 88, 73, 86, 78, 85]]
173: [[5, 83, 68, 12, 62, 43, 81, 22, 1, 11, 46, 69, 50, 84, 4, 26, 60, 2], [8, 75, 33, 34, 39, 7, 3, 18, 77, 35, 55, 9, 37, 57, 44, 65, 10, 53], [15, 23, 52, 16, 28, 31, 17, 36, 25, 13, 24, 29, 14, 41, 51, 48, 72], [30, 27, 20, 58, 21, 63, 45, 47, 59, 79, 80, 82, 6, 56, 67, 32, 70, 40], [38, 71, 42, 49, 54, 19, 61, 66, 74, 64, 87, 76, 88, 73, 86, 78, 85]]
174: [[5, 83, 68, 12, 62, 43, 81, 22, 1, 11, 46, 69, 50, 84, 4, 26, 60, 2], [8, 75, 33, 34, 39, 7, 3, 18, 77, 35, 55, 9, 37, 57, 44, 65, 10, 53], [15, 23, 52, 16, 28, 31, 17, 36, 25, 13, 24, 29, 14, 41, 51, 48, 72], [30, 27, 20, 58, 21, 63, 45, 47, 59, 79, 80, 82, 6, 56, 67, 32, 70, 40], [38, 71, 42, 49, 54, 19, 61, 66, 74, 64, 87, 76, 88, 73, 86, 78, 85]]
175: [[5, 83, 68, 12, 62, 43, 81, 22, 1, 11, 46, 69, 50, 84, 4, 26, 60, 2], [8, 75, 33, 34, 39, 7, 3, 18, 77, 35, 55, 9, 37, 57, 44, 65, 10, 53], [15, 23, 52, 16, 28, 31, 17, 36, 25, 13, 24, 29, 14, 41, 51, 48, 72], [30, 27, 20, 58, 21, 63, 45, 47, 59, 79, 80, 82, 6, 56, 67, 32, 70, 40], [38, 71, 42, 49, 54, 19, 61, 66, 74, 64, 87, 76, 88, 73, 86, 78, 85]]
