0: [[28, 60, 1, 4, 59, 35, 40], [11, 52, 9, 19, 66, 72, 75], [84, 6, 55, 20, 51, 57, 63], [27, 2, 76, 14, 71, 73], [26, 29, 30, 38, 39, 8, 53, 10], [47, 3, 36, 17, 24, 18, 21, 56], [58, 33, 34, 61, 37, 31, 74], [45, 65, 46, 41, 64, 15], [44, 48, 50, 54, 86, 23], [5, 32, 83], [62, 42, 67, 69], [70, 7, 25], [77, 78, 79, 80, 81, 82, 85], [68, 16, 43, 87, 88, 49, 12, 13, 22]]
153: [[22, 36, 2, 23, 1, 3, 43, 6, 24, 4, 13, 8, 79, 5, 7, 11, 10, 15, 12, 14, 17, 16], [27, 18, 21, 19, 20, 25, 61, 28, 26, 31, 62, 29, 30, 9, 45, 47, 41, 37, 33, 38, 40], [56, 32, 42, 39, 44, 34, 50, 35, 57, 48, 46, 49, 53, 51, 52, 54, 63, 55, 59, 58, 64, 60, 72], [66, 69, 65, 67, 68, 77, 70, 74, 75, 71, 73, 78, 76, 85, 80, 82, 84, 81, 83, 86, 87, 88]]
154: [[22, 36, 2, 23, 1, 3, 43, 4, 24, 6, 5, 11, 13, 7, 10, 15, 12, 8, 14, 18, 30], [9, 19, 49, 16, 27, 20, 29, 17, 21, 63, 25, 28, 60, 35, 38, 26, 31, 34, 39, 33, 32, 54, 61], [40, 37, 41, 46, 57, 44, 42, 48, 52, 50, 47, 45, 53, 56, 55, 51, 59, 58, 62, 66, 64, 70], [65, 71, 67, 74, 77, 73, 76, 72, 68, 79, 78, 75, 80, 83, 84, 69, 81, 82, 85, 87, 86, 88]]
155: [[22, 36, 2, 23, 1, 3, 43, 4, 24, 6, 5, 13, 7, 15, 8, 10, 11, 26, 14, 20, 9], [12, 16, 50, 59, 17, 19, 18, 21, 57, 25, 27, 28, 45, 30, 29, 53, 48, 37, 42, 40, 31, 32], [34, 38, 33, 35, 39, 60, 47, 41, 49, 56, 55, 44, 61, 46, 54, 51, 52, 58, 62, 63, 66, 72, 64], [69, 65, 70, 67, 73, 68, 74, 78, 75, 71, 76, 79, 77, 83, 81, 80, 87, 84, 82, 85, 86, 88]]
156: [[22, 36, 2, 23, 1, 3, 43, 4, 24, 6, 9, 5, 15, 7, 13, 10, 8, 14, 17, 11, 19], [16, 28, 52, 48, 26, 29, 20, 21, 12, 30, 27, 31, 18, 32, 34, 62, 39, 37, 25, 55, 33, 35, 41], [40, 42, 46, 45, 38, 57, 44, 50, 47, 60, 49, 53, 51, 54, 56, 58, 61, 59, 63, 68, 67, 64], [70, 65, 76, 77, 74, 66, 69, 75, 71, 73, 72, 78, 85, 82, 84, 80, 81, 83, 87, 79, 86, 88]]
157: [[22, 36, 2, 23, 1, 3, 43, 6, 24, 4, 11, 5, 7, 9, 8, 14, 12, 16, 27, 10, 18, 15], [19, 20, 17, 25, 28, 31, 21, 30, 26, 57, 29, 42, 62, 33, 63, 37, 13, 34, 38, 47, 35], [32, 41, 39, 40, 44, 48, 45, 52, 60, 46, 49, 50, 53, 54, 51, 56, 55, 59, 58, 61, 68, 65, 64], [66, 67, 73, 69, 74, 76, 70, 72, 79, 75, 71, 85, 78, 77, 81, 80, 82, 83, 86, 84, 87, 88]]
158: [[22, 36, 2, 23, 1, 3, 43, 4, 24, 6, 5, 13, 7, 9, 14, 12, 10, 11, 8, 17, 27, 16, 18], [50, 54, 15, 19, 29, 20, 21, 25, 60, 58, 57, 46, 26, 39, 28, 35, 33, 30, 63, 34, 38, 40], [31, 41, 45, 37, 32, 42, 48, 53, 56, 44, 55, 47, 49, 51, 52, 59, 61, 62, 64, 72, 67], [70, 65, 66, 69, 76, 75, 73, 71, 78, 68, 74, 77, 79, 84, 81, 80, 82, 83, 86, 87, 85, 88]]
159: [[22, 36, 2, 23, 1, 3, 34, 16, 4, 5, 7, 15, 13, 8, 9, 12, 27, 28, 25, 6, 30, 20], [17, 10, 11, 24, 14, 18, 61, 19, 21, 26, 59, 31, 39, 29, 50, 32, 38, 33, 35, 43], [40, 45, 37, 42, 47, 41, 44, 56, 60, 46, 48, 51, 55, 57, 49, 52, 54, 53, 62, 58, 63, 66, 64, 72], [67, 71, 68, 70, 76, 79, 69, 65, 73, 74, 75, 77, 78, 82, 85, 80, 84, 87, 81, 83, 86, 88]]
160: [[22, 36, 2, 23, 1, 3, 43, 4, 24, 6, 13, 7, 11, 5, 12, 9, 8, 29, 26, 20, 30, 10, 19], [16, 17, 31, 14, 53, 21, 15, 18, 25, 59, 56, 60, 28, 63, 27, 38, 32, 35, 62, 37, 40, 33], [34, 39, 48, 41, 42, 45, 44, 61, 46, 55, 47, 49, 50, 52, 51, 58, 54, 57, 68, 64, 65], [67, 69, 66, 71, 72, 74, 79, 73, 75, 70, 78, 76, 77, 81, 85, 82, 80, 83, 86, 84, 87, 88]]
161: [[22, 36, 2, 23, 1, 3, 43, 4, 24, 6, 9, 11, 13, 17, 14, 8, 5, 7, 10, 15, 12], [20, 27, 48, 49, 16, 19, 26, 18, 21, 31, 28, 53, 56, 25, 29, 42, 54, 33, 45, 34, 30, 35, 44], [39, 38, 37, 41, 46, 32, 40, 47, 57, 52, 50, 55, 58, 60, 61, 63, 51, 62, 59, 72, 64, 67], [66, 65, 68, 74, 71, 75, 69, 73, 77, 78, 76, 70, 79, 82, 83, 80, 81, 86, 85, 84, 87, 88]]
162: [[22, 36, 2, 23, 1, 3, 12, 5, 4, 11, 7, 9, 6, 10, 8, 14, 13, 15, 18, 21, 20, 16, 17, 29], [24, 25, 27, 19, 49, 28, 57, 26, 30, 31, 33, 50, 62, 32, 35, 38, 37, 39, 47, 44, 41, 34], [55, 42, 46, 40, 45, 51, 54, 56, 48, 52, 59, 53, 60, 58, 61, 63, 43, 64, 72, 66], [71, 65, 70, 68, 69, 78, 67, 73, 75, 74, 76, 77, 79, 82, 85, 80, 83, 86, 84, 81, 87, 88]]
163: [[22, 36, 2, 23, 1, 3, 43, 4, 24, 6, 9, 13, 69, 5, 14, 8, 12, 7, 26, 10, 11, 17], [16, 48, 52, 25, 19, 27, 21, 29, 18, 31, 59, 28, 44, 20, 35, 55, 42, 15, 30, 32, 54], [33, 47, 38, 34, 39, 37, 41, 40, 45, 57, 50, 46, 49, 53, 51, 60, 56, 58, 63, 62, 61, 64, 66], [71, 67, 70, 65, 78, 73, 68, 72, 74, 77, 76, 75, 79, 83, 82, 81, 80, 87, 86, 84, 85, 88]]
164: [[22, 36, 2, 23, 1, 3, 43, 4, 24, 6, 5, 7, 12, 9, 10, 8, 11, 15, 16, 25], [20, 13, 26, 14, 18, 17, 21, 19, 27, 29, 30, 31, 28, 46, 34, 45, 35, 33, 50, 58, 41, 42, 37, 32], [40, 39, 49, 38, 47, 44, 53, 48, 51, 54, 59, 56, 55, 52, 57, 60, 63, 61, 62, 66, 64, 72], [70, 67, 76, 65, 78, 69, 77, 68, 71, 73, 75, 79, 81, 85, 84, 83, 74, 87, 80, 86, 82, 88]]
165: [[22, 36, 2, 23, 1, 3, 43, 4, 24, 6, 5, 13, 10, 9, 8, 11, 12, 15, 14, 25, 21, 20, 19], [16, 7, 26, 18, 53, 17, 28, 27, 60, 30, 29, 46, 31, 34, 42, 33, 35, 38, 37, 47, 32], [40, 41, 44, 45, 48, 57, 49, 50, 54, 61, 58, 39, 51, 52, 55, 56, 59, 63, 62, 66, 72, 65], [71, 64, 78, 68, 69, 70, 73, 75, 67, 74, 79, 76, 77, 83, 80, 81, 85, 82, 84, 86, 87, 88]]
166: [[22, 36, 2, 23, 1, 3, 43, 4, 24, 6, 9, 7, 5, 8, 15, 10, 14, 18, 11, 20, 13, 17], [25, 16, 27, 30, 26, 29, 21, 31, 28, 19, 55, 32, 48, 50, 38, 34, 33, 39, 12, 35, 37, 45, 42], [40, 47, 46, 51, 41, 44, 53, 56, 49, 52, 57, 58, 54, 62, 60, 59, 63, 61, 65, 64, 80], [71, 77, 72, 67, 76, 69, 79, 74, 66, 68, 75, 70, 73, 81, 82, 83, 78, 86, 84, 85, 87, 88]]
167: [[22, 36, 2, 23, 1, 3, 43, 6, 24, 4, 5, 11, 15, 7, 8, 9, 13, 12, 14, 31, 17, 21], [16, 20, 18, 27, 19, 25, 26, 30, 29, 55, 28, 57, 10, 61, 45, 38, 34, 37, 32, 53, 35], [33, 40, 39, 41, 42, 44, 60, 47, 51, 46, 48, 52, 49, 54, 59, 50, 56, 63, 58, 62, 66, 64, 65], [67, 69, 76, 70, 71, 72, 75, 78, 79, 73, 83, 77, 82, 80, 85, 74, 87, 81, 68, 84, 86, 88]]
168: [[22, 36, 2, 23, 1, 3, 43, 4, 24, 6, 13, 5, 7, 9, 11, 8, 10, 14, 12, 17, 20], [16, 21, 19, 27, 18, 28, 26, 31, 33, 30, 48, 29, 15, 44, 63, 38, 37, 34, 32, 25, 35, 40, 41], [46, 39, 42, 52, 45, 47, 49, 50, 55, 61, 51, 53, 54, 57, 56, 58, 62, 59, 60, 68, 73, 64], [65, 67, 66, 78, 70, 69, 72, 79, 76, 74, 75, 77, 71, 80, 81, 84, 83, 85, 82, 87, 86, 88]]
169: [[22, 36, 2, 23, 1, 3, 43, 6, 24, 4, 13, 8, 77, 9, 11, 12, 7, 5, 14, 10, 16, 21, 19], [20, 49, 15, 30, 17, 18, 25, 26, 28, 31, 27, 29, 46, 34, 47, 33, 48, 38, 35, 55, 32], [42, 44, 45, 39, 37, 40, 41, 58, 52, 51, 62, 50, 53, 56, 61, 60, 57, 54, 59, 70, 63, 65], [71, 64, 68, 73, 66, 67, 69, 75, 74, 78, 72, 76, 79, 84, 81, 82, 80, 85, 87, 83, 86, 88]]
170: [[22, 36, 2, 23, 1, 3, 43, 4, 24, 6, 7, 5, 11, 9, 15, 12, 10, 8, 14, 28, 29, 17, 57], [18, 13, 26, 20, 19, 21, 30, 62, 16, 27, 47, 56, 35, 37, 49, 33, 25, 31, 51, 32, 55, 38], [42, 45, 39, 34, 58, 46, 40, 50, 41, 44, 54, 60, 52, 53, 48, 59, 63, 61, 65, 64, 84], [71, 68, 73, 66, 67, 69, 77, 72, 74, 75, 70, 78, 76, 83, 80, 81, 79, 86, 87, 85, 82, 88]]
171: [[22, 36, 2, 23, 1, 3, 43, 4, 24, 6, 9, 7, 5, 13, 10, 11, 21, 8, 30, 17, 15, 12, 16], [18, 52, 27, 20, 29, 19, 31, 26, 28, 25, 40, 63, 37, 51, 39, 34, 32, 14, 60, 35, 38], [47, 33, 41, 44, 45, 46, 48, 42, 54, 55, 56, 58, 53, 61, 49, 50, 62, 57, 59, 64, 65, 66], [69, 71, 68, 76, 67, 75, 77, 70, 73, 72, 74, 78, 79, 81, 80, 82, 87, 86, 83, 84, 85, 88]]
172: [[22, 36, 2, 23, 1, 3, 43, 4, 24, 6, 5, 15, 7, 10, 9, 8, 11, 30, 14, 19, 13], [17, 18, 27, 16, 20, 21, 28, 29, 25, 26, 12, 31, 34, 47, 57, 38, 49, 35, 46, 44, 32, 37, 40, 42, 45], [58, 39, 41, 48, 52, 53, 33, 50, 54, 56, 51, 59, 62, 60, 55, 61, 63, 65, 80, 64], [67, 70, 69, 66, 71, 68, 78, 72, 75, 76, 73, 74, 81, 77, 82, 79, 83, 84, 85, 86, 87, 88]]
173: [[22, 36, 2, 23, 1, 3, 43, 4, 24, 6, 5, 7, 15, 10, 8, 14, 11, 12, 26, 27, 29], [13, 17, 19, 16, 18, 20, 25, 58, 28, 30, 33, 21, 35, 49, 52, 44, 40, 34, 31, 47, 9, 45], [32, 62, 41, 39, 37, 38, 57, 55, 48, 60, 46, 50, 42, 51, 53, 54, 56, 59, 63, 61, 66, 65, 64], [67, 71, 68, 70, 76, 78, 69, 74, 79, 72, 73, 77, 82, 81, 84, 75, 80, 87, 85, 86, 88, 83]]
174: [[22, 36, 2, 23, 1, 3, 43, 4, 24, 6, 5, 7, 8, 10, 9, 11, 12, 14, 21, 18], [13, 16, 15, 59, 17, 19, 20, 28, 25, 27, 26, 63, 31, 29, 30, 47, 54, 41, 33, 32, 34, 46, 37, 35], [38, 42, 40, 45, 44, 48, 50, 49, 58, 51, 53, 39, 52, 61, 55, 57, 56, 60, 62, 68, 64, 72], [66, 71, 67, 73, 65, 78, 69, 70, 75, 74, 76, 77, 85, 82, 80, 81, 79, 83, 84, 86, 87, 88]]
175: [[22, 36, 2, 23, 1, 3, 43, 4, 24, 6, 9, 7, 14, 12, 11, 8, 15, 10, 16, 18, 21, 28], [5, 19, 49, 20, 27, 26, 17, 25, 62, 29, 31, 51, 58, 57, 13, 32, 41, 33, 47, 38, 34, 55, 45, 35], [30, 42, 56, 53, 40, 37, 39, 44, 46, 48, 52, 54, 50, 59, 60, 63, 61, 65, 66, 64], [67, 70, 69, 68, 78, 74, 77, 72, 73, 75, 76, 79, 71, 82, 80, 83, 84, 81, 85, 86, 87, 88]]
176: [[28, 52, 1, 21, 17, 3, 41, 7, 56, 13, 5, 68, 6, 74, 84, 15, 55, 12, 23, 57, 31, 8], [2, 72, 9, 14, 73, 26, 29, 30, 42, 37, 16, 18, 24, 25, 19, 4, 27, 32, 51, 35], [61, 59, 33, 34, 63, 45, 36, 10, 38, 65, 46, 40, 43, 39, 44, 48, 50, 62, 47, 49, 53, 54, 67, 22], [58, 60, 69, 64, 11, 66, 78, 70, 71, 75, 76, 77, 85, 86, 20, 79, 87, 82, 80, 81, 83, 88]]
177: [[22, 36, 2, 1, 3, 43, 35, 16, 26, 4, 5, 13, 6, 9, 7, 10, 27, 14, 25, 30, 18, 8], [17, 11, 53, 24, 20, 29, 23, 12, 15, 19, 63, 31, 34, 45, 51, 48, 52, 21, 28, 38, 32, 37, 44], [39, 40, 42, 41, 33, 46, 47, 50, 56, 55, 57, 49, 58, 62, 60, 54, 70, 84, 64, 59, 61], [67, 66, 73, 78, 75, 65, 68, 72, 69, 76, 71, 77, 79, 82, 81, 83, 87, 80, 74, 85, 86, 88]]
