156: [[21, 34, 45, 35, 40, 52, 36, 17, 20, 11], [25, 9, 69, 37, 10, 32, 16, 60, 39, 30], [18, 55, 67, 2, 1, 24, 6, 3, 4, 23], [5, 22, 33, 19, 13, 46, 8, 59, 12, 43], [15, 28, 14, 57, 31, 41, 71, 53, 29], [51, 62, 66, 7, 50, 44, 56, 26, 58, 63], [61, 65, 68, 48, 70, 75, 74, 81, 73, 78], [83, 27, 49, 38, 42, 47, 54, 77, 76, 64], [72, 79, 80, 82, 85, 87, 86, 88, 84]]
157: [[21, 34, 45, 35, 40, 52, 36, 17, 20, 11], [25, 9, 69, 37, 10, 32, 16, 60, 39, 30], [18, 55, 67, 2, 1, 24, 6, 3, 4, 23], [5, 22, 33, 19, 13, 46, 8, 59, 12, 43], [15, 28, 14, 57, 31, 41, 71, 53, 29], [51, 62, 66, 7, 50, 44, 56, 26, 58, 63], [61, 65, 68, 48, 70, 75, 74, 81, 73, 78], [83, 27, 49, 38, 42, 47, 54, 77, 76, 64], [72, 79, 80, 82, 85, 87, 86, 88, 84]]
158: [[21, 34, 45, 35, 40, 52, 36, 17, 20, 11], [25, 9, 69, 37, 10, 32, 16, 60, 39, 30], [18, 55, 67, 2, 1, 24, 6, 3, 4, 23], [5, 22, 33, 19, 13, 46, 8, 59, 12, 43], [15, 28, 14, 57, 31, 41, 71, 53, 29], [51, 62, 66, 7, 50, 44, 56, 26, 58, 63], [61, 65, 68, 48, 70, 75, 74, 81, 73, 78], [83, 27, 49, 38, 42, 47, 54, 77, 76, 64], [72, 79, 80, 82, 85, 87, 86, 88, 84]]
159: [[21, 34, 45, 35, 40, 52, 36, 17, 20, 11], [25, 9, 69, 37, 10, 32, 16, 60, 39, 30], [18, 55, 67, 2, 1, 24, 6, 3, 4, 23], [5, 22, 33, 19, 13, 46, 8, 59, 12, 43], [15, 28, 14, 57, 31, 41, 71, 53, 29], [51, 62, 66, 7, 50, 44, 56, 26, 58, 63], [61, 65, 68, 48, 70, 75, 74, 81, 73, 78], [83, 27, 49, 38, 42, 47, 54, 77, 76, 64], [72, 79, 80, 82, 85, 87, 86, 88, 84]]
160: [[21, 34, 45, 35, 40, 52, 36, 17, 20, 11], [25, 9, 69, 37, 10, 32, 16, 60, 39, 30], [18, 55, 67, 2, 1, 24, 6, 3, 4, 23], [5, 22, 33, 19, 13, 46, 8, 59, 12, 43], [15, 28, 14, 57, 31, 41, 71, 53, 29], [51, 62, 66, 7, 50, 44, 56, 26, 58, 63], [61, 65, 68, 48, 70, 75, 74, 81, 73, 78], [83, 27, 49, 38, 42, 47, 54, 77, 76, 64], [72, 79, 80, 82, 85, 87, 86, 88, 84]]
161: [[21, 34, 45, 35, 40, 52, 36, 17, 20, 11], [25, 9, 69, 37, 10, 32, 16, 60, 39, 30], [18, 55, 67, 2, 1, 24, 6, 3, 4, 23], [5, 22, 33, 19, 13, 46, 8, 59, 12, 43], [15, 28, 14, 57, 31, 41, 71, 53, 29], [51, 62, 66, 7, 50, 44, 56, 26, 58, 63], [61, 65, 68, 48, 70, 75, 74, 81, 73, 78], [83, 27, 49, 38, 42, 47, 54, 77, 76, 64], [72, 79, 80, 82, 85, 87, 86, 88, 84]]
162: [[21, 34, 45, 35, 40, 52, 36, 17, 20, 11], [25, 9, 69, 37, 10, 32, 16, 60, 39, 30], [18, 55, 67, 2, 1, 24, 6, 3, 4, 23], [5, 22, 33, 19, 13, 46, 8, 59, 12, 43], [15, 28, 14, 57, 31, 41, 71, 53, 29], [51, 62, 66, 7, 50, 44, 56, 26, 58, 63], [61, 65, 68, 48, 70, 75, 74, 81, 73, 78], [83, 27, 49, 38, 42, 47, 54, 77, 76, 64], [72, 79, 80, 82, 85, 87, 86, 88, 84]]
163: [[21, 34, 45, 35, 40, 52, 36, 17, 20, 11], [25, 9, 69, 37, 10, 32, 16, 60, 39, 30], [18, 55, 67, 2, 1, 24, 6, 3, 4, 23], [5, 22, 33, 19, 13, 46, 8, 59, 12, 43], [15, 28, 14, 57, 31, 41, 71, 53, 29], [51, 62, 66, 7, 50, 44, 56, 26, 58, 63], [61, 65, 68, 48, 70, 75, 74, 81, 73, 78], [83, 27, 49, 38, 42, 47, 54, 77, 76, 64], [72, 79, 80, 82, 85, 87, 86, 88, 84]]
164: [[21, 34, 45, 35, 40, 52, 36, 17, 20, 11], [25, 9, 69, 37, 10, 32, 16, 60, 39, 30], [18, 55, 67, 2, 1, 24, 6, 3, 4, 23], [5, 22, 33, 19, 13, 46, 8, 59, 12, 43], [15, 28, 14, 57, 31, 41, 71, 53, 29], [51, 62, 66, 7, 50, 44, 56, 26, 58, 63], [61, 65, 68, 48, 70, 75, 74, 81, 73, 78], [83, 27, 49, 38, 42, 47, 54, 77, 76, 64], [72, 79, 80, 82, 85, 87, 86, 88, 84]]
165: [[21, 34, 45, 35, 40, 52, 36, 17, 20, 11], [25, 9, 69, 37, 10, 32, 16, 60, 39, 30], [18, 55, 67, 2, 1, 24, 6, 3, 4, 23], [5, 22, 33, 19, 13, 46, 8, 59, 12, 43], [15, 28, 14, 57, 31, 41, 71, 53, 29], [51, 62, 66, 7, 50, 44, 56, 26, 58, 63], [61, 65, 68, 48, 70, 75, 74, 81, 73, 78], [83, 27, 49, 38, 42, 47, 54, 77, 76, 64], [72, 79, 80, 82, 85, 87, 86, 88, 84]]
166: [[21, 34, 45, 35, 40, 52, 36, 17, 20, 11], [25, 9, 69, 37, 10, 32, 16, 60, 39, 30], [18, 55, 67, 2, 1, 24, 6, 3, 4, 23], [5, 22, 33, 19, 13, 46, 8, 59, 12, 43], [15, 28, 14, 57, 31, 41, 71, 53, 29], [51, 62, 66, 7, 50, 44, 56, 26, 58, 63], [61, 65, 68, 48, 70, 75, 74, 81, 73, 78], [83, 27, 49, 38, 42, 47, 54, 77, 76, 64], [72, 79, 80, 82, 85, 87, 86, 88, 84]]
167: [[21, 34, 45, 35, 40, 52, 36, 17, 20, 11], [25, 9, 69, 37, 10, 32, 16, 60, 39, 30], [18, 55, 67, 2, 1, 24, 6, 3, 4, 23], [5, 22, 33, 19, 13, 46, 8, 59, 12, 43], [15, 28, 14, 57, 31, 41, 71, 53, 29], [51, 62, 66, 7, 50, 44, 56, 26, 58, 63], [61, 65, 68, 48, 70, 75, 74, 81, 73, 78], [83, 27, 49, 38, 42, 47, 54, 77, 76, 64], [72, 79, 80, 82, 85, 87, 86, 88, 84]]
168: [[21, 34, 45, 35, 40, 52, 36, 17, 20, 11], [25, 9, 69, 37, 10, 32, 16, 60, 39, 30], [18, 55, 67, 2, 1, 24, 6, 3, 4, 23], [5, 22, 33, 19, 13, 46, 8, 59, 12, 43], [15, 28, 14, 57, 31, 41, 71, 53, 29], [51, 62, 66, 7, 50, 44, 56, 26, 58, 63], [61, 65, 68, 48, 70, 75, 74, 81, 73, 78], [83, 27, 49, 38, 42, 47, 54, 77, 76, 64], [72, 79, 80, 82, 85, 87, 86, 88, 84]]
169: [[21, 34, 45, 35, 40, 52, 36, 17, 20, 11], [25, 9, 69, 37, 10, 32, 16, 60, 39, 30], [18, 55, 67, 2, 1, 24, 6, 3, 4, 23], [5, 22, 33, 19, 13, 46, 8, 59, 12, 43], [15, 28, 14, 57, 31, 41, 71, 53, 29], [51, 62, 66, 7, 50, 44, 56, 26, 58, 63], [61, 65, 68, 48, 70, 75, 74, 81, 73, 78], [83, 27, 49, 38, 42, 47, 54, 77, 76, 64], [72, 79, 80, 82, 85, 87, 86, 88, 84]]
170: [[21, 34, 45, 35, 40, 52, 36, 17, 20, 11], [25, 9, 69, 37, 10, 32, 16, 60, 39, 30], [18, 55, 67, 2, 1, 24, 6, 3, 4, 23], [5, 22, 33, 19, 13, 46, 8, 59, 12, 43], [15, 28, 14, 57, 31, 41, 71, 53, 29], [51, 62, 66, 7, 50, 44, 56, 26, 58, 63], [61, 65, 68, 48, 70, 75, 74, 81, 73, 78], [83, 27, 49, 38, 42, 47, 54, 77, 76, 64], [72, 79, 80, 82, 85, 87, 86, 88, 84]]
171: [[21, 34, 45, 35, 40, 52, 36, 17, 20, 11], [25, 9, 69, 37, 10, 32, 16, 60, 39, 30], [18, 55, 67, 2, 1, 24, 6, 3, 4, 23], [5, 22, 33, 19, 13, 46, 8, 59, 12, 43], [15, 28, 14, 57, 31, 41, 71, 53, 29], [51, 62, 66, 7, 50, 44, 56, 26, 58, 63], [61, 65, 68, 48, 70, 75, 74, 81, 73, 78], [83, 27, 49, 38, 42, 47, 54, 77, 76, 64], [72, 79, 80, 82, 85, 87, 86, 88, 84]]
172: [[21, 34, 45, 35, 40, 52, 36, 17, 20, 11], [25, 9, 69, 37, 10, 32, 16, 60, 39, 30], [18, 55, 67, 2, 1, 24, 6, 3, 4, 23], [5, 22, 33, 19, 13, 46, 8, 59, 12, 43], [15, 28, 14, 57, 31, 41, 71, 53, 29], [51, 62, 66, 7, 50, 44, 56, 26, 58, 63], [61, 65, 68, 48, 70, 75, 74, 81, 73, 78], [83, 27, 49, 38, 42, 47, 54, 77, 76, 64], [72, 79, 80, 82, 85, 87, 86, 88, 84]]
173: [[21, 34, 45, 35, 40, 52, 36, 17, 20, 11], [25, 9, 69, 37, 10, 32, 16, 60, 39, 30], [18, 55, 67, 2, 1, 24, 6, 3, 4, 23], [5, 22, 33, 19, 13, 46, 8, 59, 12, 43], [15, 28, 14, 57, 31, 41, 71, 53, 29], [51, 62, 66, 7, 50, 44, 56, 26, 58, 63], [61, 65, 68, 48, 70, 75, 74, 81, 73, 78], [83, 27, 49, 38, 42, 47, 54, 77, 76, 64], [72, 79, 80, 82, 85, 87, 86, 88, 84]]
174: [[21, 34, 45, 35, 40, 52, 36, 17, 20, 11], [25, 9, 69, 37, 10, 32, 16, 60, 39, 30], [18, 55, 67, 2, 1, 24, 6, 3, 4, 23], [5, 22, 33, 19, 13, 46, 8, 59, 12, 43], [15, 28, 14, 57, 31, 41, 71, 53, 29], [51, 62, 66, 7, 50, 44, 56, 26, 58, 63], [61, 65, 68, 48, 70, 75, 74, 81, 73, 78], [83, 27, 49, 38, 42, 47, 54, 77, 76, 64], [72, 79, 80, 82, 85, 87, 86, 88, 84]]
175: [[21, 34, 45, 35, 40, 52, 36, 17, 20, 11], [25, 9, 69, 37, 10, 32, 16, 60, 39, 30], [18, 55, 67, 2, 1, 24, 6, 3, 4, 23], [5, 22, 33, 19, 13, 46, 8, 59, 12, 43], [15, 28, 14, 57, 31, 41, 71, 53, 29], [51, 62, 66, 7, 50, 44, 56, 26, 58, 63], [61, 65, 68, 48, 70, 75, 74, 81, 73, 78], [83, 27, 49, 38, 42, 47, 54, 77, 76, 64], [72, 79, 80, 82, 85, 87, 86, 88, 84]]
