0: [[65, 28], [68, 18, 4], [57, 69], [15, 41], [20, 84, 37, 2], [40, 30], [42, 38, 7, 5], [67, 19, 50], [9, 33, 74, 87], [27, 54, 76, 73], [6, 11, 8, 59], [24, 88, 1], [55, 51, 56, 44], [13, 10, 3, 14], [81, 22, 12, 80], [34, 47, 21, 17], [63, 35, 26, 45], [58, 32], [36, 39, 16, 75, 53, 64, 23], [82, 31, 61, 46, 48], [60, 29, 43, 25, 70, 49, 52, 62], [66, 71, 78], [79, 72, 86, 77], [83, 85]]
153: [[65, 28, 68], [18, 4], [57, 69, 15, 41], [20, 84, 37, 2], [40, 30, 42, 38, 7, 5, 67, 19, 50, 9], [33, 74, 87, 27, 54, 76, 73, 6, 11, 8, 59, 24, 88, 1, 55, 51, 56, 44, 13, 10, 3, 14, 81, 22, 12, 80, 34, 47, 21, 17, 63, 35, 26, 45, 58, 32, 36, 39, 16, 75, 53, 64, 23, 82], [31, 61, 46, 48, 60, 29, 43, 25, 70, 49, 52, 62, 66, 71, 78, 79, 72, 86, 77, 83, 85]]
154: [[65, 28], [68, 18], [4, 57], [69, 15, 41], [20, 84, 37], [2, 40, 30], [42, 38, 7], [5, 67, 19], [50, 9, 33], [74], [87, 27, 54], [76, 73, 6], [11, 8], [59, 24, 88], [1, 55, 51, 56], [44, 13, 10, 3], [14, 81], [22, 12, 80, 34], [47, 21], [17, 63], [35, 26], [45, 58, 32], [36, 39, 16, 75], [53, 64, 23, 82], [31, 61], [46, 48, 60, 29], [43, 25, 70, 49], [52, 62, 66], [71, 78, 79], [72, 86, 77], [83, 85]]
155: [[65, 28], [68, 18, 4], [57, 69], [15, 41, 20, 84], [37, 2, 40], [30, 42, 38, 7, 5, 67, 19, 50, 9, 33, 74, 87, 27, 54, 76, 73], [6, 11, 8, 59, 24, 88, 1, 55, 51, 56, 44, 13, 10, 3, 14, 81, 22, 12, 80, 34, 47, 21, 17, 63, 35, 26, 45, 58, 32, 36, 39, 16, 75, 53, 64, 23, 82, 31, 61, 46, 48, 60, 29, 43, 25, 70, 49, 52, 62, 66, 71, 78, 79, 72, 86, 77, 83, 85]]
156: [[65, 28], [68, 18, 4], [57, 69, 15], [41, 20, 84], [37, 2, 40, 30], [42, 38, 7, 5], [67, 19, 50, 9], [33], [74, 87, 27, 54], [76, 73], [6, 11], [8, 59, 24, 88], [1, 55, 51, 56, 44, 13, 10, 3, 14, 81, 22, 12, 80, 34, 47, 21, 17, 63, 35, 26, 45, 58], [32, 36, 39, 16, 75], [53, 64, 23, 82, 31, 61, 46, 48, 60, 29, 43, 25, 70, 49, 52, 62, 66, 71, 78, 79, 72, 86, 77, 83, 85]]
157: [[65, 28], [68, 18, 4], [57, 69, 15], [41, 20], [84, 37, 2, 40], [30, 42, 38, 7], [5, 67, 19], [50, 9, 33], [74, 87, 27, 54], [76, 73, 6, 11], [8, 59, 24, 88], [1, 55, 51], [56, 44], [13, 10, 3, 14], [81, 22, 12], [80, 34, 47], [21, 17, 63, 35, 26], [45, 58, 32, 36, 39, 16, 75, 53], [64, 23, 82], [31, 61, 46, 48], [60, 29], [43, 25, 70, 49, 52, 62, 66, 71, 78], [79, 72], [86, 77, 83, 85]]
158: [[65, 28], [68, 18, 4, 57], [69, 15, 41], [20, 84, 37, 2], [40, 30, 42, 38], [7, 5], [67, 19, 50, 9, 33, 74, 87, 27, 54, 76, 73, 6, 11, 8, 59], [24, 88, 1, 55, 51, 56, 44, 13, 10, 3, 14, 81, 22, 12, 80, 34, 47, 21, 17, 63, 35], [26, 45, 58, 32, 36, 39, 16, 75, 53, 64, 23, 82, 31], [61, 46, 48, 60, 29, 43, 25, 70, 49, 52, 62, 66, 71, 78, 79, 72, 86, 77, 83, 85]]
159: [[65, 28, 68], [18, 4], [57, 69, 15], [41, 20, 84, 37], [2, 40, 30, 42], [38, 7], [5, 67], [19, 50, 9, 33], [74, 87, 27, 54], [76, 73], [6, 11, 8, 59], [24, 88], [1, 55, 51], [56, 44], [13, 10, 3, 14], [81, 22, 12], [80, 34, 47], [21, 17, 63], [35, 26, 45, 58], [32, 36, 39, 16], [75, 53, 64, 23, 82], [31, 61], [46, 48, 60, 29, 43, 25, 70, 49, 52, 62, 66, 71, 78, 79, 72], [86, 77, 83, 85]]
160: [[65, 28, 68], [18, 4, 57], [69, 15], [41, 20, 84, 37], [2, 40, 30, 42], [38, 7], [5, 67, 19, 50, 9, 33, 74], [87, 27, 54, 76, 73], [6, 11, 8, 59, 24, 88, 1, 55], [51, 56, 44], [13, 10, 3, 14], [81, 22], [12, 80, 34, 47, 21, 17, 63, 35], [26, 45, 58, 32, 36, 39, 16], [75, 53, 64, 23, 82, 31, 61, 46, 48, 60, 29, 43, 25, 70, 49, 52, 62, 66, 71, 78, 79, 72, 86, 77, 83, 85]]
161: [[65, 28], [68, 18, 4], [57, 69, 15], [41, 20, 84], [37, 2, 40, 30], [42, 38, 7], [5, 67, 19], [50, 9, 33], [74, 87, 27], [54, 76, 73, 6], [11, 8, 59, 24], [88, 1], [55, 51, 56, 44], [13, 10, 3], [14, 81, 22], [12, 80], [34, 47, 21, 17], [63, 35, 26, 45], [58, 32, 36], [39, 16, 75, 53], [64, 23, 82, 31], [61, 46, 48, 60], [29, 43, 25, 70], [49, 52, 62, 66], [71, 78, 79], [72, 86], [77, 83, 85]]
162: [[65, 28], [68, 18, 4], [57, 69], [15, 41], [20, 84, 37], [2, 40, 30, 42], [38, 7, 5, 67, 19, 50, 9, 33, 74, 87, 27, 54, 76, 73, 6, 11], [8, 59, 24, 88, 1, 55, 51, 56, 44, 13, 10, 3, 14, 81, 22, 12, 80], [34, 47, 21, 17, 63, 35, 26, 45, 58, 32, 36, 39, 16, 75, 53, 64, 23, 82, 31, 61, 46, 48, 60, 29, 43, 25, 70, 49, 52, 62, 66, 71, 78, 79, 72, 86, 77, 83, 85]]
163: [[65, 28, 68, 18], [4, 57, 69, 15], [41, 20, 84, 37], [2, 40, 30, 42], [38, 7, 5], [67, 19, 50], [9, 33, 74, 87, 27, 54, 76, 73, 6, 11, 8, 59, 24, 88, 1, 55, 51, 56, 44, 13, 10, 3, 14, 81, 22, 12, 80, 34, 47, 21, 17, 63, 35, 26, 45, 58, 32, 36, 39, 16, 75, 53, 64, 23, 82, 31, 61, 46, 48, 60, 29, 43, 25, 70, 49, 52, 62, 66, 71, 78, 79, 72, 86, 77, 83, 85]]
164: [[65, 28], [68, 18, 4], [57, 69], [15, 41, 20, 84], [37, 2, 40], [30, 42, 38], [7, 5, 67, 19], [50, 9, 33, 74], [87, 27, 54, 76, 73, 6, 11, 8, 59, 24, 88, 1, 55, 51, 56, 44, 13], [10, 3], [14, 81, 22, 12, 80, 34, 47, 21, 17, 63, 35, 26, 45, 58, 32, 36, 39, 16, 75, 53, 64, 23, 82, 31, 61, 46, 48, 60, 29, 43, 25, 70, 49, 52, 62, 66, 71, 78, 79, 72, 86, 77, 83, 85]]
165: [[65, 28, 68], [18, 4, 57], [69, 15, 41], [20, 84, 37], [2], [40, 30, 42], [38, 7], [5, 67, 19], [50, 9, 33], [74, 87, 27, 54], [76, 73, 6, 11], [8, 59, 24, 88], [1, 55, 51], [56, 44, 13], [10, 3], [14, 81, 22, 12], [80, 34, 47, 21], [17, 63, 35, 26], [45, 58], [32, 36, 39], [16, 75, 53, 64], [23, 82, 31], [61, 46, 48, 60], [29, 43, 25], [70, 49, 52, 62], [66], [71, 78, 79, 72], [86, 77, 83, 85]]
166: [[65, 28], [68, 18, 4], [57, 69], [15, 41, 20], [84, 37, 2], [40, 30, 42, 38, 7, 5, 67, 19, 50, 9, 33, 74, 87, 27, 54, 76, 73, 6, 11, 8, 59, 24, 88, 1, 55], [51, 56, 44, 13, 10, 3, 14, 81, 22, 12, 80, 34, 47, 21, 17, 63, 35, 26, 45, 58, 32, 36, 39, 16, 75, 53, 64, 23, 82, 31, 61, 46, 48, 60, 29, 43, 25, 70, 49, 52, 62, 66, 71, 78, 79, 72, 86, 77, 83, 85]]
167: [[65, 28], [68, 18, 4], [57, 69, 15], [41, 20, 84], [37, 2, 40], [30, 42], [38, 7, 5], [67, 19], [50, 9, 33], [74, 87, 27], [54, 76, 73], [6, 11, 8], [59, 24, 88], [1, 55], [51, 56], [44, 13], [10, 3, 14], [81, 22, 12], [80, 34, 47], [21, 17, 63], [35, 26, 45], [58, 32], [36, 39, 16], [75, 53, 64, 23], [82, 31, 61, 46], [48, 60, 29, 43], [25, 70, 49, 52], [62, 66, 71], [78, 79, 72, 86], [77, 83, 85]]
168: [[65, 28], [68, 18, 4], [57, 69], [15, 41], [20, 84, 37, 2], [40, 30, 42, 38, 7], [5, 67, 19, 50, 9, 33, 74, 87, 27, 54, 76, 73, 6, 11, 8, 59, 24, 88, 1, 55, 51, 56, 44, 13, 10, 3, 14, 81, 22, 12, 80, 34, 47, 21, 17, 63, 35, 26, 45, 58, 32, 36, 39, 16, 75, 53, 64, 23, 82, 31, 61, 46, 48, 60, 29, 43, 25, 70, 49, 52, 62, 66, 71, 78, 79, 72, 86, 77, 83, 85]]
169: [[65, 28], [68, 18, 4], [57, 69], [15], [41, 20, 84], [37, 2, 40], [30, 42, 38], [7, 5, 67, 19], [50, 9, 33, 74], [87, 27, 54], [76, 73], [6, 11, 8, 59], [24, 88, 1], [55, 51, 56, 44], [13, 10, 3], [14, 81, 22], [12, 80, 34], [47, 21, 17], [63, 35, 26, 45], [58, 32, 36, 39], [16, 75, 53], [64, 23, 82], [31, 61, 46], [48, 60, 29, 43], [25, 70, 49], [52, 62, 66], [71, 78, 79], [72, 86, 77, 83, 85]]
170: [[65, 28, 68], [18, 4, 57], [69, 15], [41, 20], [84, 37, 2], [40, 30, 42, 38], [7, 5], [67, 19], [50, 9, 33, 74], [87, 27, 54, 76], [73, 6, 11], [8, 59, 24, 88], [1, 55], [51, 56, 44], [13, 10], [3, 14, 81, 22], [12, 80, 34], [47, 21, 17], [63, 35, 26], [45, 58, 32, 36], [39, 16, 75, 53], [64, 23, 82], [31, 61, 46], [48, 60, 29, 43], [25, 70, 49], [52, 62, 66], [71, 78, 79, 72], [86, 77, 83, 85]]
171: [[65, 28, 68], [18, 4], [57, 69, 15], [41, 20], [84, 37], [2, 40, 30, 42], [38, 7, 5, 67], [19, 50, 9, 33], [74, 87, 27], [54, 76, 73], [6, 11], [8, 59, 24, 88, 1, 55, 51, 56, 44, 13], [10, 3, 14, 81, 22, 12, 80, 34, 47, 21], [17, 63, 35, 26, 45, 58, 32, 36, 39, 16, 75, 53, 64, 23, 82, 31, 61, 46, 48, 60, 29, 43, 25, 70, 49, 52, 62, 66, 71, 78, 79, 72, 86, 77, 83, 85]]
172: [[65, 28, 68], [18, 4, 57], [69, 15], [41, 20, 84], [37, 2], [40, 30, 42], [38, 7], [5, 67, 19], [50, 9], [33, 74, 87], [27, 54], [76, 73, 6], [11, 8, 59], [24, 88, 1], [55, 51, 56], [44, 13], [10, 3], [14, 81, 22], [12, 80, 34, 47], [21, 17, 63, 35], [26, 45, 58], [32, 36, 39, 16], [75, 53, 64, 23], [82, 31, 61, 46], [48, 60, 29, 43], [25, 70, 49], [52, 62, 66, 71], [78, 79, 72, 86], [77, 83, 85]]
173: [[65, 28, 68], [18, 4], [57, 69, 15], [41, 20, 84], [37, 2], [40, 30, 42], [38], [7, 5, 67], [19, 50, 9], [33, 74, 87], [27, 54], [76, 73, 6], [11, 8, 59], [24, 88, 1], [55, 51, 56], [44, 13], [10, 3, 14], [81, 22], [12, 80, 34], [47, 21], [17, 63], [35, 26, 45], [58, 32], [36, 39], [16, 75, 53], [64, 23, 82], [31, 61, 46], [48, 60], [29, 43], [25, 70, 49], [52, 62, 66], [71, 78, 79], [72, 86], [77, 83, 85]]
174: [[65, 28], [68, 18, 4], [57, 69, 15], [41, 20, 84], [37, 2], [40, 30], [42, 38], [7, 5], [67, 19], [50, 9], [33, 74], [87, 27, 54], [76, 73, 6, 11], [8, 59, 24, 88], [1, 55, 51, 56], [44, 13, 10], [3, 14, 81, 22], [12, 80, 34, 47], [21, 17, 63, 35], [26, 45, 58, 32], [36, 39, 16], [75, 53, 64, 23], [82, 31, 61, 46], [48, 60, 29, 43], [25, 70], [49, 52], [62, 66, 71], [78, 79, 72, 86], [77, 83, 85]]
175: [[65, 28], [68, 18, 4], [57, 69, 15, 41], [20, 84], [37, 2, 40, 30, 42, 38, 7, 5, 67, 19, 50, 9, 33, 74, 87, 27, 54, 76, 73, 6, 11, 8, 59, 24, 88, 1, 55, 51, 56, 44, 13, 10, 3, 14, 81, 22, 12, 80, 34, 47, 21, 17, 63, 35, 26, 45, 58, 32, 36, 39, 16, 75, 53, 64, 23, 82, 31, 61, 46, 48, 60, 29, 43, 25, 70, 49, 52, 62, 66, 71, 78, 79, 72, 86, 77, 83, 85]]
