0: [[2, 4, 12, 22], [3, 6, 5], [7, 37], [11, 15, 9], [16, 18, 39], [19, 20], [24, 23], [25, 60], [27, 30], [32, 26, 8], [31, 80, 59, 33], [49], [29], [17, 53, 21], [1, 28, 43, 13], [54], [38], [46, 35], [14, 41], [45, 36], [40, 44], [47, 42], [48, 51, 50], [58, 52], [55, 56], [57], [63, 61], [62, 72, 65, 34], [69, 66, 77, 10], [64, 67], [73], [71, 76], [68, 78], [87, 79, 70, 84], [74], [81, 86, 75], [83, 82], [85], [88]]
153: [[43, 2, 4, 36, 12, 22, 1, 23, 5, 6, 13], [11, 9, 20, 14, 18, 17, 3, 28, 8, 29, 24, 21, 15, 59, 30], [7, 16, 19, 25, 26, 27, 31, 52, 34, 33, 32, 37, 39, 38, 42, 35, 56, 40, 41, 45, 46, 60, 44, 47, 53, 48, 51, 49, 50, 54, 55, 58, 57, 62, 61, 63, 70, 65, 64, 68], [71, 66, 10, 74, 67, 73, 77, 69, 76, 72, 78, 75, 79, 80, 83, 81, 86, 87, 84, 82, 85, 88]]
154: [[43, 2, 4, 36, 12, 22, 6, 1, 23, 5, 13], [11, 9, 20, 14, 18, 17, 3, 28, 8, 29, 24, 21, 15, 59, 30], [7, 16, 19, 25, 26, 27, 31, 52, 34, 33, 32, 37, 39, 38, 42, 35, 56, 40, 41, 45, 46, 60, 44, 47, 53, 48, 51, 49, 50, 54, 55, 58, 57, 62, 61, 63, 70, 65, 64, 68], [71, 66, 10, 74, 67, 73, 77, 69, 78, 72, 76, 75, 79, 82, 80, 85, 81, 83, 86, 84, 87, 88]]
155: [[43, 2, 4, 36, 22, 6, 1, 23, 5, 12, 13], [11, 9, 20, 14, 18, 17, 3, 28, 8, 29, 24, 21, 15, 59, 30], [7, 16, 19, 25, 26, 27, 31, 52, 34, 33, 32, 37, 39, 38, 42, 35, 56, 40, 41, 45, 46, 60, 44, 47, 53, 48, 51, 49, 50, 54, 55, 58, 57, 62, 61, 63, 70, 65, 64, 68], [71, 66, 74, 67, 73, 77, 69, 78, 72, 76, 79, 75, 82, 80, 81, 85, 83, 84, 86, 87, 88, 10]]
156: [[43, 2, 4, 36, 12, 22, 6, 1, 23, 5, 13], [11, 9, 20, 14, 18, 17, 3, 28, 8, 29, 24, 21, 15, 59, 30], [7, 16, 19, 25, 26, 27, 31, 52, 34, 33, 32, 37, 39, 38, 42, 35, 56, 40, 41, 45, 46, 60, 44, 47, 53, 48, 51, 49, 50, 54, 55, 58, 57, 62, 61, 63, 70, 65, 64, 68], [71, 66, 10, 74, 69, 73, 77, 67, 75, 72, 76, 78, 79, 82, 80, 81, 85, 83, 86, 84, 87, 88]]
157: [[43, 2, 4, 36, 12, 22, 6, 1, 23, 5, 13], [11, 9, 20, 14, 18, 17, 3, 28, 8, 29, 24, 21, 15, 59, 30], [7, 16, 19, 25, 26, 27, 31, 52, 34, 33, 32, 37, 39, 38, 42, 35, 56, 40, 41, 45, 46, 60, 44, 47, 53, 48, 51, 49, 50, 54, 55, 58, 57, 62, 61, 63, 70, 65, 64, 68], [71, 66, 10, 74, 69, 73, 77, 67, 78, 72, 75, 79, 76, 82, 84, 80, 85, 83, 86, 81, 87, 88]]
158: [[43, 2, 4, 36, 12, 22, 6, 1, 23, 5, 13], [11, 9, 20, 14, 18, 17, 3, 28, 8, 29, 24, 21, 15, 59, 30], [7, 16, 19, 25, 26, 27, 31, 52, 34, 33, 32, 37, 39, 38, 42, 35, 56, 40, 41, 45, 46, 60, 44, 47, 53, 48, 51, 49, 50, 54, 55, 58, 57, 62, 61, 63, 70, 65, 64, 68], [71, 66, 10, 74, 67, 75, 77, 69, 76, 73, 78, 79, 72, 82, 80, 81, 84, 83, 86, 85, 87, 88]]
159: [[43, 2, 4, 36, 12, 22, 6, 1, 23, 5, 13], [11, 9, 20, 14, 18, 17, 3, 28, 8, 29, 24, 21, 15, 59, 30], [7, 16, 19, 25, 26, 27, 31, 52, 34, 33, 32, 37, 39, 38, 42, 35, 56, 40, 41, 45, 46, 60, 44, 47, 53, 48, 51, 49, 50, 54, 55, 58, 57, 62, 61, 63, 70, 65, 64, 68], [71, 66, 10, 74, 67, 73, 77, 69, 78, 72, 75, 76, 79, 82, 80, 81, 86, 83, 85, 84, 87, 88]]
160: [[43, 2, 4, 36, 12, 22, 6, 1, 23, 5, 13], [11, 9, 20, 14, 18, 17, 3, 28, 8, 29, 24, 21, 15, 59, 30], [7, 16, 19, 25, 26, 27, 31, 52, 34, 33, 32, 37, 39, 38, 42, 35, 56, 40, 41, 45, 46, 60, 44, 47, 53, 48, 51, 49, 50, 54, 55, 58, 57, 62, 61, 63, 70, 65, 64, 68], [71, 66, 10, 74, 67, 73, 77, 69, 78, 72, 75, 76, 79, 82, 80, 85, 81, 83, 84, 86, 87, 88]]
161: [[43, 2, 4, 36, 12, 22, 6, 1, 23, 5, 13], [11, 9, 20, 14, 18, 17, 3, 28, 8, 29, 24, 21, 15, 59, 30], [7, 16, 19, 25, 26, 27, 31, 52, 34, 33, 32, 37, 39, 38, 42, 35, 56, 40, 41, 45, 46, 60, 44, 47, 53, 48, 51, 49, 50, 54, 55, 58, 57, 62, 61, 63, 70, 65, 64, 68], [71, 66, 10, 74, 67, 73, 77, 69, 76, 72, 79, 75, 78, 82, 80, 81, 85, 83, 84, 87, 86, 88]]
162: [[43, 2, 4, 36, 12, 22, 6, 1, 23, 5, 13], [11, 9, 20, 14, 18, 17, 3, 28, 8, 29, 24, 21, 15, 59, 30], [7, 16, 19, 25, 26, 27, 31, 52, 34, 33, 32, 37, 39, 38, 42, 35, 56, 40, 41, 45, 46, 60, 44, 47, 53, 48, 51, 49, 50, 54, 55, 58, 57, 62, 61, 63, 70, 65, 64, 68], [71, 66, 10, 74, 67, 73, 77, 69, 76, 72, 79, 75, 78, 82, 80, 81, 85, 83, 84, 87, 86, 88]]
163: [[43, 2, 4, 36, 12, 22, 1, 17, 23, 5, 13], [11, 9, 20, 14, 18, 6, 3, 28, 8, 29, 24, 21, 15, 59, 30], [7, 16, 19, 25, 26, 27, 31, 52, 34, 33, 32, 37, 39, 38, 42, 35, 56, 40, 41, 45, 46, 60, 44, 47, 53, 48, 51, 49, 50, 54, 55, 58, 57, 62, 61, 63, 70, 65, 64, 68], [71, 66, 10, 75, 67, 73, 77, 74, 76, 69, 78, 72, 79, 80, 82, 81, 85, 83, 86, 84, 87, 88]]
164: [[43, 2, 4, 36, 12, 22, 1, 17, 23, 5, 13], [11, 9, 20, 14, 18, 6, 3, 28, 8, 29, 24, 21, 15, 59, 30], [7, 16, 19, 25, 26, 27, 31, 52, 34, 33, 32, 37, 39, 38, 42, 35, 56, 40, 41, 45, 46, 60, 44, 47, 53, 48, 51, 49, 50, 54, 55, 58, 57, 62, 61, 63, 70, 65, 64, 68], [71, 66, 10, 74, 67, 73, 77, 69, 76, 72, 78, 75, 79, 80, 83, 81, 84, 82, 86, 87, 85, 88]]
165: [[43, 2, 4, 36, 12, 22, 6, 7, 5, 1, 13], [11, 9, 20, 14, 18, 17, 3, 28, 8, 29, 24, 21, 15, 59, 30], [23, 16, 19, 25, 26, 27, 31, 52, 34, 33, 32, 37, 39, 38, 42, 35, 56, 40, 41, 45, 46, 60, 44, 47, 53, 48, 51, 49, 50, 54, 55, 58, 57, 62, 61, 63, 70, 65, 64, 68], [71, 66, 10, 74, 67, 73, 77, 69, 72, 76, 78, 75, 79, 82, 80, 85, 83, 87, 84, 81, 86, 88]]
166: [[43, 2, 4, 36, 20, 22, 3, 1, 23, 5, 13], [11, 9, 6, 14, 18, 17, 12, 28, 8, 29, 24, 21, 15, 59, 30], [7, 16, 19, 25, 26, 27, 31, 52, 34, 33, 32, 37, 39, 38, 42, 35, 56, 40, 41, 45, 46, 60, 44, 47, 53, 48, 51, 49, 50, 54, 55, 58, 57, 62, 61, 63, 70, 65, 64, 68], [71, 66, 10, 77, 67, 73, 69, 72, 75, 76, 78, 79, 81, 82, 80, 85, 87, 83, 84, 86, 88, 74]]
167: [[43, 2, 4, 36, 20, 22, 1, 19, 21, 12, 13], [11, 9, 5, 14, 18, 17, 3, 28, 8, 29, 24, 6, 15, 59, 30], [7, 16, 23, 25, 26, 27, 31, 52, 34, 33, 32, 37, 39, 38, 42, 35, 56, 40, 41, 45, 46, 60, 44, 47, 53, 48, 51, 49, 50, 54, 55, 58, 57, 62, 61, 63, 70, 65, 64, 68], [71, 66, 10, 75, 73, 77, 69, 67, 74, 76, 78, 72, 79, 80, 81, 85, 83, 82, 86, 84, 87, 88]]
168: [[43, 2, 4, 36, 12, 22, 1, 19, 21, 5, 13], [11, 9, 20, 14, 18, 17, 3, 28, 8, 29, 24, 6, 15, 59, 30], [7, 16, 23, 25, 26, 27, 31, 52, 34, 33, 32, 37, 39, 38, 42, 35, 56, 40, 41, 45, 46, 60, 44, 47, 53, 48, 51, 49, 50, 54, 55, 58, 57, 62, 61, 63, 70, 65, 64, 68], [71, 66, 10, 75, 67, 77, 69, 76, 72, 73, 78, 79, 74, 82, 81, 85, 87, 86, 84, 80, 83, 88]]
169: [[43, 2, 4, 36, 22, 6, 3, 7, 5, 12, 13], [11, 9, 20, 14, 18, 17, 1, 28, 8, 29, 24, 21, 15, 59, 30], [10, 16, 19, 25, 26, 27, 31, 52, 34, 33, 32, 37, 39, 38, 42, 35, 56, 40, 41, 45, 46, 60, 44, 47, 53, 48, 51, 49, 50, 54, 55, 58, 57, 62, 61, 63, 70, 65, 64, 68], [71, 66, 74, 23, 77, 67, 69, 73, 72, 75, 79, 76, 78, 82, 81, 85, 83, 84, 80, 86, 87, 88]]
170: [[43, 2, 4, 36, 14, 6, 1, 23, 5, 12, 13], [11, 9, 20, 10, 18, 17, 3, 28, 8, 29, 24, 21, 15, 59, 30], [7, 16, 19, 25, 26, 27, 31, 52, 34, 33, 32, 37, 39, 38, 42, 35, 56, 40, 41, 45, 46, 60, 44, 47, 53, 48, 51, 49, 50, 54, 55, 58, 57, 62, 61, 63, 70, 65, 64, 68], [71, 66, 74, 22, 75, 77, 73, 67, 72, 69, 78, 79, 76, 80, 81, 84, 83, 82, 85, 86, 87, 88]]
171: [[43, 2, 4, 36, 20, 22, 1, 19, 21, 5, 13], [11, 9, 6, 14, 18, 17, 3, 28, 8, 29, 24, 12, 15, 59, 30], [7, 16, 23, 25, 26, 27, 31, 52, 34, 33, 32, 37, 39, 38, 42, 35, 56, 40, 41, 45, 46, 60, 44, 47, 53, 48, 51, 49, 50, 54, 55, 58, 57, 62, 61, 63, 70, 65, 64, 68], [71, 66, 10, 74, 67, 77, 79, 72, 69, 76, 78, 73, 75, 80, 82, 81, 87, 85, 84, 83, 86, 88]]
172: [[43, 2, 4, 36, 14, 6, 1, 21, 7, 12, 13], [11, 9, 20, 5, 18, 17, 3, 28, 8, 29, 24, 22, 15, 59, 30], [23, 16, 19, 25, 26, 27, 31, 52, 34, 33, 32, 37, 39, 38, 42, 35, 56, 40, 41, 45, 46, 60, 44, 47, 53, 48, 51, 49, 50, 54, 55, 58, 57, 62, 61, 63, 70, 65, 64, 68], [71, 66, 10, 75, 67, 73, 77, 69, 72, 74, 79, 78, 82, 80, 76, 81, 87, 83, 85, 84, 88, 86]]
173: [[43, 2, 4, 6], [3, 22, 5], [7, 37], [11, 13, 12], [17, 16, 39], [18, 21], [9, 23], [24, 28], [14, 15], [19, 58, 20], [31, 25, 27, 41], [57], [29], [26, 53, 30], [1, 32, 34, 35], [54], [38], [42, 33], [8, 36], [45, 40], [56, 44], [47, 62], [48, 51, 46], [50, 49], [55, 52], [59], [63, 61], [60, 72, 65, 64], [68, 70, 77, 10], [66, 67], [73], [69, 76], [71, 75], [74, 78, 79, 82], [80], [81, 84, 86], [87, 83], [85], [88]]
174: [[43, 2, 4, 36, 14, 6, 3, 5, 7, 12, 13], [11, 9, 20, 1, 18, 17, 10, 28, 8, 29, 24, 21, 15, 59, 30], [22, 16, 19, 25, 26, 27, 31, 52, 34, 33, 32, 37, 39, 38, 42, 35, 56, 40, 41, 45, 46, 60, 44, 47, 53, 48, 51, 49, 50, 54, 55, 58, 57, 62, 61, 63, 70, 65, 64, 68], [71, 66, 74, 69, 75, 73, 23, 67, 77, 72, 78, 76, 79, 82, 81, 85, 80, 87, 84, 86, 83, 88]]
175: [[43, 2, 4, 36, 22, 6, 3, 5, 7, 1, 13], [11, 9, 20, 14, 18, 17, 10, 28, 8, 29, 24, 21, 15, 59, 30], [12, 16, 19, 25, 26, 27, 31, 52, 34, 33, 32, 37, 39, 38, 42, 35, 56, 40, 41, 45, 46, 60, 44, 47, 53, 48, 51, 49, 50, 54, 55, 58, 57, 62, 61, 63, 70, 65, 64, 68], [71, 66, 74, 23, 75, 73, 69, 67, 76, 78, 72, 77, 83, 80, 79, 81, 86, 82, 87, 84, 85, 88]]
176: [[43, 2, 4, 36, 14, 6, 3, 5, 7, 1, 13], [11, 9, 20, 10, 18, 17, 12, 28, 8, 29, 24, 21, 15, 59, 30], [22, 16, 19, 25, 26, 27, 31, 52, 34, 33, 32, 37, 39, 38, 42, 35, 56, 40, 41, 45, 46, 60, 44, 47, 53, 48, 51, 49, 50, 54, 55, 58, 57, 62, 61, 63, 70, 65, 64, 68], [71, 66, 74, 23, 67, 73, 77, 69, 72, 75, 79, 76, 78, 80, 84, 85, 81, 87, 83, 82, 86, 88]]
177: [[43, 2, 4, 36, 20, 22, 6, 3, 21, 5, 13], [11, 9, 1, 14, 18, 17, 10, 28, 8, 29, 24, 12, 15, 59, 30], [7, 16, 19, 25, 26, 27, 31, 52, 34, 33, 32, 37, 39, 38, 42, 35, 56, 40, 41, 45, 46, 60, 44, 47, 53, 48, 51, 49, 50, 54, 55, 58, 57, 62, 61, 63, 70, 65, 64, 68], [71, 66, 74, 23, 75, 77, 69, 67, 76, 72, 73, 79, 78, 82, 81, 83, 86, 80, 84, 85, 87, 88]]
