0: [[70], [42], [62, 1, 12, 13, 22], [81], [27, 2, 73], [86, 69, 32, 10, 39], [24, 23], [28, 43], [11, 3, 75], [59, 31, 40], [76, 64, 63, 71], [33, 74], [80, 14, 15], [25, 60], [67], [55], [20, 29], [5, 35, 51], [36, 7, 88], [19, 4], [37, 61, 87], [41, 38, 44, 8], [16, 78, 45, 34], [26, 46, 53], [49], [50, 52], [79, 54], [58], [65], [68, 30], [47, 18, 56], [77, 48], [82, 17, 21], [83, 9, 66, 72], [84, 6, 85, 57]]
153: [[28, 36, 43, 1, 14, 15, 22, 3, 2, 11, 70, 4, 6, 17, 7, 9, 10, 8, 12, 29, 20, 13, 5, 24, 16, 18, 23, 26, 25, 27], [21, 60, 19, 30, 31, 33, 34, 32, 38, 39, 41, 37, 35, 42, 40, 44, 46, 45, 47, 54, 48, 50, 53, 49, 51, 52, 59, 61, 56], [55, 57, 62, 58, 63, 67, 64, 65, 66, 68, 78, 69, 75, 71, 77, 72, 73, 74, 76, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
154: [[28, 36, 43, 1, 14, 15, 22, 3, 2, 11, 70, 4, 6, 17, 7, 9, 10, 8, 12, 29, 20, 13, 5, 24, 16, 18, 23, 25, 26, 27], [21, 60, 19, 30, 31, 33, 34, 32, 38, 39, 41, 37, 35, 42, 40, 44, 46, 45, 47, 54, 48, 50, 53, 49, 51, 52, 59, 61, 56], [55, 57, 62, 58, 63, 67, 64, 65, 66, 68, 78, 69, 75, 71, 77, 72, 73, 74, 76, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
155: [[28, 36, 43, 1, 14, 15, 22, 3, 2, 11, 70, 4, 6, 17, 7, 9, 10, 8, 12, 29, 20, 13, 5, 24, 16, 18, 23, 25, 26, 27], [21, 60, 19, 30, 31, 33, 34, 32, 38, 39, 41, 37, 35, 42, 40, 44, 46, 45, 47, 54, 48, 50, 53, 49, 51, 52, 59, 61, 56], [55, 57, 62, 58, 63, 67, 64, 65, 66, 68, 78, 69, 75, 71, 77, 72, 73, 74, 76, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
156: [[28, 36, 43, 1, 14, 15, 22, 3, 2, 11, 70, 4, 6, 17, 7, 9, 10, 8, 12, 29, 20, 13, 5, 24, 16, 18, 23, 25, 26, 27], [21, 60, 19, 30, 31, 33, 34, 32, 38, 39, 41, 37, 35, 42, 40, 44, 46, 45, 47, 54, 48, 50, 53, 49, 51, 52, 59, 61, 56], [55, 57, 62, 58, 63, 67, 64, 65, 66, 68, 78, 69, 75, 71, 77, 72, 73, 74, 76, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
157: [[28, 36, 43, 1, 14, 15, 22, 3, 2, 11, 70, 4, 6, 17, 7, 9, 10, 8, 12, 29, 20, 13, 5, 24, 16, 18, 23, 25, 26, 27], [21, 60, 19, 30, 31, 33, 34, 32, 38, 39, 41, 37, 35, 42, 40, 44, 46, 45, 47, 54, 48, 50, 53, 49, 51, 52, 59, 61, 56], [55, 57, 62, 58, 63, 67, 64, 65, 66, 68, 78, 69, 75, 71, 77, 72, 73, 74, 76, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
158: [[28, 36, 43, 1, 14, 15, 22, 3, 2, 11, 70, 4, 6, 17, 7, 9, 10, 8, 12, 29, 20, 13, 5, 24, 16, 18, 23, 25, 26, 27], [21, 60, 19, 30, 31, 33, 34, 32, 38, 39, 41, 37, 35, 42, 40, 44, 46, 45, 47, 54, 48, 50, 53, 51, 49, 52, 59, 61, 56], [55, 57, 62, 58, 63, 67, 64, 65, 66, 68, 78, 69, 75, 71, 77, 72, 73, 74, 76, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
159: [[28, 36, 43, 1, 14, 15, 22, 3, 2, 11, 70, 4, 6, 17, 7, 9, 10, 8, 12, 29, 20, 13, 5, 24, 16, 18, 23, 25, 26, 27], [21, 60, 19, 30, 31, 33, 34, 32, 38, 39, 41, 37, 35, 42, 40, 44, 46, 45, 47, 54, 48, 50, 53, 51, 49, 52, 59, 61, 56], [55, 57, 62, 58, 63, 67, 64, 65, 66, 68, 78, 69, 75, 71, 77, 72, 73, 74, 76, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
160: [[28, 36, 43, 1, 14, 15, 22, 3, 2, 11, 70, 4, 6, 17, 7, 9, 10, 8, 12, 29, 20, 13, 5, 24, 16, 18, 23, 25, 26, 27], [21, 60, 19, 30, 31, 33, 34, 32, 38, 39, 41, 37, 35, 42, 40, 44, 46, 45, 47, 54, 48, 50, 53, 51, 49, 52, 59, 61, 56], [55, 57, 62, 58, 63, 67, 64, 65, 66, 68, 78, 69, 75, 71, 77, 72, 73, 74, 76, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
161: [[28, 36, 43, 1, 14, 15, 22, 3, 2, 11, 70, 4, 6, 17, 7, 9, 10, 8, 12, 29, 20, 13, 5, 24, 16, 18, 23, 25, 26, 27], [21, 60, 19, 30, 31, 33, 34, 32, 38, 39, 41, 37, 35, 42, 40, 44, 46, 45, 47, 54, 48, 50, 53, 51, 49, 52, 59, 61, 56], [55, 57, 62, 58, 63, 67, 64, 65, 66, 68, 78, 69, 75, 71, 77, 72, 73, 74, 76, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
162: [[28, 36, 43, 1, 14, 15, 22, 3, 2, 11, 70, 4, 6, 17, 7, 9, 10, 8, 12, 29, 20, 13, 5, 24, 16, 18, 23, 25, 26, 27], [21, 60, 19, 30, 31, 33, 34, 32, 38, 39, 41, 37, 35, 42, 40, 44, 46, 45, 47, 54, 48, 50, 53, 51, 49, 52, 59, 61, 56], [55, 57, 62, 58, 63, 67, 64, 65, 66, 68, 78, 69, 75, 71, 77, 72, 73, 74, 76, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
163: [[28, 36, 43, 1, 14, 15, 22, 3, 2, 11, 70, 4, 6, 17, 7, 9, 10, 8, 12, 29, 20, 13, 5, 24, 16, 18, 23, 25, 26, 27], [21, 60, 19, 30, 31, 33, 34, 32, 38, 39, 41, 37, 35, 42, 40, 44, 46, 45, 47, 54, 48, 50, 53, 51, 49, 52, 59, 61, 56], [55, 57, 62, 58, 63, 67, 64, 65, 66, 68, 78, 69, 75, 71, 77, 72, 73, 74, 76, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
164: [[28, 36, 43, 1, 14, 15, 22, 3, 2, 11, 70, 4, 6, 17, 7, 9, 10, 8, 12, 29, 20, 13, 5, 24, 16, 18, 23, 25, 26, 27], [21, 60, 19, 30, 31, 33, 34, 32, 38, 39, 41, 37, 35, 42, 40, 44, 46, 45, 47, 54, 48, 50, 53, 51, 49, 52, 59, 61, 56], [55, 57, 62, 58, 63, 67, 64, 65, 66, 68, 78, 69, 75, 71, 77, 72, 73, 74, 76, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
165: [[28, 36, 43, 1, 14, 15, 22, 3, 2, 11, 70, 4, 6, 17, 7, 9, 10, 8, 12, 29, 20, 13, 5, 24, 16, 18, 23, 25, 26, 27], [21, 60, 19, 30, 31, 33, 34, 32, 38, 39, 41, 37, 35, 42, 40, 44, 46, 45, 47, 54, 48, 50, 53, 51, 49, 52, 59, 61, 56], [55, 57, 62, 58, 63, 67, 64, 65, 66, 68, 78, 69, 75, 71, 77, 72, 73, 74, 76, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
166: [[28, 36, 43, 1, 14, 15, 22, 3, 2, 11, 70, 4, 6, 17, 7, 9, 10, 8, 12, 29, 20, 13, 5, 24, 16, 18, 23, 25, 26, 27], [21, 60, 19, 30, 31, 33, 34, 32, 38, 39, 41, 37, 35, 42, 40, 44, 46, 45, 47, 54, 48, 50, 53, 51, 49, 52, 59, 61, 56], [55, 57, 62, 58, 63, 67, 64, 65, 66, 68, 78, 69, 75, 71, 77, 72, 73, 74, 76, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
167: [[28, 36, 43, 1, 14, 15, 22, 3, 2, 11, 70, 4, 6, 17, 7, 9, 10, 8, 12, 29, 20, 13, 5, 24, 16, 18, 23, 25, 26, 27], [21, 60, 19, 30, 31, 33, 34, 32, 38, 39, 41, 37, 35, 42, 40, 44, 46, 45, 47, 54, 48, 50, 53, 51, 49, 52, 59, 61, 56], [55, 57, 62, 58, 63, 67, 64, 65, 66, 68, 78, 69, 75, 71, 77, 72, 73, 74, 76, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
168: [[28, 36, 43, 1, 14, 15, 22, 3, 2, 11, 70, 4, 6, 17, 7, 9, 10, 8, 12, 29, 20, 13, 5, 24, 16, 18, 23, 25, 26, 27], [21, 60, 19, 30, 31, 33, 34, 32, 38, 39, 41, 37, 35, 42, 40, 44, 46, 45, 47, 54, 48, 50, 53, 51, 49, 52, 59, 61, 56], [55, 57, 62, 58, 63, 67, 64, 65, 66, 68, 78, 69, 75, 71, 77, 72, 73, 74, 76, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
169: [[28, 36, 43, 1, 14, 15, 18, 3, 2, 11, 70, 4, 7, 6, 9, 5, 26, 24, 8, 29, 10, 12, 13, 16, 19, 50, 23, 20, 21], [22, 53, 25, 17, 30, 59, 33, 42, 34, 38, 37, 41, 27, 35, 51, 40, 46, 31, 57, 32, 39, 60, 44, 48, 49, 45, 54, 47, 52, 56], [55, 61, 58, 62, 79, 71, 63, 69, 66, 64, 74, 65, 75, 67, 77, 72, 73, 68, 76, 78, 81, 84, 80, 82, 83, 87, 86, 85, 88]]
170: [[22, 36, 59, 1, 12, 15, 3, 19, 26, 2, 66, 6, 4, 17, 14, 13, 10, 7, 28, 9, 16, 21, 11, 25, 20, 8, 78, 24, 27], [29, 33, 34, 82, 30, 31, 49, 32, 39, 38, 23, 61, 5, 35, 42, 40, 43, 72, 45, 37, 54, 44, 18, 41, 51, 50, 52, 53, 55, 56], [58, 60, 46, 48, 63, 62, 64, 65, 67, 68, 79, 69, 71, 47, 73, 74, 77, 75, 70, 76, 80, 84, 81, 87, 83, 86, 88, 85, 57]]
171: [[28, 38, 58, 1, 12, 15, 22, 65, 26, 10, 74, 86, 69, 16, 2, 3, 24, 29, 7, 61, 9, 11, 73, 25, 17, 13, 85, 14, 18], [67, 37, 19, 83, 30, 20, 41, 21, 23, 39, 27, 31, 32, 35, 51, 40, 6, 34, 36, 42, 53, 43, 44, 33, 45, 60, 56, 47, 78, 48], [50, 52, 46, 49, 54, 55, 4, 79, 57, 59, 64, 68, 62, 63, 66, 70, 77, 80, 71, 5, 81, 72, 8, 82, 75, 76, 84, 87, 88]]
172: [[22, 36, 59, 1, 12, 15, 2, 65, 11, 3, 64, 6, 71, 49, 4, 35, 24, 5, 28, 7, 16, 8, 67, 57, 27, 10, 13, 18, 30], [83, 17, 88, 81, 14, 19, 25, 48, 33, 38, 21, 9, 37, 26, 29, 40, 39, 31, 55, 46, 54, 61, 23, 53, 50, 52, 56, 32, 34, 41], [42, 43, 44, 45, 47, 51, 58, 79, 60, 68, 72, 62, 63, 66, 77, 69, 70, 74, 75, 73, 76, 86, 78, 82, 80, 85, 20, 87, 84]]
173: [[76], [42, 46, 1], [14, 13, 22, 65], [3, 11, 77, 84], [69, 32, 4], [35, 24], [16, 12, 57], [17, 5, 6], [58, 27], [50], [21], [88, 62], [83, 7, 8], [10, 18], [15, 9, 20, 33], [55, 36, 23], [37, 25, 51], [40, 45], [26, 19], [28, 29, 60, 30, 53], [31, 34, 38], [39], [44, 41, 43, 47, 48], [63], [49], [2, 52], [79, 82], [72], [64], [68, 74], [71, 54, 56], [73, 59], [61, 67, 85], [70, 75, 66, 78], [80, 81, 86, 87]]
174: [[70, 40, 59, 1, 12, 15, 22, 19, 5, 2, 76, 68, 4, 48, 7, 45, 10, 21, 6, 57, 8, 11, 3, 58, 24, 16, 29, 13, 61], [14, 17, 18, 33, 30, 31, 49, 38, 35, 39, 20, 9, 37, 36, 42, 41, 46, 44, 47, 43, 52, 50, 23, 51, 55, 54, 60, 27, 28, 62], [34, 64, 67, 63, 53, 71, 32, 65, 72, 74, 79, 69, 75, 77, 78, 56, 73, 26, 88, 80, 81, 83, 25, 66, 82, 84, 85, 87, 86]]
175: [[76, 42, 46, 1], [14, 13, 22], [19, 18], [2, 79, 84], [4, 3, 11], [8, 10], [9], [12], [16, 15], [17, 21, 26], [20, 48], [87, 24, 59, 25], [37, 28, 29], [30, 31, 32], [33, 66], [55, 38], [61, 5, 35, 58, 36], [34, 39, 44], [45], [47, 49, 50, 41, 52], [43], [54], [51, 56, 60, 63], [27, 62, 64], [53], [67, 68], [65, 6], [70], [71], [69, 72], [7, 74, 40], [73, 75], [77, 23, 85], [81, 78, 80, 82], [86, 83, 88, 57]]
176: [[22, 36, 47], [1, 14, 13, 6], [65, 2, 10, 79], [68, 3, 17], [15, 9], [7, 12, 8], [45, 20, 19], [24, 25], [16], [18], [28, 29], [31, 27, 21], [61], [83], [30, 5, 33, 34, 32], [54], [39, 37, 38], [35, 42, 40, 4, 46], [41, 43], [60, 48], [50, 53, 49], [63, 44, 56], [51, 58, 59, 52], [55, 26], [57], [67, 62], [73, 74], [64], [76], [69, 11], [70, 23, 88], [71, 75], [72, 77, 78], [82, 80, 66, 81], [87, 85, 86, 84]]
177: [[28, 38, 46], [1, 14, 13, 22], [65, 10, 11, 67], [2, 71, 6], [8, 3], [24, 12, 16], [15, 27, 5], [77, 25], [23], [42], [70, 19], [20, 87, 37], [26, 82], [29, 30, 9, 56], [64, 54, 39], [61, 31, 35], [51, 36], [34, 40], [17, 41, 43, 60, 44], [33, 32, 45], [47], [48, 49, 57, 55, 50], [62], [52], [59], [83, 84], [79, 18], [53], [58], [68, 78], [63, 4, 72], [66, 69], [74, 75, 21], [86, 76, 80, 73], [81, 7, 85, 88]]
