156: [[43, 22, 5, 3, 10, 1, 2, 4, 7, 70, 12, 6, 9, 13, 8, 15, 14], [11, 50, 31, 17, 28, 18, 19, 20, 24, 16, 29, 23, 33, 21, 30, 59, 25, 36], [26, 56, 27, 34, 40, 38, 47, 39, 37, 35, 42, 44, 45, 57, 53, 49, 54, 51], [48, 41, 60, 32, 46, 63, 52, 62, 55, 58, 61, 64, 72, 75, 67, 65, 87, 68], [69, 77, 66, 71, 73, 78, 76, 74, 79, 83, 84, 82, 80, 81, 86, 85, 88]]
157: [[43, 22, 5, 3, 10, 1, 2, 4, 7, 70, 12, 6, 9, 13, 8, 15, 14], [11, 50, 31, 17, 28, 18, 19, 20, 24, 16, 29, 23, 33, 21, 30, 59, 25, 36], [26, 56, 27, 34, 40, 38, 47, 39, 37, 35, 42, 44, 45, 57, 53, 49, 54, 51], [48, 41, 60, 32, 46, 63, 52, 62, 55, 58, 61, 64, 72, 75, 67, 65, 87, 68], [69, 77, 66, 71, 73, 78, 76, 74, 79, 83, 84, 82, 80, 81, 86, 85, 88]]
158: [[43, 22, 5, 3, 10, 1, 2, 4, 7, 70, 12, 6, 9, 13, 8, 15, 14], [11, 50, 31, 17, 28, 18, 19, 20, 24, 16, 29, 23, 33, 21, 30, 59, 25, 36], [26, 56, 27, 34, 40, 38, 47, 39, 37, 35, 42, 44, 45, 57, 53, 49, 54, 51], [48, 41, 60, 32, 46, 63, 52, 62, 55, 58, 61, 64, 72, 75, 67, 65, 87, 68], [69, 77, 66, 71, 73, 78, 76, 74, 79, 83, 84, 82, 80, 81, 86, 85, 88]]
159: [[43, 22, 5, 3, 10, 1, 2, 4, 7, 70, 12, 6, 9, 13, 8, 15, 14], [11, 50, 31, 17, 28, 18, 19, 20, 24, 16, 29, 23, 33, 21, 30, 59, 25, 36], [26, 56, 27, 34, 40, 38, 47, 39, 37, 35, 42, 44, 45, 57, 53, 49, 54, 51], [48, 41, 60, 32, 46, 63, 52, 62, 55, 58, 61, 64, 72, 75, 67, 65, 87, 68], [69, 77, 66, 71, 73, 78, 76, 74, 79, 83, 84, 82, 80, 81, 86, 85, 88]]
160: [[43, 22, 5, 3, 10, 1, 2, 4, 7, 70, 12, 6, 9, 13, 8, 15, 14], [11, 50, 31, 17, 28, 18, 19, 20, 24, 16, 29, 23, 33, 21, 30, 59, 25, 36], [26, 56, 27, 34, 40, 38, 47, 39, 37, 35, 42, 44, 45, 57, 53, 49, 54, 51], [48, 41, 60, 32, 46, 63, 52, 62, 55, 58, 61, 64, 72, 75, 67, 65, 87, 68], [69, 77, 66, 71, 73, 78, 76, 74, 79, 83, 84, 82, 80, 81, 86, 85, 88]]
161: [[43, 22, 5, 3, 10, 1, 2, 4, 7, 70, 12, 6, 9, 13, 8, 15, 14], [11, 50, 31, 17, 28, 18, 19, 20, 24, 16, 29, 23, 33, 21, 30, 59, 25, 36], [26, 56, 27, 34, 40, 38, 47, 39, 37, 35, 42, 44, 45, 57, 53, 49, 54, 51], [48, 41, 60, 32, 46, 63, 52, 62, 55, 58, 61, 64, 72, 75, 67, 65, 87, 68], [69, 77, 66, 71, 73, 78, 76, 74, 79, 83, 84, 82, 80, 81, 86, 85, 88]]
162: [[43, 22, 5, 3, 10, 1, 2, 4, 7, 70, 12, 6, 9, 13, 8, 15, 14], [11, 50, 31, 17, 28, 18, 19, 20, 24, 16, 29, 23, 33, 21, 30, 59, 25, 36], [26, 56, 27, 34, 40, 38, 47, 39, 37, 35, 42, 44, 45, 57, 53, 49, 54, 51], [48, 41, 60, 32, 46, 63, 52, 62, 55, 58, 61, 64, 72, 75, 67, 65, 87, 68], [69, 77, 66, 71, 73, 78, 76, 74, 79, 83, 84, 82, 80, 81, 86, 85, 88]]
163: [[43, 22, 5, 3, 10, 1, 2, 4, 7, 70, 12, 6, 9, 13, 8, 15, 14], [11, 50, 31, 17, 28, 18, 19, 20, 24, 16, 29, 23, 33, 21, 30, 59, 25, 36], [26, 56, 27, 34, 40, 38, 47, 39, 37, 35, 42, 44, 45, 57, 53, 49, 54, 51], [48, 41, 60, 32, 46, 63, 52, 62, 55, 58, 61, 64, 72, 75, 67, 65, 87, 68], [69, 77, 66, 71, 73, 78, 76, 74, 79, 83, 84, 82, 80, 81, 86, 85, 88]]
164: [[43, 22, 5, 3, 10, 1, 2, 4, 7, 70, 12, 6, 9, 13, 8, 15, 14], [11, 50, 31, 17, 28, 18, 19, 20, 24, 16, 29, 23, 33, 21, 30, 59, 25, 36], [26, 56, 27, 34, 40, 38, 47, 39, 37, 35, 42, 44, 45, 57, 53, 49, 54, 51], [48, 41, 60, 32, 46, 63, 52, 62, 55, 58, 61, 64, 72, 75, 67, 65, 87, 68], [69, 77, 66, 71, 73, 78, 76, 74, 79, 83, 84, 82, 80, 81, 86, 85, 88]]
165: [[43, 22, 5, 3, 10, 1, 2, 4, 7, 70, 12, 6, 9, 13, 8, 15, 14], [11, 50, 31, 17, 28, 18, 19, 20, 24, 16, 29, 23, 33, 21, 30, 59, 25, 36], [26, 56, 27, 34, 40, 38, 47, 39, 37, 35, 42, 44, 45, 57, 53, 49, 54, 51], [48, 41, 60, 32, 46, 63, 52, 62, 55, 58, 61, 64, 72, 75, 67, 65, 87, 68], [69, 77, 66, 71, 73, 78, 76, 74, 79, 83, 84, 82, 80, 81, 86, 85, 88]]
166: [[43, 22, 5, 3, 10, 1, 2, 4, 7, 70, 12, 6, 9, 13, 8, 15, 14], [11, 50, 31, 17, 28, 18, 19, 20, 24, 16, 29, 23, 33, 21, 30, 59, 25, 36], [26, 56, 27, 34, 40, 38, 47, 39, 37, 35, 42, 44, 45, 57, 53, 49, 54, 51], [48, 41, 60, 32, 46, 63, 52, 62, 55, 58, 61, 64, 72, 75, 67, 65, 87, 68], [69, 77, 66, 71, 73, 78, 76, 74, 79, 83, 84, 82, 80, 81, 86, 85, 88]]
167: [[43, 22, 5, 3, 10, 1, 2, 4, 7, 70, 12, 6, 9, 13, 8, 15, 14], [11, 50, 31, 17, 28, 18, 19, 20, 24, 16, 29, 23, 33, 21, 30, 59, 25, 36], [26, 56, 27, 34, 40, 38, 47, 39, 37, 35, 42, 44, 45, 57, 53, 49, 54, 51], [48, 41, 60, 32, 46, 63, 52, 62, 55, 58, 61, 64, 72, 75, 67, 65, 87, 68], [69, 77, 66, 71, 73, 78, 76, 74, 79, 83, 84, 82, 80, 81, 86, 85, 88]]
168: [[43, 22, 5, 3, 10, 1, 2, 4, 7, 70, 12, 6, 9, 13, 8, 15, 14], [11, 50, 31, 17, 28, 18, 19, 20, 24, 16, 29, 23, 33, 21, 30, 59, 25, 36], [26, 56, 27, 34, 40, 38, 47, 39, 37, 35, 42, 44, 45, 57, 53, 49, 54, 51], [48, 41, 60, 32, 46, 63, 52, 62, 55, 58, 61, 64, 72, 75, 67, 65, 87, 68], [69, 77, 66, 71, 73, 78, 76, 74, 79, 83, 84, 82, 80, 81, 86, 85, 88]]
169: [[43, 22, 5, 3, 10, 1, 2, 4, 7, 70, 12, 6, 9, 13, 8, 15, 14], [11, 50, 31, 17, 28, 18, 19, 20, 24, 16, 29, 23, 33, 21, 30, 59, 25, 36], [26, 56, 27, 34, 40, 38, 47, 39, 37, 35, 42, 44, 45, 57, 53, 49, 54, 51], [48, 41, 60, 32, 46, 63, 52, 62, 55, 58, 61, 64, 72, 75, 67, 65, 87, 68], [69, 77, 66, 71, 73, 78, 76, 74, 79, 83, 84, 82, 80, 81, 86, 85, 88]]
170: [[43, 22, 5, 3, 10, 1, 2, 4, 7, 70, 12, 6, 9, 13, 8, 15, 14], [11, 50, 31, 17, 28, 18, 19, 20, 24, 16, 29, 23, 33, 21, 30, 59, 25, 36], [26, 56, 27, 34, 40, 38, 47, 39, 37, 35, 42, 44, 45, 57, 53, 49, 54, 51], [48, 41, 60, 32, 46, 63, 52, 62, 55, 58, 61, 64, 72, 75, 67, 65, 87, 68], [69, 77, 66, 71, 73, 78, 76, 74, 79, 83, 84, 82, 80, 81, 86, 85, 88]]
171: [[43, 22, 5, 3, 10, 1, 2, 4, 7, 70, 12, 6, 9, 13, 8, 15, 14], [11, 50, 31, 17, 28, 18, 19, 20, 24, 16, 29, 23, 33, 21, 30, 59, 25, 36], [26, 56, 27, 34, 40, 38, 47, 39, 37, 35, 42, 44, 45, 57, 53, 49, 54, 51], [48, 41, 60, 32, 46, 63, 52, 62, 55, 58, 61, 64, 72, 75, 67, 65, 87, 68], [69, 77, 66, 71, 73, 78, 76, 74, 79, 83, 84, 82, 80, 81, 86, 85, 88]]
172: [[43, 22, 5, 3, 10, 1, 2, 4, 7, 70, 12, 6, 9, 13, 8, 15, 14], [11, 50, 31, 17, 28, 18, 19, 20, 24, 16, 29, 23, 33, 21, 30, 59, 25, 36], [26, 56, 27, 34, 40, 38, 47, 39, 37, 35, 42, 44, 45, 57, 53, 49, 54, 51], [48, 41, 60, 32, 46, 63, 52, 62, 55, 58, 61, 64, 72, 75, 67, 65, 87, 68], [69, 77, 66, 71, 73, 78, 76, 74, 79, 83, 84, 82, 80, 81, 86, 85, 88]]
173: [[43, 22, 5, 3, 10, 1, 2, 4, 7, 70, 12, 6, 9, 13, 8, 15, 14], [11, 50, 31, 17, 28, 18, 19, 20, 24, 16, 29, 23, 33, 21, 30, 59, 25, 36], [26, 56, 27, 34, 40, 38, 47, 39, 37, 35, 42, 44, 45, 57, 53, 49, 54, 51], [48, 41, 60, 32, 46, 63, 52, 62, 55, 58, 61, 64, 72, 75, 67, 65, 87, 68], [69, 77, 66, 71, 73, 78, 76, 74, 79, 83, 84, 82, 80, 81, 86, 85, 88]]
174: [[43, 22, 5, 3, 10, 1, 2, 4, 7, 70, 12, 6, 9, 13, 8, 15, 14], [11, 50, 31, 17, 28, 18, 19, 20, 24, 16, 29, 23, 33, 21, 30, 59, 25, 36], [26, 56, 27, 34, 40, 38, 47, 39, 37, 35, 42, 44, 45, 57, 53, 49, 54, 51], [48, 41, 60, 32, 46, 63, 52, 62, 55, 58, 61, 64, 72, 75, 67, 65, 87, 68], [69, 77, 66, 71, 73, 78, 76, 74, 79, 83, 84, 82, 80, 81, 86, 85, 88]]
175: [[43, 22, 5, 3, 10, 1, 2, 4, 7, 70, 12, 6, 9, 13, 8, 15, 14], [11, 50, 31, 17, 28, 18, 19, 20, 24, 16, 29, 23, 33, 21, 30, 59, 25, 36], [26, 56, 27, 34, 40, 38, 47, 39, 37, 35, 42, 44, 45, 57, 53, 49, 54, 51], [48, 41, 60, 32, 46, 63, 52, 62, 55, 58, 61, 64, 72, 75, 67, 65, 87, 68], [69, 77, 66, 71, 73, 78, 76, 74, 79, 83, 84, 82, 80, 81, 86, 85, 88]]
