0: [[3, 65, 4], [13, 1, 7, 2, 5, 12, 43, 24], [6, 8, 11, 9, 10], [14, 15], [27, 18], [21, 17], [60, 16, 23], [19, 22, 20, 50], [25, 30, 26, 29, 28, 31], [53, 33, 35, 32], [39, 34], [44, 36, 37], [38, 42], [45, 46, 41], [47, 63, 40, 57], [55, 49], [59, 52], [51, 56], [61, 48], [54, 58, 62, 73, 84, 66, 69, 64, 71, 67, 76, 68, 70], [72, 74, 75, 77], [78, 79, 80, 83, 81, 86, 82, 87, 85, 88]]
153: [[3, 65, 4, 13], [1, 7, 2], [5, 12, 43, 24], [6, 8], [11, 9, 10, 14, 15, 27, 18, 21], [17, 60, 16, 23], [19, 22], [20, 50], [25, 30, 26, 29, 28], [31, 53, 33], [35, 32, 39, 34], [44, 36, 37], [38, 42], [45, 40, 41, 47, 63, 46, 57, 55, 49, 58, 48, 54, 51, 52, 56, 61, 59, 62, 73, 84, 66, 69, 64, 71, 67, 76, 68, 70, 72, 74, 75, 77, 78, 79, 80, 83, 81, 86, 82, 87, 85, 88]]
154: [[3, 65, 4], [13, 1, 7, 2, 5, 12, 43, 24], [6, 8, 11, 9], [10, 14, 15, 27, 18, 21, 17, 60, 16, 23, 19, 22, 20, 50, 25, 30, 26, 29, 28, 31, 53, 33, 35, 32, 39, 34, 44, 36, 37, 38, 42, 45, 40, 41, 47, 63, 46, 57, 55, 49, 51, 52, 48, 56, 58, 54, 59, 62, 61, 73, 84, 66, 69, 64, 71, 67, 76, 68, 70, 72, 74, 75, 77, 78, 79, 80, 83, 81, 86, 82, 87, 85, 88]]
155: [[3, 65, 4], [13, 1, 7, 2, 5], [12, 43, 24], [6, 8, 11, 9, 10, 14, 15, 27], [18, 21, 17, 60, 16, 23], [19, 22, 20, 50, 25, 30, 26, 29, 28, 31, 53, 33, 35, 32, 39, 34, 44], [36, 37, 38, 42, 45, 40, 41, 47, 63, 46, 57, 55, 49, 59, 52, 48, 62], [51, 54, 58, 56, 61, 73], [84, 66, 69, 64, 71, 67, 76, 68, 70, 72, 74, 75, 77, 78, 79, 80, 83, 81, 86, 82, 87, 85, 88]]
156: [[3, 65, 4], [13, 1], [7, 2, 5], [12, 43], [24, 6, 8, 11], [9, 10, 14], [15, 27, 18, 21], [17, 60, 16, 23], [19, 22], [20, 50], [25, 30], [26, 29, 28], [31, 53, 33, 35], [32, 39, 34, 44], [36, 37, 38], [42, 45, 40, 41], [47, 63, 46, 57, 55], [49, 51, 52], [48, 54], [58, 56, 59, 61, 62, 73], [84, 66, 69], [64, 71, 67, 76, 68], [70, 72, 74], [75, 77, 78, 79], [80, 83, 81, 86, 82, 87, 85, 88]]
157: [[3, 65, 4], [13, 1, 7, 2], [5, 12, 43, 24], [6, 8], [11, 9, 10, 14, 15, 27, 18, 21], [17, 60, 16, 23], [19, 22], [20, 50], [25, 30, 26], [29, 28, 31, 53], [33, 35], [32, 39, 34, 44, 36, 37, 38], [42, 45, 40, 41, 47, 63, 46, 57, 55, 49, 48, 54, 51, 56, 62, 52, 58, 59, 61, 73, 84, 66, 69, 64], [71, 67, 76, 68, 70, 72, 74, 75, 77, 78, 79, 80, 83, 81, 86, 82, 87, 85, 88]]
158: [[3, 65, 4, 13], [1, 7, 2, 5, 12], [43, 24, 6], [8, 11, 9, 10, 14], [15, 27], [18, 21], [17, 60], [16, 23, 19], [22, 20, 50, 25, 30], [26, 29, 28, 31, 53], [33, 35, 32], [39, 34, 44, 36, 37], [38, 42], [45, 40], [41, 47], [63, 46, 57], [55, 49, 48, 51, 52], [54, 58, 59, 62, 61, 56, 73, 84, 66, 69, 64], [71, 67, 76, 68, 70, 72, 74, 75, 77, 78, 79, 80, 83, 81, 86, 82, 87, 85, 88]]
159: [[3, 65, 4], [13, 1, 7], [2, 5, 12, 43, 24], [6, 8, 11, 9, 10, 14, 15, 27, 18, 21, 17, 60, 16, 23, 19, 22, 20, 50, 25, 30, 26, 29, 28, 31, 53, 33, 35, 32], [39, 34, 44, 36, 37, 38, 42, 45, 40, 41, 47, 63, 46, 57, 55, 49, 51, 52, 48, 54, 56, 62, 59, 61, 58, 73, 84, 66, 69, 64, 71, 67], [76, 68, 70, 72, 74, 75, 77, 78, 79, 80, 83, 81, 86, 82, 87, 85, 88]]
160: [[3, 65, 4], [13, 1], [7, 2], [5, 12], [43, 24, 6], [8, 11, 9, 10], [14, 15, 27, 18, 21], [17, 60, 16], [23, 19, 22, 20, 50], [25, 30, 26, 29, 28], [31, 53, 33, 35], [32, 39], [34, 44, 36], [37, 38, 42, 45, 40], [41, 47], [63, 46, 57], [55, 49], [51, 48], [52, 62, 56], [54, 59, 58, 61, 73], [84, 66, 69], [64, 71], [67, 76], [68, 70, 72, 74], [75, 77, 78, 79, 80], [83, 81], [86, 82, 87, 85, 88]]
161: [[3, 65, 4], [13, 1, 7], [2, 5], [12, 43], [24, 6, 8, 11, 9, 10], [14, 15, 27, 18, 21], [17, 60, 16, 23, 19, 22, 20, 50, 25, 30, 26, 29, 28, 31, 53, 33, 35], [32, 39, 34, 44, 36, 37, 38, 42, 45, 40, 41, 47, 63, 46, 57, 55, 49, 48, 51, 52], [54, 56, 58], [62, 61, 59, 73, 84, 66, 69, 64, 71, 67, 76, 68, 70, 72, 74, 75, 77, 78, 79, 80, 83, 81, 86, 82, 87, 85, 88]]
162: [[3, 65, 4], [13, 1, 7, 2, 5, 12, 43, 24, 6, 8, 11], [9, 10, 14, 15, 27, 18, 21, 17, 60, 16, 23, 19, 22, 20, 50, 25, 30, 26, 29, 28, 31, 53, 33, 35, 32, 39, 34, 44], [36, 37, 38, 42, 45, 40, 41, 47, 63, 46, 57, 55, 49, 48, 51, 52, 54, 59, 58], [62, 61, 56, 73, 84, 66, 69, 64, 71, 67, 76, 68, 70, 72, 74, 75, 77, 78, 79, 80, 83, 81, 86, 82, 87, 85, 88]]
163: [[3, 65, 4], [13, 1, 7, 2, 5], [12, 43], [24, 6], [8, 11, 9, 10, 14, 15, 27, 18], [21, 17, 60, 16, 23, 19], [22, 20, 50, 25, 30, 26, 29, 28, 31, 53, 33, 35, 32, 39, 34, 44, 36], [37, 38, 42, 45, 46, 41, 47, 63, 40, 57, 55, 49, 59, 52, 48, 62, 51], [54, 58, 56, 61, 73, 84], [66, 69, 64, 71, 67, 76, 68, 70, 72, 74, 75, 77, 78, 79, 80, 83, 81, 86, 82, 87, 85, 88]]
164: [[3, 65, 4], [13, 1], [7, 2, 5], [12, 43, 24], [6, 8], [11, 9], [10, 14], [15, 27, 18], [21, 17, 60, 16, 23, 19, 22], [20, 50], [25, 30, 26, 29], [28, 31, 53, 33, 35, 32, 39, 34, 44], [36, 37, 38, 42, 45, 40, 41, 47, 63, 46, 57, 55, 49, 58, 48, 52, 51, 54, 56, 59, 62, 61, 73, 84, 66, 69, 64, 71, 67, 76, 68, 70, 72, 74, 75, 77, 78, 79, 80, 83, 81, 86, 82, 87, 85, 88]]
165: [[3, 65, 4], [13, 1], [7, 2], [5, 12, 43], [24, 6, 8], [11, 9], [10, 14, 15], [27, 18, 21], [17, 60, 16, 23], [19, 22, 20], [50, 25, 30], [26, 29], [28, 31, 53], [33, 35], [32, 39, 34, 44], [36, 37, 38, 42], [45, 40], [41, 47], [63, 46], [57, 55, 49], [58, 52, 48, 54], [51, 56, 59], [61, 62, 73, 84], [66, 69, 64, 71], [67, 76, 68, 70], [72, 74, 75], [77, 78, 79, 80], [83, 81, 86], [82, 87, 85, 88]]
166: [[3, 65, 4, 13, 1], [7, 2, 5, 12], [43, 24, 6], [8, 11, 9, 10, 14, 15, 27, 18], [21, 17, 60, 16, 23], [19, 22, 20], [50, 25], [30, 26], [29, 28, 31, 53, 33, 35, 32, 39, 34], [44, 36, 37, 38, 42, 45, 40, 41, 47, 63, 46, 57], [55], [49, 58, 48, 51, 52, 56, 59, 54, 61, 62, 73, 84, 66, 69, 64, 71, 67, 76, 68, 70, 72, 74, 75, 77, 78, 79, 80, 83, 81, 86, 82, 87, 85, 88]]
167: [[3, 65, 4, 13], [1, 7, 2], [5, 12], [43, 24, 6, 8], [11, 9, 10, 14], [15, 27, 18], [21, 17], [60, 16, 23, 19], [22, 20, 50], [25, 30, 26, 29], [28, 31, 53], [33, 35], [32, 39, 34], [44, 36, 37, 38], [42, 45, 40, 41], [47, 63, 46], [57, 55, 49, 48], [51, 52, 54], [56, 58, 62], [59, 61, 73], [84, 66], [69, 64], [71, 67], [76, 68, 70, 72], [74, 75, 77], [78, 79, 80], [83, 81, 86], [82, 87, 85, 88]]
168: [[3, 65, 4, 13, 1, 7, 2, 5], [12, 43, 24, 6, 8], [11, 9], [10, 14], [15, 27, 18, 21], [17, 60, 16, 23], [19, 22, 20, 50], [25, 30, 26], [29, 28, 31, 53, 33], [35, 32, 39], [34, 44, 36, 37, 38, 42], [45, 40], [41, 47, 63, 46, 57, 55, 49, 48, 52, 51, 54, 59, 62, 56, 58, 61, 73, 84, 66, 69, 64, 71, 67, 76, 68, 70, 72, 74, 75, 77, 78, 79, 80, 83, 81, 86, 82], [87, 85, 88]]
169: [[3, 65, 4], [13, 1, 7, 2, 5], [12, 43], [24, 6, 8], [11, 9], [10, 14, 15, 27], [18, 21, 17, 60], [16, 23, 19, 22], [20, 50, 25], [30, 26, 29], [28, 31], [53, 33, 35, 32], [39, 34, 44, 36, 37], [38, 42, 45, 40], [41, 47], [63, 46, 57], [55, 49], [51], [48, 52, 54, 56, 58], [59, 61], [62, 73, 84], [66, 69, 64, 71], [67, 76, 68, 70], [72, 74, 75, 77], [78, 79, 80, 83, 81, 86], [82, 87, 85, 88]]
170: [[3, 65, 4], [13, 1, 7, 2, 5, 12, 43, 24, 6, 8, 11, 9, 10, 14, 15, 27, 18, 21], [17, 60, 16, 23], [19, 22, 20, 50, 25, 30, 26, 29, 28, 31, 53, 33, 35, 32, 39, 34, 44, 36, 37, 38, 42, 45, 40, 41, 47, 63, 46, 57, 55, 49, 58, 48, 51, 52, 54, 59, 61, 56, 62, 73, 84, 66, 69, 64, 71, 67, 76, 68, 70, 72, 74, 75, 77, 78, 79, 80, 83, 81, 86, 82, 87, 85, 88]]
171: [[3, 65, 4, 13], [1, 7, 2, 5, 12, 43], [24, 6, 8, 11], [9, 10], [14, 15, 27], [18, 21], [17, 60, 16], [23, 19, 22, 20], [50, 25], [30, 26, 29], [28, 31], [53, 33], [35, 32, 39, 34, 44, 36, 37, 38, 42, 45, 40, 41, 47, 63, 46, 57, 55, 49, 58, 54, 48, 52, 56, 51, 59, 61, 62, 73, 84, 66, 69, 64, 71, 67, 76, 68, 70, 72, 74, 75, 77, 78, 79, 80, 83, 81, 86, 82, 87, 85, 88]]
172: [[3, 65, 4], [13, 1, 7, 2], [5, 12], [43, 24, 6, 8, 11, 9, 10], [14, 15, 27, 18, 21, 17, 60, 16, 23], [19, 22, 20, 50, 25, 30, 26, 29, 28, 31, 53, 33, 35, 32, 39, 34, 44, 36, 37, 38, 42, 45, 40, 41, 47, 63, 46, 57, 55, 49, 59, 48, 51, 62, 54, 56, 52, 58, 61, 73, 84], [66, 69, 64, 71, 67, 76, 68, 70, 72, 74, 75, 77, 78, 79, 80, 83, 81, 86, 82, 87, 85, 88]]
173: [[3, 65, 4, 13, 1, 7], [2, 5, 12, 43, 24, 6, 8, 11, 9, 10, 14, 15, 27, 18, 21, 17, 60, 16, 23, 19, 22, 20, 50, 25, 30, 26, 29, 28, 31, 53, 33, 35, 32, 39, 34, 44, 36, 37, 38, 42, 45], [40, 41, 47, 63, 46, 57, 55, 49, 51, 48, 56, 54, 52, 59, 58, 61, 62, 73, 84, 66, 69, 64, 71, 67, 76, 68, 70, 72, 74, 75, 77, 78, 79, 80, 83, 81, 86, 82, 87, 85, 88]]
174: [[3, 65, 4, 13, 1, 7, 2], [5, 12, 43, 24, 6, 8, 11, 9, 10, 14, 15, 27, 18, 21, 17, 60, 16, 23, 19, 22, 20, 50, 25, 30, 26, 29, 28, 31, 53, 33, 35, 32, 39, 34, 44, 36, 37, 38, 42, 45, 40], [41, 47, 63, 46, 57, 55, 49, 59, 52, 48, 62, 58, 54, 51, 56, 61, 73, 84, 66, 69, 64, 71, 67, 76, 68, 70, 72, 74, 75, 77, 78, 79, 80, 83, 81, 86, 82, 87, 85, 88]]
175: [[3, 65, 4, 13], [1, 7, 2, 5, 12, 43, 24, 6, 8, 11, 9, 10, 14, 15, 27, 18, 21, 17, 60, 16], [23, 19, 22, 20, 50, 25, 30, 26, 29, 28, 31, 53, 33, 35, 32, 39, 34, 44, 36, 37, 38, 42, 45, 40, 41, 47, 63, 46, 57, 55], [49, 51, 52, 54, 48, 58, 56, 62, 61, 59, 73, 84, 66, 69, 64, 71, 67, 76, 68, 70, 72, 74, 75, 77, 78, 79, 80, 83, 81, 86, 82, 87, 85, 88]]
