0: [[21, 17, 11], [4, 3], [5, 1, 6, 8, 9, 14, 13], [7, 2, 15, 16, 12, 22], [59, 28, 25], [19, 50, 20], [18, 24, 61, 23], [27, 26, 29, 60, 63, 32, 30, 43, 35, 31, 41], [36, 42, 33, 52, 34], [55, 44, 40, 39], [46, 37, 47, 45, 49, 38, 51, 53, 54, 57, 56, 48], [62, 58, 68, 64, 66, 67], [72, 77, 69, 71, 78, 10], [65, 74, 70, 73, 79, 76, 75, 85, 80], [81, 82, 86, 84, 83, 87, 88]]
153: [[21, 17, 11, 4, 3, 5, 1, 7, 8, 2, 6, 42, 14, 9], [24, 10, 23, 12, 57, 15, 25, 20, 22, 18, 52, 60, 31, 19, 28, 48, 13, 26, 30, 16, 33, 40, 38, 41, 27, 44, 29, 32, 43, 39, 34, 36, 63, 35, 49, 58, 37, 45, 46, 56, 47, 55, 51, 50, 61, 53, 54, 59, 62, 64, 69, 68, 72, 70, 75, 65, 66, 71, 67, 73], [79, 74, 78, 77, 76, 81, 82, 80, 87, 86, 83, 84, 88, 85]]
154: [[21, 17, 11], [4, 3, 5, 1], [7, 2], [6, 10, 19, 9, 22, 24, 8], [12, 62, 26, 28, 20, 44, 50, 23, 13, 25, 39, 14, 30, 56, 15, 16, 18, 49], [27, 33], [29, 59, 55, 58, 31, 34, 35, 32, 36, 38, 40, 45, 46, 41, 43, 48, 47, 37, 51], [54, 52, 53, 57, 60, 61, 42, 63, 65, 64, 71, 66], [76, 68, 69, 70, 74, 79, 67, 72, 73, 75, 77, 83, 80, 81, 82, 85, 84, 78, 87, 86, 88]]
155: [[21, 17, 11], [4, 3, 5], [1, 6, 18, 8, 7, 14, 2, 9, 13, 12, 61, 10, 15, 16, 51, 19, 50, 28, 27, 24, 26], [25, 29, 20, 31, 54, 22, 30, 32, 33, 39, 56], [34, 41, 35, 23, 49, 36, 37, 38, 43], [45, 40, 52, 46, 48, 53, 42], [60, 58, 44, 47, 55, 57, 59, 63], [62, 66, 64, 67, 76, 69, 77], [68, 71, 65, 75, 70, 72, 78, 74, 73, 79, 81, 80, 82, 83, 87, 85, 84, 86, 88]]
156: [[21, 17, 11], [4, 3, 5, 1, 6, 8, 15, 7, 2], [10, 29, 22], [23, 9, 12], [24, 13, 19, 25, 26, 16, 31, 50, 58, 30, 18, 60, 14, 56, 47, 20, 41, 33, 44], [42, 27, 34], [40, 36, 46, 37, 28, 32, 38, 43, 39, 54, 35, 51], [45, 48, 49, 52, 53, 59, 55, 61, 57, 63, 62, 64, 69, 68, 73, 65, 71, 66, 77, 67], [72, 70, 78, 74, 76, 88, 79, 75, 80, 84, 82, 83, 86, 85, 87, 81]]
157: [[21, 17, 11, 4, 3, 5, 1, 6, 8, 13, 2], [14, 15, 7, 24, 10], [12, 30, 9, 28], [29, 16, 50, 20, 18, 19, 31, 22, 27, 23, 25, 52], [59, 36, 26, 45, 32, 43], [33, 35, 47, 41, 40, 34], [55, 46, 37, 53, 39, 61, 42, 44, 51], [38, 54, 49, 58, 57, 56, 48], [62, 60, 68, 64, 63, 67, 65, 70, 71, 66, 78, 69, 75, 74, 72, 77, 73, 76, 79, 81, 84, 80, 82, 86, 85, 83, 87, 88]]
158: [[21, 17, 11], [4, 3, 5], [1, 7], [6, 8, 2, 14], [10, 25, 9], [13, 12], [16, 28, 30, 19], [26, 22], [54, 18, 24, 29, 27], [32, 57, 51, 31], [20, 35, 41], [33, 38], [36, 43, 39, 44, 15, 55, 45, 37], [47, 42, 49, 40, 50, 46, 48], [61, 52, 53, 56, 60, 34, 59, 58, 63, 62, 23, 66, 65, 68, 64, 67, 69, 71, 70, 78, 74, 73, 72, 79, 75, 76, 77, 85, 80, 82, 81, 87, 83, 84, 86, 88]]
159: [[21, 17, 11], [4, 3], [5, 1, 7, 6, 8], [38, 2], [10, 12, 13, 30, 9, 15, 19, 20, 26, 14], [18, 22, 29, 23, 53, 16, 58], [24, 59, 25, 63, 36, 27], [33, 56, 62], [46, 28], [31, 32, 34], [39, 40, 42, 47, 41, 35, 43, 37, 44], [52, 51, 45], [49, 48, 55, 50, 54], [57, 60, 61, 66], [65, 64], [68, 75, 70, 73, 67, 71, 72, 79, 76], [78, 69], [74, 77, 84, 80, 83, 81, 82, 88, 85, 87, 86]]
160: [[21, 17, 11], [4, 3, 5], [1, 6, 8, 10, 7], [19, 18], [13, 12, 29, 2, 27, 9, 44, 14, 56, 54, 22], [30, 55, 23], [25, 20, 24], [34, 15], [62, 58, 26, 28, 39, 60], [31, 16, 59, 35, 43, 32], [33, 40, 36], [49, 37], [38, 50, 46, 48, 41], [42, 45, 47, 52, 53, 51, 57, 61], [63, 66, 64, 67, 80, 71, 75, 76, 65, 69, 74, 72], [68], [78, 73, 77, 79, 82, 84, 81, 83, 87, 85, 86, 70, 88]]
161: [[21, 17, 11], [4, 3], [5, 1, 7], [2, 9, 6, 12, 30, 8, 14, 10, 13, 28], [35, 15, 24], [22, 16, 18, 57, 19, 27], [20, 23, 61], [25, 26, 55], [29, 56, 34, 31, 40, 32, 37, 36, 47, 33, 42, 39], [38, 43, 44], [45, 58, 52, 46, 48, 41, 50], [49, 53, 59, 51, 54, 60, 62, 63, 66, 65, 64, 72, 71, 75, 67, 70, 78, 73, 68, 69, 74], [76, 79, 77, 83, 81, 80, 85, 82, 84, 86, 87, 88]]
162: [[21, 17, 11, 4, 3, 5], [1, 7, 2, 12, 46, 10, 6, 27, 8, 24, 9, 22, 63, 13, 14], [18, 42, 48, 30, 20, 51], [23, 15, 26], [16, 44, 53, 28, 31, 19, 25, 60, 29, 32, 34, 33, 38, 35, 36, 45, 37, 57], [39, 47, 40, 43, 41, 56, 50, 52, 55, 49, 54, 59, 61, 58], [62, 66, 64, 68, 76, 67, 65, 69, 75, 78, 70, 79, 71, 72, 81, 77, 73, 74, 80, 86, 83, 82, 84, 87, 85, 88]]
163: [[21, 17, 11, 4, 3, 5, 1, 6, 26], [2, 10, 12, 7, 8, 13, 18], [29, 9, 40, 14, 15, 48, 58, 20, 19, 16, 60, 23, 25, 22, 24, 44, 63, 35, 28, 42, 41, 27, 33, 36, 30, 37, 38, 34, 45, 31, 32, 53, 43, 39, 46, 47, 50, 51, 56, 52, 55, 49, 57, 54, 59, 61, 70, 64, 66, 67, 74, 69, 62, 68, 78, 71, 65, 72, 73, 76, 77, 75, 79, 82, 80, 81, 86, 85, 84, 83, 87, 88]]
164: [[21, 17, 11], [4, 3], [5, 1, 10, 2, 13, 12, 6], [22, 7, 8, 9, 14, 30], [57, 29, 26], [24, 15, 18], [16, 53, 25, 61], [19, 56, 28, 27, 63, 40, 20, 43, 35, 23, 31], [32, 34, 38, 36, 41], [39, 60, 58, 37, 45], [33, 54, 42, 44, 55, 46, 48, 47, 49, 50], [52, 62, 51, 68, 64, 69], [66, 74, 59, 65, 70, 76], [67, 72, 71, 73, 77, 79, 78, 75, 80], [84, 83, 81], [86, 82, 87], [85, 88]]
165: [[21, 17, 11, 4, 3, 5, 1, 6, 10, 2, 9, 45, 14, 7, 12, 28, 15, 24, 58, 48, 16, 62, 18, 19, 13], [51, 22, 25, 30, 20, 23, 61, 27, 37, 8, 55, 35, 40, 32, 34, 29, 36, 41, 47, 42, 31, 33, 38, 57, 39, 50, 43, 46, 53, 44, 49, 52, 54, 60, 56, 59, 63, 26], [65, 64, 79, 67, 75, 78, 66, 76, 69, 70, 72, 71, 73, 68, 74, 77, 82, 80, 84, 83, 81, 87, 86, 85, 88]]
166: [[21, 17, 11, 4, 3, 5, 1, 6, 10, 9, 2, 7, 13, 8, 30, 27, 12, 22, 15, 14, 16], [23, 18, 19, 20, 26, 28, 24, 25, 29, 34, 60, 31, 36, 33, 38, 35, 39, 56, 42, 32, 47, 58, 45, 40, 46, 37, 44, 49, 43, 52, 54, 48, 41, 51], [50, 55, 57, 53, 59, 62, 61, 63, 68, 66, 67, 71, 64, 69, 65, 76, 77, 73, 70, 72, 75, 74, 78, 79, 82, 80, 81, 83, 84, 86, 85, 87, 88]]
167: [[21, 17, 11, 4, 3, 5, 1, 6, 8, 13, 2, 7, 19, 9, 29, 14, 28, 18, 25, 10, 12, 15, 56], [16, 24, 30, 20, 22, 23, 26, 27, 31, 57, 60, 41, 50, 49, 40, 33, 36, 46, 42, 38, 47, 37, 32, 34, 35, 39, 43, 44, 45, 48, 52, 53, 55, 54, 58, 51, 59, 62, 61, 63, 68, 64, 71], [73, 67, 66, 65, 79, 76, 69, 74, 70, 75, 77, 78, 72, 84, 80, 81, 82, 87, 83, 86, 85, 88]]
168: [[21, 17, 11, 4, 3, 5, 1, 6, 10, 13, 2, 12, 14], [9, 24], [8, 15, 18, 27, 19, 20], [7, 25, 16, 58, 26, 46, 22, 28, 29, 57, 60, 47, 30, 36, 31], [32, 62, 34, 35, 40, 33, 37, 38, 43], [44, 39, 41], [42, 53], [45], [50, 63, 48, 51, 49, 52, 54, 61, 55, 56], [59, 23, 64, 66, 71, 75, 67, 78, 65, 68], [69, 79, 70, 72, 73, 77, 74, 76, 80, 82, 81, 83, 84, 85, 88, 87, 86]]
169: [[21, 17], [11, 4, 3, 5, 1, 7, 12], [9, 14, 6], [8, 10, 13, 16, 31, 29, 15, 18, 24], [26, 50, 20, 25, 27, 22, 23], [28], [30, 19, 63, 57, 33, 2, 41, 59, 32, 48, 36, 34, 39, 47], [44, 42, 46, 38, 37, 35, 40, 54, 53, 56, 43, 45, 49, 58, 51, 62, 60, 52, 55, 61, 64, 68, 70, 72, 77, 66, 69, 78, 65, 76, 73, 74, 67, 71, 79, 75, 82, 80, 85, 83, 86, 84], [88, 87, 81]]
170: [[21, 17, 11, 4, 3, 5, 1, 6, 24, 10, 7, 2, 12, 13, 8, 26, 15, 20, 14, 9], [19, 27], [58, 18, 29, 22, 51, 30, 48, 61, 16, 23, 25, 28, 31, 43, 47, 34, 41, 37, 32, 38, 35, 36, 42, 46, 33, 44, 53, 39, 45, 40, 49, 52, 56, 50, 59, 55, 60, 54, 57, 62, 63, 68, 64, 69, 67, 65, 70, 66, 77, 71, 73, 72, 78, 74, 75, 76, 79, 83, 81, 80, 82, 87, 86, 84, 85, 88]]
171: [[21, 17, 11, 4, 3, 5, 1, 8, 2, 14, 13, 10, 20], [7, 9, 28, 6], [12, 31, 29], [19, 16, 18, 24, 25, 52, 51, 57, 27, 60, 15, 22, 63, 23, 26, 38], [43, 33, 30], [35, 36], [34, 37, 44, 39, 40, 46, 32, 47, 41, 42, 45, 48, 50, 54, 55, 58, 49, 56, 53, 59, 61, 64, 65, 69, 72, 73, 62, 68, 70, 76, 67, 74, 78, 66, 71, 75, 77, 79, 80, 85, 83, 81, 82, 84, 87, 86, 88]]
172: [[21], [17, 11, 4, 3, 5, 1, 6, 10, 2, 12], [40, 13, 9, 7, 15, 24, 8, 19, 22, 14, 48, 16], [60, 53, 18, 20, 49, 30, 55, 23, 58, 26, 31, 37, 25, 54, 34, 27, 28, 39, 45, 29, 32, 46, 41, 38, 33, 42, 56], [35, 36, 59], [43, 44, 51, 52, 47, 50, 57, 61, 62, 63, 64, 66, 71, 68, 70, 73, 72, 75, 79, 65, 74, 69, 76, 67, 77, 78, 80, 81, 86, 82, 87, 84, 85, 83, 88]]
173: [[21, 17, 11, 4], [3, 5, 1], [6, 8, 14], [7, 2, 9, 24], [30, 10], [15, 12, 22, 31, 26, 23, 16], [18, 25, 29, 62, 27], [42, 28, 55, 50], [39, 20, 47, 19, 32, 34, 63], [35, 40, 37, 45, 33, 36], [38, 13], [41, 43, 44, 46, 51, 57, 48], [49, 52, 53, 56, 60], [54, 58, 59, 61, 64], [68, 76], [73, 70, 66, 65], [79, 71, 72, 74], [75, 67, 69, 77, 86, 78, 80, 81], [83, 82, 84, 87], [85, 88]]
174: [[21, 17, 11, 4, 3, 5, 1, 6, 10, 2, 42, 37, 9, 13, 8, 15, 7, 18, 12, 28], [26, 14, 50, 23, 27, 16, 25], [19, 20, 22, 24, 29, 41, 48], [30, 31, 32, 52, 35, 33, 34, 36, 38, 40, 46, 39], [47, 43, 49, 45, 55, 44, 54, 56, 51, 57, 59, 53], [60, 61, 58, 63, 62, 64, 66, 82, 72, 69, 65, 68, 79, 70, 67, 73, 74, 76, 78, 71, 77, 84, 75, 81, 80, 87, 83, 85, 86, 88]]
175: [[21, 17], [11, 4], [3, 5, 1, 6, 10, 9, 2, 7, 13], [8, 44, 14], [15, 12, 59, 16, 26], [20, 18, 23, 27], [19, 22], [28, 24, 29, 25, 30, 31, 61, 32, 43, 38, 45, 33, 35, 34, 41], [39, 40, 37, 36, 47, 49, 46, 48, 58, 50, 42, 51], [52, 54, 55], [53, 56, 62, 57, 60, 63, 66, 68, 78, 70, 67, 64, 69, 77, 72, 73], [65, 74, 71, 75, 76, 79, 88, 82, 81, 83, 80, 84, 86, 85, 87]]
176: [[21, 17, 11], [4, 3, 5], [1, 7], [8, 2, 6, 9, 27, 10], [14, 40, 26, 13, 18, 23], [52, 12, 15], [20, 63], [53, 29, 16, 60, 34], [57, 30, 19, 22, 24], [36, 44, 42, 32, 59, 25, 33], [41, 38, 28, 45, 31, 51], [35, 37, 39, 47, 43, 46], [54, 48, 49, 50, 55, 56, 58], [62, 61, 68], [64, 77], [66, 71, 65, 67, 69, 70, 74, 79, 73], [72, 76, 75, 78, 80], [85, 83, 82, 84, 87, 81, 86, 88]]
177: [[21, 17, 11], [4, 3, 5], [1, 6, 12, 10, 8, 2, 14, 30], [7, 9, 15, 31, 13, 16, 25, 45, 26, 18, 19, 20, 22], [24, 62, 27, 28, 44, 23], [29, 59, 36, 32, 35, 37], [33, 38, 40, 39, 41], [42, 34, 43, 61], [47, 46, 57, 49, 52, 51], [54, 50, 48, 55, 63, 53], [58, 56, 60, 64, 68, 67, 73, 65, 66], [69, 70, 76], [72, 78], [77, 75, 71, 74], [79, 84, 80], [87, 81, 85], [83, 82, 86, 88]]
