156: [[7, 2, 22, 13, 36, 1, 3, 12, 4], [5, 14, 8, 6, 9, 10, 27, 15, 30, 11], [16, 19, 17, 18, 20, 50, 21, 23, 24, 26], [25, 29, 60, 28, 41, 59, 31, 43, 48, 32], [34, 33, 35, 39, 44, 45, 40, 47, 56, 53], [38, 37, 42, 46, 49, 63, 55, 52, 54], [51, 57, 58, 61, 62, 72, 68, 67, 64, 69], [65, 78, 66, 70, 71, 73, 75, 77, 74, 76], [79, 83, 80, 84, 81, 82, 86, 87, 85, 88]]
157: [[7, 2, 22, 13, 36, 1, 3, 12, 4], [5, 14, 8, 6, 9, 10, 27, 15, 30, 11], [16, 19, 17, 18, 20, 50, 21, 23, 24, 26], [25, 29, 60, 28, 41, 59, 31, 43, 48, 32], [34, 33, 35, 39, 44, 45, 40, 47, 56, 53], [38, 37, 42, 46, 49, 63, 55, 52, 54], [51, 57, 58, 61, 62, 72, 68, 67, 64, 69], [65, 78, 66, 70, 71, 73, 75, 77, 74, 76], [79, 83, 80, 84, 81, 82, 86, 87, 85, 88]]
158: [[7, 2, 22, 13, 36, 1, 3, 12, 4], [5, 14, 8, 6, 9, 10, 27, 15, 30, 11], [16, 19, 17, 18, 20, 50, 21, 23, 24, 26], [25, 29, 60, 28, 41, 59, 31, 43, 48, 32], [34, 33, 35, 39, 44, 45, 40, 47, 56, 53], [38, 37, 42, 46, 49, 63, 55, 52, 54], [51, 57, 58, 61, 62, 72, 68, 67, 64, 69], [65, 78, 66, 70, 71, 73, 75, 77, 74, 76], [79, 83, 80, 84, 81, 82, 86, 87, 85, 88]]
159: [[7, 2, 22, 13, 36, 1, 3, 12, 4], [5, 14, 8, 6, 9, 10, 27, 15, 30, 11], [16, 19, 17, 18, 20, 50, 21, 23, 24, 26], [25, 29, 60, 28, 41, 59, 31, 43, 48, 32], [34, 33, 35, 39, 44, 45, 40, 47, 56, 53], [38, 37, 42, 46, 49, 63, 55, 52, 54], [51, 57, 58, 61, 62, 72, 68, 67, 64, 69], [65, 78, 66, 70, 71, 73, 75, 77, 74, 76], [79, 83, 80, 84, 81, 82, 86, 87, 85, 88]]
160: [[7, 2, 22, 13, 36, 1, 3, 12, 4], [5, 14, 8, 6, 9, 10, 27, 15, 30, 11], [16, 19, 17, 18, 20, 50, 21, 23, 24, 26], [25, 29, 60, 28, 41, 59, 31, 43, 48, 32], [34, 33, 35, 39, 44, 45, 40, 47, 56, 53], [38, 37, 42, 46, 49, 63, 55, 52, 54], [51, 57, 58, 61, 62, 72, 68, 67, 64, 69], [65, 78, 66, 70, 71, 73, 75, 77, 74, 76], [79, 83, 80, 84, 81, 82, 86, 87, 85, 88]]
161: [[7, 2, 22, 13, 36, 1, 3, 12, 4], [5, 14, 8, 6, 9, 10, 27, 15, 30, 11], [16, 19, 17, 18, 20, 50, 21, 23, 24, 26], [25, 29, 60, 28, 41, 59, 31, 43, 48, 32], [34, 33, 35, 39, 44, 45, 40, 47, 56, 53], [38, 37, 42, 46, 49, 63, 55, 52, 54], [51, 57, 58, 61, 62, 72, 68, 67, 64, 69], [65, 78, 66, 70, 71, 73, 75, 77, 74, 76], [79, 83, 80, 84, 81, 82, 86, 87, 85, 88]]
162: [[7, 2, 22, 13, 36, 1, 3, 12, 4], [5, 14, 8, 6, 9, 10, 27, 15, 30, 11], [16, 19, 17, 18, 20, 50, 21, 23, 24, 26], [25, 29, 60, 28, 41, 59, 31, 43, 48, 32], [34, 33, 35, 39, 44, 45, 40, 47, 56, 53], [38, 37, 42, 46, 49, 63, 55, 52, 54], [51, 57, 58, 61, 62, 72, 68, 67, 64, 69], [65, 78, 66, 70, 71, 73, 75, 77, 74, 76], [79, 83, 80, 84, 81, 82, 86, 87, 85, 88]]
163: [[7, 2, 22, 13, 36, 1, 3, 12, 4], [5, 14, 8, 6, 9, 10, 27, 15, 30, 11], [16, 19, 17, 18, 20, 50, 21, 23, 24, 26], [25, 29, 60, 28, 41, 59, 31, 43, 48, 32], [34, 33, 35, 39, 44, 45, 40, 47, 56, 53], [38, 37, 42, 46, 49, 63, 55, 52, 54], [51, 57, 58, 61, 62, 72, 68, 67, 64, 69], [65, 78, 66, 70, 71, 73, 75, 77, 74, 76], [79, 83, 80, 84, 81, 82, 86, 87, 85, 88]]
164: [[7, 2, 22, 13, 36, 1, 3, 12, 4], [5, 14, 8, 6, 9, 10, 27, 15, 30, 11], [16, 19, 17, 18, 20, 50, 21, 23, 24, 26], [25, 29, 60, 28, 41, 59, 31, 43, 48, 32], [34, 33, 35, 39, 44, 45, 40, 47, 56, 53], [38, 37, 42, 46, 49, 63, 55, 52, 54], [51, 57, 58, 61, 62, 72, 68, 67, 64, 69], [65, 78, 66, 70, 71, 73, 75, 77, 74, 76], [79, 83, 80, 84, 81, 82, 86, 87, 85, 88]]
165: [[7, 2, 22, 13, 36, 1, 3, 12, 4], [5, 14, 8, 6, 9, 10, 27, 15, 30, 11], [16, 19, 17, 18, 20, 50, 21, 23, 24, 26], [25, 29, 60, 28, 41, 59, 31, 43, 48, 32], [34, 33, 35, 39, 44, 45, 40, 47, 56, 53], [38, 37, 42, 46, 49, 63, 55, 52, 54], [51, 57, 58, 61, 62, 72, 68, 67, 64, 69], [65, 78, 66, 70, 71, 73, 75, 77, 74, 76], [79, 83, 80, 84, 81, 82, 86, 87, 85, 88]]
166: [[7, 2, 22, 13, 36, 1, 3, 12, 4], [5, 14, 8, 6, 9, 10, 27, 15, 30, 11], [16, 19, 17, 18, 20, 50, 21, 23, 24, 26], [25, 29, 60, 28, 41, 59, 31, 43, 48, 32], [34, 33, 35, 39, 44, 45, 40, 47, 56, 53], [38, 37, 42, 46, 49, 63, 55, 52, 54], [51, 57, 58, 61, 62, 72, 68, 67, 64, 69], [65, 78, 66, 70, 71, 73, 75, 77, 74, 76], [79, 83, 80, 84, 81, 82, 86, 87, 85, 88]]
167: [[7, 2, 22, 13, 36, 1, 3, 12, 4], [5, 14, 8, 6, 9, 10, 27, 15, 30, 11], [16, 19, 17, 18, 20, 50, 21, 23, 24, 26], [25, 29, 60, 28, 41, 59, 31, 43, 48, 32], [34, 33, 35, 39, 44, 45, 40, 47, 56, 53], [38, 37, 42, 46, 49, 63, 55, 52, 54], [51, 57, 58, 61, 62, 72, 68, 67, 64, 69], [65, 78, 66, 70, 71, 73, 75, 77, 74, 76], [79, 83, 80, 84, 81, 82, 86, 87, 85, 88]]
168: [[7, 2, 22, 13, 36, 1, 3, 12, 4], [5, 14, 8, 6, 9, 10, 27, 15, 30, 11], [16, 19, 17, 18, 20, 50, 21, 23, 24, 26], [25, 29, 60, 28, 41, 59, 31, 43, 48, 32], [34, 33, 35, 39, 44, 45, 40, 47, 56, 53], [38, 37, 42, 46, 49, 63, 55, 52, 54], [51, 57, 58, 61, 62, 72, 68, 67, 64, 69], [65, 78, 66, 70, 71, 73, 75, 77, 74, 76], [79, 83, 80, 84, 81, 82, 86, 87, 85, 88]]
169: [[7, 2, 22, 13, 36, 1, 3, 12, 4], [5, 14, 8, 6, 9, 10, 27, 15, 30, 11], [16, 19, 17, 18, 20, 50, 21, 23, 24, 26], [25, 29, 60, 28, 41, 59, 31, 43, 48, 32], [34, 33, 35, 39, 44, 45, 40, 47, 56, 53], [38, 37, 42, 46, 49, 63, 55, 52, 54], [51, 57, 58, 61, 62, 72, 68, 67, 64, 69], [65, 78, 66, 70, 71, 73, 75, 77, 74, 76], [79, 83, 80, 84, 81, 82, 86, 87, 85, 88]]
170: [[7, 2, 22, 13, 36, 1, 3, 12, 4], [5, 14, 8, 6, 9, 10, 27, 15, 30, 11], [16, 19, 17, 18, 20, 50, 21, 23, 24, 26], [25, 29, 60, 28, 41, 59, 31, 43, 48, 32], [34, 33, 35, 39, 44, 45, 40, 47, 56, 53], [38, 37, 42, 46, 49, 63, 55, 52, 54], [51, 57, 58, 61, 62, 72, 68, 67, 64, 69], [65, 78, 66, 70, 71, 73, 75, 77, 74, 76], [79, 83, 80, 84, 81, 82, 86, 87, 85, 88]]
171: [[7, 2, 22, 13, 36, 1, 3, 12, 4], [5, 14, 8, 6, 9, 10, 27, 15, 30, 11], [16, 19, 17, 18, 20, 50, 21, 23, 24, 26], [25, 29, 60, 28, 41, 59, 31, 43, 48, 32], [34, 33, 35, 39, 44, 45, 40, 47, 56, 53], [38, 37, 42, 46, 49, 63, 55, 52, 54], [51, 57, 58, 61, 62, 72, 68, 67, 64, 69], [65, 78, 66, 70, 71, 73, 75, 77, 74, 76], [79, 83, 80, 84, 81, 82, 86, 87, 85, 88]]
172: [[7, 2, 22, 13, 36, 1, 3, 12, 4], [5, 14, 8, 6, 9, 10, 27, 15, 30, 11], [16, 19, 17, 18, 20, 50, 21, 23, 24, 26], [25, 29, 60, 28, 41, 59, 31, 43, 48, 32], [34, 33, 35, 39, 44, 45, 40, 47, 56, 53], [38, 37, 42, 46, 49, 63, 55, 52, 54], [51, 57, 58, 61, 62, 72, 68, 67, 64, 69], [65, 78, 66, 70, 71, 73, 75, 77, 74, 76], [79, 83, 80, 84, 81, 82, 86, 87, 85, 88]]
173: [[7, 2, 22, 13, 36, 1, 3, 12, 4], [5, 14, 8, 6, 9, 10, 27, 15, 30, 11], [16, 19, 17, 18, 20, 50, 21, 23, 24, 26], [25, 29, 60, 28, 41, 59, 31, 43, 48, 32], [34, 33, 35, 39, 44, 45, 40, 47, 56, 53], [38, 37, 42, 46, 49, 63, 55, 52, 54], [51, 57, 58, 61, 62, 72, 68, 67, 64, 69], [65, 78, 66, 70, 71, 73, 75, 77, 74, 76], [79, 83, 80, 84, 81, 82, 86, 87, 85, 88]]
174: [[7, 2, 22, 13, 36, 1, 3, 12, 4], [5, 14, 8, 6, 9, 10, 27, 15, 30, 11], [16, 19, 17, 18, 20, 50, 21, 23, 24, 26], [25, 29, 60, 28, 41, 59, 31, 43, 48, 32], [34, 33, 35, 39, 44, 45, 40, 47, 56, 53], [38, 37, 42, 46, 49, 63, 55, 52, 54], [51, 57, 58, 61, 62, 72, 68, 67, 64, 69], [65, 78, 66, 70, 71, 73, 75, 77, 74, 76], [79, 83, 80, 84, 81, 82, 86, 87, 85, 88]]
175: [[7, 2, 22, 13, 36, 1, 3, 12, 4], [5, 14, 8, 6, 9, 10, 27, 15, 30, 11], [16, 19, 17, 18, 20, 50, 21, 23, 24, 26], [25, 29, 60, 28, 41, 59, 31, 43, 48, 32], [34, 33, 35, 39, 44, 45, 40, 47, 56, 53], [38, 37, 42, 46, 49, 63, 55, 52, 54], [51, 57, 58, 61, 62, 72, 68, 67, 64, 69], [65, 78, 66, 70, 71, 73, 75, 77, 74, 76], [79, 83, 80, 84, 81, 82, 86, 87, 85, 88]]
