0: [[64, 69, 75, 5, 34, 72, 39], [9, 54, 10, 30, 68, 58, 18, 76], [32, 46, 7, 49, 37, 11, 21], [19, 66, 79, 44, 50, 38, 55], [24, 3, 4, 42, 8, 59, 6], [16, 33, 17, 23, 43, 48, 1, 13], [28, 22, 2, 20, 12, 51, 62], [60, 61, 57, 87, 35, 25, 36, 78], [14, 65, 71, 63, 15, 41, 88], [29, 47, 31, 56, 45, 52, 86, 27], [73, 74, 77, 67, 70, 80, 26], [53, 84, 40, 82, 81, 83, 85]]
153: [[64, 69, 75, 5, 34, 72, 39], [9, 54, 10, 30, 68, 58, 18, 76], [32, 46, 7, 49, 37, 11, 21], [19, 66, 79, 44, 50, 38, 55], [24, 3, 4, 42, 8, 59, 6], [16, 33, 17, 23, 43, 48, 1, 13], [28, 22, 2, 20, 12, 51, 62], [60, 61, 57, 87, 35, 25, 36, 78], [14, 65, 71, 63, 15, 41, 88], [29, 47, 31, 56, 45, 52, 86, 27], [73, 74, 77, 67, 70, 80, 26], [53, 84, 40, 82, 81, 83, 85]]
154: [[64, 69, 75, 5, 34, 72, 39], [9, 54, 10, 30, 68, 58, 18, 76], [32, 46, 7, 49, 37, 11, 21], [19, 66, 79, 44, 50, 38, 55], [24, 3, 4, 42, 8, 59, 6], [16, 33, 17, 23, 43, 48, 1, 13], [28, 22, 2, 20, 12, 51, 62], [60, 61, 57, 87, 35, 25, 36, 78], [14, 65, 71, 63, 15, 41, 88], [29, 47, 31, 56, 45, 52, 86, 27], [73, 74, 77, 67, 70, 80, 26], [53, 84, 40, 82, 81, 83, 85]]
155: [[64, 69, 75, 5, 34, 72, 39], [9, 54, 10, 30, 68, 58, 18, 76], [32, 46, 7, 49, 37, 11, 21], [19, 66, 79, 44, 50, 38, 55], [24, 3, 4, 42, 8, 59, 6], [16, 33, 17, 23, 43, 48, 1, 13], [28, 22, 2, 20, 12, 51, 62], [60, 61, 57, 87, 35, 25, 36, 78], [14, 65, 71, 63, 15, 41, 88], [29, 47, 31, 56, 45, 52, 86, 27], [73, 74, 77, 67, 70, 80, 26], [53, 84, 40, 82, 81, 83, 85]]
156: [[64, 69, 75, 5, 34, 72, 39], [9, 54, 10, 30, 68, 58, 18, 76], [32, 46, 7, 49, 37, 11, 21], [19, 66, 79, 44, 50, 38, 55], [24, 3, 4, 42, 8, 59, 6], [16, 33, 17, 23, 43, 48, 1, 13], [28, 22, 2, 20, 12, 51, 62], [60, 61, 57, 87, 35, 25, 36, 78], [14, 65, 71, 63, 15, 41, 88], [29, 47, 31, 56, 45, 52, 86, 27], [73, 74, 77, 67, 70, 80, 26], [53, 84, 40, 82, 81, 83, 85]]
157: [[64, 69, 75, 5, 34, 72, 39], [9, 54, 10, 30, 68, 58, 18, 76], [32, 46, 7, 49, 37, 11, 21], [19, 66, 79, 44, 50, 38, 55], [24, 3, 4, 42, 8, 59, 6], [16, 33, 17, 23, 43, 48, 1, 13], [28, 22, 2, 20, 12, 51, 62], [60, 61, 57, 87, 35, 25, 36, 78], [14, 65, 71, 63, 15, 41, 88], [29, 47, 31, 56, 45, 52, 86, 27], [73, 74, 77, 67, 70, 80, 26], [53, 84, 40, 82, 81, 83, 85]]
158: [[64, 69, 75, 5, 34, 72, 39], [9, 54, 10, 30, 68, 58, 18, 76], [32, 46, 7, 49, 37, 11, 21], [19, 66, 79, 44, 50, 38, 55], [24, 3, 4, 42, 8, 59, 6], [16, 33, 17, 23, 43, 48, 1, 13], [28, 22, 2, 20, 12, 51, 62], [60, 61, 57, 87, 35, 25, 36, 78], [14, 65, 71, 63, 15, 41, 88], [29, 47, 31, 56, 45, 52, 86, 27], [73, 74, 77, 67, 70, 80, 26], [53, 84, 40, 82, 81, 83, 85]]
159: [[64, 69, 75, 5, 34, 72, 39], [9, 54, 10, 30, 68, 58, 18, 76], [32, 46, 7, 49, 37, 11, 21], [19, 66, 79, 44, 50, 38, 55], [24, 3, 4, 42, 8, 59, 6], [16, 33, 17, 23, 43, 48, 1, 13], [28, 22, 2, 20, 12, 51, 62], [60, 61, 57, 87, 35, 25, 36, 78], [14, 65, 71, 63, 15, 41, 88], [29, 47, 31, 56, 45, 52, 86, 27], [73, 74, 77, 67, 70, 80, 26], [53, 84, 40, 82, 81, 83, 85]]
160: [[64, 69, 75, 5, 34, 72, 39], [9, 54, 10, 30, 68, 58, 18, 76], [32, 46, 7, 49, 37, 11, 21], [19, 66, 79, 44, 50, 38, 55], [24, 3, 4, 42, 8, 59, 6], [16, 33, 17, 23, 43, 48, 1, 13], [28, 22, 2, 20, 12, 51, 62], [60, 61, 57, 87, 35, 25, 36, 78], [14, 65, 71, 63, 15, 41, 88], [29, 47, 31, 56, 45, 52, 86, 27], [73, 74, 77, 67, 70, 80, 26], [53, 84, 40, 82, 81, 83, 85]]
161: [[64, 69, 75, 5, 34, 72, 39], [9, 54, 10, 30, 68, 58, 18, 76], [32, 46, 7, 49, 37, 11, 21], [19, 66, 79, 44, 50, 38, 55], [24, 3, 4, 42, 8, 59, 6], [16, 33, 17, 23, 43, 48, 1, 13], [28, 22, 2, 20, 12, 51, 62], [60, 61, 57, 87, 35, 25, 36, 78], [14, 65, 71, 63, 15, 41, 88], [29, 47, 31, 56, 45, 52, 86, 27], [73, 74, 77, 67, 70, 80, 26], [53, 84, 40, 82, 81, 83, 85]]
162: [[64, 69, 75, 5, 34, 72, 39], [9, 54, 10, 30, 68, 58, 18, 76], [32, 46, 7, 49, 37, 11, 21], [19, 66, 79, 44, 50, 38, 55], [24, 3, 4, 42, 8, 59, 6], [16, 33, 17, 23, 43, 48, 1, 13], [28, 22, 2, 20, 12, 51, 62], [60, 61, 57, 87, 35, 25, 36, 78], [14, 65, 71, 63, 15, 41, 88], [29, 47, 31, 56, 45, 52, 86, 27], [73, 74, 77, 67, 70, 80, 26], [53, 84, 40, 82, 81, 83, 85]]
163: [[64, 69, 75, 5, 34, 72, 39], [9, 54, 10, 30, 68, 58, 18, 76], [32, 46, 7, 49, 37, 11, 21], [19, 66, 79, 44, 50, 38, 55], [24, 3, 4, 42, 8, 59, 6], [16, 33, 17, 23, 43, 48, 1, 13], [28, 22, 2, 20, 12, 51, 62], [60, 61, 57, 87, 35, 25, 36, 78], [14, 65, 71, 63, 15, 41, 88], [29, 47, 31, 56, 45, 52, 86, 27], [73, 74, 77, 67, 70, 80, 26], [53, 84, 40, 82, 81, 83, 85]]
164: [[64, 69, 75, 5, 34, 72, 39], [9, 54, 10, 30, 68, 58, 18, 76], [32, 46, 7, 49, 37, 11, 21], [19, 66, 79, 44, 50, 38, 55], [24, 3, 4, 42, 8, 59, 6], [16, 33, 17, 23, 43, 48, 1, 13], [28, 22, 2, 20, 12, 51, 62], [60, 61, 57, 87, 35, 25, 36, 78], [14, 65, 71, 63, 15, 41, 88], [29, 47, 31, 56, 45, 52, 86, 27], [73, 74, 77, 67, 70, 80, 26], [53, 84, 40, 82, 81, 83, 85]]
165: [[64, 69, 75, 5, 34, 72, 39], [9, 54, 10, 30, 68, 58, 18, 76], [32, 46, 7, 49, 37, 11, 21], [19, 66, 79, 44, 50, 38, 55], [24, 3, 4, 42, 8, 59, 6], [16, 33, 17, 23, 43, 48, 1, 13], [28, 22, 2, 20, 12, 51, 62], [60, 61, 57, 87, 35, 25, 36, 78], [14, 65, 71, 63, 15, 41, 88], [29, 47, 31, 56, 45, 52, 86, 27], [73, 74, 77, 67, 70, 80, 26], [53, 84, 40, 82, 81, 83, 85]]
166: [[64, 69, 75, 5, 34, 72, 39], [9, 54, 10, 30, 68, 58, 18, 76], [32, 46, 7, 49, 37, 11, 21], [19, 66, 79, 44, 50, 38, 55], [24, 3, 4, 42, 8, 59, 6], [16, 33, 17, 23, 43, 48, 1, 13], [28, 22, 2, 20, 12, 51, 62], [60, 61, 57, 87, 35, 25, 36, 78], [14, 65, 71, 63, 15, 41, 88], [29, 47, 31, 56, 45, 52, 86, 27], [73, 74, 77, 67, 70, 80, 26], [53, 84, 40, 82, 81, 83, 85]]
167: [[64, 69, 75, 5, 34, 72, 39], [9, 54, 10, 30, 68, 58, 18, 76], [32, 46, 7, 49, 37, 11, 21], [19, 66, 79, 44, 50, 38, 55], [24, 3, 4, 42, 8, 59, 6], [16, 33, 17, 23, 43, 48, 1, 13], [28, 22, 2, 20, 12, 51, 62], [60, 61, 57, 87, 35, 25, 36, 78], [14, 65, 71, 63, 15, 41, 88], [29, 47, 31, 56, 45, 52, 86, 27], [73, 74, 77, 67, 70, 80, 26], [53, 84, 40, 82, 81, 83, 85]]
168: [[64, 69, 75, 5, 34, 72, 39], [9, 54, 10, 30, 68, 58, 18, 76], [32, 46, 7, 49, 37, 11, 21], [19, 66, 79, 44, 50, 38, 55], [24, 3, 4, 42, 8, 59, 6], [16, 33, 17, 23, 43, 48, 1, 13], [28, 22, 2, 20, 12, 51, 62], [60, 61, 57, 87, 35, 25, 36, 78], [14, 65, 71, 63, 15, 41, 88], [29, 47, 31, 56, 45, 52, 86, 27], [73, 74, 77, 67, 70, 80, 26], [53, 84, 40, 82, 81, 83, 85]]
169: [[64, 69, 75, 5, 34, 72, 39], [9, 54, 10, 30, 68, 58, 18, 76], [32, 46, 7, 49, 37, 11, 21], [19, 66, 79, 44, 50, 38, 55], [24, 3, 4, 42, 8, 59, 6], [16, 33, 17, 23, 43, 48, 1, 13], [28, 22, 2, 20, 12, 51, 62], [60, 61, 57, 87, 35, 25, 36, 78], [14, 65, 71, 63, 15, 41, 88], [29, 47, 31, 56, 45, 52, 86, 27], [73, 74, 77, 67, 70, 80, 26], [53, 84, 40, 82, 81, 83, 85]]
170: [[64, 69, 75, 5, 34, 72, 39], [9, 54, 10, 30, 68, 58, 18, 76], [32, 46, 7, 49, 37, 11, 21], [19, 66, 79, 44, 50, 38, 55], [24, 3, 4, 42, 8, 59, 6], [16, 33, 17, 23, 43, 48, 1, 13], [28, 22, 2, 20, 12, 51, 62], [60, 61, 57, 87, 35, 25, 36, 78], [14, 65, 71, 63, 15, 41, 88], [29, 47, 31, 56, 45, 52, 86, 27], [73, 74, 77, 67, 70, 80, 26], [53, 84, 40, 82, 81, 83, 85]]
171: [[64, 69, 75, 5, 34, 72, 39], [9, 54, 10, 30, 68, 58, 18, 76], [32, 46, 7, 49, 37, 11, 21], [19, 66, 79, 44, 50, 38, 55], [24, 3, 4, 42, 8, 59, 6], [16, 33, 17, 23, 43, 48, 1, 13], [28, 22, 2, 20, 12, 51, 62], [60, 61, 57, 87, 35, 25, 36, 78], [14, 65, 71, 63, 15, 41, 88], [29, 47, 31, 56, 45, 52, 86, 27], [73, 74, 77, 67, 70, 80, 26], [53, 84, 40, 82, 81, 83, 85]]
172: [[64, 69, 75, 5, 34, 72, 39], [9, 54, 10, 30, 68, 58, 18, 76], [32, 46, 7, 49, 37, 11, 21], [19, 66, 79, 44, 50, 38, 55], [24, 3, 4, 42, 8, 59, 6], [16, 33, 17, 23, 43, 48, 1, 13], [28, 22, 2, 20, 12, 51, 62], [60, 61, 57, 87, 35, 25, 36, 78], [14, 65, 71, 63, 15, 41, 88], [29, 47, 31, 56, 45, 52, 86, 27], [73, 74, 77, 67, 70, 80, 26], [53, 84, 40, 82, 81, 83, 85]]
173: [[64, 69, 75, 5, 34, 72, 39], [9, 54, 10, 30, 68, 58, 18, 76], [32, 46, 7, 49, 37, 11, 21], [19, 66, 79, 44, 50, 38, 55], [24, 3, 4, 42, 8, 59, 6], [16, 33, 17, 23, 43, 48, 1, 13], [28, 22, 2, 20, 12, 51, 62], [60, 61, 57, 87, 35, 25, 36, 78], [14, 65, 71, 63, 15, 41, 88], [29, 47, 31, 56, 45, 52, 86, 27], [73, 74, 77, 67, 70, 80, 26], [53, 84, 40, 82, 81, 83, 85]]
174: [[64, 69, 75, 5, 34, 72, 39], [9, 54, 10, 30, 68, 58, 18, 76], [32, 46, 7, 49, 37, 11, 21], [19, 66, 79, 44, 50, 38, 55], [24, 3, 4, 42, 8, 59, 6], [16, 33, 17, 23, 43, 48, 1, 13], [28, 22, 2, 20, 12, 51, 62], [60, 61, 57, 87, 35, 25, 36, 78], [14, 65, 71, 63, 15, 41, 88], [29, 47, 31, 56, 45, 52, 86, 27], [73, 74, 77, 67, 70, 80, 26], [53, 84, 40, 82, 81, 83, 85]]
175: [[64, 69, 75, 5, 34, 72, 39], [9, 54, 10, 30, 68, 58, 18, 76], [32, 46, 7, 49, 37, 11, 21], [19, 66, 79, 44, 50, 38, 55], [24, 3, 4, 42, 8, 59, 6], [16, 33, 17, 23, 43, 48, 1, 13], [28, 22, 2, 20, 12, 51, 62], [60, 61, 57, 87, 35, 25, 36, 78], [14, 65, 71, 63, 15, 41, 88], [29, 47, 31, 56, 45, 52, 86, 27], [73, 74, 77, 67, 70, 80, 26], [53, 84, 40, 82, 81, 83, 85]]
