0: [[27, 32, 78, 73, 82], [6], [16, 12, 22], [26, 17, 3, 31], [29, 14, 15], [45, 86, 18, 56], [19, 36, 46, 2, 58], [35, 51, 57, 52], [80, 59, 21], [77], [25, 41, 49], [76, 63, 71], [37, 60, 33], [61, 64], [42, 55, 70], [20, 81, 5], [54, 83], [7, 67], [68, 87, 28, 50], [84, 38, 44, 8], [30, 1, 88, 69, 10, 39, 53], [65, 9, 47, 40, 66, 72], [85, 4], [11, 79, 74, 75], [62, 43], [48, 24, 34, 13, 23]]
153: [[43, 36, 22, 1, 68, 3, 23, 4, 2, 6, 7, 8, 25, 9, 5, 15, 10, 13, 29, 17, 11], [20, 16, 21, 14, 19, 48, 61, 12, 18, 31, 24, 26, 63, 27, 28, 33, 58, 37, 30, 35, 32, 34], [39, 47, 40, 38, 62, 44, 42, 55, 45, 46, 52, 41, 50, 51, 49, 60, 59, 57, 53, 56, 54, 73, 64], [67, 65, 66, 69, 76, 70, 71, 77, 74, 72, 75, 79, 78, 86, 80, 82, 83, 84, 85, 81, 87, 88]]
154: [[43, 36, 22, 1, 68, 3, 23, 4, 2, 6, 14, 5, 7, 9, 11, 18, 29, 28, 8, 12, 25, 10], [13, 17, 20, 15, 16, 27, 21, 24, 30, 26, 57, 19, 59, 62, 34, 33, 47, 46, 37, 31, 38, 40], [32, 42, 39, 35, 45, 49, 51, 41, 53, 44, 55, 52, 48, 50, 63, 56, 54, 58, 60, 73, 66, 61], [64, 67, 70, 71, 74, 76, 78, 72, 65, 75, 69, 77, 79, 80, 81, 82, 87, 84, 85, 83, 86, 88]]
155: [[43, 36, 22, 1, 68, 3, 23, 2, 5, 6, 7, 13, 4, 15, 8, 28, 12, 26, 11, 10, 24, 18, 21, 19], [9, 16, 25, 29, 14, 20, 27, 31, 17, 30, 55, 44, 32, 45, 34, 33, 49, 35, 51, 40], [46, 42, 38, 39, 41, 47, 50, 48, 52, 53, 37, 61, 54, 59, 60, 63, 58, 57, 56, 62, 72, 66], [65, 64, 79, 67, 70, 77, 71, 76, 73, 69, 81, 75, 83, 84, 85, 74, 78, 82, 80, 86, 87, 88]]
156: [[43, 36, 22, 1, 84, 2, 23, 4, 3, 6, 12, 10, 7, 9, 5, 8, 15, 24, 11, 28, 20], [13, 16, 26, 14, 52, 27, 17, 18, 19, 21, 29, 58, 25, 61, 39, 44, 46, 49, 53, 34, 30, 31], [32, 35, 33, 37, 38, 40, 60, 62, 54, 48, 41, 45, 42, 47, 50, 59, 55, 51, 56, 57, 63, 64, 66], [65, 67, 71, 69, 68, 78, 70, 72, 73, 75, 77, 79, 74, 82, 85, 80, 86, 76, 81, 87, 83, 88]]
157: [[43, 36, 22, 1, 68, 3, 23, 4, 2, 7, 6, 5, 17, 30, 9, 15, 14, 8, 29, 18, 16, 12, 13], [11, 19, 20, 28, 21, 24, 25, 61, 26, 31, 41, 57, 34, 58, 27, 53, 32, 35, 37, 38, 44], [45, 42, 47, 33, 40, 39, 49, 54, 46, 51, 48, 52, 62, 55, 50, 56, 59, 60, 63, 81, 64, 10], [66, 65, 69, 79, 67, 76, 74, 75, 71, 78, 72, 77, 73, 82, 84, 83, 80, 87, 85, 70, 86, 88]]
158: [[43, 36, 22, 1, 68, 3, 23, 4, 2, 6, 13, 5, 15, 10, 12, 8, 7, 11, 9, 14, 17, 21, 18, 25], [20, 19, 49, 28, 24, 16, 26, 30, 58, 27, 52, 33, 59, 44, 29, 31, 51, 61, 32, 39, 38], [48, 34, 37, 35, 40, 41, 47, 42, 45, 46, 50, 54, 53, 60, 57, 55, 56, 63, 62, 73, 66], [64, 67, 69, 79, 65, 72, 70, 71, 78, 75, 74, 76, 77, 80, 81, 85, 86, 84, 83, 82, 87, 88]]
159: [[43, 36, 22, 1, 68, 3, 23, 4, 2, 5, 14, 6, 10, 27, 7, 8, 9, 15, 11, 28, 12, 18, 19], [13, 17, 16, 21, 20, 29, 26, 24, 30, 50, 25, 51, 31, 33, 44, 54, 32, 41, 35, 45, 39, 34], [42, 37, 56, 38, 60, 53, 40, 47, 48, 46, 63, 49, 55, 52, 57, 58, 59, 61, 62, 66, 67], [64, 65, 73, 71, 70, 77, 76, 78, 75, 72, 69, 74, 79, 82, 85, 80, 83, 81, 87, 86, 84, 88]]
160: [[43, 36, 22, 1, 68, 3, 23, 4, 2, 6, 14, 5, 11, 13, 25, 9, 21, 8, 7, 15, 26, 12, 16, 31], [10, 17, 50, 18, 24, 19, 29, 27, 57, 20, 28, 52, 46, 32, 48, 60, 30, 38, 34, 40, 42], [45, 53, 37, 35, 33, 51, 41, 44, 47, 49, 54, 55, 56, 39, 58, 61, 62, 63, 59, 73, 64], [67, 66, 71, 70, 74, 75, 72, 65, 69, 77, 78, 76, 79, 86, 85, 80, 83, 81, 87, 82, 84, 88]]
161: [[43, 36, 22, 1, 68, 3, 23, 4, 2, 6, 7, 13, 5, 12, 9, 25, 8, 27, 11, 10, 14], [30, 16, 17, 19, 20, 21, 29, 47, 24, 31, 26, 18, 63, 28, 58, 15, 40, 35, 37, 39, 32, 38], [41, 42, 46, 44, 34, 45, 48, 62, 54, 59, 33, 61, 51, 52, 53, 50, 49, 55, 56, 57, 66, 72, 65], [64, 70, 60, 71, 67, 69, 73, 76, 75, 74, 77, 79, 78, 86, 80, 81, 85, 84, 87, 82, 83, 88]]
162: [[43, 36, 22, 1, 68, 3, 23, 4, 2, 6, 14, 10, 12, 7, 9, 19, 5, 11, 8, 15, 17], [20, 24, 31, 21, 16, 18, 25, 26, 27, 30, 28, 29, 50, 48, 59, 39, 13, 32, 41, 33, 37], [34, 38, 35, 42, 46, 40, 45, 47, 49, 44, 53, 56, 57, 51, 52, 55, 54, 61, 58, 60, 63, 62, 72, 66], [65, 67, 64, 71, 69, 77, 74, 70, 73, 75, 78, 76, 79, 84, 80, 88, 86, 85, 81, 82, 87, 83]]
163: [[43, 36, 22, 1, 68, 3, 23, 2, 4, 6, 5, 15, 7, 12, 14, 27, 10, 11, 9, 13, 8, 26], [19, 25, 18, 17, 16, 20, 21, 24, 30, 28, 29, 31, 61, 34, 32, 38, 40, 63, 56, 42, 39, 37, 41], [33, 35, 45, 46, 44, 48, 47, 49, 55, 50, 53, 52, 51, 62, 54, 58, 57, 59, 80, 73, 65], [60, 66, 78, 69, 64, 67, 74, 71, 77, 72, 70, 75, 76, 79, 82, 81, 83, 85, 87, 84, 88, 86]]
164: [[43, 36, 22, 1, 68, 3, 23, 4, 2, 6, 7, 12, 8, 15, 11, 9, 10, 14, 18, 19, 21, 5], [27, 16, 17, 13, 63, 20, 29, 25, 24, 26, 28, 31, 60, 50, 40, 37, 58, 54, 33, 32, 45], [30, 35, 38, 34, 39, 42, 56, 57, 53, 55, 48, 41, 44, 46, 49, 51, 47, 61, 62, 52, 59, 72, 66], [67, 65, 70, 64, 71, 77, 75, 69, 73, 74, 79, 78, 76, 84, 82, 80, 87, 81, 83, 85, 86, 88]]
165: [[43, 36, 22, 1, 68, 3, 23, 4, 2, 5, 14, 9, 7, 12, 15, 6, 11, 10, 8, 29, 28], [13, 18, 25, 19, 16, 20, 17, 21, 24, 26, 30, 27, 31, 45, 33, 34, 52, 41, 62, 32, 42, 35, 44, 37], [39, 46, 40, 38, 47, 50, 49, 51, 56, 55, 53, 57, 48, 54, 60, 58, 59, 63, 61, 73, 64], [66, 65, 67, 70, 71, 77, 69, 75, 72, 74, 78, 83, 76, 86, 80, 82, 79, 81, 84, 85, 87, 88]]
166: [[43, 36, 22, 1, 68, 3, 23, 4, 2, 5, 14, 7, 10, 6, 9, 8, 30, 25, 12, 11, 16], [20, 15, 19, 17, 18, 21, 24, 60, 26, 27, 28, 57, 58, 61, 13, 42, 34, 31, 62, 32, 51], [37, 38, 40, 46, 29, 33, 35, 39, 41, 55, 44, 45, 52, 47, 49, 48, 54, 50, 53, 56, 63, 59, 74, 66], [65, 64, 70, 71, 73, 77, 69, 67, 76, 72, 75, 78, 79, 82, 81, 80, 84, 87, 83, 85, 86, 88]]
167: [[43, 36, 22, 1, 68, 3, 23, 4, 2, 5, 7, 15, 6, 9, 11, 8, 24, 26, 16, 14, 10, 25], [18, 12, 28, 13, 17, 20, 21, 19, 59, 27, 29, 31, 30, 51, 40, 39, 34, 37, 32, 41, 42, 44], [47, 45, 38, 58, 57, 52, 33, 35, 55, 54, 46, 48, 53, 50, 56, 49, 61, 60, 63, 62, 72, 66], [67, 65, 70, 69, 74, 64, 71, 76, 73, 79, 75, 78, 77, 83, 82, 80, 81, 87, 85, 86, 84, 88]]
168: [[43, 36, 22, 9, 68, 2, 21, 4, 18, 5, 1, 10, 13, 3, 15, 11, 8, 6, 14, 28, 20, 16], [27, 25, 17, 7, 19, 12, 60, 24, 23, 56, 29, 57, 58, 30, 31, 32, 26, 34, 33, 39, 40, 35], [37, 44, 47, 41, 46, 50, 38, 48, 45, 51, 49, 54, 42, 63, 53, 55, 52, 59, 62, 61, 72, 65], [64, 71, 66, 79, 73, 67, 69, 76, 70, 74, 75, 77, 78, 80, 81, 82, 85, 87, 86, 84, 83, 88]]
169: [[43, 36, 22, 1, 68, 3, 23, 4, 2, 6, 12, 8, 21, 10, 5, 9, 7, 11, 24, 29, 17, 15], [19, 25, 13, 14, 18, 16, 31, 20, 27, 52, 26, 28, 59, 54, 62, 42, 40, 55, 30, 32, 33, 48], [35, 44, 39, 34, 45, 37, 41, 46, 47, 61, 49, 50, 51, 38, 58, 63, 53, 60, 56, 70, 72, 57], [65, 66, 64, 71, 69, 74, 73, 77, 67, 75, 76, 79, 78, 82, 85, 80, 86, 84, 87, 83, 81, 88]]
170: [[43, 36, 22, 1, 68, 3, 23, 4, 2, 6, 14, 9, 5, 15, 10, 7, 11, 8, 12, 28, 29], [13, 19, 21, 17, 16, 18, 20, 25, 26, 24, 31, 27, 33, 56, 62, 42, 32, 59, 30, 35, 41, 39, 38, 44], [37, 34, 45, 46, 40, 47, 48, 55, 49, 51, 52, 53, 58, 54, 50, 57, 61, 60, 63, 72, 65], [66, 71, 64, 70, 67, 75, 77, 73, 69, 74, 76, 78, 79, 85, 80, 81, 83, 82, 86, 87, 84, 88]]
171: [[43, 36, 22, 1, 68, 3, 23, 4, 2, 6, 7, 10, 5, 14, 9, 11, 25, 8, 12, 15, 21, 16], [18, 27, 30, 17, 62, 19, 20, 24, 26, 28, 29, 31, 13, 49, 35, 32, 37, 40, 42, 39, 33, 38], [41, 60, 54, 44, 34, 58, 45, 61, 46, 48, 47, 52, 51, 50, 63, 53, 55, 56, 57, 59, 73, 74], [64, 65, 71, 79, 66, 76, 69, 77, 67, 72, 75, 70, 84, 81, 78, 80, 82, 83, 87, 85, 86, 88]]
172: [[43, 36, 22, 1, 68, 3, 23, 4, 2, 6, 9, 15, 5, 14, 7, 11, 16, 21, 10, 8, 13, 25], [27, 12, 30, 17, 24, 20, 29, 18, 19, 26, 58, 28, 31, 33, 39, 32, 35, 37, 38, 34, 60, 45], [40, 41, 44, 42, 57, 56, 48, 46, 49, 54, 47, 52, 62, 50, 53, 51, 55, 61, 63, 59, 72, 65], [67, 64, 70, 66, 77, 74, 73, 76, 75, 78, 69, 71, 79, 82, 80, 81, 86, 87, 83, 84, 85, 88]]
173: [[43, 36, 70, 19, 2, 1, 22, 20, 10, 7, 6, 9, 11, 28, 30, 31, 14, 5, 16, 13, 56, 24, 17, 21], [18, 23, 59, 50, 25, 4, 27, 53, 29, 12, 26, 32, 38, 37, 15, 33, 34, 35, 44, 39, 40], [46, 61, 42, 47, 51, 8, 45, 57, 48, 52, 55, 41, 49, 58, 62, 54, 63, 60, 81, 66, 88], [3, 64, 71, 65, 67, 72, 73, 68, 74, 79, 75, 77, 83, 76, 78, 84, 85, 80, 86, 82, 69, 87]]
174: [[43, 36, 22, 1, 68, 3, 23, 4, 2, 6, 13, 10, 9, 7, 11, 19, 14, 15, 8, 21, 16, 5], [17, 28, 25, 18, 26, 30, 20, 29, 24, 27, 57, 63, 49, 41, 61, 50, 35, 31, 42, 38, 34, 58], [33, 32, 46, 37, 39, 54, 40, 44, 47, 45, 48, 51, 52, 56, 55, 53, 59, 60, 71, 62, 67, 64], [12, 65, 75, 70, 69, 76, 79, 66, 72, 74, 73, 77, 78, 81, 82, 83, 80, 84, 86, 85, 87, 88]]
175: [[43, 32, 78, 1, 70, 3, 21, 12, 18, 10, 5, 7, 15, 29, 9, 6, 13, 30, 2, 56, 17, 20], [26, 8, 54, 53, 51, 25, 55, 14, 61, 16, 19, 22, 41, 23, 24, 37, 27, 28, 40, 49, 59, 58], [42, 33, 34, 36, 39, 45, 38, 46, 47, 35, 48, 31, 60, 50, 85, 52, 44, 57, 62, 63, 88, 69], [73, 64, 67, 65, 68, 71, 75, 66, 76, 77, 4, 11, 79, 74, 72, 80, 81, 82, 83, 84, 86, 87]]
176: [[43, 36, 22, 1, 68, 3, 23, 4, 2, 6, 11, 5, 14, 7, 17, 9, 27, 8, 10, 12, 29, 15], [16, 18, 28, 13, 20, 19, 21, 25, 24, 58, 52, 63, 62, 38, 26, 48, 39, 44, 40, 45, 30, 35], [31, 32, 33, 47, 57, 34, 37, 41, 54, 42, 46, 55, 49, 51, 53, 50, 59, 56, 61, 60, 73, 64], [67, 66, 70, 79, 65, 78, 69, 74, 72, 75, 76, 71, 77, 82, 85, 83, 80, 84, 81, 87, 86, 88]]
177: [[27, 36], [25, 64], [68, 19], [13, 6, 18], [4, 3, 1], [10, 12, 5], [15, 31, 23], [47, 79, 14], [2, 7, 37, 40], [9, 50, 16], [61, 20, 56, 80], [28, 21, 45], [41, 30, 11, 83], [48, 46, 33, 32, 39, 8, 34], [22, 24, 26], [29, 38, 17, 42, 35], [54], [84, 44], [49, 59, 43, 51], [55, 60, 53, 57, 58, 70, 62], [63, 77, 69, 65, 67, 72, 66], [71, 74], [76, 78, 86, 73], [75, 87], [52, 81, 82, 85, 88]]
