0: [[32], [1, 6], [40, 54, 42], [2, 4, 5, 12, 22], [3, 21, 34], [7, 37], [31, 9], [11, 30, 24], [19, 18, 16], [25, 56, 17], [20], [29, 26], [57], [27, 44, 39, 8], [14], [15], [28, 62, 33, 35, 36, 43, 13, 23], [38], [46], [41, 60], [48, 45, 63], [52, 49, 50], [51], [53], [47], [55], [59], [58, 61], [65], [69, 83, 66, 10], [64], [70], [75, 68, 71, 67, 72], [76, 78, 73, 74, 77], [82, 79], [81, 86], [80], [87, 85], [88, 84]]
153: [[34, 39, 32, 10, 2, 4, 12, 3, 6, 48, 20, 69, 9], [1, 31, 8, 5, 11, 28, 14, 7, 17, 15, 13, 16, 18, 26, 19, 22, 50, 23, 56, 21, 58, 24, 25, 61, 36, 41, 29, 43], [35, 30, 44, 37, 33, 40, 54, 42, 46, 51, 45, 47, 38, 52, 49, 53, 63, 55, 57, 59, 60, 62, 65, 64, 75], [27, 68, 66, 74, 70, 71, 67, 76, 72, 73, 79, 77, 78, 83, 84, 80, 82, 81, 87, 85, 86, 88]]
154: [[34, 39, 32, 10, 2, 6, 1, 3, 37, 16, 20, 69, 4], [8, 31, 9, 5, 11, 28, 14, 7, 17, 15, 26, 29, 23, 18, 19, 12, 59, 13, 24, 21, 60, 56, 52, 58, 22, 41, 36, 25], [35, 30, 43, 44, 33, 40, 54, 42, 46, 50, 45, 47, 38, 48, 49, 53, 63, 51, 55, 61, 57, 62, 65, 64, 75], [27, 68, 66, 74, 70, 71, 67, 76, 72, 73, 79, 77, 78, 83, 84, 80, 82, 81, 87, 85, 86, 88]]
155: [[34, 39, 32, 8, 12, 6, 1, 9, 3, 44, 16, 69, 5], [4, 31, 2, 10, 11, 28, 14, 7, 17, 15, 26, 13, 18, 21, 55, 20, 50, 23, 56, 25, 60, 22, 52, 58, 24, 41, 36, 29], [35, 30, 19, 37, 33, 40, 54, 42, 46, 43, 45, 47, 38, 53, 49, 48, 63, 51, 59, 62, 61, 57, 65, 64, 75], [27, 68, 66, 74, 70, 71, 67, 76, 72, 73, 79, 77, 78, 83, 84, 80, 82, 81, 87, 85, 86, 88]]
156: [[34, 39, 32, 10, 8, 6, 1, 3, 7, 20, 16, 68, 70], [4, 31, 2, 5, 11, 28, 14, 9, 17, 15, 25, 29, 18, 23, 51, 21, 50, 13, 58, 22, 56, 24, 62, 60, 52, 41, 12, 26], [35, 30, 19, 37, 33, 40, 54, 42, 46, 36, 45, 47, 38, 43, 49, 53, 63, 55, 59, 44, 57, 61, 65, 64, 75], [27, 48, 66, 74, 69, 71, 67, 76, 72, 73, 79, 77, 78, 83, 84, 80, 82, 81, 87, 85, 86, 88]]
157: [[34, 39, 32, 8, 6, 4, 9, 3, 14, 16, 20, 68, 69], [1, 31, 2, 5, 11, 28, 10, 7, 17, 15, 25, 12, 18, 26, 51, 21, 22, 23, 56, 24, 30, 61, 48, 44, 52, 41, 36, 13], [35, 29, 19, 37, 33, 40, 54, 42, 46, 50, 45, 47, 38, 43, 49, 53, 63, 55, 57, 58, 59, 60, 65, 64, 75], [27, 62, 66, 74, 70, 71, 67, 76, 72, 73, 79, 77, 78, 83, 84, 80, 82, 81, 87, 85, 86, 88]]
158: [[34, 39, 32, 10, 2, 6, 4, 9, 3, 36, 20, 12, 69], [1, 31, 7, 5, 11, 28, 14, 17, 8, 15, 13, 16, 22, 19, 23, 18, 58, 21, 25, 26, 24, 56, 62, 29, 48, 43, 41, 42], [35, 30, 55, 37, 33, 40, 54, 44, 46, 50, 45, 47, 38, 52, 49, 53, 63, 59, 51, 60, 57, 61, 65, 64, 75], [27, 68, 66, 74, 70, 71, 67, 76, 72, 73, 79, 77, 78, 83, 84, 80, 82, 81, 87, 85, 86, 88]]
159: [[34, 39, 32, 10, 8, 6, 4, 9, 14, 12, 16, 21, 5], [1, 31, 2, 3, 11, 28, 18, 7, 17, 15, 13, 20, 27, 22, 19, 23, 50, 25, 58, 26, 56, 24, 62, 60, 48, 43, 29, 36], [35, 30, 41, 37, 33, 40, 54, 42, 46, 44, 45, 47, 38, 53, 49, 52, 63, 55, 59, 51, 57, 61, 65, 64, 75], [69, 68, 66, 74, 70, 71, 67, 76, 72, 73, 79, 77, 78, 83, 84, 80, 82, 81, 87, 85, 86, 88]]
160: [[34, 39, 32, 8, 12, 6, 1, 3, 40, 48, 20, 68, 74], [4, 31, 2, 5, 11, 28, 14, 7, 17, 15, 13, 29, 23, 18, 51, 9, 10, 16, 58, 25, 24, 21, 62, 22, 26, 43, 36, 41], [35, 30, 19, 37, 33, 44, 54, 42, 46, 50, 45, 47, 38, 52, 49, 53, 63, 55, 57, 56, 61, 59, 65, 64, 75], [27, 60, 66, 69, 70, 71, 67, 76, 72, 73, 79, 77, 78, 83, 84, 80, 82, 81, 87, 85, 86, 88]]
161: [[34, 39, 32, 8, 12, 6, 1, 9, 37, 3, 16, 20, 70], [4, 31, 2, 5, 11, 28, 14, 7, 17, 15, 26, 29, 18, 21, 55, 10, 59, 22, 23, 24, 25, 36, 54, 42, 48, 43, 41, 13], [35, 30, 19, 44, 33, 40, 51, 58, 46, 50, 45, 47, 38, 52, 49, 53, 63, 60, 61, 56, 57, 62, 65, 64, 75], [27, 68, 66, 74, 69, 71, 67, 76, 72, 73, 79, 77, 78, 83, 84, 80, 82, 81, 87, 85, 86, 88]]
162: [[34, 39, 32, 8, 4, 3, 9, 10, 7, 12, 16, 21, 6], [1, 31, 2, 5, 11, 28, 14, 19, 17, 15, 13, 20, 22, 26, 51, 24, 50, 23, 58, 18, 56, 62, 60, 41, 48, 25, 44, 27], [35, 30, 29, 37, 33, 36, 40, 42, 46, 43, 45, 47, 38, 53, 49, 52, 63, 55, 61, 54, 57, 59, 65, 64, 75], [69, 68, 66, 74, 70, 71, 67, 76, 72, 73, 79, 77, 78, 83, 84, 80, 82, 81, 87, 85, 86, 88]]
163: [[34, 39, 1, 8, 22, 14, 2, 12, 3, 44, 18, 4, 85], [5, 7, 6, 31, 9, 26, 30, 24, 17, 10, 11, 15, 58, 25, 16, 19, 51, 21, 20, 28, 29, 32, 62, 37, 60, 43, 36, 41], [40, 47, 13, 23, 38, 46, 33, 42, 54, 35, 45, 61, 48, 52, 49, 53, 63, 55, 59, 56, 50, 57, 65, 66, 67], [27, 64, 70, 74, 68, 71, 75, 76, 72, 79, 73, 77, 78, 83, 69, 81, 82, 80, 87, 86, 88, 84]]
164: [[34, 39, 32, 8, 12, 6, 1, 3, 37, 16, 20, 68, 69], [4, 31, 2, 5, 11, 28, 14, 7, 17, 15, 25, 9, 27, 10, 55, 21, 50, 22, 56, 26, 60, 13, 52, 18, 48, 43, 36, 41], [35, 30, 19, 23, 33, 40, 54, 42, 46, 24, 45, 47, 38, 29, 49, 53, 63, 44, 61, 51, 57, 59, 65, 64, 75], [58, 62, 66, 74, 70, 71, 67, 76, 72, 73, 79, 77, 78, 83, 84, 80, 82, 81, 87, 85, 86, 88]]
165: [[34, 39, 32, 8, 12, 3, 1, 9, 7, 4, 16, 18, 73], [10, 31, 2, 5, 11, 28, 14, 6, 17, 15, 13, 19, 26, 29, 51, 20, 22, 21, 25, 23, 24, 41, 56, 46, 48, 43, 36, 57], [35, 30, 44, 37, 33, 40, 54, 42, 58, 50, 45, 47, 38, 53, 49, 52, 63, 55, 59, 60, 62, 61, 65, 64, 75], [27, 68, 66, 74, 70, 71, 67, 76, 72, 69, 79, 77, 78, 83, 84, 80, 82, 81, 87, 85, 86, 88]]
166: [[34, 37, 1, 10, 50, 6, 4, 9, 5, 44, 18, 7, 21], [2, 23, 3, 15, 11, 14, 12, 8, 19, 13, 17, 20, 58, 25, 24, 26, 27, 28, 29, 31, 22, 32, 62, 60, 16, 59, 33, 41], [35, 30, 36, 53, 38, 42, 39, 40, 54, 43, 45, 47, 55, 46, 51, 52, 48, 49, 57, 56, 61, 63, 65, 66, 75], [69, 64, 70, 74, 68, 71, 67, 72, 77, 79, 73, 78, 76, 82, 83, 80, 84, 81, 87, 85, 86, 88]]
167: [[34, 35, 2, 42, 24, 4, 6, 11, 3, 44, 16, 12, 69], [5, 31, 7, 21, 8, 28, 14, 10, 17, 15, 13, 18, 25, 29, 23, 19, 51, 53, 58, 22, 20, 9, 30, 61, 48, 46, 36, 43], [33, 26, 1, 37, 32, 38, 39, 40, 47, 50, 45, 41, 52, 54, 49, 57, 60, 55, 59, 56, 62, 63, 65, 67, 66], [27, 68, 64, 74, 70, 71, 73, 72, 76, 77, 75, 78, 85, 83, 84, 80, 82, 81, 87, 79, 86, 88]]
168: [[34, 39, 32, 10, 8, 6, 4, 40, 48, 3, 17, 68, 73], [1, 31, 2, 5, 11, 28, 14, 7, 19, 15, 26, 9, 18, 21, 23, 12, 59, 20, 24, 29, 30, 16, 50, 62, 25, 27, 36, 13], [35, 41, 22, 37, 33, 43, 54, 42, 46, 51, 45, 47, 38, 53, 49, 44, 63, 55, 52, 56, 57, 58, 65, 64, 75], [60, 61, 66, 74, 70, 71, 67, 76, 72, 69, 79, 77, 78, 83, 84, 80, 82, 81, 87, 85, 86, 88]]
169: [[32, 39, 36, 10, 8, 34, 6, 1, 3, 12, 20, 2, 85], [4, 15, 5, 7, 11, 29, 14, 17, 19, 22, 24, 13, 58, 25, 23, 18, 26, 53, 21, 38, 27, 9, 28, 63, 16, 62, 30, 35], [31, 33, 37, 41, 42, 40, 43, 46, 60, 44, 47, 45, 50, 48, 49, 51, 52, 55, 59, 54, 61, 56, 65, 83, 75], [57, 64, 66, 74, 70, 71, 67, 76, 68, 72, 79, 69, 77, 82, 73, 81, 86, 80, 87, 78, 84, 88]]
170: [[32, 7, 6, 8, 22, 34, 10, 4, 36, 12, 20, 67, 2], [1, 31, 37, 13, 9, 5, 14, 11, 17, 16, 18, 25, 57, 19, 21, 29, 26, 27, 23, 44, 39, 24, 46, 43, 28, 41, 30, 33], [35, 38, 15, 40, 48, 42, 45, 49, 52, 60, 47, 54, 50, 58, 51, 53, 63, 55, 59, 56, 61, 3, 65, 64, 75], [62, 68, 70, 74, 66, 71, 69, 76, 72, 73, 77, 78, 83, 82, 79, 80, 86, 81, 87, 85, 84, 88]]
171: [[34, 39, 32, 8, 12, 4, 9, 3, 6, 52, 16, 20, 74], [1, 31, 2, 5, 11, 28, 14, 7, 17, 15, 26, 10, 30, 27, 19, 18, 51, 23, 56, 25, 13, 57, 21, 61, 36, 41, 22, 24], [35, 29, 43, 37, 33, 40, 54, 42, 46, 50, 45, 47, 38, 44, 49, 53, 63, 55, 48, 58, 59, 60, 65, 64, 75], [62, 68, 66, 69, 70, 71, 67, 76, 72, 73, 79, 77, 78, 83, 84, 80, 82, 81, 87, 85, 86, 88]]
172: [[34, 5, 1, 10, 40, 6, 4, 2, 3, 44, 18, 16, 85], [9, 31, 7, 8, 11, 13, 30, 23, 17, 15, 29, 12, 26, 25, 14, 19, 50, 21, 27, 38, 24, 20, 46, 22, 52, 43, 36, 33], [39, 28, 32, 45, 48, 41, 54, 42, 51, 53, 61, 47, 35, 37, 49, 56, 59, 55, 57, 60, 58, 63, 69, 80, 74], [62, 64, 67, 75, 70, 71, 65, 76, 72, 66, 68, 77, 73, 82, 86, 81, 78, 79, 87, 83, 88, 84]]
173: [[34, 39, 3, 8, 28, 42, 2, 1, 5, 12, 20, 19, 21], [4, 31, 33, 6, 11, 10, 30, 9, 14, 27, 16, 17, 56, 25, 18, 26, 22, 23, 58, 44, 37, 24, 46, 13, 29, 59, 36, 41], [35, 32, 15, 40, 38, 43, 45, 48, 50, 51, 47, 61, 52, 54, 49, 53, 60, 55, 63, 62, 57, 7, 69, 80, 74], [64, 68, 66, 75, 70, 71, 67, 72, 76, 78, 73, 77, 65, 83, 79, 84, 86, 81, 87, 85, 82, 88]]
174: [[32], [1, 38], [42, 40, 34], [6, 2, 5, 12, 20], [19, 3, 4], [31, 33], [9, 11], [13, 14, 7], [15, 17, 25], [18, 24, 21], [22], [23, 26], [57], [27, 44, 39, 8], [28], [63], [16, 62, 29, 35, 37, 30, 36, 41], [43], [45], [46, 60], [48, 49, 52], [54, 51, 50], [56], [53], [47], [55], [59], [58, 61], [64], [69, 82, 74, 10], [68], [66], [75, 70, 71, 67, 72], [76, 65, 79, 73, 77], [78, 83], [80, 86], [81], [87, 85], [84, 88]]
175: [[34], [1, 2], [40, 54, 14], [4, 12, 5, 44, 18], [3, 6, 8], [23, 7], [21, 9], [10, 30, 13], [17, 11, 16], [29, 24, 19], [20], [22, 51], [25], [27, 28, 37, 26], [62], [31], [60, 43, 33, 41, 32, 15, 35, 36], [38], [46], [57, 56], [39, 42, 61], [45, 48, 49], [50], [53], [47], [55], [52], [58, 59], [75], [69, 64, 66, 63], [68], [70], [65, 74, 71, 67, 72], [76, 79, 73, 77, 78], [83, 86], [80, 82], [81], [87, 85], [88, 84]]
176: [[34], [33, 32], [40, 38, 12], [1, 3, 13, 16, 22], [5, 19, 4], [7, 2], [23, 11], [27, 30, 20], [6, 8, 24], [29, 9, 17], [53], [21, 58], [52], [25, 14, 62, 56], [18], [15], [26, 28, 36, 37, 31, 47, 39, 41], [42], [44], [50, 43], [45, 35, 61], [60, 46, 48], [49], [51], [54], [55], [57], [59, 63], [65], [69, 83, 66, 10], [64], [68], [75, 70, 71, 67, 72], [76, 73, 74, 77, 78], [79, 84], [81, 82], [80], [87, 85], [86, 88]]
177: [[32], [3, 38], [40, 12, 14], [2, 4, 1, 5, 20], [18, 69, 33], [15, 36], [21, 9], [25, 30, 23], [17, 6, 8], [29, 24, 11], [13], [16, 50], [57], [27, 22, 41, 19], [26], [28], [60, 46, 31, 35, 34, 43, 37, 7], [39], [44], [58, 42], [45, 61, 63], [52, 47, 53], [49], [48], [51], [55], [54], [56, 59], [65], [62, 82, 66, 10], [68], [64], [74, 70, 71, 67, 76], [73, 72, 79, 75, 77], [83, 78], [81, 86], [80], [87, 85], [88, 84]]
