0: [[20, 73, 1, 2, 67, 24, 4, 3], [36, 13, 69, 43, 38, 10, 12], [41, 11, 29, 14, 15, 7, 26], [19, 5, 6, 17, 50, 18, 59], [16, 22, 9, 23, 31, 28, 27], [25, 34, 42, 21, 33, 54, 30], [53, 32, 35, 40, 39, 37, 44], [47, 46, 56, 49, 45, 48, 51, 60], [52, 55, 57, 62, 58, 63, 64], [66, 61, 84, 8, 65, 68, 70, 71], [78, 74, 80, 72, 77, 75, 76], [83, 85, 82, 79, 81, 87, 86, 88]]
153: [[22, 75, 1, 2, 11, 28, 7, 3, 36, 6, 13, 43, 5, 4, 9, 24, 26, 14, 12, 15, 23, 25], [19, 8, 17, 10, 50, 16, 59, 21, 18, 20, 31, 27, 29, 30, 47, 40, 51, 33, 34, 53, 35, 39], [32, 38, 41, 46, 37, 42, 45, 62, 44, 49, 48, 52, 54, 55, 57, 58, 56, 61, 60, 63, 64, 66], [69, 67, 65, 68, 71, 78, 70, 74, 73, 72, 77, 76, 79, 80, 83, 81, 87, 82, 85, 84, 86, 88]]
154: [[22, 75, 1, 2, 11, 28, 7, 3, 36, 6, 13, 43, 5, 4, 9, 24, 26, 14, 12, 15, 23, 25], [19, 8, 17, 10, 50, 16, 59, 21, 18, 20, 31, 27, 29, 30, 47, 40, 51, 33, 34, 53, 35, 39], [32, 38, 41, 46, 37, 42, 45, 62, 44, 49, 48, 52, 54, 55, 57, 58, 56, 61, 60, 63, 64, 66], [69, 67, 65, 68, 71, 78, 70, 74, 73, 72, 77, 76, 79, 80, 83, 81, 87, 82, 85, 84, 86, 88]]
155: [[22, 75, 1, 2, 11, 28, 7, 3, 36, 6, 13, 43, 5, 4, 9, 24, 26, 14, 12, 15, 23, 25], [19, 8, 17, 10, 50, 16, 59, 21, 18, 20, 31, 27, 29, 30, 47, 40, 51, 33, 34, 53, 35, 39], [32, 38, 41, 46, 37, 42, 45, 62, 44, 49, 48, 52, 54, 55, 57, 58, 56, 61, 60, 63, 64, 66], [69, 67, 65, 68, 71, 78, 70, 74, 73, 72, 77, 76, 79, 80, 83, 81, 87, 82, 85, 84, 86, 88]]
156: [[22, 75, 1, 2, 11, 28, 7, 3, 36, 6, 13, 43, 5, 4, 9, 24, 26, 14, 12, 15, 23, 25], [19, 8, 17, 10, 50, 16, 59, 21, 18, 20, 31, 27, 29, 30, 47, 40, 51, 33, 34, 53, 35, 39], [32, 38, 41, 46, 37, 42, 45, 62, 44, 49, 48, 52, 54, 55, 57, 58, 56, 61, 60, 63, 64, 66], [69, 67, 65, 68, 71, 78, 70, 74, 73, 72, 77, 76, 79, 80, 83, 81, 87, 82, 85, 84, 86, 88]]
157: [[22, 75, 1, 2, 11, 28, 7, 3, 36, 6, 13, 43, 5, 4, 9, 24, 26, 14, 12, 15, 23, 25], [19, 8, 17, 10, 50, 16, 59, 21, 18, 20, 31, 27, 29, 30, 47, 40, 51, 33, 34, 53, 35, 39], [32, 38, 41, 46, 37, 42, 45, 62, 44, 49, 48, 52, 54, 55, 57, 58, 56, 61, 60, 63, 64, 66], [69, 67, 65, 68, 71, 78, 70, 74, 73, 72, 77, 76, 79, 80, 83, 81, 87, 82, 85, 84, 86, 88]]
158: [[22, 75, 1, 2, 11, 28, 7, 3, 36, 6, 13, 43, 5, 4, 9, 24, 26, 14, 12, 15, 23, 25], [19, 8, 17, 10, 50, 16, 59, 21, 18, 20, 31, 27, 29, 30, 47, 40, 51, 33, 34, 53, 35, 39], [32, 38, 41, 46, 37, 42, 45, 62, 44, 49, 48, 52, 54, 55, 57, 58, 56, 61, 60, 63, 64, 66], [69, 67, 65, 68, 71, 78, 70, 74, 73, 72, 77, 76, 79, 80, 83, 81, 87, 82, 85, 84, 86, 88]]
159: [[22, 75, 1, 2, 11, 28, 7, 3, 36, 6, 13, 43, 5, 4, 9, 24, 26, 14, 12, 15, 23, 25], [19, 8, 17, 10, 50, 16, 59, 21, 18, 20, 31, 27, 29, 30, 47, 40, 51, 33, 34, 53, 35, 39], [32, 38, 41, 46, 37, 42, 45, 62, 44, 49, 48, 52, 54, 55, 57, 58, 56, 61, 60, 63, 64, 66], [69, 67, 65, 68, 71, 78, 70, 74, 73, 72, 77, 76, 79, 80, 83, 81, 87, 82, 85, 84, 86, 88]]
160: [[22, 75, 1, 2, 11, 28, 7, 3, 36, 6, 13, 43, 5, 4, 9, 24, 26, 14, 12, 15, 23, 25], [19, 8, 17, 10, 50, 16, 59, 21, 18, 20, 31, 27, 29, 30, 47, 40, 51, 33, 34, 53, 35, 39], [32, 38, 41, 46, 37, 42, 45, 62, 44, 49, 48, 52, 54, 55, 57, 58, 56, 61, 60, 63, 64, 66], [69, 67, 65, 68, 71, 78, 70, 74, 73, 72, 77, 76, 79, 80, 83, 81, 87, 82, 85, 84, 86, 88]]
161: [[22, 75, 1, 2, 11, 28, 7, 3, 36, 6, 13, 43, 5, 4, 9, 24, 26, 14, 12, 15, 23, 25], [19, 8, 17, 10, 50, 16, 59, 21, 18, 20, 31, 27, 29, 30, 47, 40, 51, 33, 34, 53, 35, 39], [32, 38, 41, 46, 37, 42, 45, 62, 44, 49, 48, 52, 54, 55, 57, 58, 56, 61, 60, 63, 64, 66], [69, 67, 65, 68, 71, 78, 70, 74, 73, 72, 77, 76, 79, 80, 83, 81, 87, 82, 85, 84, 86, 88]]
162: [[22, 75, 1, 2, 11, 28, 7, 3, 36, 6, 13, 43, 5, 4, 9, 24, 26, 14, 12, 15, 23, 25], [19, 8, 17, 10, 50, 16, 59, 21, 18, 20, 31, 27, 29, 30, 47, 40, 51, 33, 34, 53, 35, 39], [32, 38, 41, 46, 37, 42, 45, 62, 44, 49, 48, 52, 54, 55, 57, 58, 56, 61, 60, 63, 64, 66], [69, 67, 65, 68, 71, 78, 70, 74, 73, 72, 77, 76, 79, 80, 83, 81, 87, 82, 85, 84, 86, 88]]
163: [[22, 75, 1, 2, 11, 28, 7, 3, 36, 6, 13, 43, 5, 4, 9, 24, 26, 14, 12, 15, 23, 25], [19, 8, 17, 10, 50, 16, 59, 21, 18, 20, 31, 27, 29, 30, 47, 40, 51, 33, 34, 53, 35, 39], [32, 38, 41, 46, 37, 42, 45, 62, 44, 49, 48, 52, 54, 55, 57, 58, 56, 61, 60, 63, 64, 66], [69, 67, 65, 68, 71, 78, 70, 74, 73, 72, 77, 76, 79, 80, 83, 81, 87, 82, 85, 84, 86, 88]]
164: [[22, 75, 1, 2, 11, 28, 7, 3, 36, 6, 13, 43, 5, 4, 9, 24, 26, 14, 12, 15, 23, 25], [19, 8, 17, 10, 50, 16, 59, 21, 18, 20, 31, 27, 29, 30, 47, 40, 51, 33, 34, 53, 35, 39], [32, 38, 41, 46, 37, 42, 45, 62, 44, 49, 48, 52, 54, 55, 57, 58, 56, 61, 60, 63, 64, 66], [69, 67, 65, 68, 71, 78, 70, 74, 73, 72, 77, 76, 79, 80, 83, 81, 87, 82, 85, 84, 86, 88]]
165: [[22, 75, 1, 2, 11, 28, 7, 3, 36, 6, 13, 43, 5, 4, 9, 24, 26, 14, 12, 15, 23, 25], [19, 8, 17, 10, 50, 16, 59, 21, 18, 20, 31, 27, 29, 30, 47, 40, 51, 33, 34, 53, 35, 39], [32, 38, 41, 46, 37, 42, 45, 62, 44, 49, 48, 52, 54, 55, 57, 58, 56, 61, 60, 63, 64, 66], [69, 67, 65, 68, 71, 78, 70, 74, 73, 72, 77, 76, 79, 80, 83, 81, 87, 82, 85, 84, 86, 88]]
166: [[22, 75, 1, 2, 11, 28, 7, 3, 36, 6, 13, 43, 5, 4, 9, 24, 26, 14, 12, 15, 23, 25], [19, 8, 17, 10, 50, 16, 59, 21, 18, 20, 31, 27, 29, 30, 47, 40, 51, 33, 34, 53, 35, 39], [32, 38, 41, 46, 37, 42, 45, 62, 44, 49, 48, 52, 54, 55, 57, 58, 56, 61, 60, 63, 64, 66], [69, 67, 65, 68, 71, 78, 70, 74, 73, 72, 77, 76, 79, 80, 83, 81, 87, 82, 85, 84, 86, 88]]
167: [[22, 75, 1, 2, 11, 28, 7, 3, 36, 6, 13, 43, 5, 4, 9, 24, 26, 14, 12, 15, 23, 25], [19, 8, 17, 10, 50, 16, 59, 21, 18, 20, 31, 27, 29, 30, 47, 40, 51, 33, 34, 53, 35, 39], [32, 38, 41, 46, 37, 42, 45, 62, 44, 49, 48, 52, 54, 55, 57, 58, 56, 61, 60, 63, 64, 66], [69, 67, 65, 68, 71, 78, 70, 74, 73, 72, 77, 76, 79, 80, 83, 81, 87, 82, 85, 84, 86, 88]]
168: [[22, 75, 1, 2, 11, 28, 7, 3, 36, 6, 13, 43, 5, 4, 9, 24, 26, 14, 12, 15, 23, 25], [19, 8, 17, 10, 50, 16, 59, 21, 18, 20, 31, 27, 29, 30, 47, 40, 51, 33, 34, 53, 35, 39], [32, 38, 41, 46, 37, 42, 45, 62, 44, 49, 48, 52, 54, 55, 57, 58, 56, 61, 60, 63, 64, 66], [69, 67, 65, 68, 71, 78, 70, 74, 73, 72, 77, 76, 79, 80, 83, 81, 87, 82, 85, 84, 86, 88]]
169: [[20, 75, 1, 2, 3, 24, 4, 7], [36, 5, 77, 43, 8, 11, 12], [14, 27, 13, 17, 15, 23, 18], [19, 25, 26, 10, 50, 16, 59], [21, 22, 29, 31, 30, 28, 34], [63, 32, 35, 33, 40, 54, 6], [37, 42, 38, 41, 39, 45, 44], [47, 46, 56, 49, 52, 48, 51, 53], [60, 55, 57, 58, 62, 61, 64], [66, 65, 82, 9, 68, 71, 78, 67], [74, 73, 80, 72, 69, 79, 70], [83, 81, 76, 86, 84, 87, 85, 88]]
170: [[22, 73, 1, 2, 75, 24, 5, 3, 36, 15, 77, 43, 7, 10, 9, 40, 11, 12, 14, 4, 6, 13], [19, 17, 21, 23, 50, 16, 59, 20, 18, 25, 31, 27, 29, 30, 57, 42, 26, 49, 35, 53, 28, 33], [32, 34, 41, 46, 37, 38, 45, 39, 56, 44, 47, 48, 51, 55, 52, 54, 58, 62, 60, 63, 64, 66], [61, 84, 8, 69, 68, 70, 65, 74, 72, 88, 76, 67, 79, 71, 83, 85, 87, 78, 81, 80, 86, 82]]
171: [[22, 73, 1, 2, 75, 28, 7, 3, 36, 14, 5, 43, 39, 4, 9, 41, 10, 30, 6, 15, 11, 24], [19, 8, 12, 17, 50, 18, 59, 16, 13, 20, 23, 27, 29, 25, 26, 42, 31, 21, 34, 53, 33, 55], [32, 35, 40, 46, 37, 38, 45, 62, 44, 49, 52, 47, 54, 61, 48, 51, 56, 60, 57, 63, 64, 66], [58, 69, 67, 65, 68, 70, 71, 78, 74, 72, 77, 76, 79, 80, 83, 85, 86, 81, 82, 84, 87, 88]]
172: [[22, 73, 1, 2, 3, 24, 7, 9, 36, 6, 77, 43, 4, 14, 12, 25, 11, 29, 10, 15, 23, 26], [19, 13, 17, 20, 50, 18, 59, 16, 21, 8, 27, 31, 28, 30, 33, 32, 42, 5, 35, 53, 34, 37], [39, 38, 40, 47, 41, 44, 45, 46, 48, 49, 51, 52, 54, 55, 57, 58, 56, 63, 60, 61, 64, 66], [62, 83, 67, 65, 68, 78, 70, 69, 75, 88, 72, 71, 74, 76, 79, 81, 86, 80, 85, 82, 84, 87]]
173: [[22, 75, 1, 2, 3, 24, 4, 5, 36, 13, 6, 43, 38, 11, 8, 40, 10, 29, 14, 15, 7, 27], [19, 9, 18, 12, 50, 16, 59, 20, 21, 28, 31, 23, 25, 26, 45, 34, 35, 17, 30, 52, 33, 55], [32, 39, 41, 47, 37, 42, 44, 62, 46, 49, 53, 48, 51, 61, 56, 58, 54, 57, 60, 63, 64, 66], [77, 69, 67, 65, 70, 68, 71, 74, 73, 72, 78, 76, 79, 80, 83, 85, 86, 81, 82, 84, 87, 88]]
174: [[20, 75, 1, 2, 6, 28, 4, 3], [36, 13, 5, 43, 39, 8, 9], [40, 26, 14, 12, 15, 7, 25], [19, 10, 23, 11, 50, 16, 59], [21, 22, 17, 31, 27, 29, 18], [41, 42, 51, 49, 32, 54, 24], [55, 30, 35, 33, 38, 37, 34], [45, 62, 56, 44, 53, 48, 46, 60], [47, 52, 57, 58, 61, 63, 64], [66, 65, 68, 67, 69, 71, 70, 73], [74, 72, 78, 77, 76, 79, 88], [83, 85, 80, 82, 81, 86, 84, 87]]
175: [[20, 73, 1, 2, 75, 28, 7, 3], [36, 6, 69, 43, 5, 14, 13], [25, 27, 8, 12, 15, 23, 24], [19, 4, 10, 11, 50, 18, 59], [21, 16, 17, 22, 31, 29, 26], [30, 40, 58, 37, 33, 55, 34], [39, 32, 35, 41, 38, 42, 46], [45, 44, 60, 49, 61, 52, 54, 47], [53, 48, 57, 51, 62, 63, 64], [66, 56, 82, 9, 68, 65, 78, 70], [67, 74, 80, 77, 72, 76, 79], [83, 81, 84, 71, 87, 85, 86, 88]]
