0: [[36, 24, 53, 23], [86, 46, 20, 76, 43], [19, 54, 7, 37], [41, 58, 60, 35, 62], [9, 33, 87, 75, 85], [8, 4, 18, 44], [78, 26, 80, 21, 17], [10, 32, 39, 11], [79, 77, 68, 3, 2], [70, 13, 51, 31, 1], [12, 16, 25, 22], [59, 27, 28, 29], [5, 42, 67, 38, 49], [74, 56, 52, 47, 64], [14, 15, 30, 55, 66], [63, 57, 6, 65], [50, 45, 69, 72, 34], [48, 73, 61, 83, 71], [88, 82, 40, 84, 81]]
153: [[36, 24, 53, 23], [86, 46, 20, 76, 43], [19, 54, 7, 37], [41, 58, 60, 35, 62], [9, 33, 87, 75, 85], [8, 4, 18, 44], [78, 26, 80, 21, 17], [10, 32, 39, 11], [79, 77, 68, 3, 2], [70, 13, 51, 31, 1], [12, 16, 25, 22], [59, 27, 28, 29], [5, 42, 67, 38, 49], [74, 56, 52, 47, 64], [14, 15, 30, 55, 66], [63, 57, 6, 65], [50, 45, 69, 72, 34], [48, 73, 61, 83, 71], [88, 82, 40, 84, 81]]
154: [[36, 24, 53, 23], [86, 46, 20, 76, 43], [19, 54, 7, 37], [41, 58, 60, 35, 62], [9, 33, 87, 75, 85], [8, 4, 18, 44], [78, 26, 80, 21, 17], [10, 32, 39, 11], [79, 77, 68, 3, 2], [70, 13, 51, 31, 1], [12, 16, 25, 22], [59, 27, 28, 29], [5, 42, 67, 38, 49], [74, 56, 52, 47, 64], [14, 15, 30, 55, 66], [63, 57, 6, 65], [50, 45, 69, 72, 34], [48, 73, 61, 83, 71], [88, 82, 40, 84, 81]]
155: [[36, 24, 53, 23], [86, 46, 20, 76, 43], [19, 54, 7, 37], [41, 58, 60, 35, 62], [9, 33, 87, 75, 85], [8, 4, 18, 44], [78, 26, 80, 21, 17], [10, 32, 39, 11], [79, 77, 68, 3, 2], [70, 13, 51, 31, 1], [12, 16, 25, 22], [59, 27, 28, 29], [5, 42, 67, 38, 49], [74, 56, 52, 47, 64], [14, 15, 30, 55, 66], [63, 57, 6, 65], [50, 45, 69, 72, 34], [48, 73, 61, 83, 71], [88, 82, 40, 84, 81]]
156: [[36, 24, 53, 23], [86, 46, 20, 76, 43], [19, 54, 7, 37], [41, 58, 60, 35, 62], [9, 33, 87, 75, 85], [8, 4, 18, 44], [78, 26, 80, 21, 17], [10, 32, 39, 11], [79, 77, 68, 3, 2], [70, 13, 51, 31, 1], [12, 16, 25, 22], [59, 27, 28, 29], [5, 42, 67, 38, 49], [74, 56, 52, 47, 64], [14, 15, 30, 55, 66], [63, 57, 6, 65], [50, 45, 69, 72, 34], [48, 73, 61, 83, 71], [88, 82, 40, 84, 81]]
157: [[36, 24, 53, 23], [86, 46, 20, 76, 43], [19, 54, 7, 37], [41, 58, 60, 35, 62], [9, 33, 87, 75, 85], [8, 4, 18, 44], [78, 26, 80, 21, 17], [10, 32, 39, 11], [79, 77, 68, 3, 2], [70, 13, 51, 31, 1], [12, 16, 25, 22], [59, 27, 28, 29], [5, 42, 67, 38, 49], [74, 56, 52, 47, 64], [14, 15, 30, 55, 66], [63, 57, 6, 65], [50, 45, 69, 72, 34], [48, 73, 61, 83, 71], [88, 82, 40, 84, 81]]
158: [[36, 24, 53, 23], [86, 46, 20, 76, 43], [19, 54, 7, 37], [41, 58, 60, 35, 62], [9, 33, 87, 75, 85], [8, 4, 18, 44], [78, 26, 80, 21, 17], [10, 32, 39, 11], [79, 77, 68, 3, 2], [70, 13, 51, 31, 1], [12, 16, 25, 22], [59, 27, 28, 29], [5, 42, 67, 38, 49], [74, 56, 52, 47, 64], [14, 15, 30, 55, 66], [63, 57, 6, 65], [50, 45, 69, 72, 34], [48, 73, 61, 83, 71], [88, 82, 40, 84, 81]]
159: [[36, 24, 53, 23], [86, 46, 20, 76, 43], [19, 54, 7, 37], [41, 58, 60, 35, 62], [9, 33, 87, 75, 85], [8, 4, 18, 44], [78, 26, 80, 21, 17], [10, 32, 39, 11], [79, 77, 68, 3, 2], [70, 13, 51, 31, 1], [12, 16, 25, 22], [59, 27, 28, 29], [5, 42, 67, 38, 49], [74, 56, 52, 47, 64], [14, 15, 30, 55, 66], [63, 57, 6, 65], [50, 45, 69, 72, 34], [48, 73, 61, 83, 71], [88, 82, 40, 84, 81]]
160: [[36, 24, 53, 23], [86, 46, 20, 76, 43], [19, 54, 7, 37], [41, 58, 60, 35, 62], [9, 33, 87, 75, 85], [8, 4, 18, 44], [78, 26, 80, 21, 17], [10, 32, 39, 11], [79, 77, 68, 3, 2], [70, 13, 51, 31, 1], [12, 16, 25, 22], [59, 27, 28, 29], [5, 42, 67, 38, 49], [74, 56, 52, 47, 64], [14, 15, 30, 55, 66], [63, 57, 6, 65], [50, 45, 69, 72, 34], [48, 73, 61, 83, 71], [88, 82, 40, 84, 81]]
161: [[36, 24, 53, 23], [86, 46, 20, 76, 43], [19, 54, 7, 37], [41, 58, 60, 35, 62], [9, 33, 87, 75, 85], [8, 4, 18, 44], [78, 26, 80, 21, 17], [10, 32, 39, 11], [79, 77, 68, 3, 2], [70, 13, 51, 31, 1], [12, 16, 25, 22], [59, 27, 28, 29], [5, 42, 67, 38, 49], [74, 56, 52, 47, 64], [14, 15, 30, 55, 66], [63, 57, 6, 65], [50, 45, 69, 72, 34], [48, 73, 61, 83, 71], [88, 82, 40, 84, 81]]
162: [[36, 24, 53, 23], [86, 46, 20, 76, 43], [19, 54, 7, 37], [41, 58, 60, 35, 62], [9, 33, 87, 75, 85], [8, 4, 18, 44], [78, 26, 80, 21, 17], [10, 32, 39, 11], [79, 77, 68, 3, 2], [70, 13, 51, 31, 1], [12, 16, 25, 22], [59, 27, 28, 29], [5, 42, 67, 38, 49], [74, 56, 52, 47, 64], [14, 15, 30, 55, 66], [63, 57, 6, 65], [50, 45, 69, 72, 34], [48, 73, 61, 83, 71], [88, 82, 40, 84, 81]]
163: [[36, 24, 53, 23], [86, 46, 20, 76, 43], [19, 54, 7, 37], [41, 58, 60, 35, 62], [9, 33, 87, 75, 85], [8, 4, 18, 44], [78, 26, 80, 21, 17], [10, 32, 39, 11], [79, 77, 68, 3, 2], [70, 13, 51, 31, 1], [12, 16, 25, 22], [59, 27, 28, 29], [5, 42, 67, 38, 49], [74, 56, 52, 47, 64], [14, 15, 30, 55, 66], [63, 57, 6, 65], [50, 45, 69, 72, 34], [48, 73, 61, 83, 71], [88, 82, 40, 84, 81]]
164: [[36, 24, 53, 23], [86, 46, 20, 76, 43], [19, 54, 7, 37], [41, 58, 60, 35, 62], [9, 33, 87, 75, 85], [8, 4, 18, 44], [78, 26, 80, 21, 17], [10, 32, 39, 11], [79, 77, 68, 3, 2], [70, 13, 51, 31, 1], [12, 16, 25, 22], [59, 27, 28, 29], [5, 42, 67, 38, 49], [74, 56, 52, 47, 64], [14, 15, 30, 55, 66], [63, 57, 6, 65], [50, 45, 69, 72, 34], [48, 73, 61, 83, 71], [88, 82, 40, 84, 81]]
165: [[36, 24, 53, 23], [86, 46, 20, 76, 43], [19, 54, 7, 37], [41, 58, 60, 35, 62], [9, 33, 87, 75, 85], [8, 4, 18, 44], [78, 26, 80, 21, 17], [10, 32, 39, 11], [79, 77, 68, 3, 2], [70, 13, 51, 31, 1], [12, 16, 25, 22], [59, 27, 28, 29], [5, 42, 67, 38, 49], [74, 56, 52, 47, 64], [14, 15, 30, 55, 66], [63, 57, 6, 65], [50, 45, 69, 72, 34], [48, 73, 61, 83, 71], [88, 82, 40, 84, 81]]
166: [[36, 24, 53, 23], [86, 46, 20, 76, 43], [19, 54, 7, 37], [41, 58, 60, 35, 62], [9, 33, 87, 75, 85], [8, 4, 18, 44], [78, 26, 80, 21, 17], [10, 32, 39, 11], [79, 77, 68, 3, 2], [70, 13, 51, 31, 1], [12, 16, 25, 22], [59, 27, 28, 29], [5, 42, 67, 38, 49], [74, 56, 52, 47, 64], [14, 15, 30, 55, 66], [63, 57, 6, 65], [50, 45, 69, 72, 34], [48, 73, 61, 83, 71], [88, 82, 40, 84, 81]]
167: [[36, 24, 53, 23], [86, 46, 20, 76, 43], [19, 54, 7, 37], [41, 58, 60, 35, 62], [9, 33, 87, 75, 85], [8, 4, 18, 44], [78, 26, 80, 21, 17], [10, 32, 39, 11], [79, 77, 68, 3, 2], [70, 13, 51, 31, 1], [12, 16, 25, 22], [59, 27, 28, 29], [5, 42, 67, 38, 49], [74, 56, 52, 47, 64], [14, 15, 30, 55, 66], [63, 57, 6, 65], [50, 45, 69, 72, 34], [48, 73, 61, 83, 71], [88, 82, 40, 84, 81]]
168: [[36, 24, 53, 23], [86, 46, 20, 76, 43], [19, 54, 7, 37], [41, 58, 60, 35, 62], [9, 33, 87, 75, 85], [8, 4, 18, 44], [78, 26, 80, 21, 17], [10, 32, 39, 11], [79, 77, 68, 3, 2], [70, 13, 51, 31, 1], [12, 16, 25, 22], [59, 27, 28, 29], [5, 42, 67, 38, 49], [74, 56, 52, 47, 64], [14, 15, 30, 55, 66], [63, 57, 6, 65], [50, 45, 69, 72, 34], [48, 73, 61, 83, 71], [88, 82, 40, 84, 81]]
169: [[36, 24, 53, 23], [86, 46, 20, 76, 43], [19, 54, 7, 37], [41, 58, 60, 35, 62], [9, 33, 87, 75, 85], [8, 4, 18, 44], [78, 26, 80, 21, 17], [10, 32, 39, 11], [79, 77, 68, 3, 2], [70, 13, 51, 31, 1], [12, 16, 25, 22], [59, 27, 28, 29], [5, 42, 67, 38, 49], [74, 56, 52, 47, 64], [14, 15, 30, 55, 66], [63, 57, 6, 65], [50, 45, 69, 72, 34], [48, 73, 61, 83, 71], [88, 82, 40, 84, 81]]
170: [[36, 24, 53, 23], [86, 46, 20, 76, 43], [19, 54, 7, 37], [41, 58, 60, 35, 62], [9, 33, 87, 75, 85], [8, 4, 18, 44], [78, 26, 80, 21, 17], [10, 32, 39, 11], [79, 77, 68, 3, 2], [70, 13, 51, 31, 1], [12, 16, 25, 22], [59, 27, 28, 29], [5, 42, 67, 38, 49], [74, 56, 52, 47, 64], [14, 15, 30, 55, 66], [63, 57, 6, 65], [50, 45, 69, 72, 34], [48, 73, 61, 83, 71], [88, 82, 40, 84, 81]]
171: [[36, 24, 53, 23], [86, 46, 20, 76, 43], [19, 54, 7, 37], [41, 58, 60, 35, 62], [9, 33, 87, 75, 85], [8, 4, 18, 44], [78, 26, 80, 21, 17], [10, 32, 39, 11], [79, 77, 68, 3, 2], [70, 13, 51, 31, 1], [12, 16, 25, 22], [59, 27, 28, 29], [5, 42, 67, 38, 49], [74, 56, 52, 47, 64], [14, 15, 30, 55, 66], [63, 57, 6, 65], [50, 45, 69, 72, 34], [48, 73, 61, 83, 71], [88, 82, 40, 84, 81]]
172: [[36, 24, 53, 23], [86, 46, 20, 76, 43], [19, 54, 7, 37], [41, 58, 60, 35, 62], [9, 33, 87, 75, 85], [8, 4, 18, 44], [78, 26, 80, 21, 17], [10, 32, 39, 11], [79, 77, 68, 3, 2], [70, 13, 51, 31, 1], [12, 16, 25, 22], [59, 27, 28, 29], [5, 42, 67, 38, 49], [74, 56, 52, 47, 64], [14, 15, 30, 55, 66], [63, 57, 6, 65], [50, 45, 69, 72, 34], [48, 73, 61, 83, 71], [88, 82, 40, 84, 81]]
173: [[36, 24, 53, 23], [86, 46, 20, 76, 43], [19, 54, 7, 37], [41, 58, 60, 35, 62], [9, 33, 87, 75, 85], [8, 4, 18, 44], [78, 26, 80, 21, 17], [10, 32, 39, 11], [79, 77, 68, 3, 2], [70, 13, 51, 31, 1], [12, 16, 25, 22], [59, 27, 28, 29], [5, 42, 67, 38, 49], [74, 56, 52, 47, 64], [14, 15, 30, 55, 66], [63, 57, 6, 65], [50, 45, 69, 72, 34], [48, 73, 61, 83, 71], [88, 82, 40, 84, 81]]
174: [[36, 24, 53, 23], [86, 46, 20, 76, 43], [19, 54, 7, 37], [41, 58, 60, 35, 62], [9, 33, 87, 75, 85], [8, 4, 18, 44], [78, 26, 80, 21, 17], [10, 32, 39, 11], [79, 77, 68, 3, 2], [70, 13, 51, 31, 1], [12, 16, 25, 22], [59, 27, 28, 29], [5, 42, 67, 38, 49], [74, 56, 52, 47, 64], [14, 15, 30, 55, 66], [63, 57, 6, 65], [50, 45, 69, 72, 34], [48, 73, 61, 83, 71], [88, 82, 40, 84, 81]]
175: [[36, 24, 53, 23], [86, 46, 20, 76, 43], [19, 54, 7, 37], [41, 58, 60, 35, 62], [9, 33, 87, 75, 85], [8, 4, 18, 44], [78, 26, 80, 21, 17], [10, 32, 39, 11], [79, 77, 68, 3, 2], [70, 13, 51, 31, 1], [12, 16, 25, 22], [59, 27, 28, 29], [5, 42, 67, 38, 49], [74, 56, 52, 47, 64], [14, 15, 30, 55, 66], [63, 57, 6, 65], [50, 45, 69, 72, 34], [48, 73, 61, 83, 71], [88, 82, 40, 84, 81]]
