0: [[26, 14], [83, 72], [34, 69, 86], [19, 50], [31, 54, 3], [2, 64, 4], [5, 68, 38], [30, 21, 33], [11, 17], [41, 76, 36], [10, 39, 9], [24, 85, 65], [32, 12, 22], [80, 23, 1], [13, 43, 25], [51, 46, 35], [40, 55], [8, 42, 44], [16, 60, 48], [52, 84, 53, 49], [20, 7, 37], [15, 29, 28], [6, 71, 57], [18, 61], [56, 45], [77, 63], [82, 79], [78, 47, 27], [59, 67, 70, 66], [58, 62, 73, 75, 88, 81, 74, 87]]
153: [[26, 14, 83], [72, 34, 69], [86, 19, 50], [31, 54, 3], [2, 64, 4], [5, 68], [38, 30, 21], [33, 11, 17], [41, 76, 36], [10, 39, 9], [24, 85, 65], [32, 12, 22], [80, 23, 1], [13, 43, 25, 51, 46, 35, 40, 55, 8, 42, 44, 16, 60, 48], [52, 84, 53, 49, 20, 7, 37, 15, 29, 28, 6, 71, 57, 18, 61, 56, 45, 77, 63, 82, 79, 78, 47, 27, 59, 67, 70, 66, 58, 62, 73, 75, 88, 81, 74, 87]]
154: [[26, 14, 83], [72, 34, 69], [86, 19, 50], [31, 54, 3], [2, 64, 4], [5, 68, 38], [30, 21, 33], [11, 17, 41], [76, 36, 10], [39, 9, 24], [85, 65, 32, 12, 22, 80, 23, 1, 13, 43, 25, 51, 46, 35, 40, 55, 8], [42, 44, 16, 60, 48, 52, 84, 53, 49, 20, 7, 37, 15, 29, 28, 6, 71, 57, 18, 61, 56, 45, 77, 63, 82, 79, 78, 47, 27, 59, 67, 70, 66, 58, 62, 73, 75, 88, 81, 74, 87]]
155: [[26, 14, 83], [72, 34, 69], [86, 19, 50], [31, 54, 3], [2, 64, 4], [5, 68], [38, 30, 21], [33, 11, 17], [41, 76, 36], [10, 39], [9, 24], [85, 65, 32], [12, 22, 80], [23, 1, 13], [43, 25, 51], [46, 35, 40], [55, 8], [42, 44, 16], [60, 48, 52, 84, 53, 49, 20, 7, 37, 15, 29, 28, 6, 71, 57, 18, 61, 56, 45, 77, 63, 82, 79, 78, 47, 27, 59, 67, 70, 66, 58, 62, 73, 75, 88, 81, 74, 87]]
156: [[26, 14, 83], [72, 34, 69], [86, 19, 50], [31, 54, 3], [2, 64, 4, 5], [68, 38], [30, 21, 33], [11, 17, 41], [76, 36, 10], [39, 9, 24], [85, 65, 32], [12, 22, 80], [23, 1, 13], [43, 25, 51], [46, 35, 40], [55, 8], [42, 44, 16, 60, 48, 52, 84, 53, 49, 20, 7, 37, 15, 29, 28, 6, 71, 57, 18, 61, 56, 45, 77, 63, 82, 79, 78, 47, 27, 59, 67, 70, 66, 58, 62, 73, 75, 88, 81, 74, 87]]
157: [[26, 14], [83, 72, 34], [69, 86, 19], [50, 31, 54], [3, 2, 64], [4, 5, 68], [38, 30], [21, 33, 11], [17, 41, 76], [36, 10, 39], [9, 24], [85, 65, 32], [12, 22, 80], [23, 1, 13, 43], [25, 51, 46], [35, 40, 55], [8, 42, 44], [16, 60], [48, 52], [84, 53], [49, 20], [7, 37, 15], [29, 28, 6, 71], [57, 18, 61, 56, 45, 77, 63, 82], [79, 78, 47, 27, 59, 67, 70, 66, 58, 62, 73, 75], [88, 81, 74, 87]]
158: [[26, 14, 83], [72, 34, 69], [86, 19, 50], [31, 54, 3], [2, 64, 4], [5, 68, 38], [30, 21, 33, 11, 17, 41, 76, 36, 10, 39, 9, 24, 85, 65, 32, 12, 22, 80, 23, 1, 13, 43, 25, 51, 46, 35, 40, 55, 8, 42, 44, 16, 60, 48, 52, 84, 53, 49], [20, 7, 37, 15, 29, 28, 6, 71, 57, 18, 61, 56, 45, 77, 63, 82, 79, 78, 47, 27, 59, 67, 70, 66, 58, 62, 73, 75, 88, 81, 74, 87]]
159: [[26, 14], [83, 72], [34, 69, 86], [19, 50], [31, 54, 3], [2, 64, 4], [5, 68, 38], [30, 21, 33], [11, 17, 41, 76, 36, 10, 39, 9, 24], [85, 65, 32, 12], [22, 80, 23, 1, 13, 43, 25, 51, 46, 35, 40, 55, 8, 42, 44, 16, 60, 48, 52, 84, 53, 49, 20, 7, 37, 15, 29, 28, 6, 71, 57, 18, 61, 56, 45, 77, 63, 82, 79, 78, 47, 27, 59, 67, 70, 66, 58, 62, 73, 75, 88, 81, 74, 87]]
160: [[26, 14, 83], [72, 34, 69], [86, 19, 50], [31, 54], [3, 2, 64], [4, 5], [68, 38, 30], [21, 33, 11], [17, 41, 76], [36, 10, 39], [9, 24, 85], [65, 32, 12], [22, 80, 23], [1, 13, 43], [25, 51, 46], [35, 40, 55], [8, 42, 44], [16, 60, 48], [52, 84, 53, 49, 20, 7, 37, 15, 29, 28, 6, 71, 57, 18, 61, 56, 45, 77, 63, 82, 79, 78, 47], [27, 59, 67, 70, 66, 58, 62, 73, 75, 88, 81, 74, 87]]
161: [[26, 14, 83], [72, 34, 69], [86, 19, 50], [31, 54, 3], [2, 64], [4, 5, 68], [38, 30], [21, 33, 11], [17, 41], [76, 36, 10], [39, 9, 24], [85, 65, 32], [12, 22], [80, 23], [1, 13], [43, 25, 51], [46, 35, 40], [55, 8, 42], [44, 16, 60], [48, 52, 84], [53, 49, 20], [7, 37, 15], [29, 28, 6], [71, 57, 18, 61, 56, 45], [77, 63, 82, 79, 78, 47, 27, 59, 67, 70, 66, 58, 62, 73, 75, 88, 81, 74, 87]]
162: [[26, 14], [83, 72, 34], [69, 86, 19], [50, 31, 54], [3, 2, 64], [4, 5, 68], [38, 30, 21], [33, 11, 17], [41, 76, 36], [10, 39, 9], [24, 85], [65, 32, 12], [22, 80, 23], [1, 13, 43], [25, 51], [46, 35, 40], [55, 8, 42], [44, 16, 60], [48, 52, 84], [53, 49, 20], [7, 37, 15], [29, 28, 6], [71, 57, 18], [61, 56, 45], [77, 63, 82], [79, 78, 47, 27], [59, 67, 70], [66, 58, 62], [73, 75, 88], [81, 74, 87]]
163: [[26, 14, 83], [72, 34, 69], [86, 19, 50], [31, 54], [3, 2, 64], [4, 5, 68], [38, 30, 21], [33, 11, 17], [41, 76, 36, 10, 39, 9, 24, 85, 65, 32, 12, 22, 80, 23], [1, 13, 43], [25, 51, 46, 35, 40, 55, 8, 42, 44, 16, 60, 48, 52, 84, 53, 49, 20, 7, 37, 15, 29, 28, 6, 71, 57, 18, 61, 56, 45, 77, 63, 82, 79, 78, 47, 27, 59, 67, 70, 66, 58, 62, 73, 75, 88, 81, 74, 87]]
164: [[26, 14, 83], [72, 34, 69], [86, 19, 50], [31, 54], [3, 2, 64], [4, 5, 68], [38, 30, 21], [33, 11, 17], [41, 76], [36, 10, 39], [9, 24], [85, 65, 32], [12, 22, 80], [23, 1, 13], [43, 25, 51], [46, 35], [40, 55, 8], [42, 44, 16], [60, 48, 52, 84, 53, 49, 20, 7, 37, 15, 29, 28, 6, 71, 57, 18, 61, 56, 45, 77, 63, 82, 79, 78, 47, 27, 59, 67, 70, 66, 58, 62, 73, 75, 88, 81, 74, 87]]
165: [[26, 14, 83], [72, 34], [69, 86, 19], [50, 31, 54], [3, 2, 64], [4, 5, 68], [38, 30, 21], [33, 11, 17], [41, 76, 36, 10], [39, 9, 24], [85, 65, 32], [12, 22, 80], [23, 1, 13], [43, 25, 51], [46, 35, 40], [55, 8, 42], [44, 16, 60], [48, 52, 84], [53, 49, 20], [7, 37, 15], [29, 28, 6], [71, 57], [18, 61, 56], [45, 77], [63, 82, 79], [78, 47, 27], [59, 67, 70], [66, 58, 62], [73, 75, 88], [81, 74, 87]]
166: [[26, 14], [83, 72], [34, 69], [86, 19, 50], [31, 54], [3, 2, 64], [4, 5, 68], [38, 30, 21], [33, 11], [17, 41, 76], [36, 10, 39], [9, 24, 85], [65, 32, 12], [22, 80, 23], [1, 13, 43], [25, 51, 46], [35, 40, 55], [8, 42, 44], [16, 60, 48], [52, 84, 53], [49, 20, 7], [37, 15, 29, 28, 6, 71, 57, 18, 61, 56, 45, 77, 63, 82, 79, 78, 47, 27, 59, 67, 70, 66, 58, 62, 73, 75, 88, 81, 74], [87]]
167: [[26, 14], [83, 72], [34, 69, 86], [19, 50, 31], [54, 3, 2], [64, 4, 5], [68, 38, 30], [21, 33, 11], [17, 41, 76, 36, 10, 39, 9, 24, 85, 65, 32, 12, 22, 80, 23, 1, 13, 43, 25, 51, 46, 35, 40, 55, 8, 42, 44, 16, 60, 48, 52, 84, 53, 49, 20, 7, 37, 15, 29, 28, 6, 71, 57, 18, 61, 56, 45, 77, 63, 82, 79, 78, 47, 27, 59, 67, 70, 66, 58, 62, 73, 75, 88, 81, 74, 87]]
168: [[26, 14, 83], [72, 34], [69, 86, 19], [50, 31, 54], [3, 2, 64], [4, 5, 68], [38, 30, 21], [33, 11], [17, 41, 76], [36, 10, 39], [9, 24, 85], [65, 32, 12], [22, 80, 23], [1, 13, 43], [25, 51], [46, 35, 40], [55, 8, 42], [44, 16, 60], [48, 52, 84], [53, 49, 20], [7, 37, 15], [29, 28, 6], [71, 57], [18, 61, 56], [45, 77, 63], [82, 79, 78], [47, 27, 59], [67, 70, 66], [58, 62, 73], [75, 88, 81], [74, 87]]
169: [[26, 14, 83], [72, 34, 69], [86, 19, 50], [31, 54, 3], [2, 64], [4, 5, 68], [38, 30], [21, 33, 11], [17], [41, 76, 36], [10, 39, 9], [24, 85], [65, 32, 12], [22, 80, 23], [1, 13, 43], [25, 51, 46], [35, 40, 55, 8, 42, 44, 16, 60, 48, 52, 84, 53, 49, 20, 7, 37, 15, 29, 28, 6, 71, 57, 18, 61, 56, 45, 77, 63, 82, 79, 78, 47, 27, 59, 67, 70, 66, 58, 62, 73, 75, 88, 81, 74, 87]]
170: [[26, 14, 83], [72, 34, 69], [86, 19], [50, 31, 54], [3, 2, 64], [4, 5, 68], [38, 30, 21], [33, 11, 17], [41, 76], [36, 10, 39], [9, 24, 85], [65, 32, 12], [22, 80, 23], [1, 13], [43, 25, 51], [46, 35, 40], [55, 8, 42], [44, 16, 60], [48, 52, 84], [53, 49, 20], [7, 37, 15], [29, 28, 6], [71, 57], [18], [61, 56, 45, 77], [63, 82, 79, 78, 47, 27, 59, 67, 70], [66, 58, 62, 73], [75, 88, 81, 74, 87]]
171: [[26, 14], [83, 72], [34, 69, 86], [19, 50, 31], [54, 3, 2], [64, 4, 5], [68, 38, 30], [21, 33, 11], [17, 41, 76], [36, 10, 39], [9, 24, 85], [65, 32, 12], [22, 80, 23], [1, 13], [43, 25, 51], [46, 35, 40], [55, 8, 42], [44, 16, 60], [48, 52], [84, 53, 49, 20], [7, 37, 15, 29, 28, 6, 71, 57, 18, 61, 56, 45, 77, 63, 82, 79, 78, 47, 27, 59, 67, 70, 66, 58, 62, 73, 75, 88, 81, 74, 87]]
172: [[26, 14], [83, 72, 34], [69, 86], [19, 50], [31, 54, 3], [2, 64], [4, 5, 68], [38, 30], [21, 33, 11], [17, 41], [76, 36, 10, 39, 9, 24, 85, 65, 32, 12, 22, 80, 23, 1], [13, 43, 25, 51, 46, 35, 40, 55, 8, 42, 44, 16, 60, 48, 52, 84, 53, 49, 20, 7, 37, 15, 29, 28, 6, 71, 57, 18, 61, 56, 45, 77, 63, 82, 79, 78, 47, 27, 59, 67, 70, 66, 58, 62, 73, 75, 88, 81, 74, 87]]
173: [[26, 14], [83, 72, 34], [69, 86, 19], [50, 31, 54], [3, 2, 64], [4, 5], [68, 38, 30], [21, 33, 11], [17, 41, 76], [36, 10], [39, 9], [24, 85, 65], [32, 12, 22], [80, 23, 1], [13, 43, 25], [51, 46], [35, 40, 55], [8, 42], [44, 16, 60], [48, 52, 84], [53, 49, 20], [7, 37, 15], [29, 28, 6], [71, 57, 18], [61, 56, 45], [77, 63, 82], [79, 78, 47], [27, 59], [67, 70, 66], [58, 62, 73], [75, 88, 81], [74, 87]]
174: [[26, 14], [83, 72], [34, 69, 86, 19, 50, 31, 54, 3, 2, 64, 4, 5, 68, 38, 30, 21, 33, 11, 17, 41, 76, 36, 10, 39, 9, 24, 85, 65, 32, 12, 22, 80, 23, 1, 13, 43, 25, 51, 46], [35, 40], [55, 8, 42], [44, 16, 60], [48, 52, 84], [53, 49, 20], [7, 37, 15], [29, 28, 6], [71, 57, 18], [61, 56], [45, 77, 63, 82], [79, 78, 47, 27, 59, 67, 70, 66, 58], [62, 73, 75, 88], [81, 74, 87]]
175: [[26, 14], [83, 72, 34], [69, 86], [19, 50, 31, 54, 3, 2, 64, 4, 5, 68, 38, 30, 21, 33, 11, 17, 41, 76, 36, 10, 39, 9, 24, 85, 65, 32, 12, 22, 80, 23, 1, 13, 43, 25, 51, 46, 35, 40, 55, 8, 42, 44, 16, 60, 48, 52, 84, 53, 49, 20, 7, 37, 15, 29, 28, 6, 71, 57, 18, 61, 56, 45, 77, 63, 82, 79, 78, 47, 27, 59, 67, 70, 66, 58, 62, 73, 75, 88, 81, 74, 87]]
