0: [[18, 3], [10, 9, 39, 4, 1], [12, 2, 5], [43, 6, 7, 26, 8], [11, 14, 15], [23, 29, 13, 16], [17, 19, 21, 20], [28, 22, 25], [24, 50], [27, 31, 47, 32], [30, 35, 33], [34, 44, 37], [38, 42, 40], [45, 36], [63, 60, 46, 41], [51, 53], [56, 49, 54], [61, 52, 48], [55, 58, 57, 62], [59, 67, 68, 64], [65, 66], [73, 71], [69, 78, 70], [76, 72, 75], [74, 77], [79, 82], [81, 85, 80, 83], [84, 87, 86, 88]]
153: [[18, 3], [10, 9, 39], [4, 1, 12, 2], [5, 43, 6, 7], [26, 8, 11], [14, 15, 23, 29], [13, 16, 17, 19], [21, 20, 28, 22], [25, 24, 50, 27], [31, 47, 33], [30, 35], [41, 34, 37], [38, 36, 32, 40], [44, 57, 62, 58, 46, 42, 49, 52, 55, 45, 54, 51], [48, 53, 60, 56, 61, 63], [59, 67, 68, 64, 65, 66, 73, 71, 69, 78, 70, 76, 72, 75, 74, 77, 79, 82, 81, 85, 80, 83, 84, 87, 86, 88]]
154: [[18, 3], [10, 9, 39], [4, 1, 12, 2], [5, 43, 6, 7], [26, 8, 11, 14], [15, 23, 29, 13, 16, 17, 19, 21, 20, 28, 22, 25, 24, 50, 27, 31, 47, 32, 30, 35, 33, 34, 36, 44, 46, 37, 38, 41, 42, 61, 40, 53, 48, 49, 45, 54, 52, 51, 59, 57, 56, 55, 60, 63, 58, 62, 67, 68, 64, 65, 66, 73, 71, 69, 78, 70, 76, 72, 75, 74, 77, 79, 82, 81, 85, 80, 83, 84, 87, 86, 88]]
155: [[18, 3], [10, 9, 39], [4, 1, 12], [2, 5, 43], [6, 7, 26], [8, 11, 14], [15, 23, 29, 13], [16, 17, 19], [21, 20, 28, 22], [25, 24, 50, 27, 31, 47, 33, 30, 35, 40, 34, 36, 37, 42], [44, 38, 41, 32, 57, 56, 45, 46, 51, 58, 49, 54, 48, 60, 52, 53, 55, 62, 59, 61, 63, 67, 68, 64, 65, 66, 73, 71, 69, 78, 70, 76, 72, 75, 74, 77, 79, 82, 81, 85, 80, 83, 84, 87, 86, 88]]
156: [[18, 3], [10, 9, 39], [4, 1, 12, 2], [5, 43], [6, 7, 26, 8, 11, 14, 15, 23, 29, 13, 16, 17, 19, 21, 20, 28, 22, 25, 24, 50, 27, 31, 47, 33, 30, 35, 40, 34, 36, 32, 41, 38, 37, 42, 44, 45, 61, 46, 55, 48, 52, 54, 49, 53, 56, 51, 58, 57, 59, 60, 62, 63, 67, 68, 64, 65, 66, 73, 71, 69, 78, 70, 76, 72, 75, 74, 77, 79, 82, 81, 85, 80, 83, 84, 87, 86, 88]]
157: [[18, 3], [10, 9, 39, 4], [1, 12, 2, 5, 43, 6, 7, 26, 8, 11, 14, 15, 23, 29, 13, 16, 17, 19, 21, 20, 28, 22, 25, 24, 50, 27, 31, 47, 33, 30, 35, 40, 34, 36, 37, 41, 60, 32, 46, 38, 45, 56, 42, 44, 52, 48, 49, 53, 54, 55, 57, 59, 51, 61, 63, 62, 58, 67, 68, 64, 65, 66, 73, 71, 69, 78, 70, 76, 72, 75, 74, 77, 79, 82, 81, 85, 80, 83, 84, 87, 86, 88]]
158: [[18, 3], [10, 9, 39], [4, 1], [12, 2], [5, 43, 6], [7, 26, 8], [11, 14], [15, 23, 29], [13, 16, 17, 19], [21, 20, 28], [22, 25, 24, 50, 27], [31, 47, 33, 30], [35, 36, 34, 45], [32, 40], [44, 38, 41, 48], [63, 60, 37, 42, 49, 51], [52, 53], [55, 46, 54, 57], [62, 59, 56, 61, 58, 67], [68, 64, 65, 66, 73, 71, 69, 78, 70, 76, 72, 75, 74], [77, 79, 82, 81, 85, 80, 83, 84, 87, 86, 88]]
159: [[18, 3], [10, 9, 39, 4, 1, 12, 2, 5, 43, 6, 7, 26, 8, 11, 14, 15, 23, 29, 13, 16, 17, 19, 21, 20, 28, 22, 25, 24, 50, 27, 31, 47, 32], [30, 35, 33, 34, 36, 40], [38, 42, 44, 41, 60, 56, 49, 46, 51, 45, 57, 37, 48, 52, 61, 55, 54, 59, 63, 53, 62, 58, 67, 68, 64, 65, 66, 73, 71, 69, 78, 70, 76, 72, 75, 74, 77, 79, 82, 81, 85, 80, 83, 84, 87, 86, 88]]
160: [[18, 3, 10], [9, 39, 4], [1, 12], [2, 5, 43, 6], [7, 26, 8, 11], [14, 15, 23, 29], [13, 16, 17, 19, 21, 20, 28, 22, 25, 24, 50], [27, 31, 47, 33, 30, 35, 32, 34, 36, 37, 38, 42, 41, 46, 45, 61, 40, 44, 49, 51, 48, 52, 53, 54, 55, 56, 58, 57, 63, 60, 62], [59, 67, 68, 64, 65, 66, 73, 71, 69, 78, 70, 76, 72, 75, 74, 77, 79, 82, 81, 85, 80, 83, 84, 87], [86, 88]]
161: [[18, 3, 10], [9, 39, 4], [1, 12, 2], [5, 43, 6], [7, 26, 8], [11, 14, 15], [23, 29, 13], [16, 17, 19], [21, 20, 28, 22], [25, 24, 50], [27, 31, 47, 33], [30, 35, 32], [34, 44, 37], [36, 38, 45, 41], [46, 60, 40, 62], [48, 49, 42], [51, 55, 52, 63], [56, 58, 59, 53], [54, 57, 61], [67, 68, 64], [65, 66, 73, 71], [69, 78, 70, 76], [72, 75, 74], [77, 79, 82, 81], [85, 80], [83, 84, 87], [86, 88]]
162: [[18, 3], [10, 9, 39], [4, 1, 12, 2], [5, 43], [6, 7], [26, 8, 11, 14, 15, 23, 29, 13, 16, 17, 19, 21, 20, 28, 22, 25, 24, 50, 27, 31, 47, 33, 30, 35, 32, 34, 36, 38, 44, 41, 40, 42, 46, 62, 57, 59, 37, 63, 45, 48, 55, 53, 49, 52, 54], [51, 56, 58, 60, 61, 67, 68, 64, 65, 66, 73, 71, 69, 78, 70, 76, 72, 75, 74, 77, 79], [82, 81, 85, 80, 83, 84, 87, 86, 88]]
163: [[18, 3], [10, 9, 39], [4, 1, 12], [2, 5, 43, 6], [7, 26, 8], [11, 14, 15, 23], [29, 13, 16, 17], [19, 21, 20], [28, 22, 25], [24, 50], [27, 31, 47, 33], [30, 35, 32], [34, 36, 38], [37, 40], [44, 41, 42], [62, 56], [58, 54, 51, 45], [46, 49, 52], [55, 48], [53, 57, 59, 61], [60, 63, 67], [68, 64, 65], [66, 73, 71], [69, 78, 70], [76, 72, 75, 74], [77, 79, 82], [81, 85, 80, 83], [84, 87, 86, 88]]
164: [[18, 3], [10, 9, 39], [4, 1, 12, 2, 5, 43, 6, 7, 26, 8, 11, 14, 15, 23, 29, 13, 16, 17, 19, 21, 20, 28, 22, 25, 24, 50, 27, 31, 47, 33, 30], [35, 32, 34, 37], [36, 40, 42], [38, 44], [46, 45, 60, 56], [41, 61, 52], [51, 49, 53, 48, 54, 57, 58, 63, 62, 59], [55, 67, 68, 64, 65, 66, 73, 71, 69, 78, 70, 76, 72, 75, 74, 77, 79, 82, 81, 85, 80, 83], [84, 87, 86, 88]]
165: [[18, 3], [10, 9, 39], [4, 1, 12], [2, 5, 43, 6], [7, 26, 8, 11], [14, 15, 23, 29], [13], [16, 17, 19], [21, 20, 28, 22], [25, 24, 50, 27], [31, 47], [33, 30, 35], [40, 38], [44, 37, 32], [36, 34, 45, 41], [59, 56, 42, 46], [63, 48], [51, 57, 54], [55, 49, 62], [60, 58, 52], [53, 61, 67, 68], [64, 65, 66], [73, 71, 69], [78, 70, 76], [72, 75, 74, 77, 79, 82, 81, 85, 80, 83, 84, 87, 86, 88]]
166: [[18, 3], [10, 9, 39], [4, 1, 12], [2, 5], [43, 6, 7], [26, 8, 11, 14], [15, 23, 29], [13, 16, 17], [19, 21, 20], [28, 22], [25, 24, 50], [27, 31], [47, 33, 30], [35, 32, 34, 37], [46, 38, 36, 44], [42, 41, 60, 40], [57, 52, 53, 45], [48, 49, 51], [56, 59, 61], [54, 62, 55], [58, 63, 67], [68, 64, 65, 66], [73, 71], [69, 78, 70, 76], [72, 75, 74, 77], [79, 82, 81, 85], [80, 83, 84], [87, 86, 88]]
167: [[18, 3], [10, 9, 39], [4, 1, 12], [2, 5, 43], [6, 7, 26], [8, 11, 14], [15, 23, 29], [13, 16, 17, 19], [21, 20, 28, 22, 25, 24, 50, 27, 31, 47], [33, 30, 35, 40, 34, 44, 36, 32, 37, 38, 46, 41, 45, 42, 48, 58, 59, 55, 53, 49, 51, 52, 54], [56, 61, 57, 60, 62, 63, 67, 68, 64, 65, 66, 73, 71, 69, 78, 70, 76, 72, 75, 74, 77, 79, 82, 81, 85, 80, 83, 84, 87, 86, 88]]
168: [[18, 3, 10], [9, 39, 4], [1, 12, 2, 5], [43, 6, 7], [26, 8, 11], [14, 15, 23], [29, 13, 16, 17], [19, 21, 20, 28], [22, 25, 24], [50, 27, 31, 47], [32, 30], [35, 33, 34], [37, 44, 36], [45, 46, 38, 40], [60, 41, 49, 42], [48, 52], [51, 54, 53, 55], [56, 58, 57], [63, 59, 61, 62], [67, 68, 64], [65, 66, 73, 71, 69], [78, 70], [76, 72, 75, 74], [77, 79, 82, 81], [85, 80, 83, 84], [87, 86, 88]]
169: [[18, 3], [10, 9, 39], [4, 1], [12, 2], [5, 43, 6], [7, 26, 8], [11, 14], [15, 23, 29, 13], [16, 17, 19], [21, 20, 28], [22, 25, 24], [50, 27, 31], [47, 32, 30], [35, 40, 34, 44], [36, 46, 33], [45, 37, 38], [62, 41, 42, 51], [49, 48, 55], [52, 54, 53, 60], [56, 58, 63, 57], [59, 61], [67, 68, 64, 65], [66, 73, 71], [69, 78, 70], [76, 72, 75], [74, 77, 79, 82], [81, 85, 80, 83], [84, 87, 86, 88]]
170: [[18, 3, 10], [9, 39, 4], [1, 12, 2], [5, 43], [6, 7, 26, 8], [11, 14, 15, 23], [29, 13, 16], [17, 19], [21, 20, 28, 22, 25], [24, 50, 27], [31, 47, 33, 30, 35, 32, 34, 37, 36, 38, 44, 42, 45, 40, 41, 46, 57, 52, 49, 48, 51, 53, 54, 55, 58, 62, 60, 61, 56, 59, 63, 67, 68, 64, 65, 66, 73, 71, 69, 78, 70, 76, 72, 75, 74, 77], [79, 82, 81, 85, 80, 83, 84, 87, 86, 88]]
171: [[18, 3, 10], [9, 39, 4], [1, 12], [2, 5, 43], [6, 7, 26], [8, 11], [14, 15, 23], [29, 13, 16], [17, 19, 21], [20, 28, 22], [25, 24, 50], [27, 31], [47, 33], [30, 35, 32, 38], [44, 36, 37], [42, 34, 40, 46], [59, 41, 45, 48], [54, 53, 51, 52], [49, 63, 55], [61, 60], [56, 57], [62, 58, 67, 68], [64, 65, 66, 73], [71, 69, 78], [70, 76], [72, 75, 74], [77, 79, 82], [81, 85, 80, 83], [84, 87, 86, 88]]
172: [[18, 3], [10, 9], [39, 4, 1], [12, 2, 5], [43, 6, 7], [26, 8, 11, 14], [15, 23, 29], [13, 16, 17], [19, 21, 20, 28], [22, 25, 24, 50], [27, 31, 47, 33], [30, 35, 40, 34, 45, 32, 38, 36, 37, 46, 41, 63, 42, 56, 48], [61, 44, 49, 54, 55, 51, 59, 53, 52, 57, 58, 60, 62, 67, 68, 64, 65, 66, 73, 71, 69, 78, 70, 76, 72, 75, 74, 77, 79, 82, 81, 85, 80, 83, 84, 87, 86], [88]]
173: [[18, 3, 10], [9, 39, 4], [1, 12], [2, 5, 43, 6], [7, 26, 8, 11], [14, 15, 23, 29], [13, 16, 17, 19], [21, 20, 28, 22], [25, 24], [50, 27, 31], [47, 33, 30, 35], [40, 38, 45, 36], [32, 37, 42, 41], [44, 53, 46, 58], [60, 51, 54], [48, 57], [55, 49, 34, 52], [61, 59, 56], [62, 63], [67, 68], [64, 65, 66, 73], [71, 69, 78], [70, 76, 72], [75, 74, 77], [79, 82, 81, 85], [80, 83, 84], [87, 86, 88]]
174: [[18, 3, 10], [9, 39, 4], [1, 12, 2], [5, 43], [6, 7, 26], [8, 11, 14], [15, 23, 29], [13, 16, 17, 19], [21, 20], [28, 22], [25, 24, 50], [27, 31], [47, 32, 30], [35, 33], [34, 44, 36, 38], [40, 42, 41], [45, 63], [46, 37, 55, 53], [52, 49, 48, 51], [56, 57, 54, 58], [59, 61, 60], [62, 67], [68, 64, 65, 66], [73, 71, 69], [78, 70, 76], [72, 75, 74], [77, 79, 82, 81], [85, 80, 83], [84, 87, 86, 88]]
175: [[18, 3, 10], [9, 39, 4], [1, 12, 2, 5], [43, 6, 7], [26, 8], [11, 14, 15, 23], [29, 13, 16, 17], [19, 21, 20, 28], [22, 25], [24, 50, 27, 31], [47, 33, 30], [35, 44], [34, 36, 32, 38], [40, 37, 42], [41, 56, 45], [46, 51, 49, 55], [53, 48, 52, 63], [57, 54, 59], [58, 60, 61], [62, 67, 68, 64, 65, 66, 73, 71, 69, 78, 70, 76, 72, 75, 74, 77, 79, 82, 81, 85, 80, 83, 84, 87], [86, 88]]
