0: [[9, 50, 80, 19, 45, 37, 77], [85, 54, 26, 64, 62, 73, 7], [65, 40, 6, 78, 59, 57, 53], [43, 41, 25, 18, 67, 60, 36], [39, 10, 11, 56, 72, 3, 4, 74], [14, 71, 5, 15, 24, 8, 1, 44], [12, 13, 22, 2, 31, 23, 34, 16], [47, 17, 76, 21, 27, 55, 20, 70], [28, 29, 51, 30, 33, 35, 32], [46, 49, 38, 63, 81, 42, 88], [79, 52, 61, 48, 66, 86, 68], [58, 75, 87, 83, 69, 82, 84]]
153: [[9, 50, 80, 19, 45, 37, 77], [85, 54, 26, 64, 62, 73, 7], [65, 40, 6, 78, 59, 57, 53], [43, 41, 25, 18, 67, 60, 36], [39, 10, 11, 56, 72, 3, 4, 74], [14, 71, 5, 15, 24, 8, 1, 44], [12, 13, 22, 2, 31, 23, 34, 16], [47, 17, 76, 21, 27, 55, 20, 70], [28, 29, 51, 30, 33, 35, 32], [46, 49, 38, 63, 81, 42, 88], [79, 52, 61, 48, 66, 86, 68], [58, 75, 87, 83, 69, 82, 84]]
154: [[9, 50, 80, 19, 45, 37, 77], [85, 54, 26, 64, 62, 73, 7], [65, 40, 6, 78, 59, 57, 53], [43, 41, 25, 18, 67, 60, 36], [39, 10, 11, 56, 72, 3, 4, 74], [14, 71, 5, 15, 24, 8, 1, 44], [12, 13, 22, 2, 31, 23, 34, 16], [47, 17, 76, 21, 27, 55, 20, 70], [28, 29, 51, 30, 33, 35, 32], [46, 49, 38, 63, 81, 42, 88], [79, 52, 61, 48, 66, 86, 68], [58, 75, 87, 83, 69, 82, 84]]
155: [[9, 50, 80, 19, 45, 37, 77], [85, 54, 26, 64, 62, 73, 7], [65, 40, 6, 78, 59, 57, 53], [43, 41, 25, 18, 67, 60, 36], [39, 10, 11, 56, 72, 3, 4, 74], [14, 71, 5, 15, 24, 8, 1, 44], [12, 13, 22, 2, 31, 23, 34, 16], [47, 17, 76, 21, 27, 55, 20, 70], [28, 29, 51, 30, 33, 35, 32], [46, 49, 38, 63, 81, 42, 88], [79, 52, 61, 48, 66, 86, 68], [58, 75, 87, 83, 69, 82, 84]]
156: [[9, 50, 80, 19, 45, 37, 77], [85, 54, 26, 64, 62, 73, 7], [65, 40, 6, 78, 59, 57, 53], [43, 41, 25, 18, 67, 60, 36], [39, 10, 11, 56, 72, 3, 4, 74], [14, 71, 5, 15, 24, 8, 1, 44], [12, 13, 22, 2, 31, 23, 34, 16], [47, 17, 76, 21, 27, 55, 20, 70], [28, 29, 51, 30, 33, 35, 32], [46, 49, 38, 63, 81, 42, 88], [79, 52, 61, 48, 66, 86, 68], [58, 75, 87, 83, 69, 82, 84]]
157: [[9, 50, 80, 19, 45, 37, 77], [85, 54, 26, 64, 62, 73, 7], [65, 40, 6, 78, 59, 57, 53], [43, 41, 25, 18, 67, 60, 36], [39, 10, 11, 56, 72, 3, 4, 74], [14, 71, 5, 15, 24, 8, 1, 44], [12, 13, 22, 2, 31, 23, 34, 16], [47, 17, 76, 21, 27, 55, 20, 70], [28, 29, 51, 30, 33, 35, 32], [46, 49, 38, 63, 81, 42, 88], [79, 52, 61, 48, 66, 86, 68], [58, 75, 87, 83, 69, 82, 84]]
158: [[9, 50, 80, 19, 45, 37, 77], [85, 54, 26, 64, 62, 73, 7], [65, 40, 6, 78, 59, 57, 53], [43, 41, 25, 18, 67, 60, 36], [39, 10, 11, 56, 72, 3, 4, 74], [14, 71, 5, 15, 24, 8, 1, 44], [12, 13, 22, 2, 31, 23, 34, 16], [47, 17, 76, 21, 27, 55, 20, 70], [28, 29, 51, 30, 33, 35, 32], [46, 49, 38, 63, 81, 42, 88], [79, 52, 61, 48, 66, 86, 68], [58, 75, 87, 83, 69, 82, 84]]
159: [[9, 50, 80, 19, 45, 37, 77], [85, 54, 26, 64, 62, 73, 7], [65, 40, 6, 78, 59, 57, 53], [43, 41, 25, 18, 67, 60, 36], [39, 10, 11, 56, 72, 3, 4, 74], [14, 71, 5, 15, 24, 8, 1, 44], [12, 13, 22, 2, 31, 23, 34, 16], [47, 17, 76, 21, 27, 55, 20, 70], [28, 29, 51, 30, 33, 35, 32], [46, 49, 38, 63, 81, 42, 88], [79, 52, 61, 48, 66, 86, 68], [58, 75, 87, 83, 69, 82, 84]]
160: [[9, 50, 80, 19, 45, 37, 77], [85, 54, 26, 64, 62, 73, 7], [65, 40, 6, 78, 59, 57, 53], [43, 41, 25, 18, 67, 60, 36], [39, 10, 11, 56, 72, 3, 4, 74], [14, 71, 5, 15, 24, 8, 1, 44], [12, 13, 22, 2, 31, 23, 34, 16], [47, 17, 76, 21, 27, 55, 20, 70], [28, 29, 51, 30, 33, 35, 32], [46, 49, 38, 63, 81, 42, 88], [79, 52, 61, 48, 66, 86, 68], [58, 75, 87, 83, 69, 82, 84]]
161: [[9, 50, 80, 19, 45, 37, 77], [85, 54, 26, 64, 62, 73, 7], [65, 40, 6, 78, 59, 57, 53], [43, 41, 25, 18, 67, 60, 36], [39, 10, 11, 56, 72, 3, 4, 74], [14, 71, 5, 15, 24, 8, 1, 44], [12, 13, 22, 2, 31, 23, 34, 16], [47, 17, 76, 21, 27, 55, 20, 70], [28, 29, 51, 30, 33, 35, 32], [46, 49, 38, 63, 81, 42, 88], [79, 52, 61, 48, 66, 86, 68], [58, 75, 87, 83, 69, 82, 84]]
162: [[9, 50, 80, 19, 45, 37, 77], [85, 54, 26, 64, 62, 73, 7], [65, 40, 6, 78, 59, 57, 53], [43, 41, 25, 18, 67, 60, 36], [39, 10, 11, 56, 72, 3, 4, 74], [14, 71, 5, 15, 24, 8, 1, 44], [12, 13, 22, 2, 31, 23, 34, 16], [47, 17, 76, 21, 27, 55, 20, 70], [28, 29, 51, 30, 33, 35, 32], [46, 49, 38, 63, 81, 42, 88], [79, 52, 61, 48, 66, 86, 68], [58, 75, 87, 83, 69, 82, 84]]
163: [[9, 50, 80, 19, 45, 37, 77], [85, 54, 26, 64, 62, 73, 7], [65, 40, 6, 78, 59, 57, 53], [43, 41, 25, 18, 67, 60, 36], [39, 10, 11, 56, 72, 3, 4, 74], [14, 71, 5, 15, 24, 8, 1, 44], [12, 13, 22, 2, 31, 23, 34, 16], [47, 17, 76, 21, 27, 55, 20, 70], [28, 29, 51, 30, 33, 35, 32], [46, 49, 38, 63, 81, 42, 88], [79, 52, 61, 48, 66, 86, 68], [58, 75, 87, 83, 69, 82, 84]]
164: [[9, 50, 80, 19, 45, 37, 77], [85, 54, 26, 64, 62, 73, 7], [65, 40, 6, 78, 59, 57, 53], [43, 41, 25, 18, 67, 60, 36], [39, 10, 11, 56, 72, 3, 4, 74], [14, 71, 5, 15, 24, 8, 1, 44], [12, 13, 22, 2, 31, 23, 34, 16], [47, 17, 76, 21, 27, 55, 20, 70], [28, 29, 51, 30, 33, 35, 32], [46, 49, 38, 63, 81, 42, 88], [79, 52, 61, 48, 66, 86, 68], [58, 75, 87, 83, 69, 82, 84]]
165: [[9, 50, 80, 19, 45, 37, 77], [85, 54, 26, 64, 62, 73, 7], [65, 40, 6, 78, 59, 57, 53], [43, 41, 25, 18, 67, 60, 36], [39, 10, 11, 56, 72, 3, 4, 74], [14, 71, 5, 15, 24, 8, 1, 44], [12, 13, 22, 2, 31, 23, 34, 16], [47, 17, 76, 21, 27, 55, 20, 70], [28, 29, 51, 30, 33, 35, 32], [46, 49, 38, 63, 81, 42, 88], [79, 52, 61, 48, 66, 86, 68], [58, 75, 87, 83, 69, 82, 84]]
166: [[9, 50, 80, 19, 45, 37, 77], [85, 54, 26, 64, 62, 73, 7], [65, 40, 6, 78, 59, 57, 53], [43, 41, 25, 18, 67, 60, 36], [39, 10, 11, 56, 72, 3, 4, 74], [14, 71, 5, 15, 24, 8, 1, 44], [12, 13, 22, 2, 31, 23, 34, 16], [47, 17, 76, 21, 27, 55, 20, 70], [28, 29, 51, 30, 33, 35, 32], [46, 49, 38, 63, 81, 42, 88], [79, 52, 61, 48, 66, 86, 68], [58, 75, 87, 83, 69, 82, 84]]
167: [[9, 50, 80, 19, 45, 37, 77], [85, 54, 26, 64, 62, 73, 7], [65, 40, 6, 78, 59, 57, 53], [43, 41, 25, 18, 67, 60, 36], [39, 10, 11, 56, 72, 3, 4, 74], [14, 71, 5, 15, 24, 8, 1, 44], [12, 13, 22, 2, 31, 23, 34, 16], [47, 17, 76, 21, 27, 55, 20, 70], [28, 29, 51, 30, 33, 35, 32], [46, 49, 38, 63, 81, 42, 88], [79, 52, 61, 48, 66, 86, 68], [58, 75, 87, 83, 69, 82, 84]]
168: [[9, 50, 80, 19, 45, 37, 77], [85, 54, 26, 64, 62, 73, 7], [65, 40, 6, 78, 59, 57, 53], [43, 41, 25, 18, 67, 60, 36], [39, 10, 11, 56, 72, 3, 4, 74], [14, 71, 5, 15, 24, 8, 1, 44], [12, 13, 22, 2, 31, 23, 34, 16], [47, 17, 76, 21, 27, 55, 20, 70], [28, 29, 51, 30, 33, 35, 32], [46, 49, 38, 63, 81, 42, 88], [79, 52, 61, 48, 66, 86, 68], [58, 75, 87, 83, 69, 82, 84]]
169: [[9, 50, 80, 19, 45, 37, 77], [85, 54, 26, 64, 62, 73, 7], [65, 40, 6, 78, 59, 57, 53], [43, 41, 25, 18, 67, 60, 36], [39, 10, 11, 56, 72, 3, 4, 74], [14, 71, 5, 15, 24, 8, 1, 44], [12, 13, 22, 2, 31, 23, 34, 16], [47, 17, 76, 21, 27, 55, 20, 70], [28, 29, 51, 30, 33, 35, 32], [46, 49, 38, 63, 81, 42, 88], [79, 52, 61, 48, 66, 86, 68], [58, 75, 87, 83, 69, 82, 84]]
170: [[9, 50, 80, 19, 45, 37, 77], [85, 54, 26, 64, 62, 73, 7], [65, 40, 6, 78, 59, 57, 53], [43, 41, 25, 18, 67, 60, 36], [39, 10, 11, 56, 72, 3, 4, 74], [14, 71, 5, 15, 24, 8, 1, 44], [12, 13, 22, 2, 31, 23, 34, 16], [47, 17, 76, 21, 27, 55, 20, 70], [28, 29, 51, 30, 33, 35, 32], [46, 49, 38, 63, 81, 42, 88], [79, 52, 61, 48, 66, 86, 68], [58, 75, 87, 83, 69, 82, 84]]
171: [[9, 50, 80, 19, 45, 37, 77], [85, 54, 26, 64, 62, 73, 7], [65, 40, 6, 78, 59, 57, 53], [43, 41, 25, 18, 67, 60, 36], [39, 10, 11, 56, 72, 3, 4, 74], [14, 71, 5, 15, 24, 8, 1, 44], [12, 13, 22, 2, 31, 23, 34, 16], [47, 17, 76, 21, 27, 55, 20, 70], [28, 29, 51, 30, 33, 35, 32], [46, 49, 38, 63, 81, 42, 88], [79, 52, 61, 48, 66, 86, 68], [58, 75, 87, 83, 69, 82, 84]]
172: [[9, 50, 80, 19, 45, 37, 77], [85, 54, 26, 64, 62, 73, 7], [65, 40, 6, 78, 59, 57, 53], [43, 41, 25, 18, 67, 60, 36], [39, 10, 11, 56, 72, 3, 4, 74], [14, 71, 5, 15, 24, 8, 1, 44], [12, 13, 22, 2, 31, 23, 34, 16], [47, 17, 76, 21, 27, 55, 20, 70], [28, 29, 51, 30, 33, 35, 32], [46, 49, 38, 63, 81, 42, 88], [79, 52, 61, 48, 66, 86, 68], [58, 75, 87, 83, 69, 82, 84]]
173: [[9, 50, 80, 19, 45, 37, 77], [85, 54, 26, 64, 62, 73, 7], [65, 40, 6, 78, 59, 57, 53], [43, 41, 25, 18, 67, 60, 36], [39, 10, 11, 56, 72, 3, 4, 74], [14, 71, 5, 15, 24, 8, 1, 44], [12, 13, 22, 2, 31, 23, 34, 16], [47, 17, 76, 21, 27, 55, 20, 70], [28, 29, 51, 30, 33, 35, 32], [46, 49, 38, 63, 81, 42, 88], [79, 52, 61, 48, 66, 86, 68], [58, 75, 87, 83, 69, 82, 84]]
174: [[9, 50, 80, 19, 45, 37, 77], [85, 54, 26, 64, 62, 73, 7], [65, 40, 6, 78, 59, 57, 53], [43, 41, 25, 18, 67, 60, 36], [39, 10, 11, 56, 72, 3, 4, 74], [14, 71, 5, 15, 24, 8, 1, 44], [12, 13, 22, 2, 31, 23, 34, 16], [47, 17, 76, 21, 27, 55, 20, 70], [28, 29, 51, 30, 33, 35, 32], [46, 49, 38, 63, 81, 42, 88], [79, 52, 61, 48, 66, 86, 68], [58, 75, 87, 83, 69, 82, 84]]
175: [[9, 50, 80, 19, 45, 37, 77], [85, 54, 26, 64, 62, 73, 7], [65, 40, 6, 78, 59, 57, 53], [43, 41, 25, 18, 67, 60, 36], [39, 10, 11, 56, 72, 3, 4, 74], [14, 71, 5, 15, 24, 8, 1, 44], [12, 13, 22, 2, 31, 23, 34, 16], [47, 17, 76, 21, 27, 55, 20, 70], [28, 29, 51, 30, 33, 35, 32], [46, 49, 38, 63, 81, 42, 88], [79, 52, 61, 48, 66, 86, 68], [58, 75, 87, 83, 69, 82, 84]]
