0: [[15, 62, 41, 14], [82, 76, 52, 5], [87, 71, 58], [86, 9, 25], [7, 3], [16, 31], [83, 68, 29], [65, 4, 24, 53], [39, 8, 27, 44], [6, 55, 70], [45, 57, 1, 20], [30, 10, 11, 18], [12, 22], [59, 64, 19, 21], [46, 36, 17, 13, 23], [2, 26, 28, 43], [63, 32, 40], [34, 33], [37, 35, 54], [47, 74], [38, 42, 49, 73], [66, 50], [51, 67, 56, 60], [48, 61], [75, 78, 77, 72], [69, 79], [88, 80, 81], [84, 85]]
153: [[15, 62], [41, 14, 82], [76, 52, 5], [87, 71, 58], [86, 9, 25], [7, 3], [16, 31, 83], [68, 29, 65], [4, 24], [53, 39], [8, 27, 44], [6, 55, 70], [45, 57, 1], [20, 30, 10, 11], [18, 12], [22, 59, 64], [19, 21], [46, 36, 17, 13], [23, 2, 26, 28, 43, 63, 32, 40, 34, 33, 37, 35, 54, 47, 74, 38, 42, 49, 73, 66, 50, 51, 67, 56, 60, 48, 61, 75, 78, 77, 72, 69, 79, 88, 80, 81, 84, 85]]
154: [[15, 62, 41], [14, 82, 76], [52, 5], [87, 71, 58], [86, 9, 25], [7, 3, 16], [31, 83, 68], [29, 65, 4], [24, 53, 39], [8, 27, 44, 6], [55, 70, 45], [57, 1], [20, 30, 10], [11, 18, 12], [22, 59, 64], [19, 21, 46], [36, 17, 13], [23, 2, 26], [28, 43, 63], [32, 40, 34, 33, 37, 35, 54, 47, 74, 38, 42, 49, 73, 66, 50, 51, 67, 56, 60, 48, 61, 75, 78, 77, 72, 69, 79, 88, 80, 81, 84, 85]]
155: [[15, 62, 41], [14, 82], [76, 52, 5], [87, 71, 58], [86, 9, 25], [7, 3, 16], [31, 83, 68], [29, 65, 4], [24, 53], [39, 8, 27], [44, 6, 55], [70, 45, 57], [1, 20, 30, 10], [11, 18, 12, 22, 59, 64, 19, 21, 46], [36, 17, 13, 23, 2, 26, 28, 43, 63, 32, 40, 34, 33, 37, 35, 54, 47, 74, 38, 42, 49, 73, 66, 50, 51, 67, 56, 60, 48, 61, 75, 78, 77, 72, 69, 79, 88, 80, 81, 84, 85]]
156: [[15, 62], [41, 14, 82], [76, 52, 5], [87, 71, 58], [86, 9], [25, 7, 3], [16, 31, 83], [68, 29, 65, 4, 24, 53, 39, 8, 27, 44, 6, 55, 70, 45, 57, 1, 20, 30, 10, 11, 18, 12, 22, 59, 64, 19, 21, 46, 36, 17, 13, 23, 2, 26, 28, 43, 63, 32, 40, 34, 33, 37, 35, 54, 47, 74, 38, 42, 49, 73, 66, 50, 51, 67, 56, 60, 48, 61, 75, 78, 77, 72, 69, 79, 88, 80, 81, 84, 85]]
157: [[15, 62], [41, 14], [82, 76, 52], [5, 87, 71], [58, 86, 9], [25, 7], [3, 16, 31], [83, 68, 29], [65, 4, 24], [53, 39, 8], [27, 44, 6], [55, 70], [45, 57, 1], [20, 30], [10, 11, 18, 12], [22, 59], [64, 19, 21], [46, 36], [17, 13, 23], [2, 26, 28], [43, 63, 32], [40, 34], [33, 37, 35], [54, 47], [74, 38, 42], [49, 73, 66], [50, 51, 67, 56], [60, 48, 61, 75, 78, 77, 72, 69, 79], [88, 80, 81, 84, 85]]
158: [[15, 62], [41, 14, 82], [76, 52], [5, 87, 71], [58, 86, 9, 25, 7, 3, 16, 31], [83, 68], [29, 65, 4, 24, 53, 39, 8, 27, 44, 6, 55, 70, 45, 57, 1, 20], [30, 10, 11, 18, 12, 22, 59, 64, 19, 21, 46, 36, 17, 13, 23, 2, 26, 28, 43, 63, 32, 40, 34, 33, 37, 35, 54, 47, 74, 38, 42, 49, 73, 66, 50, 51, 67, 56, 60, 48, 61, 75, 78, 77, 72, 69, 79, 88, 80, 81, 84, 85]]
159: [[15, 62], [41, 14, 82, 76], [52, 5], [87, 71, 58], [86, 9], [25, 7, 3, 16, 31, 83, 68], [29, 65, 4, 24, 53, 39, 8, 27, 44, 6, 55, 70, 45, 57, 1, 20, 30, 10, 11, 18, 12, 22, 59, 64, 19, 21, 46, 36, 17, 13, 23, 2, 26, 28, 43, 63, 32, 40, 34, 33, 37, 35, 54, 47, 74, 38, 42, 49, 73, 66, 50, 51, 67, 56, 60, 48, 61, 75, 78, 77, 72, 69, 79, 88, 80, 81, 84, 85]]
160: [[15, 62], [41, 14, 82], [76, 52, 5], [87, 71, 58], [86, 9, 25], [7, 3, 16], [31, 83, 68], [29, 65], [4, 24, 53], [39, 8], [27, 44, 6], [55, 70, 45], [57, 1], [20, 30, 10], [11, 18, 12], [22, 59, 64], [19, 21, 46], [36, 17, 13], [23, 2, 26], [28, 43], [63, 32, 40], [34, 33, 37], [35, 54, 47], [74, 38], [42, 49, 73], [66, 50], [51, 67], [56, 60, 48], [61, 75], [78, 77], [72, 69, 79], [88, 80], [81, 84, 85]]
161: [[15, 62], [41, 14, 82], [76, 52, 5], [87, 71, 58], [86, 9, 25], [7, 3, 16], [31, 83, 68], [29, 65, 4], [24, 53, 39], [8, 27], [44, 6, 55], [70, 45, 57], [1, 20, 30], [10, 11, 18], [12, 22, 59], [64, 19, 21], [46, 36, 17], [13, 23, 2, 26, 28, 43, 63, 32, 40, 34, 33, 37, 35, 54, 47, 74, 38, 42, 49, 73, 66, 50, 51, 67, 56, 60, 48, 61, 75, 78, 77, 72, 69], [79, 88, 80, 81, 84, 85]]
162: [[15, 62, 41], [14, 82], [76, 52, 5], [87, 71, 58], [86, 9, 25], [7, 3, 16], [31, 83, 68], [29, 65], [4, 24, 53, 39, 8, 27, 44, 6, 55, 70, 45, 57, 1, 20, 30, 10, 11, 18, 12, 22, 59, 64, 19, 21, 46, 36, 17, 13, 23, 2, 26, 28, 43, 63, 32, 40, 34, 33, 37, 35, 54, 47, 74, 38, 42, 49, 73, 66, 50, 51, 67, 56, 60, 48, 61, 75, 78, 77, 72, 69, 79, 88, 80, 81, 84, 85]]
163: [[15, 62], [41, 14, 82], [76, 52], [5, 87, 71], [58, 86, 9], [25, 7, 3], [16, 31, 83], [68, 29, 65], [4, 24, 53], [39, 8], [27, 44, 6], [55, 70, 45], [57, 1], [20, 30, 10], [11, 18, 12], [22, 59, 64], [19, 21], [46, 36], [17, 13, 23], [2, 26, 28], [43, 63, 32], [40, 34, 33], [37, 35, 54], [47, 74, 38], [42, 49, 73], [66, 50, 51], [67, 56], [60, 48, 61], [75, 78], [77, 72, 69], [79, 88, 80], [81, 84, 85]]
164: [[15, 62], [41, 14, 82], [76, 52, 5], [87, 71, 58], [86, 9], [25, 7], [3, 16, 31], [83, 68, 29], [65, 4, 24, 53], [39, 8, 27], [44, 6, 55, 70], [45, 57, 1], [20, 30], [10, 11, 18, 12], [22, 59, 64, 19], [21, 46, 36, 17, 13, 23, 2, 26, 28, 43, 63, 32, 40, 34, 33, 37, 35, 54, 47, 74, 38, 42, 49, 73, 66], [50, 51, 67, 56, 60, 48, 61, 75, 78, 77, 72], [69, 79, 88, 80, 81, 84, 85]]
165: [[15, 62], [41, 14, 82], [76, 52], [5, 87], [71, 58, 86], [9, 25, 7], [3, 16, 31], [83, 68, 29], [65, 4], [24, 53], [39, 8], [27, 44], [6, 55, 70], [45, 57, 1], [20, 30, 10], [11, 18, 12], [22, 59], [64, 19, 21], [46, 36, 17], [13, 23, 2], [26, 28], [43, 63, 32], [40, 34, 33], [37, 35], [54, 47, 74], [38, 42], [49, 73, 66], [50, 51, 67], [56, 60, 48], [61, 75, 78], [77, 72, 69], [79, 88, 80], [81, 84, 85]]
166: [[15, 62], [41, 14, 82, 76], [52, 5, 87], [71, 58, 86], [9, 25, 7, 3], [16, 31, 83], [68, 29], [65, 4, 24], [53, 39, 8], [27, 44, 6, 55, 70, 45, 57, 1, 20, 30, 10, 11, 18, 12, 22, 59, 64, 19, 21, 46, 36, 17, 13, 23, 2, 26, 28, 43, 63, 32, 40, 34, 33, 37, 35, 54, 47, 74, 38, 42, 49, 73, 66, 50, 51, 67, 56, 60, 48, 61, 75, 78, 77, 72, 69, 79, 88, 80, 81, 84, 85]]
167: [[15, 62], [41, 14, 82], [76, 52, 5], [87, 71], [58, 86, 9], [25, 7, 3], [16, 31], [83, 68, 29], [65, 4, 24], [53, 39, 8], [27, 44, 6, 55], [70, 45], [57, 1, 20], [30, 10], [11, 18, 12, 22, 59, 64, 19, 21, 46, 36, 17, 13, 23, 2, 26, 28, 43, 63, 32, 40, 34, 33, 37, 35, 54, 47, 74, 38, 42, 49, 73, 66, 50, 51, 67, 56, 60, 48, 61, 75, 78, 77, 72, 69, 79, 88, 80, 81, 84, 85]]
168: [[15, 62, 41], [14, 82], [76, 52], [5, 87, 71], [58, 86], [9, 25, 7, 3, 16, 31, 83, 68, 29, 65, 4, 24, 53, 39, 8, 27, 44, 6, 55, 70, 45, 57, 1, 20, 30, 10, 11, 18, 12, 22, 59, 64, 19, 21, 46, 36, 17, 13, 23, 2, 26, 28, 43, 63, 32, 40, 34, 33, 37, 35, 54, 47, 74, 38, 42, 49, 73, 66, 50, 51, 67, 56, 60, 48, 61, 75, 78, 77, 72, 69, 79, 88, 80, 81, 84, 85]]
169: [[15, 62, 41], [14, 82, 76], [52, 5, 87], [71, 58, 86], [9, 25], [7, 3, 16], [31, 83, 68], [29, 65, 4], [24, 53], [39, 8, 27], [44, 6], [55, 70, 45], [57, 1, 20, 30, 10, 11, 18, 12, 22, 59, 64, 19, 21, 46, 36, 17, 13, 23, 2, 26, 28, 43, 63, 32, 40, 34, 33, 37, 35, 54, 47, 74, 38, 42, 49, 73, 66, 50, 51], [67, 56, 60, 48], [61, 75, 78, 77, 72, 69, 79, 88, 80], [81, 84, 85]]
170: [[15, 62, 41], [14, 82], [76, 52, 5, 87], [71, 58, 86], [9, 25, 7, 3], [16, 31], [83, 68, 29], [65, 4, 24], [53, 39], [8, 27, 44, 6, 55, 70, 45, 57, 1, 20, 30, 10, 11, 18, 12, 22, 59, 64, 19, 21, 46, 36, 17, 13, 23, 2, 26, 28, 43, 63, 32, 40, 34, 33, 37, 35, 54, 47, 74, 38, 42, 49, 73, 66, 50, 51, 67, 56, 60, 48, 61, 75, 78, 77, 72, 69, 79, 88, 80, 81, 84, 85]]
171: [[15, 62, 41], [14, 82], [76, 52, 5], [87, 71, 58, 86, 9, 25, 7, 3, 16], [31, 83, 68, 29, 65, 4, 24, 53, 39, 8, 27, 44, 6, 55, 70, 45, 57, 1, 20, 30, 10, 11, 18, 12, 22, 59, 64, 19, 21, 46, 36, 17, 13, 23, 2, 26, 28, 43, 63, 32, 40, 34, 33, 37, 35, 54, 47, 74, 38, 42, 49, 73, 66, 50, 51, 67, 56, 60, 48, 61, 75, 78, 77, 72, 69, 79, 88, 80, 81, 84, 85]]
172: [[15, 62], [41, 14, 82], [76, 52, 5], [87, 71], [58, 86], [9, 25, 7], [3, 16], [31, 83, 68], [29, 65, 4], [24, 53, 39, 8], [27, 44, 6], [55, 70, 45], [57, 1, 20], [30, 10], [11, 18, 12], [22, 59, 64], [19, 21], [46, 36], [17, 13], [23, 2], [26, 28, 43], [63, 32, 40], [34, 33, 37], [35, 54, 47], [74, 38, 42], [49, 73, 66], [50, 51, 67], [56, 60, 48], [61, 75, 78], [77, 72, 69], [79, 88, 80], [81, 84, 85]]
173: [[15, 62, 41], [14, 82, 76], [52, 5, 87], [71, 58], [86, 9, 25, 7], [3, 16, 31], [83, 68, 29], [65, 4], [24, 53, 39, 8, 27], [44, 6, 55], [70, 45, 57, 1, 20, 30, 10, 11, 18, 12], [22, 59, 64, 19, 21, 46, 36, 17, 13, 23, 2, 26, 28, 43, 63, 32, 40, 34, 33, 37, 35, 54, 47, 74, 38, 42, 49, 73, 66, 50, 51, 67, 56, 60, 48, 61, 75, 78, 77, 72, 69, 79, 88, 80, 81, 84, 85]]
174: [[15, 62], [41, 14], [82, 76, 52], [5, 87, 71], [58, 86], [9, 25, 7], [3, 16], [31, 83, 68], [29, 65, 4], [24, 53, 39], [8, 27, 44, 6, 55, 70, 45, 57, 1, 20, 30, 10, 11, 18, 12, 22, 59, 64, 19, 21, 46, 36, 17, 13, 23, 2, 26, 28, 43, 63, 32, 40, 34, 33, 37, 35, 54, 47, 74, 38, 42, 49, 73, 66, 50, 51, 67, 56, 60, 48, 61, 75, 78, 77, 72, 69, 79, 88, 80, 81, 84, 85]]
175: [[15, 62, 41], [14, 82, 76], [52, 5, 87], [71, 58], [86, 9, 25], [7, 3, 16], [31, 83, 68], [29, 65, 4], [24, 53, 39], [8, 27], [44, 6, 55, 70, 45, 57, 1, 20, 30, 10, 11, 18, 12, 22, 59, 64, 19, 21, 46, 36, 17, 13, 23, 2, 26, 28, 43, 63, 32, 40, 34, 33, 37, 35, 54, 47, 74, 38, 42, 49, 73, 66, 50, 51, 67, 56, 60, 48, 61, 75, 78, 77, 72, 69, 79, 88, 80, 81, 84, 85]]
