0: [[3, 22, 1, 2, 4, 12], [7, 5, 6], [9, 8, 10, 27], [15, 11, 14], [13, 24, 23, 16], [17, 18, 19, 21, 20, 50], [28, 25, 29], [59, 31, 30, 26, 32, 33, 53], [39, 34, 47], [35, 36, 41, 46], [38, 37, 40, 42], [43, 60, 63], [44, 52, 45, 49, 55, 56], [48, 51, 54, 61], [58, 57, 62], [64, 66, 68, 65], [67, 75, 70], [77, 69, 71], [72, 73, 76, 74, 78], [79, 82], [80, 84, 87], [81, 83, 85, 86, 88]]
153: [[3, 22, 1], [2, 4, 12], [7, 5, 6, 9], [8, 10, 27, 15, 11, 14, 13, 24, 23, 16, 17, 18, 19, 21], [20, 50, 28, 25, 29, 59, 31, 30, 26, 32, 33, 53, 39, 34], [47, 35, 36, 41, 46, 38, 37, 40, 42, 43, 60, 63, 44, 52, 45, 49, 55], [56, 48, 51, 54, 61, 58, 57, 62, 64, 66, 68, 65, 67, 75, 70, 77, 69, 71, 72, 73, 76, 74, 78, 79, 82, 80, 84, 87, 81, 83, 85, 86, 88]]
154: [[3, 22, 1], [2, 4, 12, 7], [5, 6, 9], [8, 10, 27, 15], [11, 14, 13], [24], [23, 16, 17], [18, 19, 21, 20], [50, 28, 25], [29, 59, 31], [30, 26, 32, 33, 53], [39, 34, 47], [35, 36, 41], [46, 38, 37], [40, 42, 43, 60, 63], [44, 52, 45, 49], [55, 56, 48, 51], [54, 61], [58, 57, 62, 64], [66, 68, 65], [67, 75, 70, 77, 69], [71, 72, 73], [76, 74, 78, 79, 82], [80, 84, 87], [81, 83], [85, 86, 88]]
155: [[3, 22, 1], [2, 4, 12, 7], [5, 6, 9], [8, 10], [27, 15, 11, 14], [13, 24, 23, 16], [17, 18, 19], [21, 20, 50, 28], [25, 29, 59], [31, 30, 26], [32, 33, 53, 39], [34, 47, 35, 36], [41, 46, 38, 37], [40, 42, 43, 60, 63], [44, 52, 45, 49, 55, 56, 48, 51, 54, 61, 58, 57, 62, 64, 66, 68, 65, 67, 75, 70, 77, 69, 71, 72, 73, 76, 74, 78, 79, 82, 80, 84, 87, 81, 83, 85, 86, 88]]
156: [[3, 22, 1, 2, 4], [12, 7, 5, 6, 9], [8, 10, 27], [15, 11, 14, 13, 24, 23], [16], [17, 18, 19, 21, 20, 50, 28, 25, 29, 59, 31, 30, 26, 32, 33, 53, 39, 34, 47, 35, 36, 41, 46, 38, 37, 40, 42, 43], [60, 63, 44, 52, 45, 49, 55, 56, 48, 51, 54, 61, 58, 57, 62, 64, 66, 68, 65, 67, 75, 70, 77, 69, 71, 72, 73, 76, 74, 78, 79, 82, 80, 84, 87, 81, 83, 85, 86, 88]]
157: [[3, 22, 1], [2, 4, 12, 7], [5, 6, 9], [8, 10, 27, 15], [11, 14, 13], [24, 23, 16, 17], [18, 19], [21, 20, 50, 28], [25, 29, 59, 31, 30], [26, 32, 33, 53], [39, 34, 47], [35, 36, 41, 46], [38, 37, 40, 42], [43, 60, 63], [44, 52, 45], [49, 55, 56, 48], [51, 54, 61, 58], [57, 62, 64, 66], [68, 65, 67], [75, 70], [77, 69, 71], [72, 73, 76], [74, 78, 79, 82], [80, 84, 87, 81], [83, 85, 86, 88]]
158: [[3, 22, 1, 2, 4, 12], [7, 5, 6, 9], [8, 10, 27, 15], [11, 14, 13, 24, 23, 16, 17, 18, 19, 21, 20, 50, 28, 25, 29, 59, 31, 30, 26, 32, 33, 53, 39, 34, 47, 35, 36, 41, 46, 38, 37, 40, 42, 43, 60, 63, 44, 52, 45, 49, 55, 56, 48, 51, 54, 61, 58, 57, 62, 64], [66, 68, 65, 67, 75, 70, 77, 69, 71, 72, 73, 76, 74, 78, 79, 82, 80, 84, 87, 81, 83, 85, 86, 88]]
159: [[3, 22, 1], [2, 4, 12, 7], [5, 6, 9], [8, 10, 27, 15, 11], [14, 13, 24], [23, 16, 17], [18, 19, 21], [20, 50], [28, 25, 29, 59], [31, 30, 26, 32], [33, 53, 39], [34, 47, 35, 36], [41, 46, 38, 37], [40, 42, 43, 60], [63, 44, 52], [45, 49, 55], [56, 48, 51, 54], [61, 58, 57], [62, 64, 66], [68, 65, 67, 75], [70, 77, 69, 71], [72, 73, 76, 74], [78, 79, 82], [80, 84, 87, 81], [83, 85, 86, 88]]
160: [[3, 22, 1], [2, 4, 12, 7], [5, 6, 9, 8], [10, 27, 15, 11], [14, 13, 24, 23], [16, 17, 18, 19, 21, 20, 50, 28, 25, 29, 59, 31, 30, 26, 32, 33, 53, 39, 34, 47, 35, 36, 41, 46, 38, 37, 40, 42, 43, 60, 63, 44, 52, 45, 49, 55, 56, 48, 51, 54, 61, 58, 57, 62], [64], [66, 68, 65, 67, 75, 70, 77, 69, 71, 72, 73, 76, 74, 78, 79, 82, 80, 84, 87, 81, 83, 85, 86, 88]]
161: [[3, 22, 1, 2], [4, 12, 7], [5, 6, 9, 8], [10, 27, 15, 11, 14, 13, 24, 23, 16, 17, 18, 19, 21, 20, 50, 28, 25], [29, 59, 31, 30, 26, 32, 33, 53, 39, 34, 47, 35, 36, 41, 46, 38, 37, 40, 42, 43, 60, 63, 44, 52, 45, 49, 55, 56, 48, 51, 54], [61, 58, 57, 62, 64, 66, 68, 65, 67, 75, 70, 77, 69, 71, 72, 73, 76, 74, 78, 79, 82, 80, 84, 87, 81, 83, 85, 86, 88]]
162: [[3, 22, 1, 2, 4, 12, 7, 5, 6, 9, 8, 10, 27, 15, 11, 14, 13, 24, 23, 16, 17, 18, 19, 21, 20, 50, 28, 25, 29, 59, 31, 30, 26], [32, 33, 53, 39, 34, 47, 35, 36, 41, 46, 38, 37, 40, 42, 43, 60, 63, 44, 52, 45, 49, 55, 56, 48, 51, 54, 61, 58], [57, 62, 64, 66, 68, 65, 67, 75, 70, 77, 69, 71, 72, 73, 76, 74, 78, 79, 82, 80, 84, 87, 81, 83, 85, 86, 88]]
163: [[3, 22, 1, 2, 4, 12, 7, 5, 6, 9, 8, 10, 27, 15, 11, 14, 13, 24, 23, 16, 17, 18, 19, 21, 20, 50, 28, 25, 29, 59, 31, 30, 26], [32, 33, 53, 39, 34, 47, 35, 36, 41, 46, 38, 37, 40, 42, 43, 60, 63, 44, 52, 45, 49, 55, 56, 48, 51, 54, 61, 58], [57, 62, 64, 66, 68, 65, 67, 75, 70, 77, 69, 71, 72, 73, 76, 74, 78, 79, 82, 80, 84, 87, 81, 83, 85, 86, 88]]
164: [[3, 22, 1], [2, 4, 12, 7], [5, 6, 9], [8, 10, 27, 15], [11], [14, 13, 24, 23], [16, 17, 18, 19], [21, 20, 50, 28], [25, 29, 59], [31, 30, 26, 32], [33, 53, 39, 34], [47, 35, 36], [41, 46, 38], [37, 40, 42, 43], [60, 63, 44, 52], [45, 49, 55], [56, 48, 51, 54], [61, 58, 57, 62], [64, 66, 68, 65], [67, 75, 70], [77, 69, 71, 72], [73, 76, 74], [78, 79, 82, 80], [84, 87, 81, 83, 85], [86, 88]]
165: [[3, 22, 1, 2], [4, 12, 7], [5, 6, 9, 8], [10, 27, 15], [11, 14, 13], [24, 23, 16, 17, 18], [19, 21, 20, 50, 28, 25], [29, 59], [31, 30, 26, 32], [33, 53, 39, 34], [47, 35, 36], [41, 46, 38], [37], [40, 42, 43], [60, 63, 44, 52, 45, 49, 55, 56, 48, 51, 54, 61, 58, 57, 62, 64, 66, 68, 65, 67, 75, 70, 77, 69, 71, 72, 73, 76, 74, 78, 79, 82, 80, 84, 87, 81, 83, 85, 86, 88]]
166: [[3, 22, 1, 2, 4, 12], [7, 5, 6], [9, 8, 10, 27, 15], [11, 14, 13, 24], [23, 16, 17, 18, 19], [21, 20, 50, 28], [25, 29, 59, 31], [30, 26], [32, 33, 53, 39], [34, 47, 35, 36, 41, 46, 38], [37, 40, 42, 43, 60, 63, 44, 52, 45, 49, 55, 56, 48, 51, 54, 61, 58, 57, 62, 64, 66, 68, 65, 67, 75, 70, 77, 69, 71, 72, 73, 76, 74, 78, 79, 82, 80, 84, 87, 81, 83, 85, 86, 88]]
167: [[3, 22, 1], [2, 4, 12, 7], [5, 6, 9], [8, 10, 27, 15], [11, 14], [13, 24, 23], [16, 17, 18, 19], [21, 20, 50, 28], [25, 29, 59, 31], [30, 26, 32, 33], [53, 39, 34], [47, 35], [36, 41, 46, 38], [37, 40, 42, 43], [60, 63, 44], [52, 45, 49, 55], [56, 48, 51], [54, 61, 58, 57], [62, 64, 66, 68], [65, 67, 75], [70, 77, 69], [71, 72], [73, 76, 74, 78], [79, 82, 80, 84], [87, 81, 83], [85, 86, 88]]
168: [[3, 22, 1, 2], [4, 12, 7], [5, 6, 9], [8, 10, 27, 15, 11], [14, 13, 24], [23, 16, 17, 18, 19, 21, 20, 50, 28, 25, 29, 59, 31, 30, 26], [32, 33, 53, 39, 34, 47, 35, 36, 41, 46, 38, 37, 40, 42, 43, 60, 63, 44, 52, 45, 49, 55, 56, 48, 51, 54, 61, 58, 57, 62, 64, 66, 68, 65], [67, 75, 70, 77, 69, 71, 72, 73, 76, 74, 78, 79, 82, 80, 84, 87, 81, 83, 85, 86, 88]]
169: [[3, 22, 1, 2], [4, 12, 7, 5], [6, 9, 8, 10], [27, 15, 11, 14], [13, 24, 23, 16], [17, 18, 19], [21, 20, 50, 28], [25, 29, 59, 31], [30, 26, 32], [33, 53, 39], [34, 47, 35, 36], [41, 46, 38, 37, 40], [42, 43, 60, 63], [44, 52, 45, 49, 55], [56, 48, 51, 54], [61, 58], [57, 62, 64, 66, 68, 65, 67, 75, 70, 77, 69, 71, 72, 73, 76, 74, 78, 79, 82, 80, 84, 87, 81, 83, 85, 86, 88]]
170: [[3, 22, 1], [2, 4, 12], [7, 5, 6], [9, 8, 10, 27, 15], [11, 14, 13, 24, 23, 16, 17, 18, 19, 21, 20, 50, 28, 25, 29, 59, 31, 30, 26, 32, 33, 53, 39, 34, 47, 35, 36, 41, 46, 38, 37, 40, 42, 43, 60, 63, 44, 52, 45, 49, 55, 56, 48, 51], [54, 61, 58], [57, 62, 64, 66, 68, 65, 67, 75, 70, 77, 69, 71, 72, 73, 76, 74, 78, 79, 82, 80, 84, 87, 81, 83, 85, 86, 88]]
171: [[3, 22, 1, 2], [4, 12, 7, 5, 6, 9], [8], [10, 27, 15, 11, 14, 13, 24, 23, 16, 17, 18, 19, 21, 20, 50], [28, 25, 29, 59, 31, 30, 26, 32, 33, 53, 39, 34, 47, 35, 36, 41, 46, 38, 37, 40, 42, 43, 60, 63, 44, 52, 45, 49, 55, 56, 48, 51, 54, 61, 58, 57, 62, 64, 66, 68, 65, 67, 75, 70, 77, 69, 71, 72, 73, 76, 74, 78, 79, 82, 80, 84, 87, 81, 83, 85, 86, 88]]
172: [[3, 22, 1], [2, 4, 12, 7], [5, 6, 9, 8], [10, 27, 15], [11, 14, 13, 24], [23, 16, 17], [18, 19, 21, 20], [50, 28, 25, 29, 59, 31, 30, 26, 32, 33, 53, 39, 34, 47, 35, 36, 41], [46, 38, 37, 40, 42, 43, 60, 63, 44, 52, 45, 49, 55, 56, 48, 51, 54, 61, 58, 57, 62, 64, 66, 68, 65, 67, 75, 70, 77, 69, 71], [72, 73, 76, 74, 78, 79, 82, 80, 84, 87, 81, 83, 85, 86, 88]]
173: [[3, 22, 1], [2, 4, 12, 7], [5, 6, 9], [8, 10, 27, 15], [11, 14, 13], [24, 23, 16, 17], [18, 19, 21, 20], [50, 28, 25, 29, 59, 31, 30, 26, 32, 33, 53, 39, 34, 47, 35, 36, 41, 46, 38, 37, 40, 42, 43, 60, 63, 44, 52, 45, 49, 55, 56, 48, 51, 54, 61, 58, 57, 62, 64, 66, 68, 65, 67, 75, 70, 77, 69, 71, 72, 73, 76, 74, 78, 79, 82, 80, 84, 87, 81, 83, 85, 86, 88]]
174: [[3, 22], [1, 2, 4], [12, 7, 5, 6, 9], [8, 10, 27, 15], [11, 14, 13], [24, 23, 16, 17], [18, 19, 21], [20, 50, 28, 25, 29], [59, 31, 30, 26], [32, 33, 53], [39, 34, 47], [35, 36, 41, 46, 38], [37, 40, 42], [43, 60, 63, 44, 52, 45, 49, 55, 56, 48, 51, 54, 61, 58, 57], [62, 64, 66, 68, 65, 67, 75, 70, 77, 69, 71, 72, 73, 76, 74, 78, 79, 82, 80, 84, 87, 81, 83, 85, 86, 88]]
175: [[3, 22, 1], [2, 4, 12], [7, 5, 6, 9], [8], [10, 27, 15], [11, 14, 13, 24], [23, 16, 17], [18, 19, 21, 20], [50, 28, 25], [29, 59, 31, 30], [26, 32, 33, 53, 39], [34, 47, 35, 36, 41], [46, 38, 37], [40, 42, 43, 60, 63], [44, 52, 45, 49], [55, 56, 48], [51, 54], [61, 58, 57], [62, 64, 66, 68, 65], [67, 75, 70, 77, 69, 71], [72, 73, 76], [74, 78, 79, 82], [80, 84, 87, 81, 83], [85, 86, 88]]
