0: [[7, 37], [67, 2, 58], [69, 10, 9], [4, 31, 3], [5, 1], [22, 12, 13], [14, 6, 15, 19], [11, 17, 21], [8, 26, 20], [16, 18, 23, 24], [29, 25, 28], [27, 54, 42, 38], [46, 33, 30], [35, 32, 36], [34, 39, 45, 44], [41, 43, 60, 48], [40, 47], [55, 53, 51], [50, 56, 49], [52, 57, 63], [61, 59], [62, 73, 81], [68, 66, 64], [71, 75, 65], [78, 72, 74], [70, 76, 77], [79, 82], [83, 85], [84, 87, 80], [86, 88]]
153: [[7, 37], [67, 2, 58], [69, 10, 9], [4, 31, 3], [5, 1, 22], [12, 13, 14], [6, 15, 19], [11, 17, 21], [8, 26], [20, 16, 18], [23, 24, 29], [25, 28, 27], [54, 42], [38, 46, 33], [30, 35, 32], [36, 34, 39], [45, 44], [41, 43, 60], [48, 40, 47], [55, 53, 51], [50, 56, 49], [52, 57, 63], [61, 59, 62], [73, 81, 68], [66, 64, 71], [75, 65, 78], [72, 74, 70], [76, 77, 79], [82, 83, 85], [84, 87], [80, 86, 88]]
154: [[7, 37, 67, 2], [58, 69, 10], [9, 4, 31], [3, 5, 1], [22, 12, 13], [14, 6, 15], [19, 11], [17, 21], [8, 26, 20], [16, 18, 23], [24, 29, 25], [28, 27, 54], [42, 38, 46, 33, 30, 35], [32, 36, 34, 39, 45, 44, 41, 43, 60, 48, 40, 47, 55, 53, 51, 50, 56, 49, 52, 57, 63, 61, 59, 62, 73, 81, 68, 66, 64, 71, 75, 65, 78, 72, 74, 70, 76, 77, 79, 82, 83, 85, 84, 87, 80, 86, 88]]
155: [[7, 37], [67, 2, 58], [69, 10, 9], [4, 31, 3], [5, 1, 22], [12, 13, 14], [6, 15, 19], [11, 17], [21, 8, 26], [20, 16, 18], [23, 24, 29], [25, 28, 27], [54, 42], [38, 46, 33], [30, 35, 32], [36, 34, 39], [45, 44, 41], [43, 60, 48], [40, 47, 55], [53, 51, 50], [56, 49, 52], [57, 63, 61], [59, 62, 73], [81, 68, 66], [64, 71, 75], [65, 78, 72], [74, 70, 76], [77, 79, 82], [83, 85, 84, 87], [80, 86, 88]]
156: [[7, 37, 67], [2, 58, 69], [10, 9, 4], [31, 3], [5, 1, 22], [12, 13, 14], [6, 15, 19], [11, 17, 21], [8, 26, 20], [16, 18], [23, 24, 29], [25, 28, 27], [54, 42, 38], [46, 33], [30, 35, 32], [36, 34, 39], [45, 44, 41], [43, 60], [48, 40], [47, 55], [53, 51, 50, 56, 49, 52, 57, 63, 61, 59, 62, 73, 81, 68, 66, 64, 71, 75, 65, 78, 72, 74, 70, 76, 77, 79, 82, 83, 85, 84, 87, 80, 86, 88]]
157: [[7, 37], [67, 2, 58], [69, 10, 9], [4, 31], [3, 5, 1], [22, 12, 13], [14, 6], [15, 19, 11], [17, 21, 8], [26, 20, 16], [18, 23, 24], [29, 25, 28], [27, 54, 42], [38, 46, 33], [30, 35, 32], [36, 34, 39], [45, 44], [41, 43, 60], [48, 40], [47, 55, 53], [51, 50, 56], [49, 52, 57], [63, 61, 59], [62, 73, 81], [68, 66, 64], [71, 75, 65], [78, 72], [74, 70, 76], [77, 79, 82], [83, 85, 84, 87], [80, 86, 88]]
158: [[7, 37], [67, 2], [58, 69, 10], [9, 4, 31], [3, 5, 1], [22, 12, 13], [14, 6, 15], [19, 11], [17, 21, 8], [26, 20, 16], [18, 23, 24], [29, 25, 28], [27, 54, 42], [38, 46, 33], [30, 35, 32], [36, 34, 39], [45, 44, 41], [43, 60], [48, 40], [47, 55, 53], [51, 50, 56], [49, 52, 57], [63, 61, 59], [62, 73, 81], [68], [66, 64, 71, 75, 65, 78, 72, 74, 70, 76, 77, 79, 82, 83, 85, 84, 87, 80, 86, 88]]
159: [[7, 37], [67, 2], [58, 69, 10], [9, 4, 31], [3, 5, 1], [22, 12, 13], [14, 6, 15], [19, 11, 17], [21, 8, 26], [20, 16, 18], [23, 24, 29], [25, 28, 27], [54, 42, 38, 46, 33, 30, 35, 32, 36, 34, 39, 45, 44, 41, 43, 60, 48, 40, 47, 55, 53, 51, 50, 56, 49, 52, 57], [63, 61, 59, 62, 73, 81, 68, 66, 64, 71, 75, 65, 78, 72, 74, 70, 76, 77, 79, 82, 83, 85, 84, 87, 80, 86, 88]]
160: [[7, 37], [67, 2, 58], [69, 10, 9], [4, 31, 3], [5, 1, 22], [12, 13, 14], [6, 15, 19], [11, 17, 21], [8, 26, 20], [16, 18, 23], [24, 29], [25, 28, 27], [54, 42], [38, 46, 33], [30, 35, 32], [36, 34, 39], [45, 44, 41], [43], [60, 48, 40, 47, 55, 53, 51, 50, 56, 49, 52, 57, 63, 61, 59, 62, 73, 81, 68], [66, 64, 71, 75, 65, 78, 72, 74, 70, 76, 77, 79, 82, 83, 85, 84, 87, 80, 86, 88]]
161: [[7, 37], [67, 2, 58], [69, 10, 9], [4, 31], [3, 5, 1], [22, 12, 13], [14, 6, 15], [19, 11, 17], [21, 8, 26], [20, 16, 18], [23, 24, 29, 25, 28, 27, 54, 42, 38, 46], [33, 30, 35, 32, 36, 34, 39, 45, 44, 41, 43, 60, 48, 40, 47, 55, 53, 51, 50, 56, 49, 52, 57, 63, 61, 59, 62, 73, 81, 68, 66, 64, 71, 75, 65, 78, 72, 74, 70, 76, 77, 79, 82, 83, 85, 84, 87, 80, 86, 88]]
162: [[7, 37], [67, 2, 58], [69, 10], [9, 4, 31], [3, 5, 1], [22, 12, 13], [14, 6, 15], [19, 11], [17, 21, 8], [26, 20, 16], [18, 23, 24], [29, 25, 28], [27, 54, 42], [38, 46], [33, 30, 35], [32, 36, 34], [39, 45], [44, 41, 43], [60, 48, 40], [47, 55, 53], [51, 50, 56], [49, 52], [57, 63, 61], [59, 62], [73, 81, 68], [66, 64, 71], [75, 65, 78], [72, 74, 70], [76, 77, 79], [82, 83, 85], [84, 87], [80, 86, 88]]
163: [[7, 37], [67, 2, 58], [69, 10, 9], [4, 31, 3], [5, 1, 22], [12, 13, 14], [6, 15, 19], [11, 17], [21, 8, 26], [20, 16, 18], [23, 24, 29], [25, 28, 27], [54, 42], [38, 46, 33], [30, 35, 32], [36, 34, 39], [45, 44], [41, 43, 60], [48, 40, 47], [55, 53, 51], [50, 56, 49, 52, 57, 63, 61, 59, 62, 73, 81, 68, 66, 64, 71, 75, 65, 78, 72, 74, 70, 76, 77, 79, 82, 83, 85, 84, 87, 80, 86, 88]]
164: [[7, 37], [67, 2, 58], [69, 10, 9], [4, 31, 3], [5, 1], [22, 12, 13], [14, 6, 15], [19, 11, 17], [21, 8, 26], [20, 16, 18], [23, 24, 29, 25], [28, 27, 54], [42, 38, 46, 33, 30, 35, 32, 36, 34, 39, 45, 44, 41, 43, 60, 48, 40, 47], [55, 53, 51, 50, 56, 49, 52, 57, 63, 61, 59, 62, 73, 81, 68, 66, 64, 71, 75, 65, 78, 72, 74, 70, 76, 77, 79, 82, 83, 85, 84, 87, 80, 86, 88]]
165: [[7, 37, 67], [2, 58, 69], [10, 9, 4], [31, 3, 5], [1, 22, 12], [13, 14, 6], [15, 19, 11], [17, 21, 8], [26, 20, 16], [18, 23, 24], [29, 25, 28], [27, 54, 42], [38, 46, 33], [30, 35, 32], [36, 34, 39], [45, 44, 41], [43, 60, 48], [40, 47], [55, 53, 51, 50], [56, 49, 52], [57, 63, 61, 59, 62, 73, 81, 68, 66, 64, 71, 75, 65, 78, 72, 74, 70, 76, 77, 79, 82, 83, 85, 84, 87, 80, 86, 88]]
166: [[7, 37], [67, 2, 58], [69, 10], [9, 4, 31], [3, 5, 1], [22, 12, 13], [14, 6, 15], [19, 11, 17], [21, 8, 26], [20, 16, 18], [23, 24, 29], [25, 28, 27, 54], [42, 38, 46, 33, 30, 35, 32, 36, 34, 39, 45, 44, 41, 43, 60, 48, 40, 47, 55, 53, 51, 50, 56, 49, 52, 57, 63, 61, 59, 62, 73, 81, 68, 66, 64, 71, 75, 65, 78, 72, 74, 70, 76, 77, 79, 82, 83, 85, 84, 87, 80, 86, 88]]
167: [[7, 37], [67, 2, 58], [69, 10, 9], [4, 31, 3], [5, 1], [22, 12, 13], [14, 6], [15, 19, 11], [17, 21, 8], [26, 20, 16], [18, 23, 24], [29, 25, 28, 27, 54, 42, 38, 46, 33, 30, 35, 32, 36, 34, 39, 45, 44, 41, 43, 60, 48, 40, 47, 55, 53, 51, 50, 56, 49, 52, 57, 63, 61, 59, 62, 73, 81, 68, 66, 64, 71, 75, 65, 78, 72, 74, 70, 76, 77, 79, 82, 83, 85, 84, 87, 80, 86, 88]]
168: [[7, 37], [67, 2, 58], [69, 10, 9], [4, 31, 3], [5, 1, 22], [12, 13, 14], [6, 15], [19, 11, 17], [21, 8, 26], [20, 16, 18], [23, 24], [29, 25, 28], [27, 54, 42], [38, 46, 33], [30, 35], [32, 36, 34], [39, 45, 44], [41, 43], [60, 48, 40], [47, 55, 53], [51, 50, 56], [49, 52, 57], [63, 61, 59, 62], [73, 81, 68, 66, 64, 71, 75, 65, 78, 72, 74, 70, 76, 77, 79, 82, 83, 85, 84, 87, 80, 86, 88]]
169: [[7, 37], [67, 2], [58, 69], [10, 9, 4], [31, 3, 5], [1, 22, 12], [13, 14, 6], [15, 19, 11], [17, 21, 8], [26, 20, 16], [18, 23, 24], [29, 25, 28], [27, 54, 42, 38, 46, 33, 30, 35, 32, 36, 34, 39, 45, 44, 41, 43, 60, 48, 40, 47, 55, 53, 51, 50, 56, 49, 52, 57, 63], [61, 59, 62, 73, 81, 68, 66, 64, 71, 75, 65, 78, 72, 74, 70, 76, 77, 79, 82, 83, 85, 84, 87, 80, 86, 88]]
170: [[7, 37], [67, 2, 58], [69, 10, 9], [4, 31], [3, 5, 1], [22, 12, 13], [14, 6, 15], [19, 11, 17], [21, 8, 26, 20, 16, 18], [23, 24, 29, 25, 28, 27, 54, 42, 38, 46, 33, 30, 35, 32, 36, 34, 39, 45, 44, 41, 43, 60, 48, 40, 47, 55, 53, 51, 50, 56, 49, 52, 57, 63, 61, 59, 62, 73, 81, 68, 66, 64, 71, 75, 65, 78, 72, 74, 70, 76, 77, 79, 82, 83, 85, 84, 87, 80, 86, 88]]
171: [[7, 37], [67, 2, 58], [69, 10, 9], [4, 31, 3], [5, 1, 22], [12, 13], [14, 6, 15], [19, 11, 17], [21, 8, 26], [20, 16, 18, 23, 24, 29, 25, 28, 27, 54, 42, 38, 46, 33, 30, 35, 32, 36, 34, 39, 45, 44, 41, 43, 60, 48, 40, 47, 55, 53, 51, 50, 56, 49, 52, 57, 63, 61, 59, 62, 73, 81, 68, 66, 64, 71, 75, 65, 78, 72, 74, 70, 76, 77, 79, 82, 83, 85, 84, 87, 80, 86, 88]]
172: [[7, 37], [67, 2], [58, 69, 10, 9], [4, 31, 3], [5, 1, 22], [12, 13, 14, 6, 15, 19, 11, 17, 21, 8, 26, 20, 16, 18, 23, 24, 29, 25, 28, 27, 54, 42, 38, 46, 33, 30, 35], [32, 36, 34, 39, 45, 44, 41, 43, 60, 48, 40, 47, 55, 53, 51, 50, 56, 49, 52, 57, 63, 61, 59, 62, 73, 81, 68, 66, 64, 71, 75, 65, 78, 72, 74, 70, 76, 77, 79, 82, 83, 85, 84, 87, 80, 86, 88]]
173: [[7, 37], [67, 2, 58], [69, 10, 9], [4, 31], [3, 5, 1], [22, 12, 13], [14, 6, 15, 19, 11, 17, 21, 8, 26, 20, 16, 18, 23, 24, 29, 25, 28, 27, 54, 42, 38, 46, 33, 30, 35, 32, 36, 34, 39, 45, 44, 41, 43, 60, 48, 40, 47, 55, 53, 51, 50], [56, 49, 52, 57, 63, 61, 59, 62, 73, 81, 68, 66, 64, 71, 75, 65, 78, 72, 74, 70, 76, 77, 79, 82, 83, 85, 84, 87, 80, 86, 88]]
174: [[7, 37], [67, 2, 58], [69, 10, 9], [4, 31, 3], [5, 1, 22], [12, 13, 14], [6, 15], [19, 11, 17], [21, 8, 26], [20, 16, 18], [23, 24, 29, 25, 28, 27, 54, 42, 38, 46, 33, 30, 35, 32, 36, 34, 39, 45, 44, 41, 43, 60, 48, 40, 47, 55, 53, 51, 50, 56, 49, 52, 57, 63, 61, 59, 62, 73, 81, 68, 66, 64, 71, 75, 65, 78, 72, 74, 70, 76, 77, 79, 82, 83, 85, 84, 87, 80, 86, 88]]
175: [[7, 37, 67], [2, 58, 69], [10, 9, 4], [31, 3, 5], [1, 22, 12], [13, 14, 6, 15, 19, 11, 17, 21, 8, 26, 20, 16, 18, 23, 24, 29, 25, 28, 27, 54, 42, 38, 46, 33, 30, 35, 32, 36, 34, 39, 45, 44, 41, 43, 60, 48, 40, 47, 55, 53, 51], [50, 56, 49, 52, 57, 63, 61, 59, 62, 73, 81, 68, 66, 64, 71, 75, 65, 78, 72, 74, 70, 76, 77, 79, 82, 83, 85, 84, 87, 80, 86, 88]]
