0: [[38, 46, 42, 20, 5], [4, 75], [70, 58, 31], [40, 6, 10], [11, 59, 30], [53, 87, 8, 26], [62, 80, 49, 63, 16], [81, 48, 7, 61], [3, 35, 9, 52, 57], [17, 24, 1, 32, 29], [19, 13, 23], [22, 12, 27, 2], [25, 28, 64, 43], [21, 34, 33], [14, 15, 36, 51, 41], [47, 18, 45], [60, 66], [50, 55, 37, 54], [68, 56, 39, 44], [73, 76], [74, 69], [65, 67, 71, 78], [72, 83, 85], [79, 82], [77, 84, 88, 86]]
153: [[38, 46, 42], [20, 5, 4], [75, 70, 58], [31, 40, 6], [10, 11, 59, 30], [53, 87, 8], [26, 62, 80], [49, 63, 16], [81, 48, 7, 61], [3, 35], [9, 52, 57, 17], [24, 1], [32, 29, 19, 13], [23, 22, 12, 27, 2, 25, 28, 64, 43, 21, 34, 33, 14, 15, 36, 51, 41, 47, 18, 45, 60, 66, 50, 55, 37, 54, 68, 56, 39, 44, 73, 76, 74, 69, 65, 67, 71, 78, 72, 83, 85, 79, 82, 77, 84, 88, 86]]
154: [[38, 46, 42], [20, 5, 4], [75, 70, 58], [31, 40], [6, 10, 11], [59, 30, 53], [87, 8, 26], [62, 80, 49], [63, 16, 81], [48, 7, 61], [3, 35, 9], [52, 57, 17], [24, 1, 32], [29, 19, 13], [23, 22], [12, 27, 2], [25, 28, 64, 43, 21, 34, 33, 14, 15, 36, 51, 41, 47, 18, 45, 60, 66, 50, 55, 37, 54, 68, 56, 39, 44, 73, 76, 74, 69, 65, 67, 71, 78, 72, 83, 85, 79, 82, 77, 84, 88, 86]]
155: [[38, 46, 42], [20, 5, 4], [75, 70, 58], [31, 40, 6], [10, 11, 59], [30, 53, 87], [8, 26], [62, 80], [49, 63, 16, 81, 48, 7, 61, 3, 35, 9, 52, 57, 17, 24, 1, 32, 29, 19, 13, 23, 22, 12], [27, 2, 25, 28, 64, 43, 21, 34, 33, 14, 15, 36, 51, 41, 47, 18, 45, 60, 66, 50, 55, 37, 54, 68, 56, 39, 44, 73, 76, 74, 69, 65, 67, 71, 78, 72, 83, 85, 79, 82, 77, 84, 88, 86]]
156: [[38, 46, 42, 20, 5], [4, 75], [70, 58, 31], [40, 6, 10], [11, 59], [30, 53], [87, 8, 26, 62], [80, 49, 63], [16, 81, 48], [7, 61, 3], [35, 9, 52, 57, 17, 24, 1, 32, 29, 19, 13, 23, 22, 12, 27, 2, 25, 28, 64, 43, 21, 34, 33, 14, 15, 36, 51, 41, 47, 18, 45, 60, 66, 50, 55, 37, 54, 68, 56, 39, 44, 73, 76, 74, 69, 65, 67, 71, 78, 72, 83, 85, 79, 82, 77, 84, 88, 86]]
157: [[38, 46, 42], [20, 5, 4], [75, 70, 58], [31, 40, 6], [10, 11, 59], [30, 53, 87], [8, 26, 62], [80, 49, 63], [16, 81, 48], [7, 61, 3], [35, 9, 52], [57, 17, 24], [1, 32, 29], [19, 13, 23], [22, 12, 27], [2, 25, 28], [64, 43, 21], [34, 33, 14], [15, 36, 51], [41, 47], [18, 45], [60, 66, 50], [55, 37], [54, 68], [56, 39], [44, 73, 76, 74, 69, 65, 67, 71, 78, 72, 83, 85, 79, 82, 77, 84, 88, 86]]
158: [[38, 46, 42], [20, 5, 4], [75, 70, 58], [31, 40, 6], [10, 11, 59], [30, 53, 87], [8, 26, 62], [80, 49, 63], [16, 81, 48], [7, 61, 3], [35, 9, 52], [57, 17, 24], [1, 32, 29], [19, 13, 23], [22, 12], [27, 2, 25], [28, 64], [43, 21, 34], [33, 14], [15, 36, 51], [41, 47, 18], [45, 60, 66], [50, 55, 37, 54, 68, 56, 39, 44, 73, 76, 74, 69, 65, 67, 71, 78, 72, 83, 85, 79, 82, 77, 84, 88, 86]]
159: [[38, 46, 42], [20, 5, 4], [75, 70, 58], [31, 40, 6], [10, 11], [59, 30, 53], [87, 8, 26], [62, 80, 49, 63], [16, 81, 48, 7], [61, 3, 35], [9, 52, 57, 17, 24, 1, 32, 29, 19, 13, 23, 22, 12, 27, 2, 25, 28, 64, 43, 21, 34], [33, 14, 15, 36, 51, 41, 47, 18, 45, 60, 66, 50, 55, 37, 54, 68, 56, 39, 44, 73, 76, 74, 69, 65, 67, 71, 78, 72, 83, 85, 79, 82, 77, 84, 88, 86]]
160: [[38, 46, 42], [20, 5, 4], [75, 70], [58, 31], [40, 6, 10, 11], [59, 30, 53], [87, 8], [26, 62, 80, 49], [63, 16, 81, 48, 7, 61, 3], [35, 9, 52, 57, 17, 24, 1, 32], [29, 19, 13, 23, 22, 12, 27, 2, 25, 28, 64, 43, 21, 34, 33, 14, 15, 36, 51, 41, 47, 18, 45, 60, 66, 50, 55, 37, 54, 68, 56, 39, 44, 73, 76, 74, 69, 65, 67, 71, 78, 72, 83, 85, 79, 82, 77, 84, 88, 86]]
161: [[38, 46, 42], [20, 5, 4], [75, 70, 58], [31, 40], [6, 10, 11], [59, 30, 53], [87, 8, 26], [62, 80, 49], [63, 16, 81], [48, 7, 61, 3], [35, 9, 52, 57, 17, 24], [1, 32, 29, 19, 13, 23, 22, 12, 27, 2, 25, 28, 64, 43, 21, 34, 33, 14, 15, 36, 51, 41, 47, 18, 45, 60, 66, 50, 55, 37, 54, 68, 56, 39, 44, 73, 76, 74, 69, 65, 67, 71, 78, 72, 83, 85, 79, 82, 77, 84, 88, 86]]
162: [[38, 46, 42], [20, 5, 4], [75, 70, 58], [31, 40, 6, 10], [11, 59], [30, 53, 87, 8], [26, 62, 80, 49], [63, 16, 81, 48, 7, 61, 3, 35, 9, 52, 57], [17, 24, 1, 32, 29, 19, 13, 23, 22, 12, 27, 2, 25, 28, 64, 43, 21, 34, 33, 14, 15, 36, 51, 41, 47, 18, 45, 60, 66, 50, 55, 37, 54, 68, 56, 39, 44, 73, 76, 74, 69, 65, 67, 71, 78, 72, 83, 85, 79, 82, 77, 84, 88, 86]]
163: [[38, 46, 42], [20, 5, 4], [75, 70, 58], [31, 40, 6], [10, 11, 59], [30, 53, 87], [8, 26, 62], [80, 49, 63], [16, 81, 48, 7], [61, 3], [35, 9], [52, 57, 17, 24, 1, 32, 29, 19, 13, 23, 22, 12, 27, 2, 25, 28, 64, 43, 21, 34, 33, 14, 15, 36, 51, 41, 47, 18, 45, 60, 66, 50, 55, 37, 54, 68, 56, 39, 44, 73, 76, 74, 69, 65, 67, 71, 78, 72, 83, 85, 79, 82, 77, 84, 88, 86]]
164: [[38, 46], [42, 20, 5], [4, 75, 70], [58, 31, 40], [6, 10, 11], [59, 30, 53], [87, 8, 26], [62, 80, 49], [63, 16, 81], [48, 7], [61, 3, 35], [9, 52, 57], [17, 24, 1], [32, 29, 19, 13], [23, 22, 12], [27, 2], [25, 28, 64, 43], [21, 34, 33, 14, 15], [36, 51, 41, 47, 18, 45], [60, 66, 50, 55, 37, 54, 68, 56, 39, 44, 73, 76, 74, 69, 65, 67, 71, 78, 72, 83, 85, 79, 82, 77, 84, 88, 86]]
165: [[38, 46, 42], [20, 5, 4], [75, 70, 58], [31, 40, 6], [10, 11], [59, 30, 53], [87, 8, 26], [62, 80, 49, 63], [16, 81, 48], [7, 61], [3, 35, 9], [52, 57, 17], [24, 1, 32, 29], [19, 13, 23, 22, 12, 27, 2, 25, 28, 64, 43, 21, 34, 33, 14, 15, 36, 51, 41, 47, 18, 45, 60, 66, 50, 55, 37, 54, 68, 56, 39, 44, 73, 76, 74, 69, 65, 67, 71, 78, 72, 83, 85, 79, 82, 77, 84, 88, 86]]
166: [[38, 46, 42], [20, 5, 4], [75, 70, 58], [31, 40], [6, 10, 11, 59], [30, 53, 87], [8, 26, 62], [80, 49, 63], [16, 81, 48, 7, 61, 3, 35, 9, 52, 57, 17, 24, 1, 32, 29, 19, 13, 23, 22, 12, 27, 2, 25, 28, 64, 43, 21, 34, 33, 14, 15, 36, 51, 41, 47, 18, 45, 60, 66, 50, 55, 37, 54, 68, 56, 39, 44, 73, 76, 74, 69, 65, 67, 71, 78, 72, 83, 85, 79, 82, 77, 84, 88, 86]]
167: [[38, 46, 42], [20, 5, 4], [75, 70, 58], [31, 40, 6], [10, 11, 59], [30, 53, 87], [8, 26, 62], [80, 49, 63], [16, 81, 48], [7, 61], [3, 35, 9, 52], [57, 17, 24, 1, 32, 29, 19, 13, 23, 22, 12, 27, 2, 25, 28, 64, 43, 21, 34, 33, 14, 15, 36, 51, 41, 47, 18, 45, 60, 66, 50, 55, 37, 54, 68, 56, 39, 44, 73, 76, 74, 69, 65, 67, 71, 78, 72, 83, 85, 79, 82, 77, 84, 88, 86]]
168: [[38, 46, 42], [20, 5, 4], [75, 70, 58], [31, 40, 6], [10, 11, 59], [30, 53, 87], [8, 26, 62], [80, 49, 63], [16, 81, 48], [7, 61, 3], [35, 9, 52], [57, 17, 24], [1, 32, 29, 19], [13, 23, 22], [12, 27, 2, 25, 28], [64, 43, 21], [34, 33, 14], [15, 36, 51], [41, 47, 18], [45, 60, 66, 50], [55, 37], [54, 68, 56], [39, 44, 73, 76], [74, 69, 65, 67, 71, 78, 72, 83, 85, 79, 82, 77, 84, 88, 86]]
169: [[38, 46, 42], [20, 5, 4], [75, 70, 58], [31, 40, 6], [10, 11, 59], [30, 53, 87], [8, 26, 62], [80, 49, 63, 16], [81, 48, 7], [61, 3, 35, 9], [52, 57, 17, 24, 1, 32, 29, 19, 13, 23, 22, 12, 27, 2, 25, 28, 64, 43, 21, 34, 33, 14, 15, 36, 51, 41, 47, 18, 45, 60, 66, 50, 55, 37, 54, 68, 56, 39, 44, 73, 76, 74, 69, 65, 67, 71, 78, 72, 83, 85, 79, 82, 77, 84, 88, 86]]
170: [[38, 46, 42], [20, 5, 4], [75, 70], [58, 31], [40, 6], [10, 11, 59, 30, 53, 87, 8, 26, 62, 80, 49, 63, 16, 81, 48, 7, 61, 3, 35, 9, 52, 57, 17, 24, 1, 32, 29, 19, 13, 23, 22, 12, 27, 2, 25, 28, 64, 43, 21, 34, 33, 14, 15, 36, 51, 41, 47, 18, 45, 60, 66, 50, 55, 37, 54, 68, 56, 39, 44, 73, 76, 74, 69, 65, 67, 71, 78, 72, 83, 85, 79, 82, 77, 84, 88, 86]]
171: [[38, 46, 42], [20, 5, 4], [75, 70, 58, 31], [40, 6, 10, 11, 59, 30, 53, 87, 8, 26, 62, 80, 49, 63, 16, 81, 48, 7, 61, 3, 35, 9, 52, 57, 17, 24, 1, 32, 29, 19, 13, 23, 22, 12, 27, 2, 25, 28, 64, 43, 21, 34, 33, 14, 15, 36, 51, 41, 47, 18, 45, 60, 66, 50, 55, 37, 54, 68, 56, 39, 44, 73, 76, 74, 69, 65, 67, 71, 78, 72, 83, 85, 79, 82, 77, 84, 88, 86]]
172: [[38, 46, 42], [20, 5], [4, 75, 70], [58, 31, 40], [6, 10, 11], [59, 30, 53], [87, 8, 26], [62, 80, 49], [63, 16, 81, 48, 7, 61, 3, 35, 9, 52, 57, 17, 24, 1, 32, 29, 19, 13, 23, 22, 12, 27, 2, 25, 28, 64, 43, 21, 34, 33, 14, 15, 36, 51, 41, 47, 18, 45, 60, 66, 50, 55, 37, 54, 68, 56, 39, 44, 73, 76, 74, 69, 65, 67, 71, 78, 72, 83, 85, 79, 82, 77, 84, 88, 86]]
173: [[38, 46, 42], [20, 5, 4], [75, 70, 58], [31, 40, 6], [10, 11, 59], [30, 53, 87], [8, 26, 62], [80, 49, 63, 16], [81, 48, 7], [61, 3, 35], [9, 52, 57, 17], [24, 1, 32, 29, 19, 13, 23, 22, 12, 27, 2, 25, 28, 64, 43, 21, 34, 33, 14, 15, 36, 51, 41, 47, 18, 45, 60, 66, 50, 55, 37, 54, 68, 56, 39, 44, 73, 76, 74, 69, 65, 67, 71, 78, 72, 83, 85, 79, 82, 77], [84, 88, 86]]
174: [[38, 46], [42, 20, 5], [4, 75, 70], [58, 31, 40], [6, 10, 11], [59, 30, 53], [87, 8, 26], [62, 80, 49], [63, 16, 81], [48, 7, 61], [3, 35], [9, 52, 57], [17, 24], [1, 32], [29, 19], [13, 23, 22, 12, 27, 2, 25, 28, 64, 43, 21, 34, 33, 14, 15, 36, 51, 41, 47, 18, 45, 60, 66, 50, 55, 37, 54, 68, 56, 39, 44, 73, 76, 74, 69, 65, 67, 71, 78, 72, 83, 85, 79, 82, 77, 84, 88, 86]]
175: [[38, 46, 42], [20, 5, 4], [75, 70, 58], [31, 40, 6], [10, 11, 59], [30, 53, 87], [8, 26, 62], [80, 49, 63, 16], [81, 48, 7], [61, 3, 35], [9, 52, 57], [17, 24, 1, 32, 29, 19], [13], [23, 22, 12, 27, 2, 25, 28, 64, 43, 21, 34, 33, 14, 15, 36, 51, 41, 47, 18, 45, 60, 66, 50, 55, 37, 54, 68, 56, 39, 44, 73, 76, 74, 69, 65, 67, 71, 78, 72, 83, 85, 79, 82, 77, 84, 88, 86]]
