0: [[1, 2, 22, 7, 43, 68, 12], [3, 36, 4, 5, 15, 14], [28, 6, 8, 10, 9, 25, 29], [11, 13, 19, 16, 23, 50, 24], [17, 21, 59, 18, 20, 31, 27], [30, 26, 33, 34, 32, 39, 35], [38, 37, 54, 40, 42, 44, 49], [60, 41, 61, 46, 53, 48], [63, 45, 47, 52, 55, 56, 57], [51, 58, 62, 67, 64, 65, 66], [71, 77, 70, 74, 76, 69, 73], [72, 79, 75, 78, 82, 85], [80, 81, 83, 87, 84, 86, 88]]
153: [[1, 2, 22, 7, 43, 68, 12], [3, 36, 4, 5, 15, 14], [28, 6, 8, 10, 9, 25, 29], [11, 13, 19, 16, 23, 50, 24], [17, 21, 59, 18, 20, 31, 27], [30, 26, 33, 34, 32, 39, 35], [38, 37, 54, 40, 42, 44, 49], [60, 41, 61, 46, 53, 48], [63, 45, 47, 52, 55, 56, 57], [51, 58, 62, 67, 64, 65, 66], [71, 77, 70, 74, 76, 69, 73], [72, 79, 75, 78, 82, 85], [80, 81, 83, 87, 84, 86, 88]]
154: [[1, 2, 22, 7, 43, 68, 12], [3, 36, 4, 5, 15, 14], [28, 6, 8, 10, 9, 25, 29], [11, 13, 19, 16, 23, 50, 24], [17, 21, 59, 18, 20, 31, 27], [30, 26, 33, 34, 32, 39, 35], [38, 37, 54, 40, 42, 44, 49], [60, 41, 61, 46, 53, 48], [63, 45, 47, 52, 55, 56, 57], [51, 58, 62, 67, 64, 65, 66], [71, 77, 70, 74, 76, 69, 73], [72, 79, 75, 78, 82, 85], [80, 81, 83, 87, 84, 86, 88]]
155: [[1, 2, 22, 7, 43, 68, 12], [3, 36, 4, 5, 15, 14], [28, 6, 8, 10, 9, 25, 29], [11, 13, 19, 16, 23, 50, 24], [17, 21, 59, 18, 20, 31, 27], [30, 26, 33, 34, 32, 39, 35], [38, 37, 54, 40, 42, 44, 49], [60, 41, 61, 46, 53, 48], [63, 45, 47, 52, 55, 56, 57], [51, 58, 62, 67, 64, 65, 66], [71, 77, 70, 74, 76, 69, 73], [72, 79, 75, 78, 82, 85], [80, 81, 83, 87, 84, 86, 88]]
156: [[1, 2, 22, 7, 43, 68, 12], [3, 36, 4, 5, 15, 14], [28, 6, 8, 10, 9, 25, 29], [11, 13, 19, 16, 23, 50, 24], [17, 21, 59, 18, 20, 31, 27], [30, 26, 33, 34, 32, 39, 35], [38, 37, 54, 40, 42, 44, 49], [60, 41, 61, 46, 53, 48], [63, 45, 47, 52, 55, 56, 57], [51, 58, 62, 67, 64, 65, 66], [71, 77, 70, 74, 76, 69, 73], [72, 79, 75, 78, 82, 85], [80, 81, 83, 87, 84, 86, 88]]
157: [[1, 2, 22, 7, 43, 68, 12], [3, 36, 4, 5, 15, 14], [28, 6, 8, 10, 9, 25, 29], [11, 13, 19, 16, 23, 50, 24], [17, 21, 59, 18, 20, 31, 27], [30, 26, 33, 34, 32, 39, 35], [38, 37, 54, 40, 42, 44, 49], [60, 41, 61, 46, 53, 48], [63, 45, 47, 52, 55, 56, 57], [51, 58, 62, 67, 64, 65, 66], [71, 77, 70, 74, 76, 69, 73], [72, 79, 75, 78, 82, 85], [80, 81, 83, 87, 84, 86, 88]]
158: [[1, 2, 22, 7, 43, 68, 12], [3, 36, 4, 5, 15, 14], [28, 6, 8, 10, 9, 25, 29], [11, 13, 19, 16, 23, 50, 24], [17, 21, 59, 18, 20, 31, 27], [30, 26, 33, 34, 32, 39, 35], [38, 37, 54, 40, 42, 44, 49], [60, 41, 61, 46, 53, 48], [63, 45, 47, 52, 55, 56, 57], [51, 58, 62, 67, 64, 65, 66], [71, 77, 70, 74, 76, 69, 73], [72, 79, 75, 78, 82, 85], [80, 81, 83, 87, 84, 86, 88]]
159: [[1, 2, 22, 7, 43, 68, 12], [3, 36, 4, 5, 15, 14], [28, 6, 8, 10, 9, 25, 29], [11, 13, 19, 16, 23, 50, 24], [17, 21, 59, 18, 20, 31, 27], [30, 26, 33, 34, 32, 39, 35], [38, 37, 54, 40, 42, 44, 49], [60, 41, 61, 46, 53, 48], [63, 45, 47, 52, 55, 56, 57], [51, 58, 62, 67, 64, 65, 66], [71, 77, 70, 74, 76, 69, 73], [72, 79, 75, 78, 82, 85], [80, 81, 83, 87, 84, 86, 88]]
160: [[1, 2, 22, 7, 43, 68, 12], [3, 36, 4, 5, 15, 14], [28, 6, 8, 10, 9, 25, 29], [11, 13, 19, 16, 23, 50, 24], [17, 21, 59, 18, 20, 31, 27], [30, 26, 33, 34, 32, 39, 35], [38, 37, 54, 40, 42, 44, 49], [60, 41, 61, 46, 53, 48], [63, 45, 47, 52, 55, 56, 57], [51, 58, 62, 67, 64, 65, 66], [71, 77, 70, 74, 76, 69, 73], [72, 79, 75, 78, 82, 85], [80, 81, 83, 87, 84, 86, 88]]
161: [[1, 2, 22, 7, 43, 68, 12], [3, 36, 4, 5, 15, 14], [28, 6, 8, 10, 9, 25, 29], [11, 13, 19, 16, 23, 50, 24], [17, 21, 59, 18, 20, 31, 27], [30, 26, 33, 34, 32, 39, 35], [38, 37, 54, 40, 42, 44, 49], [60, 41, 61, 46, 53, 48], [63, 45, 47, 52, 55, 56, 57], [51, 58, 62, 67, 64, 65, 66], [71, 77, 70, 74, 76, 69, 73], [72, 79, 75, 78, 82, 85], [80, 81, 83, 87, 84, 86, 88]]
162: [[1, 2, 22, 7, 43, 68, 12], [3, 36, 4, 5, 15, 14], [28, 6, 8, 10, 9, 25, 29], [11, 13, 19, 16, 23, 50, 24], [17, 21, 59, 18, 20, 31, 27], [30, 26, 33, 34, 32, 39, 35], [38, 37, 54, 40, 42, 44, 49], [60, 41, 61, 46, 53, 48], [63, 45, 47, 52, 55, 56, 57], [51, 58, 62, 67, 64, 65, 66], [71, 77, 70, 74, 76, 69, 73], [72, 79, 75, 78, 82, 85], [80, 81, 83, 87, 84, 86, 88]]
163: [[1, 2, 22, 7, 43, 68, 12], [3, 36, 4, 5, 15, 14], [28, 6, 8, 10, 9, 25, 29], [11, 13, 19, 16, 23, 50, 24], [17, 21, 59, 18, 20, 31, 27], [30, 26, 33, 34, 32, 39, 35], [38, 37, 54, 40, 42, 44, 49], [60, 41, 61, 46, 53, 48], [63, 45, 47, 52, 55, 56, 57], [51, 58, 62, 67, 64, 65, 66], [71, 77, 70, 74, 76, 69, 73], [72, 79, 75, 78, 82, 85], [80, 81, 83, 87, 84, 86, 88]]
164: [[1, 2, 22, 7, 43, 68, 12], [3, 36, 4, 5, 15, 14], [28, 6, 8, 10, 9, 25, 29], [11, 13, 19, 16, 23, 50, 24], [17, 21, 59, 18, 20, 31, 27], [30, 26, 33, 34, 32, 39, 35], [38, 37, 54, 40, 42, 44, 49], [60, 41, 61, 46, 53, 48], [63, 45, 47, 52, 55, 56, 57], [51, 58, 62, 67, 64, 65, 66], [71, 77, 70, 74, 76, 69, 73], [72, 79, 75, 78, 82, 85], [80, 81, 83, 87, 84, 86, 88]]
165: [[1, 2, 22, 7, 43, 68, 12], [3, 36, 4, 5, 15, 14], [28, 6, 8, 10, 9, 25, 29], [11, 13, 19, 16, 23, 50, 24], [17, 21, 59, 18, 20, 31, 27], [30, 26, 33, 34, 32, 39, 35], [38, 37, 54, 40, 42, 44, 49], [60, 41, 61, 46, 53, 48], [63, 45, 47, 52, 55, 56, 57], [51, 58, 62, 67, 64, 65, 66], [71, 77, 70, 74, 76, 69, 73], [72, 79, 75, 78, 82, 85], [80, 81, 83, 87, 84, 86, 88]]
166: [[1, 2, 22, 7, 43, 68, 12], [3, 36, 4, 5, 15, 14], [28, 6, 8, 10, 9, 25, 29], [11, 13, 19, 16, 23, 50, 24], [17, 21, 59, 18, 20, 31, 27], [30, 26, 33, 34, 32, 39, 35], [38, 37, 54, 40, 42, 44, 49], [60, 41, 61, 46, 53, 48], [63, 45, 47, 52, 55, 56, 57], [51, 58, 62, 67, 64, 65, 66], [71, 77, 70, 74, 76, 69, 73], [72, 79, 75, 78, 82, 85], [80, 81, 83, 87, 84, 86, 88]]
167: [[1, 2, 22, 7, 43, 68, 12], [3, 36, 4, 5, 15, 14], [28, 6, 8, 10, 9, 25, 29], [11, 13, 19, 16, 23, 50, 24], [17, 21, 59, 18, 20, 31, 27], [30, 26, 33, 34, 32, 39, 35], [38, 37, 54, 40, 42, 44, 49], [60, 41, 61, 46, 53, 48], [63, 45, 47, 52, 55, 56, 57], [51, 58, 62, 67, 64, 65, 66], [71, 77, 70, 74, 76, 69, 73], [72, 79, 75, 78, 82, 85], [80, 81, 83, 87, 84, 86, 88]]
168: [[1, 2, 22, 7, 43, 68, 12], [3, 36, 4, 5, 15, 14], [28, 6, 8, 10, 9, 25, 29], [11, 13, 19, 16, 23, 50, 24], [17, 21, 59, 18, 20, 31, 27], [30, 26, 33, 34, 32, 39, 35], [38, 37, 54, 40, 42, 44, 49], [60, 41, 61, 46, 53, 48], [63, 45, 47, 52, 55, 56, 57], [51, 58, 62, 67, 64, 65, 66], [71, 77, 70, 74, 76, 69, 73], [72, 79, 75, 78, 82, 85], [80, 81, 83, 87, 84, 86, 88]]
169: [[1, 2, 22, 7, 43, 68, 12], [3, 36, 4, 5, 15, 14], [28, 6, 8, 10, 9, 25, 29], [11, 13, 19, 16, 23, 50, 24], [17, 21, 59, 18, 20, 31, 27], [30, 26, 33, 34, 32, 39, 35], [38, 37, 54, 40, 42, 44, 49], [60, 41, 61, 46, 53, 48], [63, 45, 47, 52, 55, 56, 57], [51, 58, 62, 67, 64, 65, 66], [71, 77, 70, 74, 76, 69, 73], [72, 79, 75, 78, 82, 85], [80, 81, 83, 87, 84, 86, 88]]
170: [[1, 2, 22, 7, 43, 68, 12], [3, 36, 4, 5, 15, 14], [28, 6, 8, 10, 9, 25, 29], [11, 13, 19, 16, 23, 50, 24], [17, 21, 59, 18, 20, 31, 27], [30, 26, 33, 34, 32, 39, 35], [38, 37, 54, 40, 42, 44, 49], [60, 41, 61, 46, 53, 48], [63, 45, 47, 52, 55, 56, 57], [51, 58, 62, 67, 64, 65, 66], [71, 77, 70, 74, 76, 69, 73], [72, 79, 75, 78, 82, 85], [80, 81, 83, 87, 84, 86, 88]]
171: [[1, 2, 22, 7, 43, 68, 12], [3, 36, 4, 5, 15, 14], [28, 6, 8, 10, 9, 25, 29], [11, 13, 19, 16, 23, 50, 24], [17, 21, 59, 18, 20, 31, 27], [30, 26, 33, 34, 32, 39, 35], [38, 37, 54, 40, 42, 44, 49], [60, 41, 61, 46, 53, 48], [63, 45, 47, 52, 55, 56, 57], [51, 58, 62, 67, 64, 65, 66], [71, 77, 70, 74, 76, 69, 73], [72, 79, 75, 78, 82, 85], [80, 81, 83, 87, 84, 86, 88]]
172: [[1, 2, 22, 7, 43, 68, 12], [3, 36, 4, 5, 15, 14], [28, 6, 8, 10, 9, 25, 29], [11, 13, 19, 16, 23, 50, 24], [17, 21, 59, 18, 20, 31, 27], [30, 26, 33, 34, 32, 39, 35], [38, 37, 54, 40, 42, 44, 49], [60, 41, 61, 46, 53, 48], [63, 45, 47, 52, 55, 56, 57], [51, 58, 62, 67, 64, 65, 66], [71, 77, 70, 74, 76, 69, 73], [72, 79, 75, 78, 82, 85], [80, 81, 83, 87, 84, 86, 88]]
173: [[1, 2, 22, 7, 43, 68, 12], [3, 36, 4, 5, 15, 14], [28, 6, 8, 10, 9, 25, 29], [11, 13, 19, 16, 23, 50, 24], [17, 21, 59, 18, 20, 31, 27], [30, 26, 33, 34, 32, 39, 35], [38, 37, 54, 40, 42, 44, 49], [60, 41, 61, 46, 53, 48], [63, 45, 47, 52, 55, 56, 57], [51, 58, 62, 67, 64, 65, 66], [71, 77, 70, 74, 76, 69, 73], [72, 79, 75, 78, 82, 85], [80, 81, 83, 87, 84, 86, 88]]
174: [[1, 2, 22, 7, 43, 68, 12], [3, 36, 4, 5, 15, 14, 28], [6, 8, 10, 9, 25, 29, 11], [13, 19, 16, 23, 50, 24, 17], [21, 59, 18, 20, 31, 27], [30, 26, 33, 34, 32, 39, 35], [38, 37, 54, 40, 42, 44, 49], [60, 41, 61, 46, 53, 48], [63, 45, 47, 52, 55, 56, 57], [51, 58, 62, 67, 64, 65, 66], [71, 77, 70, 74, 76, 69, 73], [72, 79, 75, 78, 82, 85], [80, 81, 83, 87, 84, 86, 88]]
175: [[1, 2, 22, 7, 43, 68, 12], [3, 36, 4, 5, 15, 14, 28], [6, 8, 10, 9, 25, 29, 11], [13, 19, 16, 23, 50, 24, 17], [21, 59, 18, 20, 31, 27, 30], [26, 33, 34, 32, 39, 35], [38, 37, 54, 40, 42, 44, 49], [60, 41, 61, 46, 53, 48], [63, 45, 47, 52, 55, 56, 57], [51, 58, 62, 67, 64, 65, 66], [71, 77, 70, 74, 76, 69, 73], [72, 79, 75, 78, 82, 85], [80, 81, 83, 87, 84, 86, 88]]
