0: [[22, 8, 59, 39], [5, 2, 7, 50], [66, 44, 11, 12, 6], [3, 77, 27, 4], [26, 9, 10, 19, 20], [13, 1, 14, 15], [18, 16, 23, 25], [29, 17, 28, 31, 24], [21, 30, 34, 33, 32], [53, 46, 43, 41, 36], [49, 37, 38, 57, 42], [40, 63, 35, 51], [47, 45, 56, 52], [48, 55, 60, 54, 61], [58, 62, 64, 65], [67, 75, 69, 70], [71, 73, 68, 74, 76], [72, 79, 86, 82], [78, 85, 80, 83], [81, 84, 87, 88]]
153: [[22, 8, 59, 39], [5, 2, 7, 50], [66, 44, 11, 12, 6], [3, 77, 27, 4], [26, 9, 10, 19, 20], [13, 1, 14, 15], [18, 16, 23, 25], [29, 17, 28, 31, 24], [21, 30, 34, 33, 32], [53, 46, 43, 41, 36], [49, 37, 38, 57, 42], [40, 63, 35, 51], [47, 45, 56, 52], [48, 55, 60, 54, 61], [58, 62, 64, 65], [67, 75, 69, 70], [71, 73, 68, 74, 76], [72, 79, 86, 82], [78, 85, 80, 83], [81, 84, 87, 88]]
154: [[22, 8, 59, 39], [5, 2, 7, 50], [66, 44, 11, 12, 6], [3, 77, 27, 4], [26, 9, 10, 19, 20], [13, 1, 14, 15], [18, 16, 23, 25], [29, 17, 28, 31, 24], [21, 30, 34, 33, 32], [53, 46, 43, 41, 36], [49, 37, 38, 57, 42], [40, 63, 35, 51], [47, 45, 56, 52], [48, 55, 60, 54, 61], [58, 62, 64, 65], [67, 75, 69, 70], [71, 73, 68, 74, 76], [72, 79, 86, 82], [78, 85, 80, 83], [81, 84, 87, 88]]
155: [[22, 8, 59, 39], [5, 2, 7, 50], [66, 44, 11, 12, 6], [3, 77, 27, 4], [26, 9, 10, 19, 20], [13, 1, 14, 15], [18, 16, 23, 25], [29, 17, 28, 31, 24], [21, 30, 34, 33, 32], [53, 46, 43, 41, 36], [49, 37, 38, 57, 42], [40, 63, 35, 51], [47, 45, 56, 52], [48, 55, 60, 54, 61], [58, 62, 64, 65], [67, 75, 69, 70], [71, 73, 68, 74, 76], [72, 79, 86, 82], [78, 85, 80, 83], [81, 84, 87, 88]]
156: [[22, 8, 59, 39], [5, 2, 7, 50], [66, 44, 11, 12, 6], [3, 77, 27, 4], [26, 9, 10, 19, 20], [13, 1, 14, 15], [18, 16, 23, 25], [29, 17, 28, 31, 24], [21, 30, 34, 33, 32], [53, 46, 43, 41, 36], [49, 37, 38, 57, 42], [40, 63, 35, 51], [47, 45, 56, 52], [48, 55, 60, 54, 61], [58, 62, 64, 65], [67, 75, 69, 70], [71, 73, 68, 74, 76], [72, 79, 86, 82], [78, 85, 80, 83], [81, 84, 87, 88]]
157: [[22, 8, 59, 39], [5, 2, 7, 50], [66, 44, 11, 12, 6], [3, 77, 27, 4], [26, 9, 10, 19, 20], [13, 1, 14, 15], [18, 16, 23, 25], [29, 17, 28, 31, 24], [21, 30, 34, 33, 32], [53, 46, 43, 41, 36], [49, 37, 38, 57, 42], [40, 63, 35, 51], [47, 45, 56, 52], [48, 55, 60, 54, 61], [58, 62, 64, 65], [67, 75, 69, 70], [71, 73, 68, 74, 76], [72, 79, 86, 82], [78, 85, 80, 83], [81, 84, 87, 88]]
158: [[22, 8, 59, 39], [5, 2, 7, 50], [66, 44, 11, 12, 6], [3, 77, 27, 4], [26, 9, 10, 19, 20], [13, 1, 14, 15], [18, 16, 23, 25], [29, 17, 28, 31, 24], [21, 30, 34, 33, 32], [53, 46, 43, 41, 36], [49, 37, 38, 57, 42], [40, 63, 35, 51], [47, 45, 56, 52], [48, 55, 60, 54, 61], [58, 62, 64, 65], [67, 75, 69, 70], [71, 73, 68, 74, 76], [72, 79, 86, 82], [78, 85, 80, 83], [81, 84, 87, 88]]
159: [[22, 8, 59, 39], [5, 2, 7, 50], [66, 44, 11, 12, 6], [3, 77, 27, 4], [26, 9, 10, 19, 20], [13, 1, 14, 15], [18, 16, 23, 25], [29, 17, 28, 31, 24], [21, 30, 34, 33, 32], [53, 46, 43, 41, 36], [49, 37, 38, 57, 42], [40, 63, 35, 51], [47, 45, 56, 52], [48, 55, 60, 54, 61], [58, 62, 64, 65], [67, 75, 69, 70], [71, 73, 68, 74, 76], [72, 79, 86, 82], [78, 85, 80, 83], [81, 84, 87, 88]]
160: [[22, 8, 59, 39], [5, 2, 7, 50], [66, 44, 11, 12, 6], [3, 77, 27, 4], [26, 9, 10, 19, 20], [13, 1, 14, 15], [18, 16, 23, 25], [29, 17, 28, 31, 24], [21, 30, 34, 33, 32], [53, 46, 43, 41, 36], [49, 37, 38, 57, 42], [40, 63, 35, 51], [47, 45, 56, 52], [48, 55, 60, 54, 61], [58, 62, 64, 65], [67, 75, 69, 70], [71, 73, 68, 74, 76], [72, 79, 86, 82], [78, 85, 80, 83], [81, 84, 87, 88]]
161: [[22, 8, 59, 39], [5, 2, 7, 50], [66, 44, 11, 12, 6], [3, 77, 27, 4], [26, 9, 10, 19, 20], [13, 1, 14, 15], [18, 16, 23, 25], [29, 17, 28, 31, 24], [21, 30, 34, 33, 32], [53, 46, 43, 41, 36], [49, 37, 38, 57, 42], [40, 63, 35, 51], [47, 45, 56, 52], [48, 55, 60, 54, 61], [58, 62, 64, 65], [67, 75, 69, 70], [71, 73, 68, 74, 76], [72, 79, 86, 82], [78, 85, 80, 83], [81, 84, 87, 88]]
162: [[22, 8, 59, 39], [5, 2, 7, 50], [66, 44, 11, 12, 6], [3, 77, 27, 4], [26, 9, 10, 19, 20], [13, 1, 14, 15], [18, 16, 23, 25], [29, 17, 28, 31, 24], [21, 30, 34, 33, 32], [53, 46, 43, 41, 36], [49, 37, 38, 57, 42], [40, 63, 35, 51], [47, 45, 56, 52], [48, 55, 60, 54, 61], [58, 62, 64, 65], [67, 75, 69, 70], [71, 73, 68, 74, 76], [72, 79, 86, 82], [78, 85, 80, 83], [81, 84, 87, 88]]
163: [[22, 8, 59, 39], [5, 2, 7, 50], [66, 44, 11, 12, 6], [3, 77, 27, 4], [26, 9, 10, 19, 20], [13, 1, 14, 15], [18, 16, 23, 25], [29, 17, 28, 31, 24], [21, 30, 34, 33, 32], [53, 46, 43, 41, 36], [49, 37, 38, 57, 42], [40, 63, 35, 51], [47, 45, 56, 52], [48, 55, 60, 54, 61], [58, 62, 64, 65], [67, 75, 69, 70], [71, 73, 68, 74, 76], [72, 79, 86, 82], [78, 85, 80, 83], [81, 84, 87, 88]]
164: [[22, 8, 59, 39], [5, 2, 7, 50], [66, 44, 11, 12, 6], [3, 77, 27, 4], [26, 9, 10, 19, 20], [13, 1, 14, 15], [18, 16, 23, 25], [29, 17, 28, 31, 24], [21, 30, 34, 33, 32], [53, 46, 43, 41, 36], [49, 37, 38, 57, 42], [40, 63, 35, 51], [47, 45, 56, 52], [48, 55, 60, 54, 61], [58, 62, 64, 65], [67, 75, 69, 70], [71, 73, 68, 74, 76], [72, 79, 86, 82], [78, 85, 80, 83], [81, 84, 87, 88]]
165: [[22, 8, 59, 39], [5, 2, 7, 50], [66, 44, 11, 12, 6], [3, 77, 27, 4], [26, 9, 10, 19, 20], [13, 1, 14, 15], [18, 16, 23, 25], [29, 17, 28, 31, 24], [21, 30, 34, 33, 32], [53, 46, 43, 41, 36], [49, 37, 38, 57, 42], [40, 63, 35, 51], [47, 45, 56, 52], [48, 55, 60, 54, 61], [58, 62, 64, 65], [67, 75, 69, 70], [71, 73, 68, 74, 76], [72, 79, 86, 82], [78, 85, 80, 83], [81, 84, 87, 88]]
166: [[22, 8, 59, 39], [5, 2, 7, 50], [66, 44, 11, 12, 6], [3, 77, 27, 4], [26, 9, 10, 19, 20], [13, 1, 14, 15], [18, 16, 23, 25], [29, 17, 28, 31, 24], [21, 30, 34, 33, 32], [53, 46, 43, 41, 36], [49, 37, 38, 57, 42], [40, 63, 35, 51], [47, 45, 56, 52], [48, 55, 60, 54, 61], [58, 62, 64, 65], [67, 75, 69, 70], [71, 73, 68, 74, 76], [72, 79, 86, 82], [78, 85, 80, 83], [81, 84, 87, 88]]
167: [[22, 8, 59, 39], [5, 2, 7, 50], [66, 44, 11, 12, 6], [3, 77, 27, 4], [26, 9, 10, 19, 20], [13, 1, 14, 15], [18, 16, 23, 25], [29, 17, 28, 31, 24], [21, 30, 34, 33, 32], [53, 46, 43, 41, 36], [49, 37, 38, 57, 42], [40, 63, 35, 51], [47, 45, 56, 52], [48, 55, 60, 54, 61], [58, 62, 64, 65], [67, 75, 69, 70], [71, 73, 68, 74, 76], [72, 79, 86, 82], [78, 85, 80, 83], [81, 84, 87, 88]]
168: [[22, 8, 59, 39], [5, 2, 7, 50], [66, 44, 11, 12, 6], [3, 77, 27, 4], [26, 9, 10, 19, 20], [13, 1, 14, 15], [18, 16, 23, 25], [29, 17, 28, 31, 24], [21, 30, 34, 33, 32], [53, 46, 43, 41, 36], [49, 37, 38, 57, 42], [40, 63, 35, 51], [47, 45, 56, 52], [48, 55, 60, 54, 61], [58, 62, 64, 65], [67, 75, 69, 70], [71, 73, 68, 74, 76], [72, 79, 86, 82], [78, 85, 80, 83], [81, 84, 87, 88]]
169: [[22, 8, 59, 39], [5, 2, 7, 50], [66, 44, 11, 12, 6], [3, 77, 27, 4], [26, 9, 10, 19, 20], [13, 1, 14, 15], [18, 16, 23, 25], [29, 17, 28, 31, 24], [21, 30, 34, 33, 32], [53, 46, 43, 41, 36], [49, 37, 38, 57, 42], [40, 63, 35, 51], [47, 45, 56, 52], [48, 55, 60, 54, 61], [58, 62, 64, 65], [67, 75, 69, 70], [71, 73, 68, 74, 76], [72, 79, 86, 82], [78, 85, 80, 83], [81, 84, 87, 88]]
170: [[22, 8, 59, 39], [5, 2, 7, 50], [66, 44, 11, 12, 6], [3, 77, 27, 4], [26, 9, 10, 19, 20], [13, 1, 14, 15], [18, 16, 23, 25], [29, 17, 28, 31, 24], [21, 30, 34, 33, 32], [53, 46, 43, 41, 36], [49, 37, 38, 57, 42], [40, 63, 35, 51], [47, 45, 56, 52], [48, 55, 60, 54, 61], [58, 62, 64, 65], [67, 75, 69, 70], [71, 73, 68, 74, 76], [72, 79, 86, 82], [78, 85, 80, 83], [81, 84, 87, 88]]
171: [[22, 8, 59, 39], [5, 2, 7, 50], [66, 44, 11, 12, 6], [3, 77, 27, 4], [26, 9, 10, 19, 20], [13, 1, 14, 15], [18, 16, 23, 25], [29, 17, 28, 31, 24], [21, 30, 34, 33, 32], [53, 46, 43, 41, 36], [49, 37, 38, 57, 42], [40, 63, 35, 51], [47, 45, 56, 52], [48, 55, 60, 54, 61], [58, 62, 64, 65], [67, 75, 69, 70], [71, 73, 68, 74, 76], [72, 79, 86, 82], [78, 85, 80, 83], [81, 84, 87, 88]]
172: [[22, 8, 59, 39], [5, 2, 7, 50], [66, 44, 11, 12, 6], [3, 77, 27, 4], [26, 9, 10, 19, 20], [13, 1, 14, 15], [18, 16, 23, 25], [29, 17, 28, 31, 24], [21, 30, 34, 33, 32], [53, 46, 43, 41, 36], [49, 37, 38, 57, 42], [40, 63, 35, 51], [47, 45, 56, 52], [48, 55, 60, 54, 61], [58, 62, 64, 65], [67, 75, 69, 70], [71, 73, 68, 74, 76], [72, 79, 86, 82], [78, 85, 80, 83], [81, 84, 87, 88]]
173: [[22, 8, 59, 39], [5, 2, 7, 50], [66, 44, 11, 12, 6], [3, 77, 27, 4], [26, 9, 10, 19, 20], [13, 1, 14, 15], [18, 16, 23, 25], [29, 17, 28, 31, 24], [21, 30, 34, 33, 32], [53, 46, 43, 41, 36], [49, 37, 38, 57, 42], [40, 63, 35, 51], [47, 45, 56, 52], [48, 55, 60, 54, 61], [58, 62, 64, 65], [67, 75, 69, 70], [71, 73, 68, 74, 76], [72, 79, 86, 82], [78, 85, 80, 83], [81, 84, 87, 88]]
174: [[22, 8, 59, 39], [5, 2, 7, 50], [66, 44, 11, 12, 6], [3, 77, 27, 4], [26, 9, 10, 19, 20], [13, 1, 14, 15], [18, 16, 23, 25], [29, 17, 28, 31, 24], [21, 30, 34, 33, 32], [53, 46, 43, 41, 36], [49, 37, 38, 57, 42], [40, 63, 35, 51], [47, 45, 56, 52], [48, 55, 60, 54, 61], [58, 62, 64, 65], [67, 75, 69, 70], [71, 73, 68, 74, 76], [72, 79, 86, 82], [78, 85, 80, 83], [81, 84, 87, 88]]
175: [[22, 8, 59, 39], [5, 2, 7, 50], [66, 44, 11, 12, 6], [3, 77, 27, 4], [26, 9, 10, 19, 20], [13, 1, 14, 15], [18, 16, 23, 25], [29, 17, 28, 31, 24], [21, 30, 34, 33, 32], [53, 46, 43, 41, 36], [49, 37, 38, 57, 42], [40, 63, 35, 51], [47, 45, 56, 52], [48, 55, 60, 54, 61], [58, 62, 64, 65], [67, 75, 69, 70], [71, 73, 68, 74, 76], [72, 79, 86, 82], [78, 85, 80, 83], [81, 84, 87, 88]]
