0: [[18, 39, 10], [33, 3, 6, 4, 9], [1, 2, 13, 5, 23, 22, 12, 24], [8, 11], [14, 15, 7], [17, 21, 16], [19, 20, 26, 25, 50], [31, 27], [28, 29, 30], [38, 42], [32, 35], [34, 44, 37, 36, 40, 45], [47, 56], [41, 60], [59, 43, 46], [54, 51, 49], [52, 48, 61], [53, 55, 57], [63, 58, 62], [66, 67, 64], [76, 73, 68], [69, 65, 71], [78, 70, 74], [72, 77, 75], [79, 82], [83, 80, 85, 81, 84, 86, 87, 88]]
153: [[18, 39], [10, 33], [3, 6, 4], [9, 1, 2], [13, 5, 23], [22, 12, 24], [8, 11, 14], [15, 7], [17, 21, 16], [19, 20, 26], [25, 50, 31], [27, 28], [29, 30, 38], [42, 32, 35], [34, 44, 37], [36, 40, 45], [47, 56, 41], [60, 59, 43], [46, 54, 51], [49, 52, 48], [61, 53, 55], [57, 63], [58, 62, 66, 67, 64, 76, 73, 68, 69, 65, 71, 78, 70, 74, 72, 77, 75, 79, 82, 83, 80, 85], [81, 84, 86, 87, 88]]
154: [[18, 39], [10, 33, 3], [6, 4, 9], [1, 2, 13], [5, 23, 22], [12, 24, 8], [11, 14, 15], [7, 17, 21], [16, 19, 20], [26, 25, 50, 31, 27, 28, 29, 30, 38, 42, 32, 35, 34, 44, 37, 36, 40, 45, 47, 56, 41], [60, 59, 43, 46, 54, 51, 49, 52, 48, 61, 53, 55, 57, 63, 58, 62, 66, 67, 64, 76, 73, 68, 69, 65, 71, 78, 70, 74, 72, 77, 75, 79, 82, 83, 80, 85, 81], [84, 86, 87, 88]]
155: [[18, 39], [10, 33, 3], [6, 4, 9], [1, 2, 13], [5, 23, 22], [12, 24, 8], [11, 14, 15], [7, 17, 21], [16, 19, 20], [26, 25, 50], [31, 27, 28], [29, 30, 38], [42, 32, 35], [34, 44, 37], [36, 40], [45, 47, 56, 41, 60, 59, 43, 46, 54, 51, 49, 52, 48, 61, 53, 55], [57, 63, 58, 62, 66, 67, 64, 76, 73, 68, 69, 65, 71, 78, 70, 74, 72, 77], [75, 79, 82, 83, 80, 85, 81, 84, 86, 87, 88]]
156: [[18, 39], [10, 33, 3], [6, 4, 9], [1, 2], [13, 5, 23], [22, 12], [24, 8, 11, 14, 15, 7, 17, 21, 16, 19, 20, 26, 25, 50, 31, 27, 28, 29, 30, 38, 42, 32, 35, 34, 44, 37, 36, 40, 45, 47, 56, 41, 60, 59, 43, 46, 54, 51, 49, 52, 48, 61, 53, 55, 57, 63, 58, 62, 66, 67, 64, 76, 73, 68, 69, 65, 71], [78, 70, 74, 72, 77, 75, 79, 82, 83, 80, 85, 81, 84, 86, 87, 88]]
157: [[18, 39], [10, 33], [3, 6, 4], [9, 1], [2, 13, 5], [23, 22], [12, 24, 8], [11, 14], [15, 7, 17], [21, 16], [19, 20, 26], [25, 50], [31, 27, 28], [29, 30, 38], [42, 32, 35], [34, 44], [37, 36, 40], [45, 47, 56], [41, 60, 59], [43, 46, 54], [51, 49], [52, 48, 61], [53, 55, 57, 63, 58, 62, 66, 67, 64, 76, 73, 68, 69, 65, 71, 78, 70, 74, 72, 77, 75, 79, 82, 83, 80, 85, 81, 84, 86, 87, 88]]
158: [[18, 39], [10, 33], [3, 6, 4], [9, 1], [2, 13, 5], [23, 22], [12, 24, 8], [11, 14, 15], [7, 17, 21], [16, 19, 20], [26, 25, 50], [31, 27, 28], [29, 30, 38], [42, 32, 35], [34, 44, 37], [36, 40, 45], [47, 56, 41], [60, 59], [43, 46], [54, 51, 49], [52, 48, 61], [53, 55], [57, 63, 58], [62, 66, 67, 64, 76, 73, 68, 69, 65, 71, 78, 70, 74, 72, 77, 75, 79, 82, 83, 80, 85, 81, 84, 86, 87, 88]]
159: [[18, 39], [10, 33, 3], [6, 4, 9, 1], [2, 13], [5, 23, 22], [12, 24, 8], [11, 14, 15], [7, 17, 21], [16, 19, 20], [26, 25], [50, 31, 27, 28, 29, 30, 38, 42, 32, 35], [34, 44, 37, 36, 40, 45, 47, 56, 41, 60, 59, 43, 46, 54, 51, 49, 52, 48, 61, 53, 55], [57, 63, 58, 62, 66, 67, 64, 76, 73, 68, 69, 65, 71, 78, 70, 74, 72, 77, 75, 79, 82, 83, 80, 85, 81, 84, 86, 87, 88]]
160: [[18, 39], [10, 33], [3, 6], [4, 9, 1], [2, 13, 5], [23, 22], [12, 24], [8, 11, 14], [15, 7, 17], [21, 16], [19, 20], [26, 25, 50], [31, 27], [28, 29, 30], [38, 42, 32], [35, 34, 44], [37, 36, 40], [45, 47], [56, 41], [60, 59, 43], [46, 54, 51], [49, 52, 48], [61, 53, 55], [57, 63], [58, 62, 66], [67, 64, 76], [73, 68, 69], [65, 71, 78], [70, 74, 72], [77, 75], [79, 82, 83], [80, 85, 81], [84, 86], [87, 88]]
161: [[18, 39], [10, 33], [3, 6, 4, 9, 1, 2, 13, 5, 23, 22, 12], [24, 8, 11, 14, 15, 7, 17, 21, 16, 19, 20, 26, 25, 50, 31, 27, 28, 29, 30, 38, 42, 32, 35, 34, 44, 37, 36, 40, 45, 47, 56, 41, 60, 59, 43, 46, 54, 51, 49, 52, 48, 61, 53, 55, 57, 63, 58, 62, 66, 67, 64, 76, 73, 68, 69, 65, 71, 78, 70, 74, 72, 77, 75, 79, 82, 83, 80, 85, 81, 84, 86, 87, 88]]
162: [[18, 39, 10, 33, 3, 6, 4, 9, 1, 2, 13, 5, 23, 22], [12, 24, 8], [11, 14], [15, 7, 17], [21, 16, 19], [20, 26, 25], [50, 31, 27], [28, 29, 30], [38, 42, 32], [35, 34, 44], [37, 36, 40], [45, 47], [56, 41, 60], [59, 43, 46, 54, 51, 49, 52, 48, 61, 53, 55, 57, 63, 58, 62, 66, 67, 64, 76, 73, 68, 69, 65, 71, 78, 70, 74, 72, 77, 75, 79, 82, 83, 80, 85, 81, 84, 86, 87, 88]]
163: [[18, 39, 10], [33, 3, 6], [4, 9], [1, 2, 13], [5, 23, 22], [12, 24, 8], [11, 14, 15], [7, 17], [21, 16, 19], [20, 26], [25, 50, 31], [27, 28, 29], [30, 38], [42, 32, 35], [34, 44], [37, 36, 40], [45, 47], [56, 41, 60], [59, 43, 46], [54, 51], [49, 52, 48, 61, 53, 55, 57, 63, 58, 62, 66, 67, 64, 76, 73, 68, 69, 65, 71, 78, 70, 74, 72, 77, 75, 79, 82, 83, 80, 85, 81, 84, 86, 87, 88]]
164: [[18, 39, 10], [33, 3], [6, 4, 9], [1, 2, 13], [5, 23, 22], [12, 24], [8, 11], [14, 15, 7, 17, 21, 16, 19, 20, 26, 25, 50, 31, 27, 28, 29], [30, 38, 42, 32, 35, 34, 44, 37, 36, 40, 45, 47, 56, 41, 60, 59, 43, 46, 54, 51, 49, 52, 48, 61, 53, 55, 57, 63, 58, 62, 66, 67, 64, 76, 73, 68, 69, 65, 71, 78, 70, 74, 72, 77, 75, 79, 82, 83, 80, 85, 81, 84, 86, 87, 88]]
165: [[18, 39, 10], [33, 3], [6, 4, 9], [1, 2], [13, 5], [23, 22], [12, 24, 8], [11, 14, 15], [7, 17, 21], [16, 19, 20], [26, 25], [50, 31, 27, 28, 29, 30, 38, 42, 32, 35, 34, 44, 37, 36, 40, 45, 47, 56, 41, 60, 59, 43, 46, 54, 51, 49, 52, 48, 61, 53, 55, 57, 63, 58, 62, 66, 67, 64, 76, 73, 68, 69, 65, 71, 78, 70, 74, 72, 77, 75, 79, 82, 83, 80, 85, 81, 84, 86, 87, 88]]
166: [[18, 39], [10, 33], [3, 6, 4], [9, 1], [2, 13, 5], [23, 22], [12, 24, 8], [11, 14, 15], [7, 17, 21], [16, 19, 20], [26, 25, 50], [31, 27, 28], [29, 30, 38], [42, 32, 35], [34, 44, 37], [36, 40, 45], [47, 56, 41], [60, 59], [43, 46, 54, 51, 49, 52, 48, 61], [53, 55, 57, 63, 58, 62, 66, 67, 64, 76, 73, 68, 69, 65, 71, 78, 70, 74, 72, 77, 75, 79, 82, 83, 80, 85, 81, 84, 86, 87, 88]]
167: [[18, 39], [10, 33, 3], [6, 4, 9], [1, 2, 13], [5, 23, 22], [12, 24, 8], [11, 14, 15], [7, 17, 21], [16, 19, 20], [26, 25, 50], [31, 27, 28], [29, 30, 38], [42, 32], [35, 34, 44], [37, 36], [40, 45, 47], [56, 41], [60, 59], [43, 46], [54, 51], [49, 52, 48], [61, 53, 55], [57, 63, 58], [62, 66, 67], [64, 76, 73], [68, 69, 65], [71, 78, 70], [74, 72, 77], [75, 79, 82], [83, 80], [85, 81, 84], [86, 87, 88]]
168: [[18, 39], [10, 33, 3], [6, 4, 9], [1, 2], [13, 5, 23], [22, 12, 24, 8, 11, 14, 15, 7, 17, 21, 16, 19, 20, 26, 25, 50, 31, 27, 28, 29, 30, 38, 42, 32, 35, 34, 44, 37, 36, 40, 45, 47, 56, 41, 60, 59, 43, 46, 54, 51, 49, 52, 48, 61, 53, 55, 57, 63, 58, 62, 66, 67, 64, 76, 73, 68, 69, 65, 71, 78, 70, 74, 72, 77, 75, 79, 82, 83, 80, 85, 81, 84, 86, 87, 88]]
169: [[18, 39, 10], [33, 3, 6], [4, 9, 1], [2, 13, 5], [23, 22], [12, 24], [8, 11, 14], [15, 7, 17], [21, 16, 19], [20, 26, 25], [50, 31, 27, 28], [29, 30, 38], [42, 32], [35, 34, 44], [37, 36], [40, 45, 47], [56, 41, 60], [59, 43, 46], [54, 51, 49], [52, 48, 61], [53, 55], [57, 63, 58], [62, 66, 67], [64, 76, 73], [68, 69, 65, 71], [78, 70, 74, 72, 77, 75, 79, 82, 83, 80, 85, 81, 84, 86, 87, 88]]
170: [[18, 39, 10], [33, 3, 6], [4, 9], [1, 2, 13], [5, 23, 22], [12, 24], [8, 11, 14], [15, 7, 17], [21, 16, 19, 20], [26, 25, 50, 31, 27], [28, 29, 30, 38, 42, 32, 35, 34, 44, 37, 36, 40, 45, 47, 56, 41], [60, 59, 43, 46, 54, 51, 49, 52, 48, 61, 53, 55, 57, 63, 58, 62, 66], [67, 64, 76, 73, 68, 69, 65, 71, 78, 70, 74, 72, 77, 75, 79, 82, 83, 80, 85, 81, 84, 86, 87, 88]]
171: [[18, 39], [10, 33, 3], [6, 4, 9], [1, 2, 13], [5, 23, 22], [12, 24], [8, 11, 14], [15, 7], [17, 21], [16, 19], [20, 26, 25], [50, 31], [27, 28], [29, 30, 38], [42, 32, 35], [34, 44, 37], [36, 40], [45, 47], [56, 41, 60], [59, 43, 46], [54, 51], [49, 52, 48], [61, 53, 55], [57, 63, 58], [62, 66, 67], [64, 76, 73], [68, 69, 65], [71, 78, 70], [74, 72, 77], [75, 79, 82], [83, 80, 85], [81, 84, 86], [87, 88]]
172: [[18, 39], [10, 33], [3, 6, 4], [9, 1], [2, 13, 5], [23, 22], [12, 24, 8], [11, 14], [15, 7, 17], [21, 16], [19, 20, 26], [25, 50], [31, 27, 28], [29, 30, 38], [42, 32, 35], [34, 44], [37, 36, 40], [45, 47, 56], [41, 60, 59], [43, 46], [54, 51, 49, 52, 48, 61, 53, 55, 57, 63, 58, 62, 66, 67], [64, 76, 73, 68, 69, 65, 71, 78, 70, 74, 72, 77, 75, 79, 82, 83, 80, 85, 81, 84, 86, 87, 88]]
173: [[18, 39], [10, 33], [3, 6, 4], [9, 1, 2], [13, 5, 23], [22, 12, 24], [8, 11, 14], [15, 7, 17], [21, 16], [19, 20], [26, 25, 50], [31, 27, 28], [29, 30, 38], [42, 32, 35], [34, 44, 37], [36, 40, 45], [47, 56, 41], [60, 59, 43], [46, 54, 51], [49, 52, 48], [61, 53, 55], [57, 63, 58], [62, 66, 67], [64, 76, 73], [68, 69], [65, 71, 78], [70, 74, 72], [77, 75, 79], [82, 83, 80], [85, 81, 84], [86, 87, 88]]
174: [[18, 39], [10, 33, 3], [6, 4], [9, 1, 2], [13, 5, 23], [22, 12, 24], [8, 11, 14], [15, 7, 17], [21, 16, 19], [20, 26, 25], [50, 31], [27, 28], [29, 30, 38], [42, 32, 35], [34, 44], [37, 36, 40], [45, 47, 56, 41, 60, 59, 43, 46, 54, 51, 49, 52, 48, 61, 53, 55, 57, 63, 58, 62, 66, 67, 64, 76, 73, 68, 69, 65, 71, 78, 70, 74, 72, 77, 75, 79, 82, 83, 80, 85, 81, 84, 86, 87, 88]]
175: [[18, 39], [10, 33, 3], [6, 4, 9], [1, 2, 13], [5, 23, 22], [12, 24, 8], [11, 14], [15, 7, 17], [21, 16, 19], [20, 26, 25], [50, 31, 27], [28, 29], [30, 38], [42, 32, 35], [34, 44, 37], [36, 40, 45], [47, 56, 41], [60, 59, 43], [46, 54], [51], [49, 52, 48, 61, 53, 55, 57, 63, 58, 62, 66, 67, 64, 76, 73, 68, 69, 65, 71, 78, 70, 74, 72, 77, 75, 79, 82, 83, 80, 85, 81, 84, 86, 87, 88]]
