0: [[5, 2, 43, 1, 22, 12, 6], [3, 4], [7, 9, 8, 10, 27], [14, 15], [29, 11, 23, 24, 13], [19, 16], [17, 18, 21], [20, 25, 28, 60], [26, 30, 31], [39, 34], [33, 32, 36, 35, 37], [42, 38], [41, 44], [40, 47, 45, 46, 56], [50, 51, 48], [54, 53, 49], [52, 55, 59], [57, 58, 62], [61, 63, 68], [71, 65, 66], [64, 72], [67, 78, 69, 70, 75], [73, 74, 77, 76], [79, 81, 84, 82], [80, 83, 85, 87, 86, 88]]
153: [[5, 2, 43, 1, 22, 12, 6], [3, 4], [7, 9, 8, 10, 27], [14, 15, 29, 11, 23, 24, 13, 19, 16], [17], [18, 21, 20, 25], [28, 60, 26, 30, 31, 39, 34, 33], [32, 36, 35, 37, 42, 38, 41, 44], [40], [47, 45], [46, 56, 50, 51, 48, 54, 53, 49, 52, 55, 59, 57, 58, 62, 61, 63, 68, 71], [65, 66, 64, 72, 67, 78, 69, 70, 75, 73, 74, 77, 76, 79, 81, 84, 82, 80, 83, 85, 87, 86, 88]]
154: [[5, 2, 43], [1, 22, 12], [6, 3], [4, 7, 9], [8, 10, 27], [14, 15], [29, 11, 23, 24], [13, 19, 16], [17, 18], [21, 20, 25, 28, 60], [26, 30, 31], [39, 34, 33, 32, 36, 35, 37, 42, 38, 41, 44, 40, 47, 45, 46], [56, 50, 51, 48, 54, 53, 49, 52], [55, 59, 57, 58, 62, 61, 63], [68, 71, 65, 66, 64, 72, 67], [78, 69, 70, 75, 73, 74, 77, 76, 79, 81, 84, 82, 80], [83, 85, 87, 86, 88]]
155: [[5, 2], [43, 1, 22, 12, 6], [3, 4], [7, 9], [8, 10, 27, 14, 15], [29, 11, 23], [24, 13, 19, 16, 17], [18, 21], [20, 25, 28], [60, 26, 30, 31, 39], [34, 33, 32, 36], [35, 37, 42, 38, 41], [44, 40, 47, 45, 46], [56, 50, 51], [48, 54, 53, 49, 52], [55, 59, 57], [58, 62, 61], [63, 68, 71, 65], [66, 64], [72, 67, 78, 69, 70], [75, 73, 74, 77], [76, 79, 81, 84, 82], [80, 83, 85, 87, 86, 88]]
156: [[5, 2], [43, 1], [22, 12, 6], [3, 4, 7, 9, 8], [10, 27, 14, 15], [29, 11, 23, 24, 13, 19, 16, 17, 18, 21, 20, 25, 28], [60, 26], [30, 31, 39, 34, 33, 32, 36, 35, 37, 42, 38, 41, 44, 40, 47, 45], [46, 56, 50, 51, 48, 54, 53, 49, 52, 55, 59, 57, 58, 62, 61, 63, 68, 71, 65, 66, 64, 72, 67, 78, 69, 70, 75, 73, 74, 77, 76, 79, 81, 84, 82, 80], [83, 85, 87, 86, 88]]
157: [[5, 2], [43, 1, 22, 12, 6], [3, 4, 7, 9, 8], [10, 27, 14, 15, 29], [11, 23, 24, 13, 19], [16, 17, 18], [21, 20, 25], [28, 60, 26], [30, 31, 39], [34, 33], [32, 36, 35, 37, 42], [38, 41, 44, 40], [47, 45, 46, 56], [50, 51, 48, 54, 53, 49], [52, 55, 59, 57, 58, 62], [61, 63, 68, 71, 65, 66, 64, 72, 67, 78, 69, 70, 75, 73, 74, 77, 76, 79, 81, 84, 82, 80, 83, 85, 87, 86, 88]]
158: [[5, 2], [43, 1, 22], [12, 6], [3, 4, 7, 9, 8], [10, 27, 14], [15, 29, 11, 23], [24, 13, 19, 16], [17, 18], [21, 20], [25, 28], [60, 26, 30, 31, 39], [34, 33, 32, 36, 35], [37, 42, 38, 41, 44], [40, 47, 45, 46, 56], [50, 51, 48], [54, 53, 49], [52, 55, 59], [57, 58, 62], [61, 63, 68, 71, 65], [66, 64, 72], [67, 78, 69], [70, 75, 73], [74, 77, 76], [79, 81], [84, 82, 80, 83], [85, 87, 86, 88]]
159: [[5, 2, 43], [1, 22, 12, 6, 3], [4, 7, 9, 8, 10], [27, 14], [15, 29, 11, 23, 24], [13, 19], [16, 17, 18], [21, 20, 25, 28], [60, 26, 30], [31, 39], [34, 33, 32], [36, 35], [37, 42], [38, 41, 44, 40, 47], [45, 46, 56], [50, 51, 48], [54, 53, 49], [52, 55, 59], [57, 58, 62], [61, 63, 68, 71, 65, 66, 64, 72, 67, 78, 69, 70, 75, 73, 74], [77, 76, 79, 81, 84, 82], [80, 83, 85], [87, 86, 88]]
160: [[5, 2, 43], [1, 22], [12, 6, 3, 4, 7], [9, 8], [10, 27, 14, 15, 29], [11, 23], [24, 13, 19, 16, 17, 18, 21], [20, 25, 28], [60, 26], [30, 31, 39, 34, 33], [32, 36], [35, 37, 42, 38, 41], [44, 40], [47, 45], [46, 56, 50, 51, 48], [54, 53], [49, 52, 55, 59], [57, 58, 62, 61], [63, 68, 71, 65], [66, 64], [72, 67], [78, 69, 70], [75, 73, 74, 77], [76, 79, 81, 84], [82, 80, 83, 85, 87, 86, 88]]
161: [[5, 2, 43], [1, 22, 12, 6, 3], [4, 7], [9, 8, 10, 27, 14], [15, 29], [11, 23, 24], [13, 19, 16, 17], [18, 21, 20], [25, 28], [60, 26, 30, 31, 39], [34, 33], [32, 36], [35, 37, 42, 38, 41], [44, 40, 47], [45, 46], [56, 50, 51, 48, 54], [53, 49, 52, 55, 59], [57, 58], [62, 61, 63, 68, 71], [65, 66, 64, 72], [67, 78, 69, 70], [75, 73, 74, 77, 76, 79, 81, 84, 82, 80, 83, 85, 87, 86, 88]]
162: [[5, 2], [43, 1], [22, 12, 6, 3], [4, 7, 9, 8], [10, 27], [14, 15, 29], [11, 23, 24], [13, 19, 16, 17], [18, 21, 20, 25], [28, 60, 26], [30, 31, 39], [34, 33, 32, 36], [35, 37, 42], [38, 41], [44, 40, 47], [45, 46, 56, 50], [51, 48, 54, 53], [49, 52, 55, 59], [57, 58, 62, 61], [63, 68, 71, 65], [66, 64, 72], [67, 78, 69], [70, 75, 73], [74, 77, 76], [79, 81, 84], [82, 80, 83, 85], [87, 86, 88]]
163: [[5, 2, 43], [1, 22], [12, 6], [3, 4, 7], [9, 8], [10, 27, 14, 15, 29], [11, 23], [24, 13], [19, 16, 17, 18, 21], [20, 25], [28, 60], [26, 30, 31], [39, 34, 33, 32], [36, 35, 37, 42], [38, 41, 44, 40, 47], [45, 46, 56], [50, 51, 48], [54, 53, 49, 52, 55, 59], [57, 58, 62, 61, 63, 68, 71, 65, 66, 64, 72, 67, 78, 69, 70, 75, 73, 74, 77, 76, 79, 81, 84, 82, 80, 83, 85, 87, 86, 88]]
164: [[5, 2, 43], [1, 22], [12, 6, 3, 4], [7, 9, 8, 10], [27, 14], [15, 29, 11, 23], [24, 13, 19, 16, 17], [18, 21, 20, 25, 28], [60, 26, 30], [31, 39, 34, 33, 32], [36, 35, 37, 42, 38], [41, 44, 40], [47, 45, 46, 56], [50, 51, 48], [54, 53, 49], [52, 55, 59, 57, 58], [62, 61, 63, 68], [71, 65], [66, 64, 72, 67], [78, 69], [70, 75], [73, 74, 77, 76, 79], [81, 84], [82, 80], [83, 85, 87, 86, 88]]
165: [[5, 2, 43], [1, 22, 12], [6, 3], [4, 7], [9, 8], [10, 27, 14], [15, 29, 11, 23], [24, 13, 19], [16], [17, 18], [21, 20], [25, 28, 60], [26, 30], [31, 39, 34, 33], [32, 36], [35, 37, 42, 38, 41], [44, 40], [47, 45, 46], [56, 50, 51, 48, 54], [53, 49, 52], [55, 59, 57], [58, 62, 61], [63, 68, 71, 65], [66, 64, 72], [67, 78, 69], [70, 75], [73, 74, 77, 76, 79], [81, 84, 82, 80], [83, 85, 87, 86, 88]]
166: [[5, 2, 43, 1, 22, 12], [6, 3, 4, 7, 9, 8, 10, 27, 14, 15, 29, 11, 23, 24, 13, 19, 16, 17, 18, 21, 20, 25], [28, 60, 26, 30, 31, 39, 34, 33, 32, 36, 35, 37, 42, 38, 41, 44, 40, 47, 45, 46, 56, 50, 51, 48, 54, 53, 49, 52, 55, 59, 57, 58, 62, 61, 63, 68, 71, 65, 66, 64, 72, 67, 78, 69, 70, 75, 73, 74, 77, 76, 79, 81, 84, 82, 80, 83, 85, 87, 86, 88]]
167: [[5, 2, 43, 1, 22, 12, 6], [3, 4, 7, 9, 8], [10, 27, 14, 15, 29, 11, 23], [24], [13, 19, 16, 17, 18, 21, 20, 25, 28, 60, 26, 30, 31, 39, 34, 33, 32, 36, 35, 37, 42, 38, 41, 44, 40, 47, 45, 46, 56, 50, 51, 48, 54, 53, 49, 52, 55, 59, 57, 58, 62, 61, 63, 68, 71, 65, 66, 64, 72, 67, 78, 69, 70, 75, 73, 74, 77, 76, 79, 81, 84, 82, 80, 83, 85, 87, 86, 88]]
168: [[5, 2], [43, 1, 22], [12, 6, 3], [4, 7, 9, 8, 10], [27, 14], [15, 29, 11, 23], [24, 13, 19], [16, 17], [18, 21], [20, 25, 28], [60, 26, 30, 31, 39], [34, 33, 32, 36, 35], [37, 42, 38, 41], [44, 40, 47, 45], [46, 56, 50], [51, 48, 54, 53, 49], [52, 55, 59], [57, 58, 62], [61, 63, 68, 71], [65, 66, 64], [72, 67, 78, 69], [70, 75], [73, 74], [77, 76], [79, 81, 84, 82, 80], [83, 85, 87, 86, 88]]
169: [[5, 2, 43, 1, 22], [12, 6], [3, 4, 7, 9, 8], [10, 27], [14, 15, 29, 11, 23], [24, 13, 19], [16, 17, 18], [21, 20, 25], [28, 60, 26], [30, 31], [39, 34, 33, 32, 36], [35, 37, 42, 38], [41, 44, 40, 47], [45, 46, 56], [50, 51], [48, 54, 53, 49], [52, 55, 59], [57, 58], [62, 61, 63], [68, 71, 65, 66, 64], [72, 67, 78, 69, 70], [75, 73], [74, 77], [76, 79, 81, 84], [82, 80, 83, 85, 87], [86, 88]]
170: [[5, 2], [43, 1, 22], [12, 6], [3, 4], [7, 9, 8, 10, 27, 14, 15, 29, 11, 23, 24, 13, 19, 16, 17, 18, 21, 20, 25, 28, 60, 26, 30, 31, 39, 34, 33, 32, 36, 35, 37, 42, 38, 41, 44], [40, 47, 45, 46, 56, 50, 51, 48, 54, 53, 49, 52, 55, 59, 57, 58, 62, 61, 63, 68, 71, 65, 66, 64, 72, 67, 78, 69, 70, 75, 73, 74, 77, 76, 79, 81, 84, 82, 80, 83, 85, 87, 86, 88]]
171: [[5, 2], [43, 1, 22, 12, 6, 3], [4, 7, 9], [8, 10], [27, 14, 15], [29, 11, 23], [24, 13, 19, 16, 17, 18, 21], [20, 25], [28, 60, 26, 30, 31, 39, 34, 33, 32, 36, 35, 37, 42, 38, 41, 44, 40, 47, 45, 46, 56, 50, 51, 48, 54, 53, 49, 52, 55, 59, 57, 58, 62, 61, 63, 68, 71, 65, 66, 64, 72, 67, 78, 69, 70, 75, 73, 74, 77, 76, 79, 81, 84, 82, 80, 83, 85, 87, 86, 88]]
172: [[5, 2], [43, 1], [22, 12], [6, 3, 4], [7, 9, 8, 10], [27, 14, 15], [29, 11, 23], [24, 13, 19], [16, 17, 18], [21, 20, 25], [28, 60], [26, 30, 31, 39], [34, 33, 32, 36], [35, 37, 42], [38, 41], [44, 40, 47, 45], [46, 56, 50], [51, 48], [54, 53, 49], [52, 55], [59, 57], [58, 62, 61], [63, 68, 71, 65], [66, 64, 72], [67, 78, 69, 70], [75, 73, 74, 77], [76, 79, 81], [84, 82, 80, 83], [85, 87, 86, 88]]
173: [[5, 2], [43, 1, 22], [12, 6, 3], [4, 7], [9, 8, 10, 27, 14], [15, 29], [11, 23, 24, 13, 19], [16, 17, 18], [21, 20, 25, 28], [60, 26, 30, 31], [39, 34, 33], [32, 36, 35, 37], [42, 38, 41, 44, 40], [47, 45], [46, 56, 50, 51], [48, 54, 53, 49, 52], [55, 59, 57], [58, 62, 61], [63, 68, 71, 65], [66, 64], [72, 67, 78], [69, 70, 75, 73, 74], [77, 76, 79, 81], [84, 82], [80, 83, 85, 87, 86, 88]]
174: [[5, 2], [43, 1, 22], [12, 6], [3, 4, 7], [9, 8, 10, 27, 14, 15, 29, 11, 23, 24, 13, 19, 16, 17, 18, 21, 20, 25, 28, 60, 26, 30, 31, 39, 34, 33, 32, 36, 35, 37, 42, 38, 41, 44, 40, 47, 45, 46, 56, 50, 51, 48, 54, 53, 49, 52, 55, 59, 57, 58, 62, 61, 63, 68, 71, 65, 66, 64, 72, 67, 78, 69, 70, 75, 73, 74, 77, 76, 79, 81, 84, 82, 80, 83, 85, 87, 86, 88]]
175: [[5, 2], [43, 1, 22, 12, 6], [3, 4], [7, 9, 8], [10, 27, 14, 15, 29], [11, 23], [24, 13, 19, 16, 17], [18, 21], [20, 25, 28, 60, 26], [30, 31, 39], [34, 33, 32, 36, 35], [37, 42], [38, 41, 44], [40, 47, 45], [46, 56, 50, 51, 48], [54, 53], [49, 52, 55], [59, 57, 58], [62, 61], [63, 68, 71, 65, 66], [64, 72, 67, 78], [69, 70, 75, 73], [74, 77, 76, 79], [81, 84, 82, 80, 83], [85, 87, 86], [88]]
