0: [[36, 43, 17, 70, 15, 3], [5, 1, 2, 22, 12], [6, 4, 7, 9, 10, 8], [11, 13, 14, 23, 16], [50, 26, 19, 18, 20], [28, 21, 25, 24, 29, 27], [31, 30, 35, 32, 33], [54, 38, 34, 39, 37, 42], [41, 44, 40, 60, 59, 51], [61, 46, 48, 55, 52], [45, 47, 53, 57, 56, 63], [58, 49, 62, 73, 67], [64, 65, 66, 69, 68], [76, 71, 74, 72, 75, 77], [79, 78, 83, 82, 80], [85, 81, 84, 86, 87, 88]]
153: [[36, 43, 17, 70, 15, 3], [5, 1, 2, 22, 12], [6, 4, 7, 9, 10, 8], [11, 13, 14, 23, 16], [50, 26, 19, 18, 20], [28, 21, 25, 24, 29, 27], [31, 30, 35, 32, 33], [54, 38, 34, 39, 37, 42], [41, 44, 40, 60, 59, 51], [61, 46, 48, 55, 52], [45, 47, 53, 57, 56, 63], [58, 49, 62, 73, 67], [64, 65, 66, 69, 68], [76, 71, 74, 72, 75, 77], [79, 78, 83, 82, 80], [85, 81, 84, 86, 87, 88]]
154: [[36, 43, 17, 70, 15, 3], [5, 1, 2, 22, 12], [6, 4, 7, 9, 10, 8], [11, 13, 14, 23, 16], [50, 26, 19, 18, 20], [28, 21, 25, 24, 29, 27], [31, 30, 35, 32, 33], [54, 38, 34, 39, 37, 42], [41, 44, 40, 60, 59, 51], [61, 46, 48, 55, 52], [45, 47, 53, 57, 56, 63], [58, 49, 62, 73, 67], [64, 65, 66, 69, 68], [76, 71, 74, 72, 75, 77], [79, 78, 83, 82, 80], [85, 81, 84, 86, 87, 88]]
155: [[36, 43, 17, 70, 15, 3], [5, 1, 2, 22, 12], [6, 4, 7, 9, 10, 8], [11, 13, 14, 23, 16], [50, 26, 19, 18, 20], [28, 21, 25, 24, 29, 27], [31, 30, 35, 32, 33], [54, 38, 34, 39, 37, 42], [41, 44, 40, 60, 59, 51], [61, 46, 48, 55, 52], [45, 47, 53, 57, 56, 63], [58, 49, 62, 73, 67], [64, 65, 66, 69, 68], [76, 71, 74, 72, 75, 77], [79, 78, 83, 82, 80], [85, 81, 84, 86, 87, 88]]
156: [[36, 43, 17, 70, 15, 3], [5, 1, 2, 22, 12], [6, 4, 7, 9, 10, 8], [11, 13, 14, 23, 16], [50, 26, 19, 18, 20], [28, 21, 25, 24, 29, 27], [31, 30, 35, 32, 33], [54, 38, 34, 39, 37, 42], [41, 44, 40, 60, 59, 51], [61, 46, 48, 55, 52], [45, 47, 53, 57, 56, 63], [58, 49, 62, 73, 67], [64, 65, 66, 69, 68], [76, 71, 74, 72, 75, 77], [79, 78, 83, 82, 80], [85, 81, 84, 86, 87, 88]]
157: [[36, 43, 17, 70, 15, 3], [5, 1, 2, 22, 12], [6, 4, 7, 9, 10, 8], [11, 13, 14, 23, 16], [50, 26, 19, 18, 20], [28, 21, 25, 24, 29, 27], [31, 30, 35, 32, 33], [54, 38, 34, 39, 37, 42], [41, 44, 40, 60, 59, 51], [61, 46, 48, 55, 52], [45, 47, 53, 57, 56, 63], [58, 49, 62, 73, 67], [64, 65, 66, 69, 68], [76, 71, 74, 72, 75, 77], [79, 78, 83, 82, 80], [85, 81, 84, 86, 87, 88]]
158: [[36, 43, 17, 70, 15, 3], [5, 1, 2, 22, 12], [6, 4, 7, 9, 10, 8], [11, 13, 14, 23, 16], [50, 26, 19, 18, 20], [28, 21, 25, 24, 29, 27], [31, 30, 35, 32, 33], [54, 38, 34, 39, 37, 42], [41, 44, 40, 60, 59, 51], [61, 46, 48, 55, 52], [45, 47, 53, 57, 56, 63], [58, 49, 62, 73, 67], [64, 65, 66, 69, 68], [76, 71, 74, 72, 75, 77], [79, 78, 83, 82, 80], [85, 81, 84, 86, 87, 88]]
159: [[36, 43, 17, 70, 15, 3], [5, 1, 2, 22, 12], [6, 4, 7, 9, 10, 8], [11, 13, 14, 23, 16], [50, 26, 19, 18, 20], [28, 21, 25, 24, 29, 27], [31, 30, 35, 32, 33], [54, 38, 34, 39, 37, 42], [41, 44, 40, 60, 59, 51], [61, 46, 48, 55, 52], [45, 47, 53, 57, 56, 63], [58, 49, 62, 73, 67], [64, 65, 66, 69, 68], [76, 71, 74, 72, 75, 77], [79, 78, 83, 82, 80], [85, 81, 84, 86, 87, 88]]
160: [[36, 43, 17, 70, 15, 3], [5, 1, 2, 22, 12], [6, 4, 7, 9, 10, 8], [11, 13, 14, 23, 16], [50, 26, 19, 18, 20], [28, 21, 25, 24, 29, 27], [31, 30, 35, 32, 33], [54, 38, 34, 39, 37, 42], [41, 44, 40, 60, 59, 51], [61, 46, 48, 55, 52], [45, 47, 53, 57, 56, 63], [58, 49, 62, 73, 67], [64, 65, 66, 69, 68], [76, 71, 74, 72, 75, 77], [79, 78, 83, 82, 80], [85, 81, 84, 86, 87, 88]]
161: [[36, 43, 17, 70, 15, 3], [5, 1, 2, 22, 12], [6, 4, 7, 9, 10, 8], [11, 13, 14, 23, 16], [50, 26, 19, 18, 20], [28, 21, 25, 24, 29, 27], [31, 30, 35, 32, 33], [54, 38, 34, 39, 37, 42], [41, 44, 40, 60, 59, 51], [61, 46, 48, 55, 52], [45, 47, 53, 57, 56, 63], [58, 49, 62, 73, 67], [64, 65, 66, 69, 68], [76, 71, 74, 72, 75, 77], [79, 78, 83, 82, 80], [85, 81, 84, 86, 87, 88]]
162: [[36, 43, 17, 70, 15, 3], [5, 1, 2, 22, 12], [6, 4, 7, 9, 10, 8], [11, 13, 14, 23, 16], [50, 26, 19, 18, 20], [28, 21, 25, 24, 29, 27], [31, 30, 35, 32, 33], [54, 38, 34, 39, 37, 42], [41, 44, 40, 60, 59, 51], [61, 46, 48, 55, 52], [45, 47, 53, 57, 56, 63], [58, 49, 62, 73, 67], [64, 65, 66, 69, 68], [76, 71, 74, 72, 75, 77], [79, 78, 83, 82, 80], [85, 81, 84, 86, 87, 88]]
163: [[36, 43, 17, 70, 15, 3], [5, 1, 2, 22, 12], [6, 4, 7, 9, 10, 8], [11, 13, 14, 23, 16], [50, 26, 19, 18, 20], [28, 21, 25, 24, 29, 27], [31, 30, 35, 32, 33], [54, 38, 34, 39, 37, 42], [41, 44, 40, 60, 59, 51], [61, 46, 48, 55, 52], [45, 47, 53, 57, 56, 63], [58, 49, 62, 73, 67], [64, 65, 66, 69, 68], [76, 71, 74, 72, 75, 77], [79, 78, 83, 82, 80], [85, 81, 84, 86, 87, 88]]
164: [[36, 43, 17, 70, 15, 3], [5, 1, 2, 22, 12], [6, 4, 7, 9, 10, 8], [11, 13, 14, 23, 16], [50, 26, 19, 18, 20], [28, 21, 25, 24, 29, 27], [31, 30, 35, 32, 33], [54, 38, 34, 39, 37, 42], [41, 44, 40, 60, 59, 51], [61, 46, 48, 55, 52], [45, 47, 53, 57, 56, 63], [58, 49, 62, 73, 67], [64, 65, 66, 69, 68], [76, 71, 74, 72, 75, 77], [79, 78, 83, 82, 80], [85, 81, 84, 86, 87, 88]]
165: [[36, 43, 17, 70, 15, 3], [5, 1, 2, 22, 12], [6, 4, 7, 9, 10, 8], [11, 13, 14, 23, 16], [50, 26, 19, 18, 20], [28, 21, 25, 24, 29, 27], [31, 30, 35, 32, 33], [54, 38, 34, 39, 37, 42], [41, 44, 40, 60, 59, 51], [61, 46, 48, 55, 52], [45, 47, 53, 57, 56, 63], [58, 49, 62, 73, 67], [64, 65, 66, 69, 68], [76, 71, 74, 72, 75, 77], [79, 78, 83, 82, 80], [85, 81, 84, 86, 87, 88]]
166: [[36, 43, 17, 70, 15, 3], [5, 1, 2, 22, 12], [6, 4, 7, 9, 10, 8], [11, 13, 14, 23, 16], [50, 26, 19, 18, 20], [28, 21, 25, 24, 29, 27], [31, 30, 35, 32, 33], [54, 38, 34, 39, 37, 42], [41, 44, 40, 60, 59, 51], [61, 46, 48, 55, 52], [45, 47, 53, 57, 56, 63], [58, 49, 62, 73, 67], [64, 65, 66, 69, 68], [76, 71, 74, 72, 75, 77], [79, 78, 83, 82, 80], [85, 81, 84, 86, 87, 88]]
167: [[36, 43, 17, 70, 15, 3], [5, 1, 2, 22, 12], [6, 4, 7, 9, 10, 8], [11, 13, 14, 23, 16], [50, 26, 19, 18, 20], [28, 21, 25, 24, 29, 27], [31, 30, 35, 32, 33], [54, 38, 34, 39, 37, 42], [41, 44, 40, 60, 59, 51], [61, 46, 48, 55, 52], [45, 47, 53, 57, 56, 63], [58, 49, 62, 73, 67], [64, 65, 66, 69, 68], [76, 71, 74, 72, 75, 77], [79, 78, 83, 82, 80], [85, 81, 84, 86, 87, 88]]
168: [[36, 43, 17, 70, 15, 3], [5, 1, 2, 22, 12], [6, 4, 7, 9, 10, 8], [11, 13, 14, 23, 16], [50, 26, 19, 18, 20], [28, 21, 25, 24, 29, 27], [31, 30, 35, 32, 33], [54, 38, 34, 39, 37, 42], [41, 44, 40, 60, 59, 51], [61, 46, 48, 55, 52], [45, 47, 53, 57, 56, 63], [58, 49, 62, 73, 67], [64, 65, 66, 69, 68], [76, 71, 74, 72, 75, 77], [79, 78, 83, 82, 80], [85, 81, 84, 86, 87, 88]]
169: [[36, 43, 17, 70, 15, 3], [5, 1, 2, 22, 12], [6, 4, 7, 9, 10, 8], [11, 13, 14, 23, 16], [50, 26, 19, 18, 20], [28, 21, 25, 24, 29, 27], [31, 30, 35, 32, 33], [54, 38, 34, 39, 37, 42], [41, 44, 40, 60, 59, 51], [61, 46, 48, 55, 52], [45, 47, 53, 57, 56, 63], [58, 49, 62, 73, 67], [64, 65, 66, 69, 68], [76, 71, 74, 72, 75, 77], [79, 78, 83, 82, 80], [85, 81, 84, 86, 87, 88]]
170: [[36, 43, 17, 70, 15, 3], [5, 1, 2, 22, 12], [6, 4, 7, 9, 10, 8], [11, 13, 14, 23, 16], [50, 26, 19, 18, 20], [28, 21, 25, 24, 29, 27], [31, 30, 35, 32, 33], [54, 38, 34, 39, 37, 42], [41, 44, 40, 60, 59, 51], [61, 46, 48, 55, 52], [45, 47, 53, 57, 56, 63], [58, 49, 62, 73, 67], [64, 65, 66, 69, 68], [76, 71, 74, 72, 75, 77], [79, 78, 83, 82, 80], [85, 81, 84, 86, 87, 88]]
171: [[36, 43, 17, 70, 15, 3], [5, 1, 2, 22, 12], [6, 4, 7, 9, 10, 8], [11, 13, 14, 23, 16], [50, 26, 19, 18, 20], [28, 21, 25, 24, 29, 27], [31, 30, 35, 32, 33], [54, 38, 34, 39, 37, 42], [41, 44, 40, 60, 59, 51], [61, 46, 48, 55, 52], [45, 47, 53, 57, 56, 63], [58, 49, 62, 73, 67], [64, 65, 66, 69, 68], [76, 71, 74, 72, 75, 77], [79, 78, 83, 82, 80], [85, 81, 84, 86, 87, 88]]
172: [[36, 43, 17, 70, 15, 3], [5, 1, 2, 22, 12], [6, 4, 7, 9, 10, 8], [11, 13, 14, 23, 16], [50, 26, 19, 18, 20], [28, 21, 25, 24, 29, 27], [31, 30, 35, 32, 33], [54, 38, 34, 39, 37, 42], [41, 44, 40, 60, 59, 51], [61, 46, 48, 55, 52], [45, 47, 53, 57, 56, 63], [58, 49, 62, 73, 67], [64, 65, 66, 69, 68], [76, 71, 74, 72, 75, 77], [79, 78, 83, 82, 80], [85, 81, 84, 86, 87, 88]]
173: [[36, 43, 17, 70, 15, 3], [5, 1, 2, 22, 12], [6, 4, 7, 9, 10, 8], [11, 13, 14, 23, 16], [50, 26, 19, 18, 20], [28, 21, 25, 24, 29, 27], [31, 30, 35, 32, 33], [54, 38, 34, 39, 37, 42], [41, 44, 40, 60, 59, 51], [61, 46, 48, 55, 52], [45, 47, 53, 57, 56, 63], [58, 49, 62, 73, 67], [64, 65, 66, 69, 68], [76, 71, 74, 72, 75, 77], [79, 78, 83, 82, 80], [85, 81, 84, 86, 87, 88]]
174: [[36, 43, 17, 70, 15, 3], [5, 1, 2, 22, 12], [6, 4, 7, 9, 10, 8], [11, 13, 14, 23, 16], [50, 26, 19, 18, 20], [28, 21, 25, 24, 29, 27], [31, 30, 35, 32, 33], [54, 38, 34, 39, 37, 42], [41, 44, 40, 60, 59, 51], [61, 46, 48, 55, 52], [45, 47, 53, 57, 56, 63], [58, 49, 62, 73, 67], [64, 65, 66, 69, 68], [76, 71, 74, 72, 75, 77], [79, 78, 83, 82, 80], [85, 81, 84, 86, 87, 88]]
175: [[36, 43, 17, 70, 15, 3], [5, 1, 2, 22, 12], [6, 4, 7, 9, 10, 8], [11, 13, 14, 23, 16, 50], [26, 19, 18, 20, 28], [21, 25, 24, 29, 27, 31], [30, 35, 32, 33, 54], [38, 34, 39, 37, 42], [41, 44, 40, 60, 59, 51], [61, 46, 48, 55, 52], [45, 47, 53, 57, 56, 63], [58, 49, 62, 73, 67], [64, 65, 66, 69, 68], [76, 71, 74, 72, 75, 77], [79, 78, 83, 82, 80], [85, 81, 84, 86, 87, 88]]
