0: [[38, 19, 5], [41, 15], [3, 1, 4], [2, 14, 7], [6, 10, 9], [8, 11], [28, 29], [12, 13, 22, 16], [17, 21], [18, 60, 20, 27], [23, 24, 25], [58, 62, 26], [31, 30, 33], [32, 34, 39], [36, 35, 44], [45, 40], [47, 56], [46, 52, 43, 42], [48, 61, 55], [49, 54, 37, 50], [51, 63], [53, 57, 59], [68, 83], [64, 67, 69], [78, 73, 65, 66], [70, 71, 76, 75], [72, 74, 77], [79, 80, 81, 82], [84, 87, 85], [86, 88]]
153: [[38, 19, 5], [41, 15, 3], [1, 4, 2], [14, 7, 6], [10, 9, 8], [11, 28, 29], [12, 13], [22, 16, 17], [21, 18, 60], [20, 27, 23], [24, 25, 58], [62, 26, 31], [30, 33], [32], [34, 39, 36], [35, 44, 45, 37], [47, 56, 46], [40, 43, 42], [48, 53, 55], [49, 51, 52], [50, 54, 63], [61, 57], [59, 68], [83, 64, 67], [69, 78, 73], [65, 66], [70, 71, 76, 75], [72, 74, 77, 79], [80, 81, 82], [84, 87, 85], [86, 88]]
154: [[38, 19, 5], [41, 15], [3, 1, 4], [2, 14, 7], [6, 10], [9, 8], [11, 28], [29, 12, 13], [22, 16], [17, 21, 18], [60, 20, 27, 23], [24, 25, 58, 62], [26, 31, 30], [33, 32, 34, 39], [36, 35, 44], [45, 37, 47], [56, 46, 40], [43, 42], [51, 61, 53], [57, 49, 48], [54, 50], [55, 59, 63], [52, 68, 83], [64, 67, 69], [78, 73], [65, 66, 70, 71, 76, 75, 72, 74, 77, 79, 80, 81, 82, 84, 87, 85, 86, 88]]
155: [[38, 19, 5], [41, 15], [3, 1, 4], [2, 14, 7], [6, 10, 9], [8, 11, 28], [29, 12, 13, 22, 16, 17, 21, 18, 60, 20, 27, 23, 24, 25, 58, 62, 26, 31, 30, 33, 32, 34, 39, 36, 35, 44, 45, 37, 47, 56, 46, 40, 43, 42, 48, 61, 51, 49, 54, 52, 53, 50, 55, 57, 59, 63, 68, 83, 64, 67, 69, 78, 73, 65, 66], [70, 71, 76, 75, 72, 74, 77, 79, 80, 81, 82, 84, 87, 85, 86, 88]]
156: [[38, 19, 5], [41, 15], [3, 1, 4], [2, 14, 7, 6, 10, 9, 8, 11, 28, 29, 12, 13, 22, 16, 17, 21, 18], [60, 20, 27, 23, 24, 25, 58, 62, 26, 31, 30, 33, 32, 34, 39, 36, 35, 44, 45, 37, 47, 56, 46, 40, 43, 42, 50, 61, 54, 49, 48, 52, 51, 53, 55, 63, 59, 57, 68, 83, 64, 67, 69, 78, 73, 65, 66, 70, 71, 76, 75, 72, 74, 77, 79, 80, 81, 82, 84, 87, 85, 86, 88]]
157: [[38, 19, 5], [41, 15], [3, 1, 4], [2, 14, 7, 6], [10, 9, 8, 11, 28, 29, 12], [13, 22, 16, 17, 21, 18, 60, 20, 27, 23], [24, 25, 58, 62, 26, 31, 30, 33, 32, 34, 39, 36, 35, 44, 45, 37, 47, 56, 46, 40, 42, 43, 48, 61, 55, 51, 49, 53, 54, 50, 52, 57, 59, 63, 68, 83, 64, 67, 69, 78, 73, 65, 66, 70, 71, 76, 75, 72, 74, 77, 79, 80, 81, 82, 84, 87, 85, 86, 88]]
158: [[38, 19, 5], [41, 15], [3, 1], [4, 2, 14, 7], [6, 10], [9, 8, 11, 28], [29, 12, 13], [22, 16, 17], [21, 18, 60], [20, 27, 23], [24, 25, 58], [62, 26], [31, 30], [33, 32, 34, 39], [36, 35, 44], [45, 37, 47, 56], [46, 40], [43, 42, 48], [61, 51], [49, 54, 50], [52, 55, 63, 53], [57, 59, 68, 83], [64, 67, 69], [78, 73, 65, 66], [70, 71, 76], [75, 72], [74, 77, 79, 80, 81, 82, 84, 87, 85, 86, 88]]
159: [[38, 19, 5], [41, 15], [3, 1, 4], [2, 14], [7, 6, 10, 9, 8, 11, 28, 29, 12, 13, 22, 16, 17, 21, 18, 60, 20, 27], [23, 24, 25, 58, 62, 26, 31, 30, 33, 32, 34, 39, 36, 35, 44, 45, 37, 47, 56, 46, 40, 43, 49, 48, 61, 42, 51, 50, 53, 54, 52, 63, 55, 57, 59, 68, 83, 64, 67, 69, 78, 73, 65, 66, 70, 71, 76, 75, 72, 74, 77, 79, 80, 81, 82, 84, 87, 85, 86, 88]]
160: [[38, 19, 5], [41, 15, 3], [1, 4, 2], [14, 7, 6], [10, 9], [8, 11, 28], [29, 12, 13], [22, 16], [17, 21, 18], [60, 20], [27, 23, 24], [25, 58], [62, 26, 31, 30], [33, 32, 34], [39, 36, 35, 44], [45, 53, 47], [56, 46, 48], [43, 42, 50, 61], [40, 52, 51, 37, 49, 54, 55, 59, 57, 63, 68, 83, 64, 67, 69, 78, 73, 65, 66, 70, 71, 76, 75, 72, 74, 77, 79, 80, 81, 82, 84, 87, 85, 86, 88]]
161: [[38, 19], [5, 41, 15], [3, 1, 4], [2, 14, 7], [6, 10], [9, 8, 11], [28, 29, 12], [13, 22, 16], [17, 21, 18], [60, 20, 27, 23], [24, 25, 58], [62, 26, 31, 30, 33, 32, 34, 39, 36, 35, 44, 45, 37, 47, 56, 46, 40, 43, 42, 48, 53, 59, 49, 50, 51, 52, 54, 63, 61, 57, 55, 68, 83, 64, 67, 69, 78, 73, 65, 66, 70, 71, 76, 75, 72, 74, 77, 79, 80, 81, 82, 84, 87, 85, 86, 88]]
162: [[38, 19, 5], [41, 15], [3, 1, 4], [2, 14, 7], [6, 10, 9], [8, 11, 28], [29, 12, 13], [22, 16, 17, 21], [18, 60, 20], [27, 23], [24, 25, 58, 62, 26, 31, 30, 33, 32, 34, 39, 36, 35, 44, 45, 37], [47, 56, 46, 40, 43, 42], [48, 49, 51], [50, 55, 53, 54, 52, 61, 63, 57], [59, 68, 83, 64, 67, 69, 78, 73, 65, 66, 70, 71, 76, 75, 72, 74, 77, 79, 80, 81, 82, 84, 87, 85, 86, 88]]
163: [[38, 19], [5, 41], [15, 3, 1], [4, 2, 14], [7, 6, 10], [9, 8], [11, 28, 29], [12, 13, 22], [16, 17], [21, 18, 60], [20, 27], [23, 24, 25], [58, 62], [26, 31, 30], [33, 32, 34], [39, 36, 35], [44, 45, 37], [47, 56, 46], [43, 40, 42, 49], [61, 48, 51], [50, 53], [52, 54, 63], [55, 57, 59], [68, 83, 64], [67, 69, 78], [73, 65], [66, 70, 71], [76, 75, 72], [74, 77, 79], [80, 81, 82, 84], [87, 85, 86, 88]]
164: [[38, 19, 5], [41, 15, 3], [1, 4], [2, 14, 7, 6, 10, 9, 8, 11, 28, 29, 12, 13, 22, 16, 17, 21, 18, 60, 20, 27, 23, 24, 25, 58, 62, 26, 31, 30, 33, 32], [34, 39, 36, 35, 44, 45, 37, 47, 56, 46, 40, 43, 42, 48, 61, 55, 49, 50, 54, 52, 53, 63, 51, 57, 59, 68, 83, 64, 67, 69, 78, 73, 65, 66, 70, 71, 76, 75, 72, 74, 77, 79, 80, 81, 82, 84], [87, 85, 86, 88]]
165: [[38, 19, 5], [41, 15, 3], [1, 4, 2], [14, 7], [6, 10, 9], [8, 11, 28, 29], [12, 13, 22], [16, 17], [21, 18, 60], [20, 27, 23], [24, 25], [58, 62, 26], [31, 30], [33, 32, 34], [39, 36], [35, 44, 45], [53, 47], [56, 46, 37], [42, 40, 48], [61, 43, 59], [50, 49, 51, 52], [55, 57, 63], [54, 68, 83], [64, 67, 69], [78, 73, 65, 66], [70, 71, 76, 75], [72, 74, 77], [79, 80], [81, 82, 84], [87, 85, 86, 88]]
166: [[38, 19, 5], [41, 15, 3], [1, 4, 2], [14, 7, 6, 10, 9, 8, 11, 28, 29, 12, 13, 22, 16, 17, 21, 18, 60, 20, 27, 23, 24, 25, 58, 62, 26, 31, 30, 33], [32, 34, 39, 36, 35, 44, 45, 53, 47, 56, 46, 37, 43, 42, 49, 61, 40, 55, 48, 51, 52, 54, 57, 50, 59, 63, 68, 83, 64, 67, 69, 78, 73, 65, 66, 70, 71, 76, 75, 72, 74, 77, 79, 80, 81, 82, 84, 87, 85, 86, 88]]
167: [[38, 19], [5, 41, 15], [3, 1, 4], [2, 14, 7], [6, 10, 9], [8, 11, 28], [29, 12], [13, 22, 16], [17, 21, 18], [60, 20], [27, 23, 24], [25, 58, 62], [26, 31, 30], [33, 32, 34], [39, 36, 35], [44, 45, 37], [47, 56, 46], [40, 43, 42], [48, 53, 51], [49, 54, 50], [52, 55, 61], [63, 57, 59], [68, 83, 64], [67, 69], [78, 73, 65], [66, 70, 71], [76, 75, 72], [74, 77, 79], [80, 81, 82], [84, 87], [85, 86, 88]]
168: [[38, 19], [5, 41, 15], [3, 1, 4], [2, 14, 7], [6, 10, 9], [8, 11], [28, 29, 12], [13, 22], [16, 17, 21], [18, 60, 20], [27, 23, 24], [25, 58, 62], [26, 31, 30], [33, 32, 34], [39, 36], [35, 44, 45], [37, 47, 56], [46, 40], [43, 42], [48, 51, 55], [49, 50, 52], [54, 61, 63], [53, 59, 57], [68, 83, 64], [67, 69, 78], [73, 65, 66], [70, 71, 76], [75, 72], [74, 77, 79], [80, 81, 82], [84, 87], [85, 86, 88]]
169: [[38, 19], [5, 41, 15], [3, 1], [4, 2], [14, 7, 6], [10, 9, 8], [11, 28], [29, 12], [13, 22, 16], [17, 21, 18], [60, 20], [27, 23, 24], [25, 58, 62], [26, 31, 30], [33, 32], [34, 39, 36], [35, 44, 45], [37, 47, 56], [46, 40, 43], [42, 48, 53], [63, 49, 50], [51, 52], [54, 55, 61], [57, 59, 68], [83, 64], [67, 69, 78, 73], [65, 66], [70, 71, 76], [75, 72], [74, 77, 79], [80, 81, 82], [84, 87, 85], [86, 88]]
170: [[38, 19], [5, 41, 15], [3, 1, 4], [2, 14, 7], [6, 10, 9], [8, 11, 28], [29, 12, 13], [22, 16, 17], [21, 18, 60], [20, 27, 23], [24, 25, 58], [62, 26, 31], [30, 33, 32], [34, 39, 36, 35], [44, 45, 37], [47, 56], [46, 40], [43, 42, 49, 61], [48, 51], [50, 53, 55, 52], [54, 63, 59], [57, 68], [83, 64], [67, 69], [78, 73, 65], [66, 70, 71], [76, 75, 72], [74, 77, 79], [80, 81, 82], [84, 87, 85, 86], [88]]
171: [[38, 19], [5, 41], [15, 3, 1], [4, 2, 14], [7, 6, 10], [9, 8], [11, 28, 29], [12, 13, 22], [16, 17], [21, 18, 60], [20, 27, 23, 24], [25, 58, 62], [26, 31, 30, 33], [32, 34, 39], [36, 35], [44, 45, 53, 47], [56, 46, 42, 43, 37, 48, 40, 51, 50, 49, 55, 54, 52, 57, 59, 63, 61, 68, 83, 64, 67, 69, 78, 73, 65, 66, 70, 71, 76, 75, 72, 74, 77, 79, 80, 81, 82, 84, 87, 85, 86, 88]]
172: [[38, 19, 5, 41], [15, 3, 1], [4, 2], [14, 7], [6, 10], [9, 8, 11], [28, 29, 12], [13, 22, 16], [17, 21, 18], [60, 20, 27, 23], [24, 25, 58], [62], [26, 31, 30, 33, 32, 34, 39, 36, 35, 44, 45, 37, 47, 56, 46, 40, 43, 42, 49, 61, 53, 51, 48, 50, 52, 54, 55, 63, 57, 59, 68, 83, 64, 67, 69, 78, 73, 65, 66, 70, 71, 76, 75, 72, 74, 77, 79, 80, 81, 82, 84, 87, 85, 86, 88]]
173: [[38, 19], [5, 41, 15], [3, 1, 4, 2], [14, 7, 6, 10, 9, 8, 11, 28, 29, 12, 13, 22, 16, 17, 21, 18, 60, 20], [27, 23, 24, 25, 58, 62, 26, 31, 30, 33, 32, 34, 39, 36, 35, 44, 45, 42, 47, 56, 46, 37, 43, 40, 48, 61, 55, 51, 49, 50, 54, 52, 63, 53, 59], [57, 68, 83, 64, 67], [69, 78, 73, 65, 66, 70, 71, 76, 75, 72, 74, 77, 79, 80, 81, 82, 84, 87, 85, 86, 88]]
174: [[38, 19], [5, 41], [15, 3, 1], [4, 2, 14], [7, 6, 10], [9, 8, 11], [28, 29, 12], [13, 22, 16], [17, 21, 18], [60, 20], [27, 23, 24, 25, 58, 62, 26, 31, 30, 33, 32, 34, 39, 36, 35, 44, 45, 37, 47, 56, 46, 40, 43, 42, 48, 61, 49, 54, 50, 51], [52, 55, 53, 63, 57, 59, 68, 83, 64, 67, 69, 78, 73, 65, 66, 70, 71, 76, 75, 72, 74, 77, 79, 80, 81, 82, 84, 87, 85, 86], [88]]
175: [[38, 19], [5, 41, 15, 3, 1, 4, 2, 14, 7, 6, 10, 9, 8, 11, 28, 29, 12, 13, 22, 16, 17, 21, 18, 60, 20, 27, 23, 24, 25, 58, 62, 26, 31, 30, 33, 32, 34, 39, 36, 35, 44, 45, 37], [47, 56, 46], [42, 43, 40, 48], [61, 55, 50], [51, 54], [52, 49, 57], [53, 59, 63, 68, 83, 64, 67, 69, 78, 73, 65, 66, 70, 71, 76, 75, 72, 74, 77, 79, 80, 81, 82, 84, 87, 85, 86, 88]]
