0: [[37, 54, 73, 66, 7], [10, 3, 9, 39, 4], [6, 69, 5, 8, 38], [12, 1, 2, 13, 22], [15, 27, 31, 14, 18], [50, 19], [20, 11, 17, 21, 59], [23, 16, 24], [29, 26, 25, 28], [30, 33, 40, 34, 32], [60, 42, 41], [43, 36, 44], [51, 47, 35], [56, 45, 46, 49, 52], [48, 61], [55, 53, 57], [58, 62], [63, 64, 71, 76], [67, 78, 68], [85, 65, 70, 72, 74], [75, 77, 83], [79, 86, 82], [80, 81, 84], [87, 88]]
153: [[37, 54], [73, 66, 7, 10, 3], [9, 39, 4], [6, 69, 5, 8], [38, 12], [1, 2, 13, 22, 15], [27, 31, 14], [18, 50, 19, 20], [11, 17, 21, 59, 23], [16, 24, 29, 26], [25, 28, 30, 33, 40], [34, 32, 60, 42, 41], [43, 36], [44], [51, 47], [35, 56, 45, 46, 49, 52, 48, 61, 55, 53, 57, 58, 62, 63, 64, 71, 76, 67, 78, 68, 85, 65, 70, 72, 74, 75, 77, 83, 79, 86, 82, 80, 81, 84, 87, 88]]
154: [[37, 54, 73, 66, 7], [10, 3, 9, 39, 4], [6, 69, 5, 8], [38, 12, 1, 2, 13], [22, 15, 27], [31, 14, 18, 50, 19], [20, 11, 17, 21, 59, 23, 16, 24, 29, 26, 25, 28, 30, 33, 40, 34, 32, 60, 42, 41, 43, 36, 44, 51, 47, 35, 56, 45, 46, 49, 52, 48, 61, 55, 53, 57, 58, 62], [63, 64, 71, 76, 67, 78, 68, 85, 65, 70, 72, 74, 75, 77, 83, 79, 86, 82, 80, 81, 84, 87, 88]]
155: [[37, 54, 73, 66], [7, 10, 3], [9, 39, 4, 6], [69, 5, 8], [38, 12, 1, 2], [13, 22, 15, 27], [31, 14, 18, 50], [19, 20, 11, 17], [21, 59, 23], [16, 24, 29, 26], [25, 28, 30], [33, 40, 34], [32, 60, 42, 41, 43], [36, 44, 51, 47, 35], [56, 45, 46, 49], [52, 48, 61, 55, 53], [57, 58, 62, 63, 64, 71, 76, 67, 78, 68, 85, 65, 70, 72, 74, 75, 77, 83, 79, 86, 82, 80, 81, 84, 87, 88]]
156: [[37, 54, 73, 66, 7], [10, 3, 9, 39, 4], [6, 69, 5, 8, 38], [12, 1, 2, 13, 22, 15, 27, 31, 14, 18, 50, 19, 20, 11, 17, 21, 59, 23, 16, 24, 29, 26, 25, 28, 30, 33, 40, 34, 32, 60, 42, 41, 43, 36, 44, 51, 47, 35, 56, 45, 46, 49, 52, 48, 61, 55, 53, 57, 58, 62, 63, 64, 71, 76, 67, 78, 68, 85, 65, 70, 72, 74, 75, 77, 83, 79, 86, 82, 80, 81, 84, 87, 88]]
157: [[37, 54, 73], [66, 7, 10, 3, 9], [39, 4, 6, 69], [5, 8, 38, 12], [1, 2, 13, 22], [15, 27, 31], [14, 18, 50, 19, 20], [11, 17, 21, 59, 23], [16, 24, 29], [26, 25, 28, 30, 33], [40, 34, 32], [60, 42, 41, 43, 36, 44, 51, 47, 35, 56, 45, 46, 49, 52, 48, 61, 55, 53, 57, 58, 62, 63, 64, 71, 76, 67, 78, 68, 85, 65, 70, 72, 74, 75, 77, 83, 79, 86, 82, 80, 81, 84, 87, 88]]
158: [[37, 54, 73], [66, 7, 10, 3], [9, 39, 4, 6, 69], [5, 8, 38, 12, 1], [2, 13, 22, 15, 27], [31, 14, 18, 50], [19, 20], [11, 17, 21], [59, 23], [16, 24, 29], [26, 25, 28, 30], [33, 40, 34], [32, 60, 42, 41], [43, 36, 44], [51, 47, 35], [56, 45, 46, 49], [52, 48], [61, 55, 53], [57, 58, 62, 63], [64, 71, 76, 67, 78, 68, 85, 65, 70, 72, 74, 75, 77, 83, 79, 86, 82, 80, 81, 84, 87, 88]]
159: [[37, 54, 73, 66, 7], [10, 3, 9, 39, 4], [6, 69, 5, 8], [38, 12, 1, 2, 13], [22, 15, 27], [31, 14, 18, 50], [19, 20, 11, 17], [21, 59, 23, 16, 24], [29, 26, 25], [28, 30, 33, 40, 34, 32, 60, 42, 41, 43, 36, 44, 51, 47, 35, 56, 45, 46, 49, 52, 48, 61, 55, 53, 57, 58, 62, 63, 64, 71, 76, 67, 78, 68, 85, 65, 70, 72, 74, 75, 77, 83, 79, 86, 82, 80, 81, 84, 87, 88]]
160: [[37, 54, 73, 66], [7, 10, 3, 9], [39, 4, 6], [69, 5, 8, 38, 12], [1, 2, 13, 22, 15], [27, 31, 14], [18, 50, 19, 20, 11], [17, 21, 59], [23, 16, 24, 29, 26, 25, 28, 30, 33, 40, 34, 32, 60, 42, 41, 43, 36, 44, 51, 47, 35, 56, 45, 46, 49, 52, 48, 61, 55, 53, 57, 58, 62, 63, 64, 71, 76, 67, 78, 68, 85, 65, 70, 72, 74, 75, 77, 83, 79, 86, 82, 80, 81, 84, 87, 88]]
161: [[37, 54, 73, 66, 7], [10, 3, 9, 39], [4, 6, 69], [5, 8, 38, 12, 1], [2, 13, 22], [15, 27, 31], [14, 18, 50, 19, 20], [11, 17, 21, 59, 23, 16, 24, 29, 26, 25, 28, 30, 33, 40, 34, 32, 60, 42, 41, 43, 36, 44, 51, 47, 35, 56, 45, 46, 49, 52, 48, 61, 55, 53, 57, 58, 62, 63, 64, 71, 76], [67, 78, 68, 85], [65, 70, 72, 74, 75, 77, 83, 79, 86, 82, 80, 81, 84, 87, 88]]
162: [[37, 54], [73, 66, 7], [10, 3, 9], [39, 4], [6, 69, 5], [8, 38, 12, 1, 2], [13, 22, 15, 27, 31], [14, 18, 50, 19], [20, 11, 17], [21, 59, 23, 16, 24], [29, 26, 25], [28, 30, 33], [40, 34, 32, 60, 42], [41, 43, 36, 44, 51, 47, 35, 56, 45, 46, 49, 52, 48, 61, 55, 53, 57, 58, 62, 63, 64, 71, 76, 67, 78, 68, 85, 65, 70, 72, 74, 75, 77, 83, 79, 86, 82, 80], [81, 84, 87, 88]]
163: [[37, 54, 73], [66, 7, 10], [3, 9], [39, 4, 6], [69, 5, 8], [38, 12, 1], [2, 13, 22, 15, 27], [31, 14], [18, 50, 19], [20, 11], [17, 21, 59, 23], [16, 24, 29], [26, 25, 28], [30, 33, 40], [34, 32, 60, 42], [41, 43, 36, 44, 51, 47, 35, 56, 45, 46, 49, 52, 48, 61, 55, 53, 57, 58, 62, 63, 64, 71, 76], [67, 78, 68, 85, 65, 70, 72, 74, 75, 77, 83, 79, 86, 82], [80, 81, 84, 87, 88]]
164: [[37, 54, 73, 66, 7], [10, 3, 9, 39, 4], [6, 69, 5], [8, 38, 12, 1, 2], [13, 22, 15], [27, 31, 14, 18, 50, 19, 20, 11, 17, 21, 59, 23, 16, 24, 29, 26, 25, 28, 30, 33, 40, 34, 32, 60, 42, 41, 43, 36, 44, 51, 47, 35, 56, 45, 46, 49, 52, 48, 61, 55, 53, 57, 58, 62, 63, 64, 71, 76, 67, 78, 68, 85, 65, 70, 72, 74, 75, 77, 83, 79, 86, 82, 80, 81, 84, 87, 88]]
165: [[37, 54, 73, 66], [7, 10, 3, 9], [39, 4, 6], [69, 5], [8, 38, 12, 1], [2, 13, 22, 15], [27, 31, 14, 18, 50], [19, 20, 11, 17], [21, 59, 23, 16, 24], [29, 26, 25, 28], [30, 33], [40], [34, 32], [60, 42, 41, 43, 36, 44, 51, 47, 35, 56, 45, 46, 49, 52, 48, 61, 55, 53, 57, 58, 62, 63, 64, 71, 76, 67, 78], [68, 85, 65, 70, 72, 74, 75, 77, 83, 79, 86, 82, 80, 81, 84, 87, 88]]
166: [[37, 54, 73], [66, 7, 10], [3, 9, 39, 4], [6, 69, 5, 8, 38], [12, 1, 2], [13, 22, 15], [27, 31, 14, 18, 50], [19, 20, 11], [17, 21, 59, 23, 16], [24, 29, 26], [25, 28, 30, 33, 40, 34, 32, 60, 42, 41], [43, 36, 44, 51, 47, 35, 56, 45, 46, 49, 52, 48, 61, 55, 53, 57, 58, 62, 63, 64, 71, 76, 67, 78, 68, 85, 65, 70, 72, 74, 75], [77, 83, 79, 86, 82, 80, 81, 84, 87, 88]]
167: [[37, 54, 73, 66], [7, 10, 3, 9], [39, 4, 6, 69, 5, 8, 38, 12, 1, 2, 13, 22, 15, 27, 31, 14, 18, 50, 19, 20, 11, 17, 21, 59], [23, 16, 24, 29, 26, 25, 28, 30, 33, 40, 34, 32], [60, 42, 41, 43, 36, 44, 51, 47, 35], [56, 45, 46, 49, 52, 48, 61, 55, 53, 57, 58, 62, 63, 64, 71, 76, 67], [78, 68, 85, 65, 70, 72, 74, 75, 77, 83, 79, 86, 82, 80, 81, 84, 87, 88]]
168: [[37, 54, 73, 66], [7, 10, 3, 9], [39, 4, 6], [69, 5, 8], [38, 12, 1, 2], [13, 22, 15, 27, 31], [14, 18, 50], [19, 20, 11], [17, 21, 59, 23, 16], [24, 29, 26], [25, 28, 30, 33, 40], [34, 32, 60], [42, 41, 43, 36, 44, 51, 47, 35, 56, 45], [46, 49, 52, 48, 61, 55, 53, 57, 58, 62, 63, 64, 71, 76, 67, 78, 68, 85, 65, 70, 72, 74, 75, 77, 83, 79, 86, 82, 80, 81, 84], [87, 88]]
169: [[37, 54, 73], [66, 7, 10], [3, 9], [39, 4, 6, 69, 5], [8, 38, 12, 1, 2], [13, 22, 15, 27], [31, 14, 18, 50], [19, 20, 11, 17, 21], [59, 23, 16], [24, 29, 26], [25, 28, 30], [33, 40, 34, 32, 60], [42, 41, 43], [36, 44, 51], [47, 35, 56], [45, 46, 49, 52, 48], [61, 55, 53], [57, 58, 62], [63, 64, 71, 76, 67], [78, 68, 85, 65], [70, 72, 74, 75], [77, 83, 79], [86, 82, 80], [81, 84, 87, 88]]
170: [[37, 54, 73, 66], [7, 10, 3, 9, 39, 4, 6, 69, 5, 8, 38, 12, 1, 2, 13, 22, 15, 27, 31, 14, 18, 50, 19, 20, 11, 17, 21, 59, 23, 16, 24, 29, 26, 25, 28, 30, 33, 40, 34, 32, 60, 42, 41, 43], [36, 44, 51, 47, 35, 56, 45, 46, 49, 52, 48, 61, 55, 53, 57, 58, 62, 63, 64, 71, 76, 67, 78, 68, 85, 65, 70, 72, 74, 75, 77, 83, 79, 86, 82, 80, 81, 84, 87, 88]]
171: [[37, 54, 73, 66], [7, 10, 3, 9, 39, 4, 6, 69, 5, 8, 38, 12, 1, 2, 13, 22, 15, 27, 31, 14, 18, 50, 19, 20, 11, 17, 21, 59, 23, 16, 24, 29, 26, 25, 28, 30, 33, 40, 34, 32, 60, 42, 41], [43, 36, 44, 51, 47, 35, 56, 45, 46, 49, 52, 48, 61, 55, 53, 57, 58, 62, 63, 64, 71, 76, 67, 78, 68, 85, 65, 70, 72, 74, 75, 77, 83, 79, 86, 82, 80, 81, 84, 87, 88]]
172: [[37, 54, 73, 66], [7, 10, 3, 9], [39, 4, 6, 69], [5, 8, 38, 12, 1], [2, 13, 22, 15, 27], [31, 14, 18, 50], [19, 20, 11, 17, 21], [59, 23], [16, 24, 29, 26, 25, 28, 30, 33, 40, 34, 32, 60, 42], [41, 43, 36, 44, 51, 47, 35, 56, 45, 46, 49, 52, 48, 61, 55, 53, 57, 58, 62, 63, 64, 71, 76, 67, 78, 68, 85, 65, 70, 72, 74, 75, 77, 83, 79, 86, 82, 80, 81, 84, 87, 88]]
173: [[37, 54, 73, 66, 7, 10, 3, 9, 39, 4, 6, 69, 5, 8, 38, 12, 1, 2, 13, 22, 15, 27, 31], [14, 18, 50, 19, 20, 11, 17, 21, 59, 23, 16, 24, 29, 26, 25, 28, 30, 33, 40, 34, 32, 60, 42, 41, 43, 36, 44, 51, 47, 35, 56, 45, 46], [49, 52, 48, 61, 55, 53, 57, 58, 62, 63, 64, 71, 76, 67, 78, 68, 85, 65, 70, 72, 74, 75, 77, 83, 79, 86, 82, 80, 81, 84, 87, 88]]
174: [[37, 54, 73, 66], [7, 10, 3, 9], [39, 4, 6], [69, 5], [8, 38, 12, 1, 2, 13, 22, 15, 27, 31, 14, 18, 50, 19, 20, 11, 17, 21, 59, 23, 16, 24, 29, 26, 25, 28, 30, 33, 40, 34, 32, 60, 42, 41, 43, 36, 44, 51, 47, 35, 56, 45, 46, 49, 52, 48, 61, 55, 53, 57, 58, 62, 63, 64, 71, 76, 67, 78, 68, 85, 65, 70, 72, 74, 75, 77, 83, 79, 86, 82, 80, 81, 84, 87, 88]]
175: [[37, 54, 73], [66, 7, 10, 3], [9, 39, 4, 6], [69, 5, 8, 38, 12, 1, 2, 13, 22, 15, 27, 31, 14, 18, 50, 19, 20, 11, 17, 21, 59, 23, 16, 24, 29, 26, 25, 28, 30, 33, 40, 34, 32, 60, 42, 41, 43, 36, 44, 51, 47, 35, 56, 45, 46, 49, 52, 48, 61, 55, 53, 57, 58, 62, 63, 64, 71, 76, 67, 78, 68, 85, 65, 70, 72, 74, 75, 77, 83, 79, 86, 82, 80, 81, 84, 87, 88]]
