0: [[37, 7], [19, 5], [3, 10], [72, 4, 9], [2, 1, 6], [8, 11], [15, 14], [12, 22, 24], [13, 23, 16], [17, 21, 20], [31, 26, 27], [18, 52, 59], [25, 28, 29], [33, 30], [50, 43, 32], [35, 36], [56, 47], [38, 42], [34, 39, 44], [40, 45, 46, 49], [41, 60], [55, 48, 61], [51, 53], [62, 58], [54, 57, 63], [75, 65, 66], [70, 67, 68], [64, 69, 79], [71, 73, 78, 74, 76, 81], [77, 86, 82], [84, 83], [80, 87, 85], [88]]
153: [[37, 7], [19, 5], [3, 10], [72, 4], [9, 2], [1, 6], [8, 11], [15, 14, 12], [22, 24, 13], [23, 16, 17], [21, 20], [31, 26], [27, 18, 52], [59, 25], [28, 29], [33, 30], [50, 43, 32], [35, 36, 56, 47], [38, 42, 34], [39], [44, 40, 45], [46], [49, 41, 60, 55, 48, 61, 51, 53, 62, 58, 54, 57, 63, 75, 65, 66, 70, 67, 68, 64, 69, 79, 71, 73, 78, 74, 76, 81, 77, 86, 82, 84, 83, 80, 87, 85, 88]]
154: [[37, 7], [19, 5], [3, 10], [72, 4], [9, 2], [1, 6], [8, 11], [15, 14, 12], [22, 24], [13, 23], [16, 17], [21, 20], [31, 26], [27, 18], [52, 59], [25, 28], [29, 33], [30, 50], [43, 32], [35, 36, 56], [47, 38, 42], [34, 39, 44], [40, 45], [46, 49, 41], [60, 55, 48, 61, 51, 53, 62, 58, 54, 57, 63, 75, 65, 66, 70, 67, 68, 64, 69, 79, 71, 73, 78, 74, 76, 81, 77, 86, 82], [84, 83, 80, 87, 85, 88]]
155: [[37, 7], [19, 5], [3, 10], [72, 4], [9, 2], [1, 6], [8, 11], [15, 14], [12, 22, 24], [13, 23], [16, 17], [21, 20], [31, 26], [27], [18, 52, 59, 25, 28, 29, 33, 30, 50, 43, 32, 35, 36, 56, 47, 38, 42, 34, 39, 44, 40, 45, 46, 49, 41, 60, 55, 48, 61, 51, 53, 62, 58, 54], [57, 63, 75, 65, 66, 70, 67, 68, 64, 69, 79, 71, 73, 78, 74, 76, 81, 77, 86, 82, 84, 83, 80, 87, 85, 88]]
156: [[37, 7], [19, 5], [3, 10], [72, 4], [9, 2], [1, 6], [8, 11], [15, 14, 12], [22, 24], [13, 23, 16], [17, 21, 20], [31, 26], [27, 18, 52], [59, 25, 28], [29, 33], [30, 50], [43, 32], [35, 36, 56], [47, 38], [42, 34, 39], [44, 40, 45], [46, 49, 41, 60, 55, 48, 61, 51, 53, 62, 58, 54, 57, 63], [75, 65, 66, 70, 67, 68, 64, 69, 79, 71, 73, 78], [74, 76], [81, 77, 86, 82, 84, 83, 80, 87, 85, 88]]
157: [[37, 7], [19, 5], [3, 10], [72, 4], [9, 2], [1, 6], [8, 11], [15, 14], [12, 22], [24, 13], [23, 16, 17], [21, 20, 31], [26, 27, 18], [52, 59, 25], [28, 29, 33], [30, 50, 43], [32, 35, 36, 56, 47, 38, 42, 34, 39, 44, 40, 45, 46, 49, 41, 60, 55, 48, 61, 51, 53, 62, 58, 54, 57, 63, 75, 65, 66, 70, 67, 68, 64, 69, 79, 71, 73, 78, 74, 76, 81, 77, 86, 82, 84, 83, 80, 87, 85, 88]]
158: [[37, 7], [19, 5], [3, 10], [72, 4], [9, 2], [1, 6, 8], [11, 15, 14], [12, 22], [24, 13], [23, 16, 17, 21, 20, 31, 26, 27, 18, 52, 59, 25, 28, 29, 33, 30, 50, 43, 32, 35, 36, 56, 47, 38, 42, 34, 39], [44, 40, 45, 46], [49, 41], [60, 55, 48, 61, 51, 53, 62, 58, 54, 57, 63, 75, 65, 66, 70, 67, 68, 64, 69, 79, 71, 73, 78, 74, 76, 81, 77, 86, 82, 84, 83, 80, 87, 85, 88]]
159: [[37, 7], [19, 5], [3, 10], [72, 4], [9, 2], [1, 6], [8, 11, 15], [14, 12], [22, 24, 13], [23, 16], [17, 21], [20, 31, 26], [27, 18, 52], [59, 25], [28, 29, 33], [30, 50], [43, 32], [35, 36, 56], [47, 38], [42, 34, 39], [44, 40, 45], [46, 49, 41], [60, 55], [48, 61], [51, 53, 62], [58, 54, 57], [63, 75, 65], [66, 70, 67], [68, 64], [69, 79, 71], [73, 78], [74, 76, 81], [77, 86, 82], [84, 83, 80], [87, 85], [88]]
160: [[37, 7], [19, 5, 3], [10, 72], [4, 9], [2, 1, 6], [8, 11, 15], [14, 12, 22], [24, 13, 23], [16, 17, 21, 20, 31, 26], [27, 18, 52], [59, 25], [28, 29, 33], [30], [50, 43, 32, 35, 36, 56, 47, 38, 42, 34, 39, 44, 40, 45, 46, 49, 41, 60, 55, 48, 61, 51, 53, 62, 58, 54, 57, 63, 75, 65, 66, 70, 67, 68, 64, 69, 79, 71, 73, 78, 74, 76, 81, 77, 86, 82, 84, 83, 80, 87, 85, 88]]
161: [[37, 7], [19, 5, 3], [10, 72], [4, 9], [2, 1], [6, 8], [11, 15], [14, 12], [22, 24], [13, 23], [16, 17], [21, 20], [31, 26], [27, 18], [52, 59], [25, 28], [29, 33, 30], [50, 43, 32], [35, 36, 56], [47, 38], [42, 34, 39], [44, 40], [45, 46, 49], [41, 60], [55, 48], [61, 51], [53, 62], [58, 54], [57, 63, 75], [65, 66, 70], [67, 68, 64], [69, 79, 71], [73, 78, 74], [76, 81, 77], [86, 82], [84, 83, 80], [87, 85, 88]]
162: [[37, 7, 19], [5, 3, 10], [72, 4, 9], [2, 1, 6], [8, 11], [15, 14, 12], [22, 24], [13, 23], [16, 17, 21], [20, 31], [26, 27], [18, 52], [59, 25, 28], [29, 33, 30], [50, 43, 32], [35, 36], [56], [47, 38, 42, 34, 39, 44, 40, 45, 46, 49, 41, 60, 55, 48, 61, 51, 53, 62, 58, 54, 57, 63, 75, 65, 66, 70, 67, 68, 64, 69, 79, 71, 73, 78, 74, 76, 81, 77, 86, 82, 84, 83, 80, 87, 85, 88]]
163: [[37, 7], [19, 5], [3, 10], [72, 4], [9, 2], [1, 6, 8], [11, 15, 14], [12, 22, 24, 13, 23, 16, 17, 21, 20, 31, 26, 27, 18, 52, 59, 25, 28, 29, 33, 30, 50, 43, 32, 35, 36, 56, 47, 38, 42, 34, 39, 44, 40, 45, 46, 49, 41, 60, 55, 48, 61, 51], [53, 62, 58, 54, 57, 63, 75, 65, 66, 70, 67, 68, 64, 69, 79, 71, 73, 78, 74, 76, 81, 77, 86, 82, 84, 83, 80, 87, 85, 88]]
164: [[37, 7], [19, 5], [3, 10], [72, 4], [9, 2, 1], [6, 8], [11, 15, 14, 12, 22, 24, 13, 23, 16, 17, 21, 20, 31, 26, 27, 18, 52, 59, 25, 28, 29], [33, 30, 50, 43, 32, 35, 36, 56], [47, 38, 42, 34, 39, 44, 40, 45, 46, 49, 41, 60, 55, 48, 61, 51, 53, 62, 58, 54, 57, 63, 75, 65, 66, 70, 67, 68, 64, 69, 79, 71, 73, 78, 74, 76, 81, 77, 86, 82, 84, 83, 80, 87, 85, 88]]
165: [[37, 7], [19, 5], [3, 10], [72, 4], [9, 2], [1, 6], [8, 11, 15], [14, 12, 22], [24, 13, 23], [16, 17], [21, 20], [31, 26, 27], [18, 52], [59, 25], [28, 29, 33], [30, 50, 43], [32, 35], [36, 56, 47, 38, 42, 34, 39, 44, 40, 45, 46, 49, 41, 60, 55, 48, 61, 51, 53, 62, 58, 54, 57, 63, 75, 65, 66, 70, 67, 68, 64], [69, 79, 71, 73, 78, 74, 76, 81, 77, 86, 82, 84, 83], [80, 87, 85, 88]]
166: [[37, 7], [19, 5, 3], [10, 72], [4, 9, 2, 1, 6, 8, 11, 15, 14, 12, 22, 24, 13, 23, 16, 17, 21], [20, 31, 26, 27, 18, 52, 59, 25, 28, 29, 33, 30, 50, 43, 32, 35, 36], [56, 47, 38, 42, 34, 39, 44, 40, 45, 46, 49, 41, 60, 55, 48, 61, 51, 53, 62, 58, 54, 57, 63, 75, 65, 66, 70, 67, 68, 64, 69, 79, 71, 73, 78, 74, 76, 81, 77, 86, 82, 84, 83, 80, 87, 85, 88]]
167: [[37, 7], [19, 5], [3, 10], [72, 4, 9], [2, 1], [6, 8], [11, 15], [14, 12], [22, 24], [13, 23], [16, 17], [21, 20], [31, 26], [27, 18], [52, 59, 25], [28, 29, 33], [30, 50, 43], [32, 35, 36], [56, 47, 38], [42, 34, 39], [44, 40, 45, 46, 49, 41, 60, 55, 48, 61, 51, 53, 62, 58, 54, 57, 63, 75, 65, 66, 70], [67, 68, 64, 69, 79, 71, 73, 78, 74, 76, 81, 77, 86, 82, 84, 83, 80, 87, 85, 88]]
168: [[37, 7], [19, 5], [3, 10], [72, 4], [9, 2], [1, 6], [8, 11], [15, 14, 12], [22, 24, 13], [23, 16, 17], [21, 20, 31], [26, 27, 18], [52, 59, 25], [28, 29, 33, 30, 50, 43, 32, 35, 36, 56, 47, 38, 42], [34, 39, 44, 40, 45, 46, 49, 41, 60, 55, 48, 61, 51, 53, 62, 58, 54, 57, 63, 75, 65], [66, 70, 67, 68, 64, 69, 79, 71, 73, 78, 74, 76, 81, 77, 86, 82, 84, 83, 80, 87, 85, 88]]
169: [[37, 7], [19, 5], [3, 10], [72, 4], [9, 2], [1, 6], [8, 11], [15, 14, 12], [22, 24, 13, 23, 16, 17], [21, 20, 31], [26, 27], [18, 52, 59], [25], [28, 29, 33, 30, 50, 43, 32, 35, 36, 56, 47, 38, 42, 34, 39, 44, 40, 45, 46, 49, 41, 60, 55, 48, 61, 51, 53, 62, 58, 54, 57, 63, 75, 65, 66, 70, 67, 68, 64, 69, 79, 71, 73, 78, 74, 76, 81, 77, 86, 82, 84, 83, 80, 87, 85, 88]]
170: [[37, 7], [19, 5], [3, 10], [72, 4], [9, 2, 1], [6, 8, 11], [15, 14, 12], [22, 24], [13, 23], [16, 17], [21, 20], [31, 26], [27, 18, 52], [59], [25, 28, 29, 33, 30, 50, 43, 32, 35, 36, 56, 47, 38, 42, 34, 39, 44, 40, 45, 46, 49, 41, 60, 55, 48, 61, 51, 53, 62, 58, 54, 57, 63, 75, 65, 66, 70, 67, 68, 64, 69, 79, 71, 73, 78, 74, 76, 81, 77, 86, 82, 84, 83, 80, 87, 85, 88]]
171: [[37, 7], [19, 5], [3, 10], [72, 4], [9, 2], [1, 6, 8], [11, 15, 14, 12, 22, 24, 13, 23, 16, 17, 21, 20, 31, 26, 27, 18, 52, 59, 25, 28, 29, 33, 30, 50, 43, 32, 35, 36, 56, 47, 38, 42, 34, 39, 44, 40, 45, 46], [49, 41, 60, 55, 48, 61, 51, 53, 62, 58, 54, 57, 63, 75, 65, 66, 70, 67, 68, 64, 69, 79, 71, 73, 78, 74, 76, 81, 77, 86, 82, 84, 83, 80, 87, 85, 88]]
172: [[37, 7], [19, 5], [3, 10], [72, 4, 9], [2, 1], [6, 8], [11, 15], [14, 12], [22, 24, 13], [23, 16, 17], [21, 20], [31, 26, 27], [18, 52], [59, 25], [28, 29, 33], [30, 50, 43], [32, 35], [36, 56], [47, 38, 42], [34], [39, 44, 40, 45, 46, 49, 41, 60, 55, 48, 61, 51, 53, 62, 58, 54, 57, 63, 75, 65, 66, 70, 67, 68, 64, 69, 79, 71, 73, 78, 74, 76, 81, 77, 86, 82, 84, 83, 80, 87, 85, 88]]
173: [[37, 7], [19, 5], [3, 10], [72, 4, 9], [2, 1, 6, 8, 11, 15, 14, 12, 22, 24, 13, 23, 16, 17, 21, 20, 31, 26, 27, 18, 52, 59, 25, 28, 29, 33, 30, 50, 43, 32, 35, 36, 56, 47, 38, 42, 34, 39, 44, 40, 45, 46, 49, 41, 60, 55, 48, 61, 51, 53, 62, 58, 54, 57, 63, 75, 65, 66, 70, 67, 68, 64, 69, 79, 71, 73, 78, 74, 76, 81, 77, 86, 82, 84, 83, 80, 87, 85, 88]]
174: [[37, 7], [19, 5], [3, 10], [72, 4], [9, 2], [1, 6], [8, 11], [15, 14, 12], [22, 24, 13], [23, 16, 17], [21, 20, 31], [26, 27, 18], [52, 59, 25], [28, 29, 33, 30, 50, 43, 32, 35, 36, 56, 47, 38, 42, 34, 39, 44, 40, 45, 46, 49, 41, 60, 55, 48, 61, 51, 53], [62, 58, 54, 57, 63, 75, 65, 66, 70, 67, 68, 64, 69, 79, 71, 73, 78, 74, 76, 81, 77], [86, 82, 84, 83, 80, 87, 85, 88]]
175: [[37, 7], [19, 5, 3], [10, 72, 4], [9, 2, 1], [6, 8, 11, 15, 14, 12, 22, 24, 13, 23, 16, 17, 21, 20, 31, 26, 27, 18, 52, 59, 25, 28, 29, 33, 30, 50, 43, 32, 35, 36, 56, 47, 38, 42, 34, 39, 44, 40, 45, 46, 49, 41, 60, 55, 48, 61, 51, 53, 62, 58, 54, 57, 63, 75, 65, 66, 70, 67, 68, 64, 69, 79, 71, 73, 78, 74, 76, 81, 77, 86, 82, 84, 83, 80, 87, 85, 88]]
