0: [[28, 36, 43, 12, 13], [7, 38], [1, 6], [3, 34], [4], [5, 2, 14], [11, 32], [9], [19], [16, 24, 26, 23], [29, 17, 21, 18], [20, 31, 63], [25, 54], [53, 33, 27, 30], [15, 52, 37], [35, 40, 45], [42, 46], [62, 58], [44, 39, 8], [57, 41, 60], [47], [48], [55, 50, 22], [51, 56, 49, 59], [61], [65], [67, 66], [72, 71, 64, 68, 79], [69, 70, 77, 10], [73, 75], [78, 74], [76, 83, 80], [81, 84, 82], [85, 86], [87, 88]]
153: [[28, 36, 22, 41, 3, 5, 1, 2, 6, 4, 13, 43, 11, 7, 8, 9, 12, 14, 10, 15, 24, 18, 20, 16, 23, 17, 25, 29, 26], [60, 19, 21, 27, 30, 31, 49, 33, 32, 34, 35, 45, 46, 39, 38, 40, 37, 42, 44, 47, 55, 50, 48, 52, 53, 51, 54, 59, 56, 61], [58, 57, 62, 63, 67, 66, 72, 69, 64, 65, 78, 68, 70, 79, 71, 73, 74, 75, 77, 76, 83, 80, 84, 81, 82, 86, 85, 87, 88]]
154: [[28, 36, 22, 41, 3, 5, 1, 2, 6, 4, 13, 43, 11, 7, 8, 9, 12, 14, 10, 15, 24, 18, 20, 16, 23, 17, 25, 29, 26], [60, 19, 21, 27, 30, 31, 49, 33, 32, 34, 35, 45, 46, 39, 38, 40, 37, 42, 44, 47, 55, 50, 48, 52, 53, 51, 54, 59, 56, 61], [58, 57, 62, 63, 67, 66, 72, 69, 64, 65, 78, 68, 70, 79, 71, 73, 74, 75, 77, 76, 83, 80, 84, 81, 82, 86, 85, 87, 88]]
155: [[28, 36, 22, 41, 3, 5, 1, 2, 6, 4, 13, 43, 11, 7, 8, 9, 12, 14, 10, 15, 24, 18, 20, 16, 23, 17, 25, 29, 26], [60, 19, 21, 27, 30, 31, 49, 33, 32, 34, 35, 45, 46, 39, 38, 40, 37, 42, 44, 47, 55, 50, 48, 52, 53, 51, 54, 59, 56, 61], [58, 57, 62, 63, 67, 66, 72, 69, 64, 65, 78, 68, 70, 79, 71, 73, 74, 75, 77, 76, 83, 80, 84, 81, 82, 86, 85, 87, 88]]
156: [[28, 36, 22, 41, 3, 5, 1, 2, 6, 4, 13, 43, 11, 7, 8, 9, 12, 14, 10, 15, 24, 18, 20, 16, 23, 17, 25, 29, 26], [60, 19, 21, 27, 30, 31, 49, 33, 32, 34, 35, 45, 46, 39, 38, 40, 37, 42, 44, 47, 55, 50, 48, 52, 53, 51, 54, 59, 56, 61], [58, 57, 62, 63, 67, 66, 72, 69, 64, 65, 78, 68, 70, 79, 71, 73, 74, 75, 77, 76, 83, 80, 84, 81, 82, 86, 85, 87, 88]]
157: [[28, 36, 22, 41, 3, 5, 1, 2, 6, 4, 13, 43, 11, 7, 8, 9, 12, 14, 10, 15, 24, 18, 20, 16, 23, 17, 25, 29, 26], [60, 19, 21, 27, 30, 31, 49, 33, 32, 34, 35, 45, 46, 39, 38, 40, 37, 42, 44, 47, 55, 50, 48, 52, 53, 51, 54, 59, 56, 61], [58, 57, 62, 63, 67, 66, 72, 69, 64, 65, 78, 68, 70, 79, 71, 73, 74, 75, 77, 76, 83, 80, 84, 81, 82, 86, 85, 87, 88]]
158: [[28, 36, 22, 41, 3, 5, 1, 2, 6, 4, 13, 43, 11, 7, 8, 9, 12, 14, 10, 15, 24, 18, 20, 16, 23, 17, 25, 29, 26], [60, 19, 21, 27, 30, 31, 49, 33, 32, 34, 35, 45, 46, 39, 38, 40, 37, 42, 44, 47, 55, 50, 48, 52, 53, 51, 54, 59, 56, 61], [58, 57, 62, 63, 67, 66, 72, 69, 64, 65, 78, 68, 70, 79, 71, 73, 74, 75, 77, 76, 83, 80, 84, 81, 82, 86, 85, 87, 88]]
159: [[28, 36, 22, 41, 3, 5, 1, 2, 6, 4, 13, 43, 11, 7, 8, 9, 12, 14, 10, 15, 24, 18, 20, 16, 23, 17, 25, 29, 26], [60, 19, 21, 27, 30, 31, 49, 33, 32, 34, 35, 45, 46, 39, 38, 40, 37, 42, 44, 47, 55, 50, 48, 52, 53, 51, 54, 59, 56, 61], [58, 57, 62, 63, 67, 66, 72, 69, 64, 65, 78, 68, 70, 79, 71, 73, 74, 75, 77, 76, 83, 80, 84, 81, 82, 86, 85, 87, 88]]
160: [[28, 36, 22, 41, 3, 5, 1, 2, 6, 4, 13, 43, 11, 7, 8, 9, 12, 14, 10, 15, 24, 18, 20, 16, 23, 17, 25, 29, 26], [60, 19, 21, 27, 30, 31, 49, 33, 32, 34, 35, 45, 46, 39, 38, 40, 37, 42, 44, 47, 55, 50, 48, 52, 53, 51, 54, 59, 56, 61], [58, 57, 62, 63, 67, 66, 72, 69, 64, 65, 78, 68, 70, 79, 71, 73, 74, 75, 77, 76, 83, 80, 84, 81, 82, 86, 85, 87, 88]]
161: [[28, 36, 22, 41, 3, 5, 1, 2, 6, 4, 13, 43, 11, 7, 8, 9, 12, 14, 10, 15, 24, 18, 20, 16, 23, 17, 25, 29, 26], [60, 19, 21, 27, 30, 31, 49, 33, 32, 34, 35, 45, 46, 39, 38, 40, 37, 42, 44, 47, 55, 50, 48, 52, 53, 51, 54, 59, 56, 61], [58, 57, 62, 63, 67, 66, 72, 69, 64, 65, 78, 68, 70, 79, 71, 73, 74, 75, 77, 76, 83, 80, 84, 81, 82, 86, 85, 87, 88]]
162: [[28, 36, 22, 41, 3, 5, 1, 2, 6, 4, 13, 43, 11, 7, 8, 9, 12, 14, 10, 15, 24, 18, 20, 16, 23, 17, 25, 29, 26], [60, 19, 21, 27, 30, 31, 49, 33, 32, 34, 35, 45, 46, 39, 38, 40, 37, 42, 44, 47, 55, 50, 48, 52, 53, 51, 54, 59, 56, 61], [58, 57, 62, 63, 67, 66, 72, 69, 64, 65, 78, 68, 70, 79, 71, 73, 74, 75, 77, 76, 83, 80, 84, 81, 82, 86, 85, 87, 88]]
163: [[28, 36, 22, 41, 3, 5, 1, 2, 6, 4, 13, 43, 11, 7, 8, 9, 12, 14, 10, 15, 24, 18, 20, 16, 23, 17, 25, 29, 26], [60, 19, 21, 27, 30, 31, 49, 33, 32, 34, 35, 45, 46, 39, 38, 40, 37, 42, 44, 47, 55, 50, 48, 52, 53, 51, 54, 59, 56, 61], [58, 57, 62, 63, 67, 66, 72, 69, 64, 65, 78, 68, 70, 79, 71, 73, 74, 75, 77, 76, 83, 80, 84, 81, 82, 86, 85, 87, 88]]
164: [[28, 36, 22, 41, 3, 5, 1, 2, 6, 4, 13, 43, 11, 7, 8, 9, 12, 14, 10, 15, 24, 18, 20, 16, 23, 17, 25, 29, 26], [60, 19, 21, 27, 30, 31, 49, 33, 32, 34, 35, 45, 46, 39, 38, 40, 37, 42, 44, 47, 55, 50, 48, 52, 53, 51, 54, 59, 56, 61], [58, 57, 62, 63, 67, 66, 72, 69, 64, 65, 78, 68, 70, 79, 71, 73, 74, 75, 77, 76, 83, 80, 84, 81, 82, 86, 85, 87, 88]]
165: [[28, 36, 22, 41, 3, 5, 1, 2, 6, 4, 13, 43, 11, 7, 8, 9, 12, 14, 10, 15, 24, 18, 20, 16, 23, 17, 25, 29, 26], [60, 19, 21, 27, 30, 31, 49, 33, 32, 34, 35, 45, 46, 39, 38, 40, 37, 42, 44, 47, 55, 50, 48, 52, 53, 51, 54, 59, 56, 61], [58, 57, 62, 63, 67, 66, 72, 69, 64, 65, 78, 68, 70, 79, 71, 73, 74, 75, 77, 76, 83, 80, 84, 81, 82, 86, 85, 87, 88]]
166: [[28, 36, 22, 41, 3, 5, 1, 2, 6, 4, 13, 43, 11, 7, 8, 9, 12, 14, 10, 15, 24, 18, 20, 16, 23, 17, 25, 29, 26], [60, 19, 21, 27, 30, 31, 49, 33, 32, 34, 35, 45, 46, 39, 38, 40, 37, 42, 44, 47, 55, 50, 48, 52, 53, 51, 54, 59, 56, 61], [58, 57, 62, 63, 67, 66, 72, 69, 64, 65, 78, 68, 70, 79, 71, 73, 74, 75, 77, 76, 83, 80, 84, 81, 82, 86, 85, 87, 88]]
167: [[28, 36, 22, 41, 3, 5, 1, 2, 6, 4, 13, 43, 11, 7, 8, 9, 12, 14, 10, 15, 24, 18, 20, 16, 23, 17, 25, 29, 26], [60, 19, 21, 27, 30, 31, 49, 33, 32, 34, 35, 45, 46, 39, 38, 40, 37, 42, 44, 47, 55, 50, 48, 52, 53, 51, 54, 59, 56, 61], [58, 57, 62, 63, 67, 66, 72, 69, 64, 65, 78, 68, 70, 79, 71, 73, 74, 75, 77, 76, 83, 80, 84, 81, 82, 86, 85, 87, 88]]
168: [[28, 36, 22, 41, 3, 5, 1, 2, 6, 4, 13, 43, 11, 7, 8, 9, 12, 14, 10, 15, 24, 18, 20, 16, 23, 17, 25, 29, 26], [60, 19, 21, 27, 30, 31, 49, 33, 32, 34, 35, 45, 46, 39, 38, 40, 37, 42, 44, 47, 55, 50, 48, 52, 53, 51, 54, 59, 56, 61], [58, 57, 62, 63, 67, 66, 72, 69, 64, 65, 78, 68, 70, 79, 71, 73, 74, 75, 77, 76, 83, 80, 84, 81, 82, 86, 85, 87, 88]]
169: [[28, 36, 22, 41, 3, 5, 1, 2, 6, 4, 13, 43, 11, 7, 8, 9, 12, 14, 10, 15, 24, 18, 20, 16, 23, 17, 25, 29, 26], [60, 19, 21, 27, 30, 31, 49, 33, 32, 34, 35, 45, 46, 39, 38, 40, 37, 42, 44, 47, 55, 50, 48, 52, 53, 51, 54, 59, 56, 61], [58, 57, 62, 63, 67, 66, 72, 69, 64, 65, 78, 68, 70, 79, 71, 73, 74, 75, 77, 76, 83, 80, 84, 81, 82, 86, 85, 87, 88]]
170: [[28, 36, 22, 41, 3, 5, 1, 2, 6, 4, 13, 43, 11, 7, 8, 9, 12, 14, 10, 15, 24, 18, 20, 16, 23, 17, 25, 29, 26], [60, 19, 21, 27, 30, 31, 49, 33, 32, 34, 35, 45, 46, 39, 38, 40, 37, 42, 44, 47, 55, 50, 48, 52, 53, 51, 54, 59, 56, 61], [58, 57, 62, 63, 67, 66, 72, 69, 64, 65, 78, 68, 70, 79, 71, 73, 74, 75, 77, 76, 83, 80, 84, 81, 82, 86, 85, 87, 88]]
171: [[28, 36, 22, 41, 3, 5, 1, 2, 6, 4, 13, 43, 11, 7, 8, 9, 12, 14, 10, 15, 24, 18, 20, 16, 23, 17, 25, 29, 26], [60, 19, 21, 27, 30, 31, 49, 33, 32, 34, 35, 45, 46, 39, 38, 40, 37, 42, 44, 47, 55, 50, 48, 52, 53, 51, 54, 59, 56, 61], [58, 57, 62, 63, 67, 66, 72, 69, 64, 65, 78, 68, 70, 79, 71, 73, 74, 75, 77, 76, 83, 80, 84, 81, 82, 86, 85, 87, 88]]
172: [[28, 36, 22, 41, 3, 5, 1, 2, 6, 4, 13, 43, 11, 7, 8, 9, 12, 14, 10, 15, 24, 18, 20, 16, 23, 17, 25, 29, 26], [60, 19, 21, 27, 30, 31, 49, 33, 32, 34, 35, 45, 46, 39, 38, 40, 37, 42, 44, 47, 55, 50, 48, 52, 53, 51, 54, 59, 56, 61], [58, 57, 62, 63, 67, 66, 72, 69, 64, 65, 78, 68, 70, 79, 71, 73, 74, 75, 77, 76, 83, 80, 84, 81, 82, 86, 85, 87, 88]]
173: [[28, 37, 29, 32, 3, 5, 1, 6, 12, 22, 4, 11, 10, 7, 14, 16, 36, 2, 9, 13, 21, 26, 20, 17, 19, 18, 23, 25, 27, 61], [30, 59, 31, 24, 55, 34, 38, 39, 35, 41, 45, 8, 40, 33, 46, 43, 44, 49, 15, 52, 48, 57, 53, 54, 50, 56, 51, 60, 63], [58, 62, 42, 47, 67, 66, 72, 69, 64, 65, 79, 68, 70, 77, 71, 73, 74, 75, 78, 76, 83, 80, 84, 81, 82, 86, 85, 87, 88]]
174: [[28, 36, 23, 9, 3, 7, 2, 1, 6, 4, 42, 12, 8, 13, 10, 14, 40, 15, 26, 11, 24, 16, 20, 18, 21, 17, 25, 29, 27, 60], [19, 55, 22, 5, 31, 30, 47, 48, 39, 35, 32, 45, 43, 38, 46, 34, 33, 37, 44, 41, 49, 52, 54, 53, 51, 50, 56, 57, 58], [59, 61, 63, 73, 67, 66, 72, 69, 64, 62, 79, 65, 70, 77, 68, 71, 74, 75, 78, 76, 83, 80, 81, 84, 82, 86, 85, 87, 88]]
175: [[28, 36, 39, 12, 9, 7, 5, 1, 6, 8, 32, 13, 3, 2, 14, 11, 4, 10, 26, 18, 24, 15, 21, 25, 19, 17, 16, 20, 30], [60, 27, 53, 29, 44, 22, 49, 41, 48, 38, 35, 23, 47, 43, 31, 42, 33, 34, 37, 46, 40, 45, 51, 52, 56, 55, 54, 50, 59, 58], [62, 57, 61, 63, 67, 66, 72, 69, 64, 65, 78, 68, 70, 77, 71, 73, 74, 75, 79, 76, 83, 80, 81, 84, 82, 85, 86, 87, 88]]
176: [[28, 42], [6], [45, 5], [1, 2, 7, 11], [4, 13, 39], [46], [3, 10, 9, 8], [12], [14, 26], [15], [18], [29, 16, 22, 19, 17, 27], [58, 20], [55], [21], [23, 31, 24, 50], [49, 34, 25, 38], [30, 33, 43], [35], [32, 40, 59, 44], [47, 57, 36], [37, 53], [41, 48], [62, 51, 56, 52], [60, 61], [54], [79, 67, 66], [72, 69, 64, 65, 78], [68, 70, 63, 71], [73, 74], [75, 77], [76, 83, 80], [84, 81, 82], [85, 86], [87, 88]]
177: [[28, 36], [26, 41, 7], [5, 32, 2], [6, 1], [15, 34], [13, 4, 8, 9], [40, 11, 3, 10, 24], [18, 22], [20], [21], [17, 27, 12, 14], [63, 16, 23], [51], [19], [31, 30, 25], [29, 33, 35], [44, 37], [38, 46], [60, 54, 42], [39, 45, 59], [43, 48, 47, 52], [49, 50], [53, 55, 57], [56, 58, 62, 61], [67, 66, 72, 71], [64], [65], [79, 69], [70, 68, 74], [73], [75, 78], [77, 76], [83, 80], [84, 81, 82, 86, 85], [87, 88]]
