0: [[38, 20, 37, 49, 73, 42], [40, 7, 52, 25, 26, 63], [45, 59, 85, 46, 84, 8, 70], [69, 4, 64, 80, 32, 10, 9], [12, 47, 22, 86, 88, 44], [79, 17, 21, 55, 33, 67], [36, 29, 43, 53, 13, 83], [76, 1, 68, 66, 82, 39], [19, 50, 2, 35, 5, 11, 54], [41, 14, 15, 60, 3, 18], [23, 24, 58, 6, 28, 30], [31, 16, 34, 62, 74, 51], [48, 56, 57, 61, 27, 71], [72, 81, 75, 77, 78, 65, 87]]
153: [[38, 20, 37, 49, 73, 42], [40, 7, 52, 25, 26, 63], [45, 59, 85, 46, 84, 8, 70], [69, 4, 64, 80, 32, 10, 9], [12, 47, 22, 86, 88, 44], [79, 17, 21, 55, 33, 67], [36, 29, 43, 53, 13, 83], [76, 1, 68, 66, 82, 39], [19, 50, 2, 35, 5, 11, 54], [41, 14, 15, 60, 3, 18], [23, 24, 58, 6, 28, 30], [31, 16, 34, 62, 74, 51], [48, 56, 57, 61, 27, 71], [72, 81, 75, 77, 78, 65, 87]]
154: [[38, 20, 37, 49, 73, 42], [40, 7, 52, 25, 26, 63], [45, 59, 85, 46, 84, 8, 70], [69, 4, 64, 80, 32, 10, 9], [12, 47, 22, 86, 88, 44], [79, 17, 21, 55, 33, 67], [36, 29, 43, 53, 13, 83], [76, 1, 68, 66, 82, 39], [19, 50, 2, 35, 5, 11, 54], [41, 14, 15, 60, 3, 18], [23, 24, 58, 6, 28, 30], [31, 16, 34, 62, 74, 51], [48, 56, 57, 61, 27, 71], [72, 81, 75, 77, 78, 65, 87]]
155: [[38, 20, 37, 49, 73, 42], [40, 7, 52, 25, 26, 63], [45, 59, 85, 46, 84, 8, 70], [69, 4, 64, 80, 32, 10, 9], [12, 47, 22, 86, 88, 44], [79, 17, 21, 55, 33, 67], [36, 29, 43, 53, 13, 83], [76, 1, 68, 66, 82, 39], [19, 50, 2, 35, 5, 11, 54], [41, 14, 15, 60, 3, 18], [23, 24, 58, 6, 28, 30], [31, 16, 34, 62, 74, 51], [48, 56, 57, 61, 27, 71], [72, 81, 75, 77, 78, 65, 87]]
156: [[38, 20, 37, 49, 73, 42], [40, 7, 52, 25, 26, 63], [45, 59, 85, 46, 84, 8, 70], [69, 4, 64, 80, 32, 10, 9], [12, 47, 22, 86, 88, 44], [79, 17, 21, 55, 33, 67], [36, 29, 43, 53, 13, 83], [76, 1, 68, 66, 82, 39], [19, 50, 2, 35, 5, 11, 54], [41, 14, 15, 60, 3, 18], [23, 24, 58, 6, 28, 30], [31, 16, 34, 62, 74, 51], [48, 56, 57, 61, 27, 71], [72, 81, 75, 77, 78, 65, 87]]
157: [[38, 20, 37, 49, 73, 42], [40, 7, 52, 25, 26, 63], [45, 59, 85, 46, 84, 8, 70], [69, 4, 64, 80, 32, 10, 9], [12, 47, 22, 86, 88, 44], [79, 17, 21, 55, 33, 67], [36, 29, 43, 53, 13, 83], [76, 1, 68, 66, 82, 39], [19, 50, 2, 35, 5, 11, 54], [41, 14, 15, 60, 3, 18], [23, 24, 58, 6, 28, 30], [31, 16, 34, 62, 74, 51], [48, 56, 57, 61, 27, 71], [72, 81, 75, 77, 78, 65, 87]]
158: [[38, 20, 37, 49, 73, 42], [40, 7, 52, 25, 26, 63], [45, 59, 85, 46, 84, 8, 70], [69, 4, 64, 80, 32, 10, 9], [12, 47, 22, 86, 88, 44], [79, 17, 21, 55, 33, 67], [36, 29, 43, 53, 13, 83], [76, 1, 68, 66, 82, 39], [19, 50, 2, 35, 5, 11, 54], [41, 14, 15, 60, 3, 18], [23, 24, 58, 6, 28, 30], [31, 16, 34, 62, 74, 51], [48, 56, 57, 61, 27, 71], [72, 81, 75, 77, 78, 65, 87]]
159: [[38, 20, 37, 49, 73, 42], [40, 7, 52, 25, 26, 63], [45, 59, 85, 46, 84, 8, 70], [69, 4, 64, 80, 32, 10, 9], [12, 47, 22, 86, 88, 44], [79, 17, 21, 55, 33, 67], [36, 29, 43, 53, 13, 83], [76, 1, 68, 66, 82, 39], [19, 50, 2, 35, 5, 11, 54], [41, 14, 15, 60, 3, 18], [23, 24, 58, 6, 28, 30], [31, 16, 34, 62, 74, 51], [48, 56, 57, 61, 27, 71], [72, 81, 75, 77, 78, 65, 87]]
160: [[38, 20, 37, 49, 73, 42], [40, 7, 52, 25, 26, 63], [45, 59, 85, 46, 84, 8, 70], [69, 4, 64, 80, 32, 10, 9], [12, 47, 22, 86, 88, 44], [79, 17, 21, 55, 33, 67], [36, 29, 43, 53, 13, 83], [76, 1, 68, 66, 82, 39], [19, 50, 2, 35, 5, 11, 54], [41, 14, 15, 60, 3, 18], [23, 24, 58, 6, 28, 30], [31, 16, 34, 62, 74, 51], [48, 56, 57, 61, 27, 71], [72, 81, 75, 77, 78, 65, 87]]
161: [[38, 20, 37, 49, 73, 42], [40, 7, 52, 25, 26, 63], [45, 59, 85, 46, 84, 8, 70], [69, 4, 64, 80, 32, 10, 9], [12, 47, 22, 86, 88, 44], [79, 17, 21, 55, 33, 67], [36, 29, 43, 53, 13, 83], [76, 1, 68, 66, 82, 39], [19, 50, 2, 35, 5, 11, 54], [41, 14, 15, 60, 3, 18], [23, 24, 58, 6, 28, 30], [31, 16, 34, 62, 74, 51], [48, 56, 57, 61, 27, 71], [72, 81, 75, 77, 78, 65, 87]]
162: [[38, 20, 37, 49, 73, 42], [40, 7, 52, 25, 26, 63], [45, 59, 85, 46, 84, 8, 70], [69, 4, 64, 80, 32, 10, 9], [12, 47, 22, 86, 88, 44], [79, 17, 21, 55, 33, 67], [36, 29, 43, 53, 13, 83], [76, 1, 68, 66, 82, 39], [19, 50, 2, 35, 5, 11, 54], [41, 14, 15, 60, 3, 18], [23, 24, 58, 6, 28, 30], [31, 16, 34, 62, 74, 51], [48, 56, 57, 61, 27, 71], [72, 81, 75, 77, 78, 65, 87]]
163: [[38, 20, 37, 49, 73, 42], [40, 7, 52, 25, 26, 63], [45, 59, 85, 46, 84, 8, 70], [69, 4, 64, 80, 32, 10, 9], [12, 47, 22, 86, 88, 44], [79, 17, 21, 55, 33, 67], [36, 29, 43, 53, 13, 83], [76, 1, 68, 66, 82, 39], [19, 50, 2, 35, 5, 11, 54], [41, 14, 15, 60, 3, 18], [23, 24, 58, 6, 28, 30], [31, 16, 34, 62, 74, 51], [48, 56, 57, 61, 27, 71], [72, 81, 75, 77, 78, 65, 87]]
164: [[38, 20, 37, 49, 73, 42], [40, 7, 52, 25, 26, 63], [45, 59, 85, 46, 84, 8, 70], [69, 4, 64, 80, 32, 10, 9], [12, 47, 22, 86, 88, 44], [79, 17, 21, 55, 33, 67], [36, 29, 43, 53, 13, 83], [76, 1, 68, 66, 82, 39], [19, 50, 2, 35, 5, 11, 54], [41, 14, 15, 60, 3, 18], [23, 24, 58, 6, 28, 30], [31, 16, 34, 62, 74, 51], [48, 56, 57, 61, 27, 71], [72, 81, 75, 77, 78, 65, 87]]
165: [[38, 20, 37, 49, 73, 42], [40, 7, 52, 25, 26, 63], [45, 59, 85, 46, 84, 8, 70], [69, 4, 64, 80, 32, 10, 9], [12, 47, 22, 86, 88, 44], [79, 17, 21, 55, 33, 67], [36, 29, 43, 53, 13, 83], [76, 1, 68, 66, 82, 39], [19, 50, 2, 35, 5, 11, 54], [41, 14, 15, 60, 3, 18], [23, 24, 58, 6, 28, 30], [31, 16, 34, 62, 74, 51], [48, 56, 57, 61, 27, 71], [72, 81, 75, 77, 78, 65, 87]]
166: [[38, 20, 37, 49, 73, 42], [40, 7, 52, 25, 26, 63], [45, 59, 85, 46, 84, 8, 70], [69, 4, 64, 80, 32, 10, 9], [12, 47, 22, 86, 88, 44], [79, 17, 21, 55, 33, 67], [36, 29, 43, 53, 13, 83], [76, 1, 68, 66, 82, 39], [19, 50, 2, 35, 5, 11, 54], [41, 14, 15, 60, 3, 18], [23, 24, 58, 6, 28, 30], [31, 16, 34, 62, 74, 51], [48, 56, 57, 61, 27, 71], [72, 81, 75, 77, 78, 65, 87]]
167: [[38, 20, 37, 49, 73, 42], [40, 7, 52, 25, 26, 63], [45, 59, 85, 46, 84, 8, 70], [69, 4, 64, 80, 32, 10, 9], [12, 47, 22, 86, 88, 44], [79, 17, 21, 55, 33, 67], [36, 29, 43, 53, 13, 83], [76, 1, 68, 66, 82, 39], [19, 50, 2, 35, 5, 11, 54], [41, 14, 15, 60, 3, 18], [23, 24, 58, 6, 28, 30], [31, 16, 34, 62, 74, 51], [48, 56, 57, 61, 27, 71], [72, 81, 75, 77, 78, 65, 87]]
168: [[38, 20, 37, 49, 73, 42], [40, 7, 52, 25, 26, 63], [45, 59, 85, 46, 84, 8, 70], [69, 4, 64, 80, 32, 10, 9], [12, 47, 22, 86, 88, 44], [79, 17, 21, 55, 33, 67], [36, 29, 43, 53, 13, 83], [76, 1, 68, 66, 82, 39], [19, 50, 2, 35, 5, 11, 54], [41, 14, 15, 60, 3, 18], [23, 24, 58, 6, 28, 30], [31, 16, 34, 62, 74, 51], [48, 56, 57, 61, 27, 71], [72, 81, 75, 77, 78, 65, 87]]
169: [[38, 20, 37, 49, 73, 42], [40, 7, 52, 25, 26, 63], [45, 59, 85, 46, 84, 8, 70], [69, 4, 64, 80, 32, 10, 9], [12, 47, 22, 86, 88, 44], [79, 17, 21, 55, 33, 67], [36, 29, 43, 53, 13, 83], [76, 1, 68, 66, 82, 39], [19, 50, 2, 35, 5, 11, 54], [41, 14, 15, 60, 3, 18], [23, 24, 58, 6, 28, 30], [31, 16, 34, 62, 74, 51], [48, 56, 57, 61, 27, 71], [72, 81, 75, 77, 78, 65, 87]]
170: [[38, 20, 37, 49, 73, 42], [40, 7, 52, 25, 26, 63], [45, 59, 85, 46, 84, 8, 70], [69, 4, 64, 80, 32, 10, 9], [12, 47, 22, 86, 88, 44], [79, 17, 21, 55, 33, 67], [36, 29, 43, 53, 13, 83], [76, 1, 68, 66, 82, 39], [19, 50, 2, 35, 5, 11, 54], [41, 14, 15, 60, 3, 18], [23, 24, 58, 6, 28, 30], [31, 16, 34, 62, 74, 51], [48, 56, 57, 61, 27, 71], [72, 81, 75, 77, 78, 65, 87]]
171: [[38, 20, 37, 49, 73, 42], [40, 7, 52, 25, 26, 63], [45, 59, 85, 46, 84, 8, 70], [69, 4, 64, 80, 32, 10, 9], [12, 47, 22, 86, 88, 44], [79, 17, 21, 55, 33, 67], [36, 29, 43, 53, 13, 83], [76, 1, 68, 66, 82, 39], [19, 50, 2, 35, 5, 11, 54], [41, 14, 15, 60, 3, 18], [23, 24, 58, 6, 28, 30], [31, 16, 34, 62, 74, 51], [48, 56, 57, 61, 27, 71], [72, 81, 75, 77, 78, 65, 87]]
172: [[38, 20, 37, 49, 73, 42], [40, 7, 52, 25, 26, 63], [45, 59, 85, 46, 84, 8, 70], [69, 4, 64, 80, 32, 10, 9], [12, 47, 22, 86, 88, 44], [79, 17, 21, 55, 33, 67], [36, 29, 43, 53, 13, 83], [76, 1, 68, 66, 82, 39], [19, 50, 2, 35, 5, 11, 54], [41, 14, 15, 60, 3, 18], [23, 24, 58, 6, 28, 30], [31, 16, 34, 62, 74, 51], [48, 56, 57, 61, 27, 71], [72, 81, 75, 77, 78, 65, 87]]
173: [[38, 20, 37, 49, 73, 42], [40, 7, 52, 25, 26, 63], [45, 59, 85, 46, 84, 8, 70], [69, 4, 64, 80, 32, 10, 9], [12, 47, 22, 86, 88, 44], [79, 17, 21, 55, 33, 67], [36, 29, 43, 53, 13, 83], [76, 1, 68, 66, 82, 39], [19, 50, 2, 35, 5, 11, 54], [41, 14, 15, 60, 3, 18], [23, 24, 58, 6, 28, 30], [31, 16, 34, 62, 74, 51], [48, 56, 57, 61, 27, 71], [72, 81, 75, 77, 78, 65, 87]]
174: [[38, 20, 37, 49, 73, 42], [40, 7, 52, 25, 26, 63], [45, 59, 85, 46, 84, 8, 70], [69, 4, 64, 80, 32, 10, 9], [12, 47, 22, 86, 88, 44], [79, 17, 21, 55, 33, 67], [36, 29, 43, 53, 13, 83], [76, 1, 68, 66, 82, 39], [19, 50, 2, 35, 5, 11, 54], [41, 14, 15, 60, 3, 18], [23, 24, 58, 6, 28, 30], [31, 16, 34, 62, 74, 51], [48, 56, 57, 61, 27, 71], [72, 81, 75, 77, 78, 65, 87]]
175: [[38, 20, 37, 49, 73, 42], [40, 7, 52, 25, 26, 63], [45, 59, 85, 46, 84, 8, 70], [69, 4, 64, 80, 32, 10, 9], [12, 47, 22, 86, 88, 44], [79, 17, 21, 55, 33, 67], [36, 29, 43, 53, 13, 83], [76, 1, 68, 66, 82, 39], [19, 50, 2, 35, 5, 11, 54], [41, 14, 15, 60, 3, 18], [23, 24, 58, 6, 28, 30], [31, 16, 34, 62, 74, 51], [48, 56, 57, 61, 27, 71], [72, 81, 75, 77, 78, 65, 87]]
