0: [[35, 2, 6, 71, 5, 1], [40, 3, 7, 10, 4, 31], [56, 28, 36, 59, 11, 33], [13, 16, 22, 24, 84], [19, 18, 80, 55, 25, 50], [9, 14, 15, 30, 17, 29], [62, 12, 20, 21, 52, 34], [38, 26, 53, 54, 37, 42], [8, 39, 44, 47, 32, 27], [61, 49, 41, 51, 48, 45], [46, 57, 43, 58, 60, 68], [64, 72, 75, 74, 67, 63], [65, 69, 66, 70, 83, 78], [79, 73, 77, 81, 86], [82, 76, 85, 87, 23, 88]]
153: [[43, 39, 22, 67, 6, 1, 12, 3, 2, 5, 4, 15, 7, 9, 28, 10, 8, 11, 13, 29, 14, 25], [20, 19, 17, 16, 59, 18, 21, 23, 26, 24, 30, 62, 27, 50, 31, 32, 33, 34, 37, 53, 44, 36], [35, 38, 40, 41, 42, 46, 45, 47, 49, 48, 55, 51, 52, 54, 56, 61, 57, 58, 60, 63, 68, 64], [65, 74, 79, 66, 69, 70, 71, 72, 76, 75, 73, 77, 78, 80, 83, 85, 81, 82, 86, 84, 87, 88]]
154: [[43, 39, 22, 67, 6, 1, 12, 3, 2, 5, 4, 15, 7, 9, 28, 10, 8, 11, 13, 29, 14, 25], [20, 19, 17, 16, 59, 18, 21, 23, 26, 24, 30, 62, 27, 50, 31, 32, 33, 34, 37, 53, 44, 36], [35, 38, 40, 41, 42, 46, 45, 47, 49, 48, 55, 51, 52, 54, 56, 61, 57, 58, 60, 63, 68, 64], [65, 74, 79, 66, 69, 70, 71, 72, 76, 75, 73, 77, 78, 80, 83, 85, 81, 82, 86, 84, 87, 88]]
155: [[43, 39, 22, 67, 6, 1, 12, 3, 2, 5, 4, 15, 7, 9, 28, 10, 8, 11, 13, 29, 14, 25], [20, 19, 17, 16, 59, 18, 21, 23, 26, 24, 30, 62, 27, 50, 31, 32, 33, 34, 37, 53, 44, 36], [35, 38, 40, 41, 42, 46, 45, 47, 49, 48, 55, 51, 52, 54, 56, 61, 57, 58, 60, 63, 68, 64], [65, 74, 79, 66, 69, 70, 71, 72, 76, 75, 73, 77, 78, 80, 83, 85, 81, 82, 86, 84, 87, 88]]
156: [[43, 39, 22, 67, 6, 1, 12, 3, 2, 5, 4, 15, 7, 9, 28, 10, 8, 11, 13, 29, 14, 25], [20, 19, 17, 16, 59, 18, 21, 23, 26, 24, 30, 62, 27, 50, 31, 32, 33, 34, 37, 53, 44, 36], [35, 38, 40, 41, 42, 46, 45, 47, 49, 48, 55, 51, 52, 54, 56, 61, 57, 58, 60, 63, 68, 64], [65, 74, 79, 66, 69, 70, 71, 72, 76, 75, 73, 77, 78, 80, 83, 85, 81, 82, 86, 84, 87, 88]]
157: [[43, 39, 22, 67, 6, 1, 12, 3, 2, 5, 4, 15, 7, 9, 28, 10, 8, 11, 13, 29, 14, 25], [20, 19, 17, 16, 59, 18, 21, 23, 26, 24, 30, 62, 27, 50, 31, 32, 33, 34, 37, 53, 44, 36], [35, 38, 40, 41, 42, 46, 45, 47, 49, 48, 55, 51, 52, 54, 56, 61, 57, 58, 60, 63, 68, 64], [65, 74, 79, 66, 69, 70, 71, 72, 76, 75, 73, 77, 78, 80, 83, 85, 81, 82, 86, 84, 87, 88]]
158: [[43, 39, 22, 67, 6, 1, 12, 3, 2, 5, 4, 15, 7, 9, 28, 10, 8, 11, 13, 29, 14, 25], [20, 19, 17, 16, 59, 18, 21, 23, 26, 24, 30, 62, 27, 50, 31, 32, 33, 34, 37, 53, 44, 36], [35, 38, 40, 41, 42, 46, 45, 47, 49, 48, 55, 51, 52, 54, 56, 61, 57, 58, 60, 63, 68, 64], [65, 74, 79, 66, 69, 70, 71, 72, 76, 75, 73, 77, 78, 80, 83, 85, 81, 82, 86, 84, 87, 88]]
159: [[43, 39, 22, 67, 6, 1, 12, 3, 2, 5, 4, 15, 7, 9, 28, 10, 8, 11, 13, 29, 14, 25], [20, 19, 17, 16, 59, 18, 21, 23, 26, 24, 30, 62, 27, 50, 31, 32, 33, 34, 37, 53, 44, 36], [35, 38, 40, 41, 42, 46, 45, 47, 49, 48, 55, 51, 52, 54, 56, 61, 57, 58, 60, 63, 68, 64], [65, 74, 79, 66, 69, 70, 71, 72, 76, 75, 73, 77, 78, 80, 83, 85, 81, 82, 86, 84, 87, 88]]
160: [[43, 39, 22, 67, 6, 1, 12, 3, 2, 5, 4, 15, 7, 9, 28, 10, 8, 11, 13, 29, 14, 25], [20, 19, 17, 16, 59, 18, 21, 23, 26, 24, 30, 62, 27, 50, 31, 32, 33, 34, 37, 53, 44, 36], [35, 38, 40, 41, 42, 46, 45, 47, 49, 48, 55, 51, 52, 54, 56, 61, 57, 58, 60, 63, 68, 64], [65, 74, 79, 66, 69, 70, 71, 72, 76, 75, 73, 77, 78, 80, 83, 85, 81, 82, 86, 84, 87, 88]]
161: [[43, 39, 22, 67, 6, 1, 12, 3, 2, 5, 4, 15, 7, 9, 28, 10, 8, 11, 13, 29, 14, 25], [20, 19, 17, 16, 59, 18, 21, 23, 26, 24, 30, 62, 27, 50, 31, 32, 33, 34, 37, 53, 44, 36], [35, 38, 40, 41, 42, 46, 45, 47, 49, 48, 55, 51, 52, 54, 56, 61, 57, 58, 60, 63, 68, 64], [65, 74, 79, 66, 69, 70, 71, 72, 76, 75, 73, 77, 78, 80, 83, 85, 81, 82, 86, 84, 87, 88]]
162: [[43, 39, 22, 67, 6, 1, 12, 3, 2, 5, 4, 15, 7, 9, 28, 10, 8, 11, 13, 29, 14, 25], [20, 19, 17, 16, 59, 18, 21, 23, 26, 24, 30, 62, 27, 50, 31, 32, 33, 34, 37, 53, 44, 36], [35, 38, 40, 41, 42, 46, 45, 47, 49, 48, 55, 51, 52, 54, 56, 61, 57, 58, 60, 63, 68, 64], [65, 74, 79, 66, 69, 70, 71, 72, 76, 75, 73, 77, 78, 80, 83, 85, 81, 82, 86, 84, 87, 88]]
163: [[43, 39, 22, 67, 6, 1, 12, 3, 2, 5, 4, 15, 7, 9, 28, 10, 8, 11, 13, 29, 14, 25], [20, 19, 17, 16, 59, 18, 21, 23, 26, 24, 30, 62, 27, 50, 31, 32, 33, 34, 37, 53, 44, 36], [35, 38, 40, 41, 42, 46, 45, 47, 49, 48, 55, 51, 52, 54, 56, 61, 57, 58, 60, 63, 68, 64], [65, 74, 79, 66, 69, 70, 71, 72, 76, 75, 73, 77, 78, 80, 83, 85, 81, 82, 86, 84, 87, 88]]
164: [[43, 39, 22, 67, 6, 1, 12, 3, 2, 5, 4, 15, 7, 9, 28, 10, 8, 11, 13, 29, 14, 25], [20, 19, 17, 16, 59, 18, 21, 23, 26, 24, 30, 62, 27, 50, 31, 32, 33, 34, 37, 53, 44, 36], [35, 38, 40, 41, 42, 46, 45, 47, 49, 48, 55, 51, 52, 54, 56, 61, 57, 58, 60, 63, 68, 64], [65, 74, 79, 66, 69, 70, 71, 72, 76, 75, 73, 77, 78, 80, 83, 85, 81, 82, 86, 84, 87, 88]]
165: [[43, 39, 22, 67, 6, 1, 12, 3, 2, 5, 4, 15, 7, 9, 28, 10, 8, 11, 13, 29, 14, 25], [20, 19, 17, 16, 59, 18, 21, 23, 26, 24, 30, 62, 27, 50, 31, 32, 33, 34, 37, 53, 44, 36], [35, 38, 40, 41, 42, 46, 45, 47, 49, 48, 55, 51, 52, 54, 56, 61, 57, 58, 60, 63, 68, 64], [65, 74, 79, 66, 69, 70, 71, 72, 76, 75, 73, 77, 78, 80, 83, 85, 81, 82, 86, 84, 87, 88]]
166: [[43, 39, 22, 67, 6, 1, 12, 3, 2, 5, 4, 15, 7, 9, 28, 10, 8, 11, 13, 29, 14, 25], [20, 19, 17, 16, 59, 18, 21, 23, 26, 24, 30, 62, 27, 50, 31, 32, 33, 34, 37, 53, 44, 36], [35, 38, 40, 41, 42, 46, 45, 47, 49, 48, 55, 51, 52, 54, 56, 61, 57, 58, 60, 63, 68, 64], [65, 74, 79, 66, 69, 70, 71, 72, 76, 75, 73, 77, 78, 80, 83, 85, 81, 82, 86, 84, 87, 88]]
167: [[43, 39, 22, 67, 6, 1, 12, 3, 2, 5, 4, 15, 7, 9, 28, 10, 8, 11, 13, 29, 14, 25], [20, 19, 17, 16, 59, 18, 21, 23, 26, 24, 30, 62, 27, 50, 31, 32, 33, 34, 37, 53, 44, 36], [35, 38, 40, 41, 42, 46, 45, 47, 49, 48, 55, 51, 52, 54, 56, 61, 57, 58, 60, 63, 68, 64], [65, 74, 79, 66, 69, 70, 71, 72, 76, 75, 73, 77, 78, 80, 83, 85, 81, 82, 86, 84, 87, 88]]
168: [[43, 39, 22, 67, 6, 1, 12, 3, 2, 5, 4, 15, 7, 9, 28, 10, 8, 11, 13, 29, 14, 25], [20, 19, 17, 16, 59, 18, 21, 23, 26, 24, 30, 62, 27, 50, 31, 32, 33, 34, 37, 53, 44, 36], [35, 38, 40, 41, 42, 46, 45, 47, 49, 48, 55, 51, 52, 54, 56, 61, 57, 58, 60, 63, 68, 64], [65, 74, 79, 66, 69, 70, 71, 72, 76, 75, 73, 77, 78, 80, 83, 85, 81, 82, 86, 84, 87, 88]]
169: [[43, 35, 6, 67, 5, 1], [12, 3, 2, 11, 4, 31], [26, 29, 60, 7, 10, 9], [13, 16, 14, 25, 84], [19, 18, 15, 51, 21, 20], [17, 22, 24, 30, 27, 28], [62, 32, 33, 36, 34, 39], [55, 37, 53, 50, 38, 42], [8, 40, 44, 47, 46, 41], [61, 45, 57, 49, 48, 52], [54, 58, 59, 56, 63, 68], [64, 73, 74, 79, 65, 66], [71, 69, 70, 72, 76, 75], [77, 78, 81, 83, 85], [82, 80, 86, 87, 23, 88]]
170: [[35, 39, 22, 67, 6, 1, 44, 3, 2, 7, 4, 15, 57, 25, 10, 27, 9, 11, 13, 28, 14, 24], [20, 19, 12, 16, 59, 17, 21, 5, 30, 8, 18, 26, 29, 50, 31, 48, 32, 33, 37, 52, 34, 36], [55, 38, 40, 41, 43, 46, 47, 42, 49, 56, 51, 54, 53, 60, 45, 62, 61, 65, 58, 63, 68, 64], [73, 74, 75, 66, 71, 70, 69, 76, 78, 77, 80, 79, 82, 85, 83, 84, 81, 72, 86, 87, 23, 88]]
171: [[35, 34, 6, 71, 5, 1, 40, 3, 2, 7, 4, 31, 9, 8, 10, 58, 11, 43, 13, 25, 14, 24], [84, 19, 18, 16, 51, 12, 50, 17, 30, 15, 20, 53, 27, 62, 22, 23, 21, 36, 39, 38, 46, 26], [28, 37, 42, 41, 29, 44, 45, 32, 57, 49, 33, 59, 47, 48, 56, 52, 54, 55, 60, 61, 68, 64], [63, 74, 65, 67, 69, 66, 70, 72, 73, 75, 76, 77, 78, 79, 81, 87, 80, 88, 82, 83, 85, 86]]
172: [[43, 34, 22, 67, 7, 1, 40, 3, 2, 10, 4, 15, 9, 24, 5, 11, 6, 35, 13, 28, 14, 8], [20, 19, 16, 80, 55, 25, 17, 23, 30, 12, 18, 48, 31, 54, 26, 27, 37, 50, 29, 32, 33, 52], [38, 36, 42, 41, 39, 44, 45, 46, 49, 53, 56, 58, 51, 59, 57, 47, 62, 63, 60, 61, 68, 64], [73, 74, 65, 66, 21, 70, 71, 69, 72, 75, 79, 77, 76, 78, 81, 86, 83, 82, 84, 85, 87, 88]]
173: [[43, 39, 22, 67, 4, 1, 44, 3, 2, 10, 5, 15, 47, 9, 6, 11, 7, 41, 13, 29, 14, 25], [20, 19, 17, 80, 63, 18, 48, 8, 30, 27, 12, 21, 24, 50, 26, 16, 28, 38, 31, 32, 42, 52], [33, 34, 40, 35, 46, 36, 37, 49, 54, 56, 53, 51, 55, 59, 62, 60, 57, 58, 65, 61, 68, 64], [73, 74, 78, 66, 45, 71, 69, 72, 70, 75, 76, 79, 77, 83, 81, 87, 82, 85, 86, 84, 23, 88]]
174: [[35, 39, 6, 71, 7, 1], [44, 3, 2, 5, 4, 31], [20, 28, 52, 59, 9, 8], [13, 10, 22, 24, 84], [19, 11, 80, 12, 14, 16], [15, 30, 18, 21, 17, 29], [54, 23, 25, 26, 38, 36], [53, 46, 32, 34, 33, 42], [37, 40, 41, 47, 43, 27], [49, 48, 57, 50, 51, 55], [45, 56, 61, 58, 60, 68], [64, 73, 75, 79, 67, 62], [69, 63, 72, 70, 65, 74], [77, 66, 76, 81, 85], [83, 78, 86, 87, 82, 88]]
175: [[43, 38, 6, 67, 4, 1], [44, 3, 2, 14, 5, 15], [19, 13, 36, 27, 11, 7], [10, 17, 22, 24, 20], [12, 16, 80, 55, 26, 18], [9, 21, 23, 30, 57, 25], [62, 28, 29, 53, 54, 35], [31, 32, 37, 50, 39, 40], [8, 34, 42, 45, 46, 47], [60, 49, 33, 48, 51, 41], [52, 56, 58, 59, 63, 68], [64, 65, 75, 79, 66, 61], [71, 69, 74, 72, 73, 76], [77, 78, 85, 81, 86], [82, 70, 83, 87, 84, 88]]
