0: [[7, 37], [18, 67, 3], [5, 9, 10], [1, 6], [2, 12, 22], [4, 8, 11], [13, 29], [15, 14], [16, 17, 19], [21, 20, 59], [23, 24, 26], [25, 28, 27], [31, 30, 33], [51, 35], [42, 38, 32], [34, 44, 39], [36, 41], [40, 47], [43, 45, 62], [46, 54, 49], [53, 50, 52], [48, 61], [55, 56, 57, 58], [60, 63, 68], [65, 66, 64], [69, 78, 71], [70, 73, 74], [72, 75, 76, 77], [79, 80, 81, 82], [86, 83, 84], [85, 87, 88]]
153: [[7, 37], [18, 67, 3], [5, 9, 10], [1, 6], [2, 12, 22], [4, 8, 11], [13, 29, 15, 14, 16, 17, 19, 21, 20], [59, 23, 24, 26, 25, 28, 27, 31, 30, 33, 51, 35, 42, 38, 32, 34, 44, 39, 36, 41, 40, 47, 43, 45, 62, 46, 54, 49, 53, 50, 52, 48, 61, 55, 56, 57, 58, 60, 63, 68, 65, 66, 64, 69, 78, 71, 70, 73, 74, 72, 75, 76, 77, 79, 80, 81, 82, 86, 83, 84, 85, 87, 88]]
154: [[7, 37], [18, 67, 3], [5, 9, 10], [1, 6, 2], [12, 22, 4], [8, 11, 13], [29, 15, 14], [16, 17], [19, 21], [20, 59, 23], [24, 26, 25], [28, 27, 31], [30, 33, 51], [35, 42, 38], [32, 34, 44], [39, 36, 41], [40, 47], [43, 45], [62, 46, 54], [49, 53], [50, 52, 48], [61, 55, 56], [57, 58, 60], [63, 68, 65], [66, 64], [69, 78, 71], [70, 73, 74], [72, 75], [76, 77, 79], [80, 81, 82], [86, 83, 84], [85, 87, 88]]
155: [[7, 37, 18], [67, 3, 5], [9, 10, 1], [6, 2, 12], [22, 4, 8], [11, 13, 29], [15, 14, 16], [17, 19], [21, 20], [59, 23, 24], [26, 25, 28], [27, 31, 30], [33, 51, 35], [42, 38, 32, 34, 44, 39, 36, 41, 40, 47, 43, 45, 62, 46, 54, 49, 53, 50, 52, 48, 61, 55, 56, 57, 58, 60], [63, 68, 65, 66, 64, 69], [78, 71, 70, 73, 74, 72, 75, 76, 77, 79, 80, 81, 82, 86, 83, 84, 85, 87, 88]]
156: [[7, 37, 18], [67, 3, 5], [9, 10, 1], [6, 2, 12], [22, 4, 8], [11, 13, 29], [15, 14, 16], [17, 19, 21], [20, 59, 23], [24, 26, 25], [28, 27, 31], [30, 33, 51], [35, 42, 38], [32, 34, 44], [39, 36, 41], [40, 47, 43, 45], [62, 46, 54], [49], [53, 50, 52, 48, 61, 55, 56, 57, 58, 60, 63, 68, 65, 66, 64, 69, 78, 71, 70, 73, 74, 72, 75, 76, 77, 79, 80, 81, 82, 86, 83, 84, 85, 87, 88]]
157: [[7, 37], [18, 67, 3], [5, 9, 10], [1, 6], [2, 12], [22, 4, 8], [11, 13, 29], [15, 14, 16], [17, 19, 21], [20, 59, 23], [24, 26, 25], [28, 27, 31], [30, 33], [51, 35, 42], [38, 32, 34], [44, 39, 36], [41, 40], [47, 43, 45], [62, 46, 54], [49, 53], [50, 52, 48], [61, 55], [56, 57, 58, 60, 63, 68, 65, 66, 64, 69, 78, 71, 70, 73, 74, 72, 75, 76, 77, 79, 80, 81, 82, 86, 83, 84, 85, 87, 88]]
158: [[7, 37], [18, 67, 3], [5, 9, 10], [1, 6, 2], [12, 22], [4, 8, 11], [13, 29, 15], [14, 16, 17], [19, 21, 20], [59, 23, 24], [26, 25, 28, 27, 31, 30, 33, 51, 35, 42, 38, 32, 34, 44, 39, 36, 41, 40], [47, 43, 45, 62, 46, 54, 49, 53, 50, 52, 48, 61, 55, 56, 57, 58, 60, 63, 68, 65, 66, 64, 69, 78, 71, 70, 73, 74, 72, 75, 76, 77, 79, 80, 81, 82, 86, 83, 84, 85, 87, 88]]
159: [[7, 37], [18, 67, 3], [5, 9, 10], [1, 6, 2], [12, 22, 4], [8, 11, 13], [29, 15, 14, 16, 17, 19], [21, 20, 59, 23, 24, 26, 25, 28, 27, 31, 30, 33, 51], [35, 42, 38, 32, 34], [44, 39, 36, 41, 40, 47, 43, 45, 62, 46, 54, 49, 53, 50, 52, 48, 61, 55, 56, 57, 58, 60, 63, 68, 65, 66, 64, 69, 78, 71, 70, 73, 74, 72, 75, 76, 77, 79, 80, 81, 82, 86, 83, 84, 85, 87, 88]]
160: [[7, 37], [18, 67, 3], [5, 9], [10, 1, 6], [2, 12, 22], [4, 8, 11], [13, 29, 15], [14, 16, 17], [19, 21, 20], [59, 23, 24], [26, 25, 28], [27, 31, 30], [33, 51], [35, 42, 38], [32, 34, 44], [39, 36, 41], [40, 47, 43], [45, 62, 46], [54, 49, 53], [50, 52, 48], [61, 55, 56], [57, 58, 60], [63, 68, 65], [66, 64, 69], [78, 71, 70], [73, 74, 72], [75, 76, 77], [79, 80, 81], [82, 86, 83, 84], [85, 87, 88]]
161: [[7, 37], [18, 67, 3], [5, 9, 10], [1, 6, 2, 12, 22, 4, 8, 11, 13, 29, 15, 14, 16, 17, 19, 21, 20, 59, 23, 24, 26], [25, 28, 27, 31, 30, 33, 51, 35, 42, 38, 32, 34, 44, 39, 36, 41, 40, 47, 43, 45, 62, 46, 54, 49, 53, 50, 52, 48, 61, 55, 56, 57, 58, 60, 63, 68, 65, 66, 64, 69, 78, 71, 70, 73, 74, 72, 75, 76, 77, 79, 80, 81, 82, 86, 83, 84, 85, 87, 88]]
162: [[7, 37], [18, 67, 3], [5, 9, 10], [1, 6, 2], [12, 22, 4, 8, 11, 13, 29, 15, 14, 16, 17], [19, 21, 20, 59], [23, 24, 26, 25, 28, 27, 31, 30, 33, 51, 35, 42, 38, 32, 34, 44, 39, 36, 41, 40, 47, 43, 45, 62, 46, 54, 49, 53, 50, 52, 48, 61, 55, 56, 57, 58, 60, 63, 68, 65, 66, 64, 69, 78, 71, 70, 73, 74, 72, 75, 76, 77, 79, 80, 81, 82, 86, 83, 84, 85, 87, 88]]
163: [[7, 37], [18, 67, 3], [5, 9, 10], [1, 6], [2, 12, 22], [4, 8, 11], [13, 29, 15], [14, 16, 17], [19, 21], [20, 59, 23], [24, 26, 25], [28, 27, 31], [30, 33, 51], [35, 42, 38], [32, 34, 44], [39, 36, 41], [40, 47, 43], [45, 62, 46], [54, 49, 53], [50, 52, 48], [61, 55, 56, 57], [58, 60, 63], [68, 65, 66], [64, 69, 78], [71, 70, 73], [74, 72, 75], [76, 77, 79], [80, 81, 82], [86, 83, 84], [85, 87, 88]]
164: [[7, 37], [18, 67, 3], [5, 9, 10, 1], [6, 2, 12], [22, 4, 8], [11, 13, 29], [15, 14, 16], [17, 19], [21, 20], [59, 23], [24, 26, 25], [28, 27, 31], [30, 33, 51], [35, 42], [38, 32, 34, 44], [39, 36, 41], [40, 47, 43], [45, 62, 46], [54, 49, 53], [50, 52, 48, 61], [55, 56, 57, 58], [60, 63, 68], [65, 66, 64], [69, 78, 71, 70, 73, 74, 72, 75, 76, 77, 79, 80, 81, 82, 86, 83, 84, 85, 87, 88]]
165: [[7, 37], [18, 67, 3], [5, 9], [10, 1, 6], [2, 12], [22, 4], [8, 11, 13], [29, 15, 14], [16, 17, 19], [21, 20], [59, 23, 24], [26, 25, 28], [27, 31, 30], [33, 51], [35, 42, 38], [32, 34, 44], [39, 36, 41], [40, 47, 43], [45, 62, 46], [54, 49, 53], [50, 52, 48], [61, 55, 56, 57], [58, 60, 63], [68, 65], [66, 64, 69], [78, 71, 70], [73, 74], [72, 75, 76], [77, 79, 80], [81, 82], [86, 83, 84], [85, 87, 88]]
166: [[7, 37], [18, 67, 3], [5, 9, 10], [1, 6], [2, 12, 22], [4, 8, 11], [13, 29, 15], [14, 16, 17], [19, 21, 20], [59, 23, 24, 26, 25, 28, 27, 31, 30, 33, 51, 35, 42, 38, 32, 34, 44, 39, 36, 41, 40, 47, 43, 45, 62, 46, 54, 49, 53, 50, 52, 48, 61, 55, 56, 57, 58, 60, 63, 68, 65, 66, 64, 69, 78, 71, 70, 73, 74, 72, 75, 76, 77, 79, 80, 81, 82, 86, 83, 84, 85, 87, 88]]
167: [[7, 37], [18, 67], [3, 5, 9], [10, 1, 6], [2, 12], [22, 4, 8], [11, 13, 29], [15, 14, 16], [17, 19, 21], [20, 59, 23, 24, 26, 25, 28, 27, 31, 30, 33, 51, 35, 42, 38, 32, 34, 44, 39, 36, 41, 40, 47, 43, 45, 62, 46, 54, 49, 53, 50], [52, 48, 61, 55, 56, 57, 58, 60, 63, 68, 65, 66, 64, 69, 78, 71, 70, 73, 74, 72, 75, 76, 77, 79, 80, 81, 82, 86, 83, 84, 85, 87, 88]]
168: [[7, 37], [18, 67, 3], [5, 9, 10], [1, 6, 2], [12, 22, 4], [8, 11, 13], [29, 15, 14, 16, 17, 19, 21, 20, 59, 23, 24, 26, 25, 28, 27, 31, 30, 33, 51, 35, 42, 38, 32, 34, 44, 39, 36, 41, 40, 47, 43, 45, 62, 46, 54, 49, 53, 50, 52, 48, 61, 55, 56, 57, 58, 60, 63, 68, 65, 66, 64, 69, 78, 71, 70, 73, 74, 72, 75, 76, 77, 79, 80, 81, 82, 86, 83, 84, 85, 87, 88]]
169: [[7, 37, 18], [67, 3, 5], [9, 10, 1], [6, 2], [12, 22, 4], [8, 11, 13], [29, 15], [14, 16], [17, 19, 21], [20, 59, 23], [24, 26, 25], [28, 27, 31], [30, 33, 51], [35, 42], [38, 32, 34], [44, 39, 36], [41, 40], [47, 43, 45], [62, 46, 54], [49, 53, 50, 52], [48, 61, 55], [56, 57], [58, 60, 63], [68, 65, 66], [64, 69, 78], [71, 70, 73], [74, 72, 75], [76, 77, 79], [80, 81, 82], [86, 83, 84], [85, 87, 88]]
170: [[7, 37, 18], [67, 3, 5], [9, 10, 1], [6, 2, 12], [22, 4, 8], [11, 13], [29, 15], [14, 16, 17], [19, 21, 20], [59, 23, 24], [26, 25, 28], [27, 31, 30], [33, 51], [35, 42, 38], [32, 34, 44], [39, 36], [41, 40], [47, 43, 45], [62, 46], [54, 49, 53], [50, 52, 48, 61], [55, 56, 57], [58, 60], [63, 68, 65], [66, 64, 69], [78, 71, 70], [73, 74, 72], [75, 76, 77], [79, 80, 81, 82, 86, 83, 84, 85, 87, 88]]
171: [[7, 37], [18, 67, 3], [5, 9, 10], [1, 6, 2], [12, 22, 4, 8, 11, 13, 29, 15, 14, 16, 17, 19, 21, 20, 59, 23, 24, 26, 25, 28, 27, 31, 30, 33, 51, 35, 42, 38, 32, 34, 44, 39, 36, 41, 40, 47, 43, 45, 62, 46, 54, 49, 53, 50, 52, 48, 61, 55, 56, 57, 58, 60, 63, 68, 65, 66, 64, 69, 78, 71, 70, 73, 74, 72, 75, 76, 77, 79, 80, 81, 82, 86, 83, 84, 85, 87, 88]]
172: [[7, 37, 18], [67, 3, 5, 9, 10, 1, 6, 2, 12, 22, 4, 8, 11, 13, 29, 15, 14, 16, 17], [19, 21, 20, 59, 23, 24, 26, 25, 28, 27, 31, 30, 33, 51, 35, 42, 38, 32, 34, 44, 39, 36, 41, 40, 47, 43, 45, 62, 46, 54, 49, 53, 50, 52, 48, 61, 55, 56, 57, 58, 60, 63, 68, 65, 66, 64, 69, 78, 71, 70, 73, 74, 72, 75, 76, 77, 79, 80, 81, 82, 86, 83, 84, 85, 87, 88]]
173: [[7, 37, 18], [67, 3, 5], [9, 10, 1], [6, 2, 12], [22, 4, 8], [11, 13, 29], [15, 14, 16, 17, 19, 21, 20, 59, 23, 24, 26, 25, 28, 27, 31, 30, 33, 51, 35, 42, 38, 32, 34, 44, 39, 36, 41, 40, 47, 43, 45, 62, 46, 54, 49, 53, 50, 52], [48, 61, 55, 56, 57, 58], [60, 63, 68, 65, 66, 64, 69, 78, 71, 70, 73, 74, 72, 75, 76, 77, 79, 80, 81, 82, 86, 83, 84, 85, 87, 88]]
174: [[7, 37, 18], [67, 3, 5], [9, 10, 1, 6, 2, 12, 22, 4, 8, 11, 13, 29, 15, 14, 16, 17, 19, 21, 20, 59, 23, 24, 26, 25, 28, 27, 31, 30, 33, 51, 35, 42, 38, 32, 34, 44, 39, 36, 41, 40, 47, 43, 45, 62, 46, 54, 49, 53, 50, 52, 48, 61, 55, 56, 57, 58, 60, 63, 68, 65, 66, 64, 69, 78, 71, 70, 73, 74, 72, 75, 76, 77, 79, 80, 81, 82, 86, 83, 84, 85, 87, 88]]
175: [[7, 37], [18, 67], [3, 5, 9], [10, 1], [6, 2, 12], [22, 4, 8], [11, 13, 29, 15], [14, 16, 17, 19, 21, 20, 59, 23, 24, 26, 25, 28, 27, 31, 30, 33, 51, 35, 42, 38, 32, 34, 44, 39, 36, 41, 40, 47, 43], [45, 62, 46, 54, 49, 53, 50, 52, 48, 61, 55, 56, 57, 58, 60, 63, 68, 65, 66, 64, 69, 78, 71, 70, 73, 74, 72, 75, 76, 77, 79, 80, 81, 82, 86, 83, 84, 85, 87, 88]]
