0: [[36], [2, 33, 6, 4, 12, 22], [65], [37], [1, 13], [15, 14], [26], [9, 5], [59], [7, 16, 3, 34], [18, 31], [17, 53, 21], [11, 30], [25, 28], [19], [56], [20, 52], [49, 47], [48], [50], [32, 24, 23], [38, 42], [27], [46, 40, 29], [35, 41, 60], [44, 45, 39, 8, 10], [63, 54], [55, 51], [57, 58], [61, 70, 62, 43], [84, 66], [64, 74, 68, 67], [71, 72, 76], [69, 73, 79, 83, 85], [78, 77], [80, 75], [81], [82, 87, 86, 88]]
153: [[36, 22, 9, 3, 4, 1, 6, 2, 5, 24, 28, 7, 29, 43, 23, 12, 13], [8, 11, 14, 30, 21, 15, 16, 17, 20, 18, 31, 59], [27, 25, 42, 19, 39, 35, 32, 33, 38, 34, 56, 26, 37, 41, 45, 40, 44, 52, 46, 62, 58, 47, 50, 51, 53, 54, 49, 60, 48, 61, 63, 55, 57, 65, 64, 69, 10], [75, 72, 66, 70, 68, 71, 67, 78, 73, 74, 76, 79, 77, 84, 80, 82, 83, 87, 81, 85, 86, 88]]
154: [[36, 22, 9, 3, 4, 1, 6, 2, 5, 13, 24, 28, 7, 29, 12, 43, 23], [8, 11, 14, 30, 21, 15, 16, 17, 20, 18, 31, 59], [10, 27, 25, 42, 19, 39, 35, 32, 33, 26, 34, 37, 40, 61, 38, 44, 41, 45, 55, 46, 62, 60, 50, 54, 51, 47, 49, 48, 57, 52, 58, 53, 63, 56, 65, 64, 69], [75, 72, 66, 70, 68, 71, 67, 79, 73, 76, 74, 77, 78, 84, 80, 82, 83, 87, 81, 85, 86, 88]]
155: [[36, 22, 9, 3, 4, 1, 6, 2, 5, 13, 24, 28, 7, 29, 12, 43, 23], [8, 11, 14, 30, 21, 15, 16, 17, 20, 18, 31, 59], [10, 27, 25, 26, 19, 39, 35, 32, 33, 34, 50, 49, 46, 37, 41, 60, 47, 38, 42, 52, 44, 53, 40, 45, 51, 48, 61, 54, 58, 57, 55, 56, 62, 63, 65, 64, 69], [75, 72, 66, 70, 68, 71, 67, 79, 73, 74, 78, 76, 77, 84, 80, 82, 83, 87, 81, 85, 86, 88]]
156: [[36, 22, 9, 3, 4, 1, 6, 2, 5, 13, 24, 28, 7, 29, 12, 43, 23], [8, 11, 14, 30, 21, 15, 16, 17, 20, 18, 31, 59], [10, 27, 25, 42, 19, 39, 35, 32, 33, 34, 54, 26, 37, 44, 45, 38, 41, 47, 40, 61, 49, 50, 46, 52, 53, 55, 51, 56, 48, 57, 60, 62, 58, 63, 65, 64, 69], [75, 72, 66, 70, 68, 71, 67, 79, 73, 78, 76, 74, 77, 84, 80, 82, 83, 87, 81, 85, 86, 88]]
157: [[36, 22, 9, 3, 4, 1, 6, 2, 5, 13, 24, 28, 7, 29, 12, 43, 23], [8, 11, 14, 30, 21, 15, 16, 17, 20, 18, 31, 59], [10, 27, 25, 26, 19, 39, 35, 32, 33, 34, 50, 46, 37, 41, 40, 47, 44, 38, 42, 49, 51, 54, 45, 58, 55, 48, 53, 57, 52, 56, 60, 62, 61, 63, 65, 64, 69], [75, 72, 66, 70, 68, 71, 67, 79, 73, 78, 76, 74, 77, 84, 80, 82, 83, 87, 81, 85, 86, 88]]
158: [[36, 22, 9, 3, 4, 1, 6, 2, 5, 13, 24, 28, 7, 29, 12, 43, 23], [8, 11, 14, 30, 21, 15, 16, 17, 20, 18, 31, 59], [10, 27, 25, 42, 19, 39, 35, 32, 33, 38, 34, 54, 26, 37, 46, 62, 40, 41, 48, 51, 57, 44, 45, 58, 52, 47, 60, 55, 61, 53, 49, 56, 63, 50, 65, 64, 69], [75, 72, 66, 70, 68, 71, 67, 79, 73, 74, 77, 76, 78, 84, 80, 82, 83, 87, 81, 85, 86, 88]]
159: [[36, 22, 9, 3, 4, 1, 6, 2, 5, 13, 24, 28, 7, 29, 12, 43, 23], [8, 11, 14, 30, 21, 15, 16, 17, 20, 18, 31, 59], [10, 27, 25, 42, 19, 39, 35, 32, 33, 26, 50, 34, 60, 37, 45, 38, 46, 41, 40, 61, 44, 49, 47, 52, 55, 48, 51, 53, 54, 56, 57, 63, 58, 62, 65, 64, 69], [75, 72, 66, 70, 68, 71, 67, 79, 73, 74, 77, 76, 78, 84, 80, 82, 83, 87, 81, 85, 86, 88]]
160: [[36, 22, 9, 3, 4, 1, 6, 2, 5, 13, 24, 28, 7, 29, 12, 43, 23], [8, 11, 14, 30, 21, 15, 16, 17, 20, 18, 31, 59], [10, 27, 25, 42, 19, 39, 35, 32, 33, 26, 50, 34, 37, 45, 38, 41, 56, 44, 40, 47, 46, 48, 63, 55, 51, 49, 54, 58, 52, 53, 57, 62, 60, 61, 65, 64, 69], [75, 72, 66, 70, 68, 71, 67, 79, 73, 76, 78, 74, 77, 84, 80, 82, 83, 87, 81, 85, 86, 88]]
161: [[36, 22, 9, 3, 4, 1, 6, 2, 5, 13, 24, 28, 7, 29, 12, 43, 23], [8, 11, 14, 30, 21, 15, 16, 17, 20, 18, 31, 59], [10, 27, 25, 42, 19, 39, 35, 32, 33, 34, 50, 38, 40, 41, 44, 45, 48, 26, 62, 47, 60, 53, 56, 37, 51, 49, 58, 46, 54, 57, 52, 55, 63, 61, 65, 64, 69], [75, 72, 66, 70, 68, 71, 67, 79, 73, 78, 74, 76, 77, 84, 80, 82, 83, 87, 81, 85, 86, 88]]
162: [[36, 22, 9, 3, 4, 1, 6, 2, 5, 13, 24, 28, 7, 29, 12, 43, 23], [8, 11, 14, 30, 21, 15, 16, 17, 20, 18, 31, 59], [10, 27, 25, 26, 19, 39, 35, 32, 33, 34, 50, 40, 42, 44, 41, 45, 38, 46, 49, 47, 51, 37, 55, 58, 48, 53, 52, 54, 56, 57, 62, 63, 60, 61, 65, 64, 69], [75, 72, 66, 70, 68, 71, 67, 79, 73, 78, 76, 74, 77, 84, 80, 82, 83, 87, 81, 85, 86, 88]]
163: [[36, 22, 9, 3, 4, 1, 6, 2, 5, 13, 24, 28, 7, 29, 12, 43, 23], [8, 11, 14, 30, 21, 15, 16, 17, 20, 18, 31, 59], [10, 27, 25, 42, 19, 39, 35, 32, 33, 26, 34, 56, 37, 41, 45, 44, 49, 40, 46, 38, 61, 55, 47, 54, 48, 52, 51, 53, 58, 50, 57, 62, 60, 63, 65, 64, 69], [75, 72, 66, 70, 68, 71, 67, 79, 73, 74, 78, 76, 77, 84, 80, 82, 83, 87, 81, 85, 86, 88]]
164: [[36, 22, 9, 3, 4, 1, 6, 2, 5, 13, 24, 28, 7, 29, 12, 43, 23], [8, 11, 14, 30, 21, 15, 16, 17, 20, 18, 31, 59], [10, 27, 25, 42, 19, 39, 35, 32, 33, 26, 50, 34, 44, 37, 45, 63, 40, 41, 46, 38, 53, 47, 62, 51, 49, 48, 54, 60, 56, 52, 55, 61, 57, 58, 65, 64, 69], [75, 72, 66, 70, 68, 71, 67, 79, 73, 76, 74, 78, 77, 84, 80, 82, 83, 87, 81, 85, 86, 88]]
165: [[36, 22, 9, 3, 4, 1, 6, 2, 5, 13, 24, 28, 7, 29, 12, 42, 23], [8, 11, 14, 30, 21, 15, 16, 17, 20, 18, 27, 59], [10, 25, 49, 41, 19, 39, 32, 33, 31, 26, 34, 35, 61, 52, 40, 46, 45, 44, 37, 47, 38, 43, 50, 48, 60, 55, 51, 54, 53, 56, 57, 63, 58, 62, 65, 64, 69], [75, 72, 66, 70, 68, 71, 67, 79, 73, 77, 74, 76, 78, 84, 80, 82, 83, 87, 81, 85, 86, 88]]
166: [[36, 22, 9, 3, 4, 1, 6, 2, 5, 13, 24, 14, 15, 43, 7, 45, 12], [8, 11, 23, 30, 21, 28, 16, 17, 20, 18, 31, 59], [27, 25, 42, 10, 19, 39, 35, 32, 34, 26, 38, 29, 62, 33, 44, 37, 56, 52, 41, 46, 40, 57, 47, 49, 53, 48, 55, 63, 50, 58, 54, 51, 60, 61, 64, 69, 65], [75, 72, 66, 70, 68, 71, 67, 79, 73, 76, 78, 74, 77, 84, 80, 82, 83, 87, 81, 85, 86, 88]]
167: [[36, 22, 9, 3, 4, 1, 6, 2, 5, 24, 28, 12, 29, 15, 7, 40, 23], [8, 11, 14, 30, 21, 13, 16, 17, 20, 18, 31, 59], [10, 27, 58, 19, 51, 35, 25, 32, 37, 34, 33, 54, 50, 38, 47, 56, 26, 41, 44, 61, 42, 39, 62, 43, 57, 45, 52, 46, 48, 49, 53, 60, 55, 63, 65, 64, 70], [75, 72, 66, 69, 68, 71, 67, 79, 73, 76, 74, 78, 77, 84, 80, 82, 83, 87, 81, 85, 86, 88]]
168: [[36, 22, 9, 3, 4, 1, 6, 2, 5, 13, 24, 7, 10, 57, 28, 15, 12], [8, 11, 14, 30, 21, 19, 16, 17, 20, 18, 31, 59], [27, 25, 23, 51, 26, 39, 32, 33, 29, 34, 58, 38, 37, 49, 45, 41, 46, 35, 44, 52, 50, 40, 42, 48, 43, 47, 53, 54, 61, 60, 56, 55, 63, 62, 64, 69, 65], [75, 72, 66, 70, 68, 71, 67, 77, 73, 78, 74, 76, 79, 84, 80, 82, 83, 87, 81, 85, 86, 88]]
169: [[36, 22, 9, 3, 4, 1, 6, 2, 5, 24, 28, 21, 7, 29, 12, 10, 23], [8, 11, 14, 30, 13, 15, 16, 17, 20, 18, 31, 59], [19, 27, 25, 51, 39, 35, 32, 33, 26, 50, 54, 37, 34, 60, 40, 38, 41, 62, 49, 46, 42, 43, 47, 44, 45, 48, 52, 55, 56, 53, 61, 57, 58, 63, 65, 64, 70], [75, 72, 66, 69, 68, 71, 67, 79, 73, 74, 77, 76, 78, 84, 80, 82, 83, 87, 81, 85, 86, 88]]
170: [[36, 22, 9, 3, 4, 1, 6, 2, 5, 12, 28, 21, 15, 13, 30, 8, 23], [7, 11, 14, 25, 19, 24, 16, 17, 20, 18, 29, 59], [10, 27, 31, 38, 33, 39, 35, 32, 40, 26, 58, 34, 41, 42, 43, 47, 48, 44, 60, 61, 63, 45, 51, 46, 37, 50, 55, 49, 54, 52, 53, 57, 62, 56, 65, 64, 69], [75, 72, 66, 70, 68, 71, 67, 79, 73, 76, 74, 78, 77, 84, 80, 82, 83, 87, 81, 85, 86, 88]]
171: [[36, 22, 9, 3, 4, 1, 6, 2, 5, 24, 28, 14, 21, 31, 7, 41, 15], [8, 11, 12, 30, 13, 23, 16, 17, 20, 18, 26, 59], [10, 25, 27, 58, 19, 39, 35, 32, 37, 29, 34, 51, 40, 54, 45, 38, 60, 33, 42, 61, 52, 50, 43, 44, 49, 48, 47, 46, 53, 55, 56, 57, 62, 63, 65, 64, 73], [75, 72, 66, 70, 68, 71, 67, 77, 69, 78, 76, 74, 79, 84, 80, 82, 83, 87, 81, 85, 86, 88]]
172: [[36, 22, 9, 3, 4, 1, 6, 2, 5, 13, 24, 28, 15, 41, 7, 42, 20], [8, 11, 12, 30, 21, 14, 16, 17, 25, 18, 31, 59], [26, 27, 19, 35, 23, 39, 29, 32, 33, 34, 40, 43, 38, 10, 45, 56, 44, 58, 47, 48, 61, 37, 51, 60, 49, 50, 55, 46, 54, 53, 62, 57, 52, 63, 65, 64, 69], [75, 72, 66, 70, 68, 71, 67, 79, 73, 74, 77, 76, 78, 84, 80, 82, 83, 87, 81, 85, 86, 88]]
173: [[36, 22, 9, 3, 4, 5, 6, 65, 37, 1, 25, 14, 10, 28, 13, 11, 59], [7, 16, 15, 2, 23, 31, 17, 18, 21, 20, 24, 26], [12, 19, 56, 27, 50, 39, 43, 32, 35, 30, 48, 54, 44, 40, 34, 38, 45, 29, 33, 41, 42, 46, 53, 47, 8, 51, 62, 61, 49, 57, 52, 58, 60, 86, 55, 64, 85], [74, 72, 66, 68, 70, 71, 67, 79, 63, 75, 73, 87, 69, 76, 81, 82, 77, 78, 83, 80, 84, 88]]
174: [[36, 22, 9, 2, 4, 5, 6, 1, 10, 13, 14, 12, 7, 31, 8, 41, 55], [18, 11, 3, 58, 16, 15, 17, 53, 20, 26, 30, 57], [21, 19, 23, 34, 48, 51, 47, 32, 25, 24, 56, 52, 27, 43, 28, 44, 42, 29, 35, 40, 61, 33, 50, 37, 38, 39, 45, 46, 63, 49, 54, 60, 62, 71, 59, 65, 85], [66, 64, 74, 70, 68, 69, 67, 76, 72, 75, 79, 73, 87, 77, 78, 80, 82, 83, 81, 84, 86, 88]]
175: [[36, 18, 9, 7, 4, 1, 22, 3, 5, 8, 13, 15, 6, 27, 19, 11, 23], [20, 26, 14, 10, 28, 33, 17, 21, 34, 2, 31, 59], [12, 37, 25, 16, 55, 35, 39, 32, 41, 42, 24, 30, 38, 52, 44, 43, 40, 29, 46, 63, 60, 47, 45, 49, 48, 50, 51, 58, 53, 54, 57, 56, 61, 62, 64, 66, 68], [75, 72, 69, 70, 67, 71, 73, 79, 65, 74, 76, 78, 77, 84, 81, 80, 83, 87, 82, 85, 86, 88]]
176: [[36], [2, 33, 7, 4, 8, 22], [65], [37], [1, 24], [31, 14], [5], [13, 9], [27], [10, 16, 11, 6], [23, 15], [18, 17, 21], [3, 19], [25, 12], [26], [29], [28, 30], [32, 35], [48], [43], [34, 44, 47], [38, 40], [57], [39, 49, 51], [46, 45, 52], [60, 53, 54, 20, 41], [62, 55], [50, 56], [58, 59], [61, 63, 68, 42], [64, 75], [72, 66, 67, 70], [71, 69, 77], [73, 76, 74, 86, 78], [79, 80], [82, 83], [85], [81, 87, 84, 88]]
177: [[36], [2, 33, 6, 4, 13, 1], [3], [5], [9, 12], [29, 7], [27], [8, 39], [23], [14, 11, 10, 62], [16, 15], [17, 53, 20], [18, 30], [25, 26], [19], [22], [24, 21], [49, 28], [48], [31], [40, 34, 35], [38, 52], [37], [46, 32, 41], [43, 45, 51], [44, 47, 42, 56, 57], [55, 54], [63, 50], [59, 58], [60, 61, 72, 66], [68, 67], [64, 74, 70, 65], [71, 73, 76], [69, 79, 75, 77, 78], [81, 82], [80, 84], [83], [85, 87, 86, 88]]
