0: [[43, 5, 2, 3, 1, 22, 6, 12], [4, 7], [13, 10], [8, 9], [30, 11], [14, 15], [21, 17], [16, 26], [19, 50], [20, 31], [23, 24], [25, 60], [18, 27], [28, 29], [53, 36, 33, 34, 39, 41, 46, 32], [35, 37], [38, 42], [44, 40], [45, 63], [47, 56], [61, 48], [49, 54], [51, 52], [55, 57], [58, 62], [59, 64], [67, 69], [75, 68], [65, 66], [77, 70, 71, 74, 73, 76], [72, 78], [79, 82], [81, 85], [80, 83], [86, 84], [87, 88]]
153: [[43, 5], [2, 3], [1, 22], [6, 12], [4, 7], [13, 10], [8, 9], [30, 11], [14, 15], [21, 17], [16, 26], [19, 50], [20, 31], [23, 24], [25, 60], [18, 27], [28, 29], [53, 36], [33, 34], [39, 41], [46, 32], [35, 37], [38, 42], [44, 40], [45, 63, 47, 56], [61, 48, 49, 54, 51, 52, 55, 57, 58, 62, 59, 64, 67, 69, 75, 68, 65, 66, 77, 70, 71, 74, 73, 76, 72, 78, 79, 82, 81, 85, 80, 83, 86, 84, 87, 88]]
154: [[43, 5], [2, 3], [1, 22], [6, 12], [4, 7], [13, 10], [8, 9], [30, 11], [14, 15], [21, 17], [16, 26], [19, 50], [20, 31], [23, 24], [25, 60], [18, 27], [28, 29], [53, 36], [33, 34], [39, 41], [46, 32], [35, 37], [38, 42], [44, 40], [45, 63], [47, 56, 61, 48, 49, 54, 51, 52, 55, 57, 58, 62, 59, 64, 67, 69, 75, 68, 65, 66, 77, 70, 71, 74, 73, 76, 72, 78, 79, 82, 81, 85, 80, 83, 86, 84, 87, 88]]
155: [[43, 5], [2, 3], [1, 22], [6, 12], [4, 7], [13, 10], [8, 9], [30, 11], [14, 15], [21, 17], [16, 26], [19, 50], [20, 31], [23, 24], [25, 60], [18, 27], [28, 29], [53, 36], [33, 34], [39, 41], [46, 32], [35, 37], [38, 42], [44, 40], [45, 63, 47, 56, 61, 48, 49, 54, 51, 52, 55, 57, 58, 62, 59, 64, 67, 69, 75, 68, 65, 66, 77, 70, 71, 74, 73, 76, 72, 78, 79, 82, 81, 85, 80, 83, 86, 84, 87, 88]]
156: [[43, 5], [2, 3], [1, 22], [6, 12], [4, 7], [13, 10], [8, 9], [30, 11], [14, 15], [21, 17], [16, 26], [19, 50], [20, 31], [23, 24], [25, 60], [18, 27], [28, 29, 53], [36, 33], [34, 39], [41, 46], [32, 35], [37, 38], [42, 44], [40, 45], [63, 47], [56, 61], [48, 49], [54, 51], [52, 55], [57, 58], [62, 59], [64, 67], [69, 75], [68, 65], [66, 77], [70, 71], [74, 73], [76, 72], [78, 79, 82], [81, 85], [80, 83], [86, 84], [87, 88]]
157: [[43, 5], [2, 3], [1, 22], [6, 12], [4, 7], [13, 10], [8, 9], [30, 11], [14, 15], [21, 17], [16, 26], [19, 50], [20, 31], [23, 24], [25, 60], [18, 27], [28, 29], [53, 36], [33, 34], [39, 41], [46, 32], [35, 37], [38, 42], [44, 40], [45, 63, 47, 56, 61, 48, 49, 54, 51, 52, 55, 57, 58, 62, 59, 64, 67, 69, 75, 68, 65, 66, 77, 70, 71, 74, 73, 76, 72, 78, 79, 82, 81, 85, 80, 83, 86, 84, 87, 88]]
158: [[43, 5], [2, 3], [1, 22], [6, 12], [4, 7], [13, 10], [8, 9], [30, 11], [14, 15], [21, 17], [16, 26], [19, 50], [20, 31], [23, 24], [25, 60], [18, 27], [28, 29], [53, 36], [33, 34], [39, 41], [46, 32], [35, 37], [38, 42], [44, 40], [45, 63, 47, 56, 61, 48, 49, 54, 51, 52, 55, 57, 58, 62, 59, 64, 67, 69, 75, 68, 65, 66, 77, 70, 71, 74, 73, 76, 72, 78, 79, 82, 81, 85, 80, 83, 86, 84, 87, 88]]
159: [[43, 5], [2, 3], [1, 22], [6, 12], [4, 7], [13, 10], [8, 9], [30, 11], [14, 15], [21, 17], [16, 26], [19, 50], [20, 31], [23, 24], [25, 60], [18, 27], [28, 29], [53, 36], [33, 34], [39, 41], [46, 32], [35, 37], [38, 42], [44, 40, 45, 63, 47, 56, 61, 48, 49, 54, 51, 52, 55, 57, 58, 62, 59, 64, 67, 69, 75, 68], [65, 66, 77, 70, 71, 74, 73, 76, 72, 78, 79, 82, 81, 85, 80, 83, 86, 84, 87, 88]]
160: [[43, 5], [2, 3], [1, 22], [6, 12], [4, 7], [13, 10], [8, 9], [30, 11], [14, 15], [21, 17], [16, 26], [19, 50], [20, 31], [23, 24], [25, 60], [18, 27], [28, 29], [53, 36], [33, 34], [39, 41], [46, 32], [35, 37], [38, 42], [44, 40, 45, 63, 47, 56, 61, 48, 49, 54, 51, 52, 55, 57, 58, 62, 59, 64], [67, 69, 75, 68, 65, 66, 77, 70, 71, 74, 73, 76, 72, 78, 79, 82, 81, 85, 80, 83, 86, 84, 87, 88]]
161: [[43, 5], [2, 3], [1, 22], [6, 12], [4, 7], [13, 10], [8, 9], [30, 11], [14, 15], [21, 17], [16, 26], [19, 50], [20, 31], [23, 24], [25, 60], [18, 27, 28, 29, 53, 36], [33, 34], [39, 41], [46, 32], [35, 37], [38, 42], [44, 40], [45, 63, 47, 56, 61, 48, 49, 54, 51, 52, 55, 57, 58, 62, 59, 64, 67, 69, 75, 68, 65, 66, 77, 70, 71, 74, 73, 76, 72, 78, 79, 82, 81, 85, 80, 83, 86, 84, 87, 88]]
162: [[43, 5], [2, 3], [1, 22], [6, 12], [4, 7], [13, 10], [8, 9], [30, 11], [14, 15], [21, 17], [16, 26], [19, 50], [20, 31], [23, 24], [25, 60], [18, 27], [28, 29], [53, 36], [33, 34], [39, 41], [46, 32], [35, 37], [38, 42, 44, 40, 45, 63], [47, 56, 61, 48, 49, 54, 51, 52, 55, 57, 58, 62, 59, 64, 67, 69, 75, 68, 65, 66, 77, 70, 71, 74, 73, 76, 72, 78, 79, 82, 81, 85, 80, 83, 86, 84, 87, 88]]
163: [[43, 5], [2, 3], [1, 22], [6, 12], [4, 7], [13, 10], [8, 9], [30, 11], [14, 15], [21, 17], [16, 26], [19, 50], [20, 31], [23, 24], [25, 60], [18, 27], [28, 29], [53, 36], [33, 34], [39, 41], [46, 32], [35, 37], [38, 42, 44, 40, 45, 63, 47, 56, 61, 48, 49, 54, 51, 52, 55, 57, 58, 62, 59, 64, 67, 69, 75, 68, 65, 66, 77, 70, 71, 74, 73, 76, 72, 78, 79, 82, 81, 85, 80, 83, 86, 84, 87, 88]]
164: [[43, 5], [2, 3], [1, 22], [6, 12], [4, 7], [13, 10], [8, 9], [30, 11], [14, 15], [21, 17], [16, 26], [19, 50], [20, 31], [23, 24], [25, 60], [18, 27, 28, 29, 53, 36, 33, 34, 39, 41, 46, 32], [35, 37, 38, 42, 44, 40, 45, 63, 47, 56, 61, 48, 49, 54, 51, 52, 55, 57, 58, 62, 59, 64, 67, 69, 75, 68, 65, 66, 77, 70, 71, 74, 73, 76, 72, 78, 79, 82, 81, 85, 80, 83, 86, 84, 87, 88]]
165: [[43, 5], [2, 3], [1, 22], [6, 12], [4, 7], [13, 10], [8, 9], [30, 11], [14, 15], [21, 17], [16, 26], [19, 50], [20, 31], [23, 24], [25, 60, 18, 27, 28, 29, 53, 36], [33, 34, 39, 41, 46, 32, 35, 37, 38, 42, 44, 40, 45, 63, 47, 56, 61, 48], [49, 54, 51, 52, 55, 57, 58, 62, 59, 64, 67, 69, 75, 68, 65, 66, 77, 70, 71, 74, 73, 76, 72, 78, 79, 82, 81, 85, 80, 83, 86, 84, 87, 88]]
166: [[43, 5], [2, 3], [1, 22], [6, 12], [4, 7], [13, 10], [8, 9], [30, 11], [14, 15], [21, 17], [16, 26], [19, 50], [20, 31], [23, 24], [25, 60], [18, 27], [28, 29, 53, 36, 33, 34, 39, 41, 46, 32, 35, 37, 38, 42, 44, 40, 45, 63, 47, 56, 61, 48, 49, 54, 51, 52, 55, 57, 58, 62, 59, 64, 67, 69, 75, 68, 65, 66, 77, 70, 71, 74, 73, 76, 72, 78, 79, 82, 81, 85, 80, 83, 86, 84, 87, 88]]
167: [[43, 5], [2, 3], [1, 22], [6, 12], [4, 7], [13, 10], [8, 9], [30, 11], [14, 15], [21, 17], [16, 26], [19, 50], [20, 31], [23, 24], [25, 60], [18, 27, 28, 29, 53, 36, 33, 34, 39, 41, 46, 32, 35, 37, 38, 42, 44, 40, 45, 63, 47, 56, 61, 48, 49, 54, 51, 52, 55, 57, 58, 62, 59, 64, 67, 69, 75, 68, 65, 66, 77, 70, 71, 74, 73, 76, 72, 78, 79, 82, 81, 85, 80, 83, 86, 84, 87, 88]]
168: [[43, 5], [2, 3], [1, 22], [6, 12], [4, 7], [13, 10], [8, 9], [30, 11], [14, 15], [21, 17], [16, 26], [19, 50], [20, 31, 23, 24, 25, 60, 18, 27, 28, 29, 53, 36, 33, 34, 39, 41, 46, 32, 35, 37, 38, 42, 44, 40, 45, 63, 47, 56, 61, 48, 49, 54, 51, 52, 55, 57, 58, 62, 59, 64, 67, 69, 75, 68, 65, 66, 77, 70, 71, 74, 73, 76, 72, 78, 79, 82, 81, 85, 80, 83, 86, 84, 87, 88]]
169: [[43, 5], [2, 3], [1, 22], [6, 12], [4, 7], [13, 10], [8, 9], [30, 11], [14, 15], [21, 17], [16, 26], [19, 50], [20, 31], [23, 24, 25, 60, 18, 27, 28, 29, 53, 36, 33, 34, 39, 41, 46, 32, 35, 37, 38, 42, 44, 40, 45, 63, 47, 56, 61, 48, 49, 54, 51, 52, 55, 57, 58, 62, 59, 64, 67, 69, 75, 68, 65, 66, 77, 70, 71, 74, 73, 76, 72, 78, 79, 82, 81, 85, 80, 83, 86, 84, 87, 88]]
170: [[43, 5], [2, 3], [1, 22], [6, 12], [4, 7], [13, 10], [8, 9], [30, 11], [14, 15], [21, 17], [16, 26], [19, 50], [20, 31], [23, 24, 25, 60, 18, 27, 28, 29, 53, 36, 33, 34, 39, 41, 46, 32, 35, 37, 38, 42, 44, 40, 45, 63, 47, 56, 61, 48, 49, 54, 51, 52, 55, 57, 58, 62, 59, 64, 67, 69, 75, 68, 65, 66, 77, 70, 71, 74, 73, 76, 72, 78, 79, 82, 81, 85, 80, 83, 86, 84, 87, 88]]
171: [[43, 5], [2, 3], [1, 22], [6, 12], [4, 7], [13, 10], [8, 9], [30, 11], [14, 15], [21, 17], [16, 26], [19, 50, 20, 31], [23, 24, 25, 60, 18, 27, 28, 29, 53, 36, 33, 34, 39, 41, 46, 32, 35, 37, 38, 42, 44, 40, 45, 63, 47, 56, 61, 48, 49, 54, 51, 52, 55, 57, 58, 62, 59, 64, 67, 69, 75, 68, 65, 66, 77, 70, 71, 74, 73, 76, 72, 78, 79, 82, 81, 85, 80, 83, 86, 84, 87, 88]]
172: [[43, 5], [2, 3], [1, 22], [6, 12], [4, 7], [13, 10], [8, 9], [30, 11], [14, 15], [21, 17], [16, 26], [19, 50, 20, 31, 23, 24, 25, 60, 18, 27, 28, 29], [53, 36, 33, 34, 39, 41, 46, 32, 35, 37, 38, 42, 44, 40, 45, 63, 47, 56, 61, 48, 49, 54, 51, 52, 55, 57, 58, 62, 59, 64, 67, 69, 75, 68, 65, 66, 77, 70, 71, 74, 73, 76, 72, 78, 79, 82, 81, 85, 80, 83, 86, 84, 87, 88]]
173: [[43, 5], [2, 3], [1, 22, 6, 12], [4, 7, 13, 10, 8, 9, 30, 11, 14, 15, 21, 17, 16, 26, 19, 50, 20, 31, 23, 24, 25, 60, 18, 27, 28, 29, 53, 36, 33, 34, 39, 41, 46, 32, 35, 37, 38, 42, 44, 40, 45, 63, 47, 56, 61, 48, 49, 54, 51, 52, 55, 57, 58, 62, 59, 64, 67, 69, 75, 68, 65, 66, 77, 70, 71, 74, 73, 76, 72, 78, 79, 82, 81, 85, 80, 83, 86, 84, 87, 88]]
174: [[43, 5], [2, 3], [1, 22], [6, 12, 4, 7, 13, 10, 8, 9, 30, 11, 14, 15, 21, 17, 16, 26, 19, 50, 20, 31, 23, 24, 25, 60, 18, 27, 28, 29, 53, 36, 33, 34, 39, 41, 46, 32, 35, 37, 38, 42, 44, 40, 45, 63, 47, 56, 61, 48, 49, 54, 51, 52, 55, 57, 58, 62, 59, 64, 67, 69, 75, 68, 65, 66, 77, 70, 71, 74, 73, 76, 72, 78, 79, 82, 81, 85, 80, 83, 86, 84, 87, 88]]
175: [[43, 5], [2, 3], [1, 22], [6, 12], [4, 7], [13, 10, 8, 9, 30, 11, 14, 15, 21, 17, 16, 26, 19, 50, 20, 31, 23, 24, 25, 60, 18, 27, 28, 29, 53, 36, 33, 34, 39, 41, 46, 32, 35, 37, 38, 42, 44, 40, 45, 63, 47, 56, 61, 48, 49, 54, 51, 52, 55, 57, 58, 62, 59, 64, 67, 69, 75, 68, 65, 66, 77, 70, 71, 74, 73, 76, 72, 78, 79, 82, 81, 85, 80, 83, 86, 84, 87, 88]]
