0: [[72, 18, 32, 39, 63, 71, 10, 69], [15, 75, 41, 14], [43, 24, 62, 64], [68, 56], [23, 67, 54, 2, 86, 28, 80, 34], [37, 7], [73, 76, 79, 27], [77, 9, 53, 19], [45, 65], [60, 50, 29, 1, 3], [12, 22, 4], [59, 82, 21, 85, 17, 20, 16, 11], [13, 25], [33, 30, 31], [26, 47], [74, 6, 36], [35, 52, 49, 57], [38, 42, 5], [55, 48, 61], [8, 44, 40], [70, 46, 83, 88, 51, 81, 66, 78], [58, 84, 87]]
153: [[72, 18, 32, 39], [63, 71, 10, 69], [15, 75, 41], [14, 43, 24], [62, 64, 68], [56, 23, 67], [54, 2], [86, 28, 80, 34], [37, 7, 73], [76, 79], [27, 77, 9], [53, 19, 45], [65, 60, 50, 29], [1, 3, 12, 22, 4, 59, 82, 21, 85, 17, 20, 16, 11, 13, 25, 33, 30, 31, 26, 47, 74, 6, 36, 35, 52, 49, 57, 38, 42, 5, 55, 48, 61, 8, 44, 40, 70, 46, 83, 88, 51, 81, 66, 78, 58, 84, 87]]
154: [[72, 18, 32, 39], [63, 71, 10, 69], [15, 75], [41, 14], [43, 24, 62, 64], [68, 56], [23, 67], [54, 2, 86, 28], [80, 34, 37], [7, 73, 76], [79, 27], [77, 9, 53, 19], [45, 65, 60], [50, 29, 1, 3, 12], [22, 4, 59], [82, 21, 85, 17, 20], [16, 11], [13, 25, 33], [30, 31], [26, 47, 74], [6, 36, 35, 52, 49], [57, 38, 42], [5, 55, 48], [61, 8, 44], [40, 70, 46, 83, 88, 51, 81, 66], [78, 58, 84, 87]]
155: [[72, 18, 32], [39, 63], [71, 10, 69], [15, 75, 41], [14, 43, 24], [62, 64, 68], [56, 23, 67, 54], [2, 86, 28, 80], [34, 37, 7], [73, 76, 79], [27, 77, 9, 53], [19, 45, 65, 60], [50, 29, 1, 3], [12, 22, 4, 59], [82, 21], [85, 17, 20, 16, 11, 13, 25, 33], [30, 31, 26, 47], [74, 6], [36, 35, 52, 49, 57, 38, 42, 5, 55, 48, 61, 8, 44, 40, 70, 46, 83, 88, 51, 81, 66, 78, 58, 84, 87]]
156: [[72, 18], [32, 39], [63, 71], [10, 69, 15], [75, 41, 14], [43, 24, 62], [64, 68, 56], [23, 67, 54], [2, 86], [28, 80], [34, 37, 7], [73, 76, 79], [27, 77, 9], [53, 19], [45, 65], [60, 50, 29], [1, 3, 12], [22, 4], [59, 82, 21], [85, 17, 20], [16, 11, 13], [25, 33, 30], [31, 26], [47, 74, 6], [36, 35], [52, 49, 57], [38, 42], [5, 55, 48], [61, 8, 44], [40, 70, 46], [83, 88], [51, 81], [66, 78, 58], [84, 87]]
157: [[72, 18, 32, 39, 63, 71, 10, 69], [15, 75, 41, 14, 43], [24, 62], [64, 68, 56], [23, 67], [54, 2, 86], [28, 80, 34, 37], [7, 73, 76], [79, 27, 77], [9, 53, 19], [45, 65, 60, 50, 29, 1, 3, 12], [22, 4, 59, 82, 21, 85, 17], [20, 16, 11, 13, 25, 33, 30, 31, 26, 47, 74, 6, 36, 35, 52, 49, 57, 38, 42], [5, 55, 48, 61, 8, 44, 40, 70, 46, 83, 88, 51, 81, 66, 78, 58, 84, 87]]
158: [[72, 18], [32, 39, 63], [71, 10, 69], [15, 75, 41], [14, 43], [24, 62, 64], [68, 56, 23, 67], [54, 2, 86], [28, 80], [34, 37, 7, 73], [76, 79], [27, 77, 9], [53, 19, 45], [65, 60, 50], [29, 1], [3, 12], [22, 4], [59, 82, 21], [85, 17, 20, 16], [11, 13], [25, 33, 30, 31], [26, 47, 74, 6, 36, 35, 52, 49, 57, 38, 42, 5, 55, 48, 61, 8, 44, 40, 70, 46, 83, 88, 51, 81, 66, 78, 58, 84, 87]]
159: [[72, 18, 32], [39, 63], [71, 10, 69], [15, 75], [41, 14, 43], [24, 62, 64], [68, 56, 23], [67, 54], [2, 86], [28, 80, 34, 37], [7, 73, 76, 79], [27, 77], [9, 53, 19, 45], [65, 60, 50], [29, 1, 3, 12], [22, 4, 59, 82], [21, 85, 17, 20], [16, 11, 13, 25], [33, 30], [31, 26, 47, 74], [6, 36, 35], [52, 49, 57, 38], [42, 5, 55, 48], [61, 8, 44, 40], [70, 46, 83, 88], [51, 81, 66, 78], [58, 84, 87]]
160: [[72, 18, 32, 39], [63, 71, 10], [69, 15, 75, 41], [14, 43], [24, 62, 64], [68, 56, 23, 67], [54, 2, 86, 28], [80, 34, 37], [7, 73, 76, 79], [27, 77, 9, 53], [19, 45, 65, 60], [50, 29, 1], [3, 12], [22, 4, 59, 82], [21, 85], [17, 20, 16], [11, 13, 25, 33], [30, 31, 26], [47, 74, 6, 36], [35, 52, 49, 57], [38, 42, 5, 55], [48, 61, 8], [44, 40, 70, 46], [83, 88, 51, 81], [66, 78, 58, 84, 87]]
161: [[72, 18], [32, 39, 63], [71, 10, 69], [15, 75], [41, 14, 43, 24], [62, 64], [68, 56, 23], [67, 54, 2], [86, 28, 80, 34], [37, 7, 73], [76, 79], [27, 77], [9, 53], [19, 45, 65, 60], [50, 29], [1, 3, 12], [22, 4, 59, 82], [21, 85, 17], [20, 16, 11, 13], [25, 33, 30], [31, 26, 47, 74, 6, 36, 35, 52, 49, 57, 38, 42, 5, 55, 48, 61, 8, 44, 40, 70, 46, 83, 88, 51, 81, 66, 78, 58, 84, 87]]
162: [[72, 18, 32], [39, 63, 71], [10, 69], [15, 75], [41, 14, 43, 24], [62, 64, 68, 56], [23, 67, 54, 2], [86, 28, 80], [34, 37, 7], [73, 76, 79, 27], [77, 9, 53, 19], [45, 65, 60, 50], [29, 1, 3, 12], [22, 4, 59, 82, 21, 85, 17, 20, 16, 11, 13, 25, 33, 30, 31, 26, 47, 74, 6, 36, 35, 52, 49, 57, 38, 42, 5, 55, 48, 61, 8, 44, 40, 70, 46, 83, 88, 51, 81, 66, 78, 58, 84, 87]]
163: [[72, 18], [32, 39, 63], [71, 10, 69, 15], [75, 41, 14, 43], [24, 62, 64, 68], [56, 23, 67, 54, 2], [86, 28, 80, 34], [37, 7, 73, 76, 79, 27, 77], [9, 53, 19, 45, 65, 60, 50, 29, 1, 3, 12, 22, 4, 59, 82, 21, 85, 17, 20, 16, 11, 13, 25, 33, 30, 31, 26, 47, 74, 6, 36, 35, 52, 49, 57, 38, 42, 5, 55, 48, 61, 8, 44, 40, 70, 46, 83, 88, 51, 81, 66, 78, 58, 84, 87]]
164: [[72, 18, 32, 39], [63, 71], [10, 69, 15], [75, 41, 14, 43], [24, 62, 64, 68], [56, 23, 67], [54, 2, 86, 28], [80, 34, 37], [7, 73, 76, 79, 27, 77, 9, 53, 19, 45, 65, 60, 50, 29, 1], [3, 12, 22, 4, 59, 82, 21, 85, 17, 20, 16, 11, 13, 25, 33, 30, 31], [26, 47, 74, 6, 36, 35, 52, 49, 57, 38, 42, 5, 55, 48, 61, 8, 44, 40, 70, 46, 83, 88, 51, 81, 66, 78, 58, 84, 87]]
165: [[72, 18, 32, 39], [63, 71], [10, 69, 15, 75], [41, 14, 43, 24], [62, 64, 68, 56], [23, 67, 54, 2], [86, 28, 80, 34], [37, 7, 73, 76], [79, 27, 77, 9, 53, 19, 45, 65, 60, 50, 29, 1, 3, 12, 22, 4, 59, 82, 21, 85, 17, 20, 16, 11, 13, 25, 33, 30, 31, 26, 47, 74, 6, 36, 35, 52, 49, 57, 38, 42, 5, 55, 48, 61, 8, 44, 40, 70, 46, 83, 88, 51, 81, 66, 78, 58, 84, 87]]
166: [[72, 18], [32, 39, 63], [71, 10, 69, 15, 75, 41, 14, 43], [24, 62, 64, 68], [56, 23, 67, 54, 2, 86, 28, 80, 34, 37, 7, 73, 76, 79, 27, 77, 9, 53, 19, 45, 65, 60, 50, 29, 1, 3, 12, 22, 4, 59, 82, 21, 85, 17, 20, 16, 11, 13, 25, 33, 30, 31, 26, 47, 74, 6, 36, 35, 52, 49, 57, 38, 42, 5, 55, 48, 61, 8, 44, 40, 70, 46, 83, 88, 51, 81, 66, 78], [58, 84, 87]]
167: [[72, 18, 32], [39, 63], [71, 10, 69, 15, 75], [41, 14, 43], [24, 62, 64], [68, 56], [23, 67, 54, 2], [86, 28, 80, 34], [37, 7, 73, 76], [79, 27, 77, 9], [53, 19, 45], [65, 60, 50], [29, 1, 3, 12], [22, 4, 59, 82], [21, 85, 17, 20, 16, 11, 13, 25, 33, 30, 31, 26, 47, 74, 6, 36, 35, 52, 49], [57, 38, 42, 5, 55, 48, 61, 8, 44, 40, 70, 46, 83, 88, 51, 81, 66, 78, 58, 84, 87]]
168: [[72, 18, 32], [39, 63], [71, 10, 69], [15, 75, 41], [14, 43, 24, 62], [64, 68, 56, 23], [67, 54, 2, 86], [28, 80, 34, 37], [7, 73, 76, 79], [27, 77, 9, 53, 19, 45, 65, 60, 50, 29, 1, 3, 12, 22, 4, 59, 82, 21, 85, 17, 20, 16, 11, 13, 25, 33, 30, 31, 26, 47, 74, 6, 36, 35, 52, 49, 57, 38, 42, 5, 55, 48, 61, 8, 44, 40, 70, 46, 83, 88, 51, 81, 66, 78, 58, 84, 87]]
169: [[72, 18, 32], [39, 63], [71, 10], [69, 15], [75, 41], [14, 43, 24], [62, 64], [68, 56, 23], [67, 54], [2, 86, 28, 80], [34, 37], [7, 73, 76, 79], [27, 77, 9], [53, 19, 45, 65], [60, 50, 29], [1, 3, 12, 22], [4, 59, 82], [21, 85, 17, 20], [16, 11, 13], [25, 33, 30], [31, 26, 47, 74], [6, 36, 35, 52], [49, 57, 38], [42, 5, 55, 48], [61, 8, 44, 40], [70, 46, 83, 88], [51, 81, 66], [78, 58, 84, 87]]
170: [[72, 18, 32, 39], [63, 71, 10, 69], [15, 75, 41], [14, 43, 24], [62, 64, 68, 56], [23, 67, 54, 2, 86], [28, 80, 34, 37], [7, 73, 76], [79, 27, 77], [9, 53, 19], [45, 65, 60, 50, 29, 1, 3, 12], [22, 4, 59, 82, 21, 85, 17, 20, 16, 11, 13, 25, 33, 30, 31, 26, 47, 74, 6, 36, 35, 52, 49, 57, 38, 42, 5, 55, 48, 61, 8, 44, 40, 70, 46, 83, 88, 51, 81, 66, 78, 58, 84, 87]]
171: [[72, 18, 32], [39, 63], [71, 10, 69], [15, 75, 41], [14, 43, 24], [62, 64, 68], [56, 23, 67], [54, 2, 86, 28], [80, 34, 37], [7, 73, 76, 79, 27, 77, 9, 53, 19, 45, 65, 60, 50, 29, 1, 3, 12, 22, 4, 59, 82, 21, 85, 17, 20, 16, 11, 13, 25, 33, 30, 31, 26, 47, 74, 6, 36, 35, 52, 49, 57, 38, 42, 5, 55, 48, 61, 8, 44, 40, 70, 46, 83, 88, 51, 81, 66, 78, 58, 84, 87]]
172: [[72, 18, 32, 39], [63, 71], [10, 69, 15, 75, 41, 14, 43, 24], [62, 64], [68, 56, 23], [67, 54, 2], [86, 28, 80, 34, 37, 7, 73, 76, 79, 27], [77, 9, 53, 19, 45, 65, 60, 50, 29, 1, 3, 12, 22, 4, 59, 82, 21, 85, 17, 20, 16, 11, 13, 25, 33, 30, 31, 26, 47, 74, 6, 36, 35, 52, 49, 57, 38, 42, 5, 55, 48, 61, 8, 44], [40, 70, 46, 83, 88, 51, 81, 66, 78, 58, 84, 87]]
173: [[72, 18], [32, 39, 63], [71, 10, 69, 15], [75, 41], [14, 43, 24, 62, 64, 68, 56, 23], [67, 54, 2], [86, 28, 80], [34, 37], [7, 73, 76], [79, 27, 77, 9, 53, 19, 45, 65, 60, 50, 29, 1, 3, 12], [22, 4, 59, 82, 21, 85, 17], [20, 16, 11, 13, 25, 33, 30, 31, 26, 47, 74, 6, 36, 35, 52, 49, 57, 38, 42, 5, 55, 48, 61, 8, 44, 40, 70, 46, 83, 88], [51, 81, 66, 78, 58, 84, 87]]
174: [[72, 18, 32, 39], [63, 71, 10, 69, 15], [75], [41, 14, 43, 24, 62, 64, 68, 56, 23, 67, 54, 2, 86, 28, 80, 34, 37, 7, 73, 76, 79, 27, 77, 9, 53, 19, 45, 65, 60, 50, 29, 1, 3, 12, 22, 4, 59, 82, 21, 85, 17, 20, 16, 11, 13, 25, 33, 30, 31, 26, 47, 74, 6, 36, 35, 52, 49, 57, 38, 42, 5, 55, 48, 61, 8, 44, 40, 70, 46, 83, 88, 51, 81, 66, 78, 58, 84, 87]]
175: [[72, 18, 32, 39], [63, 71, 10], [69, 15, 75], [41, 14], [43, 24], [62, 64], [68, 56], [23, 67, 54], [2, 86, 28], [80, 34, 37], [7, 73, 76, 79], [27, 77], [9, 53, 19], [45, 65, 60, 50], [29, 1, 3, 12], [22, 4, 59], [82, 21, 85, 17], [20, 16], [11, 13, 25, 33], [30, 31], [26, 47, 74, 6], [36, 35, 52, 49], [57, 38], [42, 5, 55, 48], [61, 8, 44, 40], [70, 46, 83], [88, 51, 81], [66, 78, 58, 84, 87]]
