0: [[41, 15], [52, 49, 7], [87, 2, 81, 12, 22], [29, 60, 26], [1, 6, 48, 13, 23], [11, 83, 74, 75], [62, 27, 5, 73, 43], [65, 55, 85, 36], [44, 8, 53, 39], [14, 16, 20, 17], [38, 47, 4, 56], [50, 28, 30, 86], [32, 33, 34, 35, 21, 51, 57, 72], [37, 45, 18, 63], [46, 54], [19, 58, 3, 9, 66, 10], [70, 64, 59, 31, 40], [61, 88, 84], [25, 68], [69, 24], [76, 77, 78, 42, 71], [79, 80, 67, 82]]
153: [[43, 3, 22, 1, 6, 2, 36, 4, 12, 13, 16, 24, 23], [9, 15, 28, 11, 21, 14, 5, 29, 30, 17, 25], [7, 19, 10, 8, 18, 48, 58, 20, 27, 26, 31, 42, 33, 51, 32, 40, 35, 34, 37, 47, 38, 44, 39, 41, 46, 63, 55, 49, 45, 53, 52, 62, 54, 50, 56, 59, 57, 60, 68, 64, 69], [61, 66, 83, 72, 70, 67, 78, 76, 65, 71, 74, 75, 73, 79, 77, 85, 80, 81, 84, 86, 82, 87, 88]]
154: [[43, 3, 22, 1, 6, 2, 36, 4, 12, 13, 16, 24, 23], [9, 15, 28, 11, 21, 14, 5, 29, 30, 17, 25], [7, 19, 10, 8, 18, 48, 58, 20, 26, 27, 59, 63, 33, 31, 38, 32, 41, 39, 44, 46, 34, 40, 35, 37, 54, 42, 45, 49, 47, 50, 62, 51, 55, 52, 53, 60, 57, 56, 68, 64, 69], [61, 66, 83, 72, 70, 67, 78, 76, 65, 71, 74, 75, 73, 79, 77, 85, 80, 81, 84, 86, 82, 87, 88]]
155: [[43, 3, 22, 1, 6, 2, 36, 4, 12, 13, 16, 24, 23], [9, 15, 28, 11, 21, 14, 5, 29, 30, 17, 25], [7, 19, 8, 10, 18, 48, 26, 20, 31, 27, 51, 34, 37, 35, 32, 41, 33, 38, 40, 39, 46, 45, 50, 52, 42, 59, 44, 47, 49, 53, 58, 55, 54, 56, 57, 62, 60, 63, 68, 64, 69], [61, 66, 83, 72, 70, 67, 78, 76, 65, 71, 74, 75, 73, 79, 77, 85, 80, 81, 84, 86, 82, 87, 88]]
156: [[43, 3, 22, 1, 6, 2, 36, 4, 12, 13, 16, 24, 23], [9, 15, 28, 11, 21, 14, 5, 29, 30, 17, 25], [7, 19, 8, 10, 18, 48, 56, 20, 27, 58, 31, 34, 39, 35, 46, 41, 40, 33, 26, 32, 37, 38, 42, 44, 54, 52, 45, 47, 63, 55, 49, 60, 59, 50, 62, 53, 51, 57, 68, 64, 69], [61, 66, 83, 72, 70, 67, 78, 76, 65, 71, 74, 75, 73, 79, 77, 85, 80, 81, 84, 86, 82, 87, 88]]
157: [[43, 3, 22, 1, 6, 2, 36, 4, 12, 13, 16, 24, 23], [9, 15, 28, 11, 21, 14, 5, 29, 30, 17, 25], [7, 19, 8, 10, 18, 48, 27, 20, 26, 31, 55, 33, 38, 32, 35, 37, 40, 39, 45, 41, 44, 47, 46, 42, 34, 52, 60, 62, 57, 49, 50, 54, 51, 58, 63, 53, 56, 59, 68, 64, 69], [61, 66, 83, 72, 70, 67, 78, 73, 65, 71, 74, 75, 76, 79, 77, 85, 80, 81, 84, 86, 82, 87, 88]]
158: [[43, 3, 22, 1, 6, 2, 36, 4, 12, 13, 16, 24, 23], [9, 15, 28, 11, 21, 14, 5, 29, 30, 17, 25], [7, 19, 8, 10, 18, 48, 27, 20, 26, 31, 63, 38, 32, 39, 37, 34, 35, 33, 41, 47, 40, 45, 42, 44, 46, 54, 60, 50, 51, 52, 53, 55, 56, 49, 61, 57, 62, 58, 68, 64, 70], [59, 66, 83, 72, 69, 67, 78, 76, 65, 71, 74, 75, 73, 79, 77, 85, 80, 81, 84, 86, 82, 87, 88]]
159: [[43, 3, 22, 1, 6, 2, 36, 4, 12, 13, 16, 24, 23], [9, 15, 28, 11, 21, 14, 5, 29, 30, 17, 25], [7, 19, 8, 10, 18, 48, 27, 20, 26, 50, 63, 31, 38, 39, 53, 34, 32, 35, 45, 47, 37, 33, 42, 44, 40, 54, 60, 41, 46, 55, 49, 51, 52, 56, 57, 58, 62, 59, 68, 64, 70], [61, 66, 83, 72, 69, 67, 78, 76, 65, 71, 74, 75, 73, 79, 77, 85, 80, 81, 84, 86, 82, 87, 88]]
160: [[43, 3, 22, 1, 6, 2, 36, 4, 12, 13, 16, 24, 23], [9, 15, 28, 11, 21, 14, 5, 25, 30, 17, 8], [7, 18, 10, 19, 27, 50, 29, 20, 26, 41, 53, 33, 35, 34, 63, 48, 32, 49, 31, 37, 40, 38, 47, 45, 39, 46, 42, 44, 51, 52, 54, 55, 57, 59, 58, 60, 56, 61, 64, 68, 70], [62, 66, 83, 72, 69, 67, 78, 73, 65, 71, 74, 75, 76, 79, 77, 85, 80, 81, 84, 86, 82, 87, 88]]
161: [[43, 3, 22, 1, 6, 2, 36, 4, 12, 13, 19, 8, 29], [9, 15, 28, 11, 21, 14, 5, 20, 30, 17, 25], [7, 10, 16, 18, 48, 23, 50, 24, 27, 26, 40, 55, 31, 34, 33, 38, 35, 53, 39, 37, 41, 62, 45, 44, 42, 46, 32, 57, 49, 60, 58, 51, 54, 59, 52, 61, 56, 63, 68, 64, 69], [47, 66, 83, 72, 70, 67, 78, 73, 65, 71, 74, 75, 76, 79, 77, 85, 80, 81, 84, 86, 82, 87, 88]]
162: [[43, 3, 22, 1, 6, 2, 36, 4, 12, 13, 16, 28, 7], [9, 15, 10, 11, 21, 14, 5, 29, 30, 17, 25], [23, 19, 8, 24, 18, 59, 20, 27, 26, 39, 31, 41, 45, 32, 33, 34, 38, 35, 37, 40, 46, 52, 42, 49, 55, 54, 57, 50, 58, 48, 61, 56, 53, 51, 62, 60, 63, 44, 68, 64, 70], [47, 66, 83, 72, 69, 67, 78, 73, 65, 71, 74, 75, 76, 79, 77, 85, 80, 81, 84, 86, 82, 87, 88]]
163: [[43, 3, 22, 1, 6, 2, 36, 4, 20, 9, 21, 12, 13], [16, 15, 28, 11, 23, 14, 5, 29, 30, 17, 25], [7, 19, 10, 8, 18, 24, 56, 27, 26, 32, 31, 41, 60, 35, 38, 61, 33, 37, 40, 45, 49, 34, 44, 42, 50, 46, 48, 39, 58, 52, 51, 63, 62, 53, 54, 55, 57, 84, 68, 64, 71], [47, 66, 83, 72, 59, 67, 78, 76, 65, 70, 74, 75, 69, 79, 77, 85, 80, 81, 73, 86, 82, 87, 88]]
164: [[43, 7], [20, 17, 3], [83, 36, 65, 12, 22], [4, 60, 19], [1, 14, 24, 13, 23], [10, 85, 88, 15], [29, 25, 5, 75, 6], [64, 51, 52, 41], [44, 8, 9, 55], [11, 50, 33, 16], [46, 47, 32, 58], [18, 26, 27, 87], [28, 30, 34, 42, 21, 31, 35, 48], [45, 37, 53, 57], [59, 54], [38, 68, 2, 77, 39, 66], [71, 72, 40, 49, 56], [61, 80, 62], [63, 67], [69, 70], [73, 74, 76, 81, 84], [78, 82, 79, 86]]
165: [[43, 3, 22, 1, 6, 2, 36, 4, 12, 8, 18, 24, 31], [9, 15, 28, 11, 21, 14, 5, 13, 30, 17, 25], [7, 19, 16, 10, 48, 20, 51, 23, 27, 26, 53, 49, 55, 33, 34, 29, 39, 40, 44, 32, 45, 35, 56, 42, 37, 46, 38, 41, 63, 52, 54, 50, 57, 59, 58, 61, 60, 62, 68, 64, 69], [47, 66, 83, 72, 70, 67, 78, 73, 65, 71, 74, 75, 76, 79, 77, 85, 80, 81, 84, 86, 82, 87, 88]]
166: [[43, 3, 22, 1, 6, 2, 36, 4, 20, 12, 19, 8, 29], [9, 15, 28, 11, 21, 14, 5, 13, 30, 17, 25], [7, 16, 10, 18, 48, 50, 54, 23, 26, 24, 61, 33, 27, 31, 32, 39, 38, 34, 35, 41, 40, 44, 37, 45, 53, 42, 46, 55, 52, 56, 57, 58, 59, 62, 51, 49, 63, 60, 64, 68, 69], [47, 66, 83, 72, 70, 67, 78, 76, 65, 71, 74, 75, 73, 79, 77, 85, 80, 81, 84, 86, 82, 87, 88]]
167: [[43, 3, 22, 1, 6, 2, 36, 4, 20, 9, 10, 28, 13], [12, 15, 16, 11, 21, 14, 5, 29, 30, 17, 25], [7, 19, 8, 24, 18, 48, 58, 23, 42, 26, 27, 56, 33, 55, 31, 34, 35, 46, 40, 32, 37, 38, 39, 60, 50, 59, 53, 63, 45, 41, 44, 49, 51, 54, 57, 52, 61, 62, 64, 68, 69], [47, 66, 83, 72, 70, 67, 78, 76, 65, 71, 74, 75, 73, 79, 77, 85, 80, 81, 84, 86, 82, 87, 88]]
168: [[41, 11, 22, 1, 6, 87, 36, 69, 12, 14, 25, 60, 18], [3, 4, 24, 15, 23, 10, 7, 88, 16, 31, 27], [5, 75, 8, 17, 19, 53, 40, 52, 26, 49, 37, 20, 21, 48, 2, 39, 43, 28, 58, 35, 29, 30, 34, 33, 55, 32, 42, 38, 63, 44, 45, 46, 57, 47, 51, 56, 54, 50, 59, 61, 73], [62, 74, 70, 64, 66, 67, 78, 68, 65, 71, 9, 72, 77, 13, 76, 79, 81, 83, 84, 85, 80, 86, 82]]
169: [[43, 3, 22, 1, 6, 2, 36, 4, 8, 25, 20, 28, 7], [9, 15, 12, 11, 21, 14, 5, 29, 30, 17, 13], [16, 19, 26, 18, 31, 57, 24, 23, 27, 58, 34, 32, 39, 56, 33, 54, 42, 37, 38, 35, 41, 40, 45, 46, 52, 53, 44, 48, 60, 49, 50, 51, 59, 55, 61, 62, 63, 76, 68, 65, 10], [47, 66, 83, 72, 70, 67, 78, 64, 69, 71, 74, 75, 73, 79, 77, 85, 80, 81, 84, 86, 82, 87, 88]]
170: [[43, 3, 22, 1, 6, 2, 36, 4, 16, 24, 23, 8, 29], [9, 15, 28, 11, 21, 14, 5, 12, 30, 17, 25], [7, 19, 10, 13, 50, 18, 27, 26, 32, 31, 47, 20, 33, 51, 34, 35, 38, 37, 39, 59, 42, 41, 44, 45, 58, 60, 61, 40, 55, 53, 46, 57, 52, 48, 49, 54, 56, 84, 64, 69, 63], [62, 66, 83, 72, 70, 67, 78, 76, 65, 71, 74, 75, 68, 79, 77, 85, 80, 81, 73, 86, 82, 87, 88]]
171: [[43, 7, 52, 1, 6, 23, 4, 68, 12, 13, 25, 56, 18], [3, 14, 60, 11, 8, 15, 81, 88, 16, 22, 17], [20, 9, 21, 24, 19, 84, 50, 36, 10, 29, 39, 62, 48, 33, 49, 32, 46, 26, 28, 30, 31, 35, 86, 37, 38, 42, 40, 53, 41, 57, 5, 45, 47, 27, 63, 44, 58, 51, 54, 65, 55], [59, 2, 87, 72, 34, 71, 61, 64, 80, 69, 66, 67, 73, 70, 77, 74, 75, 76, 78, 79, 82, 83, 85]]
172: [[43, 7], [52, 49, 1], [2, 3, 16, 12, 21], [20, 24, 31], [9, 6, 8, 10, 11], [15, 87, 14, 19], [48, 25, 22, 17, 23], [65, 51, 80, 26], [28, 29, 30, 63], [34, 32, 4, 35], [38, 44, 37, 40], [56, 60, 62, 41], [42, 33, 46, 39, 13, 47, 53, 54], [55, 45, 50, 57], [36, 58], [27, 86, 67, 5, 18, 59], [83, 72, 61, 64, 66], [69, 88, 84], [70, 68], [73, 74], [76, 75, 77, 78, 79], [71, 82, 81, 85]]
173: [[43, 7, 20, 33, 2, 86, 32, 21, 12, 6, 24, 3, 26], [9, 15, 48, 16, 23, 10, 19, 17, 22, 60, 25], [5, 75, 8, 72, 27, 28, 14, 29, 11, 53, 39, 30, 31, 13, 49, 40, 34, 4, 56, 36, 38, 42, 44, 47, 41, 35, 55, 50, 51, 61, 84, 37, 45, 18, 62, 46, 54, 52, 57, 1, 58], [79, 59, 63, 64, 65, 66, 69, 71, 80, 70, 73, 67, 74, 76, 77, 85, 78, 81, 68, 83, 82, 87, 88]]
174: [[41, 15, 52, 1, 7, 70, 4, 85, 12, 6, 20, 28, 30], [9, 14, 48, 11, 23, 10, 5, 79, 74, 50, 25], [13, 75, 42, 16, 17, 21, 32, 18, 22, 54, 39, 8, 29, 24, 49, 34, 47, 3, 44, 35, 26, 38, 84, 27, 36, 31, 43, 51, 33, 56, 37, 53, 61, 62, 63, 40, 45, 19, 46, 55, 73], [57, 2, 58, 72, 59, 87, 60, 64, 65, 66, 67, 77, 68, 69, 76, 78, 88, 81, 80, 83, 82, 71, 86]]
175: [[41, 11], [54, 33, 6], [7, 2, 84, 12, 29], [28, 60, 22], [1, 3, 20, 9, 23], [15, 81, 14, 78], [5, 25, 13, 16, 42], [64, 17, 19, 56], [4, 30, 51, 53], [38, 21, 52, 50], [36, 47, 45, 24], [31, 40, 62, 86], [32, 34, 35, 37, 55, 49, 39, 43], [44, 46, 48, 63], [58, 57], [18, 66, 59, 77, 61, 10], [82, 67, 68, 27, 8], [69, 65, 71], [70, 79], [73, 26], [72, 85, 74, 75, 76], [87, 80, 83, 88]]
176: [[41, 11], [54, 17, 6], [3, 2, 64, 12, 29], [21, 60, 23], [1, 4, 28, 9, 10], [15, 69, 8, 79], [19, 27, 7, 13, 43], [14, 18, 20, 48], [52, 22, 25, 39], [30, 16, 31, 5], [38, 46, 32, 44], [51, 33, 62, 34], [35, 37, 50, 36, 56, 59, 40, 42], [49, 53, 63, 45], [47, 55], [57, 58, 66, 73, 61, 65], [67, 72, 68, 71, 74], [75, 81, 85], [26, 76], [82, 88], [83, 77, 78, 24, 87], [70, 80, 84, 86]]
177: [[43, 3], [22, 49, 6], [19, 34, 2, 12, 29], [25, 56, 4], [1, 7, 28, 13, 21], [15, 65, 24, 31], [8, 27, 5, 17, 9], [66, 50, 10, 61], [44, 14, 16, 20], [47, 18, 33, 23], [38, 32, 36, 57], [54, 26, 30, 35], [40, 41, 63, 45, 48, 51, 52, 53], [37, 39, 55, 58], [46, 60], [59, 88, 62, 67, 68, 74], [83, 64, 87, 11, 69], [72, 81, 85], [73, 75], [77, 76], [78, 79, 70, 42, 71], [82, 80, 84, 86]]
