0: [[11, 22, 68, 2, 3, 1], [36, 4, 6, 14, 5, 15, 8], [9, 28, 10, 13, 12, 23], [25, 18, 16, 27, 17, 26], [24, 20, 21, 59, 51, 31], [19, 29, 30, 50, 53, 32, 40], [34, 33, 44, 39, 35, 47], [7, 37, 38, 43, 41, 42], [45, 61, 46, 48, 49, 56], [52, 54, 62, 60, 57, 58, 55], [63, 64, 65, 66, 71, 67], [77, 70, 69, 72, 74, 79], [73, 75, 76, 78, 84, 83, 81], [80, 82, 87, 85, 86, 88]]
153: [[11, 22, 68, 2, 3, 1, 36, 4, 6, 14, 5, 15, 8, 9, 24, 10, 13, 12, 23, 25, 7, 16], [19, 17, 26, 29, 20, 21, 18, 59, 27, 30, 28, 31, 50, 53, 35, 40, 34, 33, 44, 39, 32, 47], [52, 37, 38, 43, 41, 42, 45, 61, 46, 48, 49, 60, 55, 51, 56, 58, 57, 62, 54, 63, 64, 65], [66, 71, 67, 77, 70, 69, 72, 74, 79, 73, 75, 76, 78, 84, 83, 81, 80, 82, 87, 85, 86, 88]]
154: [[11, 22, 68, 2, 3, 1, 36, 4, 6, 14, 5, 15, 8, 9, 24, 10, 13, 12, 23, 25, 7, 16], [19, 17, 26, 31, 20, 21, 27, 59, 18, 29, 28, 30, 50, 53, 34, 40, 32, 33, 44, 39, 35, 47], [38, 37, 51, 43, 41, 42, 45, 61, 46, 48, 49, 60, 54, 55, 58, 52, 57, 56, 62, 63, 64, 65], [66, 71, 67, 77, 70, 69, 72, 74, 79, 73, 75, 76, 78, 84, 83, 81, 80, 82, 87, 85, 86, 88]]
155: [[11, 22, 68, 2, 3, 5, 36, 1, 6, 14, 4, 15, 8, 9, 24, 10, 13, 12, 23, 25, 7, 16], [19, 17, 26, 18, 20, 21, 27, 59, 31, 29, 28, 30, 50, 53, 35, 40, 34, 32, 44, 39, 33, 47], [51, 37, 38, 43, 41, 42, 45, 61, 46, 48, 49, 52, 54, 55, 56, 60, 57, 58, 62, 63, 64, 65], [66, 71, 67, 77, 70, 69, 72, 74, 79, 73, 75, 76, 78, 84, 83, 81, 80, 82, 87, 85, 86, 88]]
156: [[11, 22, 68, 2, 3, 5], [36, 1, 6, 14, 4, 15, 8], [9, 24, 10, 13, 12, 23], [25, 7, 16, 19, 17, 26], [31, 20, 21, 18, 59, 27], [28, 29, 30, 50, 53, 35, 40], [34, 33, 44, 39, 51, 47], [32, 37, 38, 43, 41, 42], [45, 61, 46, 48, 49, 60], [54, 52, 56, 63, 57, 62, 55], [58, 64, 65, 66, 71, 67], [77, 70, 69, 72, 74, 79], [73, 75, 76, 78, 84, 83, 81], [80, 82, 87, 85, 86, 88]]
157: [[11, 22, 68, 2, 3, 1, 36, 4, 6, 14, 5, 15, 8, 9, 24, 10, 13, 12, 23, 25, 7, 16], [19, 17, 26, 18, 20, 21, 58, 59, 27, 28, 31, 30, 50, 53, 51, 40, 34, 33, 44, 39, 35, 47], [29, 37, 38, 43, 41, 42, 45, 61, 46, 48, 49, 54, 32, 55, 62, 56, 57, 63, 60, 52, 64, 65], [66, 71, 67, 77, 70, 69, 72, 74, 79, 73, 75, 76, 78, 84, 83, 81, 80, 82, 87, 85, 86, 88]]
158: [[11, 22, 68, 2, 3, 5, 36, 1, 6, 14, 4, 15, 8, 9, 24, 10, 13, 12, 23, 25, 7, 16], [19, 17, 18, 31, 20, 21, 26, 59, 27, 29, 28, 30, 50, 53, 35, 40, 34, 32, 44, 39, 51, 47], [33, 37, 38, 43, 41, 42, 45, 61, 46, 48, 49, 52, 54, 63, 56, 60, 57, 58, 62, 55, 64, 65], [66, 71, 67, 77, 70, 69, 72, 74, 79, 73, 75, 76, 78, 84, 83, 81, 80, 82, 87, 85, 86, 88]]
159: [[11, 22, 68, 2, 3, 1, 36, 5, 6, 14, 4, 15, 8, 9, 28, 10, 13, 12, 7, 25, 23, 16], [19, 17, 18, 24, 20, 21, 26, 59, 27, 30, 29, 31, 50, 53, 33, 40, 34, 32, 44, 39, 35, 47], [51, 37, 38, 43, 41, 42, 45, 61, 46, 48, 49, 60, 54, 52, 56, 55, 57, 58, 62, 63, 64, 65], [66, 71, 67, 77, 70, 69, 72, 74, 79, 73, 75, 76, 78, 84, 83, 81, 80, 82, 87, 85, 86, 88]]
160: [[11, 22, 68, 2, 3, 5, 36, 1, 6, 14, 4, 15, 8, 9, 24, 10, 13, 12, 23, 25, 19, 16], [7, 17, 18, 31, 20, 21, 26, 59, 27, 30, 28, 29, 50, 53, 51, 40, 34, 33, 44, 39, 32, 47], [35, 37, 38, 43, 41, 42, 45, 61, 46, 48, 49, 52, 54, 55, 58, 60, 57, 62, 56, 63, 64, 65], [66, 71, 67, 77, 70, 69, 72, 74, 79, 73, 75, 76, 78, 84, 83, 81, 80, 82, 87, 85, 86, 88]]
161: [[11, 22, 68, 2, 3, 5, 36, 1, 6, 14, 4, 15, 8, 9, 24, 10, 13, 12, 23, 25, 19, 16], [7, 17, 18, 31, 20, 21, 26, 59, 27, 29, 28, 30, 50, 53, 51, 40, 34, 33, 44, 39, 32, 47], [35, 37, 38, 43, 41, 42, 45, 61, 46, 48, 49, 52, 54, 55, 56, 58, 57, 60, 62, 63, 64, 65], [66, 71, 67, 77, 70, 69, 72, 74, 79, 73, 75, 76, 78, 84, 83, 81, 80, 82, 87, 85, 86, 88]]
162: [[11, 22, 68, 2, 3, 5, 36, 4, 6, 14, 1, 15, 8, 9, 24, 10, 13, 12, 23, 25, 7, 16], [19, 17, 18, 26, 20, 21, 59, 51, 31, 27, 28, 29, 50, 53, 33, 40, 34, 49, 44, 39, 30, 47], [32, 37, 38, 43, 41, 42, 45, 61, 46, 48, 35, 60, 54, 55, 52, 58, 57, 56, 62, 63, 64, 65], [66, 71, 67, 77, 70, 69, 72, 74, 79, 73, 75, 76, 78, 84, 83, 81, 80, 82, 87, 85, 86, 88]]
163: [[11, 22, 68, 2, 3, 5, 36, 1, 6, 14, 4, 15, 8, 9, 24, 10, 13, 12, 23, 25, 7, 16], [19, 17, 26, 30, 20, 21, 18, 59, 27, 28, 29, 31, 50, 53, 35, 40, 34, 33, 44, 39, 49, 47], [32, 37, 38, 43, 41, 42, 45, 61, 46, 48, 51, 60, 54, 55, 56, 52, 57, 58, 62, 63, 64, 65], [66, 71, 67, 77, 70, 69, 72, 74, 79, 73, 75, 76, 78, 84, 83, 81, 80, 82, 87, 85, 86, 88]]
164: [[11, 22, 68, 2, 3, 5, 36, 1, 6, 14, 4, 15, 8, 9, 24, 10, 13, 12, 23, 25, 7, 16], [19, 17, 26, 27, 20, 21, 18, 59, 31, 28, 29, 30, 50, 53, 35, 40, 34, 33, 44, 39, 49, 47], [32, 37, 38, 43, 41, 42, 45, 61, 46, 48, 51, 52, 54, 60, 58, 55, 57, 56, 62, 63, 64, 65], [66, 71, 67, 77, 70, 69, 72, 74, 79, 73, 75, 76, 78, 84, 83, 81, 80, 82, 87, 85, 86, 88]]
165: [[11, 22, 68, 2, 3, 1], [36, 5, 6, 14, 4, 15, 8], [9, 24, 10, 13, 12, 23], [25, 18, 16, 27, 17, 7], [19, 20, 21, 58, 59, 31], [26, 28, 30, 50, 53, 49, 40], [34, 33, 44, 39, 51, 47], [29, 37, 38, 43, 41, 42], [45, 61, 46, 48, 32, 60], [52, 54, 56, 35, 57, 55, 62], [63, 64, 65, 66, 71, 67], [77, 70, 69, 72, 74, 79], [73, 75, 76, 78, 84, 83, 81], [80, 82, 87, 85, 86, 88]]
166: [[11, 22, 68, 2, 3, 5], [36, 1, 6, 14, 4, 15, 8], [9, 24, 10, 13, 12, 7], [25, 23, 16, 19, 17, 26], [27, 20, 21, 18, 59, 31], [28, 29, 30, 50, 53, 35, 40], [34, 33, 44, 39, 49, 47], [32, 37, 38, 43, 41, 42], [45, 61, 46, 48, 51, 60], [54, 52, 58, 63, 57, 62, 55], [56, 64, 65, 66, 71, 67], [77, 70, 69, 72, 74, 79], [73, 75, 76, 78, 84, 83, 81], [80, 82, 87, 85, 86, 88]]
167: [[11, 22, 68, 2, 3, 1, 36, 5, 6, 14, 4, 15, 8, 9, 28, 10, 13, 12, 23, 25, 7, 16], [19, 17, 26, 24, 20, 21, 18, 59, 27, 29, 31, 30, 50, 53, 49, 40, 34, 33, 44, 39, 35, 47], [55, 37, 38, 43, 41, 42, 45, 61, 46, 48, 32, 56, 52, 51, 58, 60, 57, 62, 54, 63, 64, 65], [66, 71, 67, 77, 70, 69, 72, 74, 79, 73, 75, 76, 78, 84, 83, 81, 80, 82, 87, 85, 86, 88]]
168: [[11, 22, 68, 2, 3, 5], [36, 4, 6, 14, 1, 15, 8], [9, 24, 10, 13, 12, 23], [25, 7, 16, 19, 17, 18], [27, 20, 21, 58, 59, 31], [26, 28, 29, 50, 53, 51, 40], [34, 33, 44, 39, 49, 47], [30, 37, 38, 43, 41, 42], [45, 61, 46, 48, 32, 60], [52, 54, 56, 35, 57, 62, 55], [63, 64, 65, 66, 71, 67], [77, 70, 69, 72, 74, 79], [73, 75, 76, 78, 84, 83, 81], [80, 82, 87, 85, 86, 88]]
169: [[11, 22, 68, 2, 3, 1], [36, 5, 6, 14, 4, 15, 8], [9, 24, 10, 13, 12, 23], [25, 7, 16, 19, 17, 18], [29, 20, 21, 26, 59, 27], [30, 28, 31, 50, 53, 51, 40], [34, 33, 44, 39, 35, 47], [32, 37, 38, 43, 41, 42], [45, 61, 46, 48, 49, 52], [54, 55, 56, 60, 57, 62, 58], [63, 64, 65, 66, 71, 67], [77, 70, 69, 72, 74, 79], [73, 75, 76, 78, 84, 83, 81], [80, 82, 87, 85, 86, 88]]
170: [[11, 22, 68, 2, 3, 5], [36, 1, 6, 14, 4, 15, 8], [9, 24, 10, 13, 12, 23], [25, 7, 16, 18, 17, 26], [29, 20, 21, 19, 59, 27], [28, 31, 30, 50, 53, 35, 40], [34, 33, 44, 39, 32, 47], [51, 37, 38, 43, 41, 42], [45, 61, 46, 48, 49, 52], [54, 60, 56, 55, 57, 58, 62], [63, 64, 65, 66, 71, 67], [77, 70, 69, 72, 74, 79], [73, 75, 76, 78, 84, 83, 81], [80, 82, 87, 85, 86, 88]]
171: [[11, 22, 68, 2, 3, 5, 36, 1, 6, 14, 4, 15, 8, 9, 24, 10, 13, 12, 23, 25, 19, 16], [7, 17, 18, 27, 20, 21, 26, 59, 29, 31, 28, 30, 50, 53, 35, 40, 34, 33, 44, 39, 48, 47], [32, 37, 38, 43, 41, 42, 45, 61, 46, 51, 49, 52, 54, 62, 58, 55, 57, 60, 56, 63, 64, 65], [66, 71, 67, 77, 70, 69, 72, 74, 79, 73, 75, 76, 78, 84, 83, 81, 80, 82, 87, 85, 86, 88]]
172: [[11, 22, 68, 2, 3, 1, 36, 5, 6, 14, 4, 15, 8, 9, 24, 10, 13, 12, 7, 25, 18, 16], [19, 17, 26, 30, 20, 21, 23, 59, 27, 28, 29, 31, 50, 53, 51, 40, 34, 33, 44, 39, 35, 47], [32, 37, 38, 43, 41, 42, 45, 61, 46, 48, 49, 60, 54, 55, 56, 62, 52, 57, 58, 63, 64, 65], [66, 71, 67, 77, 70, 69, 72, 74, 79, 73, 75, 76, 78, 84, 83, 81, 80, 82, 87, 85, 86, 88]]
173: [[11, 22, 68, 2, 3, 5, 36, 1, 6, 14, 4, 15, 8, 9, 24, 10, 13, 12, 7, 25, 18, 16], [19, 17, 26, 31, 20, 21, 23, 59, 27, 28, 30, 29, 50, 53, 51, 40, 34, 33, 44, 39, 35, 47], [32, 37, 38, 43, 41, 42, 45, 61, 46, 48, 49, 52, 54, 55, 56, 60, 57, 58, 62, 63, 64, 65], [66, 71, 67, 77, 70, 69, 72, 74, 79, 73, 75, 76, 78, 84, 83, 81, 80, 82, 87, 85, 86, 88]]
174: [[11, 22, 68, 2, 3, 5, 36, 1, 6, 14, 4, 15, 8, 9, 24, 10, 13, 12, 7, 25, 18, 16], [19, 17, 26, 23, 20, 21, 27, 59, 28, 30, 31, 29, 50, 53, 51, 40, 34, 33, 44, 39, 32, 47], [35, 37, 38, 43, 41, 42, 45, 61, 46, 48, 49, 52, 54, 55, 56, 60, 57, 58, 62, 63, 64, 65], [66, 71, 67, 77, 70, 69, 72, 74, 79, 73, 75, 76, 78, 84, 83, 81, 80, 82, 87, 85, 86, 88]]
175: [[11, 22, 68, 2, 3, 1], [36, 4, 6, 14, 5, 15, 8], [9, 24, 10, 13, 12, 7], [25, 23, 16, 27, 17, 18], [29, 20, 21, 58, 59, 19], [26, 28, 30, 50, 53, 35, 40], [34, 33, 44, 39, 31, 47], [32, 37, 38, 43, 41, 42], [45, 61, 46, 48, 49, 51], [54, 55, 52, 56, 57, 63, 60], [62, 64, 65, 66, 71, 67], [77, 70, 69, 72, 74, 79], [73, 75, 76, 78, 84, 83, 81], [80, 82, 87, 85, 86, 88]]
