0: [[36, 41, 2, 25], [4, 3], [5], [9, 7, 1, 6, 11, 10], [14, 15], [21, 24], [30, 13, 23], [16, 20], [18, 17], [54, 31, 26], [19, 27, 50], [28], [32, 34], [45, 29, 38, 61, 47, 40], [33], [53, 35, 57], [37, 42, 49, 48, 56], [52], [44, 55, 46, 39, 8], [51, 58, 59, 63], [62, 60, 64, 65, 43, 12, 22], [69, 66, 71, 68], [74, 67, 70, 73], [72, 78, 75], [76, 79, 77], [84, 82, 81], [80, 86, 83], [85, 87, 88]]
153: [[36, 22, 5, 1, 25, 20, 6, 4, 13], [11, 3, 2, 9, 14, 12, 39, 8, 15, 23, 29, 16, 18, 17, 24, 21, 28, 31, 30, 59, 10], [19, 7, 42, 27, 34, 26, 37, 32, 35, 33, 38, 43, 40, 41, 47, 45, 44, 46, 53, 51, 50, 48, 52, 57, 55, 49, 54, 56, 60, 58, 61, 62, 63, 76, 64, 65], [66, 71, 69, 74, 67, 70, 73, 72, 78, 75, 68, 77, 79, 84, 82, 81, 80, 86, 83, 85, 87, 88]]
154: [[36, 22, 12, 8, 21, 1, 2, 4, 13], [11, 3, 5, 9, 14, 6, 39, 10, 15, 23, 29, 17, 18, 16, 24, 20, 25, 28, 31, 59, 42], [19, 7, 30, 27, 34, 26, 37, 32, 35, 33, 38, 43, 40, 41, 47, 44, 45, 46, 61, 50, 58, 48, 53, 49, 62, 60, 51, 52, 55, 56, 54, 57, 63, 76, 64, 65], [66, 71, 69, 74, 67, 70, 73, 72, 78, 75, 68, 77, 79, 84, 82, 81, 80, 86, 83, 85, 87, 88]]
155: [[36, 22, 12, 8, 1, 6, 2, 10, 13], [11, 3, 5, 9, 14, 4, 39, 15, 16, 21, 25, 24, 18, 20, 17, 23, 28, 29, 31, 62, 43], [19, 7, 42, 27, 34, 26, 37, 32, 35, 33, 38, 46, 40, 41, 47, 45, 30, 44, 51, 52, 49, 58, 48, 50, 54, 53, 55, 56, 60, 57, 63, 59, 61, 76, 64, 65], [66, 71, 69, 74, 67, 70, 73, 72, 78, 75, 68, 77, 79, 84, 82, 81, 80, 86, 83, 85, 87, 88]]
156: [[36, 22, 5, 8, 20, 23, 4, 2, 13], [11, 3, 1, 9, 14, 6, 39, 12, 10, 31, 21, 18, 15, 16, 17, 24, 28, 29, 25, 30, 59], [19, 7, 42, 27, 34, 26, 37, 32, 35, 33, 38, 41, 40, 57, 47, 45, 44, 46, 51, 48, 55, 50, 43, 53, 49, 56, 52, 58, 54, 62, 60, 63, 61, 76, 64, 65], [66, 71, 69, 74, 67, 70, 73, 72, 78, 75, 68, 77, 79, 84, 82, 81, 80, 86, 83, 85, 87, 88]]
157: [[36, 22, 5, 8, 20, 23, 4, 1, 13], [11, 3, 2, 9, 14, 6, 39, 10, 12, 15, 25, 21, 18, 16, 17, 24, 29, 28, 31, 58, 43], [19, 7, 42, 27, 34, 26, 37, 32, 35, 33, 38, 30, 40, 41, 47, 45, 44, 46, 54, 53, 50, 48, 49, 56, 55, 59, 61, 51, 52, 57, 60, 62, 63, 76, 64, 65], [66, 71, 69, 74, 67, 70, 73, 72, 78, 75, 68, 77, 79, 84, 82, 81, 80, 86, 83, 85, 87, 88]]
158: [[36, 22, 1, 17, 23, 4, 6, 2, 13], [11, 3, 5, 9, 14, 10, 39, 8, 12, 21, 25, 18, 20, 16, 15, 28, 24, 31, 30, 29, 27], [19, 7, 42, 44, 34, 26, 37, 32, 35, 33, 38, 43, 40, 41, 47, 45, 46, 50, 52, 54, 53, 48, 60, 51, 49, 57, 55, 58, 56, 62, 61, 59, 63, 76, 64, 65], [66, 71, 69, 74, 67, 70, 73, 72, 78, 75, 68, 77, 79, 84, 82, 81, 80, 86, 83, 85, 87, 88]]
159: [[36, 22, 1, 17, 21, 20, 6, 4, 13], [11, 3, 5, 9, 14, 2, 39, 8, 10, 12, 25, 15, 18, 23, 16, 29, 24, 28, 30, 59, 42], [19, 7, 31, 27, 34, 26, 37, 32, 35, 33, 38, 41, 40, 57, 47, 45, 44, 52, 62, 43, 58, 48, 53, 51, 46, 61, 49, 50, 54, 55, 56, 60, 63, 76, 64, 65], [66, 71, 69, 74, 67, 70, 73, 72, 78, 75, 68, 77, 79, 84, 82, 81, 80, 86, 83, 85, 87, 88]]
160: [[36, 22, 1, 24, 20, 4, 6, 2, 13], [11, 3, 5, 9, 14, 10, 39, 8, 12, 15, 25, 21, 16, 17, 18, 28, 29, 31, 30, 58, 23], [19, 7, 42, 27, 34, 26, 37, 32, 35, 33, 38, 43, 40, 41, 47, 45, 44, 46, 54, 53, 52, 48, 55, 57, 49, 50, 61, 51, 56, 59, 60, 62, 63, 76, 64, 65], [66, 71, 69, 74, 67, 70, 73, 72, 78, 75, 68, 77, 79, 84, 82, 81, 80, 86, 83, 85, 87, 88]]
161: [[36, 22, 8, 17, 27, 4, 2, 12, 13], [11, 3, 5, 9, 14, 6, 39, 1, 15, 18, 25, 21, 16, 23, 20, 28, 29, 31, 30, 59, 10], [19, 7, 42, 24, 34, 26, 37, 32, 35, 33, 38, 43, 40, 41, 47, 45, 44, 46, 49, 62, 50, 48, 56, 53, 51, 55, 63, 52, 54, 57, 58, 61, 60, 76, 64, 65], [66, 71, 69, 74, 67, 70, 73, 72, 78, 75, 68, 77, 79, 84, 82, 81, 80, 86, 83, 85, 87, 88]]
162: [[36, 22, 5, 1, 27, 4, 6, 2, 13], [11, 3, 10, 9, 14, 12, 39, 8, 15, 29, 17, 21, 18, 16, 20, 28, 23, 24, 30, 58, 43], [19, 7, 42, 25, 34, 26, 37, 32, 35, 33, 38, 41, 40, 57, 47, 44, 45, 46, 54, 31, 48, 50, 51, 53, 49, 60, 55, 52, 56, 59, 62, 61, 63, 76, 64, 65], [66, 71, 69, 74, 67, 70, 73, 72, 78, 75, 68, 77, 79, 84, 82, 81, 80, 86, 83, 85, 87, 88]]
163: [[36, 22, 1, 17, 25, 20, 6, 4, 13], [11, 3, 5, 9, 14, 2, 39, 8, 10, 21, 12, 15, 18, 16, 23, 24, 28, 31, 30, 29, 26], [19, 7, 42, 27, 34, 43, 37, 32, 35, 33, 38, 41, 40, 57, 47, 44, 45, 60, 46, 53, 54, 48, 49, 50, 51, 52, 55, 59, 61, 58, 56, 63, 62, 76, 64, 65], [66, 71, 69, 74, 67, 70, 73, 72, 78, 75, 68, 77, 79, 84, 82, 81, 80, 86, 83, 85, 87, 88]]
164: [[36, 22, 5, 1, 23, 10, 4, 2, 13], [11, 3, 12, 9, 14, 6, 39, 8, 15, 17, 25, 19, 18, 16, 21, 20, 28, 29, 31, 24, 58], [30, 7, 42, 27, 34, 26, 37, 32, 35, 33, 38, 41, 40, 57, 47, 45, 44, 46, 43, 56, 51, 52, 53, 50, 54, 49, 55, 59, 61, 48, 62, 63, 60, 76, 64, 65], [66, 71, 69, 74, 67, 70, 73, 72, 78, 75, 68, 77, 79, 84, 82, 81, 80, 86, 83, 85, 87, 88]]
165: [[36, 22, 12, 1, 27, 4, 2, 10, 13], [11, 3, 5, 9, 14, 6, 39, 8, 15, 7, 21, 18, 23, 16, 17, 20, 29, 24, 31, 25, 58], [19, 28, 42, 30, 34, 26, 37, 32, 35, 33, 38, 43, 40, 41, 47, 45, 46, 44, 48, 62, 49, 51, 53, 55, 52, 56, 57, 54, 59, 50, 63, 61, 60, 76, 64, 65], [66, 71, 69, 74, 67, 70, 73, 72, 78, 75, 68, 77, 79, 84, 82, 81, 80, 86, 83, 85, 87, 88]]
166: [[36, 22, 8, 24, 20, 1, 6, 2, 13], [11, 3, 5, 9, 14, 4, 39, 10, 12, 29, 21, 18, 16, 15, 17, 23, 25, 28, 31, 26, 59], [19, 7, 42, 27, 34, 30, 37, 32, 35, 33, 38, 41, 40, 57, 47, 45, 44, 62, 52, 49, 50, 51, 43, 54, 55, 56, 46, 48, 53, 60, 58, 61, 63, 76, 64, 65], [66, 71, 69, 74, 67, 70, 73, 72, 78, 75, 68, 77, 79, 84, 82, 81, 80, 86, 83, 85, 87, 88]]
167: [[36, 22, 8, 24, 1, 6, 4, 2, 13], [11, 3, 5, 9, 14, 12, 39, 17, 10, 15, 25, 21, 16, 18, 20, 28, 23, 31, 30, 29, 26], [19, 7, 42, 27, 34, 51, 37, 32, 35, 33, 38, 43, 40, 41, 47, 45, 46, 52, 44, 54, 58, 56, 50, 55, 49, 59, 53, 48, 61, 57, 62, 60, 63, 76, 64, 65], [66, 71, 69, 74, 67, 70, 73, 72, 78, 75, 68, 77, 79, 84, 82, 81, 80, 86, 83, 85, 87, 88]]
168: [[36, 22, 1, 17, 26, 6, 4, 2, 13], [11, 3, 5, 9, 14, 12, 39, 8, 10, 31, 15, 18, 16, 21, 20, 28, 23, 24, 30, 25, 27], [19, 7, 42, 29, 34, 43, 37, 32, 35, 33, 38, 41, 40, 57, 47, 45, 44, 60, 58, 50, 48, 52, 55, 46, 49, 51, 54, 53, 56, 59, 62, 61, 63, 76, 64, 65], [66, 71, 69, 74, 67, 70, 73, 72, 78, 75, 68, 77, 79, 84, 82, 81, 80, 86, 83, 85, 87, 88]]
169: [[36, 37, 6, 9, 8, 7, 5, 1, 4], [10, 2, 15, 17, 14, 18, 39, 24, 19, 13, 29, 16, 20, 21, 22, 52, 28, 25, 23, 31, 59], [26, 3, 42, 11, 49, 27, 30, 34, 43, 33, 35, 41, 57, 45, 38, 44, 32, 60, 46, 40, 51, 47, 55, 48, 53, 56, 50, 61, 54, 62, 58, 63, 64, 12, 65, 69], [66, 71, 68, 74, 67, 70, 73, 72, 78, 75, 76, 77, 79, 84, 82, 81, 80, 86, 83, 85, 87, 88]]
170: [[36, 22, 12, 8, 26, 7, 1, 10, 13], [11, 3, 5, 9, 14, 6, 39, 2, 4, 29, 21, 18, 16, 17, 20, 15, 28, 31, 23, 30, 27], [19, 24, 42, 25, 34, 50, 37, 32, 35, 33, 38, 41, 40, 57, 47, 44, 45, 58, 43, 49, 46, 52, 48, 51, 62, 54, 53, 55, 59, 56, 60, 61, 63, 76, 64, 65], [66, 71, 69, 74, 67, 70, 73, 72, 78, 75, 68, 77, 79, 84, 82, 81, 80, 86, 83, 85, 87, 88]]
171: [[36, 22, 12, 8, 1, 7, 2, 10, 13], [11, 3, 5, 9, 14, 6, 39, 4, 15, 17, 21, 19, 16, 18, 25, 24, 29, 20, 31, 58, 43], [23, 28, 42, 27, 34, 26, 37, 32, 35, 33, 38, 41, 40, 57, 47, 45, 30, 44, 54, 49, 48, 62, 52, 46, 50, 51, 55, 53, 60, 56, 59, 61, 63, 76, 64, 65], [66, 71, 69, 74, 67, 70, 73, 72, 78, 75, 68, 77, 79, 84, 82, 81, 80, 86, 83, 85, 87, 88]]
172: [[36, 38, 6, 1, 24, 7, 5, 2, 13], [4, 8, 9, 11, 14, 15, 18, 21, 10, 27, 29, 17, 16, 20, 28, 55, 30, 31, 19, 26, 58], [23, 3, 42, 25, 32, 22, 53, 43, 33, 34, 35, 40, 57, 37, 46, 48, 41, 56, 50, 44, 47, 49, 39, 52, 54, 45, 51, 59, 60, 63, 62, 61, 64, 12, 65, 69], [66, 71, 76, 74, 67, 70, 73, 72, 78, 75, 68, 77, 79, 84, 82, 81, 80, 86, 83, 85, 87, 88]]
173: [[36, 22, 8, 24, 1, 7, 2, 10, 13], [11, 3, 5, 9, 14, 6, 39, 4, 12, 27, 17, 19, 16, 15, 20, 29, 18, 28, 30, 21, 59], [23, 25, 42, 31, 34, 26, 37, 32, 35, 33, 38, 41, 40, 57, 47, 45, 44, 46, 52, 55, 50, 48, 53, 43, 51, 49, 54, 60, 56, 58, 61, 63, 62, 76, 64, 65], [66, 71, 69, 74, 67, 70, 73, 72, 78, 75, 68, 77, 79, 84, 82, 81, 80, 86, 83, 85, 87, 88]]
174: [[36, 22, 8, 17, 27, 4, 2, 10, 13], [11, 3, 5, 9, 14, 6, 39, 1, 12, 29, 15, 18, 20, 16, 21, 28, 23, 31, 30, 24, 26], [19, 7, 42, 25, 34, 43, 37, 32, 35, 33, 38, 41, 40, 57, 47, 44, 45, 46, 54, 52, 59, 50, 51, 48, 49, 53, 58, 55, 56, 61, 63, 60, 62, 76, 64, 65], [66, 71, 69, 74, 67, 70, 73, 72, 78, 75, 68, 77, 79, 84, 82, 81, 80, 86, 83, 85, 87, 88]]
175: [[36, 26, 6, 9, 4, 23, 3, 1, 7], [5, 2, 15, 8, 14, 11, 21, 24, 18, 13, 27, 17, 16, 19, 20, 54, 31, 28, 25, 29, 51], [30, 32, 34, 63, 38, 39, 53, 44, 33, 42, 43, 35, 40, 61, 47, 41, 60, 45, 52, 46, 55, 48, 37, 10, 49, 58, 50, 57, 62, 56, 59, 67, 64, 12, 22, 69], [66, 71, 68, 74, 65, 70, 73, 72, 78, 75, 76, 79, 77, 84, 82, 81, 80, 86, 83, 85, 87, 88]]
176: [[36, 26, 8, 17], [20, 19], [4], [10, 13, 3, 7, 1, 2], [14, 15], [21, 5], [6, 9, 11], [12, 18], [16, 24], [23, 31, 25], [27, 28, 50], [29], [30, 34], [61, 37, 22, 38, 45, 32], [33], [52, 35, 40], [49, 46, 57, 62, 41], [42], [43, 55, 44, 39, 47], [48, 51, 63, 58], [53, 56, 73, 54, 59, 76, 80], [65, 66, 71, 69], [74, 67, 70, 60], [72, 78, 75], [68, 79, 77], [84, 82, 81], [64, 86, 83], [85, 87, 88]]
177: [[36, 25, 8, 1], [4, 19], [3], [9, 7, 11, 2, 5, 6], [14, 10], [53, 12], [30, 15, 13], [16, 22], [18, 17], [20, 29, 21], [31, 23, 51], [24], [26, 34], [47, 50, 42, 45, 27, 28], [33], [38, 32, 40], [57, 43, 35, 46, 56], [60], [37, 39, 41, 44, 48], [61, 58, 49, 63], [62, 52, 54, 65, 55, 76, 80], [59, 66, 71, 68], [74, 67, 70, 73], [72, 78, 75], [64, 79, 77], [84, 82, 81], [69, 86, 83], [85, 87, 88]]
