0: [[42, 7, 4, 37], [2, 3, 1, 5, 6, 30], [9, 11], [29, 31, 25], [14], [18], [17, 21], [50, 44, 15, 8], [16, 43, 12, 13, 22], [20, 59], [24, 26, 27, 23], [36, 61], [57], [41, 60], [33, 28, 32], [19], [35, 46], [38, 49, 47], [63, 40], [48, 52], [53], [45, 55, 51], [56], [54], [58, 62, 66], [76, 68, 64], [69, 65, 34, 39, 10], [67, 71, 73], [75, 74, 70], [72, 77, 78, 85], [84, 81], [79, 82], [83, 86], [80, 87], [88]]
153: [[34, 39, 4, 5, 2, 6, 1, 3, 7, 11, 9, 8, 10], [15, 12, 28, 25, 14, 21, 13, 16, 19, 17, 50, 20, 24, 62, 23, 22, 48, 59, 46, 31, 29, 43, 36, 60, 61, 41, 30, 33], [27, 26, 18, 35, 37, 38, 44, 40, 32, 42, 47, 45, 53, 49, 51, 52, 54, 55, 57, 58, 56, 63, 66, 64, 68], [69, 77, 65, 67, 71, 70, 75, 72, 74, 78, 73, 76, 79, 85, 81, 80, 82, 83, 86, 84, 87, 88]]
154: [[34, 39, 4, 5, 2, 6, 1, 3, 7, 11, 9, 8, 10], [15, 12, 28, 25, 14, 21, 13, 16, 19, 17, 50, 20, 24, 62, 23, 22, 48, 59, 46, 31, 29, 43, 36, 60, 61, 41, 30, 33], [27, 26, 18, 35, 37, 38, 44, 40, 32, 42, 47, 45, 53, 49, 51, 52, 54, 55, 57, 58, 56, 63, 66, 64, 68], [69, 77, 65, 67, 71, 70, 75, 72, 74, 78, 73, 76, 79, 85, 81, 80, 82, 83, 86, 84, 87, 88]]
155: [[34, 39, 4, 5, 2, 6, 1, 3, 7, 11, 9, 8, 10], [15, 12, 28, 25, 14, 21, 13, 16, 19, 17, 50, 20, 24, 62, 23, 22, 48, 59, 46, 31, 29, 43, 36, 60, 61, 41, 30, 33], [27, 26, 18, 35, 37, 38, 44, 40, 32, 42, 47, 45, 53, 49, 51, 52, 54, 55, 57, 58, 56, 63, 66, 64, 68], [69, 77, 65, 67, 71, 70, 75, 72, 74, 78, 73, 76, 79, 85, 81, 80, 82, 83, 86, 84, 87, 88]]
156: [[34, 39, 4, 5, 2, 6, 1, 3, 7, 11, 9, 8, 10], [15, 12, 28, 25, 14, 21, 13, 16, 19, 17, 50, 20, 24, 62, 23, 22, 48, 59, 46, 31, 29, 43, 36, 60, 61, 41, 30, 33], [27, 26, 18, 35, 37, 38, 44, 40, 32, 42, 47, 45, 53, 49, 51, 52, 54, 55, 57, 58, 56, 63, 66, 64, 68], [69, 77, 65, 67, 71, 70, 75, 72, 74, 78, 73, 76, 79, 85, 81, 80, 82, 83, 86, 84, 87, 88]]
157: [[34, 39, 4, 5, 2, 6, 1, 3, 7, 11, 9, 8, 10], [15, 12, 28, 25, 14, 21, 13, 16, 19, 17, 50, 20, 24, 62, 23, 22, 48, 59, 46, 31, 29, 43, 36, 60, 61, 41, 30, 33], [27, 26, 18, 35, 37, 38, 44, 40, 32, 42, 47, 45, 53, 49, 51, 52, 54, 55, 57, 58, 56, 63, 66, 64, 68], [69, 77, 65, 67, 71, 70, 75, 72, 74, 78, 73, 76, 79, 85, 81, 80, 82, 83, 86, 84, 87, 88]]
158: [[34, 39, 4, 5, 2, 6, 1, 3, 7, 11, 9, 8, 10], [15, 12, 28, 25, 14, 21, 13, 16, 19, 17, 50, 20, 24, 62, 23, 22, 48, 59, 46, 31, 29, 43, 36, 60, 61, 41, 30, 33], [27, 26, 18, 35, 37, 38, 44, 40, 32, 42, 47, 45, 53, 49, 51, 52, 54, 55, 57, 58, 56, 63, 66, 64, 68], [69, 77, 65, 67, 71, 70, 75, 72, 74, 78, 73, 76, 79, 85, 81, 80, 82, 83, 86, 84, 87, 88]]
159: [[34, 39, 4, 5, 2, 6, 1, 3, 7, 11, 9, 8, 10], [15, 12, 28, 25, 14, 21, 13, 16, 19, 17, 50, 20, 24, 62, 23, 22, 48, 59, 46, 31, 29, 43, 36, 60, 61, 41, 30, 33], [27, 26, 18, 35, 37, 38, 44, 40, 32, 42, 47, 45, 53, 49, 51, 52, 54, 55, 57, 58, 56, 63, 66, 64, 68], [69, 77, 65, 67, 71, 70, 75, 72, 74, 78, 73, 76, 79, 85, 81, 80, 82, 83, 86, 84, 87, 88]]
160: [[34, 39, 4, 5, 2, 6, 1, 3, 7, 11, 9, 8, 10], [15, 12, 28, 25, 14, 21, 13, 16, 19, 17, 50, 20, 24, 62, 23, 22, 48, 59, 46, 31, 29, 43, 36, 60, 61, 41, 30, 33], [27, 26, 18, 35, 37, 38, 44, 40, 32, 42, 47, 45, 53, 49, 51, 52, 54, 55, 57, 58, 56, 63, 66, 64, 68], [69, 77, 65, 67, 71, 70, 75, 72, 74, 78, 73, 76, 79, 85, 81, 80, 82, 83, 86, 84, 87, 88]]
161: [[34, 39, 4, 5, 2, 6, 1, 3, 7, 11, 9, 8, 10], [15, 12, 28, 25, 14, 21, 13, 16, 19, 17, 50, 20, 24, 62, 23, 22, 48, 59, 46, 31, 29, 43, 36, 60, 61, 41, 30, 33], [27, 26, 18, 35, 37, 38, 44, 40, 32, 42, 47, 45, 53, 49, 51, 52, 54, 55, 57, 58, 56, 63, 66, 64, 68], [69, 77, 65, 67, 71, 70, 75, 72, 74, 78, 73, 76, 79, 85, 81, 80, 82, 83, 86, 84, 87, 88]]
162: [[34, 39, 4, 5, 2, 6, 1, 3, 7, 11, 9, 8, 10], [15, 12, 28, 25, 14, 21, 13, 16, 19, 17, 50, 20, 24, 62, 23, 22, 48, 59, 46, 31, 29, 43, 36, 60, 61, 41, 30, 33], [27, 26, 18, 35, 37, 38, 44, 40, 32, 42, 47, 45, 53, 49, 51, 52, 54, 55, 57, 58, 56, 63, 66, 64, 68], [69, 77, 65, 67, 71, 70, 75, 72, 74, 78, 73, 76, 79, 85, 81, 80, 82, 83, 86, 84, 87, 88]]
163: [[34, 39, 4, 5, 2, 6, 1, 3, 7, 11, 9, 8, 10], [15, 12, 28, 25, 14, 21, 13, 16, 19, 17, 50, 20, 24, 62, 23, 22, 48, 59, 46, 31, 29, 43, 36, 60, 61, 41, 30, 33], [27, 26, 18, 35, 37, 38, 44, 40, 32, 42, 47, 45, 53, 49, 51, 52, 54, 55, 57, 58, 56, 63, 66, 64, 68], [69, 77, 65, 67, 71, 70, 75, 72, 74, 78, 73, 76, 79, 85, 81, 80, 82, 83, 86, 84, 87, 88]]
164: [[34, 39, 4, 5, 2, 6, 1, 3, 7, 11, 9, 8, 10], [15, 12, 28, 25, 14, 21, 13, 16, 19, 17, 50, 20, 24, 62, 23, 22, 48, 59, 46, 31, 29, 43, 36, 60, 61, 41, 30, 33], [27, 26, 18, 35, 37, 38, 44, 40, 32, 42, 47, 45, 53, 49, 51, 52, 54, 55, 57, 58, 56, 63, 66, 64, 68], [69, 77, 65, 67, 71, 70, 75, 72, 74, 78, 73, 76, 79, 85, 81, 80, 82, 83, 86, 84, 87, 88]]
165: [[34, 39, 4, 5, 2, 6, 1, 3, 7, 11, 9, 8, 10], [15, 12, 28, 25, 14, 21, 13, 16, 19, 17, 50, 20, 24, 62, 23, 22, 48, 59, 46, 31, 29, 43, 36, 60, 61, 41, 30, 33], [27, 26, 18, 35, 37, 38, 44, 40, 32, 42, 47, 45, 53, 49, 51, 52, 54, 55, 57, 58, 56, 63, 66, 64, 68], [69, 77, 65, 67, 71, 70, 75, 72, 74, 78, 73, 76, 79, 85, 81, 80, 82, 83, 86, 84, 87, 88]]
166: [[34, 39, 4, 5, 2, 6, 1, 3, 7, 11, 9, 8, 10], [15, 12, 28, 13, 14, 20, 19, 17, 16, 22, 24, 60, 23, 62, 21, 30, 44, 63, 29, 27, 25, 58, 33, 36, 31, 41, 43, 46], [48, 26, 18, 35, 37, 38, 50, 40, 32, 42, 47, 45, 53, 49, 51, 52, 54, 55, 57, 59, 56, 61, 66, 64, 68], [69, 77, 65, 67, 71, 70, 75, 72, 74, 78, 73, 76, 79, 85, 81, 80, 82, 83, 86, 84, 87, 88]]
167: [[34, 39, 4, 5, 2, 6, 1, 3, 7, 11, 9, 8, 10], [15, 12, 28, 30, 20, 13, 23, 16, 19, 17, 48, 52, 27, 62, 14, 21, 22, 63, 46, 24, 61, 41, 36, 60, 25, 29, 31, 33], [43, 26, 18, 35, 37, 38, 44, 40, 32, 42, 47, 45, 53, 49, 51, 50, 54, 55, 57, 58, 56, 59, 66, 64, 68], [69, 77, 65, 67, 71, 70, 75, 72, 74, 78, 73, 76, 79, 85, 81, 80, 82, 83, 86, 84, 87, 88]]
168: [[34, 39, 4, 5, 2, 6, 1, 3, 7, 11, 9, 8, 10], [15, 12, 29, 13, 14, 21, 16, 17, 19, 20, 24, 54, 28, 22, 23, 30, 40, 59, 25, 31, 36, 62, 45, 43, 46, 33, 48, 41], [27, 26, 18, 35, 37, 38, 44, 50, 32, 42, 47, 60, 53, 49, 51, 52, 61, 55, 57, 58, 56, 63, 66, 64, 68], [69, 77, 65, 67, 71, 70, 75, 72, 74, 78, 73, 76, 79, 85, 81, 80, 82, 83, 86, 84, 87, 88]]
169: [[34, 39, 4, 5, 2, 6, 1, 3, 7, 11, 9, 8, 10], [15, 28, 25, 12, 14, 17, 13, 16, 50, 20, 19, 22, 30, 21, 23, 51, 24, 27, 46, 47, 60, 45, 53, 41, 29, 33, 31, 36], [43, 26, 18, 35, 37, 38, 44, 40, 32, 42, 48, 59, 61, 49, 62, 52, 54, 55, 57, 58, 56, 63, 66, 64, 68], [69, 77, 65, 67, 71, 70, 75, 72, 74, 78, 73, 76, 79, 85, 81, 80, 82, 83, 86, 84, 87, 88]]
170: [[34, 39, 4, 5, 2, 6, 1, 3, 7, 11, 9, 8, 10], [15, 28, 24, 27, 21, 16, 29, 12, 50, 20, 13, 14, 19, 62, 17, 51, 54, 31, 61, 43, 36, 41, 52, 56, 22, 23, 30, 25], [33, 26, 18, 35, 37, 38, 44, 40, 32, 42, 47, 45, 53, 49, 46, 48, 59, 55, 57, 58, 60, 63, 66, 64, 68], [69, 77, 65, 67, 71, 70, 75, 72, 74, 78, 73, 76, 79, 85, 81, 80, 82, 83, 86, 84, 87, 88]]
171: [[34, 39, 4, 5, 2, 6, 1, 3, 7, 11, 9, 8, 10], [15, 12, 29, 13, 14, 20, 17, 16, 50, 19, 24, 60, 21, 54, 52, 22, 62, 59, 23, 47, 36, 41, 45, 61, 28, 33, 30, 25], [27, 26, 18, 35, 37, 38, 44, 40, 32, 42, 31, 43, 53, 49, 51, 46, 48, 55, 57, 58, 56, 63, 66, 64, 68], [69, 77, 65, 67, 71, 70, 75, 72, 74, 78, 73, 76, 79, 85, 81, 80, 82, 83, 86, 84, 87, 88]]
172: [[34, 39, 4, 5, 2, 6, 1, 3, 7, 11, 9, 8, 10], [15, 28, 24, 14, 29, 17, 16, 20, 19, 21, 50, 22, 26, 30, 23, 59, 32, 31, 46, 27, 25, 62, 52, 40, 63, 41, 12, 13], [33, 36, 18, 35, 37, 38, 44, 43, 48, 42, 47, 45, 53, 49, 51, 60, 54, 55, 57, 58, 56, 61, 66, 64, 68], [69, 77, 65, 67, 71, 70, 75, 72, 74, 78, 73, 76, 79, 85, 81, 80, 82, 83, 86, 84, 87, 88]]
173: [[34, 39, 4, 5, 2, 6, 1, 3, 7, 26, 9, 8, 10], [15, 12, 30, 27, 14, 21, 11, 24, 13, 17, 18, 16, 19, 62, 23, 20, 56, 25, 22, 31, 28, 35, 44, 57, 29, 45, 32, 33], [43, 38, 41, 42, 46, 47, 49, 63, 40, 48, 52, 53, 37, 55, 51, 50, 54, 59, 58, 74, 60, 76, 66, 68, 65], [36, 61, 73, 67, 71, 64, 75, 69, 70, 78, 72, 79, 77, 84, 81, 80, 82, 83, 86, 85, 87, 88]]
174: [[34, 39, 4, 5, 2, 6, 1, 3, 7, 11, 9, 8, 10], [15, 12, 29, 13, 14, 16, 19, 17, 20, 23, 24, 62, 21, 22, 25, 30, 40, 63, 31, 27, 37, 56, 53, 33, 60, 41, 28, 36], [43, 26, 18, 35, 46, 38, 44, 48, 32, 42, 47, 45, 50, 49, 51, 52, 54, 55, 57, 58, 59, 61, 66, 64, 68], [69, 77, 65, 67, 71, 70, 75, 72, 74, 78, 73, 76, 79, 85, 81, 80, 82, 83, 86, 84, 87, 88]]
175: [[34, 39, 4, 5, 2, 6, 1, 3, 7, 11, 9, 8, 10], [15, 28, 24, 30, 12, 21, 13, 16, 50, 20, 17, 19, 26, 62, 22, 51, 54, 27, 44, 47, 23, 25, 29, 45, 31, 33, 14, 36], [41, 43, 18, 35, 37, 38, 46, 40, 32, 42, 48, 59, 53, 49, 60, 52, 61, 55, 57, 58, 56, 63, 66, 64, 68], [69, 77, 65, 67, 71, 70, 75, 72, 74, 78, 73, 76, 79, 85, 81, 80, 82, 83, 86, 84, 87, 88]]
176: [[42, 7, 4, 37], [2, 3, 1, 5, 6, 15], [9, 11], [29, 31, 25], [12], [16], [17, 21], [53, 36, 10, 8], [48, 56, 24, 13, 22], [14, 51], [58, 18, 27, 19], [44, 20], [60], [45, 23], [49, 52, 26], [30], [35, 39], [33, 34, 46], [40, 32], [38, 47], [41], [61, 43, 57], [59], [54], [62, 63, 50], [28, 55, 64], [65, 68, 67, 77, 66], [69, 71, 75], [73, 72, 70], [74, 76, 78, 87], [85, 81], [79, 82], [83, 86], [80, 84], [88]]
177: [[34, 39, 4, 5, 2, 6, 1, 3, 7, 11, 9, 8, 10], [15, 28, 25, 12, 13, 17, 16, 19, 50, 20, 26, 30, 21, 22, 54, 51, 60, 27, 29, 63, 23, 62, 61, 41, 24, 33, 14, 31], [36, 43, 18, 35, 37, 38, 44, 40, 32, 42, 47, 45, 53, 49, 46, 52, 48, 55, 57, 58, 56, 59, 66, 64, 68], [69, 77, 65, 67, 71, 70, 75, 72, 74, 78, 73, 76, 79, 85, 81, 80, 82, 83, 86, 84, 87, 88]]
