0: [[26, 50, 7, 19], [38, 5, 4], [9, 77, 10], [3, 2, 1], [6, 8], [14, 41, 15], [23, 13, 11], [12, 22, 16], [21, 17], [18, 20, 24], [28, 25], [27, 47], [29, 63], [30, 31, 33, 35], [40, 42, 32], [34, 45, 39], [36, 37, 43], [60, 44, 53], [54, 46, 49], [51, 52, 57], [61, 48], [55, 56, 59], [62, 58, 67], [74, 81], [69, 68, 65], [66, 71, 78], [64, 70, 72], [73, 75, 76], [82, 79], [84, 83, 80, 87], [85, 86, 88]]
153: [[26, 50, 7], [19, 38, 5], [4, 9], [77, 10, 3], [2, 1, 6], [8, 14, 41], [15, 23, 13, 11], [12, 22, 16], [21, 17, 18], [20, 24, 28], [25, 27, 47], [29, 63, 30], [31, 33, 35], [40, 42, 32, 34], [45, 39, 36], [37, 43, 60], [44, 53, 54], [46, 49, 51], [52, 57, 61], [48, 55, 56], [59, 62, 58], [67, 74, 81, 69], [68, 65, 66, 71], [78, 64, 70, 72], [73, 75, 76, 82], [79, 84, 83], [80, 87, 85], [86, 88]]
154: [[26, 50, 7, 19], [38, 5], [4, 9, 77], [10, 3, 2], [1, 6, 8, 14], [41, 15, 23, 13, 11, 12, 22, 16, 21, 17], [18, 20, 24, 28, 25, 27], [47, 29, 63, 30, 31, 33], [35, 40, 42, 32, 34, 45, 39, 36, 37, 43, 60, 44, 53, 54, 46, 49, 51, 52, 57], [61, 48, 55, 56, 59, 62, 58, 67, 74, 81, 69, 68, 65, 66, 71, 78, 64, 70, 72, 73, 75, 76, 82, 79, 84, 83, 80, 87, 85, 86, 88]]
155: [[26, 50, 7], [19, 38], [5, 4, 9], [77, 10, 3], [2, 1, 6], [8, 14], [41, 15], [23, 13, 11], [12], [22, 16], [21, 17, 18], [20, 24, 28], [25, 27, 47], [29, 63, 30], [31, 33, 35], [40, 42, 32], [34, 45], [39, 36, 37, 43], [60, 44, 53, 54, 46, 49, 51, 52, 57, 61, 48, 55, 56, 59, 62, 58, 67, 74, 81, 69, 68, 65, 66, 71, 78, 64, 70, 72, 73, 75, 76, 82, 79, 84, 83, 80, 87, 85, 86, 88]]
156: [[26, 50, 7], [19, 38, 5], [4, 9, 77], [10, 3], [2, 1, 6], [8, 14, 41], [15, 23, 13], [11, 12, 22, 16], [21, 17, 18, 20, 24, 28, 25, 27, 47], [29, 63], [30, 31, 33, 35, 40, 42, 32, 34, 45, 39, 36, 37, 43, 60, 44, 53, 54, 46, 49, 51, 52, 57, 61, 48, 55, 56, 59, 62, 58, 67, 74, 81, 69, 68, 65, 66, 71, 78, 64, 70, 72, 73, 75, 76, 82, 79, 84, 83, 80, 87, 85, 86, 88]]
157: [[26, 50, 7], [19, 38, 5], [4, 9, 77], [10, 3], [2, 1, 6], [8, 14, 41], [15, 23, 13], [11, 12], [22, 16], [21, 17, 18], [20, 24, 28], [25, 27, 47], [29, 63, 30, 31], [33, 35, 40], [42, 32, 34], [45, 39, 36], [37, 43, 60], [44, 53, 54], [46, 49], [51, 52, 57], [61, 48, 55], [56, 59, 62], [58, 67, 74], [81, 69, 68], [65, 66], [71, 78, 64], [70, 72, 73], [75, 76, 82, 79], [84, 83, 80], [87, 85, 86, 88]]
158: [[26, 50, 7], [19, 38, 5], [4, 9, 77], [10, 3], [2, 1, 6], [8, 14, 41], [15, 23, 13], [11, 12], [22, 16, 21], [17, 18, 20], [24, 28, 25], [27, 47, 29], [63, 30, 31], [33, 35, 40], [42, 32, 34], [45, 39], [36, 37, 43], [60, 44], [53, 54, 46], [49, 51, 52], [57, 61, 48, 55], [56, 59, 62, 58], [67, 74, 81], [69, 68, 65], [66, 71, 78, 64], [70, 72], [73, 75], [76, 82, 79, 84, 83, 80, 87, 85, 86, 88]]
159: [[26, 50, 7, 19], [38, 5, 4, 9], [77, 10, 3], [2, 1, 6], [8, 14], [41, 15, 23], [13, 11, 12], [22, 16, 21], [17, 18], [20, 24, 28], [25, 27, 47], [29, 63, 30], [31, 33], [35, 40, 42], [32, 34, 45], [39, 36], [37, 43, 60], [44, 53, 54], [46, 49], [51, 52], [57, 61, 48, 55, 56], [59, 62, 58], [67, 74, 81], [69, 68, 65], [66, 71, 78], [64, 70, 72], [73, 75, 76, 82, 79, 84], [83, 80, 87, 85, 86, 88]]
160: [[26, 50, 7, 19], [38, 5, 4], [9, 77, 10], [3, 2, 1], [6, 8, 14], [41, 15, 23], [13, 11, 12], [22, 16, 21], [17, 18], [20, 24, 28], [25, 27, 47], [29, 63, 30], [31, 33, 35], [40, 42], [32, 34, 45], [39, 36], [37, 43, 60], [44, 53, 54], [46, 49, 51], [52, 57], [61, 48, 55, 56, 59, 62, 58], [67, 74, 81, 69, 68, 65, 66, 71, 78, 64], [70, 72, 73, 75, 76, 82, 79, 84, 83, 80, 87, 85, 86, 88]]
161: [[26, 50, 7], [19, 38, 5], [4, 9], [77, 10, 3], [2, 1, 6], [8, 14, 41], [15, 23], [13, 11, 12], [22, 16, 21], [17, 18, 20], [24, 28, 25], [27, 47, 29], [63, 30], [31, 33, 35, 40], [42, 32, 34], [45, 39, 36, 37, 43, 60, 44, 53, 54, 46, 49, 51, 52, 57, 61, 48, 55, 56, 59, 62, 58, 67, 74, 81, 69, 68, 65, 66, 71, 78, 64, 70, 72, 73, 75, 76], [82, 79, 84, 83, 80], [87, 85, 86, 88]]
162: [[26, 50, 7], [19, 38, 5, 4], [9, 77], [10, 3, 2], [1, 6], [8, 14, 41], [15, 23, 13, 11, 12, 22, 16, 21, 17, 18, 20, 24], [28, 25, 27, 47, 29, 63, 30, 31, 33, 35, 40, 42], [32, 34, 45, 39, 36, 37, 43, 60, 44, 53, 54, 46, 49, 51, 52, 57, 61, 48, 55, 56, 59, 62, 58, 67, 74, 81, 69, 68, 65, 66, 71, 78, 64, 70, 72, 73, 75, 76, 82, 79, 84], [83, 80, 87, 85, 86, 88]]
163: [[26, 50, 7], [19, 38], [5, 4], [9, 77], [10, 3, 2, 1], [6, 8, 14], [41, 15, 23], [13, 11, 12], [22, 16, 21], [17, 18, 20], [24, 28, 25], [27, 47], [29, 63, 30], [31, 33, 35], [40, 42], [32, 34, 45], [39, 36, 37], [43, 60, 44], [53, 54, 46], [49, 51], [52, 57, 61, 48], [55, 56, 59], [62, 58, 67, 74, 81, 69, 68, 65, 66, 71, 78, 64, 70, 72, 73, 75, 76], [82, 79, 84, 83, 80, 87, 85, 86, 88]]
164: [[26, 50, 7], [19, 38, 5], [4, 9, 77], [10, 3, 2], [1, 6, 8], [14, 41], [15, 23], [13, 11, 12], [22, 16, 21], [17, 18], [20, 24, 28], [25, 27], [47, 29, 63], [30, 31, 33], [35, 40, 42, 32], [34, 45, 39], [36, 37], [43, 60, 44, 53], [54, 46, 49], [51, 52, 57, 61], [48, 55], [56, 59, 62], [58, 67, 74], [81, 69], [68, 65, 66, 71], [78, 64, 70, 72], [73, 75, 76, 82], [79, 84, 83, 80], [87, 85, 86, 88]]
165: [[26, 50, 7, 19], [38, 5, 4], [9, 77, 10], [3, 2, 1, 6], [8, 14, 41, 15, 23, 13, 11, 12, 22, 16, 21, 17, 18, 20, 24, 28, 25, 27, 47, 29, 63, 30, 31, 33, 35, 40, 42, 32, 34, 45, 39, 36, 37, 43, 60, 44, 53, 54, 46, 49, 51, 52, 57, 61, 48, 55, 56, 59, 62, 58, 67, 74, 81, 69, 68, 65, 66, 71, 78, 64, 70, 72, 73, 75, 76, 82, 79, 84, 83, 80, 87, 85, 86, 88]]
166: [[26, 50], [7, 19, 38], [5, 4, 9], [77, 10, 3], [2, 1], [6, 8, 14], [41, 15, 23], [13, 11, 12], [22, 16, 21], [17, 18], [20, 24, 28], [25, 27, 47], [29, 63], [30, 31, 33], [35, 40, 42], [32, 34, 45], [39, 36, 37], [43, 60, 44], [53, 54, 46, 49, 51, 52, 57, 61, 48, 55, 56], [59, 62, 58, 67, 74, 81, 69, 68, 65, 66, 71, 78, 64, 70, 72, 73, 75, 76, 82, 79, 84, 83, 80, 87, 85, 86, 88]]
167: [[26, 50], [7, 19, 38], [5, 4, 9], [77, 10, 3], [2, 1], [6, 8, 14], [41, 15, 23, 13], [11, 12], [22, 16, 21], [17, 18, 20], [24, 28, 25], [27, 47], [29, 63, 30], [31, 33], [35, 40, 42], [32, 34, 45], [39, 36], [37, 43, 60], [44, 53, 54], [46, 49], [51, 52, 57], [61, 48, 55], [56, 59, 62], [58, 67, 74], [81, 69, 68], [65, 66, 71], [78, 64, 70], [72, 73, 75], [76, 82, 79], [84, 83, 80], [87, 85, 86, 88]]
168: [[26, 50, 7], [19, 38, 5, 4], [9, 77, 10], [3, 2], [1, 6, 8], [14, 41], [15, 23], [13, 11, 12], [22, 16, 21], [17, 18], [20, 24, 28], [25, 27, 47], [29, 63], [30, 31], [33, 35, 40], [42, 32, 34], [45, 39, 36], [37, 43, 60], [44, 53, 54], [46, 49, 51], [52, 57, 61], [48, 55, 56], [59, 62, 58], [67, 74, 81], [69, 68, 65, 66], [71, 78, 64], [70, 72, 73, 75], [76, 82, 79], [84, 83, 80, 87], [85, 86, 88]]
169: [[26, 50, 7, 19], [38, 5, 4], [9, 77, 10], [3, 2, 1, 6], [8, 14], [41, 15, 23], [13, 11, 12], [22, 16, 21], [17, 18], [20, 24, 28], [25, 27, 47], [29, 63, 30], [31, 33], [35, 40, 42], [32, 34], [45, 39, 36, 37], [43, 60, 44], [53, 54, 46], [49, 51, 52], [57, 61], [48, 55, 56], [59, 62, 58], [67, 74, 81, 69], [68, 65, 66], [71, 78, 64], [70, 72, 73, 75, 76, 82], [79, 84, 83, 80, 87], [85, 86, 88]]
170: [[26, 50], [7, 19, 38], [5, 4, 9], [77, 10, 3], [2, 1], [6, 8, 14], [41, 15, 23], [13, 11, 12], [22, 16, 21], [17, 18], [20, 24, 28, 25], [27, 47, 29], [63, 30, 31, 33, 35, 40, 42, 32, 34, 45, 39, 36, 37, 43, 60, 44, 53, 54, 46, 49, 51, 52, 57, 61, 48, 55, 56, 59, 62, 58, 67, 74, 81, 69, 68, 65], [66, 71, 78, 64, 70], [72, 73, 75, 76, 82, 79, 84, 83, 80, 87, 85, 86, 88]]
171: [[26, 50, 7], [19, 38, 5], [4, 9, 77], [10, 3, 2], [1, 6], [8, 14, 41], [15, 23], [13, 11, 12], [22, 16, 21], [17, 18], [20, 24, 28], [25, 27, 47], [29, 63, 30], [31, 33, 35], [40, 42], [32, 34], [45, 39, 36], [37, 43, 60], [44, 53, 54], [46, 49], [51, 52, 57], [61, 48, 55], [56, 59, 62], [58, 67, 74, 81], [69, 68, 65, 66], [71, 78, 64, 70, 72], [73, 75, 76, 82, 79, 84, 83, 80, 87, 85, 86, 88]]
172: [[26, 50, 7], [19, 38, 5], [4, 9, 77], [10, 3, 2], [1, 6], [8, 14, 41, 15, 23, 13, 11, 12, 22, 16, 21, 17, 18, 20, 24, 28, 25, 27, 47], [29, 63, 30, 31, 33, 35, 40, 42, 32, 34, 45, 39, 36, 37, 43, 60, 44, 53, 54, 46, 49, 51, 52, 57, 61, 48, 55, 56, 59, 62, 58, 67, 74, 81, 69, 68, 65, 66, 71, 78, 64, 70, 72, 73, 75, 76, 82, 79, 84, 83, 80, 87, 85, 86, 88]]
173: [[26, 50], [7, 19, 38], [5, 4, 9, 77, 10, 3, 2, 1, 6], [8, 14, 41, 15, 23, 13], [11, 12, 22, 16, 21, 17, 18, 20, 24, 28, 25, 27, 47, 29, 63, 30, 31, 33, 35, 40, 42, 32, 34, 45, 39, 36, 37, 43, 60, 44, 53, 54, 46, 49, 51, 52, 57, 61, 48, 55, 56, 59, 62, 58, 67, 74, 81, 69, 68, 65, 66, 71, 78, 64, 70, 72, 73, 75, 76, 82, 79, 84, 83, 80, 87, 85, 86, 88]]
174: [[26, 50, 7], [19, 38, 5], [4, 9], [77, 10, 3], [2, 1, 6], [8, 14, 41], [15, 23, 13], [11, 12], [22, 16, 21], [17, 18, 20], [24, 28], [25, 27, 47, 29], [63, 30, 31, 33, 35, 40, 42, 32, 34, 45, 39, 36, 37, 43, 60, 44, 53, 54, 46, 49, 51, 52, 57, 61, 48, 55, 56, 59, 62, 58, 67, 74, 81, 69, 68, 65, 66, 71, 78, 64, 70, 72, 73, 75, 76, 82, 79, 84, 83, 80, 87, 85, 86, 88]]
175: [[26], [50, 7, 19, 38, 5, 4, 9, 77, 10], [3], [2, 1, 6, 8, 14, 41, 15, 23, 13, 11, 12, 22, 16, 21, 17, 18, 20, 24, 28, 25, 27, 47, 29, 63, 30, 31, 33, 35, 40, 42, 32, 34, 45, 39, 36, 37, 43, 60, 44, 53, 54, 46, 49, 51, 52, 57, 61, 48, 55, 56, 59, 62, 58, 67, 74, 81, 69, 68, 65, 66, 71, 78, 64, 70, 72, 73, 75, 76, 82, 79, 84, 83, 80, 87, 85, 86, 88]]
