0: [[15, 14, 41], [3, 4, 18], [5, 6], [9, 10], [1, 2, 7], [8, 17, 11], [22, 12], [28, 29], [13, 23, 24], [16, 27, 20], [21, 59], [25, 19, 26], [31, 30], [44, 51], [39, 34], [33, 32, 35], [37, 38, 42], [36, 40, 43], [46, 45, 63], [47, 54, 53], [50, 49], [61, 48], [52, 55, 56], [57, 58, 62], [60, 64, 65], [67, 68, 70], [71, 66, 76], [77, 74], [72, 69], [75, 73, 78], [79, 80, 82], [83, 81, 87], [84, 85, 86, 88]]
153: [[15, 14, 41], [3, 4, 18], [5, 6], [9, 10, 1], [2, 7, 8], [17, 11, 22], [12, 28], [29, 13, 23], [24, 16, 27], [20, 21], [59, 25, 19], [26, 31, 30, 44, 51, 39, 34, 33, 32, 35, 37, 38, 42, 36, 40], [43, 46, 45, 63, 47, 54], [53], [50, 49, 61, 48, 52], [55, 56, 57, 58, 62, 60, 64, 65, 67, 68, 70, 71, 66, 76, 77, 74, 72, 69, 75, 73], [78, 79, 80, 82, 83, 81, 87, 84, 85, 86, 88]]
154: [[15, 14], [41, 3], [4, 18], [5, 6, 9], [10, 1], [2, 7, 8], [17, 11, 22], [12, 28, 29], [13, 23], [24, 16, 27], [20, 21, 59], [25, 19, 26], [31, 30], [44, 51, 39], [34, 33], [32, 35, 37], [38, 42], [36, 40], [43, 46, 45], [63, 47], [54, 53, 50], [49, 61, 48], [52, 55], [56, 57], [58, 62], [60, 64], [65, 67, 68], [70, 71], [66, 76], [77, 74, 72], [69, 75, 73], [78, 79, 80], [82, 83], [81, 87, 84], [85, 86, 88]]
155: [[15, 14, 41], [3, 4, 18], [5, 6], [9, 10, 1, 2, 7, 8, 17, 11, 22, 12, 28, 29, 13, 23, 24, 16, 27, 20, 21], [59, 25, 19, 26, 31, 30, 44, 51, 39, 34, 33, 32, 35, 37, 38, 42, 36, 40, 43, 46, 45, 63, 47, 54, 53, 50, 49, 61, 48, 52, 55, 56, 57, 58, 62, 60, 64, 65, 67, 68, 70, 71, 66, 76, 77, 74, 72, 69, 75, 73, 78], [79, 80, 82, 83, 81, 87, 84, 85, 86, 88]]
156: [[15, 14], [41, 3], [4, 18], [5, 6], [9, 10], [1, 2], [7, 8], [17, 11], [22, 12, 28], [29, 13, 23], [24, 16, 27], [20, 21, 59], [25, 19], [26, 31, 30, 44, 51, 39, 34, 33, 32, 35, 37, 38, 42, 36, 40, 43, 46, 45, 63, 47, 54, 53, 50, 49, 61, 48, 52, 55, 56, 57, 58, 62, 60, 64, 65, 67, 68, 70, 71, 66, 76, 77, 74, 72, 69, 75, 73, 78, 79, 80, 82, 83, 81, 87, 84, 85, 86, 88]]
157: [[15, 14], [41, 3, 4], [18, 5, 6], [9, 10, 1], [2, 7, 8], [17, 11, 22], [12, 28], [29, 13, 23], [24, 16, 27], [20, 21], [59, 25, 19], [26, 31, 30], [44, 51], [39, 34], [33, 32, 35], [37, 38], [42, 36, 40], [43, 46], [45, 63], [47, 54, 53], [50, 49, 61], [48, 52, 55], [56, 57], [58, 62], [60, 64, 65], [67, 68, 70], [71, 66, 76], [77, 74], [72, 69], [75, 73, 78], [79, 80, 82], [83, 81, 87], [84, 85, 86, 88]]
158: [[15, 14, 41], [3, 4, 18], [5, 6], [9, 10, 1], [2, 7, 8], [17, 11, 22], [12, 28], [29, 13], [23, 24, 16], [27, 20, 21], [59, 25, 19], [26, 31, 30], [44, 51], [39, 34, 33], [32, 35], [37, 38, 42, 36, 40, 43, 46, 45, 63, 47, 54, 53, 50, 49, 61, 48, 52, 55, 56, 57, 58, 62, 60], [64, 65, 67, 68, 70, 71, 66, 76, 77, 74, 72, 69, 75, 73, 78, 79, 80], [82, 83, 81, 87, 84, 85, 86, 88]]
159: [[15, 14], [41, 3], [4, 18], [5, 6], [9, 10], [1, 2, 7], [8, 17, 11], [22, 12, 28], [29, 13, 23], [24, 16, 27], [20, 21, 59], [25, 19, 26, 31], [30, 44, 51, 39, 34, 33, 32, 35, 37, 38, 42, 36, 40, 43, 46, 45, 63, 47, 54, 53, 50, 49, 61, 48, 52, 55, 56, 57, 58, 62, 60, 64, 65, 67, 68, 70, 71, 66, 76, 77, 74, 72, 69, 75, 73, 78, 79, 80, 82, 83, 81, 87, 84, 85, 86, 88]]
160: [[15, 14], [41, 3], [4, 18, 5], [6, 9, 10], [1, 2], [7, 8, 17], [11, 22], [12, 28, 29], [13, 23, 24], [16, 27, 20], [21, 59, 25], [19, 26, 31], [30, 44], [51, 39, 34], [33, 32], [35, 37, 38], [42, 36], [40, 43, 46], [45, 63, 47], [54, 53, 50], [49, 61, 48], [52, 55, 56], [57, 58, 62], [60, 64, 65], [67, 68, 70], [71, 66, 76], [77, 74, 72], [69, 75, 73], [78, 79, 80], [82, 83], [81, 87, 84], [85, 86, 88]]
161: [[15, 14], [41, 3], [4, 18], [5, 6], [9, 10], [1, 2, 7], [8, 17, 11], [22, 12, 28], [29, 13], [23, 24, 16], [27, 20, 21], [59, 25, 19], [26, 31], [30, 44], [51, 39], [34, 33, 32], [35, 37], [38, 42, 36], [40, 43, 46], [45, 63, 47], [54, 53, 50], [49, 61, 48], [52, 55], [56, 57, 58, 62], [60, 64, 65], [67, 68], [70, 71], [66, 76, 77], [74, 72, 69], [75, 73], [78, 79], [80, 82, 83], [81, 87, 84], [85, 86, 88]]
162: [[15, 14], [41, 3], [4, 18], [5, 6], [9, 10], [1, 2], [7, 8, 17], [11, 22], [12, 28, 29], [13, 23, 24], [16, 27, 20], [21, 59], [25, 19, 26], [31, 30, 44], [51, 39, 34], [33, 32, 35], [37, 38, 42, 36], [40, 43], [46, 45, 63, 47, 54, 53, 50, 49, 61, 48, 52, 55, 56, 57, 58, 62, 60, 64, 65, 67, 68, 70, 71, 66, 76, 77], [74, 72, 69, 75, 73, 78, 79, 80, 82, 83, 81, 87, 84, 85, 86, 88]]
163: [[15, 14], [41, 3, 4], [18, 5], [6, 9, 10], [1, 2], [7, 8, 17], [11, 22, 12], [28, 29, 13], [23, 24, 16], [27, 20, 21], [59, 25, 19], [26, 31, 30], [44, 51], [39, 34, 33], [32, 35, 37, 38], [42, 36, 40, 43], [46, 45, 63, 47, 54], [53, 50, 49, 61, 48, 52, 55, 56, 57, 58, 62, 60, 64, 65, 67, 68, 70, 71, 66, 76, 77], [74, 72, 69, 75, 73, 78, 79, 80, 82, 83, 81, 87, 84, 85, 86, 88]]
164: [[15, 14, 41], [3, 4], [18, 5, 6], [9, 10], [1, 2, 7, 8, 17, 11, 22, 12, 28, 29, 13, 23, 24, 16, 27, 20, 21, 59, 25, 19, 26, 31, 30, 44, 51, 39, 34, 33, 32, 35, 37, 38, 42, 36, 40, 43, 46, 45, 63, 47, 54, 53, 50, 49, 61, 48, 52, 55, 56, 57, 58, 62, 60, 64, 65, 67, 68, 70, 71, 66, 76, 77, 74, 72, 69, 75, 73, 78, 79, 80, 82, 83, 81, 87, 84, 85, 86, 88]]
165: [[15, 14], [41, 3, 4], [18, 5, 6], [9, 10], [1, 2], [7, 8, 17], [11, 22], [12, 28, 29], [13, 23, 24], [16, 27, 20], [21, 59, 25], [19, 26, 31], [30, 44, 51], [39, 34, 33], [32, 35, 37], [38, 42, 36], [40, 43, 46], [45, 63, 47], [54, 53, 50], [49, 61], [48, 52], [55, 56, 57], [58, 62], [60, 64, 65], [67, 68, 70], [71, 66], [76, 77, 74], [72, 69, 75, 73], [78, 79, 80], [82, 83, 81], [87, 84], [85, 86, 88]]
166: [[15, 14], [41, 3, 4], [18, 5], [6, 9, 10], [1, 2], [7, 8], [17, 11], [22, 12], [28, 29, 13], [23, 24, 16, 27, 20, 21, 59, 25, 19, 26, 31], [30, 44, 51, 39, 34, 33, 32, 35, 37, 38, 42, 36, 40, 43, 46, 45, 63, 47, 54, 53, 50, 49, 61, 48, 52, 55, 56, 57, 58, 62, 60, 64, 65, 67, 68, 70, 71, 66, 76, 77, 74, 72, 69, 75, 73, 78, 79, 80, 82, 83, 81, 87, 84, 85, 86, 88]]
167: [[15, 14, 41], [3, 4, 18], [5, 6], [9, 10], [1, 2, 7, 8], [17, 11, 22, 12, 28, 29, 13, 23, 24, 16, 27, 20, 21, 59, 25, 19, 26, 31, 30, 44, 51, 39, 34, 33, 32, 35, 37, 38, 42, 36, 40, 43, 46, 45, 63, 47, 54, 53, 50, 49, 61, 48, 52, 55, 56, 57, 58, 62, 60, 64, 65, 67, 68, 70, 71, 66, 76, 77, 74, 72, 69, 75, 73, 78, 79, 80, 82, 83, 81, 87, 84, 85, 86, 88]]
168: [[15, 14], [41, 3], [4, 18], [5, 6, 9], [10, 1, 2], [7, 8, 17], [11, 22, 12], [28, 29, 13], [23, 24], [16, 27], [20, 21], [59, 25], [19, 26, 31], [30, 44, 51], [39, 34], [33, 32, 35], [37, 38, 42], [36, 40], [43, 46], [45, 63, 47], [54, 53, 50], [49, 61], [48, 52], [55, 56, 57], [58, 62, 60], [64, 65, 67], [68, 70, 71], [66, 76], [77, 74], [72, 69, 75], [73, 78, 79], [80, 82, 83], [81, 87, 84, 85], [86, 88]]
169: [[15, 14], [41, 3], [4, 18], [5, 6, 9], [10, 1], [2, 7, 8], [17, 11, 22], [12, 28, 29], [13, 23, 24], [16, 27, 20], [21, 59, 25], [19, 26, 31], [30, 44, 51], [39, 34, 33], [32, 35, 37], [38, 42, 36], [40, 43, 46], [45, 63, 47], [54, 53, 50], [49, 61, 48], [52, 55], [56, 57, 58], [62, 60, 64], [65, 67, 68], [70, 71, 66], [76, 77, 74], [72, 69, 75], [73, 78, 79], [80, 82, 83], [81, 87, 84], [85, 86, 88]]
170: [[15, 14, 41, 3, 4, 18], [5], [6, 9, 10, 1, 2], [7, 8, 17, 11, 22, 12, 28, 29, 13, 23, 24, 16, 27, 20, 21, 59, 25, 19, 26, 31, 30], [44, 51, 39, 34, 33, 32, 35, 37, 38, 42, 36], [40, 43, 46, 45, 63, 47, 54, 53, 50, 49, 61, 48, 52, 55, 56, 57, 58, 62, 60, 64, 65, 67, 68, 70, 71, 66, 76, 77, 74, 72, 69, 75, 73, 78, 79, 80, 82, 83, 81, 87, 84, 85, 86, 88]]
171: [[15, 14], [41, 3], [4, 18], [5, 6, 9], [10, 1, 2], [7, 8, 17], [11, 22], [12, 28], [29, 13, 23], [24, 16, 27], [20, 21], [59, 25], [19, 26, 31], [30, 44, 51], [39, 34, 33], [32, 35, 37], [38, 42, 36], [40, 43, 46], [45, 63, 47], [54, 53, 50], [49, 61, 48], [52, 55, 56], [57, 58, 62], [60, 64, 65], [67, 68], [70, 71], [66, 76, 77], [74, 72], [69, 75], [73, 78, 79], [80, 82], [83, 81, 87], [84, 85], [86, 88]]
172: [[15, 14, 41], [3, 4, 18, 5], [6, 9, 10, 1, 2, 7, 8, 17], [11, 22, 12, 28, 29, 13, 23, 24, 16, 27, 20, 21, 59, 25, 19, 26, 31, 30, 44, 51, 39, 34, 33, 32, 35, 37, 38, 42, 36, 40, 43, 46, 45, 63, 47, 54, 53, 50, 49, 61, 48, 52, 55, 56, 57, 58, 62, 60, 64, 65, 67, 68, 70, 71, 66, 76, 77, 74, 72, 69, 75, 73, 78, 79, 80, 82, 83, 81, 87, 84, 85, 86, 88]]
173: [[15, 14], [41, 3], [4, 18, 5], [6, 9], [10, 1, 2], [7, 8], [17, 11, 22], [12, 28, 29], [13, 23, 24], [16, 27, 20], [21, 59, 25], [19, 26], [31, 30, 44], [51, 39], [34, 33, 32], [35, 37, 38], [42, 36, 40], [43, 46, 45], [63, 47, 54], [53, 50], [49, 61, 48], [52, 55, 56], [57, 58, 62], [60, 64, 65], [67, 68, 70], [71, 66], [76, 77], [74, 72, 69], [75, 73, 78], [79, 80], [82, 83], [81, 87, 84], [85, 86, 88]]
174: [[15, 14, 41], [3, 4, 18, 5, 6, 9, 10, 1, 2, 7, 8], [17, 11, 22, 12, 28, 29, 13, 23, 24, 16, 27, 20, 21, 59, 25, 19, 26, 31, 30, 44, 51, 39, 34, 33, 32, 35, 37, 38, 42, 36, 40, 43, 46, 45, 63, 47, 54, 53, 50, 49, 61, 48, 52, 55, 56, 57, 58, 62, 60, 64, 65, 67, 68, 70, 71, 66, 76, 77, 74, 72, 69, 75, 73, 78, 79, 80, 82, 83, 81, 87, 84, 85, 86, 88]]
175: [[15, 14], [41, 3, 4], [18, 5], [6, 9, 10], [1, 2], [7, 8, 17], [11, 22], [12, 28], [29, 13], [23, 24, 16, 27, 20, 21], [59, 25, 19, 26, 31, 30, 44, 51, 39, 34, 33, 32, 35, 37, 38, 42, 36, 40, 43, 46, 45, 63, 47, 54, 53, 50], [49, 61, 48, 52, 55, 56, 57, 58, 62, 60, 64, 65, 67, 68, 70, 71, 66, 76, 77, 74, 72, 69, 75, 73, 78, 79, 80, 82, 83, 81, 87, 84, 85, 86, 88]]
