0: [[4, 3], [7, 1], [15, 41, 14], [2, 5], [6, 10, 9], [8, 11], [28, 13, 59, 29], [22, 12, 16], [18, 21, 17], [27, 20, 31], [23, 25, 24], [19, 30, 50], [26, 37], [51, 35], [33, 34], [39, 44], [32, 36], [38, 42], [40, 43], [47, 45, 56], [46, 61, 48], [49, 53, 54], [52, 55], [57, 60], [58, 62], [63, 66, 67], [68, 72], [64, 69, 65], [71, 73], [78, 70, 74], [75, 77, 76], [79, 84, 85, 83, 80, 81, 82], [86, 87, 88]]
153: [[4, 3], [7, 1], [15, 41], [14, 2, 5], [6, 10, 9], [8, 11], [28, 13, 59], [29, 22, 12], [16, 18], [21, 17, 27, 20, 31, 23, 19, 24, 25, 30, 50, 26, 37, 51, 35, 33, 34, 39, 44, 32, 36, 38, 42, 40, 43, 47, 45, 56, 46, 61, 48, 49, 53, 54, 52, 55, 57, 60, 58, 62, 63, 66, 67, 68, 72, 64, 69, 65, 71, 73, 78, 70, 74, 75, 77, 76, 79, 84, 85, 83, 80, 81, 82, 86, 87, 88]]
154: [[4, 3, 7], [1, 15, 41], [14, 2, 5], [6, 10], [9, 8], [11, 28, 13], [59, 29, 22, 12], [16, 18, 21], [17, 27, 20], [31, 23, 25], [24, 19, 30], [50, 26], [37], [51, 35, 33], [34, 39, 44], [32, 36], [38, 42, 40, 43, 47, 45, 56, 46, 61, 48, 49, 53, 54, 52, 55, 57, 60, 58, 62, 63, 66, 67, 68, 72, 64, 69, 65, 71, 73, 78, 70, 74, 75, 77, 76, 79, 84, 85, 83, 80, 81, 82, 86, 87, 88]]
155: [[4, 3], [7, 1], [15, 41], [14, 2, 5], [6, 10, 9], [8, 11, 28], [13, 59, 29], [22, 12, 16], [18, 21, 17], [27, 20], [31, 23, 19], [24, 25], [30, 50, 26], [37, 51, 35], [33, 34], [39, 44], [32, 36, 38], [42, 40, 43], [47, 45], [56, 46, 61], [48, 49], [53, 54], [52, 55, 57], [60, 58], [62, 63], [66, 67], [68, 72, 64], [69, 65, 71], [73, 78, 70], [74, 75, 77], [76, 79, 84, 85, 83, 80], [81, 82, 86, 87, 88]]
156: [[4, 3], [7, 1], [15, 41, 14], [2, 5], [6], [10, 9, 8], [11, 28, 13], [59, 29, 22], [12, 16], [18, 21, 17], [27, 20, 31, 23, 19, 24], [25, 30, 50, 26, 37, 51, 35, 33, 34, 39, 44], [32, 36, 38], [42, 40], [43, 47, 45], [56, 46, 61], [48, 49, 53], [54, 52, 55], [57, 60, 58], [62, 63, 66], [67, 68, 72], [64, 69, 65], [71, 73, 78, 70, 74, 75, 77, 76, 79, 84, 85, 83], [80, 81, 82, 86, 87, 88]]
157: [[4, 3], [7, 1], [15, 41], [14, 2, 5], [6, 10], [9, 8], [11, 28], [13, 59], [29, 22], [12, 16, 18], [21, 17, 27], [20, 31], [23, 25], [24, 19], [30, 50, 26], [37, 51], [35, 33], [34, 39, 44], [32, 36, 38, 42, 40, 43, 47, 45], [56, 46, 61, 48, 49, 53, 54, 52, 55, 57, 60, 58, 62, 63, 66, 67, 68, 72, 64, 69, 65, 71, 73, 78, 70, 74, 75, 77, 76, 79, 84, 85, 83, 80, 81, 82, 86, 87, 88]]
158: [[4, 3], [7, 1, 15], [41, 14], [2, 5, 6], [10, 9, 8, 11], [28, 13], [59, 29, 22], [12, 16, 18], [21, 17, 27], [20, 31, 23, 25, 24, 19, 30, 50, 26, 37, 51, 35], [33, 34, 39, 44, 32, 36, 38, 42, 40, 43, 47, 45, 56, 46, 61, 48, 49, 53, 54, 52, 55, 57, 60, 58, 62, 63, 66, 67, 68, 72, 64, 69, 65, 71, 73, 78, 70, 74, 75, 77, 76, 79, 84, 85, 83, 80, 81, 82, 86, 87, 88]]
159: [[4, 3], [7, 1], [15, 41], [14, 2], [5, 6, 10], [9, 8, 11], [28, 13, 59], [29, 22], [12, 16, 18], [21, 17, 27], [20, 31, 23, 25], [24, 19], [30, 50, 26], [37, 51, 35], [33, 34, 39], [44, 32, 36], [38, 42, 40], [43, 47, 45], [56, 46, 61], [48, 49], [53, 54, 52], [55], [57, 60, 58], [62, 63], [66, 67, 68], [72, 64, 69], [65, 71], [73, 78, 70], [74, 75], [77, 76, 79], [84, 85, 83], [80, 81, 82], [86, 87, 88]]
160: [[4, 3], [7, 1], [15, 41], [14, 2], [5, 6], [10, 9, 8], [11, 28, 13], [59, 29], [22, 12], [16, 18, 21], [17, 27, 20], [31, 23, 19], [24, 25], [30, 50, 26], [37, 51, 35], [33, 34], [39, 44, 32], [36, 38], [42, 40], [43, 47, 45], [56, 46, 61], [48, 49, 53], [54, 52], [55, 57], [60, 58, 62], [63, 66, 67], [68, 72], [64, 69, 65], [71, 73, 78], [70, 74, 75], [77, 76, 79], [84, 85, 83], [80, 81, 82], [86, 87, 88]]
161: [[4, 3], [7, 1], [15, 41], [14, 2], [5, 6, 10], [9, 8, 11], [28, 13, 59], [29, 22, 12], [16, 18], [21], [17, 27, 20], [31, 23, 19], [24, 25, 30], [50, 26, 37, 51, 35, 33, 34, 39, 44, 32, 36, 38, 42, 40, 43, 47, 45, 56, 46, 61, 48, 49, 53, 54, 52, 55, 57, 60, 58, 62, 63, 66, 67, 68, 72, 64, 69, 65, 71, 73, 78, 70, 74, 75, 77, 76, 79, 84, 85, 83, 80, 81, 82, 86, 87, 88]]
162: [[4, 3], [7, 1, 15], [41, 14], [2, 5, 6], [10, 9, 8], [11, 28], [13, 59], [29, 22], [12, 16, 18], [21, 17, 27], [20, 31, 23], [19, 24], [25, 30, 50], [26, 37, 51], [35, 33], [34, 39], [44, 32, 36], [38, 42, 40], [43, 47, 45], [56, 46, 61], [48, 49], [53, 54, 52], [55, 57, 60], [58, 62, 63, 66, 67, 68, 72, 64, 69, 65, 71, 73, 78, 70, 74, 75, 77, 76, 79, 84, 85, 83, 80, 81, 82, 86, 87, 88]]
163: [[4, 3], [7, 1], [15, 41], [14, 2], [5, 6], [10, 9, 8], [11, 28], [13, 59, 29], [22, 12, 16, 18, 21, 17, 27, 20, 31, 23, 19, 24, 25, 30, 50, 26, 37, 51, 35, 33, 34, 39, 44, 32, 36, 38, 42, 40, 43, 47], [45, 56, 46, 61, 48, 49, 53, 54, 52, 55, 57, 60, 58, 62, 63, 66, 67, 68, 72, 64, 69, 65, 71, 73, 78, 70, 74, 75, 77, 76, 79, 84, 85, 83, 80, 81, 82, 86, 87, 88]]
164: [[4, 3], [7, 1], [15, 41], [14, 2], [5, 6, 10], [9, 8, 11], [28, 13, 59], [29, 22, 12], [16, 18, 21], [17, 27, 20], [31, 23, 19], [24, 25], [30, 50, 26], [37, 51], [35, 33], [34, 39, 44], [32, 36, 38], [42, 40, 43], [47, 45], [56, 46, 61], [48, 49, 53], [54, 52, 55], [57, 60, 58], [62, 63], [66, 67, 68], [72, 64], [69, 65, 71], [73, 78, 70], [74, 75], [77, 76], [79, 84, 85], [83, 80], [81, 82, 86], [87, 88]]
165: [[4, 3, 7], [1, 15, 41], [14, 2], [5], [6, 10, 9], [8, 11], [28, 13, 59], [29, 22, 12], [16, 18, 21], [17, 27, 20], [31, 23, 19], [24, 25, 30, 50, 26, 37, 51, 35, 33], [34, 39, 44, 32, 36, 38, 42, 40, 43, 47, 45, 56, 46, 61, 48, 49, 53, 54, 52, 55, 57, 60, 58, 62, 63, 66, 67, 68, 72, 64, 69, 65, 71, 73, 78, 70, 74, 75, 77, 76, 79, 84, 85, 83, 80, 81, 82, 86, 87, 88]]
166: [[4, 3], [7, 1], [15, 41, 14, 2], [5, 6], [10, 9, 8], [11, 28, 13], [59, 29, 22], [12, 16, 18, 21], [17, 27], [20, 31, 23], [19, 24], [25, 30, 50, 26, 37, 51, 35, 33, 34, 39, 44, 32, 36, 38, 42, 40, 43, 47, 45, 56, 46, 61, 48, 49, 53, 54], [52, 55, 57, 60, 58, 62, 63, 66, 67, 68, 72, 64, 69, 65, 71, 73, 78, 70, 74, 75, 77, 76, 79, 84, 85, 83, 80, 81, 82, 86, 87, 88]]
167: [[4, 3, 7], [1, 15, 41], [14, 2, 5], [6, 10, 9], [8, 11, 28], [13, 59, 29, 22, 12, 16, 18, 21, 17], [27, 20, 31, 23, 19, 24, 25, 30, 50, 26, 37, 51, 35, 33, 34, 39, 44, 32, 36, 38, 42, 40, 43, 47, 45, 56, 46, 61, 48, 49, 53, 54, 52, 55, 57, 60, 58, 62, 63, 66, 67, 68, 72, 64, 69, 65, 71, 73, 78, 70, 74, 75, 77, 76, 79, 84, 85, 83, 80, 81, 82, 86, 87, 88]]
168: [[4, 3], [7, 1, 15], [41, 14], [2, 5], [6, 10, 9, 8], [11, 28], [13, 59, 29], [22, 12], [16, 18, 21], [17, 27, 20, 31, 23, 25, 24, 19, 30, 50, 26, 37, 51, 35, 33, 34, 39, 44, 32, 36, 38, 42, 40, 43, 47, 45, 56, 46, 61, 48, 49, 53, 54, 52, 55, 57, 60, 58, 62, 63, 66, 67, 68, 72, 64, 69, 65, 71, 73, 78, 70, 74, 75, 77, 76, 79, 84, 85, 83, 80, 81, 82, 86, 87, 88]]
169: [[4, 3], [7, 1, 15], [41, 14, 2], [5, 6, 10], [9, 8, 11], [28, 13], [59], [29, 22, 12], [16, 18, 21], [17, 27], [20, 31, 23, 19, 24, 25, 30, 50, 26, 37, 51, 35, 33, 34, 39, 44, 32, 36, 38, 42, 40, 43, 47, 45, 56, 46, 61, 48, 49, 53, 54, 52, 55, 57, 60, 58, 62, 63, 66, 67, 68, 72, 64, 69, 65, 71, 73, 78, 70, 74, 75, 77, 76, 79, 84, 85, 83, 80, 81, 82, 86, 87, 88]]
170: [[4, 3, 7, 1, 15, 41, 14, 2], [5, 6, 10, 9, 8, 11, 28, 13, 59, 29, 22, 12, 16, 18, 21, 17, 27, 20], [31, 23, 25, 24, 19, 30, 50, 26, 37, 51, 35, 33, 34, 39, 44, 32, 36, 38, 42, 40, 43, 47, 45, 56, 46, 61, 48, 49, 53, 54, 52, 55, 57, 60, 58, 62, 63, 66, 67, 68, 72, 64, 69, 65, 71, 73, 78, 70, 74, 75, 77, 76, 79, 84, 85, 83, 80, 81, 82, 86, 87, 88]]
171: [[4, 3], [7, 1, 15], [41, 14, 2], [5, 6, 10], [9, 8, 11], [28, 13, 59], [29, 22, 12, 16, 18, 21, 17, 27, 20, 31, 23, 19, 24, 25, 30, 50, 26, 37, 51, 35, 33, 34, 39, 44, 32, 36, 38, 42, 40, 43, 47, 45, 56, 46, 61, 48, 49, 53, 54, 52, 55, 57, 60, 58, 62, 63, 66, 67, 68, 72, 64, 69, 65, 71, 73, 78, 70, 74, 75, 77, 76, 79, 84, 85, 83, 80, 81, 82, 86, 87, 88]]
172: [[4, 3], [7, 1], [15, 41, 14, 2, 5, 6, 10, 9, 8, 11, 28, 13, 59, 29, 22, 12, 16, 18, 21, 17, 27, 20, 31, 23, 25, 24, 19, 30, 50, 26, 37, 51, 35, 33, 34, 39, 44, 32, 36, 38, 42, 40], [43, 47, 45, 56, 46, 61, 48, 49, 53, 54, 52, 55, 57, 60, 58, 62, 63, 66, 67, 68, 72, 64, 69, 65, 71, 73, 78, 70, 74, 75, 77, 76, 79, 84, 85, 83, 80, 81, 82, 86, 87, 88]]
173: [[4, 3, 7], [1, 15], [41, 14, 2], [5, 6], [10, 9, 8], [11, 28, 13], [59, 29, 22], [12, 16, 18], [21, 17, 27], [20, 31, 23], [19, 24, 25], [30, 50, 26], [37, 51], [35, 33, 34], [39, 44, 32], [36, 38], [42, 40], [43, 47, 45], [56, 46, 61], [48, 49, 53], [54, 52, 55], [57, 60], [58, 62, 63], [66, 67, 68], [72, 64, 69], [65, 71, 73], [78, 70, 74], [75, 77, 76, 79], [84, 85, 83], [80, 81, 82], [86, 87, 88]]
174: [[4, 3], [7, 1, 15], [41, 14, 2], [5, 6], [10, 9, 8], [11, 28, 13], [59, 29, 22], [12, 16], [18, 21], [17, 27, 20, 31, 23, 19, 24], [25, 30, 50, 26, 37, 51, 35, 33, 34, 39, 44, 32, 36, 38, 42, 40, 43, 47, 45, 56, 46, 61, 48, 49, 53, 54, 52, 55, 57, 60, 58, 62, 63, 66, 67, 68, 72, 64, 69, 65, 71, 73, 78, 70, 74, 75, 77, 76, 79, 84, 85, 83, 80, 81, 82, 86, 87, 88]]
175: [[4, 3], [7, 1, 15], [41, 14, 2, 5], [6, 10, 9, 8, 11, 28, 13, 59, 29, 22], [12, 16, 18, 21], [17, 27, 20, 31, 23, 19, 24, 25, 30, 50, 26, 37, 51, 35, 33, 34, 39, 44, 32, 36, 38, 42, 40, 43, 47, 45, 56, 46, 61, 48, 49, 53, 54, 52, 55, 57, 60, 58, 62, 63, 66, 67, 68, 72, 64, 69, 65, 71, 73, 78, 70, 74, 75, 77, 76, 79, 84, 85, 83, 80, 81, 82, 86, 87, 88]]
