0: [[19, 37, 67, 7], [4, 2, 5], [8, 10, 3, 9], [70, 1, 43, 13], [6, 12, 22], [15, 14], [11, 21, 17, 16], [18, 27, 31, 20], [23, 24, 26, 63], [25, 28, 29], [30, 33], [34, 39], [32, 36], [38, 42], [35, 41, 60], [40, 47], [45, 44, 46], [49, 54], [50, 52, 55], [48, 61], [53, 59, 51], [57, 62, 58], [56, 75], [64, 65, 68], [73, 66, 69], [77, 76, 74], [72, 71, 78], [82, 79], [80, 85, 86], [83, 81, 84, 87], [88]]
153: [[19, 37, 67, 7], [4, 2, 5], [8, 10, 3], [9, 70, 1], [43, 13, 6], [12, 22, 15], [14, 11], [21, 17, 16], [18, 27, 31], [20, 23, 24, 26], [63], [25, 28, 29, 30, 33, 34, 39, 32, 36, 38, 42, 35, 41, 60, 40, 47], [45, 44, 46, 49, 54, 50, 52, 55, 48, 61, 53, 59, 51, 57, 62, 58, 56, 75, 64, 65, 68, 73, 66, 69, 77, 76, 74, 72, 71, 78, 82, 79, 80, 85, 86, 83, 81, 84, 87, 88]]
154: [[19, 37, 67], [7, 4, 2], [5, 8, 10], [3, 9], [70, 1, 43], [13, 6, 12], [22, 15, 14], [11, 21, 17], [16, 18, 27], [31, 20], [23, 24, 26], [63, 25], [28, 29, 30], [33, 34, 39], [32, 36, 38], [42, 35, 41], [60, 40], [47, 45], [44, 46, 49], [54, 50, 52], [55, 48, 61], [53, 59], [51, 57, 62], [58, 56], [75, 64, 65], [68, 73, 66], [69, 77, 76], [74, 72], [71, 78, 82], [79, 80], [85, 86, 83], [81, 84, 87, 88]]
155: [[19, 37], [67, 7, 4], [2, 5], [8, 10], [3, 9], [70, 1, 43], [13, 6, 12], [22, 15, 14], [11, 21, 17, 16], [18, 27, 31], [20, 23, 24], [26, 63, 25], [28, 29, 30], [33, 34, 39], [32, 36, 38], [42, 35, 41], [60, 40, 47], [45, 44, 46], [49, 54, 50], [52, 55, 48], [61, 53], [59, 51, 57], [62, 58, 56], [75, 64, 65], [68, 73, 66], [69, 77, 76], [74, 72], [71, 78, 82], [79, 80, 85], [86, 83], [81, 84, 87], [88]]
156: [[19, 37, 67], [7, 4, 2], [5, 8, 10], [3, 9], [70, 1, 43], [13, 6, 12], [22, 15, 14], [11, 21], [17, 16, 18], [27, 31, 20], [23, 24], [26, 63, 25], [28, 29], [30, 33, 34], [39, 32, 36], [38, 42, 35], [41, 60, 40, 47, 45, 44, 46, 49, 54, 50, 52, 55, 48, 61, 53, 59, 51, 57, 62, 58, 56, 75, 64, 65, 68, 73, 66, 69, 77, 76, 74, 72, 71, 78, 82, 79, 80, 85, 86, 83, 81, 84, 87, 88]]
157: [[19, 37, 67], [7, 4, 2], [5, 8, 10], [3, 9], [70, 1], [43, 13, 6], [12, 22, 15], [14, 11, 21], [17, 16], [18, 27, 31], [20, 23, 24], [26, 63, 25], [28, 29], [30, 33, 34], [39, 32, 36], [38, 42], [35, 41], [60, 40, 47], [45, 44, 46], [49, 54, 50], [52, 55, 48], [61, 53, 59], [51, 57, 62], [58, 56], [75, 64, 65], [68, 73, 66], [69, 77], [76, 74, 72], [71, 78, 82], [79], [80, 85, 86], [83, 81, 84], [87, 88]]
158: [[19, 37, 67], [7, 4], [2, 5, 8], [10, 3, 9], [70, 1, 43], [13, 6, 12], [22, 15], [14, 11, 21], [17, 16, 18], [27, 31, 20], [23, 24, 26], [63, 25, 28], [29, 30, 33], [34, 39, 32], [36, 38, 42], [35, 41], [60, 40, 47], [45, 44, 46], [49, 54], [50, 52, 55, 48], [61, 53, 59], [51, 57, 62], [58, 56, 75], [64, 65], [68, 73, 66], [69, 77, 76], [74, 72], [71, 78, 82], [79, 80, 85], [86, 83], [81], [84, 87, 88]]
159: [[19, 37, 67], [7, 4, 2], [5, 8, 10], [3, 9], [70, 1], [43, 13], [6, 12, 22], [15, 14, 11], [21], [17, 16, 18], [27, 31, 20], [23, 24], [26, 63, 25], [28, 29, 30, 33, 34, 39, 32, 36, 38, 42, 35, 41, 60, 40, 47, 45, 44, 46, 49, 54, 50, 52, 55, 48, 61, 53, 59, 51, 57, 62, 58, 56, 75, 64, 65, 68, 73, 66, 69, 77, 76, 74, 72, 71, 78, 82, 79, 80, 85, 86, 83, 81, 84, 87, 88]]
160: [[19, 37], [67, 7, 4], [2, 5, 8], [10, 3, 9], [70, 1, 43], [13, 6, 12], [22, 15, 14], [11, 21, 17], [16, 18, 27], [31, 20, 23], [24, 26], [63, 25, 28, 29, 30, 33, 34, 39, 32, 36, 38, 42, 35, 41, 60, 40, 47, 45, 44, 46, 49, 54, 50, 52, 55, 48, 61, 53, 59, 51, 57, 62, 58, 56, 75, 64, 65, 68, 73, 66, 69, 77, 76, 74, 72, 71, 78, 82, 79, 80, 85, 86, 83, 81, 84, 87, 88]]
161: [[19, 37], [67, 7], [4, 2], [5, 8, 10, 3], [9, 70, 1], [43, 13, 6], [12, 22, 15], [14, 11, 21], [17, 16, 18], [27, 31, 20], [23, 24, 26], [63, 25], [28, 29, 30], [33, 34, 39], [32, 36, 38], [42, 35], [41, 60, 40], [47, 45, 44], [46, 49], [54, 50], [52, 55, 48], [61, 53, 59], [51, 57], [62, 58, 56, 75, 64, 65, 68, 73, 66, 69], [77, 76, 74, 72, 71, 78, 82, 79, 80, 85, 86, 83, 81, 84, 87, 88]]
162: [[19, 37, 67], [7, 4, 2], [5, 8, 10], [3, 9, 70], [1, 43], [13, 6, 12], [22, 15], [14, 11], [21, 17, 16], [18, 27, 31], [20, 23, 24], [26, 63, 25, 28], [29, 30, 33, 34, 39, 32], [36, 38, 42, 35, 41, 60, 40, 47, 45, 44, 46, 49, 54, 50, 52, 55, 48, 61, 53, 59, 51, 57, 62, 58, 56, 75, 64, 65, 68, 73, 66, 69, 77, 76, 74, 72, 71, 78, 82, 79, 80, 85, 86, 83, 81, 84, 87, 88]]
163: [[19, 37], [67, 7, 4], [2, 5, 8], [10, 3], [9, 70], [1, 43, 13], [6, 12, 22], [15, 14, 11, 21, 17, 16, 18, 27, 31, 20, 23, 24, 26, 63, 25, 28, 29, 30, 33, 34, 39, 32, 36, 38, 42, 35, 41, 60, 40, 47, 45, 44, 46, 49, 54, 50, 52, 55, 48, 61, 53, 59, 51, 57, 62, 58, 56, 75, 64, 65, 68, 73, 66, 69, 77, 76, 74, 72, 71, 78, 82, 79, 80, 85, 86, 83, 81, 84, 87, 88]]
164: [[19, 37], [67, 7, 4], [2, 5], [8, 10, 3], [9, 70], [1], [43, 13, 6], [12, 22, 15], [14, 11, 21], [17, 16, 18], [27, 31, 20], [23, 24, 26, 63], [25], [28, 29, 30], [33, 34, 39, 32, 36, 38, 42, 35, 41, 60, 40, 47, 45, 44, 46, 49, 54, 50, 52, 55, 48, 61, 53, 59, 51, 57], [62, 58, 56, 75, 64, 65, 68, 73, 66, 69, 77, 76, 74, 72, 71, 78, 82, 79, 80, 85, 86, 83, 81, 84, 87, 88]]
165: [[19, 37], [67, 7, 4], [2, 5], [8, 10], [3, 9, 70], [1, 43, 13], [6, 12], [22, 15, 14], [11, 21], [17, 16, 18], [27, 31], [20, 23, 24, 26, 63, 25], [28, 29], [30, 33, 34, 39, 32, 36, 38, 42, 35, 41, 60, 40, 47, 45, 44, 46, 49, 54, 50, 52, 55, 48, 61, 53, 59, 51, 57, 62, 58, 56, 75, 64, 65, 68, 73, 66, 69, 77, 76, 74, 72, 71, 78, 82, 79, 80, 85, 86, 83, 81, 84, 87, 88]]
166: [[19, 37], [67, 7, 4], [2, 5], [8, 10, 3], [9, 70, 1], [43, 13], [6, 12, 22, 15], [14, 11, 21, 17, 16, 18, 27, 31, 20, 23, 24, 26, 63, 25, 28, 29], [30, 33, 34, 39, 32, 36, 38, 42, 35, 41, 60, 40], [47, 45, 44, 46, 49, 54, 50, 52, 55, 48, 61, 53, 59, 51, 57, 62, 58, 56, 75, 64, 65, 68, 73, 66, 69, 77, 76, 74, 72, 71, 78, 82, 79, 80, 85, 86, 83, 81, 84, 87, 88]]
167: [[19, 37, 67, 7], [4, 2, 5], [8, 10], [3, 9, 70], [1, 43, 13], [6, 12], [22, 15], [14, 11, 21], [17, 16, 18], [27, 31], [20, 23], [24, 26], [63, 25, 28], [29, 30, 33, 34, 39, 32, 36, 38, 42, 35, 41], [60, 40, 47, 45, 44, 46, 49, 54, 50, 52, 55, 48, 61, 53, 59, 51, 57, 62, 58, 56, 75, 64, 65, 68, 73, 66, 69, 77, 76, 74, 72, 71, 78, 82, 79, 80, 85, 86, 83, 81, 84, 87, 88]]
168: [[19, 37], [67, 7, 4], [2, 5, 8], [10, 3], [9, 70, 1], [43, 13, 6, 12, 22, 15, 14, 11, 21, 17, 16, 18, 27, 31, 20, 23, 24, 26, 63, 25, 28, 29, 30, 33, 34], [39, 32, 36, 38, 42, 35, 41, 60, 40, 47, 45, 44, 46, 49, 54, 50, 52, 55, 48, 61, 53, 59], [51, 57, 62, 58, 56, 75, 64, 65, 68, 73, 66, 69, 77, 76, 74, 72, 71, 78, 82, 79, 80, 85, 86, 83, 81, 84, 87, 88]]
169: [[19, 37, 67], [7, 4, 2], [5, 8, 10], [3, 9], [70], [1, 43], [13, 6, 12], [22, 15, 14], [11, 21, 17, 16], [18, 27, 31], [20, 23, 24, 26, 63, 25, 28, 29, 30, 33, 34, 39, 32, 36, 38, 42, 35, 41, 60, 40, 47, 45, 44, 46, 49, 54, 50, 52, 55, 48, 61, 53, 59, 51, 57, 62, 58, 56, 75, 64, 65, 68, 73, 66, 69, 77, 76, 74, 72, 71, 78, 82, 79, 80, 85, 86, 83, 81, 84, 87, 88]]
170: [[19, 37], [67, 7, 4], [2, 5, 8], [10, 3, 9], [70, 1, 43], [13, 6], [12, 22, 15], [14, 11, 21], [17, 16, 18], [27, 31], [20, 23, 24], [26, 63, 25, 28, 29, 30, 33, 34, 39, 32, 36, 38, 42, 35, 41, 60, 40, 47, 45, 44, 46, 49, 54, 50, 52, 55, 48, 61, 53, 59, 51, 57, 62, 58, 56, 75, 64, 65, 68, 73, 66, 69, 77, 76, 74, 72, 71, 78, 82, 79, 80, 85, 86, 83, 81, 84, 87, 88]]
171: [[19, 37], [67, 7, 4], [2, 5, 8], [10, 3, 9, 70], [1], [43, 13, 6, 12, 22, 15, 14, 11, 21, 17, 16, 18, 27, 31, 20, 23, 24, 26, 63, 25, 28, 29, 30, 33, 34, 39, 32, 36, 38, 42, 35, 41, 60, 40], [47, 45, 44, 46, 49, 54, 50, 52, 55, 48, 61, 53, 59, 51, 57, 62, 58, 56, 75, 64, 65, 68, 73, 66, 69, 77, 76, 74, 72, 71, 78, 82, 79, 80, 85, 86, 83, 81, 84, 87, 88]]
172: [[19, 37], [67, 7], [4, 2], [5, 8, 10], [3, 9, 70], [1, 43], [13, 6], [12, 22, 15], [14, 11], [21, 17, 16], [18, 27, 31, 20, 23, 24, 26, 63, 25, 28, 29, 30, 33, 34, 39, 32, 36, 38, 42, 35, 41, 60, 40, 47, 45, 44, 46, 49, 54, 50, 52, 55, 48, 61, 53, 59, 51, 57, 62, 58, 56, 75, 64, 65, 68, 73, 66, 69, 77, 76, 74, 72, 71, 78, 82, 79, 80, 85, 86, 83, 81, 84, 87, 88]]
173: [[19, 37, 67], [7, 4, 2], [5, 8, 10], [3, 9], [70, 1], [43, 13, 6, 12], [22, 15, 14], [11, 21], [17, 16, 18], [27, 31, 20], [23, 24, 26, 63, 25, 28, 29, 30, 33, 34, 39, 32, 36, 38, 42, 35, 41, 60, 40, 47, 45, 44, 46, 49, 54, 50, 52, 55, 48, 61, 53, 59], [51, 57, 62, 58, 56, 75, 64, 65, 68, 73, 66, 69, 77, 76, 74, 72, 71, 78, 82, 79, 80, 85, 86, 83, 81, 84, 87, 88]]
174: [[19, 37], [67, 7, 4], [2, 5], [8, 10], [3, 9, 70, 1], [43, 13, 6, 12, 22, 15, 14, 11, 21, 17, 16, 18, 27, 31, 20, 23], [24, 26, 63, 25, 28, 29, 30, 33, 34, 39, 32, 36, 38, 42, 35, 41, 60, 40, 47, 45, 44, 46, 49, 54, 50, 52, 55, 48, 61, 53, 59, 51, 57, 62, 58, 56, 75, 64, 65, 68, 73, 66, 69, 77, 76, 74, 72, 71, 78, 82, 79, 80, 85, 86, 83, 81, 84, 87, 88]]
175: [[19, 37], [67, 7], [4, 2], [5, 8, 10], [3, 9], [70, 1, 43], [13, 6, 12], [22, 15], [14, 11, 21], [17, 16, 18], [27, 31, 20], [23, 24, 26], [63, 25], [28, 29, 30], [33, 34], [39, 32, 36, 38], [42, 35, 41], [60, 40, 47], [45, 44, 46], [49, 54, 50], [52, 55, 48], [61, 53, 59], [51, 57, 62], [58, 56, 75], [64, 65], [68, 73, 66], [69, 77, 76], [74, 72, 71], [78, 82, 79], [80, 85, 86], [83, 81, 84], [87, 88]]
