0: [[28, 55, 30, 59, 19, 66], [17, 4, 68, 76, 21], [52, 36, 38, 42, 24, 23], [7, 81, 44, 8], [47, 80, 3, 18, 40, 56, 75], [14, 65, 16, 43, 6, 11, 12, 13, 22], [20, 67, 33, 9, 10, 39, 74], [45, 26, 53, 63, 71], [85, 86, 1, 2, 25], [27, 29, 54, 32, 73], [78, 34, 41, 37, 15], [46, 50, 48, 79, 49], [77, 64, 58, 61, 87], [62, 5, 69, 70], [72, 35, 31, 51, 57], [82, 83, 84, 88, 60]]
153: [[22, 39, 1, 34, 6, 2, 10, 9, 3, 44, 5, 12, 4, 7, 8], [15, 29, 11, 14, 13, 18, 16, 25, 20, 21, 17, 31, 23, 28, 24, 61, 60, 41, 59, 48, 36, 43], [30, 26, 19, 35, 32, 27, 33, 38, 49, 37, 40, 46, 50, 47, 58, 53, 54, 51, 42, 45, 52, 57, 56, 62, 63, 55, 68, 64, 65], [67, 66, 71, 69, 74, 70, 72, 76, 77, 75, 73, 78, 79, 80, 86, 81, 85, 82, 83, 84, 87, 88]]
154: [[22, 39, 1, 34, 6, 2, 10, 9, 3, 44, 5, 12, 4, 7, 8], [15, 29, 11, 14, 13, 18, 16, 25, 20, 17, 21, 31, 23, 28, 24, 61, 60, 41, 59, 48, 36, 43], [30, 26, 19, 35, 32, 27, 33, 42, 50, 37, 40, 45, 38, 46, 51, 63, 52, 54, 47, 49, 55, 56, 53, 57, 62, 58, 68, 64, 65], [67, 66, 71, 69, 74, 70, 72, 76, 77, 75, 73, 78, 79, 80, 86, 81, 85, 82, 83, 84, 87, 88]]
155: [[22, 39, 1, 34, 6, 2, 10, 9, 3, 44, 5, 12, 4, 7, 8], [15, 29, 11, 14, 13, 18, 16, 25, 20, 21, 17, 31, 23, 28, 24, 61, 60, 41, 59, 48, 36, 43], [30, 26, 19, 35, 32, 27, 33, 42, 49, 37, 40, 45, 50, 38, 47, 58, 55, 51, 46, 52, 53, 62, 57, 56, 54, 63, 68, 64, 65], [67, 66, 71, 69, 74, 70, 72, 76, 77, 75, 73, 78, 79, 80, 86, 81, 85, 82, 83, 84, 87, 88]]
156: [[22, 39, 1, 34, 6, 2, 10, 9, 3, 44, 5, 12, 4, 7, 8], [15, 29, 11, 14, 13, 18, 16, 25, 20, 21, 17, 31, 23, 28, 24, 61, 60, 41, 59, 48, 36, 43], [30, 26, 19, 35, 32, 27, 33, 38, 49, 37, 40, 46, 42, 45, 47, 54, 50, 51, 53, 52, 55, 56, 58, 57, 63, 62, 68, 64, 65], [67, 66, 71, 69, 74, 70, 72, 76, 77, 75, 73, 78, 79, 80, 86, 81, 85, 82, 83, 84, 87, 88]]
157: [[22, 39, 1, 34, 6, 2, 10, 9, 3, 44, 5, 12, 4, 7, 8], [15, 29, 11, 14, 13, 18, 16, 25, 20, 21, 17, 31, 23, 28, 24, 61, 60, 41, 59, 48, 36, 43], [30, 26, 19, 35, 32, 27, 33, 42, 53, 37, 40, 38, 46, 45, 50, 51, 47, 55, 49, 52, 54, 57, 62, 58, 56, 63, 68, 64, 65], [67, 66, 71, 69, 74, 70, 72, 76, 77, 75, 73, 78, 79, 80, 86, 81, 85, 82, 83, 84, 87, 88]]
158: [[22, 39, 1, 34, 6, 2, 10, 9, 3, 44, 5, 12, 4, 7, 8], [15, 29, 11, 14, 13, 18, 16, 25, 20, 17, 21, 31, 23, 28, 24, 61, 60, 41, 59, 48, 36, 43], [30, 26, 19, 35, 32, 27, 33, 38, 53, 37, 40, 47, 42, 45, 63, 50, 46, 49, 51, 52, 55, 58, 56, 54, 62, 57, 68, 64, 65], [67, 66, 71, 69, 74, 70, 72, 76, 77, 75, 73, 78, 79, 80, 86, 81, 85, 82, 83, 84, 87, 88]]
159: [[22, 39, 1, 34, 6, 2, 10, 9, 3, 44, 5, 12, 4, 7, 8], [15, 29, 11, 14, 13, 18, 16, 25, 20, 17, 21, 31, 23, 28, 24, 61, 60, 41, 59, 48, 36, 43], [30, 26, 19, 35, 32, 27, 33, 42, 53, 37, 38, 40, 46, 45, 47, 50, 58, 52, 62, 49, 51, 55, 56, 54, 57, 63, 68, 64, 65], [67, 66, 71, 69, 74, 70, 72, 76, 77, 75, 73, 78, 79, 80, 86, 81, 85, 82, 83, 84, 87, 88]]
160: [[22, 39, 1, 34, 6, 2, 9, 3, 44, 5, 4, 7, 8, 10, 12], [15, 29, 11, 14, 18, 16, 25, 20, 17, 21, 31, 23, 28, 24, 61, 60, 41, 59, 48, 36, 43, 13], [30, 26, 19, 35, 32, 27, 33, 42, 52, 37, 38, 45, 47, 46, 62, 40, 49, 53, 55, 51, 50, 54, 58, 56, 63, 57, 68, 64, 65], [67, 66, 71, 69, 74, 70, 72, 76, 77, 75, 73, 78, 79, 80, 86, 81, 85, 82, 83, 84, 87, 88]]
161: [[22, 39, 1, 34, 6, 2, 10, 9, 3, 44, 5, 12, 4, 7, 8], [15, 29, 11, 14, 13, 18, 16, 25, 20, 17, 21, 31, 23, 28, 24, 61, 60, 41, 59, 48, 36, 43], [30, 26, 19, 33, 32, 27, 37, 38, 49, 45, 40, 35, 47, 42, 46, 54, 51, 50, 53, 52, 55, 56, 57, 58, 63, 62, 68, 64, 65], [67, 66, 71, 69, 74, 70, 72, 76, 77, 75, 73, 78, 79, 80, 86, 81, 85, 82, 83, 84, 87, 88]]
162: [[22, 39, 1, 34, 6, 2, 10, 9, 3, 44, 5, 12, 4, 7, 8], [15, 29, 11, 14, 13, 18, 16, 25, 20, 17, 21, 31, 23, 28, 24, 61, 60, 41, 59, 48, 36, 43], [30, 26, 19, 35, 32, 27, 33, 42, 49, 45, 38, 40, 37, 46, 47, 58, 50, 62, 51, 52, 53, 55, 54, 56, 57, 63, 68, 64, 65], [67, 66, 71, 69, 74, 70, 72, 76, 77, 75, 73, 78, 79, 80, 86, 81, 85, 82, 83, 84, 87, 88]]
163: [[22, 39, 1, 34, 6, 2, 10, 9, 3, 44, 5, 12, 4, 7, 8], [15, 29, 11, 14, 13, 18, 16, 25, 20, 21, 17, 31, 23, 28, 24, 61, 60, 41, 59, 48, 36, 43], [30, 26, 19, 35, 32, 27, 33, 38, 37, 42, 40, 45, 47, 46, 49, 54, 50, 53, 51, 55, 52, 58, 56, 57, 62, 63, 68, 64, 65], [67, 66, 71, 69, 74, 70, 72, 76, 77, 75, 73, 78, 79, 80, 86, 81, 85, 82, 83, 84, 87, 88]]
164: [[22, 39, 1, 34, 6, 2, 10, 9, 3, 44, 5, 12, 4, 7, 8], [15, 29, 11, 14, 13, 18, 16, 25, 20, 21, 17, 31, 23, 28, 24, 61, 60, 41, 59, 48, 36, 43], [30, 26, 19, 33, 32, 27, 37, 38, 49, 35, 40, 45, 46, 47, 42, 51, 50, 55, 52, 53, 54, 58, 56, 57, 63, 62, 68, 64, 65], [67, 66, 71, 69, 74, 70, 72, 76, 77, 75, 73, 78, 79, 80, 86, 81, 85, 82, 83, 84, 87, 88]]
165: [[22, 39, 1, 34, 6, 2, 10, 9, 3, 44, 5, 12, 4, 7, 8], [15, 29, 11, 14, 13, 18, 16, 25, 20, 17, 21, 31, 23, 28, 24, 61, 60, 41, 59, 48, 36, 43], [30, 26, 19, 35, 32, 27, 33, 38, 37, 50, 40, 46, 42, 45, 63, 49, 58, 47, 51, 54, 52, 56, 53, 57, 62, 55, 68, 64, 65], [67, 66, 71, 69, 74, 70, 72, 76, 77, 75, 73, 78, 79, 80, 86, 81, 85, 82, 83, 84, 87, 88]]
166: [[22, 39, 1, 34, 6, 2, 10, 9, 3, 44, 5, 12, 4, 7, 8], [15, 29, 11, 14, 13, 18, 16, 25, 20, 17, 21, 31, 23, 28, 24, 61, 60, 41, 59, 48, 36, 43], [30, 26, 19, 35, 32, 27, 33, 42, 50, 45, 40, 38, 37, 46, 47, 63, 51, 53, 52, 49, 55, 54, 56, 62, 57, 58, 68, 64, 65], [67, 66, 71, 69, 74, 70, 72, 76, 77, 75, 73, 78, 79, 80, 86, 81, 85, 82, 83, 84, 87, 88]]
167: [[22, 39, 1, 34, 6, 2, 10, 9, 3, 44, 5, 12, 4, 7, 8], [15, 29, 11, 14, 13, 18, 16, 25, 20, 21, 17, 31, 23, 28, 24, 61, 60, 41, 59, 48, 36, 43], [30, 26, 19, 35, 32, 27, 33, 42, 49, 38, 40, 47, 45, 37, 55, 46, 51, 54, 58, 53, 50, 52, 57, 56, 62, 63, 68, 64, 65], [67, 66, 71, 69, 74, 70, 72, 76, 77, 75, 73, 78, 79, 80, 86, 81, 85, 82, 83, 84, 87, 88]]
168: [[22, 39, 1, 34, 6, 2, 10, 9, 3, 44, 5, 12, 4, 7, 8], [15, 29, 11, 14, 13, 18, 16, 25, 20, 21, 17, 31, 23, 28, 24, 61, 60, 41, 59, 48, 36, 43], [30, 26, 19, 35, 32, 27, 33, 42, 49, 38, 40, 46, 54, 45, 37, 47, 53, 55, 52, 50, 51, 56, 57, 58, 62, 63, 68, 64, 65], [67, 66, 71, 69, 74, 70, 72, 76, 77, 75, 73, 78, 79, 80, 86, 81, 85, 82, 83, 84, 87, 88]]
169: [[22, 39, 1, 34, 6, 2, 9, 3, 14, 5, 4, 10, 8, 7, 12], [15, 29, 11, 13, 21, 16, 17, 24, 18, 20, 25, 31, 23, 28, 36, 60, 37, 43, 57, 32, 45, 41], [30, 26, 19, 35, 44, 27, 33, 38, 49, 42, 40, 46, 48, 47, 55, 59, 50, 51, 53, 52, 54, 61, 58, 56, 62, 63, 68, 64, 65], [67, 66, 71, 69, 74, 70, 72, 76, 77, 75, 73, 78, 79, 80, 86, 81, 85, 82, 83, 84, 87, 88]]
170: [[22, 39, 1, 34, 6, 2, 9, 3, 40, 44, 4, 14, 8, 11, 5], [15, 29, 7, 12, 10, 16, 25, 21, 20, 17, 13, 31, 30, 24, 60, 18, 23, 59, 49, 48, 36, 43], [28, 26, 19, 35, 32, 27, 33, 38, 37, 41, 45, 46, 47, 42, 54, 52, 50, 53, 55, 51, 58, 61, 57, 56, 62, 63, 68, 64, 65], [67, 66, 71, 69, 74, 70, 72, 76, 77, 75, 73, 78, 79, 80, 86, 81, 85, 82, 83, 84, 87, 88]]
171: [[22, 39, 1, 34, 6, 2, 10, 9, 7, 5, 3, 8, 4, 20, 12], [15, 29, 11, 14, 21, 18, 16, 24, 17, 38, 31, 23, 40, 28, 25, 61, 41, 45, 58, 36, 43, 13], [30, 26, 19, 33, 32, 27, 37, 42, 35, 48, 49, 44, 47, 54, 46, 53, 51, 52, 63, 50, 55, 62, 57, 56, 59, 60, 68, 64, 65], [67, 66, 71, 69, 74, 70, 72, 76, 77, 75, 73, 78, 79, 80, 86, 81, 85, 82, 83, 84, 87, 88]]
172: [[22, 39, 1, 34, 6, 2, 10, 3, 5, 37, 4, 7, 8, 9, 12], [15, 29, 11, 14, 21, 16, 17, 24, 13, 18, 23, 31, 20, 25, 57, 61, 44, 41, 58, 52, 35, 28], [30, 26, 19, 36, 32, 27, 33, 42, 53, 38, 40, 46, 43, 45, 47, 54, 49, 51, 50, 55, 56, 48, 62, 59, 60, 63, 68, 64, 65], [67, 66, 71, 69, 74, 70, 72, 76, 77, 75, 73, 78, 79, 80, 86, 81, 85, 82, 83, 84, 87, 88]]
173: [[22, 39, 1, 34, 6, 2, 9, 3, 37, 12, 5, 13, 4, 7, 8], [15, 29, 11, 14, 10, 18, 24, 21, 16, 17, 20, 23, 30, 28, 25, 60, 57, 59, 49, 32, 44, 45], [31, 26, 19, 33, 35, 27, 36, 38, 41, 47, 40, 42, 43, 51, 53, 46, 58, 48, 50, 52, 55, 54, 56, 61, 62, 63, 68, 64, 65], [67, 66, 71, 69, 74, 70, 72, 76, 77, 75, 73, 78, 79, 80, 86, 81, 85, 82, 83, 84, 87, 88]]
174: [[22, 39, 1, 34, 6, 2, 10, 3, 33, 44, 4, 14, 5, 7, 12], [15, 29, 11, 8, 9, 18, 24, 21, 20, 13, 23, 16, 28, 17, 57, 61, 41, 25, 50, 52, 31, 45], [30, 26, 19, 35, 32, 27, 36, 38, 42, 37, 40, 46, 43, 47, 63, 48, 49, 51, 54, 53, 55, 58, 60, 56, 59, 62, 68, 64, 65], [67, 66, 71, 69, 74, 70, 72, 76, 77, 75, 73, 78, 79, 80, 86, 81, 85, 82, 83, 84, 87, 88]]
175: [[28, 39, 13, 43, 23, 2, 1, 7, 64, 76, 5, 4, 9, 15, 42], [17, 18, 11, 6, 45, 16, 33, 20, 24, 21, 56, 61, 31, 12, 80, 25, 46, 8, 29, 30, 32, 14], [22, 10, 19, 34, 40, 37, 67, 36, 51, 53, 38, 35, 79, 85, 41, 47, 27, 48, 49, 52, 50, 54, 55, 58, 57, 59, 77, 70, 60], [3, 78, 62, 63, 65, 26, 68, 87, 44, 69, 71, 72, 74, 66, 73, 81, 75, 82, 83, 84, 86, 88]]
176: [[22, 55, 6, 51, 3, 66, 8, 4, 10, 44, 21, 28, 36, 38, 40], [30, 31, 7, 26, 12, 11, 14, 88, 2, 20, 49, 17, 23, 24, 25, 57, 63, 35, 43, 16, 29, 47], [37, 67, 33, 39, 41, 27, 65, 42, 59, 53, 45, 71, 5, 46, 19, 58, 13, 48, 52, 54, 32, 56, 74, 34, 62, 61, 15, 64, 18], [50, 78, 68, 77, 70, 72, 73, 69, 76, 9, 79, 80, 75, 1, 81, 85, 86, 82, 83, 84, 87, 60]]
177: [[22, 55, 18, 50, 2, 66], [26, 3, 7, 44, 21], [60, 36, 6, 8, 11, 29], [5, 13, 12, 10], [30, 14, 17, 15, 1, 16, 67], [19, 9, 20, 57, 39, 27, 4, 32, 51], [28, 83, 33, 38, 41, 42, 40], [47, 24, 37, 43, 78], [53, 46, 45, 48, 52], [31, 56, 54, 49, 25], [58, 34, 59, 61, 62], [63, 35, 64, 68, 71], [69, 74, 72, 73, 76], [75, 77, 65, 70], [79, 80, 23, 81, 85], [82, 87, 84, 86, 88]]
