0: [[36, 3, 5, 2, 12, 13, 22], [1, 4, 7], [14, 8, 30, 11, 9, 20, 39, 10], [16, 24, 40, 18, 23], [41, 47, 15], [28, 21, 29, 59], [31, 25, 26, 17, 19], [27, 50, 57, 6, 32, 34], [37, 33, 44, 43, 46], [38, 35, 42], [51, 52, 45, 60, 54, 49, 55], [61, 56, 48, 63, 53], [58, 62, 70, 64, 76], [67, 74, 66, 68, 65, 72], [71, 73, 69, 78, 75], [79, 77, 83, 80, 81], [84, 85, 82, 86, 87, 88]]
153: [[36, 22, 3, 5, 2, 12, 1, 4, 6, 14, 13, 23], [11, 7, 17, 24, 40, 18, 16, 39, 33, 45, 20, 19, 9, 29, 59, 30, 31, 8, 10], [15, 28, 57, 21, 26, 25, 38, 32, 34, 41, 37, 54, 35, 56, 27, 47, 43, 46, 51, 42, 49, 48, 53, 55, 50, 44, 63, 58, 60, 52, 62, 61, 70, 64, 76], [67, 74, 77, 66, 65, 68, 71, 73, 69, 72, 75, 79, 78, 83, 80, 81, 84, 85, 82, 86, 87, 88]]
154: [[36, 22, 3, 5, 2, 12, 1, 4, 6, 14, 13, 23], [11, 7, 17, 24, 8, 40, 48, 33, 39, 9, 60, 10, 18, 21, 16, 29, 59, 30, 15], [20, 28, 27, 19, 26, 25, 38, 31, 34, 41, 37, 54, 35, 32, 47, 45, 56, 42, 50, 43, 44, 46, 49, 61, 51, 52, 53, 55, 58, 57, 62, 63, 70, 64, 76], [67, 74, 77, 66, 65, 68, 71, 73, 69, 72, 75, 79, 78, 83, 80, 81, 84, 85, 82, 86, 87, 88]]
155: [[36, 22, 3, 5, 2, 12, 1, 4, 6, 14, 13, 23], [11, 7, 17, 24, 8, 50, 9, 35, 45, 18, 52, 20, 16, 21, 57, 30, 59, 10, 29], [15, 28, 27, 19, 26, 25, 31, 32, 34, 41, 37, 54, 33, 38, 46, 47, 39, 40, 42, 49, 48, 44, 43, 51, 60, 53, 55, 56, 61, 58, 63, 62, 70, 64, 76], [67, 74, 77, 66, 65, 68, 71, 73, 69, 72, 75, 79, 78, 83, 80, 81, 84, 85, 82, 86, 87, 88]]
156: [[36, 22, 3, 5, 2, 12, 1, 4, 6, 14, 13, 23], [11, 7, 17, 24, 8, 42, 9, 35, 39, 16, 60, 10, 20, 21, 18, 28, 59, 30, 31], [15, 29, 27, 19, 32, 25, 38, 33, 34, 41, 37, 54, 40, 26, 46, 43, 47, 44, 50, 52, 49, 45, 48, 53, 51, 55, 57, 58, 56, 61, 63, 62, 70, 64, 76], [67, 74, 77, 66, 65, 68, 71, 73, 69, 72, 75, 79, 78, 83, 80, 81, 84, 85, 82, 86, 87, 88]]
157: [[36, 22, 3, 5, 2, 12, 1, 4, 6, 14, 13, 23], [11, 7, 17, 24, 40, 18, 33, 35, 9, 8, 44, 28, 16, 29, 27, 31, 20, 21, 10], [15, 30, 39, 19, 42, 25, 26, 32, 34, 41, 37, 54, 46, 38, 45, 47, 43, 48, 49, 50, 51, 52, 55, 56, 53, 58, 61, 57, 59, 60, 62, 63, 70, 64, 76], [67, 74, 77, 66, 65, 68, 71, 73, 69, 72, 75, 79, 78, 83, 80, 81, 84, 85, 82, 86, 87, 88]]
158: [[36, 22, 3, 5, 2, 12, 1, 4, 6, 14, 13, 23], [11, 7, 17, 24, 8, 42, 33, 39, 9, 16, 60, 20, 18, 29, 27, 31, 21, 30, 10], [15, 28, 26, 19, 58, 25, 38, 32, 34, 41, 37, 54, 35, 40, 45, 47, 43, 46, 48, 59, 44, 50, 55, 49, 61, 51, 56, 52, 53, 57, 62, 63, 70, 64, 76], [67, 74, 77, 66, 65, 68, 71, 73, 69, 72, 75, 79, 78, 83, 80, 81, 84, 85, 82, 86, 87, 88]]
159: [[36, 22, 3, 5, 2, 12, 1, 4, 6, 14, 13, 23], [11, 7, 17, 24, 40, 18, 8, 37, 10, 9, 44, 16, 20, 29, 51, 31, 27, 21, 30], [15, 28, 33, 19, 26, 25, 42, 32, 34, 41, 38, 54, 35, 39, 47, 43, 46, 45, 49, 57, 48, 50, 52, 55, 53, 61, 58, 59, 60, 56, 62, 63, 70, 64, 76], [67, 74, 77, 66, 65, 68, 71, 73, 69, 72, 75, 79, 78, 83, 80, 81, 84, 85, 82, 86, 87, 88]]
160: [[36, 22, 3, 5, 2, 12, 1, 4, 6, 14, 13, 23], [11, 7, 17, 24, 40, 18, 8, 39, 41, 9, 16, 10, 20, 21, 26, 29, 63, 31, 30], [15, 28, 27, 19, 33, 25, 38, 32, 34, 43, 37, 54, 35, 42, 46, 47, 57, 44, 52, 45, 49, 58, 48, 50, 55, 51, 61, 60, 53, 59, 56, 62, 70, 64, 76], [67, 74, 77, 66, 65, 68, 71, 73, 69, 72, 75, 79, 78, 83, 80, 81, 84, 85, 82, 86, 87, 88]]
161: [[36, 22, 3, 5, 2, 12, 1, 4, 6, 14, 13, 23], [11, 7, 17, 24, 8, 40, 18, 37, 35, 45, 20, 9, 10, 21, 48, 28, 59, 16, 31], [15, 29, 27, 19, 26, 25, 38, 32, 34, 41, 30, 54, 33, 42, 39, 46, 47, 43, 50, 53, 44, 57, 49, 51, 52, 60, 55, 61, 58, 56, 63, 62, 70, 64, 76], [67, 74, 77, 66, 65, 68, 71, 73, 69, 72, 75, 79, 78, 83, 80, 81, 84, 85, 82, 86, 87, 88]]
162: [[36, 22, 3, 5, 2, 12, 1, 4, 6, 14, 13, 23], [11, 7, 17, 24, 8, 50, 32, 39, 33, 41, 28, 9, 20, 29, 58, 10, 27, 16, 31], [15, 18, 21, 19, 42, 25, 26, 30, 34, 40, 37, 54, 35, 38, 46, 47, 43, 51, 57, 48, 44, 49, 45, 52, 61, 60, 53, 55, 63, 56, 59, 62, 70, 64, 76], [67, 74, 77, 66, 65, 68, 71, 73, 69, 72, 75, 79, 78, 83, 80, 81, 84, 85, 82, 86, 87, 88]]
163: [[36, 22, 3, 5, 2, 12, 1, 4, 6, 14, 13, 23], [11, 7, 17, 24, 8, 40, 48, 35, 45, 44, 20, 9, 16, 21, 10, 28, 63, 26, 30], [15, 18, 27, 19, 29, 25, 38, 32, 34, 41, 37, 54, 31, 39, 33, 46, 47, 43, 52, 51, 42, 50, 55, 53, 49, 57, 58, 62, 61, 59, 56, 60, 70, 64, 76], [67, 74, 77, 66, 65, 68, 71, 73, 69, 72, 75, 79, 78, 83, 80, 81, 84, 85, 82, 86, 87, 88]]
164: [[36, 22, 3, 5, 2, 12, 1, 4, 6, 14, 13, 23], [11, 7, 17, 24, 8, 42, 32, 35, 45, 9, 52, 20, 16, 29, 48, 10, 31, 18, 30], [15, 28, 27, 19, 26, 25, 38, 21, 34, 41, 37, 54, 33, 39, 47, 43, 40, 46, 50, 51, 44, 49, 57, 55, 53, 56, 60, 58, 62, 59, 61, 63, 70, 64, 76], [67, 74, 77, 66, 65, 68, 71, 73, 69, 72, 75, 79, 78, 83, 80, 81, 84, 85, 82, 86, 87, 88]]
165: [[36, 22, 3, 5, 2, 12, 1, 4, 6, 14, 13, 23], [11, 7, 17, 24, 8, 40, 19, 37, 9, 10, 52, 20, 16, 21, 58, 29, 63, 18, 30], [15, 28, 27, 31, 26, 25, 42, 32, 34, 41, 33, 54, 35, 38, 47, 39, 43, 46, 49, 51, 44, 50, 45, 55, 48, 57, 53, 56, 61, 60, 62, 59, 70, 64, 76], [67, 74, 77, 66, 65, 68, 71, 73, 69, 72, 75, 79, 78, 83, 80, 81, 84, 85, 82, 86, 87, 88]]
166: [[36, 22, 3, 5, 2, 12, 1, 4, 6, 14, 13, 23], [11, 7, 17, 24, 40, 16, 19, 37, 8, 41, 9, 10, 20, 21, 27, 30, 59, 18, 26], [15, 28, 29, 31, 42, 25, 38, 32, 34, 33, 39, 54, 35, 43, 45, 47, 44, 46, 49, 62, 48, 50, 53, 51, 55, 52, 57, 58, 61, 60, 56, 63, 70, 64, 76], [67, 74, 77, 66, 65, 68, 71, 73, 69, 72, 75, 79, 78, 83, 80, 81, 84, 85, 82, 86, 87, 88]]
167: [[36, 22, 3, 5, 2, 12, 1, 4, 6, 14, 13, 23], [11, 7, 17, 24, 40, 18, 32, 35, 37, 41, 8, 9, 20, 29, 10, 30, 27, 16, 21], [15, 28, 31, 19, 26, 25, 38, 33, 34, 39, 42, 54, 46, 43, 44, 47, 58, 45, 51, 49, 48, 50, 55, 52, 53, 60, 56, 59, 61, 57, 62, 63, 70, 64, 76], [67, 74, 77, 66, 65, 68, 71, 73, 69, 72, 75, 79, 78, 83, 80, 81, 84, 85, 82, 86, 87, 88]]
168: [[36, 22, 3, 5, 2, 12, 1, 4, 6, 14, 13, 23], [11, 7, 17, 24, 40, 8, 49, 37, 9, 41, 10, 16, 20, 29, 18, 21, 31, 28, 30], [15, 26, 27, 19, 42, 25, 33, 32, 34, 38, 39, 54, 35, 43, 46, 47, 44, 57, 48, 51, 50, 56, 53, 45, 58, 52, 55, 59, 61, 60, 62, 63, 70, 64, 76], [67, 74, 77, 66, 65, 68, 71, 73, 69, 72, 75, 79, 78, 83, 80, 81, 84, 85, 82, 86, 87, 88]]
169: [[36, 18, 5, 2, 14, 12, 22, 1, 4, 6, 13, 3], [8, 15, 17, 24, 7, 10, 16, 9, 45, 11, 23, 40, 61, 25, 20, 21, 28, 27, 31], [29, 26, 19, 30, 33, 49, 57, 35, 32, 42, 37, 39, 44, 43, 46, 34, 38, 41, 58, 52, 47, 53, 48, 55, 51, 50, 60, 56, 63, 54, 59, 62, 70, 64, 76], [67, 74, 73, 66, 65, 68, 71, 72, 69, 77, 75, 79, 78, 83, 80, 81, 84, 85, 82, 86, 87, 88]]
170: [[36, 18, 7, 5, 2, 12, 1, 8, 6, 9, 13, 23], [11, 3, 25, 16, 41, 40, 56, 14, 15, 44, 17, 55, 20, 24, 29, 21, 26, 31, 10, 39], [22, 28, 27, 19, 30, 33, 58, 4, 34, 42, 37, 51, 32, 38, 45, 47, 35, 43, 53, 57, 52, 50, 46, 49, 61, 54, 48, 63, 59, 60, 62, 70, 64, 76], [67, 74, 66, 68, 65, 77, 71, 73, 69, 72, 75, 79, 78, 83, 80, 81, 84, 85, 82, 86, 87, 88]]
171: [[36, 18, 5, 7, 2, 12, 3, 1, 4, 6, 13, 21], [26, 15, 11, 20, 44, 14, 16, 39, 8, 22, 23, 9, 41, 29, 61, 24, 31, 10, 25], [30, 28, 17, 19, 27, 48, 37, 32, 34, 43, 33, 40, 42, 47, 46, 38, 35, 45, 49, 51, 55, 60, 54, 57, 53, 59, 56, 50, 63, 52, 58, 62, 70, 64, 76], [67, 74, 71, 66, 65, 68, 72, 73, 69, 77, 75, 79, 78, 83, 80, 81, 84, 85, 82, 86, 87, 88]]
172: [[36, 7, 1, 2, 12, 13, 22], [3, 4, 15], [14, 8, 30, 5, 9, 28, 6, 10], [18, 16, 38, 24, 23], [11, 25, 27], [20, 21, 63, 29], [31, 35, 26, 17, 19], [39, 51, 41, 34, 32, 33], [37, 40, 47, 43, 46], [44, 42, 45], [48, 49, 50, 56, 54, 53, 55], [60, 52, 57, 61, 58], [62, 59, 70, 64, 76], [67, 74, 77, 66, 65, 68], [71, 73, 69, 78, 75], [79, 72, 83, 80, 81], [84, 85, 82, 86, 87, 88]]
173: [[36, 22, 1, 3, 8, 13, 20, 2, 6, 4, 5, 25], [27, 7, 17, 24, 10, 9, 18, 11, 38, 19, 44, 40, 12, 23, 28, 29, 14, 31, 15], [16, 21, 26, 30, 33, 34, 61, 32, 35, 41, 37, 39, 46, 42, 43, 45, 51, 48, 50, 58, 47, 52, 53, 49, 57, 63, 56, 59, 54, 55, 60, 62, 70, 64, 76], [67, 74, 66, 68, 65, 72, 71, 73, 69, 78, 75, 79, 77, 83, 80, 81, 84, 85, 82, 86, 87, 88]]
174: [[36, 22, 3, 5, 2, 13, 4, 1, 6, 7, 9, 25], [27, 12, 14, 24, 10, 8, 18, 41, 40, 19, 44, 15, 30, 23, 16, 21, 31, 17, 20], [11, 28, 29, 33, 26, 51, 38, 34, 32, 43, 37, 54, 39, 42, 46, 47, 35, 50, 49, 52, 45, 60, 53, 48, 57, 55, 62, 56, 63, 58, 59, 61, 70, 64, 76], [67, 74, 66, 78, 65, 68, 71, 73, 69, 72, 75, 79, 77, 83, 80, 81, 84, 85, 82, 86, 87, 88]]
175: [[36, 3, 7, 4, 6, 12, 1], [2, 5, 15], [14, 10, 18, 11, 9, 20, 37, 40], [16, 56, 41, 8, 23], [22, 45, 13], [24, 21, 61, 58], [31, 25, 30, 17, 19], [26, 57, 34, 27, 28, 43], [29, 48, 33, 32, 47], [42, 35, 38], [51, 52, 39, 44, 53, 46, 55], [49, 60, 50, 54, 59], [63, 62, 70, 64, 76], [67, 74, 66, 78, 65, 68], [71, 73, 69, 72, 75], [79, 77, 83, 80, 81], [84, 85, 82, 86, 87, 88]]
176: [[36, 3, 5, 2, 14, 12, 18], [4, 7, 15], [9, 6, 10, 11, 1, 20, 37, 42], [16, 17, 39, 8, 23], [41, 21, 13], [28, 29, 57, 58], [31, 22, 26, 25, 19], [27, 24, 30, 38, 34, 32], [35, 33, 40, 43, 46], [45, 47, 44], [51, 54, 52, 55, 50, 49, 59], [61, 56, 48, 53, 63], [60, 62, 70, 64, 76], [67, 74, 66, 68, 65, 72], [71, 73, 69, 78, 75], [79, 77, 83, 80, 81], [84, 85, 82, 86, 87, 88]]
177: [[36, 7, 3, 5, 2, 13, 1], [4, 6, 15], [14, 9, 27, 8, 10, 20, 40, 12], [18, 56, 34, 25, 44], [11, 16, 23], [24, 29, 17, 62], [31, 21, 28, 22, 19], [26, 30, 42, 38, 32, 33], [37, 48, 35, 39, 47], [41, 43, 46], [49, 52, 45, 60, 54, 50, 55], [51, 53, 57, 58, 63], [59, 61, 70, 64, 76], [67, 74, 66, 68, 65, 72], [71, 73, 69, 78, 75], [79, 77, 83, 80, 81], [84, 85, 82, 86, 87, 88]]
