0: [[7, 80, 65, 37], [83, 1, 18, 60], [45, 15, 41], [28, 63], [33, 6, 43], [12, 13], [25, 70, 2], [5, 67], [73, 27], [64, 42, 49], [24, 3, 8], [78, 14], [4, 84, 30], [16, 10, 9], [11, 17, 86], [32, 46, 22], [56, 38, 47], [50, 19], [34, 21], [39, 20, 44], [85, 53, 29], [26, 31], [23, 36], [59, 54], [40, 52], [35, 77, 57], [51, 48, 61], [76, 55], [74, 68, 72], [62, 58, 87], [69, 66, 75], [71, 88, 81], [79, 82]]
153: [[7, 80, 65, 37], [83, 1, 18], [60, 45, 15], [41, 28, 63], [33, 6, 43], [12, 13], [25, 70, 2], [5, 67, 73], [27, 64, 42], [49, 24, 3], [8, 78, 14], [4, 84], [30, 16, 10], [9, 11, 17], [86, 32, 46], [22, 56, 38], [47, 50], [19, 34, 21], [39, 20, 44], [85, 53], [29, 26, 31], [23, 36, 59], [54, 40], [52, 35, 77], [57, 51, 48], [61, 76, 55, 74, 68, 72, 62, 58, 87, 69, 66, 75, 71, 88, 81, 79, 82]]
154: [[7, 80], [65, 37], [83, 1], [18, 60], [45, 15, 41], [28, 63, 33], [6, 43, 12], [13, 25, 70], [2, 5, 67], [73, 27, 64], [42, 49, 24], [3, 8, 78], [14, 4, 84], [30, 16], [10, 9, 11], [17, 86], [32, 46, 22], [56, 38, 47], [50, 19, 34], [21, 39, 20], [44, 85, 53, 29, 26, 31, 23, 36, 59, 54, 40, 52, 35, 77, 57, 51, 48, 61, 76, 55, 74, 68, 72, 62, 58, 87, 69, 66, 75, 71, 88, 81, 79, 82]]
155: [[7, 80, 65], [37, 83, 1], [18, 60, 45], [15, 41, 28], [63, 33, 6], [43, 12, 13], [25, 70, 2], [5, 67], [73, 27, 64], [42, 49, 24], [3, 8, 78, 14, 4, 84, 30, 16, 10, 9, 11, 17, 86, 32, 46, 22, 56, 38, 47, 50, 19, 34, 21, 39, 20, 44, 85, 53, 29, 26, 31, 23, 36, 59, 54, 40, 52, 35, 77, 57, 51, 48, 61, 76, 55, 74, 68, 72, 62, 58, 87, 69, 66, 75, 71, 88, 81, 79, 82]]
156: [[7, 80, 65], [37, 83, 1], [18, 60], [45, 15, 41], [28, 63, 33], [6, 43], [12, 13, 25], [70, 2, 5], [67, 73, 27], [64, 42, 49], [24, 3, 8], [78, 14, 4, 84, 30, 16, 10, 9, 11, 17, 86, 32, 46, 22, 56, 38, 47, 50, 19, 34, 21, 39, 20, 44, 85, 53, 29, 26, 31, 23, 36, 59, 54, 40, 52, 35, 77, 57, 51, 48, 61, 76, 55, 74, 68, 72, 62, 58, 87, 69, 66, 75, 71, 88, 81, 79, 82]]
157: [[7, 80, 65], [37, 83, 1], [18, 60, 45], [15, 41, 28], [63, 33], [6, 43, 12], [13, 25], [70, 2, 5], [67, 73, 27], [64, 42], [49, 24, 3], [8, 78, 14], [4, 84, 30, 16, 10, 9, 11, 17, 86, 32, 46, 22, 56, 38, 47, 50, 19, 34, 21, 39, 20, 44, 85, 53, 29, 26, 31, 23, 36, 59, 54, 40], [52, 35, 77, 57, 51, 48, 61, 76, 55, 74, 68, 72, 62, 58, 87, 69, 66, 75, 71, 88, 81, 79, 82]]
158: [[7, 80], [65, 37], [83, 1], [18, 60], [45, 15, 41], [28, 63, 33], [6, 43], [12, 13, 25], [70, 2, 5], [67, 73, 27], [64, 42], [49, 24, 3, 8, 78, 14, 4, 84, 30, 16, 10, 9, 11, 17, 86, 32, 46], [22, 56, 38, 47, 50, 19, 34, 21, 39, 20, 44, 85, 53, 29, 26, 31, 23, 36, 59, 54, 40, 52, 35, 77, 57, 51, 48, 61, 76, 55, 74, 68, 72, 62, 58, 87, 69, 66, 75, 71, 88, 81, 79, 82]]
159: [[7, 80], [65, 37, 83], [1, 18], [60, 45], [15, 41, 28], [63, 33, 6], [43, 12, 13], [25, 70], [2, 5, 67], [73, 27, 64], [42, 49, 24], [3, 8, 78, 14, 4, 84, 30, 16, 10, 9, 11, 17, 86, 32, 46, 22, 56, 38, 47, 50, 19, 34, 21, 39, 20, 44, 85, 53, 29, 26, 31, 23, 36, 59, 54, 40, 52, 35, 77, 57, 51, 48, 61, 76, 55, 74, 68, 72, 62, 58, 87, 69, 66, 75, 71, 88, 81, 79, 82]]
160: [[7, 80, 65], [37, 83, 1], [18, 60], [45, 15, 41], [28, 63], [33, 6, 43], [12, 13, 25], [70, 2, 5, 67], [73, 27, 64], [42, 49, 24], [3, 8], [78, 14, 4], [84, 30, 16], [10, 9, 11], [17, 86, 32], [46, 22, 56], [38, 47, 50], [19, 34, 21], [39, 20], [44, 85, 53], [29, 26, 31], [23, 36, 59], [54, 40], [52, 35, 77, 57, 51, 48, 61, 76, 55, 74, 68, 72, 62, 58, 87, 69, 66, 75, 71, 88, 81, 79, 82]]
161: [[7, 80], [65, 37, 83], [1, 18, 60], [45, 15, 41], [28, 63, 33], [6, 43, 12], [13, 25], [70, 2], [5, 67], [73, 27, 64, 42, 49, 24, 3, 8, 78, 14, 4, 84, 30, 16, 10, 9, 11, 17, 86, 32, 46, 22, 56, 38, 47, 50, 19, 34, 21, 39, 20, 44, 85, 53, 29, 26, 31, 23, 36, 59, 54, 40, 52, 35, 77, 57, 51, 48, 61, 76, 55, 74, 68, 72, 62, 58, 87, 69, 66, 75, 71, 88, 81, 79, 82]]
162: [[7, 80], [65, 37, 83], [1, 18, 60], [45, 15, 41], [28, 63, 33], [6, 43], [12, 13, 25], [70, 2, 5], [67, 73], [27, 64, 42], [49, 24, 3], [8, 78, 14, 4, 84, 30, 16, 10, 9, 11, 17, 86, 32, 46, 22, 56, 38, 47, 50, 19, 34, 21, 39, 20, 44, 85, 53, 29, 26, 31, 23, 36, 59, 54, 40, 52, 35, 77, 57, 51, 48, 61, 76, 55, 74, 68, 72, 62, 58, 87, 69, 66, 75, 71, 88, 81, 79, 82]]
163: [[7, 80], [65, 37, 83], [1, 18, 60], [45, 15, 41, 28], [63, 33, 6, 43], [12, 13, 25], [70, 2], [5, 67, 73], [27, 64], [42, 49, 24], [3, 8], [78, 14], [4, 84, 30], [16, 10, 9], [11, 17], [86, 32, 46], [22, 56, 38], [47, 50], [19, 34, 21, 39, 20, 44, 85, 53, 29, 26, 31, 23, 36, 59, 54, 40, 52, 35, 77, 57, 51, 48, 61, 76, 55, 74, 68, 72, 62, 58, 87, 69, 66, 75, 71, 88, 81, 79, 82]]
164: [[7, 80], [65, 37, 83], [1, 18, 60], [45, 15, 41], [28, 63, 33], [6, 43, 12], [13, 25, 70], [2, 5, 67], [73, 27, 64], [42, 49, 24], [3, 8, 78], [14, 4, 84], [30, 16, 10], [9, 11, 17, 86, 32, 46, 22, 56, 38, 47, 50, 19, 34, 21, 39, 20, 44, 85, 53, 29, 26, 31, 23, 36, 59, 54, 40, 52, 35, 77, 57, 51, 48, 61, 76, 55, 74, 68, 72, 62, 58, 87, 69, 66, 75, 71, 88, 81, 79, 82]]
165: [[7, 80], [65, 37], [83, 1], [18, 60, 45], [15, 41, 28], [63, 33, 6], [43, 12], [13, 25, 70], [2, 5, 67], [73, 27, 64], [42, 49, 24], [3, 8], [78, 14, 4, 84, 30, 16, 10, 9, 11, 17, 86, 32, 46, 22, 56, 38, 47, 50, 19, 34, 21, 39, 20, 44, 85, 53, 29, 26, 31, 23], [36, 59, 54, 40, 52, 35, 77, 57, 51, 48, 61, 76, 55, 74, 68, 72, 62, 58, 87, 69, 66, 75, 71, 88, 81, 79, 82]]
166: [[7, 80], [65, 37], [83, 1, 18], [60, 45], [15, 41, 28], [63, 33, 6], [43, 12], [13, 25, 70, 2, 5, 67, 73, 27, 64, 42, 49, 24, 3, 8, 78, 14, 4, 84, 30, 16, 10, 9, 11, 17, 86, 32, 46, 22, 56, 38, 47, 50, 19, 34, 21, 39, 20, 44, 85, 53, 29, 26, 31, 23, 36, 59, 54], [40, 52, 35, 77, 57, 51, 48, 61, 76, 55, 74, 68, 72, 62, 58, 87, 69, 66, 75, 71, 88, 81, 79, 82]]
167: [[7, 80], [65, 37, 83], [1, 18, 60], [45, 15], [41, 28, 63], [33, 6, 43], [12, 13, 25], [70, 2, 5], [67, 73, 27], [64, 42, 49], [24, 3, 8], [78, 14], [4, 84], [30, 16, 10, 9, 11, 17, 86, 32, 46, 22, 56, 38, 47, 50, 19, 34, 21, 39, 20, 44, 85, 53, 29, 26, 31, 23, 36, 59, 54, 40, 52, 35, 77, 57, 51, 48, 61, 76, 55, 74, 68, 72, 62, 58, 87, 69, 66, 75, 71, 88, 81, 79, 82]]
168: [[7, 80], [65, 37], [83, 1], [18, 60], [45, 15, 41], [28, 63, 33], [6, 43], [12, 13, 25], [70, 2], [5, 67], [73, 27, 64], [42, 49, 24], [3, 8, 78], [14, 4], [84, 30, 16, 10, 9, 11, 17, 86, 32, 46, 22], [56, 38, 47, 50, 19, 34, 21, 39, 20, 44, 85, 53, 29, 26, 31, 23, 36, 59, 54, 40, 52, 35, 77, 57, 51, 48, 61, 76, 55, 74, 68, 72, 62, 58, 87, 69, 66, 75, 71, 88, 81, 79, 82]]
169: [[7, 80], [65, 37], [83, 1], [18, 60], [45, 15, 41, 28], [63, 33, 6, 43, 12, 13, 25, 70, 2, 5, 67], [73, 27, 64, 42, 49, 24, 3, 8, 78, 14, 4, 84, 30, 16, 10, 9, 11, 17, 86, 32, 46, 22, 56, 38, 47, 50, 19, 34, 21, 39, 20, 44, 85, 53, 29, 26, 31, 23, 36, 59, 54, 40, 52, 35, 77, 57, 51, 48, 61, 76, 55, 74, 68, 72, 62, 58, 87, 69, 66, 75, 71, 88, 81, 79, 82]]
170: [[7, 80], [65, 37, 83], [1, 18, 60], [45, 15], [41, 28, 63], [33, 6, 43], [12, 13, 25], [70, 2, 5], [67, 73, 27], [64, 42], [49, 24, 3], [8, 78], [14, 4, 84], [30, 16, 10], [9, 11], [17, 86, 32], [46, 22, 56], [38, 47], [50, 19, 34], [21, 39, 20], [44, 85, 53], [29, 26, 31], [23, 36, 59], [54, 40], [52, 35, 77], [57, 51, 48], [61, 76], [55, 74, 68], [72, 62], [58, 87, 69], [66, 75, 71, 88, 81, 79, 82]]
171: [[7, 80], [65, 37], [83, 1, 18], [60, 45, 15], [41, 28], [63, 33, 6], [43, 12, 13], [25, 70, 2], [5, 67, 73], [27, 64], [42, 49], [24, 3, 8, 78, 14, 4, 84, 30, 16, 10, 9, 11, 17, 86, 32, 46, 22, 56, 38, 47, 50, 19, 34, 21, 39, 20, 44, 85, 53, 29, 26, 31, 23, 36, 59, 54, 40, 52, 35, 77, 57, 51, 48, 61, 76, 55, 74, 68, 72, 62, 58, 87, 69, 66, 75, 71, 88, 81, 79, 82]]
172: [[7, 80, 65], [37, 83, 1], [18, 60, 45], [15, 41, 28, 63], [33, 6, 43], [12, 13, 25, 70], [2, 5, 67], [73, 27, 64, 42, 49, 24, 3, 8, 78, 14, 4, 84, 30, 16, 10, 9, 11, 17, 86, 32, 46, 22, 56, 38, 47, 50], [19, 34, 21, 39, 20, 44, 85, 53, 29, 26, 31, 23, 36, 59, 54, 40, 52, 35, 77, 57, 51, 48, 61, 76, 55, 74, 68, 72, 62, 58, 87, 69, 66, 75, 71, 88, 81, 79, 82]]
173: [[7, 80, 65], [37, 83], [1, 18], [60, 45, 15], [41, 28], [63, 33], [6, 43, 12], [13, 25], [70, 2, 5], [67, 73, 27], [64, 42], [49, 24, 3], [8, 78, 14], [4, 84, 30], [16, 10], [9, 11], [17, 86, 32], [46, 22], [56, 38], [47, 50], [19, 34], [21, 39, 20], [44, 85, 53, 29], [26, 31], [23, 36, 59], [54, 40, 52], [35, 77], [57, 51, 48], [61, 76], [55, 74, 68], [72, 62, 58], [87, 69, 66, 75], [71, 88, 81], [79, 82]]
174: [[7, 80, 65], [37, 83], [1, 18], [60, 45, 15], [41, 28, 63], [33, 6, 43], [12, 13, 25], [70, 2], [5, 67], [73, 27, 64], [42, 49, 24], [3, 8], [78, 14], [4, 84], [30, 16], [10, 9, 11], [17, 86, 32], [46, 22], [56, 38, 47], [50, 19, 34], [21, 39, 20], [44, 85, 53], [29, 26], [31, 23, 36, 59, 54, 40, 52, 35, 77, 57, 51, 48, 61, 76, 55, 74, 68, 72, 62, 58, 87, 69, 66, 75, 71, 88, 81, 79, 82]]
175: [[7, 80], [65, 37], [83, 1], [18, 60], [45, 15], [41, 28, 63], [33, 6], [43, 12, 13], [25, 70, 2, 5], [67, 73, 27], [64, 42, 49, 24, 3, 8, 78, 14, 4, 84, 30, 16, 10, 9, 11, 17, 86, 32, 46, 22, 56, 38, 47, 50, 19, 34], [21, 39, 20, 44, 85, 53, 29, 26, 31, 23, 36, 59, 54, 40, 52, 35, 77, 57, 51, 48, 61, 76, 55, 74, 68, 72, 62, 58, 87, 69, 66, 75, 71, 88, 81, 79, 82]]
