0: [[37, 7], [3, 4], [8, 32, 9], [2, 1, 12, 22], [6, 26, 28, 25, 14, 16, 45, 24, 17, 18], [50, 19, 20], [21, 30], [27, 29], [31, 15, 35, 5, 46, 42, 57, 41, 62, 11, 36, 33, 34, 38], [44, 47, 39, 10], [40, 43, 13, 23], [53, 48, 61], [56, 49], [54, 51, 52, 63, 55, 60, 59, 58, 66, 65, 68, 64, 76, 69], [73, 77, 74, 67], [70, 72, 75], [71, 78, 79, 83, 84, 81, 80, 82, 86, 85], [87, 88]]
153: [[37, 7, 3], [4, 8, 34, 9], [2, 5, 10, 1, 29, 14, 12], [13, 11, 19, 16, 15, 28, 20, 17, 62, 21, 22, 6], [23, 18, 30, 24, 26, 27, 58, 31, 25, 54, 35, 59, 32, 39, 33, 36, 45, 38, 41, 44, 40, 42, 47, 46, 52, 43, 50, 51, 53, 49, 61, 48, 55, 60, 57, 56, 63, 66, 73, 64, 65, 69, 67, 77, 68, 78], [70, 72, 71], [74, 76, 75, 79, 87, 84, 81, 80, 82, 83], [86, 85, 88]]
154: [[37, 7], [3, 4], [8, 34, 1], [2, 5], [6, 22], [23, 24, 28, 19], [12, 16, 63], [25, 27], [17, 18, 21, 13, 20, 58, 14, 15, 29, 11, 30, 9, 26, 38], [31, 40, 59, 33], [36, 39, 32], [43, 44, 47, 35, 10, 42, 45, 41, 53, 46], [48, 49], [50, 57, 54, 51, 52, 55, 56, 60, 61, 62, 70, 65, 64, 69, 77, 71, 66, 73, 67, 75, 68, 72, 74, 78, 76, 79, 82, 84, 81, 80, 86, 83, 85, 87, 88]]
155: [[37, 7], [3, 4], [8, 34, 1], [2, 6], [14, 9], [28, 10], [13, 19, 21, 5], [62, 17, 11, 20, 48, 29, 15, 31, 22, 16, 18, 23, 30, 50, 24, 25, 26, 27, 33, 40, 39, 12, 38, 32, 35, 47, 44, 36, 45, 41, 58, 42, 49, 51, 43, 46, 61, 53, 52, 54, 55, 56, 57, 59, 60, 63, 70, 65, 64, 68, 77, 66, 69, 73, 67, 71, 74, 78, 75, 72, 76, 79, 81, 84, 82, 80, 86, 83, 85, 87, 88]]
156: [[37, 7, 3, 4, 8, 1], [5, 2, 6, 15, 22, 10, 26, 11, 12, 27, 17, 21, 20, 29, 9, 13, 16, 14, 23, 55, 18, 19, 24, 54, 57, 25, 31, 62, 33, 28, 41, 49, 46, 34, 30, 36, 35, 63, 38, 40, 42, 32, 58, 61, 39, 43, 53, 44, 45, 47, 50, 48, 51, 52, 60, 56, 59, 66, 65, 64, 69, 78, 72, 67, 68, 71, 70, 77, 75, 73, 74, 76, 79, 83, 86, 80], [82, 81, 87, 84, 85, 88]]
157: [[37, 7, 3, 4, 8, 34, 9, 2, 5, 10], [17, 29, 1, 13, 14, 12, 6, 43, 25, 11, 20, 53, 22, 16, 23, 24, 21, 28], [18, 58, 55], [27, 19], [49, 26], [56, 15, 31, 61, 36, 46, 32, 60, 39, 35, 54], [33, 30, 44, 38], [40, 41, 42, 51, 45, 47, 48, 50, 52, 57, 59, 63, 62, 70, 64, 65, 72, 71, 68, 69, 66, 73, 76, 75, 67, 74, 78, 77, 79, 85, 84, 81, 80, 82, 83, 87, 86, 88]]
158: [[37, 7, 3, 4, 8, 34, 1, 2, 10, 5, 33, 44, 6], [13, 9, 26, 28, 16, 27, 11, 12, 30, 14, 15, 22, 23, 18, 52, 17, 21, 19, 63, 24, 25, 47, 43, 29, 31, 20, 49, 50, 42, 48, 32, 36, 35, 46, 39, 45, 38, 54, 57, 56, 40, 41, 51, 53, 55, 58, 60, 59, 61, 62, 66, 65, 64, 76], [70, 69, 73, 67, 68, 71, 72, 75, 74, 79, 78, 77, 81, 86], [82, 83, 80, 84, 85, 87, 88]]
159: [[37, 7, 3], [4, 8], [33, 5, 1, 6, 2, 9, 13, 14, 10, 11, 12, 25, 15, 29, 19, 31], [16, 18, 21, 20, 17, 22, 24, 26, 54, 58], [27, 28, 53, 60, 63, 30, 44, 23, 42, 41, 34, 38, 35, 36], [40, 39, 46, 57, 43, 32, 45, 47, 48, 49, 51, 55, 52, 50, 56], [61, 59, 62], [70, 64, 65], [67, 66, 74, 69, 71, 68, 73, 75, 79, 72], [77, 78, 76], [81, 84, 82, 83, 80, 85, 86, 87, 88]]
160: [[37, 7], [3, 4, 8, 1, 9, 2, 6, 10, 11, 25, 12], [14, 26, 15, 18, 44, 13, 5, 16, 28, 58, 17, 31, 20, 27, 21, 30, 48, 63], [39, 35, 32, 19], [55, 22, 23], [24, 42, 41, 29, 46, 33, 34, 36, 38, 40, 50, 43, 45, 51, 53, 57, 47, 49], [56, 59, 54, 52, 61, 60], [62, 64, 69, 80, 68, 77, 71, 66, 67, 79, 65, 70, 74, 72, 75, 76], [78, 85, 84, 82, 73, 81, 86, 83, 87, 88]]
161: [[37, 7, 3, 4, 8, 33, 1, 5, 6, 2, 11, 13, 30, 9, 14, 10, 18, 59], [26, 12, 15, 29, 20, 23, 21, 16, 22, 19, 17, 62, 24, 57, 43, 25, 28, 45, 52, 31, 38, 35, 36, 42, 50, 32, 46, 40, 27, 41, 44, 34, 49, 48, 51, 54, 39, 53, 47, 55, 56, 61, 58, 60, 63, 66, 64], [68, 67, 65, 69, 71, 73, 75, 74, 70, 79, 76, 72, 77, 78, 87, 81, 82, 80, 86, 83, 84, 85, 88]]
162: [[37, 7, 3, 4, 8, 35, 5, 1, 18, 13, 27, 2, 10], [12, 14, 15, 6], [20, 11, 9], [30, 16, 21, 28, 19, 22, 24, 17, 29, 23], [25, 31], [32, 51, 46, 60, 38, 39, 26, 34, 33, 59, 40, 36, 41, 42, 44, 61, 48, 47, 45, 50, 56, 53, 52, 58, 49, 54, 63, 55, 57, 62, 66, 65, 69, 76, 64, 71, 43, 67, 73, 68, 74, 78, 72, 70, 79, 75, 77, 81, 84, 82, 80, 85, 86, 83, 87, 88]]
163: [[37, 7], [3, 4], [32, 1], [5, 8, 6, 2], [22, 23, 9, 26, 17, 14, 10, 25, 29], [12, 57, 13, 18, 21, 20, 16, 28, 59, 19, 38, 11, 15, 24, 50, 52], [42, 60, 27], [61, 34], [33], [30, 31, 41, 45, 35, 47, 36, 39], [43, 55, 44, 58, 63, 48, 46, 40, 49, 51, 53, 54, 72, 56], [62, 69, 66, 65, 77, 71, 67, 75, 64, 68, 70], [76, 73, 74, 78, 79, 81, 84, 83, 80, 82, 86, 85, 87, 88]]
164: [[37, 7, 3, 4, 32, 1, 9, 2, 6, 5, 22, 25, 10, 30, 8, 27, 28, 11, 18, 13, 14, 17, 12, 19, 15, 16, 24], [20, 57, 23, 21, 29, 26, 63, 49, 31, 33, 34, 40, 45, 36, 38, 47, 41, 43, 50, 39, 35, 51, 53, 44, 42, 48, 58, 54, 46, 52, 55, 56, 61, 60, 59], [62, 66, 65, 64, 72, 79, 68, 67, 75, 69, 70, 71, 76, 74, 77, 73, 86, 88, 84, 81, 78, 80, 83, 82, 87, 85]]
165: [[37, 7, 3, 4, 8, 1, 13, 2, 5, 10, 22, 9, 30, 6, 15, 11, 12, 19, 20, 17, 14, 16], [29, 18, 21, 52, 24, 23, 28, 25, 60, 55, 26, 27, 59, 62, 58, 35, 36, 31, 34, 41, 39, 40, 46, 32, 45, 42, 33, 51, 43, 61, 38, 56, 44, 47, 48, 49, 54, 50, 53, 57, 63, 68, 71, 64], [65, 78, 67, 69, 77, 70, 73, 74, 72, 75, 79, 76, 81, 83, 66, 84, 80, 85, 82, 86, 87, 88]]
166: [[37, 7, 3, 4, 8, 32, 9, 2, 5, 14, 1, 6, 10, 26, 11, 13, 19, 12], [27, 22, 15, 24, 29, 25, 30, 18, 17, 28, 31, 21, 53, 33, 45, 23], [16, 43, 20, 39, 54, 41, 36, 35, 34, 42], [38, 47, 40, 44, 50, 51, 55, 48, 46, 52, 49, 56, 58, 59, 60, 57, 61, 63, 62], [68, 65, 70, 64, 66, 72, 69, 77, 74, 67, 76, 71, 73, 78, 75, 79, 83, 86, 80], [81, 82], [84, 87, 85, 88]]
167: [[37, 7], [3, 4], [8, 1, 9], [2, 6], [17, 14], [26, 20], [5, 31], [12, 11], [13, 15, 19, 21, 16, 23, 18, 24], [25, 30, 22, 27], [28, 48], [29, 63], [44, 32, 43, 38, 10, 36, 33, 35, 34], [39, 45, 42, 58, 40, 41, 47, 46, 50, 51, 52], [49, 55, 54, 53, 61, 59, 56, 57], [62, 60], [66, 65, 64, 68, 73, 70, 72, 71, 78, 67, 75, 74], [79, 76, 77, 87, 82, 86, 80, 81, 85, 84, 69, 83, 88]]
168: [[37, 7, 3, 4, 8, 33, 5, 2, 1, 13, 20, 6, 27, 10, 14, 9, 11, 30, 17, 25, 28, 12, 23, 16, 21, 15, 18, 26], [22, 24, 62, 19, 54, 51, 56, 35, 38, 36, 29, 42, 46, 31, 32, 41, 40, 34, 39, 44, 47, 49, 52, 61, 43, 45, 59, 48, 53, 57, 50, 55], [58, 63, 60, 66, 65, 64, 72, 78, 67, 70, 71, 69, 68, 73, 74, 75, 77, 76, 79, 83, 84, 82, 80, 81, 85, 86, 87, 88]]
169: [[37, 7], [3, 4], [8, 1, 9], [2, 5], [14, 22], [18, 6], [29, 25], [10, 17], [13, 11, 12, 15, 19, 16, 20, 21], [23, 58, 30, 27], [24, 34, 26, 61, 28, 31, 40], [62, 32, 36, 33, 35, 38, 56, 47, 39, 42, 41, 43], [44, 45, 53, 48], [46, 57, 49, 52, 50, 60, 51, 59, 54, 55, 63, 66, 65, 64, 68, 73, 69, 72, 77, 70, 67, 74, 75, 71, 76, 78, 79, 83, 84, 81, 80, 85, 86, 82, 87, 88]]
170: [[37, 7, 3, 4, 8, 33, 1, 2, 5, 10, 15, 6, 11, 24, 12, 14, 46, 22, 9, 13, 28, 18, 19, 17, 16, 52, 21, 23, 26, 48, 30, 63, 43, 20, 27, 31, 29, 34, 59, 25, 35, 32, 36, 41, 47, 44, 40, 42, 38, 45, 50, 53, 56, 61, 54, 51], [39, 55, 49, 57, 58, 60, 62, 66, 65, 64, 69, 67, 73, 70, 68, 78, 71, 79, 75, 76, 74, 72, 77, 86, 80, 82, 84, 85], [87, 81, 83, 88]]
171: [[37, 7], [3, 4, 8, 1, 13, 2, 6], [30, 9, 10], [11, 5, 25], [15, 12], [17, 18], [19, 23], [16, 20, 27, 26, 28, 31, 21, 24], [22, 57, 29, 33, 44, 35, 14, 34, 38], [53, 43, 32, 42, 36, 39, 40, 41, 45, 47, 54], [50, 46, 49, 48], [51, 59, 52, 60], [58, 62, 56, 55, 63, 61, 68, 65, 76, 69, 64], [66, 73, 67, 71, 79, 74, 77, 70], [72, 75, 78, 85, 80, 81, 83], [86, 82, 84, 87, 88]]
172: [[37, 7, 3, 4, 8, 32, 5, 1, 10, 2, 14, 15, 11, 9, 12, 6, 25, 13, 17, 23, 30, 18, 22, 16, 20, 19, 26, 21], [29, 57, 24, 31, 27, 28, 53, 34, 35, 36, 51, 42, 38, 33, 39, 40, 41, 45, 43, 44, 47, 46, 60, 49, 48, 50, 52, 54, 61, 55, 56, 58], [62, 59, 63, 66, 64, 68, 69, 71, 65, 70, 67, 74, 76, 79, 72, 73, 77, 75, 78, 83, 84, 81, 80, 82, 87, 86, 85, 88]]
173: [[37, 7, 3], [4, 8], [33, 5, 17, 2], [13, 18, 14, 1, 15], [9, 11], [12, 6], [22, 10, 21, 28], [30, 19, 20, 16, 25, 23, 50, 31, 49, 59], [24, 26, 27, 29, 45, 44, 48], [35, 52, 36, 38, 32], [42, 39, 40], [34, 46, 61, 41, 43, 63, 47, 60, 51, 53, 57], [54, 55], [58, 56], [62, 66], [72, 64, 70, 67, 69, 74], [68, 77, 75, 65], [76, 73, 71, 78, 79, 83, 81, 82, 80, 84, 86, 85, 87, 88]]
174: [[37, 7, 3, 4, 8, 1, 9, 5, 6, 14, 18, 2, 10], [30, 20, 15], [11, 21, 12, 19, 13, 17, 16, 22, 24, 26, 28, 25, 27, 51], [59, 29, 41, 23, 31, 54, 34, 49, 39, 32, 43, 33, 38, 35], [45, 42, 36], [44, 40, 47, 50, 46, 52, 55, 62, 57, 48], [53, 58, 56, 63, 60, 61, 64, 67, 66, 72, 71, 68, 65, 69], [73, 77, 75, 70, 74, 79, 78, 80, 83, 84, 76, 88, 82, 81, 86, 87, 85]]
175: [[37, 7, 3], [4, 8], [32, 9, 2], [6, 12, 10, 1], [26, 30, 27, 29, 5, 11, 17, 41, 18, 16], [19, 21, 20], [22, 23], [25, 63], [15, 51, 24, 58], [42, 33, 55, 60], [40, 38, 28], [31], [35, 44, 43, 34, 14, 36, 39, 13, 46, 53, 45, 61], [48, 52, 47, 49, 50], [54, 62, 56, 59, 57, 64, 69, 68], [65, 76, 71], [73, 66, 78, 67, 70, 72, 75, 74], [77, 79, 83, 84, 81, 80, 82, 86, 85, 87, 88]]
176: [[37, 7, 3], [4, 8, 11], [36, 1, 5, 9, 6], [2, 26, 24, 10], [13, 15, 30, 14], [27, 12], [17, 16], [28, 19, 18], [20, 23], [21, 22, 29, 57, 25, 59, 34, 31, 41], [44, 32, 35], [51], [53, 40], [33, 42, 39], [38, 43, 48, 47, 45], [46, 61, 49], [54, 50], [52, 55, 56, 60, 58, 62, 63, 67, 68], [64, 66, 70, 65, 69, 76, 78, 77, 71, 72, 75, 74, 73, 79, 83, 84, 80, 82, 86, 81, 85], [87, 88]]
177: [[37, 7, 3], [4, 32, 14], [2, 5, 1, 13, 31, 8], [11, 12, 22, 9], [6, 16, 15, 29], [17, 18], [10, 21, 19], [23, 20, 49], [30, 59], [56, 25, 28, 27, 46, 58, 35, 33], [26, 36, 40], [47, 34, 38], [42, 39], [43, 53, 50, 44], [41, 51, 45, 52, 48], [55, 57, 54, 62], [60, 63], [61, 24, 67, 69], [68, 65, 78], [64, 66, 71], [72, 76, 70], [73, 74, 79], [77, 75], [83, 84], [81, 80, 82, 86, 87], [85, 88]]
