0: [[11, 16, 35, 51], [14, 60], [26, 53], [20, 1, 76, 63], [3, 80, 34], [42, 38], [37], [17, 4, 21], [62, 43], [9, 49, 7, 66, 72], [28, 36, 13, 23], [25, 30], [27, 56, 73], [2, 12, 22], [32, 88, 55], [5, 33, 74], [29], [41, 86, 45, 15], [67, 19], [52, 46, 47, 18, 40, 71, 75], [68], [78, 54], [48, 50], [58], [24, 6, 61, 57], [65, 69, 10, 39], [70], [77, 79], [81], [44, 82, 8], [83, 85, 84], [87, 59, 64, 31]]
153: [[36, 68, 22, 1, 5, 2, 12, 3, 14, 4, 15, 13], [11, 7, 6, 8, 24, 17, 9, 20, 26, 10, 18, 16, 19, 23, 21, 29, 27, 25, 59, 30, 28, 31, 39, 44, 50, 34, 33], [48, 32, 41, 38, 35, 45, 42, 40, 37, 46, 47, 53, 43, 49, 54, 51, 60, 56, 55, 52, 58, 57, 62, 63, 61, 64, 66], [67, 73, 65, 71, 78, 70, 69, 76, 72, 75, 74, 77, 79, 82, 84, 80, 86, 83, 81, 85, 87, 88]]
154: [[36, 68, 22, 1, 5, 2, 12, 3, 14, 4, 15, 13], [11, 7, 6, 8, 24, 17, 9, 20, 26, 10, 18, 16, 19, 23, 21, 29, 27, 25, 59, 30, 28, 31, 39, 44, 50, 34, 33], [48, 32, 41, 38, 35, 45, 42, 40, 37, 46, 47, 53, 43, 49, 54, 51, 60, 56, 55, 52, 58, 57, 62, 63, 61, 64, 66], [67, 73, 65, 71, 78, 70, 69, 76, 72, 75, 74, 77, 79, 82, 84, 80, 86, 83, 81, 85, 87, 88]]
155: [[36, 68, 22, 1, 5, 2, 12, 3, 14, 4, 15, 13], [11, 7, 6, 8, 24, 17, 9, 20, 26, 10, 18, 16, 19, 23, 21, 29, 27, 25, 59, 30, 28, 31, 39, 44, 50, 34, 33], [48, 32, 41, 38, 35, 45, 42, 40, 37, 46, 47, 53, 43, 49, 54, 51, 60, 56, 55, 52, 58, 57, 62, 63, 61, 64, 66], [67, 73, 65, 71, 78, 70, 69, 76, 72, 75, 74, 77, 79, 82, 84, 80, 86, 83, 81, 85, 87, 88]]
156: [[36, 68, 22, 1, 5, 2, 12, 3, 14, 4, 15, 13], [11, 7, 6, 8, 24, 17, 9, 20, 26, 10, 18, 16, 19, 23, 21, 29, 27, 25, 59, 30, 28, 31, 39, 44, 50, 34, 33], [48, 32, 41, 38, 35, 45, 42, 40, 37, 46, 47, 53, 43, 49, 54, 51, 60, 56, 55, 52, 58, 57, 62, 63, 61, 64, 66], [67, 73, 65, 71, 78, 70, 69, 76, 72, 75, 74, 77, 79, 82, 84, 80, 86, 83, 81, 85, 87, 88]]
157: [[36, 68, 22, 1, 5, 2, 12, 3, 14, 4, 15, 13], [11, 7, 6, 8, 24, 17, 9, 20, 26, 10, 18, 16, 19, 23, 21, 29, 27, 25, 59, 30, 28, 31, 39, 44, 50, 34, 33], [48, 32, 41, 38, 35, 45, 42, 40, 37, 46, 47, 53, 43, 49, 54, 51, 60, 56, 55, 52, 58, 57, 62, 63, 61, 64, 66], [67, 73, 65, 71, 78, 70, 69, 76, 72, 75, 74, 77, 79, 82, 84, 80, 86, 83, 81, 85, 87, 88]]
158: [[36, 68, 22, 1, 5, 2, 3, 4, 14, 7, 12, 13], [11, 6, 15, 8, 24, 17, 9, 20, 26, 10, 18, 16, 19, 23, 21, 31, 27, 59, 30, 28, 25, 29, 39, 44, 50, 34, 33], [48, 32, 41, 38, 35, 45, 42, 40, 37, 46, 47, 53, 43, 49, 54, 51, 60, 58, 55, 52, 56, 57, 62, 63, 61, 64, 66], [67, 73, 65, 71, 78, 70, 69, 76, 72, 75, 74, 77, 79, 82, 84, 80, 86, 83, 81, 85, 87, 88]]
159: [[36, 68, 22, 1, 5, 2, 3, 4, 14, 6, 13, 12], [11, 7, 15, 8, 24, 17, 9, 20, 26, 10, 18, 16, 23, 19, 21, 27, 28, 25, 29, 30, 31, 34, 37, 44, 50, 33, 39], [48, 32, 41, 38, 35, 45, 42, 40, 59, 46, 47, 53, 43, 49, 54, 51, 60, 56, 55, 52, 58, 57, 62, 63, 61, 64, 66], [67, 73, 65, 71, 78, 70, 69, 76, 72, 75, 74, 77, 79, 82, 84, 80, 86, 83, 81, 85, 87, 88]]
160: [[36, 68, 22, 1, 5, 2, 9, 14, 6, 7, 12, 13], [11, 3, 4, 8, 24, 17, 10, 20, 26, 18, 15, 16, 19, 23, 29, 21, 25, 59, 58, 28, 30, 27, 39, 44, 50, 33, 31], [48, 32, 41, 38, 35, 45, 42, 40, 37, 46, 47, 53, 43, 49, 54, 51, 60, 34, 55, 52, 56, 57, 61, 63, 62, 64, 66], [67, 73, 65, 71, 78, 70, 69, 76, 72, 75, 74, 77, 79, 82, 84, 80, 86, 83, 81, 85, 87, 88]]
161: [[36, 68, 22, 1, 5, 2, 6, 3, 12, 4, 15, 13], [11, 7, 14, 8, 24, 17, 9, 20, 26, 10, 16, 19, 23, 21, 18, 27, 28, 25, 31, 30, 29, 47, 44, 50, 34, 33, 39], [48, 32, 41, 38, 35, 45, 42, 40, 37, 46, 59, 53, 43, 49, 54, 51, 60, 56, 55, 52, 58, 57, 62, 63, 61, 64, 66], [67, 73, 65, 71, 78, 70, 69, 76, 72, 75, 74, 77, 79, 82, 84, 80, 86, 83, 81, 85, 87, 88]]
162: [[36, 68, 22, 1, 5, 2, 12, 14, 4, 13, 3, 15], [11, 7, 6, 8, 24, 17, 9, 20, 26, 18, 16, 19, 23, 21, 29, 27, 25, 59, 62, 28, 30, 47, 46, 50, 34, 31, 10], [48, 32, 41, 38, 35, 45, 42, 40, 37, 33, 39, 53, 43, 49, 54, 51, 60, 58, 55, 52, 56, 57, 44, 63, 61, 64, 66], [67, 73, 65, 71, 78, 70, 69, 76, 72, 75, 74, 77, 79, 82, 84, 80, 86, 83, 81, 85, 87, 88]]
163: [[36, 68, 22, 1, 5, 2, 12, 10, 14, 4, 15, 13], [11, 3, 6, 8, 24, 17, 9, 20, 26, 18, 19, 16, 7, 23, 21, 29, 27, 25, 59, 30, 28, 31, 37, 44, 50, 34, 33], [48, 32, 41, 38, 35, 45, 42, 40, 39, 46, 47, 53, 43, 49, 54, 51, 60, 56, 55, 52, 58, 57, 61, 63, 62, 64, 66], [67, 73, 65, 71, 78, 70, 69, 76, 72, 75, 74, 77, 79, 82, 84, 80, 86, 83, 81, 85, 87, 88]]
164: [[36, 68, 22, 1, 5, 2, 12, 10, 14, 3, 4, 13], [11, 7, 6, 8, 24, 17, 9, 20, 26, 18, 16, 19, 15, 21, 29, 23, 25, 59, 62, 28, 31, 39, 44, 27, 50, 34, 30], [48, 32, 41, 38, 35, 45, 42, 40, 37, 46, 47, 53, 43, 49, 54, 51, 60, 56, 55, 52, 58, 57, 33, 63, 61, 64, 66], [67, 73, 65, 71, 78, 70, 69, 76, 72, 75, 74, 77, 79, 82, 84, 80, 86, 83, 81, 85, 87, 88]]
165: [[36, 68, 22, 1, 5, 2, 3, 7, 6, 4, 12, 13], [11, 14, 15, 8, 24, 17, 9, 20, 26, 18, 16, 19, 23, 21, 29, 25, 27, 59, 58, 28, 30, 31, 45, 34, 50, 33, 10], [48, 32, 41, 38, 35, 39, 42, 40, 37, 46, 47, 53, 43, 49, 54, 51, 60, 56, 55, 52, 44, 57, 62, 63, 61, 64, 66], [67, 73, 65, 71, 78, 70, 69, 76, 72, 75, 74, 77, 79, 82, 84, 80, 86, 83, 81, 85, 87, 88]]
166: [[36, 68, 22, 1, 5, 2, 9, 10, 12, 13, 14, 3], [11, 7, 6, 8, 24, 17, 4, 20, 26, 18, 16, 23, 19, 21, 31, 29, 27, 25, 63, 30, 28, 15, 39, 46, 34, 33, 44], [48, 32, 41, 38, 35, 45, 42, 40, 37, 50, 47, 53, 43, 49, 54, 51, 60, 58, 55, 52, 56, 57, 62, 59, 61, 64, 66], [67, 73, 65, 71, 78, 70, 69, 76, 72, 75, 74, 77, 79, 82, 84, 80, 86, 83, 81, 85, 87, 88]]
167: [[36, 68, 22, 1, 5, 2, 9, 10, 12, 15, 3, 13], [11, 7, 6, 8, 24, 17, 4, 20, 26, 14, 18, 16, 23, 21, 19, 25, 27, 29, 59, 30, 28, 31, 47, 50, 34, 33, 39], [48, 32, 41, 38, 35, 45, 42, 40, 37, 46, 44, 53, 43, 49, 54, 51, 60, 58, 55, 52, 56, 57, 62, 63, 61, 64, 66], [67, 73, 65, 71, 78, 70, 69, 76, 72, 75, 74, 77, 79, 82, 84, 80, 86, 83, 81, 85, 87, 88]]
168: [[36, 68, 22, 1, 5, 2, 6, 7, 3, 4, 13, 12], [11, 14, 15, 8, 24, 17, 9, 20, 26, 10, 16, 18, 23, 19, 29, 25, 27, 59, 21, 28, 31, 55, 44, 48, 50, 34, 30], [33, 32, 41, 38, 35, 45, 42, 40, 37, 46, 47, 53, 43, 49, 54, 51, 60, 58, 39, 52, 56, 57, 61, 63, 62, 64, 66], [67, 73, 65, 71, 78, 70, 69, 76, 72, 75, 74, 77, 79, 82, 84, 80, 86, 83, 81, 85, 87, 88]]
169: [[36, 68, 22, 1, 5, 2, 6, 7, 3, 4, 15, 13], [11, 10, 12, 8, 24, 17, 9, 20, 26, 18, 16, 14, 19, 23, 29, 21, 27, 59, 30, 28, 31, 39, 25, 44, 50, 34, 33], [48, 32, 41, 38, 35, 45, 42, 40, 37, 46, 47, 53, 43, 49, 54, 51, 60, 56, 55, 52, 58, 57, 62, 63, 61, 64, 66], [67, 73, 65, 71, 78, 70, 69, 76, 72, 75, 74, 77, 79, 82, 84, 80, 86, 83, 81, 85, 87, 88]]
170: [[36, 68, 22, 1, 5, 2, 6, 7, 4, 14, 13, 3], [11, 12, 15, 8, 24, 17, 9, 20, 26, 10, 18, 16, 19, 21, 28, 29, 27, 25, 59, 30, 31, 23, 37, 58, 34, 33, 39], [48, 32, 41, 38, 35, 45, 42, 40, 44, 46, 47, 53, 43, 49, 54, 51, 60, 56, 55, 52, 50, 57, 62, 63, 61, 64, 66], [67, 73, 65, 71, 78, 70, 69, 76, 72, 75, 74, 77, 79, 82, 84, 80, 86, 83, 81, 85, 87, 88]]
171: [[36, 68, 22, 1, 5, 2, 12, 10, 3, 4, 15, 13], [11, 7, 6, 8, 24, 17, 9, 20, 26, 14, 18, 16, 19, 23, 21, 31, 27, 25, 28, 30, 29, 39, 38, 58, 34, 44, 33], [48, 32, 41, 50, 35, 45, 42, 40, 37, 46, 47, 53, 43, 49, 54, 51, 60, 56, 55, 52, 59, 57, 61, 63, 62, 64, 66], [67, 73, 65, 71, 78, 70, 69, 76, 72, 75, 74, 77, 79, 82, 84, 80, 86, 83, 81, 85, 87, 88]]
172: [[36, 68, 22, 1, 5, 2, 9, 10, 14, 3, 4, 13], [11, 7, 6, 8, 24, 17, 12, 20, 26, 18, 16, 15, 23, 19, 29, 27, 25, 59, 30, 28, 21, 47, 46, 31, 50, 34, 33], [48, 32, 41, 38, 35, 45, 42, 40, 37, 39, 44, 53, 43, 49, 54, 51, 60, 58, 55, 52, 56, 57, 62, 63, 61, 64, 66], [67, 73, 65, 71, 78, 70, 69, 76, 72, 75, 74, 77, 79, 82, 84, 80, 86, 83, 81, 85, 87, 88]]
173: [[36, 68, 38, 51, 12, 9, 24, 49, 30, 5, 15, 63], [3, 84, 6, 8, 11, 53, 1, 4, 21, 46, 2, 16, 13, 23, 14, 73, 28, 17, 59, 18, 29, 22, 47, 40, 25, 34, 26], [50, 32, 27, 39, 33, 37, 10, 61, 41, 42, 43, 55, 35, 19, 52, 45, 48, 56, 58, 62, 74, 20, 64, 54, 60, 65, 71], [67, 66, 72, 76, 77, 69, 78, 7, 70, 79, 75, 85, 44, 82, 80, 81, 86, 83, 87, 57, 88, 31]]
174: [[34, 80, 19, 49, 12, 3, 14, 53, 30, 4, 5, 31], [11, 10, 13, 8, 46, 17, 9, 15, 18, 26, 20, 1, 51, 23, 64, 21, 22, 24, 28, 29, 25, 35, 7, 40, 41, 2, 36], [48, 32, 57, 38, 37, 33, 42, 44, 39, 54, 47, 43, 45, 52, 56, 55, 59, 58, 60, 61, 27, 62, 63, 65, 66, 16, 50], [67, 6, 68, 70, 77, 69, 71, 72, 74, 73, 75, 76, 78, 82, 84, 79, 86, 83, 81, 87, 85, 88]]
175: [[34, 68, 19, 49, 6, 36, 30, 55, 4, 5, 14, 63], [3, 9, 2, 42, 48, 17, 16, 20, 21, 23, 58, 24, 26, 7, 69, 27, 28, 29, 15, 31, 25, 35, 37, 56, 75, 39, 40], [54, 32, 44, 38, 1, 33, 45, 8, 50, 22, 47, 52, 11, 51, 53, 57, 46, 18, 60, 87, 43, 12, 61, 65, 62, 64, 74], [10, 66, 67, 41, 71, 70, 13, 72, 73, 79, 78, 81, 77, 82, 76, 80, 86, 84, 83, 59, 85, 88]]
176: [[11, 16, 19, 1], [7, 62], [14, 5], [4, 6, 76, 13], [12, 3, 34], [42, 26], [15], [25, 20, 18], [21, 59], [9, 17, 29, 86, 28], [27, 49, 33, 23], [24, 31], [35, 60, 38], [2, 39, 40], [32, 43, 55], [44, 41, 47], [8], [37, 30, 45, 48], [75, 50], [54, 63, 46, 51, 36, 22, 52], [53], [56, 57], [58, 61], [64], [65, 67, 77, 68], [66, 70, 10, 69], [72], [71, 78], [73], [79, 82, 74], [81, 85, 83], [80, 87, 84, 88]]
177: [[13, 16, 38, 3], [2, 26], [8, 1], [30, 4, 77, 6], [11, 87, 7], [12, 14], [37], [9, 20, 28], [42, 15], [21, 19, 23, 18, 22], [25, 27, 57, 29], [33, 31], [59, 44, 48], [34, 5, 35], [32, 40, 55], [39, 45, 10], [61], [41, 43, 49, 51], [53, 17], [52, 54, 56, 58, 47, 36, 88], [60], [62, 63], [64, 50], [65], [81, 73, 67, 68], [69, 70, 66, 71], [74], [72, 75], [76], [46, 82, 24], [78, 85, 83], [79, 80, 84, 86]]
