0: [[44, 9, 39, 22, 4, 1, 2], [5, 3, 6, 15, 7, 10, 8], [29, 11, 13, 12, 14, 28, 25, 16], [21, 18, 17, 59, 27, 20, 31], [19, 23, 26, 24, 30, 50, 34, 37], [33, 42, 49, 54, 38, 47, 56], [36, 32, 43, 53, 41, 60, 45, 63], [46, 48, 51, 35, 55, 61, 57], [40, 52, 62, 58, 64, 70, 67], [65, 77, 66, 69, 68, 71, 74, 73], [72, 75, 79, 76, 78, 83, 82], [81, 80, 84, 86, 85, 87, 88]]
153: [[44, 9, 39, 22, 4, 1, 2], [5, 3, 6, 15, 7, 10, 8], [29, 11, 13, 12, 14, 28, 25, 16], [21, 18, 17, 59, 27, 20, 31], [19, 23, 26, 24, 30, 50, 34, 37], [33, 42, 49, 54, 38, 47, 56], [36, 32, 43, 53, 41, 60, 45, 63], [46, 48, 51, 35, 55, 61, 57], [40, 52, 62, 58, 64, 70, 67], [65, 77, 66, 69, 68, 71, 74, 73], [72, 75, 79, 76, 78, 83, 82], [81, 80, 84, 86, 85, 87, 88]]
154: [[44, 9, 39, 22, 4, 1, 2], [5, 3, 6, 15, 7, 10, 8], [29, 11, 13, 12, 14, 28, 25, 16], [21, 18, 17, 59, 27, 20, 31], [19, 23, 26, 24, 30, 50, 34, 37], [33, 42, 49, 54, 38, 47, 56], [36, 32, 43, 53, 41, 60, 45, 63], [46, 48, 51, 35, 55, 61, 57], [40, 52, 62, 58, 64, 70, 67], [65, 77, 66, 69, 68, 71, 74, 73], [72, 75, 79, 76, 78, 83, 82], [81, 80, 84, 86, 85, 87, 88]]
155: [[44, 9, 39, 22, 4, 1, 2], [5, 3, 6, 15, 7, 10, 8], [29, 11, 13, 12, 14, 28, 25, 16], [21, 18, 17, 59, 27, 20, 31], [19, 23, 26, 24, 30, 50, 34, 37], [33, 42, 49, 54, 38, 47, 56], [36, 32, 43, 53, 41, 60, 45, 63], [46, 48, 51, 35, 55, 61, 57], [40, 52, 62, 58, 64, 70, 67], [65, 77, 66, 69, 68, 71, 74, 73], [72, 75, 79, 76, 78, 83, 82], [81, 80, 84, 86, 85, 87, 88]]
156: [[44, 9, 39, 22, 4, 1, 2], [5, 3, 6, 15, 7, 10, 8], [29, 11, 13, 12, 14, 28, 25, 16], [21, 18, 17, 59, 27, 20, 31], [19, 23, 26, 24, 30, 50, 34, 37], [33, 42, 49, 54, 38, 47, 56], [36, 32, 43, 53, 41, 60, 45, 63], [46, 48, 51, 35, 55, 61, 57], [40, 52, 62, 58, 64, 70, 67], [65, 77, 66, 69, 68, 71, 74, 73], [72, 75, 79, 76, 78, 83, 82], [81, 80, 84, 86, 85, 87, 88]]
157: [[44, 9, 39, 22, 4, 1, 2], [5, 3, 6, 15, 7, 10, 8], [29, 11, 13, 12, 14, 28, 25, 16], [21, 18, 17, 59, 27, 20, 31], [19, 23, 26, 24, 30, 50, 34, 37], [33, 42, 49, 54, 38, 47, 56], [36, 32, 43, 53, 41, 60, 45, 63], [46, 48, 51, 35, 55, 61, 57], [40, 52, 62, 58, 64, 70, 67], [65, 77, 66, 69, 68, 71, 74, 73], [72, 75, 79, 76, 78, 83, 82], [81, 80, 84, 86, 85, 87, 88]]
158: [[44, 9, 39, 22, 4, 1, 2], [5, 3, 6, 15, 7, 10, 8], [29, 11, 13, 12, 14, 28, 25, 16], [21, 18, 17, 59, 27, 20, 31], [19, 23, 26, 24, 30, 50, 34, 37], [33, 42, 49, 54, 38, 47, 56], [36, 32, 43, 53, 41, 60, 45, 63], [46, 48, 51, 35, 55, 61, 57], [40, 52, 62, 58, 64, 70, 67], [65, 77, 66, 69, 68, 71, 74, 73], [72, 75, 79, 76, 78, 83, 82], [81, 80, 84, 86, 85, 87, 88]]
159: [[44, 9, 39, 22, 4, 1, 2], [5, 3, 6, 15, 7, 10, 8], [29, 11, 13, 12, 14, 28, 25, 16], [21, 18, 17, 59, 27, 20, 31], [19, 23, 26, 24, 30, 50, 34, 37], [33, 42, 49, 54, 38, 47, 56], [36, 32, 43, 53, 41, 60, 45, 63], [46, 48, 51, 35, 55, 61, 57], [40, 52, 62, 58, 64, 70, 67], [65, 77, 66, 69, 68, 71, 74, 73], [72, 75, 79, 76, 78, 83, 82], [81, 80, 84, 86, 85, 87, 88]]
160: [[44, 9, 39, 22, 4, 1, 2], [5, 3, 6, 15, 7, 10, 8], [29, 11, 13, 12, 14, 28, 25, 16], [21, 18, 17, 59, 27, 20, 31], [19, 23, 26, 24, 30, 50, 34, 37], [33, 42, 49, 54, 38, 47, 56], [36, 32, 43, 53, 41, 60, 45, 63], [46, 48, 51, 35, 55, 61, 57], [40, 52, 62, 58, 64, 70, 67], [65, 77, 66, 69, 68, 71, 74, 73], [72, 75, 79, 76, 78, 83, 82], [81, 80, 84, 86, 85, 87, 88]]
161: [[44, 9, 39, 22, 4, 1, 2], [5, 3, 6, 15, 7, 10, 8], [29, 11, 13, 12, 14, 28, 25, 16], [21, 18, 17, 59, 27, 20, 31], [19, 23, 26, 24, 30, 50, 34, 37], [33, 42, 49, 54, 38, 47, 56], [36, 32, 43, 53, 41, 60, 45, 63], [46, 48, 51, 35, 55, 61, 57], [40, 52, 62, 58, 64, 70, 67], [65, 77, 66, 69, 68, 71, 74, 73], [72, 75, 79, 76, 78, 83, 82], [81, 80, 84, 86, 85, 87, 88]]
162: [[44, 9, 39, 22, 4, 1, 2], [5, 3, 6, 15, 7, 10, 8], [29, 11, 13, 12, 14, 28, 25, 16], [21, 18, 17, 59, 27, 20, 31], [19, 23, 26, 24, 30, 50, 34, 37], [33, 42, 49, 54, 38, 47, 56], [36, 32, 43, 53, 41, 60, 45, 63], [46, 48, 51, 35, 55, 61, 57], [40, 52, 62, 58, 64, 70, 67], [65, 77, 66, 69, 68, 71, 74, 73], [72, 75, 79, 76, 78, 83, 82], [81, 80, 84, 86, 85, 87, 88]]
163: [[44, 9, 39, 22, 4, 1, 2], [5, 3, 6, 15, 7, 10, 8], [29, 11, 13, 12, 14, 28, 25, 16], [21, 18, 17, 59, 27, 20, 31], [19, 23, 26, 24, 30, 50, 34, 37], [33, 42, 49, 54, 38, 47, 56], [36, 32, 43, 53, 41, 60, 45, 63], [46, 48, 51, 35, 55, 61, 57], [40, 52, 62, 58, 64, 70, 67], [65, 77, 66, 69, 68, 71, 74, 73], [72, 75, 79, 76, 78, 83, 82], [81, 80, 84, 86, 85, 87, 88]]
164: [[44, 9, 39, 22, 4, 1, 2], [5, 3, 6, 15, 7, 10, 8], [29, 11, 13, 12, 14, 28, 25, 16], [21, 18, 17, 59, 27, 20, 31], [19, 23, 26, 24, 30, 50, 34, 37], [33, 42, 49, 54, 38, 47, 56], [36, 32, 43, 53, 41, 60, 45, 63], [46, 48, 51, 35, 55, 61, 57], [40, 52, 62, 58, 64, 70, 67], [65, 77, 66, 69, 68, 71, 74, 73], [72, 75, 79, 76, 78, 83, 82], [81, 80, 84, 86, 85, 87, 88]]
165: [[44, 9, 39, 22, 4, 1, 2], [5, 3, 6, 15, 7, 10, 8], [29, 11, 13, 12, 14, 28, 25, 16], [21, 18, 17, 59, 27, 20, 31], [19, 23, 26, 24, 30, 50, 34, 37], [33, 42, 49, 54, 38, 47, 56], [36, 32, 43, 53, 41, 60, 45, 63], [46, 48, 51, 35, 55, 61, 57], [40, 52, 62, 58, 64, 70, 67], [65, 77, 66, 69, 68, 71, 74, 73], [72, 75, 79, 76, 78, 83, 82], [81, 80, 84, 86, 85, 87, 88]]
166: [[44, 9, 39, 22, 4, 1, 2], [5, 3, 6, 15, 7, 10, 8], [29, 11, 13, 12, 14, 28, 25, 16], [21, 18, 17, 59, 27, 20, 31], [19, 23, 26, 24, 30, 50, 34, 37], [33, 42, 49, 54, 38, 47, 56], [36, 32, 43, 53, 41, 60, 45, 63], [46, 48, 51, 35, 55, 61, 57], [40, 52, 62, 58, 64, 70, 67], [65, 77, 66, 69, 68, 71, 74, 73], [72, 75, 79, 76, 78, 83, 82], [81, 80, 84, 86, 85, 87, 88]]
167: [[44, 9, 39, 22, 4, 1, 2], [5, 3, 6, 15, 7, 10, 8], [29, 11, 13, 12, 14, 28, 25, 16], [21, 18, 17, 59, 27, 20, 31], [19, 23, 26, 24, 30, 50, 34, 37], [33, 42, 49, 54, 38, 47, 56], [36, 32, 43, 53, 41, 60, 45, 63], [46, 48, 51, 35, 55, 61, 57], [40, 52, 62, 58, 64, 70, 67], [65, 77, 66, 69, 68, 71, 74, 73], [72, 75, 79, 76, 78, 83, 82], [81, 80, 84, 86, 85, 87, 88]]
168: [[44, 9, 39, 22, 4, 1, 2], [5, 3, 6, 15, 7, 10, 8], [29, 11, 13, 12, 14, 28, 25, 16], [21, 18, 17, 59, 27, 20, 31], [19, 23, 26, 24, 30, 50, 34, 37], [33, 42, 49, 54, 38, 47, 56], [36, 32, 43, 53, 41, 60, 45, 63], [46, 48, 51, 35, 55, 61, 57], [40, 52, 62, 58, 64, 70, 67], [65, 77, 66, 69, 68, 71, 74, 73], [72, 75, 79, 76, 78, 83, 82], [81, 80, 84, 86, 85, 87, 88]]
169: [[44, 9, 39, 22, 4, 1, 2], [5, 3, 6, 15, 7, 10, 8], [29, 11, 13, 12, 14, 28, 25, 16], [21, 18, 17, 59, 27, 20, 31], [19, 23, 26, 24, 30, 50, 34, 37], [33, 42, 49, 54, 38, 47, 56], [36, 32, 43, 53, 41, 60, 45, 63], [46, 48, 51, 35, 55, 61, 57], [40, 52, 62, 58, 64, 70, 67], [65, 77, 66, 69, 68, 71, 74, 73], [72, 75, 79, 76, 78, 83, 82], [81, 80, 84, 86, 85, 87, 88]]
170: [[44, 9, 39, 22, 4, 1, 2], [5, 3, 6, 15, 7, 10, 8], [29, 11, 13, 12, 14, 28, 25, 16], [21, 18, 17, 59, 27, 20, 31], [19, 23, 26, 24, 30, 50, 34, 37], [33, 42, 49, 54, 38, 47, 56], [36, 32, 43, 53, 41, 60, 45, 63], [46, 48, 51, 35, 55, 61, 57], [40, 52, 62, 58, 64, 70, 67], [65, 77, 66, 69, 68, 71, 74, 73], [72, 75, 79, 76, 78, 83, 82], [81, 80, 84, 86, 85, 87, 88]]
171: [[44, 9, 39, 22, 4, 1, 2], [5, 3, 6, 15, 7, 10, 8], [29, 11, 13, 12, 14, 28, 25, 16], [21, 18, 17, 59, 27, 20, 31], [19, 23, 26, 24, 30, 50, 34, 37], [33, 42, 49, 54, 38, 47, 56], [36, 32, 43, 53, 41, 60, 45, 63], [46, 48, 51, 35, 55, 61, 57], [40, 52, 62, 58, 64, 70, 67], [65, 77, 66, 69, 68, 71, 74, 73], [72, 75, 79, 76, 78, 83, 82], [81, 80, 84, 86, 85, 87, 88]]
172: [[44, 9, 39, 22, 4, 1, 2], [5, 3, 6, 15, 7, 10, 8], [29, 11, 13, 12, 14, 28, 25, 16], [21, 18, 17, 59, 27, 20, 31], [19, 23, 26, 24, 30, 50, 34, 37], [33, 42, 49, 54, 38, 47, 56], [36, 32, 43, 53, 41, 60, 45, 63], [46, 48, 51, 35, 55, 61, 57], [40, 52, 62, 58, 64, 70, 67], [65, 77, 66, 69, 68, 71, 74, 73], [72, 75, 79, 76, 78, 83, 82], [81, 80, 84, 86, 85, 87, 88]]
173: [[44, 9, 39, 22, 4, 1, 2], [5, 3, 6, 15, 7, 10, 8], [29, 11, 13, 12, 14, 28, 25, 16], [21, 18, 17, 59, 27, 20, 31], [19, 23, 26, 24, 30, 50, 34, 37], [33, 42, 49, 54, 38, 47, 56], [36, 32, 43, 53, 41, 60, 45, 63], [46, 48, 51, 35, 55, 61, 57], [40, 52, 62, 58, 64, 70, 67], [65, 77, 66, 69, 68, 71, 74, 73], [72, 75, 79, 76, 78, 83, 82], [81, 80, 84, 86, 85, 87, 88]]
174: [[44, 9, 39, 22, 4, 1, 2], [5, 3, 6, 15, 7, 10, 8], [29, 11, 13, 12, 14, 28, 25, 16], [21, 18, 17, 59, 27, 20, 31], [19, 23, 26, 24, 30, 50, 34, 37], [33, 42, 49, 54, 38, 47, 56], [36, 32, 43, 53, 41, 60, 45, 63], [46, 48, 51, 35, 55, 61, 57], [40, 52, 62, 58, 64, 70, 67], [65, 77, 66, 69, 68, 71, 74, 73], [72, 75, 79, 76, 78, 83, 82], [81, 80, 84, 86, 85, 87, 88]]
175: [[44, 9, 39, 22, 4, 1, 2], [5, 3, 6, 15, 7, 10, 8], [29, 11, 13, 12, 14, 28, 25, 16], [21, 18, 17, 59, 27, 20, 31], [19, 23, 26, 24, 30, 50, 34, 37], [33, 42, 49, 54, 38, 47, 56], [36, 32, 43, 53, 41, 60, 45, 63], [46, 48, 51, 35, 55, 61, 57], [40, 52, 62, 58, 64, 70, 67], [65, 77, 66, 69, 68, 71, 74, 73], [72, 75, 79, 76, 78, 83, 82], [81, 80, 84, 86, 85, 87, 88]]
